date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-26,6213,2785173,384144576,112.3,114.77,111.48,114.77,3.71,1547
2021-03-29,6213,2803578,390096154,116.0,116.0,113.12,114.35,-0.42,1832
2021-03-30,6213,2011899,275214077,114.77,114.77,111.89,112.71,-1.64,1258
2021-03-31,6213,2146591,293529021,113.53,113.94,111.89,112.3,-0.41,1385
2021-04-01,6213,5135728,689782489,111.89,112.3,109.42,111.06,-1.24,2255
2021-04-06,6213,4178114,573577553,113.53,114.35,111.89,112.71,1.65,2093
2021-04-07,6213,2667297,368749905,112.71,115.18,112.3,114.77,2.06,1674
2021-04-08,6213,2834080,398234600,114.77,116.82,113.53,116.41,1.64,1839
2021-04-09,6213,4806611,685864327,117.23,118.88,115.59,117.23,0.82,3027
2021-04-12,6213,3729760,536213371,118.88,120.11,116.82,117.65,0.42,1923
2021-04-13,6213,2700791,386214936,118.06,118.47,116.82,118.06,0.41,1551
2021-04-14,6213,8853754,1224773844,113.53,117.23,111.06,117.23,-0.83,4473
2021-04-15,6213,6648259,919466466,116.82,116.82,111.48,116.41,-0.82,3598
2021-04-16,6213,2786671,390725720,116.0,117.23,114.35,114.35,-2.06,1525
2021-04-19,6213,1795327,252157290,115.59,116.41,114.77,115.18,0.83,1100
2021-04-20,6213,1918429,272134760,115.18,117.65,114.77,117.23,2.05,1258
2021-04-21,6213,2092561,300397265,117.23,119.29,116.82,118.47,1.24,1468
2021-04-22,6213,6942886,1021094905,120.52,122.17,118.88,119.29,0.82,4634
2021-04-23,6213,9039270,1360300904,120.94,125.87,119.7,123.82,4.53,5792
2021-04-26,6213,4099340,617389427,127.11,127.11,121.76,123.82,0.0,2957
2021-04-27,6213,2381367,356227676,124.64,124.64,121.76,123.82,0.0,1533
2021-04-28,6213,5120843,784853747,123.82,129.16,122.17,127.11,3.29,3556
2021-04-29,6213,4187959,627206866,127.11,127.52,121.35,121.35,-5.76,2903
2021-05-03,6213,4764004,669618155,120.11,120.11,113.53,113.53,-7.82,3226
2021-05-04,6213,4352906,593643742,115.18,115.18,107.77,113.53,0.0,2870
2021-05-05,6213,5541240,741605268,111.48,112.3,108.6,109.83,-3.7,3108
2021-05-06,6213,3438237,467745950,109.83,113.53,109.83,113.12,3.29,1564
2021-05-07,6213,1213829,166492754,113.12,113.53,111.89,113.12,0.0,879
2021-05-10,6213,1159475,156592410,113.94,113.94,110.24,110.65,-2.47,910
2021-05-11,6213,3438203,443254980,109.01,109.01,102.43,104.48,-6.17,2452
2021-05-12,6213,3887714,460972305,102.43,104.07,94.2,95.43,-9.05,2718
2021-05-13,6213,2358309,273830199,92.14,98.72,90.5,95.84,0.41,1687
2021-05-14,6213,2498608,294094641,97.49,99.96,94.61,95.43,-0.41,1941
2021-05-17,6213,2988744,330877540,90.5,94.61,87.21,93.38,-2.05,1924
2021-05-18,6213,1971211,229981188,95.02,98.31,94.2,97.9,4.52,1419
2021-05-19,6213,1380925,165306228,96.26,100.78,95.84,99.55,1.65,1065
2021-05-20,6213,1886129,229791097,99.55,102.84,97.49,100.37,0.82,1099
2021-05-21,6213,911497,111222870,100.78,102.01,99.13,99.96,-0.41,642
2021-05-24,6213,998658,119179508,100.78,101.6,99.55,100.78,0.82,527
2021-05-25,6213,1467527,184311100,102.01,104.89,101.6,102.43,1.65,955
2021-05-26,6213,541454,67505332,102.43,103.25,102.01,102.43,0.0,366
2021-05-27,6213,787711,96744709,102.01,102.43,100.37,100.37,-2.06,548
2021-05-28,6213,478614,59415996,101.6,103.25,101.19,102.01,1.64,381
2021-05-31,6213,869718,109573602,102.84,104.48,102.43,104.07,2.06,623
2021-06-01,6213,634398,80275210,104.48,105.3,103.25,103.66,-0.41,504
2021-06-02,6213,1272360,157685326,104.48,105.3,100.37,100.78,-2.88,953
2021-06-03,6213,499546,61884044,101.19,102.84,100.78,102.43,1.65,414
2021-06-04,6213,649371,80452800,102.84,102.84,101.19,102.01,-0.42,616
2021-06-07,6213,1012776,123828041,102.43,102.43,98.72,100.78,-1.23,641
2021-06-08,6213,823825,102346345,101.6,102.84,101.19,102.01,1.23,550
2021-06-09,6213,3794606,491901431,102.01,109.01,102.01,108.6,6.59,2659
2021-06-10,6213,11228423,1570503363,109.83,118.88,109.01,113.94,5.34,8034
2021-06-11,6213,6016724,846376595,116.0,119.29,112.71,113.53,-0.41,4696
2021-06-15,6213,4250611,599371249,116.82,117.65,114.35,115.18,1.65,3197
2021-06-16,6213,2342369,325942952,116.0,116.82,112.71,112.71,-2.47,1857
2021-06-17,6213,1406019,193044794,112.3,114.35,111.89,113.53,0.82,1138
2021-06-18,6213,1489469,204598268,113.53,114.35,112.3,112.3,-1.23,1167
2021-06-21,6213,2489054,336420062,111.48,113.53,107.77,113.12,0.82,1894
2021-06-22,6213,2160913,290035657,114.35,114.77,108.18,109.01,-4.11,1647
2021-06-23,6213,2183268,300424418,110.65,115.18,110.65,114.35,5.34,1706
2021-06-24,6213,1634621,227335784,114.35,116.0,112.71,113.53,-0.82,1212
2021-06-25,6213,917268,125922672,113.94,114.77,111.48,111.89,-1.64,769
2021-06-28,6213,2373170,330175811,113.53,115.59,111.89,113.94,2.05,1530
2021-06-29,6213,7674550,1106225215,115.18,121.35,114.77,118.88,4.94,5712
2021-06-30,6213,4183630,598030009,120.94,121.35,115.59,117.23,-1.65,3130
2021-07-01,6213,1653581,231844910,117.23,117.23,114.35,115.18,-2.05,1060
2021-07-02,6213,1336959,187497263,115.18,116.41,114.77,115.59,0.41,1067
2021-07-05,6213,6598504,968405459,116.82,122.58,116.41,121.76,6.17,4406
2021-07-06,6213,3138638,464260088,122.99,123.4,119.29,120.94,-0.82,2450
2021-07-07,6213,3445530,516139874,120.94,124.23,120.52,123.82,2.88,2389
2021-07-08,6213,3536745,522079685,121.35,122.99,120.52,120.94,-2.88,2506
2021-07-09,6213,4903180,734155165,122.17,125.87,120.94,120.94,0.0,3230
2021-07-12,6213,2832326,425222461,123.4,125.05,122.17,123.82,2.88,1962
2021-07-13,6213,3118474,470046691,124.23,125.87,122.58,122.99,-0.83,2184
2021-07-14,6213,2559554,380133380,122.17,123.82,120.94,122.58,-0.41,1856
2021-07-15,6213,4873740,747233583,123.4,127.52,123.4,126.28,3.7,3198
2021-07-16,6213,6738836,1059894035,125.87,131.63,125.46,131.63,5.35,4775
2021-07-19,6213,10996213,1680333328,134.46,137.93,128.39,128.39,-3.24,7634
2021-07-20,6213,4620026,662639507,128.82,128.82,121.88,121.88,-6.51,3536
2021-07-21,6213,2249362,316825075,124.92,125.35,120.58,121.01,-0.87,1769
2021-07-22,6213,1789606,254493025,122.31,124.92,122.31,122.75,1.74,1254
2021-07-23,6213,1442220,202314129,124.05,124.92,119.71,121.01,-1.74,1196
2021-07-26,6213,761848,106995266,121.01,122.31,120.58,121.88,0.87,595
2021-07-27,6213,2510942,349165898,122.75,124.92,118.41,119.71,-2.17,1810
2021-07-28,6213,3807909,519046057,120.58,123.18,115.81,118.84,-0.87,2114
2021-07-29,6213,4572911,638853925,120.58,124.05,118.84,121.45,2.61,3222
2021-07-30,6213,3533903,489849233,123.18,123.18,118.41,118.84,-2.61,2331
2021-08-02,6213,1113115,151257207,119.28,119.28,116.68,117.98,-0.86,948
2021-08-03,6213,1746380,236463203,118.84,119.71,116.68,117.54,-0.44,1278
2021-08-04,6213,4295605,596298906,118.84,121.88,118.84,121.01,3.47,2889
2021-08-05,6213,1863379,257686609,121.45,121.88,119.28,119.71,-1.3,1254
2021-08-06,6213,1756064,242026238,121.01,121.01,118.41,118.84,-0.87,1164
2021-08-09,6213,1476126,199175017,118.41,118.84,116.24,116.24,-2.6,1111
2021-08-10,6213,1940249,256692313,116.24,117.11,114.07,114.94,-1.3,1430
2021-08-11,6213,1959258,259062405,114.51,117.11,113.21,113.64,-1.3,1541
2021-08-12,6213,723084,95837410,114.51,115.81,113.64,115.37,1.73,599
2021-08-13,6213,2371919,307474966,115.37,115.37,111.04,111.47,-3.9,1859
2021-08-16,6213,4446873,558171917,110.17,111.47,106.7,111.04,-0.43,2669
2021-08-17,6213,2094495,270344573,111.04,112.77,110.17,111.9,0.86,1210
2021-08-18,6213,2510695,324298400,111.04,114.94,109.3,114.51,2.61,1847
2021-08-19,6213,1787264,228978997,113.64,113.64,109.3,111.47,-3.04,1270
2021-08-20,6213,1581910,200536000,110.6,111.9,108.43,111.04,-0.43,1167
2021-08-23,6213,1160978,150622042,112.77,113.21,111.47,112.34,1.3,806
2021-08-24,6213,1591317,208609369,113.64,114.94,112.77,113.21,0.87,1205
2021-08-25,6213,847905,111576682,114.51,114.51,113.64,114.07,0.86,727
2021-08-26,6213,1732851,224807043,114.51,114.94,111.9,112.34,-1.73,1436
2021-08-27,6213,717435,93421216,112.77,113.64,111.9,112.77,0.43,511
2021-08-30,6213,502316,65666834,114.07,114.07,112.77,113.64,0.87,461
2021-08-31,6213,1278798,168358650,114.07,114.94,113.21,114.51,0.87,870
2021-09-01,6213,9187697,1281235786,114.94,125.35,114.94,123.62,9.11,5495
2021-09-02,6213,7280241,1026902493,124.92,125.78,119.28,121.45,-2.17,4860
2021-09-03,6213,3025164,423939391,121.45,123.18,120.15,121.45,0.0,2000
2021-09-06,6213,8291089,1167708958,123.18,124.92,119.71,119.71,-1.74,4750
2021-09-07,6213,3665723,504594603,119.71,120.58,117.98,120.15,0.44,3041
2021-09-08,6213,5345773,711993792,119.71,120.15,113.64,114.07,-6.08,3841
2021-09-09,6213,2600953,350873196,113.64,118.41,113.21,118.41,4.34,2034
2021-09-10,6213,2705438,374774336,118.84,121.45,117.98,120.15,1.74,2119
2021-09-13,6213,1661770,230035331,121.01,121.45,118.41,119.28,-0.87,1326
2021-09-14,6213,1107622,151998267,117.98,119.71,117.98,119.71,0.43,787
2021-09-15,6213,7156028,1014139507,119.71,124.92,118.41,123.18,3.47,4545
2021-09-16,6213,28527180,4245744548,124.48,134.03,123.62,131.42,8.24,16758
2021-09-17,6213,33527562,5239657643,131.42,140.53,129.25,138.8,7.38,22004
2021-09-22,6213,17695802,2795549817,135.76,139.66,134.03,136.19,-2.61,12178
2021-09-23,6213,31497054,5202616547,138.8,147.9,137.93,144.87,8.68,23109
2021-09-24,6213,15761179,2619163891,146.6,147.47,140.53,144.43,-0.44,16214
2021-09-27,6213,14937035,2355635235,138.36,139.66,133.59,135.33,-9.1,9839
2021-09-28,6213,17206920,2586481756,133.59,134.46,126.65,132.72,-2.61,9791
2021-09-29,6213,12212816,1785234230,128.39,129.69,124.92,125.35,-7.37,7476
2021-09-30,6213,10858647,1590974144,127.52,129.69,124.05,125.78,0.43,6378
2021-10-01,6213,11007507,1549911839,123.62,127.09,118.41,120.58,-5.2,6201
2021-10-04,6213,8383112,1175392867,121.88,124.48,119.71,120.58,0.0,4969
2021-10-05,6213,10190482,1438124551,117.54,125.78,114.94,124.05,3.47,6286
2021-10-06,6213,23197211,3097880114,124.05,124.05,111.9,114.51,-9.54,14234
2021-10-07,6213,11911321,1576247250,116.68,117.54,112.77,114.51,0.0,7950
2021-10-08,6213,7877154,1028536115,114.07,114.94,111.04,113.64,-0.87,5055
2021-10-12,6213,7486758,991200736,111.9,117.98,111.47,112.77,-0.87,4632
2021-10-13,6213,5689635,726880008,113.21,114.07,108.0,111.04,-1.73,3590
2021-10-14,6213,3232381,414290876,112.77,113.21,108.87,111.9,0.86,1819
2021-10-15,6213,14472061,1952746216,115.37,121.01,111.9,119.28,7.38,8586
2021-10-18,6213,4967252,671161443,117.54,118.41,115.37,118.41,-0.87,2903
2021-10-19,6213,5798317,791049377,117.11,121.01,116.24,117.11,-1.3,3526
2021-10-20,6213,4864789,650940605,118.41,118.84,114.51,115.81,-1.3,3281
2021-10-21,6213,7216221,953489105,115.37,117.54,112.34,114.51,-1.3,4022
2021-10-22,6213,3727710,497075839,114.94,117.11,114.07,116.24,1.73,2398
2021-10-25,6213,2772222,366300146,116.24,116.24,113.64,114.51,-1.73,1704
2021-10-26,6213,10034013,1300583926,114.94,115.37,111.47,111.47,-3.04,4542
2021-10-27,6213,6935915,888426806,110.17,112.77,110.17,111.04,-0.43,4407
2021-10-28,6213,5375643,687302474,110.6,112.77,109.3,111.9,0.86,3633
2021-10-29,6213,5757673,744449435,111.04,114.07,110.17,111.47,-0.43,3252
2021-11-01,6213,4104256,528219779,111.9,112.77,110.17,111.9,0.43,2508
2021-11-02,6213,3764644,486044317,112.77,113.64,110.6,111.04,-0.86,2448
2021-11-03,6213,4789230,628699953,111.9,115.37,111.04,114.07,3.03,3420
2021-11-04,6213,2917827,385343597,114.94,115.81,113.64,113.64,-0.43,2142
2021-11-05,6213,2966068,392778330,115.37,117.11,113.64,114.07,0.43,2223
2021-11-08,6213,2593533,335431871,114.07,114.51,111.47,111.47,-2.6,1849
2021-11-09,6213,3057702,393836467,112.34,112.77,111.04,111.9,0.43,1833
2021-11-10,6213,1295139,167684869,111.9,112.77,111.47,112.34,0.44,884
2021-11-11,6213,3638127,467070540,112.34,113.21,110.17,110.6,-1.74,2467
2021-11-12,6213,2583292,328967756,110.6,111.04,109.74,110.17,-0.43,1409
2021-11-15,6213,2118024,273870845,111.04,113.21,111.04,111.9,1.73,1311
2021-11-16,6213,2631294,337511547,112.77,112.77,110.17,110.6,-1.3,1824
2021-11-17,6213,2059087,264390359,111.47,112.77,110.6,111.47,0.87,1417
2021-11-18,6213,3421301,435977916,111.47,111.9,109.74,110.6,-0.87,2274
2021-11-19,6213,4633107,583377572,110.6,111.04,108.43,108.43,-2.17,3483
2021-11-22,6213,3096126,394260789,108.43,111.9,108.0,111.9,3.47,2134
2021-11-23,6213,2219978,283086218,111.9,111.9,109.74,110.6,-1.3,1554
2021-11-24,6213,12510402,1656601020,111.04,116.68,110.17,115.81,5.21,7023
2021-11-25,6213,8852754,1157491472,114.94,116.68,111.47,112.77,-3.04,6266
2021-11-26,6213,4138433,525396417,111.9,111.9,109.3,109.74,-3.03,3011
2021-11-29,6213,3734998,466546438,108.43,110.17,106.7,108.43,-1.31,2754
2021-11-30,6213,2510912,319419775,109.74,111.04,109.3,110.17,1.74,1555
2021-12-01,6213,2834159,365075141,109.74,112.77,109.3,112.34,2.17,1943
2021-12-02,6213,2110359,270574070,111.47,112.34,110.6,111.04,-1.3,1501
2021-12-03,6213,2496574,322381599,111.9,112.77,111.47,111.9,0.86,1624
2021-12-06,6213,1881129,240900947,111.04,111.9,110.17,111.47,-0.43,1334
2021-12-07,6213,3216303,416672240,112.34,114.51,110.6,111.04,-0.43,2153
2021-12-08,6213,1627776,209041303,111.9,112.34,111.04,111.04,0.0,1144
2021-12-09,6213,1932139,247311216,111.47,111.9,110.17,111.47,0.43,1244
2021-12-10,6213,3946128,513275171,111.9,114.51,110.6,111.9,0.43,2713
2021-12-13,6213,1368940,176041267,112.77,112.77,111.04,111.04,-0.86,1061
2021-12-14,6213,2295453,290142466,111.04,111.04,108.87,108.87,-2.17,1713
2021-12-15,6213,2692028,340215916,108.87,111.47,108.43,109.3,0.43,2036
2021-12-16,6213,1967678,248931115,110.17,110.6,109.3,109.74,0.44,1213
2021-12-17,6213,1832313,232801513,109.3,111.04,108.87,111.04,1.3,1271
2021-12-20,6213,2127638,274519597,111.04,112.77,110.6,111.47,0.43,1412
2021-12-21,6213,3873162,506300793,111.9,114.07,111.9,113.64,2.17,2312
2021-12-22,6213,2957124,390372459,114.51,115.81,113.64,114.51,0.87,1985
2021-12-23,6213,13163618,1829016492,119.71,123.62,117.98,119.71,5.2,9020
2021-12-24,6213,5367888,734787706,121.45,121.88,116.68,117.11,-2.6,3526
2021-12-27,6213,2797854,376692689,117.11,117.98,115.81,116.68,-0.43,1773
2021-12-28,6213,3926980,536495501,117.98,119.28,117.11,118.84,2.16,2379
2021-12-29,6213,6361177,887328116,119.71,122.75,119.28,121.01,2.17,3862
2021-12-30,6213,10177063,1456048084,121.45,127.95,120.58,123.18,2.17,6502
