date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-01,1795,905079,70501619,74.47,74.85,73.61,74.18,0.09,665
2021-04-06,1795,846587,66194288,74.66,75.23,73.99,74.56,0.38,607
2021-04-07,1795,1876097,149670005,74.85,77.14,74.85,76.38,1.82,1331
2021-04-08,1795,1811421,146379299,76.38,77.81,75.8,77.62,1.24,1299
2021-04-09,1795,979536,79391646,78.09,78.09,76.47,77.23,-0.39,713
2021-04-12,1795,1955361,161649133,78.09,79.52,77.71,78.86,1.63,1232
2021-04-13,1795,1556175,128973574,80.09,80.19,77.43,77.62,-1.24,1150
2021-04-14,1795,1392052,112890822,77.9,78.47,75.9,78.0,0.38,957
2021-04-15,1795,911608,75455241,78.95,79.52,78.0,79.24,1.24,643
2021-04-16,1795,752064,62052175,79.52,79.9,78.0,78.38,-0.86,496
2021-04-19,1795,1800230,150189615,78.86,80.29,78.0,79.81,1.43,1125
2021-04-20,1795,872929,72738419,80.57,80.67,78.95,79.14,-0.67,611
2021-04-21,1795,1137300,92980523,79.05,79.05,77.33,77.62,-1.52,776
2021-04-22,1795,1262799,102191731,78.19,78.19,75.9,75.99,-1.63,875
2021-04-23,1795,605828,48404106,76.38,76.85,75.61,75.99,0.0,436
2021-04-26,1795,773449,62369695,77.43,77.43,76.28,76.76,0.77,524
2021-04-27,1795,2095926,173211538,76.95,80.67,76.09,78.95,2.19,1426
2021-04-28,1795,1115117,91413489,79.71,79.81,77.43,77.52,-1.43,769
2021-04-29,1795,847704,68304597,77.9,77.9,76.19,76.19,-1.33,622
2021-05-03,1795,1173437,92371911,76.76,76.95,73.9,74.09,-2.1,834
2021-05-04,1795,1854484,138819881,74.85,74.85,69.61,70.66,-3.43,1189
2021-05-05,1795,507756,37821440,70.66,71.7,69.89,70.66,0.0,351
2021-05-06,1795,677940,50225885,71.89,71.89,69.61,69.89,-0.77,519
2021-05-07,1795,632002,47212849,70.18,72.18,70.08,71.99,2.1,458
2021-05-10,1795,430871,32479038,71.8,72.47,71.04,72.47,0.48,356
2021-05-11,1795,909712,68810049,72.94,73.71,70.66,70.75,-1.72,694
2021-05-12,1795,1698308,122648934,70.66,72.94,63.98,66.75,-4.0,1149
2021-05-13,1795,1481088,99606179,62.93,65.32,62.74,65.12,-1.63,1087
2021-05-14,1795,1390810,104082628,71.42,71.61,69.51,71.61,6.49,797
2021-05-17,1795,8103430,653949588,72.66,78.76,72.66,78.66,7.05,5035
2021-05-18,1795,8036767,661460756,80.67,81.53,74.37,80.0,1.34,5208
2021-05-19,1795,10376111,906102942,81.05,86.58,78.19,83.91,3.91,7278
2021-05-20,1795,12055131,1092987232,84.96,90.58,81.14,82.0,-1.91,8432
2021-05-21,1795,9127976,824791135,83.05,88.2,82.57,86.77,4.77,6131
2021-05-24,1795,8855326,824149390,89.73,92.01,86.39,87.82,1.05,6216
2021-05-25,1795,5487498,502227054,87.25,89.34,84.39,88.87,1.05,4002
2021-05-26,1795,3583036,333902396,90.49,90.58,87.63,87.91,-0.96,2536
2021-05-27,1795,6713289,638426653,87.91,92.87,87.25,91.92,4.01,4554
2021-05-28,1795,4418416,421711164,93.25,93.25,90.01,90.49,-1.43,3046
2021-05-31,1795,4414444,407567072,90.77,90.77,86.2,88.68,-1.81,3005
2021-06-01,1795,2942469,268976848,89.15,89.15,86.2,88.01,-0.67,1792
2021-06-02,1795,2443499,224604706,90.97,90.97,86.2,86.2,-1.81,1693
2021-06-03,1795,2608162,232861634,86.29,86.86,84.1,84.67,-1.53,1861
2021-06-04,1795,1716593,153105388,84.67,86.39,83.43,83.91,-0.76,1172
2021-06-07,1795,2991713,270945318,84.48,88.01,83.53,86.58,2.67,2031
2021-06-08,1795,1114230,101003311,86.58,87.34,85.53,86.58,0.0,819
2021-06-09,1795,935255,84548993,86.77,87.15,85.34,86.01,-0.57,666
2021-06-10,1795,3478856,324329957,86.58,90.3,86.2,89.82,3.81,2310
2021-06-11,1795,6564043,589612629,89.25,89.44,83.34,83.34,-6.48,4394
2021-06-15,1795,1325804,116225284,83.15,84.39,82.1,84.2,0.86,902
2021-06-16,1795,1594873,137790918,84.39,84.39,81.24,81.33,-2.87,1129
2021-06-17,1795,899291,76556428,81.05,82.19,80.38,81.62,0.29,657
2021-06-18,1795,922656,78339875,81.24,81.81,80.19,80.95,-0.67,731
2021-06-21,1795,1334225,110797681,79.71,80.48,78.28,78.76,-2.19,964
2021-06-22,1795,1361705,114668900,79.33,81.72,78.28,80.95,2.19,952
2021-06-23,1795,985841,84286902,81.05,82.29,80.19,81.33,0.38,705
2021-06-24,1795,598561,51076257,81.53,81.81,80.76,81.14,-0.19,468
2021-06-25,1795,1311908,113840281,82.19,83.91,81.43,82.1,0.96,910
2021-06-28,1795,2625659,233369501,82.38,86.29,81.91,85.91,3.81,1809
2021-06-29,1795,10298699,971275922,86.96,94.02,86.67,92.4,6.49,6134
2021-06-30,1795,10328382,1030527210,94.4,97.73,92.4,96.78,4.38,6651
2021-07-01,1795,7451999,763366072,97.73,100.6,94.4,100.12,3.34,4617
2021-07-02,1795,5454791,566168171,101.55,103.46,96.3,97.73,-2.39,3494
2021-07-05,1795,4319637,452117641,98.21,102.03,96.78,100.12,2.39,2636
2021-07-06,1795,3655119,393347851,102.5,103.93,101.55,102.03,1.91,2366
2021-07-07,1795,4187624,440348372,101.88,103.32,97.58,102.84,0.81,3113
2021-07-08,1795,2315543,245073363,103.32,104.27,99.49,99.49,-3.35,1909
2021-07-09,1795,4980829,555409764,99.01,109.06,98.53,109.06,9.57,2566
2021-07-12,1795,17702063,2148700151,118.15,119.58,110.97,116.71,7.65,9688
2021-07-13,1795,12426731,1567476690,116.71,127.23,113.84,121.49,4.78,7668
2021-07-14,1795,6854167,876811805,120.54,126.28,118.15,122.93,1.44,4634
2021-07-15,1795,8316528,1072877890,122.93,129.15,118.62,121.97,-0.96,5589
2021-07-16,1795,7082565,922485214,121.97,128.67,120.54,128.67,6.7,4399
2021-07-19,1795,10870110,1537684740,128.67,141.1,127.71,141.1,12.43,6392
2021-07-20,1795,19322848,2849208108,144.45,146.37,133.93,134.41,-6.69,12936
2021-07-21,1795,11364878,1691483238,136.32,147.8,133.93,147.8,13.39,7062
2021-07-22,1795,12300215,1847311676,147.8,150.67,139.19,145.41,-2.39,8128
2021-07-23,1795,6830891,1015342993,146.37,147.8,138.23,139.67,-5.74,4658
2021-07-26,1795,5429400,812128179,141.58,146.37,136.8,146.37,6.7,3722
2021-07-27,1795,3997544,600807887,145.41,146.84,140.63,142.06,-4.31,2731
2021-07-28,1795,6794657,975776677,140.63,143.02,132.02,137.76,-4.3,4226
2021-07-29,1795,4664975,683360229,138.23,144.45,134.89,143.97,6.21,3111
2021-07-30,1795,4151852,606444376,140.15,145.41,135.36,140.15,-3.82,3119
2021-08-02,1795,3729238,541538821,139.19,142.54,135.36,141.1,0.95,2616
2021-08-03,1795,1814660,264996841,141.1,142.06,138.23,139.19,-1.91,1342
2021-08-04,1795,12526253,1847107130,140.63,149.71,133.93,134.89,-4.3,8123
2021-08-05,1795,6040597,836387882,134.89,137.76,127.71,132.02,-2.87,4216
2021-08-06,1795,1515368,209038744,132.49,133.93,130.1,131.06,-0.96,1311
2021-08-09,1795,1742466,238996632,132.49,133.45,129.15,129.15,-1.91,1189
2021-08-10,1795,2296719,315344900,129.62,134.89,127.71,131.06,1.91,1750
2021-08-11,1795,3773804,504750071,123.89,132.02,122.45,129.15,-1.91,2427
2021-08-12,1795,1815892,245003176,129.15,131.54,127.71,129.62,0.47,1245
2021-08-13,1795,2871563,355348392,120.54,121.97,116.71,116.71,-12.91,1551
2021-08-16,1795,6478656,755230098,108.58,116.71,108.58,111.45,-5.26,3969
2021-08-17,1795,2959999,344464881,111.45,114.8,108.58,108.58,-2.87,2209
2021-08-18,1795,6272387,686577230,105.71,109.06,100.45,107.62,-0.96,3866
2021-08-19,1795,4959136,521211227,107.14,107.62,97.1,97.1,-10.52,3004
2021-08-20,1795,7684057,768617976,96.62,98.06,92.6,96.14,-0.96,3963
2021-08-23,1795,2774464,292972517,98.06,103.32,97.58,100.45,4.31,1703
2021-08-24,1795,3031146,311938063,100.93,101.4,95.19,98.53,-1.92,1956
2021-08-25,1795,3531858,379074633,100.93,105.71,99.49,102.36,3.83,2417
2021-08-26,1795,1799247,191408413,102.36,103.32,99.97,101.88,-0.48,1250
2021-08-27,1795,1368095,145424932,101.4,102.84,100.45,102.36,0.48,906
2021-08-30,1795,2897434,308515016,103.32,105.23,99.01,100.45,-1.91,2091
2021-08-31,1795,1223807,129791432,101.4,103.32,99.49,102.84,2.39,1007
2021-09-01,1795,1050228,111963277,102.84,103.8,100.93,101.88,-0.96,834
2021-09-02,1795,1637793,171445685,101.88,104.27,97.58,98.06,-3.82,1346
2021-09-03,1795,1877947,198149386,99.97,102.36,98.53,100.93,2.87,1300
2021-09-06,1795,1556101,159512465,100.45,100.93,96.62,97.58,-3.35,1143
2021-09-07,1795,1105946,114720024,98.06,100.45,97.58,100.45,2.87,860
2021-09-08,1795,1414153,143550367,100.45,101.4,95.38,95.66,-4.79,1130
2021-09-09,1795,1205704,122742961,96.14,99.49,95.28,97.58,1.92,870
2021-09-10,1795,1148426,118728829,99.49,100.93,96.62,98.53,0.95,804
2021-09-13,1795,1508627,151932504,96.62,98.53,95.57,96.62,-1.91,1000
2021-09-14,1795,1355872,138821021,98.53,99.01,96.14,97.58,0.96,799
2021-09-15,1795,1094397,110082155,98.06,98.53,95.09,96.62,-0.96,792
2021-09-16,1795,1408323,142292370,98.06,98.06,95.57,96.62,0.0,941
2021-09-17,1795,1038422,105166262,97.58,98.06,95.66,97.58,0.96,664
2021-09-22,1795,2115496,207462899,95.66,97.58,91.93,93.27,-4.31,1661
2021-09-23,1795,1208439,119694427,94.52,95.66,93.46,94.52,1.25,947
2021-09-24,1795,930045,92954388,95.66,97.1,94.13,95.66,1.14,676
2021-09-27,1795,4876538,500296157,96.14,100.45,95.19,97.58,1.92,3027
2021-09-28,1795,5604926,583523838,99.01,100.93,98.53,99.49,1.91,3266
2021-09-29,1795,2746250,278260046,99.01,99.01,95.66,96.14,-3.35,2055
2021-09-30,1795,5122340,536824417,96.62,104.27,95.28,103.32,7.18,3559
2021-10-01,1795,4912158,514761621,101.4,103.32,98.06,99.49,-3.83,3548
2021-10-04,1795,4832486,482769683,99.97,100.93,91.84,91.84,-7.65,3604
2021-10-05,1795,2575615,247273283,90.88,94.32,88.97,92.22,0.38,1823
2021-10-06,1795,3226496,304361506,92.79,93.75,88.49,88.68,-3.54,2333
2021-10-07,1795,2336399,222878836,89.54,92.79,89.54,92.32,3.64,1757
2021-10-08,1795,2820580,281076894,92.32,98.06,92.12,96.14,3.82,2214
2021-10-12,1795,1491121,149292062,95.47,97.58,94.04,95.66,-0.48,1224
2021-10-13,1795,1457795,143374354,96.14,96.62,92.6,92.89,-2.77,1284
2021-10-14,1795,1117206,110401496,94.99,95.57,93.75,94.42,1.53,857
2021-10-15,1795,1510532,149522222,96.62,96.62,93.56,93.75,-0.67,1123
2021-10-18,1795,682128,67335371,94.23,95.19,93.85,94.13,0.38,561
2021-10-19,1795,1361267,136317527,94.9,97.1,94.13,95.57,1.44,994
2021-10-20,1795,1320788,131547948,96.62,96.62,94.23,94.42,-1.15,996
2021-10-21,1795,1078393,106516771,94.52,95.57,93.94,93.94,-0.48,787
2021-10-22,1795,943287,92958890,94.32,95.57,93.37,93.75,-0.19,787
2021-10-25,1795,6668563,612002832,93.75,93.75,84.38,87.34,-6.41,4523
2021-10-26,1795,1760645,164148331,87.44,90.31,87.44,88.97,1.63,1280
2021-10-27,1795,1342199,123831180,89.73,90.31,87.63,87.92,-1.05,951
2021-10-28,1795,673614,62435639,88.11,89.35,88.01,88.68,0.76,568
2021-10-29,1795,1472321,137202790,89.54,90.31,88.11,89.92,1.24,1012
2021-11-01,1795,2162567,209339332,91.07,94.52,90.79,92.99,3.07,1883
2021-11-02,1795,1213187,116136912,92.99,93.46,90.02,90.88,-2.11,1167
2021-11-03,1795,825469,79084421,90.88,92.89,90.12,91.93,1.05,902
2021-11-04,1795,936097,89195328,92.7,93.18,90.21,90.21,-1.72,1020
2021-11-05,1795,585115,54866653,90.88,91.17,88.97,89.64,-0.57,480
2021-11-08,1795,530636,49590292,89.83,90.4,88.78,88.97,-0.67,440
2021-11-09,1795,725356,67853361,89.54,90.69,88.3,90.4,1.43,596
2021-11-10,1795,686289,63926080,90.59,90.59,88.58,89.16,-1.24,797
2021-11-11,1795,943005,87050011,87.72,89.16,87.53,88.01,-1.15,756
2021-11-12,1795,1162270,107993262,89.64,90.4,88.01,88.01,0.0,831
2021-11-15,1795,2343189,223982721,89.25,93.08,88.49,92.12,4.11,1735
2021-11-16,1795,1013206,97600929,92.32,93.18,90.98,92.89,0.77,918
2021-11-17,1795,6044569,630875727,93.75,101.88,92.32,101.88,8.99,4368
2021-11-18,1795,9355383,1075462421,107.14,111.93,106.19,111.93,10.05,5374
2021-11-19,1795,12345135,1438762733,116.71,118.62,107.62,109.54,-2.39,8383
2021-11-22,1795,4652075,517352546,108.1,109.54,104.27,106.67,-2.87,3752
2021-11-23,1795,5147612,574579775,107.14,110.01,102.84,103.32,-3.35,3751
2021-11-24,1795,5053546,565989298,103.8,110.97,101.88,109.54,6.22,3655
2021-11-25,1795,8652740,992888088,109.06,112.88,106.67,107.62,-1.92,5817
2021-11-26,1795,2970044,327450602,106.67,108.58,103.32,104.75,-2.87,2213
2021-11-29,1795,3799103,417536192,103.32,109.54,102.84,104.27,-0.48,2724
2021-11-30,1795,1769902,195304090,104.27,107.14,103.8,106.67,2.4,1671
2021-12-01,1795,1962653,217915545,106.67,107.62,104.75,107.62,0.95,1391
2021-12-02,1795,12318408,1316832059,109.54,109.54,97.1,97.58,-10.04,7225
2021-12-03,1795,1726582,177882933,99.01,99.49,97.1,98.53,0.95,1289
2021-12-06,1795,19868742,1893144705,94.13,97.1,94.13,96.14,-2.39,1984
2021-12-07,1795,9754773,953187808,93.27,95.28,91.93,92.12,-4.02,6886
2021-12-08,1795,4041086,390255000,92.79,93.27,91.36,91.84,-0.28,3230
2021-12-09,1795,2891135,280307023,92.32,93.37,91.65,92.99,1.15,2224
2021-12-10,1795,1829000,177914889,92.99,93.56,92.32,93.37,0.38,1556
2021-12-13,1795,6779739,681429927,94.04,98.53,93.37,96.14,2.77,4932
2021-12-14,1795,4467237,449841153,95.57,98.06,94.71,97.1,0.96,3101
2021-12-15,1795,4787723,475806008,97.1,97.58,93.85,93.94,-3.16,3725
2021-12-16,1795,4776293,466125431,94.9,94.9,92.6,92.99,-0.95,4574
2021-12-17,1795,3577754,343464523,92.51,92.99,91.07,91.17,-1.82,2468
2021-12-20,1795,1721003,164760327,91.17,92.41,91.17,91.36,0.19,1275
2021-12-21,1795,1779771,171163868,91.36,93.18,91.17,93.18,1.82,1169
2021-12-22,1795,3185991,313818177,93.75,95.38,93.08,93.56,0.38,2047
2021-12-23,1795,2532193,248256030,93.75,94.8,93.18,93.46,-0.1,1481
2021-12-24,1795,2407831,233027258,93.56,94.13,91.84,92.03,-1.43,1822
2021-12-27,1795,1106371,106232552,92.32,92.99,91.36,91.84,-0.19,872
2021-12-28,1795,1251534,121183464,92.32,93.37,92.03,92.12,0.28,911
2021-12-29,1795,2261373,221736045,93.27,94.71,92.89,93.75,1.63,1859
2021-12-30,1795,1245682,121704745,94.23,94.23,93.08,93.27,-0.48,1083
