date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-14,5907,653089,13761608,20.47,20.61,19.38,20.04,-0.38,391
2021-04-15,5907,401000,8495300,20.04,20.28,19.95,20.18,0.14,253
2021-04-16,5907,317087,6770929,20.14,20.47,20.04,20.37,0.19,238
2021-04-19,5907,1009000,22131634,20.47,21.09,20.47,20.94,0.57,518
2021-04-20,5907,1050064,23644689,20.99,21.89,20.75,21.89,0.95,574
2021-04-21,5907,975169,22628881,22.37,22.37,21.61,22.04,0.15,556
2021-04-22,5907,1167550,26852942,22.13,22.37,21.28,21.32,-0.72,621
2021-04-23,5907,460050,10412894,21.51,21.7,20.99,21.56,0.24,273
2021-04-26,5907,714341,16412758,21.89,22.18,21.56,21.7,0.14,442
2021-04-27,5907,416262,9583546,22.04,22.13,21.7,21.94,0.24,280
2021-04-28,5907,1070298,25228396,22.51,22.84,21.94,22.7,0.76,579
2021-04-29,5907,755295,17761736,22.8,22.8,22.13,22.46,-0.24,508
2021-05-03,5907,792816,18479031,22.46,22.46,21.89,21.89,-0.57,431
2021-05-04,5907,748856,16703009,21.89,22.18,20.47,21.09,-0.8,468
2021-05-05,5907,297100,6605579,20.9,21.32,20.8,21.09,0.0,217
2021-05-06,5907,331000,7402650,21.18,21.75,20.99,21.09,0.0,229
2021-05-07,5907,535090,12245129,21.42,22.04,21.32,21.99,0.9,389
2021-05-10,5907,443402,10103935,21.85,21.94,21.51,21.7,-0.29,294
2021-05-11,5907,722856,15842987,21.47,21.56,20.23,20.42,-1.28,423
2021-05-12,5907,1246841,25167490,20.37,20.37,18.48,19.0,-1.42,631
2021-05-13,5907,645910,12702322,18.05,19.23,18.05,18.67,-0.33,343
2021-05-14,5907,1575393,29865442,18.1,18.33,17.67,18.1,-0.57,664
2021-05-17,5907,756222,13695091,17.19,17.57,16.67,17.0,-1.1,380
2021-05-18,5907,475100,8989525,17.19,18.38,17.19,18.29,1.29,225
2021-05-19,5907,288830,5407143,18.05,18.14,17.53,17.86,-0.43,197
2021-05-20,5907,226000,4240900,18.05,18.05,17.67,17.81,-0.05,120
2021-05-21,5907,207000,3927650,18.0,18.43,17.81,18.05,0.24,102
2021-05-24,5907,223000,4199250,18.0,18.19,17.67,18.05,0.0,107
2021-05-25,5907,239001,4544219,18.05,18.14,17.95,18.14,0.09,150
2021-05-26,5907,205130,3901920,18.19,18.19,17.95,18.05,-0.09,116
2021-05-27,5907,181138,3446900,17.95,18.29,17.91,18.05,0.0,101
2021-05-28,5907,249296,4810013,18.24,18.57,18.1,18.48,0.43,134
2021-05-31,5907,244111,4718564,18.57,18.86,18.14,18.29,-0.19,150
2021-06-01,5907,179232,3520274,18.48,18.86,18.24,18.86,0.57,94
2021-06-02,5907,391254,7790900,19.0,19.09,18.71,18.81,-0.05,200
2021-06-03,5907,295000,5899450,18.81,19.14,18.81,19.04,0.23,134
2021-06-04,5907,123000,2452800,19.04,19.04,18.81,18.81,-0.23,79
2021-06-07,5907,214000,4187700,18.95,18.95,18.33,18.67,-0.14,143
2021-06-08,5907,122500,2407075,18.76,18.76,18.52,18.67,0.0,88
2021-06-09,5907,124928,2457577,18.71,18.9,18.52,18.71,0.04,93
2021-06-10,5907,121572,2395897,18.71,18.81,18.62,18.67,-0.04,92
2021-06-11,5907,165000,3293300,18.9,19.0,18.9,19.0,0.33,102
2021-06-15,5907,158405,3163530,19.0,19.14,18.9,19.0,0.0,103
2021-06-16,5907,271010,5396347,19.0,19.04,18.81,18.81,-0.19,176
2021-06-17,5907,131000,2621050,18.81,19.14,18.71,19.14,0.33,71
2021-06-18,5907,588350,12197100,19.19,20.23,19.19,19.47,0.33,375
2021-06-21,5907,1835107,39948564,19.47,21.42,19.42,21.42,1.95,917
2021-06-22,5907,4272513,101755371,22.51,23.51,21.94,22.32,0.9,2184
2021-06-23,5907,2257679,52366351,22.27,22.94,21.04,22.75,0.43,1201
2021-06-24,5907,1508283,36323332,22.75,23.56,22.32,22.37,-0.38,859
2021-06-25,5907,1450602,34660570,22.8,23.08,22.18,22.94,0.57,855
2021-06-28,5907,2036290,49728133,23.75,23.84,22.84,23.08,0.14,999
2021-06-29,5907,907526,21573401,23.18,23.27,22.13,22.37,-0.71,610
2021-06-30,5907,1097600,26172924,22.37,23.08,21.94,23.03,0.66,722
2021-07-01,5907,922002,22173448,23.18,23.18,22.56,22.94,-0.09,504
2021-07-02,5907,748610,18048712,22.94,23.27,22.61,22.99,0.05,364
2021-07-05,5907,704050,16962385,23.27,23.27,22.46,23.13,0.14,459
2021-07-06,5907,2779851,69459811,23.27,24.36,22.99,24.27,1.14,1411
2021-07-07,5907,2254120,57005349,24.36,24.93,23.22,23.56,-0.71,1284
2021-07-08,5907,667026,16267075,23.89,23.89,22.89,22.99,-0.57,441
2021-07-09,5907,556709,13359160,22.89,23.18,22.61,23.08,0.09,398
2021-07-12,5907,886472,20841259,22.51,23.03,22.04,22.04,-1.04,523
2021-07-13,5907,1505000,33761571,22.08,22.08,20.94,21.18,-0.86,688
2021-07-14,5907,454542,10141500,21.42,21.66,20.94,21.51,0.33,302
2021-07-15,5907,306210,6938445,21.66,21.85,21.37,21.47,-0.04,201
2021-07-16,5907,6219800,140244777,21.47,21.56,21.23,21.42,-0.05,184
2021-07-19,5907,463000,10682900,21.42,22.23,21.42,22.13,0.71,361
2021-07-20,5907,356880,8066186,22.04,22.04,21.09,21.32,-0.81,285
2021-07-21,5907,519403,11425793,21.42,21.75,20.56,20.56,-0.76,348
2021-07-22,5907,284051,6210566,20.9,21.09,20.61,20.71,0.15,207
2021-07-23,5907,5676000,125151350,20.99,21.09,20.75,20.94,0.23,169
2021-07-26,5907,255017,5607146,21.18,21.23,20.66,20.75,-0.19,162
2021-07-27,5907,345300,7430554,20.94,21.13,20.18,20.18,-0.57,264
2021-07-28,5907,327000,6855900,20.18,20.18,19.57,20.04,-0.14,247
2021-07-29,5907,213000,4514450,20.04,20.37,19.99,20.04,0.0,171
2021-07-30,5907,288700,6024298,20.14,20.23,19.61,19.61,-0.43,219
2021-08-02,5907,289026,5933880,19.71,19.95,19.33,19.76,0.15,241
2021-08-03,5907,173001,3581321,19.8,19.85,19.57,19.66,-0.1,149
2021-08-04,5907,164000,3396050,19.8,19.99,19.57,19.61,-0.05,116
2021-08-05,5907,221047,4524987,19.61,19.71,19.33,19.38,-0.23,175
2021-08-06,5907,392360,7897423,19.38,19.38,19.0,19.04,-0.34,233
2021-08-09,5907,187000,3756200,19.04,19.19,19.0,19.14,0.1,157
2021-08-10,5907,310160,6171064,19.14,19.19,18.67,18.71,-0.43,189
2021-08-11,5907,198100,3920520,18.71,19.0,18.71,18.71,0.0,121
2021-08-12,5907,81000,1604600,18.9,19.0,18.71,18.76,0.05,53
2021-08-13,5907,156000,3104750,19.0,19.0,18.76,18.86,0.1,93
2021-08-16,5907,267000,5311300,18.86,19.28,18.71,18.76,-0.1,116
2021-08-17,5907,136000,2693200,19.0,19.0,18.71,18.71,-0.05,64
2021-08-18,5907,75300,1490960,18.76,19.0,18.67,18.9,0.19,55
2021-08-19,5907,137200,2716589,19.0,19.0,18.67,18.76,-0.14,89
2021-08-20,5907,73233,1448351,18.95,18.95,18.71,18.86,0.1,50
2021-08-23,5907,231000,4625100,18.95,19.28,18.86,19.0,0.14,123
2021-08-24,5907,96000,1913950,19.04,19.04,18.86,18.86,-0.14,62
2021-08-25,5907,64000,1274650,18.86,19.0,18.86,18.86,0.0,51
2021-08-26,5907,66000,1313900,19.0,19.0,18.86,18.9,0.04,51
2021-08-27,5907,189000,3779800,19.0,19.14,18.9,19.0,0.1,118
2021-08-30,5907,114000,2271750,19.0,19.0,18.76,18.86,-0.14,75
2021-08-31,5907,194000,3872350,18.95,19.0,18.9,18.9,0.04,78
2021-09-01,5907,616288,12779948,19.14,20.18,19.14,19.66,0.76,402
2021-09-02,5907,557200,11270219,19.66,19.85,18.95,19.04,-0.62,359
2021-09-03,5907,366001,7323720,19.0,19.28,18.95,19.14,0.1,137
2021-09-06,5907,314000,6271100,19.14,19.19,18.9,18.9,-0.24,174
2021-09-07,5907,50101,999570,19.0,19.0,18.9,18.9,0.0,38
2021-09-08,5907,112048,2234905,19.0,19.0,18.9,18.95,0.05,63
2021-09-09,5907,186000,3685300,18.71,18.95,18.71,18.81,-0.14,112
2021-09-10,5907,107000,2139650,18.95,19.09,18.95,18.95,0.14,59
2021-09-13,5907,268211,5331421,18.95,19.0,18.71,18.9,-0.05,148
2021-09-14,5907,199000,3967750,19.0,19.0,18.9,18.95,0.05,106
2021-09-15,5907,66000,1261400,19.15,19.2,19.0,19.1,0.15,55
2021-09-16,5907,127000,2409000,19.15,19.2,18.9,18.9,-0.2,82
2021-09-17,5907,98200,1856430,18.9,19.1,18.85,18.85,-0.05,60
2021-09-22,5907,162210,3008005,18.7,18.7,18.3,18.6,-0.25,101
2021-09-23,5907,45000,836900,18.65,18.65,18.55,18.6,0.0,36
2021-09-24,5907,68000,1283500,18.7,19.05,18.7,18.95,0.35,37
2021-09-27,5907,56000,1067700,19.1,19.15,19.0,19.0,0.05,40
2021-09-28,5907,33017,623465,19.0,19.0,18.8,18.9,-0.1,29
2021-09-29,5907,67067,1253767,18.8,18.85,18.6,18.8,-0.1,60
2021-09-30,5907,35050,660590,18.75,18.9,18.75,18.85,0.05,26
2021-10-01,5907,157015,2926232,18.85,18.85,18.5,18.6,-0.25,103
2021-10-04,5907,92075,1700040,18.8,18.8,18.35,18.4,-0.2,57
2021-10-05,5907,44089,816372,18.4,18.7,18.4,18.45,0.05,38
2021-10-06,5907,29090,537974,18.7,18.7,18.4,18.45,0.0,29
2021-10-07,5907,136500,2539249,18.3,18.75,18.3,18.65,0.2,75
2021-10-08,5907,55112,1034209,18.8,18.85,18.6,18.65,0.0,44
2021-10-12,5907,148000,2727750,18.6,18.6,18.35,18.45,-0.2,60
2021-10-13,5907,82000,1511950,18.6,18.6,18.4,18.4,-0.05,28
2021-10-14,5907,115000,2130450,18.6,18.65,18.45,18.55,0.15,69
2021-10-15,5907,41120,773255,18.8,18.9,18.7,18.7,0.15,37
2021-10-18,5907,88000,1662200,18.7,19.05,18.7,19.05,0.35,51
2021-10-19,5907,154000,2944150,19.05,19.2,18.9,18.9,-0.15,94
2021-10-20,5907,51000,965550,18.9,19.05,18.85,19.0,0.1,32
2021-10-21,5907,45000,858200,19.05,19.25,18.9,18.9,-0.1,33
2021-10-22,5907,36000,684500,18.9,19.15,18.9,18.95,0.05,26
2021-10-25,5907,57255,1084393,18.85,19.05,18.85,18.95,0.0,35
2021-10-26,5907,64000,1226800,19.25,19.25,19.1,19.1,0.15,54
2021-10-27,5907,76000,1447950,19.05,19.15,19.0,19.15,0.05,47
2021-10-28,5907,42000,806150,19.2,19.25,19.15,19.2,0.05,28
2021-10-29,5907,49000,941700,19.2,19.3,19.15,19.25,0.05,36
2021-11-01,5907,126255,2439822,19.25,19.5,19.2,19.2,-0.05,83
2021-11-02,5907,200000,3846450,19.3,19.35,19.0,19.15,-0.05,68
2021-11-03,5907,125000,2394200,19.15,19.5,19.0,19.25,0.1,81
2021-11-04,5907,43011,828411,19.35,19.4,19.2,19.35,0.1,29
2021-11-05,5907,139607,2666438,19.4,19.4,19.0,19.0,-0.35,102
2021-11-08,5907,62017,1178623,19.0,19.1,18.95,19.1,0.1,46
2021-11-09,5907,60112,1145290,19.2,19.2,18.95,19.05,-0.05,58
2021-11-10,5907,91030,1723374,19.05,19.05,18.85,18.95,-0.1,63
2021-11-11,5907,258130,4804831,18.85,18.85,18.5,18.6,-0.35,142
2021-11-12,5907,192011,3557955,18.6,18.7,18.45,18.45,-0.15,142
2021-11-15,5907,124200,2299290,18.45,18.6,18.4,18.55,0.1,86
2021-11-16,5907,137000,2531100,18.45,18.55,18.45,18.5,-0.05,80
2021-11-17,5907,120045,2209882,18.5,18.5,18.35,18.4,-0.1,74
2021-11-18,5907,137090,2519206,18.4,18.45,18.35,18.35,-0.05,67
2021-11-19,5907,157000,2882450,18.4,18.45,18.3,18.35,0.0,67
2021-11-22,5907,85500,1567099,18.45,18.45,18.3,18.3,-0.05,56
2021-11-23,5907,168023,3072825,18.35,18.35,18.25,18.3,0.0,86
2021-11-24,5907,128055,2346517,18.35,18.45,18.25,18.3,0.0,56
2021-11-25,5907,185000,3382100,18.35,18.35,18.25,18.3,0.0,58
2021-11-26,5907,179032,3261430,18.35,18.35,18.15,18.15,-0.15,85
2021-11-29,5907,268300,4826084,18.0,18.15,17.9,17.95,-0.2,150
2021-11-30,5907,271196,4911261,17.95,18.65,17.7,18.65,0.7,165
2021-12-01,5907,113041,2040906,18.35,18.35,17.95,18.05,-0.6,66
2021-12-02,5907,137004,2444771,17.95,17.95,17.8,17.8,-0.25,73
2021-12-03,5907,143093,2548329,18.1,18.1,17.75,17.8,0.0,59
2021-12-06,5907,145000,2570050,17.8,17.8,17.7,17.7,-0.1,69
2021-12-07,5907,64000,1133600,17.8,17.8,17.7,17.7,0.0,42
2021-12-08,5907,324716,5727866,17.7,17.8,17.55,17.6,-0.1,145
2021-12-09,5907,191785,3369421,17.7,17.75,17.5,17.55,-0.05,125
2021-12-10,5907,135060,2388624,17.75,17.75,17.6,17.6,0.05,64
2021-12-13,5907,73180,1299364,17.9,17.95,17.6,17.8,0.2,60
2021-12-14,5907,50976,904168,17.9,17.9,17.65,17.75,-0.05,36
2021-12-15,5907,70090,1239965,17.85,17.85,17.65,17.65,-0.1,50
2021-12-16,5907,61000,1087050,17.75,17.85,17.75,17.85,0.2,36
2021-12-17,5907,67000,1198800,17.95,18.0,17.8,17.8,-0.05,57
2021-12-20,5907,30028,532849,17.8,17.8,17.7,17.7,-0.1,26
2021-12-21,5907,30742,548495,17.75,17.9,17.75,17.85,0.15,29
2021-12-22,5907,31000,556750,17.95,18.15,17.85,17.95,0.1,23
2021-12-23,5907,40384,726511,18.2,18.2,17.9,18.0,0.05,42
2021-12-24,5907,79000,1420100,17.95,18.2,17.8,18.0,0.0,55
2021-12-27,5907,96305,1725179,17.9,18.1,17.75,18.05,0.05,66
2021-12-28,5907,142102,2519611,17.95,17.95,17.6,17.75,-0.3,89
2021-12-29,5907,146000,2575000,17.85,17.85,17.5,17.6,-0.15,111
2021-12-30,5907,67806,1203536,17.65,17.8,17.65,17.8,0.2,54
