date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2887,9646819,127194282,9.77,9.85,9.74,9.81,-0.04,2225
2021-01-05,2887,9021056,118823511,9.77,9.81,9.74,9.81,0.0,2366
2021-01-06,2887,13618610,178735607,9.77,9.81,9.7,9.77,-0.04,3984
2021-01-07,2887,11899649,156746920,9.77,9.81,9.77,9.77,0.0,2885
2021-01-08,2887,20583249,272558373,9.81,9.89,9.77,9.89,0.12,4532
2021-01-11,2887,15779880,210010163,9.89,9.92,9.85,9.92,0.03,3828
2021-01-12,2887,12502350,165391647,9.92,9.92,9.77,9.81,-0.11,2969
2021-01-13,2887,15428438,204449497,9.81,9.89,9.81,9.85,0.04,2996
2021-01-14,2887,13276768,176327699,9.85,9.89,9.81,9.89,0.04,4661
2021-01-15,2887,14161872,187432169,9.89,9.92,9.77,9.77,-0.12,3260
2021-01-18,2887,14035438,183475759,9.77,9.77,9.66,9.7,-0.07,2842
2021-01-19,2887,9997399,130677205,9.74,9.74,9.7,9.7,0.0,3090
2021-01-20,2887,31781947,409449929,9.7,9.74,9.48,9.51,-0.19,9999
2021-01-21,2887,15408454,198122629,9.55,9.63,9.51,9.51,0.0,4183
2021-01-22,2887,18436061,235729539,9.55,9.59,9.44,9.44,-0.07,5194
2021-01-25,2887,13348104,170258709,9.44,9.55,9.4,9.51,0.07,3089
2021-01-26,2887,10606867,134931850,9.44,9.48,9.44,9.44,-0.07,3646
2021-01-27,2887,15002732,190939801,9.48,9.55,9.44,9.44,0.0,3394
2021-01-28,2887,15355429,194107413,9.4,9.44,9.37,9.4,-0.04,4309
2021-01-29,2887,29567041,371198061,9.37,9.4,9.29,9.29,-0.11,7051
2021-02-01,2887,14297721,181249960,9.29,9.48,9.29,9.44,0.15,3445
2021-02-02,2887,16862854,213836289,9.4,9.51,9.37,9.37,-0.07,4009
2021-02-03,2887,33773416,423965315,9.4,9.44,9.29,9.33,-0.04,6792
2021-02-04,2887,9315929,117079663,9.33,9.37,9.29,9.33,0.0,2186
2021-02-05,2887,12011258,151838877,9.37,9.44,9.33,9.44,0.11,2512
2021-02-17,2887,27382344,350983738,9.48,9.63,9.4,9.59,0.15,6828
2021-02-18,2887,13945700,180045621,9.59,9.66,9.55,9.59,0.0,2886
2021-02-19,2887,15248237,195946328,9.59,9.59,9.48,9.59,0.0,3144
2021-02-22,2887,12495179,161376076,9.59,9.66,9.55,9.59,0.0,3513
2021-02-23,2887,19046420,247146122,9.59,9.7,9.55,9.7,0.11,3688
2021-02-24,2887,18366011,240329128,9.74,9.77,9.66,9.74,0.04,3367
2021-02-25,2887,20968608,276804844,9.77,9.85,9.74,9.85,0.11,4513
2021-02-26,2887,31813763,413620412,9.77,9.81,9.63,9.63,-0.22,5461
2021-03-02,2887,15649934,203568680,9.7,9.74,9.63,9.63,0.0,3866
2021-03-03,2887,22625425,296341475,9.7,9.77,9.66,9.74,0.11,3723
2021-03-04,2887,17067648,222238907,9.74,9.77,9.63,9.66,-0.08,3546
2021-03-05,2887,12018278,155919677,9.63,9.7,9.59,9.7,0.04,3060
2021-03-08,2887,15638961,204004813,9.7,9.77,9.66,9.66,-0.04,3657
2021-03-09,2887,24477929,321806602,9.74,9.81,9.7,9.81,0.15,4856
2021-03-10,2887,16421647,217323926,9.81,9.89,9.77,9.81,0.0,3624
2021-03-11,2887,22948790,304731702,9.89,9.92,9.81,9.89,0.08,4398
2021-03-12,2887,7915384,104810669,9.89,9.89,9.81,9.85,-0.04,2727
2021-03-15,2887,9836707,130597732,9.85,9.89,9.81,9.89,0.04,2377
2021-03-16,2887,11122425,147822350,9.89,9.89,9.85,9.89,0.0,3145
2021-03-17,2887,14134397,186721792,9.89,9.89,9.77,9.81,-0.08,4574
2021-03-18,2887,10592477,140049567,9.85,9.85,9.81,9.81,0.0,3328
2021-03-19,2887,25539201,335151796,9.81,9.85,9.74,9.74,-0.07,4121
2021-03-22,2887,13370498,175863711,9.77,9.81,9.7,9.81,0.07,3302
2021-03-23,2887,12368579,163282634,9.77,9.85,9.77,9.81,0.0,2343
2021-03-24,2887,7703434,101670865,9.81,9.85,9.77,9.81,0.0,2279
2021-03-25,2887,12428361,164880935,9.81,9.89,9.81,9.89,0.08,2679
2021-03-26,2887,13486083,179624353,9.89,9.92,9.89,9.89,0.0,3406
2021-03-29,2887,17704027,236604791,9.92,9.96,9.89,9.96,0.07,3536
2021-03-30,2887,14531922,194955474,9.96,10.0,9.92,10.0,0.04,3979
2021-03-31,2887,18510241,247813460,10.0,10.0,9.92,9.96,-0.04,3436
2021-04-01,2887,11373679,152227286,9.96,10.0,9.92,9.96,0.0,2461
2021-04-06,2887,13734706,183438392,9.96,10.0,9.89,9.89,-0.07,3630
2021-04-07,2887,12104390,161530155,9.89,9.96,9.89,9.96,0.07,3217
2021-04-08,2887,11913537,158792253,9.92,9.96,9.89,9.89,-0.07,3475
2021-04-09,2887,17185925,228472414,9.89,9.92,9.85,9.89,0.0,3923
