date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,9929,60889,872218,13.68,14.16,13.68,13.78,0.15,43
2021-01-05,9929,37903,537571,13.82,13.82,13.63,13.63,-0.15,28
2021-01-06,9929,70316,991850,13.78,13.78,13.49,13.58,-0.05,33
2021-01-07,9929,67187,949280,13.63,13.82,13.39,13.68,0.1,46
2021-01-08,9929,53415,751360,13.78,13.92,13.44,13.53,-0.15,39
2021-01-11,9929,76818,1072745,13.63,13.63,13.25,13.49,-0.04,52
2021-01-12,9929,40925,568112,13.39,13.44,13.34,13.44,-0.05,29
2021-01-13,9929,28204,391314,13.49,13.53,13.29,13.34,-0.1,25
2021-01-14,9929,24790,342831,13.29,13.53,13.29,13.29,-0.05,21
2021-01-15,9929,81058,1117491,13.53,13.53,13.15,13.29,0.0,29
2021-01-18,9929,58514,819752,13.44,13.78,13.29,13.49,0.2,40
2021-01-19,9929,45387,629400,13.39,13.63,13.29,13.44,-0.05,29
2021-01-20,9929,81002,1113427,13.49,13.49,13.05,13.1,-0.34,52
2021-01-21,9929,70156,961665,13.39,13.39,13.1,13.39,0.29,33
2021-01-22,9929,23424,323194,13.53,13.53,13.25,13.25,-0.14,8
2021-01-25,9929,38407,530706,13.25,13.44,13.1,13.1,-0.15,48
2021-01-26,9929,316354,4348957,13.25,13.29,13.1,13.1,0.0,21
2021-01-27,9929,350587,4806541,13.25,13.39,13.05,13.29,0.19,36
2021-01-28,9929,100260,1406057,13.2,13.58,13.2,13.44,0.15,54
2021-01-29,9929,21800,301979,13.39,13.49,13.29,13.29,-0.15,17
2021-02-01,9929,46815,635038,13.49,13.49,12.96,13.29,0.0,35
2021-02-02,9929,25594,355375,13.34,13.44,13.25,13.44,0.15,22
2021-02-03,9929,39513,541722,13.2,13.39,13.2,13.25,-0.19,22
2021-02-04,9929,2174,29893,13.34,13.34,13.34,13.34,0.09,4
2021-02-05,9929,25305,351840,13.39,13.44,13.2,13.44,0.1,34
2021-02-17,9929,26961,368330,13.2,13.29,13.1,13.1,-0.34,21
2021-02-18,9929,21800,295250,13.29,13.29,12.91,13.1,0.0,25
2021-02-19,9929,47358,633123,13.2,13.2,12.81,12.86,-0.24,37
2021-02-22,9929,94256,1243253,12.86,12.96,12.52,12.62,-0.24,61
2021-02-23,9929,59010,766106,12.62,12.62,12.38,12.57,-0.05,51
2021-02-24,9929,59600,766089,12.72,12.72,12.28,12.38,-0.19,40
2021-02-25,9929,77658,998119,12.52,12.52,12.28,12.28,-0.1,41
2021-02-26,9929,100864,1279225,12.28,12.33,12.14,12.14,-0.14,65
2021-03-02,9929,85639,1082886,12.09,12.28,12.09,12.19,0.05,28
2021-03-03,9929,94449,1216607,12.19,12.57,12.19,12.47,0.28,49
2021-03-04,9929,65229,845366,12.43,12.67,12.38,12.47,0.0,53
2021-03-05,9929,15012,194547,12.57,12.57,12.47,12.47,0.0,20
2021-03-08,9929,84052,1098016,12.52,12.96,12.47,12.67,0.2,43
2021-03-09,9929,62625,816324,12.57,12.91,12.52,12.76,0.09,26
2021-03-10,9929,371283,5074472,13.78,13.78,12.76,12.76,0.0,204
2021-03-11,9929,188432,2477231,12.76,13.0,12.43,12.43,-0.33,109
2021-03-12,9929,95013,1220864,12.43,12.47,12.33,12.33,-0.1,40
2021-03-15,9929,75240,966298,12.33,12.52,12.28,12.28,-0.05,49
2021-03-16,9929,38406,491244,12.38,12.38,12.28,12.33,0.05,26
2021-03-17,9929,35912,457471,12.28,12.33,12.19,12.33,0.0,35
2021-03-18,9929,71555,912852,12.38,12.38,12.23,12.33,0.0,32
2021-03-19,9929,65310,830465,12.19,12.38,12.19,12.33,0.0,38
2021-03-22,9929,89378,1129580,12.28,12.33,12.09,12.14,-0.19,64
2021-03-23,9929,141562,1809123,12.14,12.43,12.14,12.43,0.29,69
2021-03-24,9929,236225,3074074,12.57,12.76,12.43,12.57,0.14,109
2021-03-25,9929,50622,653599,12.62,12.67,12.28,12.38,-0.19,29
2021-03-26,9929,19986,254826,12.28,12.33,12.28,12.28,-0.1,29
2021-03-29,9929,34697,441296,12.28,12.33,12.23,12.28,0.0,29
2021-03-30,9929,64914,838127,12.28,12.47,12.23,12.47,0.19,43
2021-03-31,9929,64607,834699,12.62,12.62,12.28,12.38,-0.09,30
2021-04-01,9929,93433,1206389,12.43,12.52,12.38,12.43,0.05,47
2021-04-06,9929,79717,1033737,12.43,12.52,12.43,12.52,0.09,43
2021-04-07,9929,109372,1398678,12.43,12.43,12.23,12.33,-0.19,57
2021-04-08,9929,117129,1507182,12.38,12.47,12.23,12.38,0.05,54
2021-04-09,9929,111945,1444797,12.47,12.62,12.38,12.43,0.05,54
2021-04-12,9929,309087,4063887,12.52,12.86,12.47,12.72,0.29,129
2021-04-13,9929,326753,4244248,12.72,12.72,12.43,12.43,-0.29,112
2021-04-14,9929,444676,5619273,12.43,12.43,11.99,12.04,-0.39,141
2021-04-15,9929,261409,3284453,12.04,12.38,11.99,12.09,0.05,92
2021-04-16,9929,108304,1376110,12.19,12.33,12.14,12.33,0.24,57
2021-04-19,9929,189024,2415904,12.33,12.43,12.23,12.38,0.05,65
2021-04-20,9929,138537,1772529,12.38,12.47,12.28,12.33,-0.05,50
2021-04-21,9929,111381,1416750,12.28,12.33,12.23,12.23,-0.1,46
2021-04-22,9929,224503,2844106,12.43,12.43,12.09,12.14,-0.09,91
2021-04-23,9929,163779,2054918,12.04,12.19,11.99,11.99,-0.15,101
2021-04-26,9929,151133,1887554,12.04,12.14,11.94,12.04,0.05,60
2021-04-27,9929,145955,1827537,12.14,12.14,11.94,12.09,0.05,51
2021-04-28,9929,81067,1027221,12.14,12.33,12.09,12.19,0.1,45
2021-04-29,9929,212391,2690792,12.28,12.28,12.09,12.23,0.04,108
2021-05-03,9929,173721,2206662,12.28,12.33,12.19,12.19,-0.04,86
2021-05-04,9929,90094,1117460,12.28,12.28,11.61,11.9,-0.29,59
2021-05-05,9929,43915,541113,11.9,11.99,11.75,11.85,-0.05,28
2021-05-06,9929,132142,1619497,11.85,11.85,11.7,11.75,-0.1,48
2021-05-07,9929,78602,960574,11.8,11.9,11.75,11.75,0.0,45
2021-05-10,9929,85346,1042504,11.8,11.8,11.75,11.75,0.0,31
2021-05-11,9929,244127,2917041,11.75,11.85,11.13,11.13,-0.62,75
2021-05-12,9929,65256,756041,11.13,11.56,10.98,11.08,-0.05,46
