date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-15,5371,3829000,187107350,37.03,37.8,36.84,37.64,0.73,2212
2021-03-16,5371,11507000,621238200,41.4,41.4,41.02,41.4,3.76,3683
2021-03-17,5371,26721000,1469175900,42.78,42.86,41.4,42.01,0.61,13146
2021-03-18,5371,7172000,393463600,42.4,42.78,41.63,41.86,-0.15,4137
2021-03-19,5371,4582000,248509400,42.01,42.01,41.25,41.63,-0.23,2651
2021-03-22,5371,4383000,239745600,41.78,42.32,41.55,41.94,0.31,2489
2021-03-23,5371,4078000,223895800,42.47,42.47,41.86,41.94,0.0,2297
2021-03-24,5371,2875000,157967800,41.94,42.24,41.94,42.09,0.15,1595
2021-03-25,5371,4888000,269069900,42.32,42.78,41.4,42.01,-0.08,2673
2021-03-26,5371,4844000,266222900,41.71,42.63,41.55,41.94,-0.07,2245
2021-03-29,5371,6201000,345285600,42.24,43.24,42.01,42.86,0.92,3273
2021-03-30,5371,5612000,316470100,42.86,43.78,42.63,43.39,0.53,2639
2021-03-31,5371,5224000,296254100,43.32,44.08,42.93,43.7,0.31,2403
2021-04-01,5371,3190000,181641000,43.93,44.01,43.39,43.62,-0.08,1451
2021-04-06,5371,5073000,293389300,43.93,44.85,43.62,44.54,0.92,2347
2021-04-07,5371,3702000,217254000,44.47,45.31,44.31,44.93,0.39,1724
2021-04-08,5371,4483000,266245400,45.08,46.0,44.62,45.62,0.69,2172
2021-04-09,5371,5288000,312935900,45.39,46.0,44.85,45.08,-0.54,2557
2021-04-12,5371,2667000,157129900,45.31,45.62,44.62,45.23,0.15,1432
2021-04-13,5371,7620000,454475700,45.39,46.84,44.77,44.85,-0.38,3617
2021-04-14,5371,5037000,291791300,44.85,45.62,43.16,44.47,-0.38,2412
2021-04-15,5371,2059000,120770500,44.47,45.23,44.16,45.08,0.61,1166
2021-04-16,5371,2716000,161468900,45.16,45.92,45.16,45.85,0.77,1561
2021-04-19,5371,7254000,448199500,46.0,48.3,45.69,48.07,2.22,4104
2021-04-20,5371,3809000,237110200,48.07,48.61,46.77,47.99,-0.08,2111
2021-04-21,5371,2124000,132564700,47.69,48.3,47.3,47.92,-0.07,1239
2021-04-22,5371,7819000,473997400,47.61,48.15,44.93,45.23,-2.69,3809
2021-04-23,5371,3187000,190900300,45.08,46.77,44.93,46.0,0.77,1502
2021-04-26,5371,2210000,134664800,46.38,47.23,46.08,47.0,1.0,1181
2021-04-27,5371,2810000,173552000,47.07,47.92,46.54,47.0,0.0,1480
2021-04-28,5371,4206000,261096100,47.53,48.3,47.0,47.3,0.3,2188
2021-04-29,5371,2229000,137330800,47.38,47.69,46.92,47.0,-0.3,1255
2021-05-03,5371,3361000,203940800,46.77,47.38,46.0,46.08,-0.92,1706
2021-05-04,5371,5647000,331007400,46.23,46.46,42.93,45.46,-0.62,2674
2021-05-05,5371,2379000,141632100,45.46,46.38,44.93,45.08,-0.38,1220
2021-05-06,5371,2099000,123928400,45.31,45.92,44.7,45.46,0.38,1196
2021-05-07,5371,1262000,75581300,45.92,46.23,45.62,45.92,0.46,844
2021-05-10,5371,1916000,114161200,46.08,46.38,45.23,45.92,0.0,1017
2021-05-11,5371,3145000,181838900,45.62,45.62,43.39,44.16,-1.76,1561
2021-05-12,5371,4419000,241342900,43.93,44.31,39.87,41.71,-2.45,2167
2021-05-13,5371,2707000,146628800,40.25,42.78,39.56,42.32,0.61,1545
2021-05-14,5371,2821000,157818400,42.78,43.7,42.4,42.78,0.46,1337
2021-05-17,5371,2320000,124107500,39.1,42.47,39.1,40.63,-2.15,1213
2021-05-18,5371,1512000,83714600,41.02,43.24,41.02,43.09,2.46,802
2021-05-19,5371,1172000,65318400,42.63,43.32,42.32,42.63,-0.46,804
2021-05-20,5371,821000,45810600,42.63,43.32,42.47,42.55,-0.08,452
2021-05-21,5371,1006000,56114900,43.01,43.24,42.4,43.01,0.46,640
2021-05-24,5371,1137000,63871100,42.47,43.39,42.47,43.09,0.08,664
2021-05-25,5371,2246000,130056700,43.32,45.16,43.32,44.24,1.15,1485
2021-05-26,5371,704000,40725700,44.47,44.7,43.93,44.24,0.0,527
2021-05-27,5371,850000,49092400,44.24,44.62,43.78,44.62,0.38,501
2021-05-28,5371,1334000,77533700,44.93,44.93,44.24,44.24,-0.38,871
2021-05-31,5371,747000,43116600,44.24,44.47,44.08,44.08,-0.16,445
2021-06-01,5371,1421000,82709000,44.31,44.85,44.08,44.7,0.62,831
2021-06-02,5371,1755000,102945100,44.54,45.39,44.47,45.08,0.38,899
2021-06-03,5371,2837000,169456000,45.08,46.69,44.85,46.0,0.92,1417
2021-06-04,5371,7066000,434228400,45.46,48.3,45.23,47.23,1.23,4472
2021-06-07,5371,5230000,323492500,47.3,48.15,46.08,47.92,0.69,2680
2021-06-08,5371,9295000,593644600,47.92,50.22,47.92,48.38,0.46,5657
2021-06-09,5371,4905000,314033800,48.3,49.99,48.07,48.3,-0.08,2851
2021-06-10,5371,4094000,261200800,48.61,49.68,47.46,49.53,1.23,2486
2021-06-11,5371,3919000,248199900,49.76,49.83,47.53,47.53,-2.0,2400
2021-06-15,5371,2285000,141186600,47.53,48.15,46.77,47.3,-0.23,1491
2021-06-16,5371,2112000,132392300,47.3,48.76,47.15,47.15,-0.15,1397
2021-06-17,5371,853000,53236300,47.46,48.22,47.38,47.92,0.77,626
2021-06-18,5371,3168000,195750600,48.15,48.15,47.23,47.23,-0.69,1232
2021-06-21,5371,2047000,123889100,47.53,47.53,46.0,46.69,-0.54,1012
2021-06-22,5371,791000,48032700,47.15,47.3,46.23,46.31,-0.38,547
2021-06-23,5371,484000,29372700,46.23,46.77,46.23,46.46,0.15,324
2021-06-24,5371,524000,31748000,46.54,46.77,46.23,46.46,0.0,375
2021-06-25,5371,964000,58460400,46.69,46.84,46.31,46.31,-0.15,650
2021-06-28,5371,1762000,105194900,46.31,46.38,45.31,45.92,-0.39,1090
2021-06-29,5371,1011000,60474700,46.0,46.31,45.62,46.15,0.23,643
2021-06-30,5371,955000,57995600,46.08,47.0,46.0,47.0,0.85,560
2021-07-01,5371,1151000,69525300,47.15,47.15,46.0,46.0,-1.0,760
2021-07-02,5371,500000,30159500,46.38,46.54,46.08,46.08,0.08,332
2021-07-05,5371,1353000,82180700,46.15,46.92,46.15,46.46,0.38,882
2021-07-06,5371,460000,27792600,46.77,46.84,46.15,46.23,-0.23,326
2021-07-07,5371,1165000,69705300,46.0,46.31,45.69,45.69,-0.54,814
2021-07-08,5371,524000,31340600,45.77,46.08,45.46,45.92,0.23,351
2021-07-09,5371,687000,41037000,45.92,46.15,45.54,45.69,-0.23,464
2021-07-12,5371,771000,46157600,46.31,46.31,45.69,45.69,0.0,533
2021-07-13,5371,1307000,78890700,46.08,46.92,45.85,46.08,0.39,813
2021-07-14,5371,710000,42675600,46.69,46.69,45.69,46.08,0.0,435
2021-07-15,5371,646000,39188200,46.15,46.69,46.15,46.61,0.53,401
2021-07-16,5371,1104000,67869300,46.38,47.38,46.38,47.3,0.69,774
2021-07-19,5371,1343000,83416200,47.61,48.15,47.15,47.3,0.0,908
2021-07-20,5371,695000,42254200,46.92,46.92,46.38,46.61,-0.69,464
2021-07-21,5371,877000,53087900,46.84,47.0,46.0,46.08,-0.53,525
2021-07-22,5371,679000,41388000,46.77,47.15,46.38,46.77,0.69,422
2021-07-23,5371,1193000,73483500,46.92,47.53,46.92,47.3,0.53,711
2021-07-26,5371,871000,53895700,47.84,47.84,47.15,47.38,0.08,609
2021-07-27,5371,2848000,177466700,48.07,48.91,47.3,47.46,0.08,1618
2021-07-28,5371,2371000,143790700,47.07,47.3,45.46,46.38,-1.08,1343
2021-07-29,5371,2829000,171670500,46.77,46.92,46.31,46.61,0.23,1592
2021-07-30,5371,5746000,316354700,45.96,46.04,44.56,45.22,-1.39,2763
2021-08-02,5371,1351000,73680100,45.46,45.55,44.4,45.14,-0.08,880
2021-08-03,5371,1025000,55970900,45.22,45.3,44.64,44.81,-0.33,658
2021-08-04,5371,1531000,83290400,44.72,45.05,44.4,44.56,-0.25,976
2021-08-05,5371,855000,46713300,44.56,45.14,44.4,44.89,0.33,550
2021-08-06,5371,513000,27955900,44.72,44.89,44.56,44.72,-0.17,354
2021-08-09,5371,950000,51484400,44.56,44.72,44.15,44.48,-0.24,637
2021-08-10,5371,912000,49166000,44.48,44.56,44.07,44.15,-0.33,430
2021-08-11,5371,1408000,76877200,43.99,45.22,43.9,44.81,0.66,860
2021-08-12,5371,649000,35045800,44.4,44.72,44.07,44.4,-0.41,403
2021-08-13,5371,538000,29180100,44.4,44.89,44.23,44.4,0.0,428
2021-08-16,5371,1017000,54760100,44.07,44.4,43.99,44.15,-0.25,468
2021-08-17,5371,986000,53300600,44.07,44.64,44.07,44.48,0.33,500
2021-08-18,5371,1031000,55524100,44.15,44.64,43.9,44.4,-0.08,520
2021-08-19,5371,1528000,82034500,44.4,44.64,43.58,43.99,-0.41,570
2021-08-20,5371,1139000,61134200,43.99,44.48,43.49,44.07,0.08,447
2021-08-23,5371,796000,43068200,43.74,44.64,43.66,44.56,0.49,482
2021-08-24,5371,260000,14125000,44.72,44.89,44.4,44.56,0.0,196
2021-08-25,5371,634000,34925300,44.64,45.63,44.64,45.38,0.82,445
2021-08-26,5371,645000,35337300,45.71,45.71,44.48,45.05,-0.33,375
2021-08-27,5371,287000,15749600,44.89,45.3,44.81,45.05,0.0,208
2021-08-30,5371,414000,22717600,45.14,45.38,44.81,45.05,0.0,244
2021-08-31,5371,1147000,63255200,44.89,45.96,44.64,45.96,0.91,370
2021-09-01,5371,789000,43512400,45.55,45.79,44.89,45.38,-0.58,422
2021-09-02,5371,250000,13775800,45.38,45.55,45.05,45.05,-0.33,169
2021-09-03,5371,397000,21700500,45.05,45.14,44.56,44.89,-0.16,236
2021-09-06,5371,376000,20524900,44.81,45.05,44.64,44.72,-0.17,229
2021-09-07,5371,399000,21520200,44.64,44.64,43.9,44.4,-0.32,266
2021-09-08,5371,858000,46011300,44.31,44.31,43.66,43.9,-0.5,389
2021-09-09,5371,638000,33627600,43.49,43.58,42.76,43.25,-0.65,436
2021-09-10,5371,845000,45178100,43.0,44.4,43.0,43.82,0.57,484
2021-09-13,5371,372000,20130400,43.82,44.97,43.82,44.23,0.41,272
2021-09-14,5371,254000,13746400,44.4,44.64,44.23,44.23,0.0,187
2021-09-15,5371,426000,22751400,43.99,44.15,43.33,43.74,-0.49,324
2021-09-16,5371,106000,5695600,44.07,44.31,43.9,44.15,0.41,83
2021-09-17,5371,335000,18115100,44.15,44.48,44.15,44.48,0.33,210
2021-09-22,5371,427000,23013300,44.07,44.48,43.74,44.23,-0.25,286
2021-09-23,5371,621000,33540400,44.48,44.48,44.15,44.31,0.08,279
2021-09-24,5371,384000,21032900,44.72,45.14,44.72,45.05,0.74,288
2021-09-27,5371,402000,22233800,45.3,45.55,45.05,45.38,0.33,305
2021-09-28,5371,286000,15740800,45.3,45.55,44.72,45.14,-0.24,220
2021-09-29,5371,215000,11666900,44.64,44.72,44.31,44.48,-0.66,191
2021-09-30,5371,275000,14947600,44.48,45.05,44.07,45.05,0.57,234
2021-10-01,5371,514000,27762300,44.48,44.56,44.15,44.31,-0.74,335
2021-10-04,5371,410000,22002400,44.4,44.48,43.82,43.82,-0.49,251
2021-10-05,5371,293000,15655600,43.66,44.72,43.25,44.23,0.41,174
2021-10-06,5371,346000,18637800,44.23,44.72,43.99,43.99,-0.24,194
2021-10-07,5371,320000,17197500,44.07,44.31,43.9,44.07,0.08,216
2021-10-08,5371,294000,15890600,44.23,44.48,44.07,44.48,0.41,246
2021-10-12,5371,206000,11158300,44.48,44.81,44.15,44.64,0.16,139
2021-10-13,5371,346000,18774300,45.05,45.14,44.31,44.4,-0.24,247
2021-10-14,5371,469000,25107000,44.4,44.64,43.58,43.9,-0.5,397
2021-10-15,5371,331000,17837100,44.07,44.48,43.99,44.07,0.17,256
2021-10-18,5371,408000,22099800,44.15,44.64,44.07,44.64,0.57,267
2021-10-19,5371,582000,31856300,44.64,45.14,44.56,44.89,0.25,392
2021-10-20,5371,1685000,93175200,45.22,45.87,44.81,45.46,0.57,1050
2021-10-21,5371,4052000,228153700,45.79,46.94,45.3,46.78,1.32,2103
2021-10-22,5371,22583000,1341513300,49.24,50.06,47.1,47.76,0.98,12838
2021-10-25,5371,5465000,312913400,47.68,48.25,46.12,46.12,-1.64,3762
2021-10-26,5371,5588000,311318400,46.78,46.86,44.97,45.22,-0.9,3407
2021-10-27,5371,4144000,227865000,45.55,45.63,44.72,44.97,-0.25,2640
2021-10-28,5371,1279000,70524300,45.14,45.63,44.81,45.22,0.25,892
2021-10-29,5371,4863000,277530700,45.79,48.01,45.22,47.1,1.88,3210
2021-11-01,5371,17085000,1046619900,48.09,51.78,47.43,51.78,4.68,9530
2021-11-02,5371,22298000,1459545300,54.08,55.8,50.88,54.16,2.38,13741
2021-11-03,5371,19490000,1322705800,55.23,57.2,54.0,55.39,1.23,12564
2021-11-04,5371,9326000,627643700,56.05,56.21,54.33,54.49,-0.9,5953
2021-11-05,5371,7473000,496557400,54.98,55.8,52.93,55.48,0.99,4475
2021-11-08,5371,8249000,558058400,55.39,56.21,54.33,55.8,0.32,4790
2021-11-09,5371,6985000,472773300,55.39,56.05,54.74,56.05,0.25,3758
2021-11-10,5371,14766000,1082480800,56.21,61.63,56.13,61.63,5.58,7583
2021-11-11,5371,48566000,3759116700,61.96,66.06,60.07,61.71,0.08,28640
2021-11-12,5371,29849000,2394373000,63.19,67.87,62.7,67.87,6.16,17048
2021-11-15,5371,20450000,1802353400,70.25,74.6,69.92,74.6,6.73,10908
2021-11-16,5371,38489000,3430487100,76.81,78.78,68.77,70.9,-3.7,22777
2021-11-17,5371,25901000,2347052700,71.81,76.32,71.56,73.78,2.88,16435
2021-11-18,5371,15261000,1384632500,73.86,76.73,72.3,73.12,-0.66,9908
2021-11-19,5371,16903000,1522962600,73.86,75.83,71.72,74.27,1.15,10629
2021-11-22,5371,6580000,586987600,73.78,74.6,72.3,72.54,-1.73,4323
2021-11-23,5371,12554000,1052951800,72.71,72.87,66.88,67.62,-4.92,7836
2021-11-24,5371,5651000,472125000,68.2,69.67,67.37,68.93,1.31,3702
2021-11-25,5371,7922000,669582200,68.93,70.99,67.29,67.54,-1.39,5013
2021-11-26,5371,5828000,480584600,67.13,68.61,65.98,68.28,0.74,3621
2021-11-29,5371,9185000,716863900,65.08,65.41,62.04,64.67,-3.61,5589
2021-11-30,5371,8137000,671978000,66.31,70.41,65.24,65.24,0.57,5186
2021-12-01,5371,7715000,637381700,66.39,69.75,65.65,68.69,3.45,5218
2021-12-02,5371,6823000,560981800,68.11,69.26,65.9,66.23,-2.46,4616
2021-12-03,5371,10239000,858402200,67.13,70.0,66.88,68.93,2.7,6977
2021-12-06,5371,7384000,625818200,69.51,70.25,68.52,70.0,1.07,4908
2021-12-07,5371,8520000,724542000,70.99,71.72,67.46,68.28,-1.72,5891
2021-12-08,5371,5056000,418176100,69.51,69.51,66.64,66.8,-1.48,3566
2021-12-09,5371,3861000,318044700,67.62,68.69,66.88,66.96,0.16,2743
2021-12-10,5371,2570000,210478800,67.79,67.95,66.64,67.05,0.09,1866
2021-12-13,5371,2267000,185806100,67.46,67.87,66.47,67.05,0.0,1503
2021-12-14,5371,3424000,273660100,67.05,67.54,64.58,65.49,-1.56,2297
2021-12-15,5371,4277000,346671800,66.47,67.7,65.49,66.47,0.98,2926
2021-12-16,5371,19932000,1731354400,67.87,73.12,67.79,73.12,6.65,11815
2021-12-17,5371,13759000,1172375200,72.05,72.05,68.52,68.93,-4.19,9087
2021-12-20,5371,4835000,401609800,68.93,70.08,66.96,67.37,-1.56,3459
2021-12-21,5371,2924000,241478600,68.11,68.61,66.96,68.61,1.24,2007
2021-12-22,5371,4873000,409803000,69.51,70.0,67.95,68.36,-0.25,3230
2021-12-23,5371,2838000,239513400,68.85,69.75,68.61,69.67,1.31,1924
2021-12-24,5371,2654000,223848900,70.33,70.41,68.69,68.77,-0.9,1833
2021-12-27,5371,5258000,449702200,69.51,71.15,68.93,69.92,1.15,3430
2021-12-28,5371,5237000,449210700,70.58,71.4,68.93,70.49,0.57,3258
2021-12-29,5371,5066000,440329000,71.23,72.05,70.0,71.89,1.4,2985
2021-12-30,5371,23108000,2088073600,72.13,77.06,71.48,75.83,3.94,14583
