date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-08,3081,2005000,517650000,232.58,241.73,229.37,236.24,6.41,1697
2021-06-09,3081,2700000,712295500,238.99,243.56,238.53,243.11,6.87,2127
2021-06-10,3081,3869000,1063732500,247.23,260.96,246.77,251.81,8.7,3128
2021-06-11,3081,4518000,1282971500,259.59,263.71,256.38,260.5,8.69,3707
2021-06-15,3081,3777000,1034227500,260.96,261.42,240.36,251.35,-9.15,3183
2021-06-16,3081,1508000,404502000,247.23,248.6,242.65,243.56,-7.79,1116
2021-06-17,3081,956000,252862000,240.36,244.94,240.36,243.11,-0.45,728
2021-06-18,3081,792000,209540000,242.65,245.4,240.36,241.27,-1.84,587
2021-06-21,3081,819000,212232500,238.53,241.73,232.58,239.44,-1.83,665
2021-06-22,3081,605000,160436500,242.65,247.23,239.9,242.65,3.21,533
2021-06-23,3081,620000,164976000,246.31,246.31,242.19,243.56,0.91,538
2021-06-24,3081,571000,149527000,244.02,244.02,238.07,239.44,-4.12,500
2021-06-25,3081,624000,161750500,239.9,240.82,236.24,236.24,-3.2,513
2021-06-28,3081,2044000,552946000,246.77,251.81,243.56,245.4,9.16,1742
2021-06-29,3081,1136000,304598500,247.23,249.06,241.73,247.68,2.28,882
2021-06-30,3081,748000,199972000,250.43,250.43,241.73,242.65,-5.03,619
2021-07-01,3081,863000,223867000,242.65,242.65,233.95,234.87,-7.78,676
2021-07-02,3081,494000,127839000,236.24,239.9,232.58,238.07,3.2,346
2021-07-05,3081,314000,81368000,238.07,238.53,235.78,238.53,0.46,269
2021-07-06,3081,1151000,285464500,225.25,230.74,222.5,227.08,-11.45,984
2021-07-07,3081,1457000,354067000,228.0,228.0,220.21,221.59,-5.49,1141
2021-07-08,3081,852000,211369500,221.59,230.29,221.59,228.46,6.87,693
2021-07-09,3081,302000,75681000,225.71,232.12,225.25,228.46,0.0,238
2021-07-12,3081,391000,98321000,230.74,232.58,225.25,232.12,3.66,327
2021-07-13,3081,483000,120644500,232.12,232.12,226.17,227.08,-5.04,299
2021-07-14,3081,330000,82573000,228.91,231.66,225.25,230.29,3.21,267
2021-07-15,3081,320000,81213000,230.29,234.87,228.46,231.66,1.37,288
2021-07-16,3081,271000,68599000,231.66,235.32,229.83,230.29,-1.37,205
2021-07-19,3081,185000,46522500,230.29,231.66,228.0,229.83,-0.46,141
2021-07-20,3081,1296000,331644500,233.49,238.99,229.37,229.37,-0.46,1093
2021-07-21,3081,609000,151566000,233.49,233.49,225.71,225.71,-3.66,513
2021-07-22,3081,410000,100757500,227.54,227.54,222.96,225.25,-0.46,355
2021-07-23,3081,320000,79078500,225.71,229.83,223.42,225.25,0.0,285
2021-07-26,3081,504000,126836500,228.46,232.12,225.71,229.37,4.12,424
2021-07-27,3081,254000,63151500,228.0,232.12,225.71,225.71,-3.66,221
2021-07-28,3081,547000,132487000,226.17,226.17,217.93,222.5,-3.21,428
2021-07-29,3081,1069000,253024500,217.93,219.76,214.26,218.38,-4.12,892
2021-07-30,3081,649000,153531500,216.55,219.76,214.26,217.01,-1.37,567
2021-08-02,3081,236000,55962500,217.93,219.3,215.18,217.01,0.0,182
2021-08-03,3081,397000,94574500,216.09,220.21,216.09,217.47,0.46,311
2021-08-04,3081,286000,68829000,218.38,222.05,217.93,219.76,2.29,256
2021-08-05,3081,224000,53884500,217.93,221.59,217.93,219.76,0.0,185
2021-08-06,3081,234000,56140500,219.76,220.67,217.93,219.3,-0.46,189
2021-08-09,3081,250000,59102000,219.3,219.76,215.18,215.18,-4.12,224
2021-08-10,3081,316000,74384500,215.18,217.93,214.72,214.72,-0.46,290
2021-08-11,3081,399000,93072000,214.72,216.09,212.43,213.81,-0.91,328
2021-08-12,3081,256000,59662500,212.43,216.09,212.43,212.43,-1.38,223
2021-08-13,3081,739000,167934500,212.43,213.35,204.65,204.65,-7.78,626
2021-08-16,3081,2175000,504290000,209.33,223.85,208.86,223.85,19.2,1762
2021-08-17,3081,2503000,552528500,203.71,213.55,202.31,202.31,-21.54,1936
2021-08-18,3081,910000,195589500,202.31,206.99,195.75,206.99,4.68,755
2021-08-19,3081,433000,93272000,206.99,206.99,199.5,200.43,-6.56,338
2021-08-20,3081,308000,65271500,198.09,200.43,196.69,197.62,-2.81,237
2021-08-23,3081,374000,81678000,198.56,207.93,198.56,206.05,8.43,310
2021-08-24,3081,190000,41312000,203.71,206.05,202.78,202.78,-3.27,177
2021-08-25,3081,226000,49894000,202.78,208.86,202.78,208.4,5.62,192
2021-08-26,3081,227000,50075500,209.8,210.27,204.65,206.99,-1.41,143
2021-08-27,3081,122000,26955000,206.05,208.4,206.05,206.99,0.0,83
2021-08-30,3081,122000,27128000,209.33,209.33,206.05,208.4,1.41,111
2021-08-31,3081,140000,30850500,208.86,209.33,204.65,205.12,-3.28,128
2021-09-01,3081,168000,37171500,206.05,208.86,205.12,208.4,3.28,143
2021-09-02,3081,266000,59624500,208.86,212.14,207.46,208.4,0.0,213
2021-09-03,3081,209000,46880500,211.21,212.14,208.4,211.67,3.27,175
2021-09-06,3081,127000,28361500,211.67,212.61,206.99,206.99,-4.68,116
2021-09-07,3081,292000,63885000,209.33,209.33,202.78,203.71,-3.28,259
2021-09-08,3081,141000,30655500,204.65,205.59,202.31,204.18,0.47,119
2021-09-09,3081,104000,22713000,203.24,205.12,203.24,205.12,0.94,83
2021-09-10,3081,369000,82825500,207.46,214.48,206.52,209.33,4.21,318
2021-09-13,3081,115000,25756000,212.14,212.14,208.4,209.33,0.0,109
2021-09-14,3081,401000,91264000,209.33,214.95,209.33,213.55,4.22,320
2021-09-15,3081,163000,36881000,214.48,216.36,209.8,211.67,-1.88,151
2021-09-16,3081,92000,20514500,210.74,210.74,207.46,207.93,-3.74,89
2021-09-17,3081,70000,15592000,207.93,209.8,207.93,208.4,0.47,64
2021-09-22,3081,130000,28661500,206.05,208.86,203.71,208.4,0.0,119
2021-09-23,3081,209000,46359000,208.86,210.27,206.05,207.46,-0.94,177
2021-09-24,3081,109000,24405000,207.46,210.74,207.46,209.33,1.87,103
2021-09-27,3081,212000,47500000,210.74,212.61,207.46,207.46,-1.87,159
2021-09-28,3081,147000,32437000,207.93,208.86,206.05,206.05,-1.41,142
2021-09-29,3081,186000,40478500,204.18,205.59,202.78,203.24,-2.81,139
2021-09-30,3081,337000,73725500,206.05,210.74,201.37,210.74,7.5,267
2021-10-01,3081,218000,47862000,208.86,208.86,203.24,205.12,-5.62,203
2021-10-04,3081,276000,58019500,205.12,205.12,192.47,195.28,-9.84,246
2021-10-05,3081,322000,65493500,189.19,192.94,188.26,191.07,-4.21,247
2021-10-06,3081,1106000,208847000,185.45,185.45,172.8,176.55,-14.52,887
2021-10-07,3081,911000,169230500,180.3,181.7,171.4,173.74,-2.81,709
2021-10-08,3081,721000,132541000,175.15,177.96,167.65,167.65,-6.09,543
2021-10-12,3081,398000,71168500,166.72,171.4,163.91,166.72,-0.93,335
2021-10-13,3081,303000,53926500,166.72,169.99,164.84,164.84,-1.88,257
2021-10-14,3081,192000,34521000,166.72,170.46,166.25,169.53,4.69,167
2021-10-15,3081,319000,58166000,170.93,173.27,169.99,172.8,3.27,263
2021-10-18,3081,201000,36642000,173.27,174.21,167.65,172.34,-0.46,182
2021-10-19,3081,100000,18423000,172.34,173.74,171.4,173.27,0.93,96
2021-10-20,3081,122000,22262000,173.27,173.27,169.99,169.99,-3.28,102
2021-10-21,3081,233000,43209500,170.93,177.49,170.93,171.4,1.41,206
2021-10-22,3081,292000,53404000,175.15,175.15,169.06,171.4,0.0,249
2021-10-25,3081,277000,51132500,171.4,174.21,171.4,173.74,2.34,215
2021-10-26,3081,261000,49006500,174.21,177.02,174.21,175.61,1.87,229
2021-10-27,3081,143000,26720000,175.61,176.08,173.74,174.68,-0.93,125
2021-10-28,3081,844000,150825500,167.65,169.99,164.37,169.99,-4.69,737
2021-10-29,3081,346000,62083500,169.99,170.93,166.25,167.18,-2.81,307
2021-11-01,3081,1340000,255884500,167.18,183.58,167.18,183.58,16.4,1099
2021-11-02,3081,1888000,386799000,187.79,199.5,185.45,192.0,8.42,1577
2021-11-03,3081,1366000,280418000,193.88,201.37,185.92,190.13,-1.87,1152
2021-11-04,3081,629000,125490000,188.26,190.13,184.98,186.85,-3.28,425
2021-11-05,3081,496000,99338000,189.19,189.19,185.92,188.26,1.41,405
2021-11-08,3081,449000,88251000,186.38,189.19,182.17,182.64,-5.62,357
2021-11-09,3081,302000,58619500,183.58,184.51,180.3,180.3,-2.34,264
2021-11-10,3081,623000,122428500,179.36,189.19,178.42,186.85,6.55,537
2021-11-11,3081,507000,102247500,186.38,192.0,186.38,188.26,1.41,434
2021-11-12,3081,346000,70060500,189.19,191.54,187.79,190.13,1.87,292
2021-11-15,3081,463000,93150500,192.0,194.35,186.85,186.85,-3.28,404
2021-11-16,3081,376000,74801500,186.85,189.19,184.51,184.51,-2.34,325
2021-11-17,3081,291000,57258000,184.04,187.32,183.11,183.58,-0.93,274
2021-11-18,3081,372000,72077500,183.58,184.98,179.83,180.3,-3.28,319
2021-11-19,3081,234000,44959000,180.77,182.17,178.42,178.89,-1.41,218
2021-11-22,3081,396000,76600000,178.89,183.11,177.49,180.77,1.88,341
2021-11-23,3081,383000,72945000,180.3,182.64,176.55,178.89,-1.88,342
2021-11-24,3081,288000,54389500,178.89,178.89,175.61,177.96,-0.93,268
2021-11-25,3081,1124000,222932000,178.42,192.47,178.42,184.04,6.08,944
2021-11-26,3081,604000,118688000,181.7,186.85,181.23,186.38,2.34,504
2021-11-29,3081,1736000,361331500,186.38,198.56,185.45,195.28,8.9,1482
2021-11-30,3081,738000,150834500,196.69,196.69,188.73,190.6,-4.68,668
2021-12-01,3081,316000,63068000,189.66,190.13,185.45,186.38,-4.22,294
2021-12-02,3081,335000,66489000,185.45,189.66,184.04,184.04,-2.34,284
2021-12-03,3081,257000,50257000,184.51,186.85,181.7,181.7,-2.34,230
2021-12-06,3081,137000,26631000,183.58,183.58,181.23,181.23,-0.47,113
2021-12-07,3081,309000,59216000,180.77,182.17,178.42,178.89,-2.34,249
2021-12-08,3081,283000,54890000,179.36,184.51,178.89,181.7,2.81,228
2021-12-09,3081,126000,24360000,183.58,183.58,179.36,180.3,-1.4,120
2021-12-10,3081,703000,139213500,181.7,192.94,178.89,184.51,4.21,542
2021-12-13,3081,408000,78722000,184.51,184.51,178.89,179.83,-4.68,334
2021-12-14,3081,295000,56797000,179.83,183.58,177.02,182.17,2.34,263
2021-12-15,3081,147000,28457500,179.83,182.17,179.83,181.7,-0.47,133
2021-12-16,3081,343000,67818500,183.58,186.85,182.17,184.98,3.28,285
2021-12-17,3081,276000,53684500,184.98,184.98,180.3,180.3,-4.68,246
2021-12-20,3081,231000,44322500,181.7,181.7,178.89,178.89,-1.41,179
2021-12-21,3081,141000,27345500,179.36,182.64,179.36,182.17,3.28,122
2021-12-22,3081,113000,21929000,182.64,183.11,180.77,180.77,-1.4,95
2021-12-23,3081,465000,92211500,183.11,188.26,181.7,187.32,6.55,391
2021-12-24,3081,277000,54152500,187.32,187.32,181.7,182.17,-5.15,226
2021-12-27,3081,261000,50359000,184.04,184.04,179.83,179.83,-2.34,222
2021-12-28,3081,93000,18117500,181.7,183.58,180.77,183.11,3.28,89
2021-12-29,3081,90000,17548500,184.51,184.98,181.7,182.64,-0.47,69
2021-12-30,3081,324000,63366500,183.58,184.04,181.7,184.04,1.4,266
