date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-15,1310,2829227,52334811,17.58,17.77,17.48,17.63,0.19,1135
2021-03-16,1310,2563906,47278283,17.77,17.77,17.48,17.58,-0.05,858
2021-03-17,1310,2559909,47252090,17.58,17.67,17.48,17.67,0.09,899
2021-03-18,1310,2747944,50944519,17.67,17.82,17.58,17.58,-0.09,855
2021-03-19,1310,1969085,36085848,17.53,17.53,17.39,17.53,-0.05,697
2021-03-22,1310,5519583,103258304,17.58,17.96,17.58,17.87,0.34,1863
2021-03-23,1310,3036975,56914313,18.01,18.01,17.77,17.82,-0.05,1079
2021-03-24,1310,7458329,141627425,17.82,18.29,17.77,18.15,0.33,2577
2021-03-25,1310,4104330,78077784,18.2,18.29,18.01,18.1,-0.05,1430
2021-03-26,1310,11138074,215424087,18.2,18.58,18.2,18.53,0.43,3735
2021-03-29,1310,8493800,166191079,18.58,18.77,18.53,18.72,0.19,2539
2021-03-30,1310,4165558,81051157,18.77,18.82,18.44,18.58,-0.14,1598
2021-03-31,1310,3879041,74571008,18.58,18.58,18.2,18.39,-0.19,1448
2021-04-01,1310,2786898,53459733,18.39,18.39,18.2,18.34,-0.05,1102
2021-04-06,1310,8018092,157940196,18.44,18.91,18.44,18.87,0.53,2897
2021-04-07,1310,7604517,152385780,18.91,19.25,18.91,19.15,0.28,2894
2021-04-08,1310,15280823,315749174,19.25,20.1,19.15,19.82,0.67,5528
2021-04-09,1310,7127589,146232420,19.82,19.91,19.29,19.58,-0.24,3003
2021-04-12,1310,11181972,233838406,19.53,20.39,19.34,20.2,0.62,4063
2021-04-13,1310,10517163,220452453,20.49,20.77,19.63,19.63,-0.57,4812
2021-04-14,1310,7561497,152947714,19.63,19.82,18.87,19.25,-0.38,3095
2021-04-15,1310,8251766,172883434,19.34,20.2,19.34,19.91,0.66,3428
2021-04-16,1310,12239647,261510784,19.96,20.63,19.82,20.49,0.58,5030
2021-04-19,1310,33586271,768857509,20.96,22.53,20.87,22.53,2.04,12034
2021-04-20,1310,26232474,590914327,22.77,22.77,20.87,21.2,-1.33,10378
2021-04-21,1310,10108803,221048523,21.1,21.15,20.44,20.96,-0.24,4640
2021-04-22,1310,29735577,681108637,21.53,22.53,20.96,21.15,0.19,11481
2021-04-23,1310,12500461,267570297,21.15,21.39,20.01,20.15,-1.0,5220
2021-04-26,1310,6335728,134709216,20.34,20.58,19.87,20.29,0.14,2721
2021-04-27,1310,8970524,195823962,20.72,21.2,20.39,20.82,0.53,3603
2021-04-28,1310,6557047,142211959,20.87,20.96,20.39,20.87,0.05,2638
2021-04-29,1310,7937223,173379368,20.96,21.1,20.49,20.87,0.0,2986
2021-05-03,1310,7273697,156550765,20.87,21.06,20.01,20.01,-0.86,2933
2021-05-04,1310,10307642,207041995,20.2,20.77,18.01,18.77,-1.24,4267
2021-05-05,1310,6226111,128299755,19.06,20.29,18.72,19.44,0.67,2879
2021-05-06,1310,3622525,74981687,20.01,20.2,19.1,19.58,0.14,1881
2021-05-07,1310,5575787,111757508,19.91,19.91,18.68,19.2,-0.38,2570
2021-05-10,1310,7865533,166313179,19.91,20.63,19.63,20.2,1.0,3159
2021-05-11,1310,29116300,636828675,21.15,21.63,19.68,20.1,-0.1,9987
2021-05-12,1310,15520137,304813301,20.2,20.29,18.1,18.29,-1.81,5392
2021-05-13,1310,8249593,153711232,17.63,18.53,17.06,17.53,-0.76,3137
2021-05-14,1310,7143859,133472718,18.1,18.87,17.2,17.67,0.14,3023
2021-05-17,1310,7700741,130979218,16.01,16.77,15.91,16.05,-1.62,3011
2021-05-18,1310,4672775,83011963,16.25,17.48,16.2,17.44,1.39,1892
2021-05-19,1310,3060899,55923930,17.34,17.91,17.15,17.63,0.19,1329
2021-05-20,1310,1971350,36075711,17.44,17.82,17.29,17.29,-0.34,891
2021-05-21,1310,3053606,56512820,17.63,17.87,17.34,17.72,0.43,1058
2021-05-24,1310,2123180,39849470,17.72,18.1,17.39,17.87,0.15,913
2021-05-25,1310,13809259,272355866,18.29,19.2,18.25,18.48,0.61,4946
2021-05-26,1310,3304091,63580554,18.77,18.82,18.15,18.34,-0.14,1365
2021-05-27,1310,2643276,50537133,18.48,18.53,18.1,18.15,-0.19,1090
2021-05-28,1310,3064274,59674082,18.44,18.77,18.29,18.58,0.43,1135
2021-05-31,1310,6002921,118564926,18.77,19.34,18.68,18.72,0.14,2236
2021-06-01,1310,4919128,98046089,18.82,19.2,18.82,19.15,0.43,1427
2021-06-02,1310,13830852,286133911,19.53,20.34,19.15,19.39,0.24,4984
2021-06-03,1310,16192750,342077064,19.58,20.49,19.39,20.1,0.71,4746
2021-06-04,1310,8751205,183672538,20.2,20.49,19.58,19.72,-0.38,2688
2021-06-07,1310,7728255,162047120,20.1,20.39,19.63,19.91,0.19,2722
2021-06-08,1310,7995163,169998167,20.49,20.49,19.96,20.15,0.24,2608
2021-06-09,1310,4990574,105708015,20.39,20.44,20.01,20.1,-0.05,1591
2021-06-10,1310,5323194,110101128,20.1,20.25,19.34,19.82,-0.28,1812
2021-06-11,1310,2009564,41960790,20.01,20.06,19.77,19.87,0.05,767
2021-06-15,1310,2925285,61596032,20.1,20.49,19.91,20.1,0.23,1095
2021-06-16,1310,6752773,143718250,20.2,20.68,19.87,19.87,-0.23,2543
2021-06-17,1310,1908561,39903081,19.82,20.15,19.77,19.91,0.04,891
2021-06-18,1310,4230745,86901429,20.01,20.01,19.29,19.34,-0.57,1702
2021-06-21,1310,3278949,64849014,19.06,19.15,18.68,18.82,-0.52,1514
2021-06-22,1310,2214834,44705334,19.06,19.44,19.06,19.25,0.43,927
2021-06-23,1310,6873984,136226854,19.49,19.58,18.29,18.87,-0.38,2219
2021-06-24,1310,3031739,60834321,19.06,19.34,18.91,19.2,0.33,1103
2021-06-25,1310,2609356,52521012,19.25,19.34,19.06,19.06,-0.14,1010
2021-06-28,1310,2359812,47625132,19.15,19.39,19.1,19.34,0.28,958
2021-06-29,1310,3324209,67533544,19.53,19.53,19.15,19.44,0.1,1119
2021-06-30,1310,17484306,372148585,19.53,20.58,19.49,20.58,1.14,5826
2021-07-01,1310,77455420,1777055840,21.68,22.63,20.96,22.44,1.86,27755
2021-07-02,1310,99706365,2354110103,22.3,23.77,20.87,21.1,-1.34,34379
2021-07-05,1310,18438350,405111910,21.44,21.49,20.58,20.72,-0.38,6382
2021-07-06,1310,10865974,236281619,21.01,21.06,20.34,20.82,0.1,4632
2021-07-07,1310,9772460,210298628,20.87,21.01,20.29,20.34,-0.48,3925
2021-07-08,1310,4935958,105530549,20.49,20.58,20.15,20.34,0.0,2119
2021-07-09,1310,4269216,90651991,20.29,20.53,20.06,20.15,-0.19,1858
2021-07-12,1310,4724885,99859984,20.49,20.58,19.91,20.01,-0.14,2136
2021-07-13,1310,8991706,183553252,19.96,20.01,19.2,19.25,-0.76,3763
2021-07-14,1310,4749016,95914050,19.49,19.63,18.96,19.2,-0.05,2006
2021-07-15,1310,4054398,83179356,19.2,19.82,19.15,19.72,0.52,1772
2021-07-16,1310,4519448,93513995,19.68,20.1,19.53,19.68,-0.04,1688
2021-07-19,1310,3365815,69805898,19.68,19.96,19.53,19.87,0.19,1324
2021-07-20,1310,4270102,86894495,19.53,19.63,19.25,19.29,-0.58,1634
2021-07-21,1310,5426916,108837238,19.49,19.53,18.91,19.06,-0.23,2219
2021-07-22,1310,3413242,67011389,19.35,19.5,19.06,19.06,0.0,1434
2021-07-23,1310,2733998,54449615,19.25,19.64,19.25,19.5,0.44,1132
2021-07-26,1310,2344941,46646313,19.64,19.64,19.3,19.35,-0.15,934
2021-07-27,1310,2082933,41082856,19.54,19.59,19.11,19.11,-0.24,837
2021-07-28,1310,2587346,50192464,19.06,19.25,18.71,19.06,-0.05,1026
2021-07-29,1310,1337554,26295610,19.11,19.35,19.06,19.25,0.19,617
2021-07-30,1310,1449324,28509603,19.25,19.4,19.11,19.11,-0.14,754
2021-08-02,1310,1989357,39075421,19.2,19.35,19.01,19.3,0.19,846
2021-08-03,1310,777762,15298576,19.3,19.35,19.15,19.25,-0.05,452
2021-08-04,1310,1672582,33029729,19.25,19.5,19.2,19.2,-0.05,746
2021-08-05,1310,2090770,41259629,19.25,19.5,19.11,19.2,0.0,840
2021-08-06,1310,2697771,53639088,19.25,19.64,19.15,19.3,0.1,1127
2021-08-09,1310,3916215,78736951,19.45,19.84,19.4,19.64,0.34,1360
2021-08-10,1310,3368317,67133434,19.74,19.74,19.25,19.64,0.0,1301
2021-08-11,1310,2699587,53707900,19.69,19.74,19.2,19.25,-0.39,1010
2021-08-12,1310,5355135,103404197,19.25,19.35,18.62,18.86,-0.39,1959
2021-08-13,1310,3792990,73939323,18.86,19.25,18.86,19.01,0.15,2061
2021-08-16,1310,4067609,79869429,18.81,19.4,18.81,19.15,0.14,2020
2021-08-17,1310,8545539,171777709,19.2,19.84,19.2,19.69,0.54,2997
2021-08-18,1310,7581557,154176035,19.54,20.38,19.35,20.28,0.59,2855
2021-08-19,1310,32062773,689585191,20.08,21.69,20.08,20.42,0.14,8141
2021-08-20,1310,12660125,265645185,20.33,21.26,20.03,20.42,0.0,5060
2021-08-23,1310,3793320,79264806,20.23,20.91,20.23,20.47,0.05,1718
2021-08-24,1310,10541664,225969316,20.52,21.21,20.52,20.86,0.39,3795
2021-08-25,1310,4495536,96971539,21.01,21.3,20.82,20.91,0.05,2116
2021-08-26,1310,8895016,194089785,21.01,21.5,21.01,21.4,0.49,3762
2021-08-27,1310,10116549,223527915,21.6,21.89,21.3,21.69,0.29,4106
2021-08-30,1310,6054855,134782282,22.13,22.13,21.45,21.5,-0.19,2697
2021-08-31,1310,8640379,193015479,21.69,22.09,21.45,21.94,0.44,3378
2021-09-01,1310,7173381,156778415,21.89,21.99,20.86,20.91,-1.03,3341
2021-09-02,1310,5255135,110483588,20.96,21.01,20.33,20.47,-0.44,2244
2021-09-03,1310,3712364,77921422,20.67,20.86,20.23,20.28,-0.19,1611
2021-09-06,1310,5504906,112366553,20.38,20.52,19.74,19.74,-0.54,2170
2021-09-07,1310,3447130,70665344,19.79,20.33,19.79,19.98,0.24,1344
2021-09-08,1310,2261768,46151628,20.08,20.18,19.79,19.79,-0.19,1170
2021-09-09,1310,1537902,31284362,19.84,19.98,19.79,19.89,0.1,759
2021-09-10,1310,2458594,51038909,19.98,20.52,19.98,20.52,0.63,1167
2021-09-13,1310,4192050,88246975,20.42,20.47,19.98,20.08,-0.44,1454
2021-09-14,1310,2629231,53881337,20.23,20.23,19.89,19.94,-0.14,1143
2021-09-15,1310,2604887,53210858,19.94,20.23,19.74,19.94,0.0,1246
2021-09-16,1310,3852529,79614156,19.94,20.42,19.94,20.08,0.14,1610
2021-09-17,1310,3858801,78883513,20.13,20.28,19.79,20.03,-0.05,1575
2021-09-22,1310,4863770,97450651,19.69,20.08,19.45,19.45,-0.58,1793
2021-09-23,1310,2219736,44669339,19.54,19.84,19.5,19.69,0.24,901
2021-09-24,1310,3836967,77970806,19.74,20.08,19.59,19.64,-0.05,1286
2021-09-27,1310,5079289,104406492,19.64,20.33,19.64,20.13,0.49,1974
2021-09-28,1310,2811602,57620732,20.23,20.28,19.84,19.89,-0.24,1111
2021-09-29,1310,4550553,92532940,19.79,20.18,19.64,19.79,-0.1,1682
2021-09-30,1310,2259543,45681301,19.84,19.89,19.64,19.74,-0.05,975
2021-10-01,1310,6417628,126507758,19.64,19.64,18.86,18.86,-0.88,2519
2021-10-04,1310,4334731,82597362,19.01,19.15,18.23,18.32,-0.54,1852
2021-10-05,1310,3098615,58454068,18.32,18.71,18.13,18.67,0.35,1103
2021-10-06,1310,3080884,58611144,18.71,18.91,18.32,18.37,-0.3,1191
2021-10-07,1310,2087051,39706432,18.42,18.76,18.37,18.76,0.39,810
2021-10-08,1310,2559907,48720996,18.81,18.81,18.42,18.57,-0.19,1151
2021-10-12,1310,3038934,56962862,18.57,18.62,18.18,18.23,-0.34,1178
2021-10-13,1310,3487058,64254253,18.27,18.27,17.79,17.88,-0.35,1403
2021-10-14,1310,2523082,46133399,17.93,18.13,17.69,17.93,0.05,1077
2021-10-15,1310,4984233,91524836,17.98,18.18,17.74,17.79,-0.14,1459
2021-10-18,1310,3252023,60018459,17.83,18.18,17.79,18.08,0.29,1097
2021-10-19,1310,2641293,48521273,18.13,18.13,17.88,17.93,-0.15,1157
2021-10-20,1310,2823383,51479957,17.98,17.98,17.69,17.79,-0.14,1156
2021-10-21,1310,3441340,62915627,17.83,18.03,17.79,17.83,0.04,869
2021-10-22,1310,4627422,83421610,17.83,17.88,17.44,17.74,-0.09,1749
2021-10-25,1310,1810496,32836686,17.74,17.83,17.64,17.79,0.05,753
2021-10-26,1310,5078521,92988550,17.79,17.98,17.69,17.98,0.19,951
2021-10-27,1310,3073291,55722213,17.93,17.93,17.64,17.74,-0.24,1362
2021-10-28,1310,1870839,33932011,17.74,17.83,17.64,17.79,0.05,774
2021-10-29,1310,2019458,36547018,17.79,17.83,17.64,17.74,-0.05,896
2021-11-01,1310,1884874,34193998,17.74,17.83,17.64,17.79,0.05,823
2021-11-02,1310,2764240,50088163,17.79,17.88,17.59,17.69,-0.1,1394
2021-11-03,1310,3108771,56680809,17.69,17.98,17.69,17.88,0.19,1069
2021-11-04,1310,2346712,42888570,17.93,17.98,17.74,17.79,-0.09,942
2021-11-05,1310,4260951,77552123,17.79,17.93,17.69,17.83,0.04,1029
2021-11-08,1310,3049480,55887775,17.88,18.03,17.83,17.98,0.15,1062
2021-11-09,1310,3304896,60201384,18.03,18.08,17.69,17.83,-0.15,1481
2021-11-10,1310,3682921,68026904,17.88,18.18,17.88,17.98,0.15,1395
2021-11-11,1310,2224272,40715806,17.98,18.08,17.79,17.83,-0.15,841
2021-11-12,1310,6274396,113529648,17.74,17.83,17.59,17.69,-0.14,2464
2021-11-15,1310,6775648,120073998,17.59,17.59,17.15,17.39,-0.3,3154
2021-11-16,1310,2633421,46479298,17.39,17.39,17.2,17.2,-0.19,1362
2021-11-17,1310,1457936,25836343,17.2,17.44,17.2,17.39,0.19,844
2021-11-18,1310,1943342,34417931,17.39,17.44,17.25,17.35,-0.04,952
2021-11-19,1310,1811675,32165401,17.49,17.54,17.25,17.25,-0.1,1026
2021-11-22,1310,1890461,33249486,17.3,17.3,17.1,17.25,0.0,992
2021-11-23,1310,2021977,35952072,17.3,17.49,17.25,17.35,0.1,948
2021-11-24,1310,1528085,27225460,17.35,17.49,17.25,17.49,0.14,913
2021-11-25,1310,1222324,21857151,17.54,17.54,17.39,17.44,-0.05,616
2021-11-26,1310,1487865,26346304,17.44,17.44,17.25,17.25,-0.19,872
2021-11-29,1310,2703821,46736413,16.86,17.05,16.76,16.91,-0.34,1502
2021-11-30,1310,13160306,224052600,17.0,17.15,16.56,16.56,-0.35,1893
2021-12-01,1310,2501437,43196034,16.61,17.05,16.56,16.96,0.4,1192
2021-12-02,1310,956634,16550157,16.96,17.05,16.81,16.91,-0.05,639
2021-12-03,1310,900944,15661742,16.96,17.15,16.91,16.96,0.05,507
2021-12-06,1310,800471,13887788,17.1,17.1,16.86,16.96,0.0,481
2021-12-07,1310,1831627,31756400,16.96,17.1,16.86,16.86,-0.1,904
2021-12-08,1310,1075984,18706494,17.0,17.1,16.91,16.96,0.1,671
2021-12-09,1310,1085282,18887920,16.96,17.1,16.96,16.96,0.0,613
2021-12-10,1310,888039,15347196,16.91,16.96,16.86,16.86,-0.1,540
2021-12-13,1310,755881,13059241,16.91,16.96,16.81,16.91,0.05,490
2021-12-14,1310,2174825,37171928,16.91,16.96,16.61,16.66,-0.25,1272
2021-12-15,1310,847526,14456726,16.76,16.76,16.66,16.66,0.0,569
2021-12-16,1310,979708,16817036,16.71,16.86,16.71,16.81,0.15,448
2021-12-17,1310,685406,11793861,16.76,16.91,16.66,16.81,0.0,381
2021-12-20,1310,658219,11304307,16.81,16.91,16.71,16.76,-0.05,394
2021-12-21,1310,577679,9930681,16.71,16.86,16.71,16.81,0.05,344
2021-12-22,1310,660596,11391679,16.86,16.96,16.81,16.81,0.0,348
2021-12-23,1310,742295,12780016,16.91,16.91,16.76,16.81,0.0,436
2021-12-24,1310,838457,14484383,16.96,16.96,16.81,16.86,0.05,405
2021-12-27,1310,854621,14775005,16.86,16.96,16.86,16.91,0.05,459
2021-12-28,1310,790918,13690583,16.96,16.96,16.86,16.91,0.0,428
2021-12-29,1310,1312490,22878927,16.91,17.1,16.91,17.05,0.14,659
2021-12-30,1310,821564,14354283,17.05,17.15,17.0,17.0,-0.05,492
