date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-11,4540,661245,40601986,55.94,56.95,55.48,55.67,0.55,455
2021-03-12,4540,385342,23685860,56.49,56.67,55.58,56.4,0.73,312
2021-03-15,4540,304007,18616540,56.4,56.67,55.58,55.58,-0.82,263
2021-03-16,4540,558540,34019478,56.03,56.31,54.94,54.94,-0.64,372
2021-03-17,4540,827699,49126696,55.21,55.3,53.56,53.93,-1.01,630
2021-03-18,4540,595500,35803000,53.93,55.85,53.93,55.76,1.83,402
2021-03-19,4540,434014,25951332,55.21,55.76,54.2,54.66,-1.1,334
2021-03-22,4540,358933,21270587,54.75,54.75,53.66,54.02,-0.64,284
2021-03-23,4540,322826,19014188,54.48,54.48,53.38,53.84,-0.18,255
2021-03-24,4540,475103,28061828,53.56,55.12,53.29,53.56,-0.28,364
2021-03-25,4540,294130,17211776,54.11,54.11,53.2,53.2,-0.36,224
2021-03-26,4540,246628,14436843,54.02,54.02,53.29,53.47,0.27,180
2021-03-29,4540,292062,17196755,53.93,54.11,53.56,53.84,0.37,223
2021-03-30,4540,282606,16684586,54.3,54.3,53.66,54.02,0.18,218
2021-03-31,4540,328342,19393378,54.3,54.3,53.56,53.75,-0.27,225
2021-04-01,4540,1504544,91651814,55.21,56.67,55.03,55.03,1.28,1090
2021-04-06,4540,1068431,65607182,55.39,56.76,55.39,56.58,1.55,715
2021-04-07,4540,628824,38573847,57.22,57.22,55.48,56.12,-0.46,425
2021-04-08,4540,1072220,66498640,56.12,57.49,55.94,56.22,0.1,735
2021-04-09,4540,1272855,79023764,56.67,57.49,56.22,56.85,0.63,766
2021-04-12,4540,2592321,165316599,57.68,59.23,57.22,58.5,1.65,1774
2021-04-13,4540,3985037,258896180,58.96,61.15,56.67,57.13,-1.37,2511
2021-04-14,4540,5526793,362207135,57.68,62.43,56.76,62.16,5.03,3711
2021-04-15,4540,6600444,463354681,62.25,67.0,60.33,62.71,0.55,4684
2021-04-16,4540,2172152,148928479,63.25,64.81,61.43,62.34,-0.37,1542
2021-04-19,4540,1770342,118582422,63.16,63.25,60.42,60.6,-1.74,1115
2021-04-20,4540,1222324,80339662,60.79,60.79,59.41,59.96,-0.64,770
2021-04-21,4540,1218777,78650068,59.96,60.33,58.32,58.5,-1.46,798
2021-04-22,4540,1583733,99187878,59.05,59.14,55.39,55.76,-2.74,1046
2021-04-23,4540,811192,50342485,55.76,58.04,55.03,56.76,1.0,592
2021-04-26,4540,662481,41277905,57.49,57.59,56.49,56.76,0.0,469
2021-04-27,4540,490002,30263191,56.95,57.22,55.76,56.22,-0.54,376
2021-04-28,4540,702000,43240300,56.58,57.4,55.76,56.22,0.0,462
2021-04-29,4540,902080,54793659,56.85,56.85,55.12,55.48,-0.74,609
2021-05-03,4540,1054781,62367244,55.48,55.48,53.47,53.75,-1.73,632
2021-05-04,4540,1033711,58166914,53.84,53.84,49.63,51.28,-2.47,730
2021-05-05,4540,378409,21275041,51.28,52.1,50.27,51.46,0.18,288
2021-05-06,4540,273300,15522379,51.83,52.74,51.19,51.37,-0.09,210
2021-05-07,4540,430175,24389945,52.1,52.28,51.46,51.83,0.46,327
2021-05-10,4540,622150,34486640,51.64,52.19,49.82,49.91,-1.92,456
2021-05-11,4540,779782,40999288,49.73,49.73,46.62,46.71,-3.2,548
2021-05-12,4540,899692,44084710,46.43,48.08,42.28,43.78,-2.93,591
2021-05-13,4540,535999,25635465,42.32,45.34,41.59,44.15,0.37,385
2021-05-14,4540,396815,19308372,44.61,45.66,43.46,43.46,-0.69,318
2021-05-17,4540,566446,25467206,39.49,42.96,39.49,40.77,-2.69,375
2021-05-18,4540,329043,15629517,41.64,44.74,41.64,44.38,3.61,264
2021-05-19,4540,348038,16603393,44.33,44.79,43.24,43.69,-0.69,273
2021-05-20,4540,233400,11034200,43.78,43.78,42.6,42.6,-1.09,158
2021-05-21,4540,308163,14890137,43.42,44.65,43.42,44.52,1.92,244
2021-05-24,4540,336730,16856223,44.42,46.8,44.24,45.7,1.18,272
2021-05-25,4540,493070,25270677,46.43,47.35,46.43,46.62,0.92,352
2021-05-26,4540,104200,5328880,46.62,47.17,46.53,46.89,0.27,91
2021-05-27,4540,135058,6849480,46.89,46.89,46.07,46.43,-0.46,108
2021-05-28,4540,214204,11023509,46.71,47.44,46.62,46.71,0.28,170
2021-05-31,4540,252905,12969357,46.89,47.62,45.98,45.98,-0.73,199
2021-06-01,4540,481417,25352197,46.07,49.45,46.07,49.18,3.2,402
2021-06-02,4540,296300,15707238,49.18,49.73,47.71,47.71,-1.47,251
2021-06-03,4540,147010,7682427,47.99,48.54,47.44,47.62,-0.09,135
2021-06-04,4540,192000,9884700,47.62,47.71,46.71,46.89,-0.73,156
2021-06-07,4540,195009,9891862,46.62,46.89,45.89,46.34,-0.55,162
2021-06-08,4540,58002,2965506,46.43,46.98,46.43,46.71,0.37,55
2021-06-09,4540,71055,3641169,46.53,47.17,46.53,46.8,0.09,64
2021-06-10,4540,185000,9605100,47.71,48.17,46.89,47.26,0.46,159
2021-06-11,4540,449000,23923700,47.9,49.45,47.9,48.26,1.0,354
2021-06-15,4540,214004,11509217,48.63,50.0,48.63,48.81,0.55,149
2021-06-16,4540,251185,13289255,48.81,48.81,48.08,48.08,-0.73,188
2021-06-17,4540,168120,8735863,48.08,48.26,47.07,47.62,-0.46,141
2021-06-18,4540,368010,19664867,47.99,49.63,47.99,48.54,0.92,291
2021-06-21,4540,363224,19465131,48.54,49.54,48.45,48.9,0.36,274
2021-06-22,4540,224275,11957453,49.73,49.73,48.17,48.17,-0.73,179
2021-06-23,4540,241003,12901560,48.35,49.45,48.35,49.45,1.28,176
2021-06-24,4540,915575,50762032,49.45,51.64,49.18,51.19,1.74,695
2021-06-25,4540,436085,24033490,51.28,51.37,49.82,49.91,-1.28,330
2021-06-28,4540,314003,16858988,50.0,50.09,48.63,48.72,-1.19,260
2021-06-29,4540,303060,15919425,48.9,48.9,47.53,47.62,-1.1,216
2021-06-30,4540,150093,7932569,47.99,48.63,47.99,48.08,0.46,116
2021-07-01,4540,260200,13635619,47.35,49.09,47.35,47.53,-0.55,161
2021-07-02,4540,215784,11400368,48.17,48.9,47.53,48.35,0.82,171
2021-07-05,4540,195064,10318785,48.35,48.72,48.08,48.26,-0.09,158
2021-07-06,4540,164597,8659341,48.08,48.54,47.9,47.9,-0.36,139
2021-07-07,4540,229113,12012768,48.17,48.45,47.35,47.71,-0.19,171
2021-07-08,4540,169837,8874230,47.71,48.17,47.53,47.71,0.0,145
2021-07-09,4540,298223,15821211,47.81,48.81,47.81,48.54,0.83,251
2021-07-12,4540,474193,25707139,49.36,50.27,48.99,49.18,0.64,370
2021-07-13,4540,629653,34528022,50.0,50.73,49.36,50.09,0.91,470
2021-07-14,4540,344541,18834540,50.27,50.82,49.45,49.54,-0.55,298
2021-07-15,4540,478103,26540978,49.54,51.46,49.54,51.28,1.74,330
2021-07-16,4540,362004,20301024,51.55,52.19,50.46,51.0,-0.28,260
2021-07-19,4540,187136,10282794,51.0,51.1,49.91,49.91,-1.09,147
2021-07-20,4540,320000,17540700,49.36,50.73,49.36,49.82,-0.09,231
2021-07-21,4540,247100,13537460,49.82,50.82,49.54,49.91,0.09,174
2021-07-22,4540,284082,15730311,50.73,51.19,50.27,50.27,0.36,213
2021-07-23,4540,895365,50882726,50.64,52.83,50.64,52.74,2.47,675
2021-07-26,4540,540552,31157141,53.02,53.29,52.01,52.47,-0.27,378
2021-07-27,4540,542058,30172168,52.65,52.65,49.63,49.82,-2.65,398
2021-07-28,4540,440611,23775679,49.82,50.73,47.62,50.37,0.55,317
2021-07-29,4540,363194,20072822,51.19,51.55,50.18,50.27,-0.1,242
2021-07-30,4540,254020,13850400,50.46,50.46,49.36,49.36,-0.91,186
2021-08-02,4540,180058,9684925,49.63,49.82,48.9,49.27,-0.09,162
2021-08-03,4540,195060,10450804,50.0,50.0,48.54,48.81,-0.46,132
2021-08-04,4540,104106,5592818,48.81,49.54,48.81,48.9,0.09,94
2021-08-05,4540,172024,9230907,49.18,49.63,48.54,48.9,0.0,144
2021-08-06,4540,185030,9815614,48.9,48.9,48.26,48.45,-0.45,139
2021-08-09,4540,151184,7935285,48.54,48.81,47.62,47.71,-0.74,129
2021-08-10,4540,179158,9381476,47.9,48.45,47.35,47.62,-0.09,157
2021-08-11,4540,481322,24594856,47.17,47.81,46.25,46.34,-1.28,363
2021-08-12,4540,595150,31077950,46.71,49.27,46.62,46.8,0.46,448
2021-08-13,4540,144121,7379851,47.71,47.71,46.25,46.89,0.09,124
2021-08-16,4540,270330,13311532,47.26,47.26,43.92,44.88,-2.01,222
2021-08-17,4540,124068,6111668,46.16,46.16,44.47,44.79,-0.09,91
2021-08-18,4540,152001,7447851,44.79,45.98,44.01,45.66,0.87,126
2021-08-19,4540,140040,6837094,44.61,45.79,44.33,44.47,-1.19,110
2021-08-20,4540,112110,5446950,44.61,44.79,44.06,44.42,-0.05,77
2021-08-23,4540,82050,4070639,44.42,45.79,44.42,45.61,1.19,67
2021-08-24,4540,50000,2499800,45.79,45.89,45.52,45.52,-0.09,46
2021-08-25,4540,83000,4168900,45.7,46.07,45.57,45.89,0.37,62
2021-08-26,4540,52000,2591400,46.54,46.54,46.07,46.07,0.18,41
2021-08-27,4540,121100,6020250,46.16,46.44,46.03,46.07,0.0,79
2021-08-30,4540,42119,2115327,46.21,46.91,46.21,46.72,0.65,44
2021-08-31,4540,98010,4942802,47.0,47.37,46.44,47.09,0.37,66
2021-09-01,4540,174000,8725050,46.54,47.0,46.4,46.72,-0.37,86
2021-09-02,4540,83162,4178840,47.37,47.37,46.44,46.44,-0.28,62
2021-09-03,4540,98100,4959460,47.28,47.56,46.63,47.09,0.65,71
2021-09-06,4540,100000,5069900,47.28,47.37,46.63,47.19,0.1,72
2021-09-07,4540,55000,2773900,47.19,47.19,46.63,46.63,-0.56,39
2021-09-08,4540,121018,5992803,46.72,46.72,45.51,45.61,-1.02,99
2021-09-09,4540,98003,4819249,45.05,46.26,45.05,46.16,0.55,87
2021-09-10,4540,105000,5136750,45.24,45.79,45.24,45.42,-0.74,85
2021-09-13,4540,58000,2837050,45.7,45.7,45.14,45.33,-0.09,54
2021-09-14,4540,36000,1767450,46.07,46.07,45.38,45.47,0.14,28
2021-09-15,4540,52000,2531550,45.89,45.89,44.63,45.1,-0.37,47
2021-09-16,4540,63000,3053150,45.0,45.24,44.86,44.96,-0.14,51
2021-09-17,4540,121200,5837895,45.1,45.1,44.63,44.63,-0.33,103
2021-09-22,4540,91126,4304940,44.59,44.59,43.66,43.8,-0.83,82
2021-09-23,4540,41020,1948669,43.8,44.4,43.8,44.35,0.55,36
2021-09-24,4540,40018,1918122,44.59,44.73,44.35,44.4,0.05,37
2021-09-27,4540,37000,1767400,44.4,44.45,44.12,44.35,-0.05,31
2021-09-28,4540,81121,3839356,44.35,44.35,43.8,43.84,-0.51,70
2021-09-29,4540,128203,5915881,42.36,43.56,42.36,42.96,-0.88,91
2021-09-30,4540,47206,2185033,42.77,43.33,42.73,43.05,0.09,48
2021-10-01,4540,143000,6538000,42.82,42.82,42.08,42.08,-0.97,108
2021-10-04,4540,134115,6051584,42.08,42.91,41.52,41.66,-0.42,72
2021-10-05,4540,74004,3272580,40.22,42.17,40.13,41.75,0.09,61
2021-10-06,4540,82135,3735360,41.8,42.77,41.8,42.26,0.51,73
2021-10-07,4540,189027,8988743,43.19,44.86,42.91,44.12,1.86,160
2021-10-08,4540,311327,15425140,47.93,47.93,44.77,44.77,0.65,243
2021-10-12,4540,72000,3411250,44.59,44.59,43.56,43.75,-1.02,59
2021-10-13,4540,49000,2306500,43.29,43.94,43.29,43.94,0.19,43
2021-10-14,4540,63004,2977990,44.12,44.35,43.7,44.12,0.18,48
2021-10-15,4540,47000,2237700,44.12,44.49,43.98,44.17,0.05,45
2021-10-18,4540,57000,2681600,43.47,44.54,43.47,43.98,-0.19,52
2021-10-19,4540,129100,6190850,44.17,44.96,44.17,44.68,0.7,94
2021-10-20,4540,46050,2216450,44.86,44.96,44.4,44.4,-0.28,41
2021-10-21,4540,52000,2497350,44.59,44.91,44.21,44.59,0.19,43
2021-10-22,4540,33005,1567085,43.84,44.59,43.84,43.98,-0.61,29
2021-10-25,4540,50022,2378694,43.98,44.59,43.61,44.49,0.51,46
2021-10-26,4540,125746,6050981,44.59,44.96,44.59,44.68,0.19,94
2021-10-27,4540,55002,2638396,44.4,44.86,44.12,44.86,0.18,46
2021-10-28,4540,67827,3244948,44.59,44.86,44.26,44.68,-0.18,58
2021-10-29,4540,54729,2634587,44.59,44.91,44.4,44.63,-0.05,55
2021-11-01,4540,163205,8059227,45.05,46.44,44.91,46.07,1.44,145
2021-11-02,4540,113098,5660367,46.4,47.19,45.65,45.65,-0.42,100
2021-11-03,4540,29520,1451544,45.65,45.98,45.51,45.61,-0.04,28
2021-11-04,4540,29120,1437092,46.26,46.26,45.61,45.7,0.09,27
2021-11-05,4540,41000,2008150,45.7,45.7,45.33,45.42,-0.28,31
2021-11-08,4540,153119,7594200,45.24,46.63,45.24,46.3,0.88,116
2021-11-09,4540,70039,3488746,46.82,46.91,45.98,45.98,-0.32,49
2021-11-10,4540,108107,5346684,46.26,46.35,45.51,45.7,-0.28,82
2021-11-11,4540,87260,4227487,44.73,45.42,44.73,45.05,-0.65,80
2021-11-12,4540,109104,5263654,45.89,45.89,44.54,44.59,-0.46,90
2021-11-15,4540,119061,5711134,44.68,44.96,44.21,44.4,-0.19,94
2021-11-16,4540,50690,2429968,44.49,44.77,44.45,44.45,0.05,51
2021-11-17,4540,216100,10453170,44.59,45.51,44.45,45.28,0.83,103
2021-11-18,4540,117094,5706279,45.61,45.61,45.05,45.38,0.1,98
2021-11-19,4540,74140,3605826,45.47,45.47,44.82,45.0,-0.38,63
2021-11-22,4540,62393,3055662,45.0,45.7,45.0,45.7,0.7,61
2021-11-23,4540,41203,2007747,45.51,45.51,45.14,45.14,-0.56,35
2021-11-24,4540,55185,2690314,45.1,45.51,45.1,45.19,0.05,51
2021-11-25,4540,40002,1949798,45.19,45.51,45.1,45.33,0.14,37
2021-11-26,4540,107632,5163221,45.47,45.47,44.26,44.35,-0.98,98
2021-11-29,4540,57035,2710666,44.31,44.82,43.7,44.4,0.05,45
2021-11-30,4540,51119,2449121,44.96,45.0,44.12,44.17,-0.23,44
2021-12-01,4540,35072,1677927,44.03,44.86,43.84,44.54,0.37,24
2021-12-02,4540,90341,4344672,44.54,45.05,44.12,44.68,0.14,77
2021-12-03,4540,77055,3704669,44.68,45.05,44.54,44.68,0.0,60
2021-12-06,4540,83705,4013035,44.4,44.68,44.21,44.63,-0.05,66
2021-12-07,4540,97700,4679530,44.49,44.77,44.4,44.4,-0.23,70
2021-12-08,4540,147325,7103546,44.91,44.91,44.63,44.73,0.33,121
2021-12-09,4540,59400,2861685,44.73,45.0,44.68,44.73,0.0,53
2021-12-10,4540,59250,2846790,44.86,44.86,44.4,44.63,-0.1,54
2021-12-13,4540,134280,6518769,45.1,45.47,44.77,45.28,0.65,105
2021-12-14,4540,93400,4502585,45.28,45.42,44.4,44.73,-0.55,79
2021-12-15,4540,24259,1172846,44.96,45.05,44.73,44.86,0.13,25
2021-12-16,4540,76100,3666405,44.91,44.96,44.49,44.59,-0.27,57
2021-12-17,4540,89401,4289149,44.59,44.68,44.26,44.59,0.0,60
2021-12-20,4540,63050,2979250,43.66,44.35,43.01,44.35,-0.24,43
2021-12-21,4540,35388,1691476,44.12,44.63,44.03,44.63,0.28,36
2021-12-22,4540,41151,1967322,44.59,44.59,44.17,44.49,-0.14,36
2021-12-23,4540,57626,2768211,44.4,44.91,44.4,44.54,0.05,48
2021-12-24,4540,110100,5252750,44.49,44.96,44.12,44.4,-0.14,65
2021-12-27,4540,106850,5114807,44.77,44.77,44.35,44.59,0.19,88
2021-12-28,4540,121001,5865648,44.59,45.28,44.59,45.14,0.55,103
2021-12-29,4540,570925,28515555,45.14,47.37,45.14,46.44,1.3,460
2021-12-30,4540,310134,15621738,46.54,47.28,46.26,46.4,-0.04,259
