date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-11,4171,694000,73597000,65.44,66.66,63.31,64.22,-2.74,485
2021-05-12,4171,1563000,179884000,67.57,70.61,66.96,70.61,6.39,906
2021-05-13,4171,540000,68850000,77.61,77.61,77.61,77.61,7.0,293
2021-05-14,4171,4786000,656754000,85.22,85.22,77.61,85.22,7.61,2845
2021-05-17,4171,280000,43120000,93.75,93.75,93.75,93.75,8.53,161
2021-05-18,4171,7448000,1239380000,102.88,102.88,95.27,102.88,9.13,4590
2021-05-19,4171,8590000,1450775500,98.62,108.96,96.48,96.79,-6.09,6254
2021-05-20,4171,1989000,326073500,97.4,103.49,95.57,103.49,6.7,1364
2021-05-21,4171,1981000,333939500,104.7,106.53,97.4,101.66,-1.83,1438
2021-05-24,4171,1860000,323319000,107.75,107.75,103.18,107.14,5.48,1300
2021-05-25,4171,1763000,290168000,107.14,107.14,97.4,97.4,-9.74,1322
2021-05-26,4171,922000,150433500,97.7,100.75,97.4,99.22,1.82,659
2021-05-27,4171,869000,142926000,100.75,101.66,97.7,101.66,2.44,639
2021-05-28,4171,720000,117547500,100.44,100.44,98.92,98.92,-2.74,540
2021-05-31,4171,1166000,175610000,100.14,100.14,89.18,89.48,-9.44,916
2021-06-01,4171,1249000,173275000,89.48,89.48,82.18,88.27,-1.21,892
2021-06-02,4171,839000,125504500,88.27,93.14,86.14,91.62,3.35,629
2021-06-03,4171,1305000,195951500,91.62,94.35,89.18,93.14,1.52,987
2021-06-04,4171,1667000,248346000,94.35,96.18,85.22,86.44,-6.7,1377
2021-06-07,4171,1069000,162176500,87.96,94.96,86.75,94.96,8.52,735
2021-06-08,4171,2867000,449912500,96.18,99.22,91.92,92.22,-2.74,2157
2021-06-09,4171,3236000,495264000,89.48,99.22,87.66,92.53,0.31,2387
2021-06-10,4171,2172000,333637500,94.96,96.18,91.01,91.62,-0.91,1684
2021-06-11,4171,1454000,218115500,94.05,94.35,88.88,89.18,-2.44,1023
2021-06-15,4171,1494000,210808500,91.31,91.31,83.7,84.31,-4.87,1134
2021-06-16,4171,1065000,145324500,84.61,86.44,80.96,81.27,-3.04,828
2021-06-17,4171,858000,114513000,83.78,85.01,80.69,81.92,0.65,591
2021-06-18,4171,775000,105017000,83.16,85.94,81.61,83.47,1.55,614
2021-06-21,4171,824000,108864000,83.47,83.78,80.69,80.69,-2.78,600
2021-06-22,4171,721000,95180000,82.23,83.47,80.07,82.85,2.16,459
2021-06-23,4171,780000,105376000,83.47,85.01,81.92,82.54,-0.31,533
2021-06-24,4171,296000,39858500,82.54,84.09,82.23,84.09,1.55,235
2021-06-25,4171,925000,121742500,84.7,85.01,79.45,80.07,-4.02,604
2021-06-28,4171,393000,51934500,81.3,82.85,80.38,82.23,2.16,292
2021-06-29,4171,615000,81941000,83.16,84.09,80.99,80.99,-1.24,444
2021-06-30,4171,321000,42862500,81.92,83.16,81.61,83.16,2.17,237
2021-07-01,4171,1797000,253748500,82.85,89.34,82.85,89.34,6.18,1272
2021-07-02,4171,965000,138096000,89.65,91.2,86.87,89.03,-0.31,707
2021-07-05,4171,621000,87045000,89.34,89.65,85.63,85.94,-3.09,479
2021-07-06,4171,476000,64873000,85.63,85.63,83.47,83.47,-2.47,386
2021-07-07,4171,522000,71416000,84.39,86.25,83.47,83.47,0.0,436
2021-07-08,4171,402000,55184000,85.32,85.63,84.09,84.09,0.62,319
2021-07-09,4171,392000,53905000,84.09,86.25,84.09,84.39,0.3,282
2021-07-12,4171,825000,109255500,85.32,85.32,80.07,81.3,-3.09,579
2021-07-13,4171,735000,93943500,81.3,81.61,77.9,77.9,-3.4,529
2021-07-14,4171,464000,59215500,78.52,81.61,76.36,80.69,2.79,365
2021-07-15,4171,271000,35201000,80.38,81.3,79.14,80.07,-0.62,184
2021-07-16,4171,215000,27876000,80.07,81.3,79.45,79.45,-0.62,163
2021-07-19,4171,411000,53913500,78.52,82.23,78.52,80.69,1.24,281
2021-07-20,4171,1265000,170135000,81.92,86.25,80.69,80.69,0.0,863
2021-07-21,4171,1435000,181299000,81.61,81.92,75.43,75.74,-4.95,847
2021-07-22,4171,528000,64801000,76.98,77.9,74.5,75.43,-0.31,402
2021-07-23,4171,460000,57197000,75.74,78.83,75.43,75.43,0.0,337
2021-07-26,4171,425000,51537500,76.05,76.05,74.5,74.81,-0.62,344
2021-07-27,4171,387000,47649000,76.36,76.98,75.43,75.74,0.93,323
2021-07-28,4171,423000,51576500,76.67,76.67,74.5,74.81,-0.93,359
2021-07-29,4171,562000,70004000,75.43,78.52,75.43,77.59,2.78,406
2021-07-30,4171,269000,33348000,77.28,77.59,75.74,75.74,-1.85,221
2021-08-02,4171,362000,45071000,76.05,77.9,76.05,77.28,1.54,261
2021-08-03,4171,239000,29506000,77.28,77.28,75.74,75.74,-1.54,177
2021-08-04,4171,178000,21920500,76.05,76.98,75.74,75.74,0.0,139
2021-08-05,4171,134000,16442000,76.05,76.36,75.43,75.43,-0.31,112
2021-08-06,4171,241000,29878000,75.74,77.59,75.74,76.67,1.24,182
2021-08-09,4171,599000,72990000,77.59,77.59,73.88,74.19,-2.48,433
2021-08-10,4171,572000,68146000,74.81,74.81,72.34,73.27,-0.92,348
2021-08-11,4171,1285000,144865500,73.27,73.27,66.77,72.34,-0.93,770
2021-08-12,4171,321000,37168500,70.79,72.65,70.17,72.03,-0.31,217
2021-08-13,4171,514000,61537500,72.03,75.12,71.72,74.19,2.16,339
2021-08-16,4171,257000,30751500,73.27,75.43,72.34,74.5,0.31,167
2021-08-17,4171,859000,104552000,74.5,76.98,73.58,74.81,0.31,517
2021-08-18,4171,1039000,117291000,73.88,73.88,67.7,69.87,-4.94,744
2021-08-19,4171,255000,28290000,69.56,69.87,67.7,67.7,-2.17,212
2021-08-20,4171,191000,21177000,69.25,69.25,67.39,68.63,0.93,143
2021-08-23,4171,216000,24399500,68.32,71.72,68.32,69.25,0.62,157
2021-08-24,4171,354000,39292000,70.17,70.17,67.7,67.7,-1.55,225
2021-08-25,4171,122000,13341000,68.01,68.32,67.08,67.39,-0.31,104
2021-08-26,4171,231000,25250000,68.32,68.32,66.46,66.77,-0.62,196
2021-08-27,4171,115000,12561500,67.7,68.01,67.08,67.7,0.93,99
2021-08-30,4171,94000,10339000,68.01,68.32,67.39,67.7,0.0,88
2021-08-31,4171,208000,23225000,68.01,70.17,67.7,69.56,1.86,175
2021-09-01,4171,183000,20704000,69.56,70.48,69.25,69.25,-0.31,148
2021-09-02,4171,363000,39405000,69.25,69.25,65.54,66.16,-3.09,247
2021-09-03,4171,210000,22491000,66.16,66.77,65.54,66.77,0.61,174
2021-09-06,4171,275000,30729500,67.7,70.48,67.7,68.63,1.86,225
2021-09-07,4171,1301000,155031500,69.87,75.43,69.87,75.43,6.8,947
2021-09-08,4171,4687000,599402500,76.05,82.54,74.19,79.14,3.71,3201
2021-09-09,4171,1985000,239204000,75.43,76.05,72.96,73.88,-5.26,1409
2021-09-10,4171,587000,70043500,73.27,75.74,72.96,74.19,0.31,401
2021-09-13,4171,538000,61824000,73.88,73.88,69.56,70.17,-4.02,426
2021-09-14,4171,319000,35696500,70.17,70.79,68.32,68.63,-1.54,258
2021-09-15,4171,144000,15809500,68.63,68.63,67.39,67.7,-0.93,122
2021-09-16,4171,79000,8763500,68.32,69.25,68.01,69.25,1.55,69
2021-09-17,4171,244000,27517000,68.63,71.1,67.7,71.1,1.85,158
2021-09-22,4171,123000,13871500,69.56,70.79,69.25,69.56,-1.54,99
2021-09-23,4171,106000,12031000,70.17,70.48,69.87,70.17,0.61,91
2021-09-24,4171,183000,20478500,70.48,70.48,68.32,68.63,-1.54,125
2021-09-27,4171,184000,20164500,68.63,68.63,67.39,67.39,-1.24,140
2021-09-28,4171,122000,13236000,67.39,68.01,66.46,66.77,-0.62,109
2021-09-29,4171,1108000,112987700,65.54,65.54,61.7,63.68,-3.09,704
2021-09-30,4171,263000,27083000,63.37,64.3,63.06,63.68,0.0,177
2021-10-01,4171,373000,37287300,63.37,63.37,60.84,60.84,-2.84,288
2021-10-04,4171,1039000,93691700,61.21,61.21,54.78,54.78,-6.06,762
2021-10-05,4171,657000,57027500,51.94,55.4,51.19,54.41,-0.37,456
2021-10-06,4171,473000,41221200,54.53,55.52,52.74,52.86,-1.55,327
2021-10-07,4171,501000,41923800,54.38,56.77,53.32,56.71,3.85,359
2021-10-08,4171,116000,9806400,56.44,56.44,55.78,55.98,-0.73,89
2021-10-12,4171,254000,21774000,55.71,58.1,54.91,56.97,0.99,211
2021-10-13,4171,112000,9440400,56.84,57.04,55.45,55.45,-1.52,79
2021-10-14,4171,215000,18145100,56.04,56.91,55.38,56.18,0.73,149
2021-10-15,4171,325000,27149400,56.31,56.64,54.98,55.05,-1.13,209
2021-10-18,4171,730000,56517800,54.32,54.32,49.8,51.33,-3.72,588
2021-10-19,4171,1029000,85264300,51.66,56.44,51.66,56.24,4.91,631
2021-10-20,4171,785000,63933300,55.11,55.45,53.32,53.79,-2.45,542
2021-10-21,4171,203000,16567400,54.32,54.58,53.45,53.98,0.19,168
2021-10-22,4171,89000,7189700,53.98,53.98,53.39,53.79,-0.19,76
2021-10-25,4171,473000,38079600,54.25,54.58,51.93,53.79,0.0,259
2021-10-26,4171,154000,12404400,54.38,54.38,52.79,53.72,-0.07,123
2021-10-27,4171,775000,61061200,54.05,54.25,50.93,51.66,-2.06,565
2021-10-28,4171,248000,19654100,51.59,53.25,51.59,52.39,0.73,206
2021-10-29,4171,203000,16146000,52.92,53.39,52.46,52.72,0.33,148
2021-11-01,4171,136000,10826900,53.19,53.25,52.59,52.72,0.0,110
2021-11-02,4171,167000,13429700,53.19,53.79,52.86,53.19,0.47,144
2021-11-03,4171,448000,36931900,53.72,55.51,53.52,54.78,1.59,354
2021-11-04,4171,233000,19199100,55.31,55.45,54.18,54.45,-0.33,188
2021-11-05,4171,102000,8333600,54.45,54.78,54.05,54.18,-0.27,83
2021-11-08,4171,261000,20829600,53.85,54.05,52.32,52.46,-1.72,224
2021-11-09,4171,168000,13355300,53.65,53.65,52.32,52.39,-0.07,144
2021-11-10,4171,384000,29785500,52.46,52.52,50.86,51.26,-1.13,335
2021-11-11,4171,144000,11146100,51.13,51.86,50.8,51.2,-0.06,120
2021-11-12,4171,189000,14467200,51.26,51.26,50.4,50.86,-0.34,138
2021-11-15,4171,340000,26691800,51.79,52.72,51.0,52.19,1.33,258
2021-11-16,4171,1121000,91319300,52.19,55.25,52.19,54.25,2.06,789
2021-11-17,4171,975000,82588000,55.65,58.17,54.58,57.84,3.59,738
2021-11-18,4171,726000,61536100,58.63,58.63,55.58,55.71,-2.13,555
2021-11-19,4171,254000,21300000,54.98,56.77,54.98,55.31,-0.4,221
2021-11-22,4171,375000,31994900,55.91,57.44,55.71,56.91,1.6,305
2021-11-23,4171,250000,21231100,57.7,57.7,55.91,56.31,-0.6,191
2021-11-24,4171,192000,16303000,56.51,57.04,55.91,56.57,0.26,166
2021-11-25,4171,123000,10463100,56.91,56.91,56.24,56.57,0.0,110
2021-11-26,4171,1617000,144793400,56.77,61.42,56.11,59.16,2.59,1245
2021-11-29,4171,2439000,237442500,65.01,65.07,62.55,65.07,5.91,1512
2021-11-30,4171,1579000,145414300,63.28,63.61,60.03,60.76,-4.31,1087
2021-12-01,4171,1108000,104656300,61.95,64.21,61.29,61.82,1.06,835
2021-12-02,4171,571000,53056300,62.68,62.82,60.76,60.96,-0.86,467
2021-12-03,4171,293000,26694700,61.75,61.75,59.96,60.43,-0.53,252
2021-12-06,4171,214000,19629500,60.96,61.55,60.49,60.69,0.26,163
2021-12-07,4171,308000,27482000,59.76,59.83,58.83,59.03,-1.66,264
2021-12-08,4171,223000,19986500,59.03,60.29,58.63,59.56,0.53,189
2021-12-09,4171,296000,25967400,58.83,59.03,57.9,58.43,-1.13,244
2021-12-10,4171,489000,44492700,60.23,62.29,59.23,59.23,0.8,391
2021-12-13,4171,125000,11155500,58.97,60.03,58.97,59.03,-0.2,100
2021-12-14,4171,488000,42007200,59.1,59.16,56.44,56.44,-2.59,357
2021-12-15,4171,115000,9794500,56.71,57.11,56.18,56.57,0.13,89
2021-12-16,4171,136000,11548600,56.71,56.84,56.11,56.44,-0.13,113
2021-12-17,4171,661000,58634900,57.5,60.43,57.5,59.36,2.92,497
2021-12-20,4171,286000,25438800,60.16,60.16,58.3,58.37,-0.99,210
2021-12-21,4171,175000,15219900,58.37,58.43,57.31,57.64,-0.73,148
2021-12-22,4171,139000,12003600,57.7,57.77,57.11,57.17,-0.47,123
2021-12-23,4171,147000,12644300,57.17,57.37,56.97,57.04,-0.13,120
2021-12-24,4171,153000,13212600,57.44,57.97,56.97,57.37,0.33,121
2021-12-27,4171,196000,16987400,57.5,58.1,57.11,57.11,-0.26,152
2021-12-28,4171,112000,9590500,57.17,57.17,56.57,56.57,-0.54,103
2021-12-29,4171,173000,14983800,56.57,58.04,56.57,57.57,1.0,127
2021-12-30,4171,602000,53924000,57.97,60.49,57.64,60.29,2.72,478
