date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-19,8279,22000,2324000,89.84,89.84,88.57,89.42,0.85,17
2021-02-22,8279,54000,5737500,89.84,91.1,88.57,91.1,1.68,40
2021-02-23,8279,43000,4684500,91.1,92.79,91.1,92.37,1.27,39
2021-02-24,8279,55000,6045500,92.79,93.21,92.37,93.21,0.84,50
2021-02-25,8279,30000,3327500,93.21,94.06,93.21,93.63,0.42,25
2021-02-26,8279,33000,3640000,92.79,94.06,92.79,93.63,0.0,32
2021-03-02,8279,52000,5820500,94.06,96.16,92.79,93.63,0.0,49
2021-03-03,8279,51000,5703500,93.63,95.32,93.21,94.9,1.27,40
2021-03-04,8279,18000,2016000,95.32,95.32,94.06,94.48,-0.42,16
2021-03-05,8279,35000,3958000,94.9,95.74,94.9,95.32,0.84,31
2021-03-08,8279,83000,9464000,96.59,96.59,95.74,96.59,1.27,74
2021-03-09,8279,59000,6759500,96.59,97.01,96.16,97.01,0.42,48
2021-03-10,8279,152000,16792000,95.74,95.74,91.95,92.37,-4.64,126
2021-03-11,8279,65000,7198000,92.37,93.63,92.37,92.79,0.42,53
2021-03-12,8279,110000,12513500,94.48,97.01,94.48,95.74,2.95,89
2021-03-15,8279,44000,5015000,95.32,96.59,95.32,95.32,-0.42,40
2021-03-16,8279,34000,3850000,95.32,96.16,95.32,95.74,0.42,25
2021-03-17,8279,55000,6321000,97.01,97.43,96.59,96.59,0.85,50
2021-03-18,8279,48000,5555000,96.59,97.85,96.59,97.85,1.26,42
2021-03-19,8279,18000,2089500,98.69,98.69,97.85,97.85,0.0,13
2021-03-22,8279,44000,5148500,97.85,99.12,97.85,98.69,0.84,35
2021-03-23,8279,29000,3352000,98.69,98.69,97.01,97.01,-1.68,27
2021-03-24,8279,7000,808500,97.01,97.85,97.01,97.85,0.84,6
2021-03-25,8279,16000,1845500,97.85,97.85,96.59,96.59,-1.26,15
2021-03-26,8279,21000,2414000,97.01,97.43,96.59,97.01,0.42,20
2021-03-29,8279,11000,1269000,97.01,97.85,97.01,97.43,0.42,8
2021-03-30,8279,18000,2082500,98.27,98.27,97.01,97.85,0.42,17
2021-03-31,8279,14000,1623000,98.27,98.27,97.01,97.01,-0.84,13
2021-04-01,8279,16000,1844000,97.01,97.85,97.01,97.01,0.0,15
2021-04-06,8279,40000,4599000,97.01,97.43,96.59,97.43,0.42,32
2021-04-07,8279,41000,4777000,98.27,98.69,98.27,98.27,0.84,38
2021-04-08,8279,36000,4257500,99.54,100.38,99.12,99.12,0.85,29
2021-04-09,8279,20000,2374500,101.23,101.23,99.12,99.12,0.0,19
2021-04-12,8279,51000,6025000,99.96,100.38,99.12,99.96,0.84,45
2021-04-13,8279,38000,4465500,99.12,99.96,98.69,98.69,-1.27,30
2021-04-14,8279,110000,12636000,99.12,99.12,94.48,96.16,-2.53,90
2021-04-15,8279,40000,4569000,96.16,97.01,95.74,95.74,-0.42,34
2021-04-16,8279,72000,8253000,96.59,97.85,96.16,97.01,1.27,52
2021-04-19,8279,70000,8036000,97.85,97.85,96.16,97.01,0.0,54
2021-04-20,8279,38000,4354000,97.85,97.85,96.16,97.43,0.42,35
2021-04-21,8279,33000,3783500,97.85,97.85,95.74,96.59,-0.84,28
2021-04-22,8279,61000,6949000,97.43,97.43,95.32,96.16,-0.43,49
2021-04-23,8279,22000,2523000,96.59,97.01,95.74,97.01,0.85,19
2021-04-26,8279,29000,3329000,97.01,97.01,96.16,96.59,-0.42,23
2021-04-27,8279,45000,5189000,97.01,97.85,97.01,97.85,1.26,37
2021-04-28,8279,62000,7196000,98.27,98.69,96.59,97.85,0.0,46
2021-04-29,8279,32000,3674000,97.85,97.85,96.16,97.01,-0.84,24
2021-05-03,8279,41000,4598500,97.01,97.01,93.63,95.32,-1.69,37
2021-05-04,8279,71000,7799000,94.48,95.32,91.1,91.1,-4.22,66
2021-05-05,8279,38000,4076500,88.99,91.1,88.99,91.1,0.0,34
2021-05-06,8279,30000,3258000,92.79,92.79,90.26,90.26,-0.84,20
2021-05-07,8279,19000,2048500,90.26,91.1,90.26,91.1,0.84,13
2021-05-10,8279,5000,534500,89.42,91.1,89.42,90.68,-0.42,5
2021-05-11,8279,39000,4162500,89.42,91.1,88.99,89.42,-1.26,36
2021-05-12,8279,77000,7899000,89.42,89.42,84.35,86.04,-3.38,62
2021-05-13,8279,34000,3497500,86.04,88.15,85.62,86.46,0.42,31
2021-05-14,8279,20000,2056500,86.46,86.89,86.46,86.89,0.43,19
2021-05-17,8279,25000,2503500,84.35,86.04,83.43,84.78,-2.11,23
2021-05-18,8279,29000,2958500,85.2,88.15,85.2,86.89,2.11,18
2021-05-19,8279,13000,1326000,86.89,86.89,85.2,86.46,-0.43,9
2021-05-20,8279,32000,3228000,84.78,86.46,84.35,84.35,-2.11,30
2021-05-21,8279,32000,3243000,85.2,86.04,85.2,86.04,1.69,17
2021-05-24,8279,6000,608000,86.89,86.89,85.2,85.2,-0.84,5
2021-05-25,8279,64000,6497000,85.62,86.46,85.2,86.04,0.84,41
2021-05-26,8279,22000,2206000,85.2,85.2,84.35,85.2,-0.84,18
2021-05-27,8279,13000,1315500,86.04,86.04,84.78,84.78,-0.42,13
2021-05-28,8279,19000,1935000,85.62,86.04,85.62,86.04,1.26,19
2021-05-31,8279,33000,3362500,86.89,86.89,85.62,85.62,-0.42,27
2021-06-01,8279,48000,4848500,85.62,85.62,84.78,85.62,0.0,31
2021-06-02,8279,13000,1319500,85.62,85.62,85.62,85.62,0.0,9
2021-06-03,8279,26000,2640500,85.62,86.04,85.2,85.62,0.0,25
2021-06-04,8279,11000,1117000,85.2,86.04,85.2,85.2,-0.42,10
2021-06-07,8279,10000,1006000,84.78,85.2,84.78,85.2,0.0,9
2021-06-08,8279,10000,1006500,85.62,85.62,84.78,84.78,-0.42,10
2021-06-09,8279,16000,1614500,85.62,85.62,84.78,85.62,0.84,13
2021-06-10,8279,287000,31600500,90.26,94.06,90.26,91.1,5.48,202
2021-06-11,8279,106000,11231000,91.1,91.1,87.73,89.42,-1.68,92
2021-06-15,8279,38000,4036500,90.26,90.26,88.57,89.84,0.42,35
2021-06-16,8279,14000,1494000,89.84,90.26,89.84,89.84,0.0,14
2021-06-17,8279,13000,1392000,90.26,90.68,89.84,89.84,0.0,11
2021-06-18,8279,43000,4598000,90.68,91.1,89.84,90.26,0.42,34
2021-06-21,8279,28000,2975000,90.26,90.26,89.42,89.84,-0.42,22
2021-06-22,8279,65000,6884500,89.42,90.26,88.99,88.99,-0.85,39
2021-06-23,8279,78000,8230000,88.99,90.26,88.15,88.57,-0.42,48
2021-06-24,8279,36000,3829000,89.84,90.26,88.57,90.26,1.69,23
2021-06-25,8279,34000,3629500,90.68,91.1,88.99,90.26,0.0,27
2021-06-28,8279,49000,5325500,90.26,92.79,90.26,92.37,2.11,38
2021-06-29,8279,49000,5382500,92.37,93.63,91.95,93.63,1.26,44
2021-06-30,8279,25000,2760500,94.06,94.06,91.95,93.21,-0.42,21
2021-07-01,8279,17000,1864500,93.21,93.21,91.52,91.52,-1.69,10
2021-07-02,8279,11000,1200000,92.37,92.37,91.52,91.52,0.0,10
2021-07-05,8279,18000,1955500,91.52,91.95,91.52,91.52,0.0,14
2021-07-06,8279,12000,1306500,91.52,91.95,91.52,91.95,0.43,11
2021-07-07,8279,14000,1522000,92.79,92.79,91.1,91.52,-0.43,12
2021-07-08,8279,4000,432500,91.1,91.52,91.1,91.52,0.0,4
2021-07-09,8279,33000,3570000,91.52,91.52,90.68,91.1,-0.42,22
2021-07-12,8279,65000,6780500,89.42,89.42,87.31,88.15,-2.95,54
2021-07-13,8279,100000,10188500,87.73,87.73,84.78,86.46,-1.69,66
2021-07-14,8279,53000,5416000,86.04,86.46,86.04,86.46,0.0,31
2021-07-15,8279,22000,2253500,86.46,86.46,86.04,86.46,0.0,17
2021-07-16,8279,7000,714000,86.04,86.04,86.04,86.04,-0.42,7
2021-07-19,8279,54000,5470000,87.73,87.73,85.2,86.04,0.0,36
2021-07-20,8279,42000,4251500,85.62,86.46,84.78,86.46,0.42,22
2021-07-21,8279,40000,4032000,86.04,86.04,84.35,85.62,-0.84,31
2021-07-22,8279,41000,4119500,84.78,85.2,84.35,85.2,-0.42,24
2021-07-23,8279,24000,2434500,85.2,86.04,85.2,86.04,0.84,21
2021-07-26,8279,57000,5757500,85.62,85.62,84.78,85.62,-0.42,38
2021-07-27,8279,20000,2009000,85.2,85.2,84.35,84.78,-0.84,15
2021-07-28,8279,25000,2499200,84.35,84.35,84.19,84.19,-0.59,19
2021-07-29,8279,57000,5701900,84.35,85.2,84.1,84.35,0.16,35
2021-07-30,8279,75000,7494000,84.35,84.35,83.93,84.27,-0.08,52
2021-08-02,8279,66000,6588400,84.35,84.35,83.68,84.19,-0.08,36
2021-08-03,8279,13000,1296100,84.19,84.19,83.93,84.1,-0.09,12
2021-08-04,8279,82000,8104300,84.1,84.1,82.75,83.6,-0.5,66
2021-08-05,8279,64000,6271400,82.41,83.09,82.41,83.09,-0.51,46
2021-08-06,8279,65000,6391200,82.67,83.17,81.91,83.09,0.0,41
2021-08-09,8279,7000,686400,82.75,82.75,82.67,82.75,-0.34,7
2021-08-10,8279,117000,11072700,82.25,82.25,79.21,79.21,-3.54,75
2021-08-11,8279,63000,5832200,78.03,80.05,77.18,78.03,-1.18,48
2021-08-12,8279,27000,2479900,78.03,78.2,77.1,78.03,0.0,21
2021-08-13,8279,54000,4926300,77.61,77.61,76.59,76.76,-1.27,36
2021-08-16,8279,54000,4849800,76.34,76.34,75.24,75.58,-1.18,31
2021-08-17,8279,22000,1960600,75.24,76.34,74.91,76.34,0.76,21
2021-08-18,8279,19000,1701400,73.47,76.43,73.47,76.43,0.09,17
2021-08-19,8279,17000,1518400,75.58,75.83,74.91,75.83,-0.6,15
2021-08-20,8279,57000,5076900,75.75,75.83,74.91,75.83,0.0,26
2021-08-23,8279,12000,1079200,75.75,75.92,75.75,75.92,0.09,9
2021-08-24,8279,3000,270900,76.59,76.59,75.92,76.0,0.08,3
2021-08-25,8279,24000,2152500,75.24,76.26,75.08,76.26,0.26,17
2021-08-26,8279,85000,7631900,75.92,76.17,75.5,76.17,-0.09,38
2021-08-27,8279,34000,3051000,75.58,75.92,75.5,75.92,-0.25,17
2021-08-30,8279,39000,3501400,75.5,77.35,75.5,76.09,0.17,24
2021-08-31,8279,35000,3136200,76.09,76.68,75.33,76.68,0.59,21
2021-09-01,8279,27000,2451300,77.02,77.02,76.0,76.76,0.08,17
2021-09-02,8279,23000,2074200,76.43,76.51,75.92,76.51,-0.25,20
2021-09-03,8279,65000,5880100,76.51,76.76,75.92,76.34,-0.17,49
2021-09-06,8279,43000,3816200,77.66,78.97,77.22,78.1,1.76,40
2021-09-07,8279,7000,622300,77.22,78.45,77.22,78.1,0.0,7
2021-09-08,8279,15000,1330300,78.1,78.18,77.31,77.31,-0.79,13
2021-09-09,8279,7000,621300,76.96,78.36,76.96,78.1,0.79,6
2021-09-10,8279,21000,1890000,78.97,79.41,78.53,78.97,0.87,18
2021-09-13,8279,9000,812100,79.24,79.24,79.06,79.06,0.09,9
2021-09-14,8279,5000,450000,78.97,78.97,78.97,78.97,-0.09,5
2021-09-15,8279,10000,900800,78.97,79.41,78.97,79.41,0.44,9
2021-09-16,8279,32000,2888000,79.41,79.41,78.97,79.41,0.0,21
2021-09-17,8279,10000,900100,79.41,79.59,78.36,79.59,0.18,10
2021-09-22,8279,28000,2480900,79.06,79.24,77.48,79.24,-0.35,26
2021-09-23,8279,44000,3904800,79.15,79.15,77.57,78.62,-0.62,34
2021-09-24,8279,2000,179300,78.62,78.71,78.62,78.71,0.09,2
2021-09-27,8279,5000,445700,78.18,78.27,78.18,78.27,-0.44,5
2021-09-28,8279,8000,711400,77.92,78.1,77.92,78.1,-0.17,7
2021-09-29,8279,24000,2110300,77.31,77.31,77.04,77.22,-0.88,21
2021-09-30,8279,11000,967800,77.39,77.48,76.96,77.48,0.26,10
2021-10-01,8279,10000,875000,78.01,78.01,76.43,76.78,-0.7,10
2021-10-04,8279,7000,611800,77.04,77.04,75.99,75.99,-0.79,7
2021-10-05,8279,12000,1024400,73.27,75.99,73.27,75.99,0.0,10
2021-10-06,8279,10000,866800,76.34,76.34,75.99,75.99,0.0,9
2021-10-07,8279,5000,440500,76.34,78.01,76.34,78.01,2.02,5
2021-10-08,8279,5000,441900,77.22,77.92,76.87,77.83,-0.18,5
2021-10-12,8279,8000,710500,78.01,78.1,77.66,78.01,0.18,8
2021-10-13,8279,5000,441400,77.31,77.83,77.31,77.83,-0.18,5
2021-10-14,8279,15000,1339500,78.36,78.53,77.83,78.53,0.7,15
2021-10-15,8279,9000,801100,77.48,78.62,77.48,78.62,0.09,8
2021-10-18,8279,4000,356300,78.1,78.71,77.92,78.71,0.09,4
2021-10-19,8279,9000,806200,78.1,78.97,78.01,78.97,0.26,9
2021-10-20,8279,1000,90000,78.97,78.97,78.97,78.97,0.0,1
2021-10-21,8279,12000,1075500,78.27,78.89,78.27,78.89,-0.08,11
2021-10-25,8279,7000,621200,78.53,78.53,77.57,78.01,-0.88,7
2021-10-26,8279,12000,1067100,77.66,78.36,77.66,78.36,0.35,11
2021-10-27,8279,2000,178400,78.1,78.45,78.1,78.45,0.09,2
2021-10-28,8279,70000,6564200,79.85,85.55,79.85,83.97,5.52,58
2021-10-29,8279,43000,4137500,84.06,85.2,83.01,85.2,1.23,37
2021-11-01,8279,22000,2157000,85.82,86.43,85.2,85.91,0.71,20
2021-11-02,8279,33000,3279000,86.52,87.75,86.43,87.31,1.4,24
2021-11-03,8279,4000,397800,87.31,87.48,87.13,87.48,0.17,4
2021-11-04,8279,22000,2198000,87.48,87.75,87.4,87.57,0.09,17
2021-11-05,8279,18000,1785800,87.22,87.31,86.87,87.31,-0.26,12
2021-11-08,8279,25000,2482600,87.13,87.66,86.87,87.57,0.26,18
2021-11-09,8279,38000,3768500,86.87,87.57,86.52,87.57,0.0,25
2021-11-10,8279,53000,5504500,89.94,92.14,89.5,90.38,2.81,41
2021-11-11,8279,38000,3871500,89.94,89.94,88.63,89.94,-0.44,32
2021-11-12,8279,16000,1651000,90.38,91.26,89.94,90.38,0.44,16
2021-11-15,8279,41000,4248000,90.38,91.26,90.38,91.26,0.88,31
2021-11-16,8279,19000,1987000,92.14,92.14,91.26,92.14,0.88,17
2021-11-17,8279,37000,3841000,92.14,92.14,90.38,91.7,-0.44,30
2021-11-18,8279,40000,4118500,90.82,91.7,89.5,91.7,0.0,35
2021-11-19,8279,20000,2080500,91.26,91.7,90.82,91.7,0.0,17
2021-11-22,8279,27000,2792500,91.26,91.26,90.38,91.26,-0.44,20
2021-11-23,8279,15000,1546500,90.82,90.82,90.38,90.82,-0.44,9
2021-11-24,8279,17000,1768500,91.26,91.7,90.82,91.7,0.88,14
2021-11-25,8279,49000,5128000,90.82,93.01,90.38,92.57,0.87,41
2021-11-26,8279,30000,3177000,93.01,93.89,92.14,93.45,0.88,25
2021-11-29,8279,21000,2184500,91.7,92.14,89.5,92.14,-1.31,16
2021-11-30,8279,20000,2096000,92.57,92.57,91.26,92.14,0.0,19
2021-12-01,8279,56000,5903500,91.26,93.45,90.82,93.01,0.87,34
2021-12-02,8279,55000,5926000,93.45,95.65,93.45,95.65,2.64,47
2021-12-03,8279,25000,2727000,95.65,96.52,93.89,95.65,0.0,25
2021-12-06,8279,15000,1624000,94.77,95.65,94.77,95.65,0.0,14
2021-12-07,8279,18000,1960500,96.08,96.08,95.21,95.65,0.0,15
2021-12-08,8279,35000,3836500,95.21,96.52,95.21,96.52,0.87,29
2021-12-09,8279,13000,1422500,95.65,96.52,95.65,96.52,0.0,11
2021-12-10,8279,36000,3983500,97.4,98.28,95.65,96.96,0.44,33
2021-12-13,8279,56000,6128500,96.96,96.96,94.77,96.52,-0.44,43
2021-12-14,8279,29000,3135500,94.33,96.08,93.89,95.65,-0.87,20
2021-12-15,8279,31000,3360000,95.21,95.65,94.77,95.65,0.0,25
2021-12-16,8279,17000,1841500,95.65,95.65,94.33,95.65,0.0,12
2021-12-17,8279,13000,1416000,95.65,96.08,94.77,96.08,0.43,13
2021-12-20,8279,110000,12425500,97.4,100.47,97.4,99.59,3.51,97
2021-12-21,8279,56000,6295000,100.03,100.03,97.4,99.59,0.0,55
2021-12-22,8279,28000,3147500,99.16,99.16,97.84,99.16,-0.43,27
2021-12-23,8279,52000,5803000,99.16,99.16,96.96,98.72,-0.44,43
2021-12-24,8279,69000,7769500,97.84,99.59,97.84,99.16,0.44,44
2021-12-27,8279,31000,3484000,98.28,99.16,98.28,99.16,0.0,26
2021-12-28,8279,28000,3145000,99.16,99.16,98.28,98.72,-0.44,19
2021-12-29,8279,21000,2352000,98.28,98.72,97.84,98.72,0.0,15
2021-12-30,8279,42000,4728500,98.28,99.16,98.28,99.16,0.44,36
