date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2367,8606561,196784217,21.44,22.21,21.39,22.02,0.77,3959
2021-01-05,2367,28736557,682995836,21.92,23.16,21.68,22.93,0.91,11269
2021-01-06,2367,15935279,376435339,22.97,23.21,22.02,22.45,-0.48,7074
2021-01-07,2367,8934209,211216573,22.54,22.97,22.16,22.69,0.24,3748
2021-01-08,2367,6351100,149458007,22.83,22.97,22.26,22.35,-0.34,2771
2021-01-11,2367,6618968,151468081,22.21,22.21,21.73,21.82,-0.53,3112
2021-01-12,2367,7976758,178064290,21.78,21.82,21.15,21.2,-0.62,3488
2021-01-13,2367,4412427,98661513,21.35,21.59,21.25,21.35,0.15,1890
2021-01-14,2367,5825359,129992528,21.3,21.59,21.06,21.3,-0.05,2420
2021-01-15,2367,10856864,235380013,21.44,21.49,20.34,20.48,-0.82,4677
2021-01-18,2367,4605638,96841336,20.29,20.34,19.81,20.15,-0.33,2004
2021-01-19,2367,4301949,91830977,20.39,20.63,20.25,20.29,0.14,1784
2021-01-20,2367,7152793,147360875,20.25,20.44,19.34,19.48,-0.81,3164
2021-01-21,2367,5326571,107691896,19.48,19.81,19.05,19.24,-0.24,2228
2021-01-22,2367,3407769,69170259,19.24,19.58,19.14,19.53,0.29,1588
2021-01-25,2367,3857197,79948672,19.48,20.2,19.24,20.1,0.57,1788
2021-01-26,2367,3030679,62967841,20.2,20.34,19.62,19.67,-0.43,1369
2021-01-27,2367,2560636,52503170,19.81,19.86,19.48,19.53,-0.14,1074
2021-01-28,2367,3643824,73826511,19.14,19.77,18.95,19.29,-0.24,1549
2021-01-29,2367,4092558,82086709,19.53,19.53,19.05,19.1,-0.19,1637
2021-02-01,2367,3256849,63849092,19.05,19.05,18.57,18.76,-0.34,1502
2021-02-02,2367,2315775,46335819,18.86,19.34,18.86,19.14,0.38,1185
2021-02-03,2367,2109806,42212716,19.24,19.34,19.05,19.05,-0.09,855
2021-02-04,2367,1318060,26305355,19.0,19.24,19.0,19.05,0.0,699
2021-02-05,2367,2570147,51588819,19.14,19.43,19.1,19.1,0.05,1238
2021-02-17,2367,4191233,85808650,19.91,19.91,19.29,19.58,0.48,1923
2021-02-18,2367,6061026,127453786,19.62,20.53,19.62,20.34,0.76,2911
2021-02-19,2367,3687606,77793539,20.15,20.44,20.01,20.44,0.1,1699
2021-02-22,2367,4090831,87421565,20.68,20.68,20.2,20.44,0.0,1779
2021-02-23,2367,2756704,58562399,20.44,20.53,20.2,20.34,-0.1,1348
2021-02-24,2367,3494350,74041288,20.34,20.53,20.1,20.15,-0.19,1378
2021-02-25,2367,2751223,57946770,20.34,20.39,20.05,20.1,-0.05,1261
2021-02-26,2367,3198478,66535267,20.01,20.1,19.77,19.91,-0.19,1528
2021-03-02,2367,10772364,232603175,20.44,20.87,20.34,20.77,0.86,4727
2021-03-03,2367,21009329,469502702,21.06,21.63,20.96,21.35,0.58,8362
2021-03-04,2367,6164443,135132671,21.15,21.25,20.77,20.92,-0.43,2843
