date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-19,3042,15585035,1710617636,83.01,84.5,80.76,81.51,0.0,8908
2021-04-20,3042,19730438,2200808173,80.39,86.37,78.89,84.88,3.37,12160
2021-04-21,3042,13471078,1543164621,83.76,87.49,83.01,84.5,-0.38,8757
2021-04-22,3042,11264693,1258679346,86.0,86.75,80.76,81.14,-3.36,6484
2021-04-23,3042,8341658,932449816,81.14,85.63,80.39,85.25,4.11,5183
2021-04-26,3042,8651394,997257116,86.0,88.24,84.88,86.75,1.5,5073
2021-04-27,3042,8669225,1010163964,87.12,88.99,85.25,87.87,1.12,4980
2021-04-28,3042,24937018,3124101424,88.62,96.47,88.62,95.35,7.48,13469
2021-04-29,3042,12185789,1527416053,94.97,95.35,91.23,95.35,0.0,7350
2021-05-03,3042,14540607,1732635420,94.97,94.97,86.0,86.75,-8.6,8519
2021-05-04,3042,17084979,1893002563,88.99,88.99,78.52,83.01,-3.74,9566
2021-05-05,3042,17144503,1935584594,86.0,87.49,80.76,80.76,-2.25,10315
2021-05-06,3042,10059392,1087366824,82.63,83.38,78.52,80.76,0.0,5823
2021-05-07,3042,10934224,1202063985,82.63,83.38,81.14,82.26,1.5,5920
2021-05-10,3042,14892567,1560385944,82.26,82.63,76.65,77.03,-5.23,9369
2021-05-11,3042,15701814,1579212036,74.71,77.77,73.14,74.18,-2.85,9159
2021-05-12,3042,19381377,1788209318,73.66,73.96,66.78,68.35,-5.83,12113
2021-05-13,3042,9225732,842501178,67.45,70.0,64.91,69.1,0.75,6339
2021-05-14,3042,10746538,1011498959,70.59,72.39,68.8,69.77,0.67,6982
2021-05-17,3042,9273645,822391526,63.64,69.55,63.64,66.03,-3.74,5776
2021-05-18,3042,9737754,908054502,67.38,71.49,66.71,70.97,4.94,6248
2021-05-19,3042,9168718,851706761,70.37,71.72,68.43,68.95,-2.02,6316
2021-05-20,3042,6552550,607778306,68.87,70.74,67.68,68.95,0.0,4233
2021-05-21,3042,7629505,707243971,70.74,70.82,68.57,69.02,0.07,4037
2021-05-24,3042,5898548,543231057,67.98,70.59,67.83,70.37,1.35,3465
2021-05-25,3042,14090043,1387747289,71.57,75.9,70.67,74.26,3.89,8545
2021-05-26,3042,17250305,1777201671,75.53,79.64,74.78,78.52,4.26,9060
2021-05-27,3042,13020805,1338136893,77.03,78.89,74.78,77.77,-0.75,7645
2021-05-28,3042,12353341,1273478484,78.52,79.27,76.28,77.03,-0.74,6508
2021-05-31,3042,27050451,2916815505,78.52,84.5,77.77,82.63,5.6,15178
2021-06-01,3042,16210394,1803993257,83.38,84.88,81.89,83.01,0.38,9265
2021-06-02,3042,13179579,1418933843,83.76,83.76,78.52,78.89,-4.12,8699
2021-06-03,3042,8825011,946405901,80.39,81.14,79.27,80.39,1.5,5259
2021-06-04,3042,5400898,572502269,78.89,80.39,78.52,78.89,-1.5,3304
2021-06-07,3042,8618608,909922046,80.02,80.76,76.28,80.39,1.5,5163
2021-06-08,3042,5893806,631811729,81.51,81.89,78.89,79.27,-1.12,3317
2021-06-09,3042,6648251,699892332,79.27,80.39,77.4,78.15,-1.12,3768
2021-06-10,3042,14701598,1588190515,78.52,82.26,78.15,81.51,3.36,8513
2021-06-11,3042,6789443,731794806,81.51,81.51,79.64,80.02,-1.49,3776
2021-06-15,3042,41956033,4828950934,81.89,87.87,81.14,86.75,6.73,19203
2021-06-16,3042,21227547,2437986348,86.75,87.49,84.5,85.25,-1.5,12048
2021-06-17,3042,39920565,4786192422,84.88,92.73,84.5,88.99,3.74,23273
2021-06-18,3042,19833895,2427301021,90.49,93.1,89.74,90.49,1.5,12335
2021-06-21,3042,18451544,2219498265,89.74,92.73,87.49,88.99,-1.5,10848
2021-06-22,3042,13878895,1667305948,91.23,92.73,87.49,88.99,0.0,8526
2021-06-23,3042,33462522,4209485122,91.23,96.47,90.49,94.6,5.61,19432
2021-06-24,3042,36835433,4796459828,95.72,100.21,92.73,98.71,4.11,20938
2021-06-25,3042,27985303,3759391625,99.46,104.69,96.47,98.71,0.0,18819
2021-06-28,3042,12733692,1678535761,100.21,101.33,96.47,98.34,-0.37,8057
2021-06-29,3042,17793383,2253416863,98.71,99.09,93.1,93.48,-4.86,12177
2021-06-30,3042,8996159,1138144576,94.6,96.84,92.73,94.23,0.75,5931
2021-07-01,3042,8453519,1041623682,94.6,94.97,90.11,91.23,-3.0,6003
2021-07-02,3042,13198805,1652950367,91.61,96.47,90.49,96.47,5.24,7426
2021-07-05,3042,17911943,2333151555,98.34,99.46,94.6,97.96,1.49,10658
2021-07-06,3042,12168773,1537417508,96.47,96.47,93.1,94.23,-3.73,8073
2021-07-07,3042,8706983,1098113934,93.48,96.09,91.98,93.85,-0.38,5520
2021-07-08,3042,9472554,1205741599,94.97,96.84,93.48,93.85,0.0,5157
2021-07-09,3042,5450142,676688892,93.1,93.85,91.98,92.73,-1.12,3598
2021-07-12,3042,17626863,2267165348,94.6,97.96,92.73,96.84,4.11,10898
2021-07-13,3042,25759408,3387898018,97.96,101.7,94.97,95.72,-1.12,15823
2021-07-14,3042,11540369,1491486238,96.47,98.71,94.23,97.96,2.24,7497
2021-07-15,3042,12050108,1578128672,97.22,100.21,95.35,100.21,2.25,7529
2021-07-16,3042,42009715,5827147491,99.09,108.06,97.96,103.57,3.36,26008
2021-07-19,3042,21475189,2986501036,105.07,106.94,101.33,102.45,-1.12,13209
2021-07-20,3042,16978740,2231645664,100.21,101.7,96.47,96.47,-5.98,11703
2021-07-21,3042,13203055,1692113864,98.34,99.46,92.73,94.6,-1.87,9427
2021-07-22,3042,10234149,1330422031,95.72,98.71,95.72,96.47,1.87,6650
2021-07-23,3042,7381832,953027841,97.59,98.71,94.6,95.72,-0.75,4897
2021-07-26,3042,7638704,981060860,96.84,97.96,94.23,95.72,0.0,5157
2021-07-27,3042,13604902,1679076679,96.09,96.84,90.11,91.23,-4.49,9937
2021-07-28,3042,13290419,1563627555,90.11,90.86,85.25,88.24,-2.99,8559
2021-07-29,3042,7543080,900297537,90.11,91.61,86.75,90.86,2.62,5300
2021-07-30,3042,7349184,895661642,89.74,93.48,89.36,89.74,-1.12,4929
2021-08-02,3042,5272410,643394020,90.11,92.73,88.99,91.98,2.24,3305
2021-08-03,3042,9869449,1245049871,93.1,95.72,93.1,94.6,2.62,6369
2021-08-04,3042,5745147,724681460,94.97,95.72,93.48,93.85,-0.75,4054
2021-08-05,3042,3234421,403261758,93.85,94.23,92.73,92.73,-1.12,2435
2021-08-06,3042,2923941,357580161,93.1,93.1,90.86,90.86,-1.87,2343
2021-08-09,3042,6042358,740481561,90.49,93.1,89.36,91.23,0.37,3287
2021-08-10,3042,5569123,674606168,90.86,92.73,88.24,91.23,0.0,3273
2021-08-11,3042,6039809,721881446,91.23,91.23,87.49,88.99,-2.24,3802
2021-08-12,3042,6140706,752247200,89.74,93.1,88.62,91.98,2.99,4018
2021-08-13,3042,5597252,673908573,92.36,93.1,88.24,88.24,-3.74,3493
2021-08-16,3042,6528586,748937993,87.12,88.62,83.76,85.63,-2.61,4413
2021-08-17,3042,5100611,586683871,87.12,88.99,83.38,83.76,-1.87,3430
2021-08-18,3042,7058192,791439039,82.26,87.12,79.27,86.75,2.99,4086
2021-08-19,3042,5884543,668211216,86.37,86.75,83.01,83.38,-3.37,3583
2021-08-20,3042,4761229,512616679,84.39,85.55,82.07,82.45,-0.93,3446
2021-08-23,3042,6851705,770475817,84.0,89.81,83.23,88.26,5.81,4104
2021-08-24,3042,6609445,751172582,89.81,92.13,85.94,86.71,-1.55,4446
2021-08-25,3042,5125151,588790379,86.71,90.19,86.71,89.42,2.71,3265
2021-08-26,3042,3449769,398389997,89.42,90.58,87.48,89.81,0.39,2403
2021-08-27,3042,3662099,418206855,89.03,90.19,87.48,88.26,-1.55,2485
2021-08-30,3042,2049776,234607527,89.42,89.81,87.87,88.26,0.0,1327
2021-08-31,3042,1918596,218068678,88.65,89.03,87.1,88.26,0.0,1339
2021-09-01,3042,3413313,395776316,88.65,90.97,87.87,90.58,2.32,2283
2021-09-02,3042,4887058,571592772,90.58,92.13,89.03,89.42,-1.16,3295
2021-09-03,3042,2206575,255101279,89.81,90.58,89.03,89.42,0.0,1472
2021-09-06,3042,5033253,565539384,90.19,90.19,84.78,85.94,-3.48,3813
2021-09-07,3042,4684174,505678100,86.71,86.71,82.07,82.84,-3.1,3575
2021-09-08,3042,4028938,429695937,82.84,84.39,81.29,82.07,-0.77,2500
2021-09-09,3042,2787307,301049837,81.68,84.78,81.29,83.61,1.54,1641
2021-09-10,3042,2768333,296322098,83.61,84.39,82.07,82.84,-0.77,1792
2021-09-13,3042,3326069,349953317,82.84,82.84,80.52,81.29,-1.55,2496
2021-09-14,3042,9071292,991062040,84.39,85.94,83.23,85.16,3.87,6022
2021-09-15,3042,10708807,1113745711,83.23,83.61,78.58,79.36,-5.8,7736
2021-09-16,3042,4953488,511613169,79.74,81.29,78.58,80.52,1.16,3508
2021-09-17,3042,2433712,253238355,79.74,81.29,79.36,80.9,0.38,1704
2021-09-22,3042,6000581,606467634,78.58,80.13,77.42,77.81,-3.09,3909
2021-09-23,3042,5324463,556233735,79.36,82.07,78.97,81.68,3.87,3558
2021-09-24,3042,3542578,377224227,82.84,83.61,81.29,82.45,0.77,2400
2021-09-27,3042,2929491,313898321,83.61,83.61,82.45,83.23,0.78,1890
2021-09-28,3042,13112798,1442644664,84.0,87.1,84.0,84.0,0.77,8150
2021-09-29,3042,5530185,586850782,82.45,83.23,81.68,82.07,-1.93,3346
2021-09-30,3042,5076725,533136097,82.07,82.84,80.13,81.29,-0.78,3234
2021-10-01,3042,8265481,831202120,80.52,80.52,76.18,76.88,-4.41,6107
2021-10-04,3042,9088069,880185441,77.42,78.19,73.08,74.09,-2.79,5861
2021-10-05,3042,8814888,866608339,75.02,77.42,74.56,77.19,3.1,6266
2021-10-06,3042,5354632,532640459,78.58,78.97,75.56,75.56,-1.63,3755
2021-10-07,3042,4417830,444002388,76.18,78.58,76.18,77.81,2.25,3063
2021-10-08,3042,3853813,387855942,78.19,78.58,77.27,77.42,-0.39,2612
2021-10-12,3042,2800770,276947357,76.65,77.34,75.87,75.87,-1.55,1943
2021-10-13,3042,4178323,411039893,77.11,78.19,74.48,74.63,-1.24,3324
2021-10-14,3042,3192654,309147436,75.95,76.88,73.63,74.32,-0.31,2431
2021-10-15,3042,3117043,306014841,75.87,76.72,75.18,75.64,1.32,2285
2021-10-18,3042,2103380,206506578,76.03,76.8,74.79,75.87,0.23,2031
2021-10-19,3042,4906709,493756030,76.41,78.97,76.1,78.19,2.32,3661
2021-10-20,3042,3133366,315987618,77.81,78.97,77.42,78.19,0.0,2133
2021-10-21,3042,4792619,491592507,78.19,80.9,77.81,78.19,0.0,3324
2021-10-22,3042,3152770,318611467,78.58,79.36,77.34,78.97,0.78,2035
2021-10-25,3042,2557948,263073475,78.58,80.52,78.19,80.13,1.16,1940
2021-10-26,3042,2916464,298974936,80.13,80.9,78.58,78.58,-1.55,2078
2021-10-27,3042,3047358,315020367,78.58,80.9,78.58,80.52,1.94,2021
2021-10-28,3042,2511776,259542298,80.13,80.9,79.36,79.74,-0.78,1596
2021-10-29,3042,2699885,277376558,79.74,80.52,78.97,79.36,-0.38,1856
2021-11-01,3042,8824623,936301311,79.74,83.23,79.36,82.84,3.48,5384
2021-11-02,3042,15786197,1670578114,85.16,86.32,78.58,78.58,-4.26,9869
2021-11-03,3042,4609193,468456212,78.97,79.74,78.19,78.19,-0.39,3279
2021-11-04,3042,4127992,416682700,79.36,79.74,77.42,77.42,-0.77,3138
2021-11-05,3042,9996436,982159289,77.42,77.81,75.18,76.03,-1.39,6925
2021-11-08,3042,4229191,415665261,75.79,77.19,75.33,75.79,-0.24,3097
2021-11-09,3042,4689777,466886346,76.03,78.19,76.03,77.81,2.02,3377
2021-11-10,3042,3018177,302881335,77.81,78.19,76.96,77.81,0.0,2279
2021-11-11,3042,7856100,807002202,77.81,80.9,77.42,78.58,0.77,5156
2021-11-12,3042,3552350,363036391,78.97,80.13,78.19,78.97,0.39,2508
2021-11-15,3042,19203276,2080787792,81.29,86.71,80.52,85.55,6.58,12470
2021-11-16,3042,12910524,1407057490,84.78,86.32,83.23,85.16,-0.39,9375
2021-11-17,3042,24285939,2753209618,85.94,90.19,85.16,89.03,3.87,15210
2021-11-18,3042,13274335,1499508324,88.26,88.65,85.94,87.48,-1.55,8690
2021-11-19,3042,12306859,1387665859,88.65,89.42,85.55,86.32,-1.16,7731
2021-11-22,3042,6457801,728268709,87.1,88.26,86.71,87.1,0.78,4413
2021-11-23,3042,8061758,876495322,86.32,86.71,82.84,83.23,-3.87,6038
2021-11-24,3042,4235563,457069918,82.84,84.78,82.07,84.0,0.77,2920
2021-11-25,3042,7089441,755028301,83.61,84.39,81.29,82.84,-1.16,4596
2021-11-26,3042,3799359,401182563,82.45,83.23,80.9,80.9,-1.94,2617
2021-11-29,3042,6593276,682980040,78.97,82.07,77.81,80.52,-0.38,4239
2021-11-30,3042,4975448,528844108,82.07,83.61,81.29,81.68,1.16,3404
2021-12-01,3042,4142615,432783095,81.29,82.07,80.13,81.68,0.0,3005
2021-12-02,3042,5715310,599667300,81.68,82.84,80.13,80.13,-1.55,3753
2021-12-03,3042,3959301,415380343,80.9,82.07,80.52,81.68,1.55,2631
2021-12-06,3042,8170331,838109560,80.9,80.9,78.58,78.97,-2.71,5969
2021-12-07,3042,7495055,756450310,79.36,79.74,77.42,78.19,-0.78,5394
2021-12-08,3042,5702292,581152629,78.97,79.74,77.81,78.97,0.78,3796
2021-12-09,3042,5171633,523024836,79.36,79.74,77.42,77.81,-1.16,3504
2021-12-10,3042,2861428,288502360,77.81,78.97,77.42,78.19,0.38,1980
2021-12-13,3042,3927295,394829755,78.19,78.58,77.42,77.42,-0.77,2320
2021-12-14,3042,6379907,635794377,77.42,78.58,76.26,76.8,-0.62,4669
2021-12-15,3042,3734992,375848620,76.88,78.58,76.88,78.19,1.39,2927
2021-12-16,3042,5604314,575324095,78.97,80.52,78.58,80.13,1.94,3920
2021-12-17,3042,3197662,327789281,80.13,80.13,78.58,78.97,-1.16,2318
2021-12-20,3042,2576851,264143737,79.36,80.13,78.58,79.36,0.39,1800
2021-12-21,3042,21022625,2251560045,81.29,84.0,80.9,83.23,3.87,13022
2021-12-22,3042,26371337,2915534099,85.55,86.32,84.39,85.94,2.71,14959
2021-12-23,3042,14000433,1543772808,87.1,87.48,83.61,84.0,-1.94,11319
2021-12-24,3042,5500693,592010555,84.78,84.78,82.45,82.45,-1.55,4143
2021-12-27,3042,2890231,309274342,82.45,83.61,82.07,82.45,0.0,2067
2021-12-28,3042,4558133,481440492,83.23,83.23,80.9,81.68,-0.77,3389
2021-12-29,3042,15521272,1689238532,84.0,86.32,82.84,82.84,1.16,9476
2021-12-30,3042,5427608,575488360,82.84,83.23,81.68,81.68,-1.16,3838
