date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,6171,61000,1299800,13.64,13.77,13.61,13.61,-0.13,46
2021-01-05,6171,105000,2215450,13.64,13.71,13.45,13.51,-0.1,72
2021-01-06,6171,120000,2523600,13.51,13.55,13.45,13.55,0.04,56
2021-01-07,6171,168000,3691250,13.61,14.32,13.61,14.19,0.64,116
2021-01-08,6171,78000,1723600,14.19,14.32,14.09,14.29,0.1,57
2021-01-11,6171,80000,1784200,14.32,14.35,14.25,14.32,0.03,60
2021-01-12,6171,157000,3563400,14.32,14.77,14.32,14.51,0.19,119
2021-01-13,6171,133000,3031100,14.57,14.8,14.51,14.64,0.13,69
2021-01-14,6171,86000,1909200,14.64,14.64,13.9,14.32,-0.32,57
2021-01-15,6171,33000,728000,14.22,14.32,14.03,14.32,0.0,28
2021-01-18,6171,29000,635150,14.03,14.12,14.0,14.09,-0.23,23
2021-01-19,6171,34000,739350,14.0,14.09,13.87,13.9,-0.19,29
2021-01-20,6171,97000,2045200,13.74,13.74,13.45,13.58,-0.32,76
2021-01-21,6171,65000,1339500,13.51,13.51,12.97,13.39,-0.19,54
2021-01-22,6171,42000,872250,13.39,13.42,13.26,13.35,-0.04,25
2021-01-25,6171,50000,1051000,13.45,13.77,13.26,13.77,0.42,34
2021-01-26,6171,13000,275950,13.71,13.74,13.55,13.74,-0.03,10
2021-01-27,6171,34000,732900,13.74,14.12,13.74,14.12,0.38,30
2021-01-28,6171,31000,667950,13.84,13.9,13.8,13.9,-0.22,27
2021-01-29,6171,43000,927900,13.8,13.96,13.8,13.93,0.03,26
2021-02-01,6171,57000,1239600,13.68,14.06,13.68,14.06,0.13,21
2021-02-02,6171,50000,1099750,14.09,14.19,14.06,14.19,0.13,37
2021-02-03,6171,84000,1883800,14.19,14.54,14.19,14.54,0.35,62
2021-02-04,6171,114000,2594100,14.54,14.77,14.38,14.77,0.23,64
2021-02-05,6171,93000,2129150,14.73,14.77,14.61,14.73,-0.04,70
2021-02-17,6171,95000,2193000,14.8,14.9,14.77,14.86,0.13,57
2021-02-18,6171,50000,1150150,14.8,14.8,14.73,14.8,-0.06,32
2021-02-19,6171,113000,2610450,14.8,14.86,14.8,14.83,0.03,49
2021-02-22,6171,151000,3528850,14.86,15.31,14.77,15.25,0.42,88
2021-02-23,6171,40000,948000,15.25,15.25,15.15,15.22,-0.03,33
2021-02-24,6171,118000,2790250,15.22,15.25,15.12,15.18,-0.04,81
2021-02-25,6171,58000,1370850,15.15,15.22,15.12,15.18,0.0,46
2021-02-26,6171,40000,942900,15.22,15.22,15.09,15.15,-0.03,31
2021-03-02,6171,75000,1773600,15.15,15.22,15.15,15.18,0.03,48
2021-03-03,6171,31000,735500,15.28,15.28,15.18,15.25,0.07,25
2021-03-04,6171,67000,1585350,15.25,15.25,15.15,15.25,0.0,38
2021-03-05,6171,93000,2195900,15.18,15.22,15.12,15.18,-0.07,54
2021-03-08,6171,150000,3575200,15.47,15.63,15.15,15.15,-0.03,97
2021-03-09,6171,106000,2481050,15.15,15.15,14.99,15.15,0.0,83
2021-03-10,6171,103000,2424350,15.15,15.15,15.06,15.15,0.0,57
2021-03-11,6171,103000,2422000,15.09,15.18,15.06,15.15,0.0,69
2021-03-12,6171,82000,1928100,15.15,15.15,15.06,15.09,-0.06,49
2021-03-15,6171,61000,1444750,15.18,15.28,15.15,15.25,0.16,49
2021-03-16,6171,77000,1830200,15.25,15.28,15.22,15.28,0.03,47
2021-03-17,6171,126000,3003500,15.34,15.38,15.18,15.34,0.06,85
2021-03-18,6171,90000,2152150,15.34,15.41,15.22,15.41,0.07,56
2021-03-19,6171,102000,2440500,15.47,15.47,15.28,15.44,0.03,48
2021-03-22,6171,221000,5487100,15.44,16.69,15.44,16.02,0.58,156
2021-03-23,6171,143000,3565950,16.15,16.15,15.92,15.99,-0.03,99
2021-03-24,6171,101000,2498400,15.92,15.99,15.83,15.86,-0.13,69
2021-03-25,6171,3357000,89260450,17.43,17.43,15.86,16.11,0.25,1086
2021-03-26,6171,349000,8913900,16.11,16.5,16.11,16.47,0.36,181
2021-03-29,6171,520000,13665450,16.69,17.33,16.53,17.08,0.61,300
2021-03-30,6171,244000,6516100,17.3,17.33,17.01,17.14,0.06,159
2021-03-31,6171,135000,3569550,17.08,17.08,16.82,17.01,-0.13,112
2021-04-01,6171,513000,13618500,17.3,17.33,16.98,17.01,0.0,103
2021-04-06,6171,611000,15849500,17.21,17.27,16.24,16.44,-0.57,362
2021-04-07,6171,281000,7218050,16.5,16.63,16.37,16.5,0.06,158
2021-04-08,6171,368000,9518900,16.5,16.95,16.4,16.85,0.35,172
2021-04-09,6171,155000,4060900,16.98,17.01,16.72,16.79,-0.06,78
2021-04-12,6171,176000,4620100,16.85,17.14,16.76,16.89,0.1,110
2021-04-13,6171,281000,7303300,16.89,16.92,16.53,16.56,-0.33,147
2021-04-14,6171,247000,6310500,16.56,16.63,16.24,16.6,0.04,119
2021-04-15,6171,51000,1311850,16.44,16.6,16.31,16.44,-0.16,34
2021-04-16,6171,101000,2599050,16.69,16.79,16.37,16.63,0.19,60
2021-04-19,6171,248000,6485550,16.63,16.98,16.6,16.85,0.22,147
2021-04-20,6171,146000,3837200,16.89,16.95,16.82,16.85,0.0,98
2021-04-21,6171,104000,2721350,16.82,16.85,16.69,16.85,0.0,75
2021-04-22,6171,290000,7556700,16.98,17.01,16.4,16.66,-0.19,171
2021-04-23,6171,221000,5768700,16.6,16.85,16.6,16.76,0.1,150
2021-04-26,6171,267000,6977050,16.82,16.85,16.69,16.82,0.06,119
2021-04-27,6171,1098000,29771950,16.89,17.91,16.82,17.62,0.8,562
2021-04-28,6171,1051000,29342000,17.78,18.2,17.69,18.04,0.42,505
2021-04-29,6171,659000,18472450,18.27,18.27,17.82,17.88,-0.16,315
2021-05-03,6171,797000,22179000,18.07,18.14,17.66,17.66,-0.22,377
2021-05-04,6171,511000,13671700,17.66,17.66,16.82,17.21,-0.45,297
2021-05-05,6171,339000,9190350,17.33,17.53,17.08,17.33,0.12,192
2021-05-06,6171,941000,26069000,17.98,18.04,17.5,17.59,0.26,410
2021-05-07,6171,473000,13145900,17.88,17.91,17.75,17.75,0.16,260
2021-05-10,6171,441000,12225000,17.75,17.88,17.75,17.78,0.03,193
2021-05-11,6171,461000,12562700,17.82,17.88,17.01,17.4,-0.38,244
2021-05-12,6171,745000,19447200,16.79,17.53,16.28,16.66,-0.74,385
2021-05-13,6171,507000,13407350,16.37,17.53,16.15,17.05,0.39,262
2021-05-14,6171,354000,9427500,17.33,17.43,16.79,17.01,-0.04,189
2021-05-17,6171,721000,18081100,16.18,16.92,15.41,15.6,-1.41,384
2021-05-18,6171,308000,7847750,15.63,16.92,15.63,16.82,1.22,185
2021-05-19,6171,198000,5231800,16.82,17.33,16.63,17.3,0.48,112
2021-05-20,6171,103000,2729100,17.17,17.17,16.72,17.14,-0.16,59
2021-05-21,6171,210000,5651700,17.33,17.46,17.01,17.3,0.16,114
2021-05-24,6171,315000,8512050,17.21,17.46,17.21,17.4,0.1,143
2021-05-25,6171,275000,7444500,17.4,17.53,17.27,17.4,0.0,152
2021-05-26,6171,208000,5569300,17.33,17.37,17.11,17.3,-0.1,96
2021-05-27,6171,104000,2768250,17.05,17.17,17.05,17.11,-0.19,55
2021-05-28,6171,196000,5201950,17.11,17.11,16.98,17.01,-0.1,119
2021-05-31,6171,154000,4070200,16.89,17.11,16.79,17.01,0.0,87
2021-06-01,6171,57000,1508400,17.01,17.05,16.82,17.01,0.0,40
2021-06-02,6171,149000,3945100,16.95,17.08,16.92,17.01,0.0,73
2021-06-03,6171,142000,3770600,17.05,17.14,16.95,17.14,0.13,63
2021-06-04,6171,162000,4326900,17.14,17.24,17.11,17.21,0.07,58
2021-06-07,6171,209000,5582900,17.21,17.33,16.95,17.24,0.03,69
2021-06-08,6171,159000,4261100,17.21,17.3,17.11,17.21,-0.03,51
2021-06-09,6171,77000,2050100,17.21,17.21,17.08,17.08,-0.13,26
2021-06-10,6171,99000,2642150,17.27,17.27,17.01,17.05,-0.03,51
2021-06-11,6171,66000,1754700,17.01,17.17,17.01,17.08,0.03,42
