date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-23,5388,919455,67377726,61.1,61.1,60.28,60.86,-0.41,625
2021-02-24,5388,1219313,89332324,60.61,61.02,60.44,60.52,-0.34,773
2021-02-25,5388,727585,53358783,61.1,61.1,60.52,60.77,0.25,514
2021-02-26,5388,1575110,114619342,60.44,60.44,60.11,60.28,-0.49,1188
2021-03-02,5388,8223499,598561873,60.61,60.77,59.7,59.78,-0.5,1080
2021-03-03,5388,2023579,145029335,60.03,60.03,59.03,59.28,-0.5,1251
2021-03-04,5388,1877567,133180910,59.2,59.2,58.45,58.54,-0.74,1355
2021-03-05,5388,1381355,97061202,58.12,58.29,58.04,58.12,-0.42,878
2021-03-08,5388,1741917,124809471,59.12,59.7,58.87,58.87,0.75,1113
2021-03-09,5388,2355941,167014493,58.79,59.45,58.21,59.03,0.16,1198
2021-03-10,5388,1367489,97551776,59.53,59.7,58.54,58.79,-0.24,926
2021-03-11,5388,1674520,119473745,58.79,59.37,58.79,59.03,0.24,1162
2021-03-12,5388,1330853,95052572,59.45,59.45,58.95,59.2,0.17,813
2021-03-15,5388,934710,66949662,59.2,59.37,59.2,59.37,0.17,628
2021-03-16,5388,1204703,86554203,59.37,59.7,59.28,59.45,0.08,689
2021-03-17,5388,1152415,82708398,59.45,59.7,59.2,59.37,-0.08,739
2021-03-18,5388,8553859,631294924,59.45,61.77,59.45,61.6,2.23,4830
2021-03-19,5388,4108600,302635384,61.35,61.35,60.69,61.02,-0.58,2558
2021-03-22,5388,2677056,195459477,61.1,61.1,59.86,60.61,-0.41,1847
2021-03-23,5388,2158221,158103363,60.86,61.19,60.28,60.36,-0.25,1359
2021-03-24,5388,1254461,91592786,60.28,60.69,60.11,60.52,0.16,787
2021-03-25,5388,5239052,388311753,60.94,61.93,60.77,60.77,0.25,3201
2021-03-26,5388,1726474,126794375,61.19,61.44,60.52,60.61,-0.16,1183
2021-03-29,5388,1590090,116059047,60.69,61.02,60.28,60.44,-0.17,1063
2021-03-30,5388,2315418,169180091,60.44,60.86,60.28,60.86,0.42,1159
2021-03-31,5388,4140169,307156814,61.02,61.77,60.94,61.35,0.49,2627
2021-04-01,5388,4911215,368581985,61.93,62.51,61.35,62.43,1.08,3193
2021-04-06,5388,3878958,293710155,63.09,63.17,62.18,62.68,0.25,2241
2021-04-07,5388,2400801,181009761,62.84,63.01,61.85,63.01,0.33,1610
2021-04-08,5388,4621911,355925066,63.75,64.25,63.34,63.34,0.33,3039
2021-04-09,5388,3037396,233301765,63.84,64.0,63.01,63.51,0.17,1865
2021-04-12,5388,3436379,263632156,63.92,64.0,63.09,63.34,-0.17,1994
2021-04-13,5388,4297624,331063982,63.75,64.42,62.68,62.76,-0.58,2642
2021-04-14,5388,3103827,232776640,62.93,63.34,61.02,62.1,-0.66,1894
2021-04-15,5388,1680200,126766185,62.18,62.76,62.18,62.51,0.41,878
2021-04-16,5388,1934368,147801939,62.84,63.67,62.84,63.09,0.58,1141
2021-04-19,5388,1747868,132777653,63.67,63.67,62.51,62.59,-0.5,1074
2021-04-20,5388,1396306,105260714,62.68,62.68,62.18,62.51,-0.08,845
2021-04-21,5388,1101202,82747435,62.35,62.43,62.1,62.18,-0.33,711
2021-04-22,5388,2703522,200283112,62.26,62.43,60.52,60.69,-1.49,1747
2021-04-23,5388,1054746,77422450,60.69,61.1,60.52,60.69,0.0,765
2021-04-26,5388,922951,67913520,60.86,61.27,60.52,61.1,0.41,658
2021-04-27,5388,1077742,79616087,61.02,61.68,60.61,61.52,0.42,707
2021-04-28,5388,1434608,107319599,61.85,62.26,61.52,62.26,0.74,1068
2021-04-29,5388,1286931,96182119,62.51,62.51,61.35,61.35,-0.91,778
2021-05-03,5388,1408289,102308717,61.35,61.35,59.45,59.45,-1.9,1036
2021-05-04,5388,3105865,216605357,59.45,59.86,56.38,57.46,-1.99,2025
2021-05-05,5388,1100427,76972219,57.96,58.21,57.54,57.79,0.33,556
2021-05-06,5388,850212,59545721,58.29,58.37,57.71,57.88,0.09,522
2021-05-07,5388,647227,45610824,58.79,58.87,58.04,58.45,0.57,557
2021-05-10,5388,1233335,85112733,58.45,59.03,58.04,58.04,-0.41,718
2021-05-11,5388,2565238,173846361,57.71,57.71,54.81,55.23,-2.81,1614
2021-05-12,5388,2955901,187525874,55.14,55.14,50.26,52.41,-2.82,2043
2021-05-13,5388,1854923,114032599,51.17,52.0,49.76,51.0,-1.41,1232
2021-05-14,5388,1557159,97681663,51.5,52.58,51.33,52.41,1.41,1128
2021-05-17,5388,2135374,130588737,51.75,51.75,48.93,49.51,-2.9,1432
2021-05-18,5388,862172,54104564,50.51,52.66,50.42,52.58,3.07,621
2021-05-19,5388,649763,41484011,52.58,53.24,52.33,52.74,0.16,549
2021-05-20,5388,786557,49182635,52.74,52.74,51.33,51.33,-1.41,652
2021-05-21,5388,3971652,267890548,56.47,56.47,54.07,54.81,3.48,1967
2021-05-24,5388,1911327,122643814,54.23,54.31,52.58,53.24,-1.57,1473
2021-05-25,5388,886731,57303116,53.4,53.82,53.16,53.65,0.41,636
2021-05-26,5388,531330,34300966,53.82,53.82,53.16,53.82,0.17,456
2021-05-27,5388,932771,60801654,54.23,54.23,53.57,53.98,0.16,544
2021-05-28,5388,780046,51298102,54.48,54.65,54.23,54.65,0.67,563
2021-05-31,5388,691899,45832841,54.89,55.14,54.48,55.06,0.41,542
2021-06-01,5388,592649,39793501,55.39,55.89,55.14,55.81,0.75,447
2021-06-02,5388,969386,64647772,56.05,56.05,54.81,54.98,-0.83,732
2021-06-03,5388,887057,58737126,55.47,55.47,54.56,54.81,-0.17,619
2021-06-04,5388,1450131,94051333,54.89,54.89,53.4,53.49,-1.32,1181
2021-06-07,5388,823652,52592032,53.82,53.82,52.41,52.99,-0.5,714
2021-06-08,5388,276937,17810390,53.49,53.49,52.99,53.07,0.08,249
2021-06-09,5388,486416,31644584,53.4,54.15,53.24,53.57,0.5,412
2021-06-10,5388,582496,38402589,53.65,55.23,53.65,54.65,1.08,474
2021-06-11,5388,516130,33918549,54.81,55.06,53.98,54.23,-0.42,375
2021-06-15,5388,591706,38945589,54.81,55.06,54.07,54.56,0.33,496
2021-06-16,5388,746196,49477492,54.65,55.23,54.56,54.81,0.25,542
2021-06-17,5388,655386,43340536,54.89,55.14,54.15,54.56,-0.25,537
2021-06-18,5388,815739,54305552,54.65,55.39,54.65,55.06,0.5,610
2021-06-21,5388,538390,35523382,54.89,55.06,54.23,54.81,-0.25,371
2021-06-22,5388,515052,34028101,55.23,55.31,54.31,54.48,-0.33,393
2021-06-23,5388,779768,52174440,54.98,55.89,54.65,55.31,0.83,518
2021-06-24,5388,287551,19259894,55.72,55.89,55.31,55.39,0.08,267
2021-06-25,5388,983534,67034556,55.89,56.96,55.64,56.96,1.57,743
2021-06-28,5388,1070486,73033800,57.21,57.3,55.89,56.63,-0.33,791
2021-06-29,5388,756904,51833144,56.88,57.13,56.3,56.72,0.09,589
2021-06-30,5388,902193,62038907,57.46,57.46,56.47,56.96,0.24,591
2021-07-01,5388,672340,45881397,56.96,56.96,56.14,56.14,-0.82,546
2021-07-02,5388,572297,38908356,55.89,56.47,55.89,56.3,0.16,400
2021-07-05,5388,734224,50376873,56.47,57.13,56.3,57.05,0.75,550
2021-07-06,5388,807057,55278897,57.3,57.38,56.3,56.38,-0.67,663
2021-07-07,5388,2316059,156382835,56.72,56.88,55.56,55.81,-0.57,1536
2021-07-08,5388,1914876,128309071,56.72,56.72,55.06,55.39,-0.42,1063
2021-07-09,5388,1004061,67744070,55.14,56.3,55.14,56.3,0.91,688
2021-07-12,5388,907771,61638327,56.63,56.63,55.89,56.3,0.0,589
2021-07-13,5388,1934437,133190076,56.38,57.54,56.38,57.21,0.91,1267
2021-07-14,5388,1664421,116310485,57.71,58.54,57.38,57.96,0.75,1162
2021-07-15,5388,1706906,118606146,58.21,58.21,57.3,57.3,-0.66,1013
2021-07-16,5388,902002,60716219,57.81,58.33,57.3,58.16,0.86,664
2021-07-19,5388,568549,38386684,57.73,58.33,57.73,58.16,0.0,356
2021-07-20,5388,495115,33164466,57.81,57.81,57.38,57.55,-0.61,322
2021-07-21,5388,746884,49815394,57.64,57.73,56.95,57.04,-0.51,507
2021-07-22,5388,398720,26766628,57.47,58.07,57.38,57.64,0.6,286
2021-07-23,5388,329803,22111650,58.24,58.24,57.3,57.47,-0.17,271
2021-07-26,5388,502939,33532355,57.55,57.55,57.21,57.38,-0.09,313
2021-07-27,5388,796913,53903006,57.98,58.76,57.3,57.9,0.52,612
2021-07-28,5388,614530,40688301,58.07,58.07,56.61,56.78,-1.12,517
2021-07-29,5388,561450,36932851,57.3,57.3,56.35,56.52,-0.26,489
2021-07-30,5388,1053935,68552154,56.35,56.44,55.66,55.83,-0.69,754
2021-08-02,5388,499195,32543740,56.35,56.44,55.83,56.35,0.52,382
2021-08-03,5388,389568,25512858,56.09,56.69,56.09,56.44,0.09,307
2021-08-04,5388,381428,24976275,56.44,56.69,56.01,56.61,0.17,312
2021-08-05,5388,279560,18334432,56.26,56.61,56.18,56.44,-0.17,254
2021-08-06,5388,390640,25442479,56.44,56.44,55.92,56.01,-0.43,329
2021-08-09,5388,667780,43235404,56.44,56.44,55.23,55.66,-0.35,447
2021-08-10,5388,651433,41664880,55.83,55.83,54.8,54.89,-0.77,483
2021-08-11,5388,733711,46939625,55.06,55.92,54.46,54.97,0.08,514
2021-08-12,5388,669879,42526282,55.14,55.23,54.2,54.2,-0.77,534
2021-08-13,5388,1057924,65236773,54.54,54.54,52.48,52.56,-1.64,886
2021-08-16,5388,672511,40845274,52.48,52.91,51.96,52.65,0.09,438
2021-08-17,5388,452955,27739856,52.74,53.34,52.22,52.65,0.0,400
2021-08-18,5388,933824,58307679,53.34,55.06,52.39,54.71,2.06,726
2021-08-19,5388,583096,36408905,54.71,54.71,53.42,53.68,-1.03,498
2021-08-20,5388,596639,37142189,53.51,54.2,53.25,53.6,-0.08,438
2021-08-23,5388,611290,38656397,54.03,55.06,53.85,54.8,1.2,531
2021-08-24,5388,686420,44140749,55.06,55.75,54.97,55.4,0.6,533
2021-08-25,5388,1582308,104300299,55.4,57.98,55.4,57.47,2.07,1213
2021-08-26,5388,1262443,83025967,57.47,57.64,55.83,56.78,-0.69,1046
2021-08-27,5388,228436,14954602,56.44,56.52,56.09,56.35,-0.43,193
2021-08-30,5388,131761,8656954,57.47,57.47,56.09,56.18,-0.17,118
2021-08-31,5388,258405,16835849,56.18,56.35,55.92,56.01,-0.17,195
2021-09-01,5388,207034,13668838,57.38,57.38,56.44,56.69,0.68,169
2021-09-02,5388,241046,15770216,56.78,56.87,55.92,56.01,-0.68,191
2021-09-03,5388,416003,27367175,56.01,56.95,56.01,56.69,0.68,328
2021-09-06,5388,246068,16112385,57.04,57.04,56.01,56.01,-0.68,225
2021-09-07,5388,534641,35240678,56.61,57.3,56.26,56.35,0.34,407
2021-09-08,5388,963606,63760252,57.21,57.21,56.52,56.78,0.43,767
2021-09-09,5388,897338,60054691,56.61,57.98,56.52,57.81,1.03,679
2021-09-10,5388,447255,30114796,58.24,58.24,57.64,57.9,0.09,360
2021-09-13,5388,376243,25018119,58.24,58.24,56.78,57.04,-0.86,334
2021-09-14,5388,458027,30162642,56.78,57.21,56.44,56.52,-0.52,365
2021-09-15,5388,610038,39487636,56.01,56.26,55.32,55.32,-1.2,560
2021-09-16,5388,926246,58773182,55.32,55.58,54.11,54.28,-1.04,936
2021-09-17,5388,324845,20715667,54.8,55.23,54.63,54.89,0.61,275
2021-09-22,5388,689587,43678270,54.63,54.89,53.94,54.54,-0.35,498
2021-09-23,5388,306647,19521282,54.71,54.97,54.46,54.8,0.26,285
2021-09-24,5388,282192,18081636,55.06,55.66,54.89,54.97,0.17,475
2021-09-27,5388,412980,26195311,54.28,55.06,54.28,54.46,-0.51,365
2021-09-28,5388,259532,16388455,54.46,54.63,54.2,54.28,-0.18,213
2021-09-29,5388,337829,21091752,54.2,54.2,53.51,53.6,-0.68,317
2021-09-30,5388,544213,33910176,53.6,53.94,53.34,53.51,-0.09,325
2021-10-01,5388,674526,41336942,53.42,53.42,52.48,52.48,-1.03,550
2021-10-04,5388,251602,15343096,52.48,52.91,52.31,52.31,-0.17,218
2021-10-05,5388,1203697,72530624,51.62,52.31,51.36,52.22,-0.09,907
2021-10-06,5388,423295,25677241,52.65,52.65,51.7,51.7,-0.52,317
2021-10-07,5388,734763,45495044,52.13,53.68,52.13,53.42,1.72,449
2021-10-08,5388,236369,14721743,53.51,53.77,53.42,53.6,0.18,190
2021-10-12,5388,232382,14321292,53.6,53.6,52.74,52.74,-0.86,181
2021-10-13,5388,473731,28794799,52.82,52.82,51.96,52.31,-0.43,315
2021-10-14,5388,341728,20931320,52.74,52.91,52.39,52.56,0.25,199
2021-10-15,5388,157169,9674926,52.91,53.08,52.74,52.99,0.43,131
2021-10-18,5388,446615,27726249,53.34,53.85,53.08,53.42,0.43,330
2021-10-19,5388,370261,22942812,53.85,53.85,52.99,53.25,-0.17,331
2021-10-20,5388,402387,24992201,53.77,53.77,53.17,53.34,0.09,309
2021-10-21,5388,771324,47473666,53.42,53.77,52.48,52.48,-0.86,398
2021-10-22,5388,855706,53790680,53.77,54.37,53.51,54.03,1.55,592
2021-10-25,5388,371250,23455469,54.03,54.63,53.85,54.63,0.6,273
2021-10-26,5388,485735,30909309,54.63,54.89,54.28,54.71,0.08,365
2021-10-27,5388,851512,54737863,54.71,55.83,54.46,55.66,0.95,688
2021-10-28,5388,475966,30705760,55.66,55.92,55.14,55.32,-0.34,434
2021-10-29,5388,427736,27369457,55.4,55.92,54.8,54.8,-0.52,337
2021-11-01,5388,830099,53781224,54.89,56.35,54.89,56.09,1.29,517
2021-11-02,5388,351661,22674624,56.26,56.35,55.06,55.14,-0.95,309
2021-11-03,5388,440564,28553342,55.4,56.09,55.14,55.49,0.35,292
2021-11-04,5388,1941154,128556551,55.75,57.47,55.75,57.38,1.89,2211
2021-11-05,5388,2355582,158530146,58.5,58.84,57.04,57.64,0.26,1849
2021-11-08,5388,1775540,120539584,58.24,58.93,57.73,58.07,0.43,1122
2021-11-09,5388,757155,50663073,57.98,58.07,57.12,57.3,-0.77,644
2021-11-10,5388,491893,32706141,57.21,57.55,56.95,57.21,-0.09,368
2021-11-11,5388,619576,40739963,56.61,56.95,56.18,56.35,-0.86,444
2021-11-12,5388,549911,35906084,56.35,56.78,55.75,56.01,-0.34,406
2021-11-15,5388,873556,58243087,57.38,58.67,56.69,56.78,0.77,736
2021-11-16,5388,3730460,256558663,58.07,59.7,58.07,59.53,2.75,2631
2021-11-17,5388,1733009,119602164,60.22,60.22,58.67,59.36,-0.17,1771
2021-11-18,5388,863114,59355340,59.36,59.79,58.76,59.02,-0.34,689
2021-11-19,5388,1059899,72035086,59.53,59.53,57.98,58.5,-0.52,692
2021-11-22,5388,2499312,174408055,59.36,60.39,59.1,60.39,1.89,1827
2021-11-23,5388,2116693,144635312,60.48,60.48,57.64,57.81,-2.58,1646
2021-11-24,5388,937391,62756336,57.81,58.16,57.3,57.81,0.0,628
2021-11-25,5388,362137,24370365,57.81,58.33,57.47,57.81,0.0,321
2021-11-26,5388,845175,55651378,57.81,57.81,56.18,56.35,-1.46,654
2021-11-29,5388,663233,43039105,55.23,56.52,54.71,56.26,-0.09,447
2021-11-30,5388,783670,51984788,56.26,57.64,56.26,56.52,0.26,525
2021-12-01,5388,309379,20427945,56.01,57.3,55.92,57.21,0.69,253
2021-12-02,5388,448212,29793305,57.12,57.47,56.95,57.12,-0.09,391
2021-12-03,5388,567192,37492638,56.87,57.55,56.35,56.78,-0.34,410
2021-12-06,5388,599759,39122712,56.78,56.78,55.92,56.18,-0.6,478
2021-12-07,5388,1955640,133456110,58.93,59.45,57.9,58.76,2.58,1369
2021-12-08,5388,1156474,79457954,59.36,59.53,58.59,59.1,0.34,848
2021-12-09,5388,1035908,71698960,59.7,60.05,59.1,59.19,0.09,696
2021-12-10,5388,544863,37594216,59.19,59.62,58.84,59.36,0.17,526
2021-12-13,5388,1194040,83032689,59.36,60.13,59.19,60.13,0.77,821
2021-12-14,5388,800615,55166801,60.13,60.13,58.76,58.93,-1.2,807
2021-12-15,5388,2737152,191240505,58.93,60.74,58.84,59.53,0.6,2181
2021-12-16,5388,1365363,94230964,60.05,60.22,59.1,59.19,-0.34,994
2021-12-17,5388,2515574,171149481,58.93,59.36,58.07,58.5,-0.69,735
2021-12-20,5388,1219414,82787473,58.5,59.1,57.9,57.98,-0.52,599
2021-12-21,5388,495118,33574794,58.5,58.59,57.81,58.5,0.52,390
2021-12-22,5388,428478,29023673,58.84,58.84,57.98,57.98,-0.52,362
2021-12-23,5388,2844257,198311756,58.16,60.56,58.16,59.96,1.98,1823
2021-12-24,5388,1779448,122932213,60.22,60.65,58.76,58.84,-1.12,1927
2021-12-27,5388,668035,46177031,59.7,59.79,59.02,59.7,0.86,472
2021-12-28,5388,1154919,80442534,60.05,60.31,59.27,60.22,0.52,841
2021-12-29,5388,1857688,130468475,60.22,60.65,60.05,60.48,0.26,1358
2021-12-30,5388,24173474,1790578401,61.34,65.12,61.25,65.12,4.64,14877
