date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-14,6674,507326,18906017,35.09,35.55,32.34,32.94,-2.2,343
2021-04-15,6674,252376,9475738,33.3,35.73,32.94,34.59,1.65,195
2021-04-16,6674,123025,4721153,35.23,35.5,34.86,35.09,0.5,97
2021-04-19,6674,123224,4686515,35.09,35.41,34.36,34.36,-0.73,106
2021-04-20,6674,110110,4159091,34.36,35.0,34.36,34.63,0.27,66
2021-04-21,6674,77480,2882838,34.63,34.63,33.9,33.9,-0.73,71
2021-04-22,6674,164009,5987767,34.13,34.13,32.52,32.52,-1.38,121
2021-04-23,6674,235629,8282022,32.07,33.9,31.24,33.9,1.38,191
2021-04-26,6674,887925,34696270,34.4,36.65,34.4,35.27,1.37,665
2021-04-27,6674,139503,5278840,35.73,35.82,34.08,34.36,-0.91,127
2021-04-28,6674,97100,3604850,33.72,34.36,33.72,33.81,-0.55,73
2021-04-29,6674,98005,3607783,33.81,34.17,33.35,33.58,-0.23,71
2021-05-03,6674,554855,21156118,33.44,36.6,31.84,35.41,1.83,397
2021-05-04,6674,680072,25463348,35.96,36.28,32.71,32.8,-2.61,449
2021-05-05,6674,115000,4079000,32.8,32.89,31.93,32.16,-0.64,82
2021-05-06,6674,126229,4353821,32.25,32.3,30.74,30.74,-1.42,109
2021-05-07,6674,118200,3970240,30.88,31.47,30.37,30.88,0.14,92
2021-05-10,6674,163255,5366222,31.01,31.01,29.5,29.55,-1.33,145
2021-05-11,6674,227704,6787999,29.04,29.04,26.62,26.62,-2.93,178
2021-05-12,6674,415166,11112835,26.62,26.62,23.96,23.96,-2.66,277
2021-05-13,6674,184105,4631051,23.64,23.96,21.71,22.9,-1.06,139
2021-05-14,6674,380246,10234126,24.51,25.2,23.36,23.59,0.69,255
2021-05-17,6674,165015,3994010,22.81,23.5,21.44,21.81,-1.78,127
2021-05-18,6674,102000,2624500,21.99,23.96,21.99,23.96,2.15,80
2021-05-19,6674,77001,2020077,24.28,24.46,23.41,24.46,0.5,64
2021-05-20,6674,68189,1814355,23.82,24.74,23.82,24.23,-0.23,44
2021-05-21,6674,68000,1827850,24.65,25.29,24.28,24.37,0.14,53
2021-05-24,6674,31000,838400,24.37,25.01,24.33,24.83,0.46,27
2021-05-25,6674,122004,3406063,25.52,26.2,25.1,25.65,0.82,88
2021-05-26,6674,50000,1399650,25.47,25.84,25.42,25.65,0.0,34
2021-05-27,6674,58037,1629249,26.02,26.11,25.38,26.11,0.46,41
2021-05-28,6674,49000,1412450,26.52,27.03,26.16,26.57,0.46,41
2021-05-31,6674,49051,1431476,27.03,27.03,26.48,26.75,0.18,41
2021-06-01,6674,35002,1022162,26.75,27.03,26.57,26.75,0.0,32
2021-06-02,6674,28000,823750,27.07,27.21,26.75,26.75,0.0,23
2021-06-03,6674,31500,937599,26.84,27.58,26.8,27.03,0.28,33
2021-06-04,6674,29056,848371,26.89,26.89,26.62,26.62,-0.41,34
2021-06-07,6674,32006,916324,26.48,26.66,25.79,26.11,-0.51,31
2021-06-08,6674,31000,882600,26.07,26.29,25.84,26.07,-0.04,23
2021-06-09,6674,61038,1705185,25.7,25.93,25.2,25.42,-0.65,60
2021-06-10,6674,35000,973050,25.29,25.84,25.29,25.84,0.42,34
2021-06-11,6674,32100,896350,25.52,25.84,25.38,25.56,-0.28,27
2021-06-15,6674,22000,621050,25.65,25.93,25.65,25.79,0.23,20
2021-06-16,6674,48000,1356550,25.93,26.02,25.79,25.84,0.05,29
2021-06-17,6674,41000,1162800,25.97,26.16,25.7,26.11,0.27,34
2021-06-18,6674,62200,1766010,26.11,26.16,25.75,26.16,0.05,35
2021-06-21,6674,55362,1550266,26.02,26.02,25.52,26.02,-0.14,47
2021-06-22,6674,51151,1436286,25.75,25.93,25.56,25.93,-0.09,44
2021-06-23,6674,93361,2634247,26.02,26.02,25.52,26.02,0.09,60
2021-06-24,6674,109000,3062650,25.88,25.97,25.61,25.84,-0.18,66
2021-06-25,6674,69102,1954026,25.7,26.02,25.7,26.02,0.18,42
2021-06-28,6674,17085,482438,25.84,26.02,25.75,25.88,-0.14,19
2021-06-29,6674,72000,2019800,25.88,25.93,25.61,25.79,-0.09,38
2021-06-30,6674,34002,953905,25.79,25.84,25.65,25.7,-0.09,30
2021-07-01,6674,59000,1652350,25.7,25.75,25.52,25.65,-0.05,32
2021-07-02,6674,21000,585650,25.33,25.84,25.33,25.84,0.19,17
2021-07-05,6674,50000,1413500,25.84,26.16,25.65,26.16,0.32,41
2021-07-06,6674,340743,10450323,26.25,28.77,26.25,28.77,2.61,237
2021-07-07,6674,379624,11917872,28.77,29.5,27.76,29.0,0.23,250
2021-07-08,6674,59116,1843611,29.23,29.23,28.36,28.36,-0.64,49
2021-07-09,6674,114008,3470644,28.36,28.49,27.58,28.08,-0.28,80
2021-07-12,6674,155001,4710431,28.36,28.86,27.39,27.81,-0.27,106
2021-07-13,6674,74008,2215584,27.76,27.76,27.3,27.39,-0.42,47
2021-07-14,6674,17008,505441,27.17,27.76,27.03,27.39,0.0,20
2021-07-15,6674,64005,1911294,27.39,27.71,26.94,27.71,0.32,47
2021-07-16,6674,21400,648339,27.9,27.9,27.67,27.71,0.0,20
2021-07-19,6674,7399,222949,27.81,27.81,27.53,27.67,-0.04,9
2021-07-20,6674,37028,1094373,27.44,27.44,26.98,26.98,-0.69,33
2021-07-21,6674,79011,2282614,26.98,27.03,26.29,26.29,-0.69,56
2021-07-22,6674,37100,1070725,26.29,26.84,26.29,26.66,0.37,34
2021-07-23,6674,31000,899800,26.75,26.8,26.34,26.66,0.0,30
2021-07-26,6674,24000,692850,26.39,26.66,26.16,26.66,0.0,23
2021-07-27,6674,89000,2554550,26.8,26.8,25.88,26.75,0.09,68
2021-07-28,6674,5000,144000,26.11,26.66,26.07,26.48,-0.27,5
2021-07-29,6674,11025,315172,26.11,26.48,26.02,26.43,-0.05,10
2021-07-30,6674,11000,317200,26.52,26.57,26.25,26.52,0.09,10
2021-08-03,6674,9100,261195,26.48,26.48,26.07,26.43,-0.09,9
2021-08-04,6674,20000,575250,26.52,26.57,26.11,26.43,0.0,20
2021-08-05,6674,15000,432300,26.25,26.48,26.25,26.48,0.05,13
2021-08-06,6674,8000,229300,26.43,26.43,26.07,26.43,-0.05,8
2021-08-09,6674,17102,485829,26.11,26.48,25.75,25.93,-0.5,16
2021-08-10,6674,1100,31409,26.2,26.2,26.2,26.2,0.27,3
2021-08-11,6674,13000,365150,25.56,26.11,25.56,25.56,-0.64,13
2021-08-12,6674,10100,280140,25.56,25.56,25.29,25.52,-0.04,10
2021-08-13,6674,14023,385971,25.29,25.56,24.97,25.56,0.04,14
2021-08-16,6674,22000,598450,24.92,25.42,24.69,24.83,-0.73,21
2021-08-17,6674,13000,355000,24.92,25.29,24.55,25.01,0.18,10
2021-08-18,6674,27001,706977,24.55,24.74,23.09,24.74,-0.27,27
2021-08-19,6674,20000,524550,23.96,24.65,23.82,24.55,-0.19,20
2021-08-20,6674,3000,80400,24.55,24.55,24.55,24.55,0.0,3
2021-08-23,6674,16000,429400,24.55,24.74,24.55,24.74,0.19,8
2021-08-24,6674,21000,556000,24.55,24.55,23.87,24.46,-0.28,19
2021-08-25,6674,98198,2560840,24.42,24.42,23.55,24.0,-0.46,76
2021-08-26,6674,21005,555234,24.0,24.42,24.0,24.42,0.42,18
2021-08-27,6674,29000,760150,24.19,24.33,23.82,24.19,-0.23,25
2021-08-30,6674,15000,400350,24.37,24.65,24.33,24.65,0.46,13
2021-08-31,6674,7000,188650,24.65,25.01,24.37,25.01,0.36,7
2021-09-01,6674,14000,385350,25.01,25.42,25.01,25.38,0.37,13
2021-09-02,6674,19000,525700,25.38,25.52,25.2,25.52,0.14,15
2021-09-03,6674,12001,335278,25.65,25.7,25.42,25.65,0.13,11
2021-09-06,6674,15194,422882,25.65,25.84,25.29,25.84,0.19,18
2021-09-07,6674,29000,806950,25.38,25.84,25.29,25.84,0.0,14
2021-09-08,6674,42000,1173250,25.97,25.97,24.92,25.84,0.0,36
2021-09-09,6674,3250,91749,25.93,25.93,25.84,25.84,0.0,11
2021-09-10,6674,24000,670050,25.93,25.93,25.29,25.84,0.0,21
2021-09-13,6674,25000,697150,25.93,25.93,25.33,25.84,0.0,17
2021-09-14,6674,24001,674778,25.84,25.84,25.65,25.79,-0.05,22
2021-09-15,6674,16050,444405,26.22,26.5,26.12,26.41,0.62,17
2021-09-16,6674,7000,193400,25.93,26.6,25.93,26.5,0.09,6
2021-09-17,6674,13000,361400,26.55,26.55,26.22,26.55,0.05,10
2021-09-22,6674,8000,221400,26.03,26.46,26.03,26.22,-0.33,6
2021-09-23,6674,8000,221200,26.5,26.5,26.03,26.36,0.14,8
2021-09-24,6674,1001,28126,26.69,26.69,26.69,26.69,0.33,2
2021-09-27,6674,5000,139700,26.6,26.6,26.41,26.6,-0.09,5
2021-09-28,6674,12050,336667,26.31,26.65,26.31,26.65,0.05,14
2021-09-29,6674,26060,715831,26.74,26.74,25.89,25.93,-0.72,21
2021-09-30,6674,3000,82600,26.31,26.31,25.93,26.22,0.29,3
2021-10-01,6674,48000,1308850,26.31,26.31,25.65,25.89,-0.33,35
2021-10-04,6674,33301,892350,26.31,26.31,24.89,25.6,-0.29,28
2021-10-05,6674,24015,633297,24.98,25.41,24.94,24.98,-0.62,20
2021-10-06,6674,5000,132150,25.41,25.41,24.89,24.89,-0.09,5
2021-10-07,6674,8159,217461,25.46,25.46,25.17,25.17,0.28,9
2021-10-08,6674,23015,625768,25.32,26.36,25.27,26.22,1.05,22
2021-10-12,6674,63040,1758832,26.41,26.65,25.89,26.6,0.38,43
2021-10-13,6674,14000,387850,26.65,26.69,26.03,26.69,0.09,14
2021-10-14,6674,22000,616750,26.6,26.69,26.6,26.69,0.0,13
2021-10-15,6674,23000,650900,26.69,27.03,26.6,27.03,0.34,21
2021-10-18,6674,71081,2052783,27.12,27.74,26.84,27.74,0.71,58
2021-10-19,6674,9068,266076,27.55,28.02,27.55,27.83,0.09,12
2021-10-20,6674,48070,1407296,28.02,28.02,27.31,27.98,0.15,32
2021-10-21,6674,13000,382200,27.93,28.02,27.64,28.02,0.04,12
2021-10-22,6674,5000,146550,27.55,27.93,27.55,27.93,-0.09,5
2021-10-25,6674,10000,292100,28.02,28.02,27.55,27.74,-0.19,10
2021-10-26,6674,16000,465150,27.74,27.88,27.31,27.74,0.0,14
2021-10-27,6674,19000,554950,27.79,27.79,27.69,27.79,0.05,12
2021-10-28,6674,11000,321650,27.69,27.88,27.69,27.79,0.0,9
2021-10-29,6674,31171,908401,27.83,28.02,27.31,27.88,0.09,26
2021-11-01,6674,214000,6287600,28.07,28.21,27.55,28.21,0.33,94
2021-11-02,6674,69000,2059650,28.36,28.45,28.02,28.4,0.19,60
2021-11-03,6674,27150,809412,28.59,28.59,28.12,28.36,-0.04,21
2021-11-04,6674,27556,811230,28.59,28.59,27.64,28.21,-0.15,29
2021-11-05,6674,7000,207900,28.21,28.31,28.12,28.31,0.1,7
2021-11-08,6674,22000,651400,28.21,28.36,27.74,28.36,0.05,17
2021-11-09,6674,17003,505636,28.36,28.45,28.02,28.45,0.09,13
2021-11-10,6674,26007,774759,28.31,28.64,28.12,28.12,-0.33,25
2021-11-11,6674,40130,1202117,28.36,28.55,28.21,28.55,0.43,26
2021-11-12,6674,9005,269699,28.59,28.59,28.21,28.45,-0.1,9
2021-11-15,6674,18000,536100,28.55,28.55,28.17,28.4,-0.05,13
2021-11-16,6674,26000,778450,28.4,28.5,28.36,28.45,0.05,23
2021-11-17,6674,79007,2373711,28.55,28.64,28.45,28.64,0.19,47
2021-11-18,6674,20002,604810,28.74,28.88,28.64,28.74,0.1,18
2021-11-19,6674,74080,2248098,28.88,29.4,28.31,29.35,0.61,54
2021-11-22,6674,36000,1117650,29.45,29.64,28.97,29.64,0.29,32
2021-11-23,6674,36002,1106011,29.69,29.69,28.59,29.45,-0.19,29
2021-11-24,6674,32000,977750,29.5,29.5,28.83,29.35,-0.1,28
2021-11-25,6674,15000,455750,28.97,29.16,28.64,28.64,-0.71,13
2021-11-26,6674,37008,1106491,28.45,28.64,27.83,28.64,0.0,25
2021-11-29,6674,3000,90750,28.59,28.83,28.59,28.83,0.19,3
2021-11-30,6674,8057,243679,29.07,29.07,28.45,28.74,-0.09,10
2021-12-01,6674,22000,657550,28.74,28.74,28.12,28.59,-0.15,20
2021-12-02,6674,82200,2389050,28.21,28.21,27.36,27.55,-1.04,69
2021-12-03,6674,14000,407050,27.93,27.93,27.31,27.74,0.19,14
2021-12-06,6674,5000,144350,27.36,27.83,27.17,27.83,0.09,5
2021-12-07,6674,31000,903250,27.79,28.12,27.36,28.02,0.19,21
2021-12-08,6674,55159,1647812,28.36,28.74,27.88,28.74,0.72,38
2021-12-09,6674,72193,2197154,28.93,29.73,28.4,29.73,0.99,54
2021-12-10,6674,69000,2150900,29.69,29.92,28.78,29.92,0.19,49
2021-12-13,6674,58049,1822329,29.97,30.02,29.64,29.92,0.0,47
2021-12-14,6674,23200,717969,29.5,29.83,29.16,29.31,-0.61,24
2021-12-15,6674,24037,746448,29.88,29.88,28.78,29.78,0.47,23
2021-12-16,6674,13000,409850,29.78,30.16,29.64,29.83,0.05,13
2021-12-17,6674,17000,530850,30.07,30.07,29.45,29.78,-0.05,16
2021-12-20,6674,24000,735300,29.88,29.88,28.69,29.16,-0.62,21
2021-12-21,6674,8000,246550,29.16,29.4,29.16,29.4,0.24,7
2021-12-22,6674,19000,583650,29.07,29.45,28.97,29.4,0.0,16
2021-12-23,6674,8010,249607,29.45,29.73,29.26,29.26,-0.14,8
2021-12-24,6674,5000,154700,29.54,29.54,29.35,29.35,0.09,5
2021-12-27,6674,18008,553446,29.35,29.35,28.97,29.35,0.0,19
2021-12-28,6674,7001,218380,30.26,30.26,29.45,29.69,0.34,6
2021-12-29,6674,28000,875500,29.64,29.97,29.45,29.88,0.19,22
2021-12-30,6674,31030,965980,30.02,30.02,29.21,29.73,-0.15,23
