date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-22,6179,115000,3968850,29.6,29.98,29.51,29.86,0.18,78
2021-03-23,6179,294000,10333050,30.41,30.76,29.81,29.81,-0.05,186
2021-03-24,6179,148000,5111550,29.77,29.86,29.51,29.86,0.05,92
2021-03-25,6179,130000,4503850,29.9,29.98,29.64,29.64,-0.22,82
2021-03-26,6179,101000,3490550,29.6,29.94,29.6,29.86,0.22,66
2021-03-29,6179,190000,6637250,29.98,30.16,29.9,29.98,0.12,122
2021-03-30,6179,217000,7604500,30.03,30.24,30.03,30.03,0.05,122
2021-03-31,6179,132000,4604550,30.11,30.16,29.9,29.94,-0.09,70
2021-04-01,6179,255000,8862600,30.2,30.24,29.64,29.9,-0.04,168
2021-04-06,6179,240000,8359650,29.94,30.11,29.86,29.86,-0.04,136
2021-04-07,6179,222000,7715300,29.94,29.98,29.86,29.9,0.04,144
2021-04-08,6179,503000,17401650,29.9,30.07,29.64,29.77,-0.13,238
2021-04-09,6179,1590000,57198750,29.94,31.45,29.94,31.36,1.59,974
2021-04-12,6179,2642000,100426550,32.14,33.47,32.09,32.61,1.25,1517
2021-04-13,6179,1032000,38288050,32.65,32.65,31.58,31.75,-0.86,584
2021-04-14,6179,1024000,37717400,31.83,32.65,30.11,31.49,-0.26,585
2021-04-15,6179,562000,20911800,31.88,32.22,31.66,32.01,0.52,331
2021-04-16,6179,555000,20925200,32.01,32.7,31.71,32.44,0.43,314
2021-04-19,6179,2341000,91535350,33.13,34.29,32.7,33.9,1.46,1250
2021-04-20,6179,1192000,47348700,33.99,34.59,33.64,33.99,0.09,666
2021-04-21,6179,966000,38633700,34.33,34.59,33.99,34.42,0.43,558
2021-04-22,6179,1158000,46784500,35.92,35.96,33.43,34.24,-0.18,736
2021-04-23,6179,525000,20987750,34.24,34.72,34.2,34.29,0.05,341
2021-04-26,6179,600000,23816550,34.67,35.23,33.64,33.64,-0.65,387
2021-04-27,6179,646000,24720150,33.73,33.73,32.52,32.65,-0.99,433
2021-04-28,6179,668000,25824100,32.74,34.16,32.65,33.56,0.91,343
2021-04-29,6179,370000,14228150,33.6,33.6,32.7,33.0,-0.56,208
2021-05-03,6179,643000,24079850,33.21,33.21,31.66,32.22,-0.78,387
2021-05-04,6179,905000,32147550,32.22,32.26,29.12,30.46,-1.76,476
2021-05-05,6179,163000,5858200,30.46,31.28,30.46,30.59,0.13,107
2021-05-06,6179,256000,9159150,30.97,31.4,30.41,30.67,0.08,148
2021-05-07,6179,415000,14731550,30.76,30.8,30.33,30.54,-0.13,203
2021-05-10,6179,390000,13661100,30.33,30.63,29.77,29.77,-0.77,227
2021-05-11,6179,830000,27650450,29.47,29.47,28.13,28.18,-1.59,423
2021-05-12,6179,808000,25300400,28.09,28.39,25.47,26.67,-1.51,405
2021-05-13,6179,492000,14913900,25.85,26.93,24.99,26.07,-0.6,235
2021-05-14,6179,320000,9868850,26.67,27.27,26.07,26.16,0.09,174
2021-05-17,6179,842000,23606350,24.13,25.73,23.57,23.66,-2.5,449
2021-05-18,6179,419000,11908700,23.45,25.68,23.45,25.38,1.72,249
2021-05-19,6179,283000,8423200,25.04,26.59,25.04,25.9,0.52,148
2021-05-20,6179,177000,5288450,25.6,26.16,25.47,25.77,-0.13,111
2021-05-21,6179,132000,3966550,25.6,26.16,25.6,25.94,0.17,67
2021-05-24,6179,177000,5334000,25.68,26.29,25.6,26.24,0.3,108
2021-05-25,6179,208000,6377150,26.37,26.54,26.11,26.54,0.3,111
2021-05-26,6179,752000,24026000,26.54,27.96,26.46,27.62,1.08,301
2021-05-27,6179,223000,7048450,27.53,27.53,27.06,27.1,-0.52,130
2021-05-28,6179,105000,3329000,27.15,27.4,27.15,27.23,0.13,65
2021-05-31,6179,161000,5116200,27.23,27.49,27.23,27.36,0.13,89
2021-06-01,6179,185000,5908450,27.36,27.75,27.15,27.7,0.34,113
2021-06-02,6179,116000,3698600,27.7,27.7,27.32,27.4,-0.3,73
2021-06-03,6179,317000,10221800,27.62,28.09,27.36,28.01,0.61,181
2021-06-04,6179,358000,11700000,28.22,28.35,27.88,28.05,0.04,199
2021-06-07,6179,782000,25770000,28.52,28.87,27.45,28.48,0.43,205
2021-06-08,6179,708000,23277450,28.31,28.57,28.01,28.13,-0.35,171
2021-06-09,6179,128000,4130000,28.61,28.61,27.53,27.79,-0.34,88
2021-06-10,6179,164000,5377450,27.88,28.57,27.88,28.18,0.39,88
2021-06-11,6179,115000,3783750,28.52,28.52,28.09,28.26,0.08,83
2021-06-15,6179,227000,7562650,28.44,28.95,28.44,28.52,0.26,149
2021-06-16,6179,915000,30451800,28.31,29.04,28.22,28.52,0.0,219
2021-06-17,6179,154000,5157500,28.52,29.0,28.52,29.0,0.48,95
2021-06-18,6179,215000,7262250,29.0,29.21,28.91,29.21,0.21,129
2021-06-21,6179,258000,8752950,29.21,29.51,28.91,28.91,-0.3,164
2021-06-22,6179,203000,6813650,29.12,29.12,28.78,28.82,-0.09,134
2021-06-23,6179,503000,16875850,28.82,29.12,28.74,28.78,-0.04,282
2021-06-24,6179,1151000,37166200,29.08,29.99,28.85,29.58,0.8,359
2021-06-25,6179,220000,7027150,29.58,29.58,28.94,29.17,-0.41,123
2021-06-28,6179,218000,6905900,29.17,29.17,28.72,28.99,-0.18,112
2021-06-29,6179,133000,4184800,28.99,28.99,28.58,28.63,-0.36,84
2021-06-30,6179,90000,2818700,28.72,28.81,28.4,28.44,-0.19,57
2021-07-01,6179,238000,7334100,28.49,28.63,27.76,27.85,-0.59,164
2021-07-02,6179,140000,4268150,27.85,27.99,27.62,27.67,-0.18,87
2021-07-05,6179,195000,5860150,27.71,27.71,27.3,27.44,-0.23,137
2021-07-06,6179,332000,9965100,27.35,27.53,27.26,27.3,-0.14,144
2021-07-07,6179,145000,4346350,27.3,27.44,27.26,27.3,0.0,96
2021-07-08,6179,258000,7714650,27.26,27.35,27.17,27.26,-0.04,107
2021-07-09,6179,255000,7697100,27.35,27.71,27.35,27.71,0.45,147
2021-07-12,6179,234000,7101600,27.94,28.03,27.49,27.58,-0.13,86
2021-07-13,6179,474000,14687000,28.63,28.63,27.9,28.17,0.59,191
2021-07-14,6179,180000,5514050,27.9,28.03,27.76,27.99,-0.18,89
2021-07-15,6179,118000,3641050,28.08,28.22,28.03,28.17,0.18,55
2021-07-16,6179,198000,6066450,28.08,28.17,27.8,28.03,-0.14,75
2021-07-19,6179,224000,6839950,28.03,28.12,27.71,27.8,-0.23,110
2021-07-20,6179,196000,5915750,27.62,27.8,27.39,27.44,-0.36,103
2021-07-21,6179,125000,3764750,28.03,28.03,27.3,27.39,-0.05,89
2021-07-22,6179,625000,18988900,27.76,28.03,27.35,27.71,0.32,182
2021-07-23,6179,69000,2103250,27.71,27.94,27.71,27.94,0.23,45
2021-07-26,6179,96000,2947050,28.17,28.17,27.9,27.9,-0.04,63
2021-07-27,6179,1219000,37767400,27.99,28.67,27.76,28.58,0.68,242
2021-07-28,6179,188000,5764800,28.26,28.58,27.71,27.8,-0.78,105
2021-07-29,6179,137000,4167250,27.85,27.9,27.62,27.76,-0.04,69
2021-07-30,6179,97000,2937200,27.76,27.8,27.35,27.44,-0.32,63
2021-08-02,6179,85000,2562350,27.39,27.58,27.39,27.44,0.0,41
2021-08-03,6179,98000,2948000,27.53,27.67,27.35,27.58,0.14,48
2021-08-04,6179,85000,2556650,27.7,27.88,27.6,27.74,0.16,60
2021-08-05,6179,91000,2728950,27.7,27.74,27.47,27.6,-0.14,60
2021-08-06,6179,338000,10208600,27.6,28.11,27.47,27.74,0.14,88
2021-08-09,6179,103000,3108400,27.74,27.88,27.7,27.7,-0.04,39
2021-08-10,6179,172000,5128000,27.65,27.65,27.28,27.33,-0.37,111
2021-08-11,6179,354000,10275450,27.33,27.33,26.32,26.41,-0.92,136
2021-08-12,6179,111000,3184800,26.45,26.59,26.32,26.32,-0.09,67
2021-08-13,6179,92000,2624300,26.36,26.59,26.13,26.18,-0.14,59
2021-08-16,6179,181000,5146200,26.04,26.32,25.99,26.13,-0.05,114
2021-08-17,6179,82000,2320200,26.09,26.41,25.9,26.04,-0.09,69
2021-08-18,6179,172000,4846650,26.04,26.18,25.76,26.18,0.14,107
2021-08-19,6179,256000,7182900,26.13,26.13,25.53,26.09,-0.09,148
2021-08-20,6179,145000,4080000,25.95,25.95,25.76,25.9,-0.19,58
2021-08-23,6179,113000,3180350,25.9,26.04,25.81,25.9,0.0,61
2021-08-24,6179,128000,3601050,25.9,26.13,25.81,26.04,0.14,74
2021-08-25,6179,53000,1494550,26.04,26.22,25.86,25.95,-0.09,49
2021-08-26,6179,196000,5500600,25.99,25.99,25.72,25.86,-0.09,94
2021-08-27,6179,157000,4392300,26.13,26.13,25.58,25.86,0.0,63
2021-08-30,6179,130000,3672700,25.95,26.09,25.86,26.09,0.23,73
2021-08-31,6179,134000,3810750,26.04,26.36,25.99,26.36,0.27,84
2021-09-01,6179,97000,2777250,26.27,26.41,26.22,26.41,0.05,44
2021-09-02,6179,118000,3398450,26.45,26.64,26.32,26.64,0.23,83
2021-09-03,6179,216000,6294200,26.64,27.1,26.59,27.1,0.46,135
2021-09-06,6179,226000,6749700,27.1,27.6,27.1,27.6,0.5,147
2021-09-07,6179,230000,6823250,27.6,27.74,27.1,27.51,-0.09,122
2021-09-08,6179,298000,8813100,27.47,27.56,26.68,27.28,-0.23,126
2021-09-09,6179,111000,3274700,27.24,27.28,26.96,27.24,-0.04,52
2021-09-10,6179,85000,2489900,27.14,27.19,26.68,26.82,-0.42,57
2021-09-13,6179,251000,7313300,26.96,26.96,26.68,26.82,0.0,101
2021-09-14,6179,797000,24212300,26.78,28.62,26.78,27.6,0.78,457
2021-09-15,6179,226000,6751050,27.6,28.06,27.19,27.6,0.0,124
2021-09-16,6179,174000,5126050,27.19,27.28,27.01,27.01,-0.59,83
2021-09-17,6179,71000,2086700,27.05,27.14,26.96,27.01,0.0,48
2021-09-22,6179,142000,4148700,26.68,27.14,26.59,27.01,0.0,72
2021-09-23,6179,353000,10127400,26.78,26.82,26.09,26.09,-0.92,135
2021-09-24,6179,961000,27750700,26.68,26.87,26.22,26.64,0.55,537
2021-09-27,6179,3236000,101212200,26.91,29.26,26.91,28.71,2.07,1810
2021-09-28,6179,1352000,42028100,28.52,29.21,28.11,28.71,0.0,870
2021-09-29,6179,833000,25898750,28.29,28.94,28.29,28.52,-0.19,401
2021-09-30,6179,1520000,48500650,28.98,29.77,28.94,29.12,0.6,794
2021-10-01,6179,877000,27549450,28.8,29.4,28.48,28.8,-0.32,461
2021-10-04,6179,638000,20119600,29.21,29.31,28.39,29.17,0.37,371
2021-10-05,6179,1131000,36301750,29.21,30.0,28.8,29.9,0.73,635
2021-10-06,6179,1297000,42243700,30.78,30.78,29.44,29.54,-0.36,559
2021-10-07,6179,569000,18135900,29.58,29.81,29.12,29.44,-0.1,314
2021-10-08,6179,584000,18463250,29.63,29.63,28.71,29.03,-0.41,350
2021-10-12,6179,557000,17050550,29.03,29.21,27.56,27.6,-1.43,314
2021-10-13,6179,602000,17596150,27.79,27.79,26.41,26.91,-0.69,334
2021-10-14,6179,139000,4037050,26.91,27.19,26.55,26.91,0.0,90
2021-10-15,6179,395000,11442150,27.28,27.28,26.22,26.55,-0.36,190
2021-10-18,6179,284000,8166800,26.55,26.78,26.32,26.59,0.04,77
2021-10-19,6179,95000,2726900,26.27,26.55,26.27,26.45,-0.14,65
2021-10-20,6179,262000,7475350,26.45,26.45,26.09,26.18,-0.27,145
2021-10-21,6179,98000,2821900,26.18,26.68,26.18,26.55,0.37,75
2021-10-22,6179,137000,3930350,26.73,26.73,26.27,26.27,-0.28,82
2021-10-25,6179,1423000,43236050,27.6,28.62,26.82,27.05,0.78,865
2021-10-26,6179,364000,10653650,27.19,27.33,26.78,26.78,-0.27,195
2021-10-27,6179,108000,3163200,26.78,27.1,26.78,27.01,0.23,91
2021-10-28,6179,440000,13110950,27.05,28.02,26.91,27.65,0.64,225
2021-10-29,6179,192000,5729750,27.93,27.93,27.28,27.56,-0.09,111
2021-11-01,6179,165000,4887850,27.88,27.88,27.1,27.24,-0.32,108
2021-11-02,6179,295000,8576850,27.24,27.24,26.5,26.68,-0.56,212
2021-11-03,6179,100000,2899400,26.68,27.05,26.55,26.68,0.0,63
2021-11-04,6179,140000,4097650,26.96,27.1,26.78,26.96,0.28,62
2021-11-05,6179,121000,3549250,27.1,27.1,26.87,27.01,0.05,58
2021-11-08,6179,123000,3614050,27.28,27.28,26.96,27.01,0.0,63
2021-11-09,6179,344000,10201300,27.14,27.6,27.01,27.33,0.32,162
2021-11-10,6179,130000,3851450,27.33,27.51,27.14,27.42,0.09,70
2021-11-11,6179,169000,4978350,27.42,27.42,26.96,27.28,-0.14,101
2021-11-12,6179,311000,9245650,27.74,27.79,27.05,27.24,-0.04,181
2021-11-15,6179,130000,3844750,27.33,27.42,27.1,27.19,-0.05,85
2021-11-16,6179,106000,3133200,27.37,27.51,27.1,27.14,-0.05,75
2021-11-17,6179,235000,6978750,27.1,27.6,27.1,27.42,0.28,151
2021-11-18,6179,1034000,31773250,27.47,28.98,27.47,28.57,1.15,582
2021-11-19,6179,503000,15506800,28.98,29.08,27.83,28.25,-0.32,305
2021-11-22,6179,230000,7081950,27.88,28.57,27.83,28.57,0.32,145
2021-11-23,6179,427000,13349250,28.43,29.21,28.16,28.89,0.32,208
2021-11-24,6179,1134000,36287000,29.17,30.23,28.71,29.54,0.65,479
2021-11-25,6179,2490000,80590500,29.72,30.69,29.08,29.44,-0.1,1123
2021-11-26,6179,2060000,63484450,29.54,29.54,27.79,28.25,-1.19,985
2021-11-29,6179,621000,18880850,27.65,28.62,27.37,28.25,0.0,300
2021-11-30,6179,845000,26336900,28.25,28.98,28.25,28.43,0.18,338
2021-12-01,6179,3768000,122968600,28.43,31.24,28.43,30.36,1.93,1772
2021-12-02,6179,1429000,47238950,30.04,31.06,30.04,30.27,-0.09,683
2021-12-03,6179,543000,17844450,30.36,30.78,30.04,30.13,-0.14,288
2021-12-06,6179,908000,30237400,30.36,30.96,30.18,30.82,0.69,410
2021-12-07,6179,1674000,55484000,31.56,32.21,29.54,29.72,-1.1,855
2021-12-08,6179,671000,21486800,30.18,30.18,29.12,29.17,-0.55,377
2021-12-09,6179,300000,9518400,29.17,29.54,28.89,29.17,0.0,182
2021-12-10,6179,159000,5023500,29.17,29.17,28.89,29.12,-0.05,100
2021-12-13,6179,468000,14551400,29.35,29.35,28.34,28.48,-0.64,272
2021-12-14,6179,477000,14550700,28.62,28.62,27.88,27.93,-0.55,308
2021-12-15,6179,344000,10628850,27.97,28.94,27.97,28.16,0.23,181
2021-12-16,6179,440000,13597300,28.34,28.8,28.2,28.62,0.46,184
2021-12-17,6179,383000,11702000,28.52,28.52,27.97,28.2,-0.42,132
2021-12-20,6179,213000,6492650,28.06,28.25,27.88,28.25,0.05,99
2021-12-21,6179,462000,14038900,28.06,28.29,27.79,28.2,-0.05,201
2021-12-22,6179,237000,7370850,28.34,29.08,28.29,28.66,0.46,153
2021-12-23,6179,105000,3251050,28.94,28.94,28.39,28.62,-0.04,71
2021-12-24,6179,147000,4520450,28.89,28.89,28.16,28.34,-0.28,94
2021-12-27,6179,121000,3741250,28.34,28.57,28.34,28.48,0.14,89
2021-12-28,6179,58000,1785850,28.43,28.57,28.2,28.43,-0.05,48
2021-12-29,6179,87000,2679350,28.34,28.48,28.25,28.48,0.05,53
2021-12-30,6179,139000,4266500,28.29,28.34,28.16,28.2,-0.28,90
