date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-01,8437,29000,5182500,159.28,161.96,158.83,159.28,0.45,25
2021-04-06,8437,36000,6391000,159.28,160.17,157.93,160.17,0.89,30
2021-04-07,8437,40000,7142500,159.72,160.62,159.28,160.17,0.0,36
2021-04-08,8437,22000,3922000,160.62,160.62,158.83,160.17,0.0,22
2021-04-09,8437,55000,10006000,160.62,163.75,160.62,163.3,3.13,53
2021-04-12,8437,50000,9101500,163.75,164.65,161.07,163.75,0.45,42
2021-04-13,8437,32000,5851500,165.09,165.09,161.96,161.96,-1.79,32
2021-04-14,8437,32000,5755500,163.3,163.3,159.28,161.96,0.0,28
2021-04-15,8437,10000,1811000,161.96,162.41,161.51,161.51,-0.45,10
2021-04-16,8437,11000,1986000,160.17,162.86,160.17,161.07,-0.44,11
2021-04-19,8437,12000,2182500,161.07,163.75,161.07,162.86,1.79,12
2021-04-20,8437,10000,1818000,162.86,162.86,161.96,162.86,0.0,10
2021-04-21,8437,20000,3624000,162.86,162.86,161.51,161.96,-0.9,20
2021-04-22,8437,34000,6090500,161.96,161.96,159.72,159.72,-2.24,33
2021-04-23,8437,26000,4662000,160.17,161.51,159.72,161.51,1.79,26
2021-04-26,8437,13000,2346500,161.96,162.86,160.62,160.62,-0.89,13
2021-04-27,8437,15000,2722000,161.07,162.86,161.07,161.96,1.34,15
2021-04-28,8437,15000,2710000,161.07,162.41,161.07,161.96,0.0,15
2021-04-29,8437,17000,3069000,161.07,162.86,160.17,161.96,0.0,17
2021-05-03,8437,20000,3592500,161.07,161.07,159.72,160.17,-1.79,18
2021-05-04,8437,25000,4422000,159.28,159.28,157.93,157.93,-2.24,24
2021-05-05,8437,24000,4216500,157.93,158.38,156.59,156.59,-1.34,24
2021-05-06,8437,29000,5036500,155.7,156.14,153.91,153.91,-2.68,28
2021-05-07,8437,8000,1413500,155.25,159.72,155.25,159.28,5.37,8
2021-05-10,8437,27000,4763000,157.04,160.17,156.59,160.17,0.89,27
2021-05-11,8437,30000,5252000,157.04,158.38,155.25,155.25,-4.92,30
2021-05-12,8437,49000,8206000,153.46,153.46,146.3,147.64,-7.61,48
2021-05-13,8437,50000,8225000,141.38,150.78,141.38,145.85,-1.79,47
2021-05-14,8437,14000,2328500,152.12,152.12,147.2,148.99,3.14,14
2021-05-17,8437,35000,5695000,141.38,148.09,141.38,144.51,-4.48,35
2021-05-18,8437,40000,6514500,145.41,148.99,144.96,147.64,3.13,39
2021-05-19,8437,15000,2463000,148.54,148.54,145.85,146.75,-0.89,12
2021-05-20,8437,5000,826000,149.43,149.43,146.75,146.75,0.0,5
2021-05-21,8437,23000,3816000,149.43,153.01,147.2,148.99,2.24,23
2021-05-24,8437,28000,4698500,149.43,151.67,149.43,151.67,2.68,19
2021-05-25,8437,9000,1545000,153.01,154.8,153.01,154.8,3.13,9
2021-05-26,8437,7000,1224500,154.8,157.49,154.8,157.49,2.69,7
2021-05-27,8437,15000,2652000,157.93,158.83,157.49,157.93,0.44,15
2021-05-28,8437,23000,4070500,157.93,158.83,157.93,157.93,0.0,22
2021-05-31,8437,6000,1060000,157.93,158.38,157.93,157.93,0.0,6
2021-06-01,8437,14000,2488500,159.28,160.17,158.38,159.28,1.35,14
2021-06-02,8437,16000,2863000,161.51,161.51,159.28,159.28,0.0,16
2021-06-03,8437,12000,2148000,159.28,161.07,159.28,160.17,0.89,12
2021-06-04,8437,11000,1962000,159.72,160.17,159.28,159.72,-0.45,11
2021-06-07,8437,17000,3012500,159.72,159.72,157.93,158.38,-1.34,17
2021-06-08,8437,5000,882500,158.83,158.83,157.49,157.93,-0.45,5
2021-06-09,8437,10000,1760500,157.04,157.93,156.59,157.93,0.0,7
2021-06-10,8437,6000,1057000,157.93,157.93,157.04,157.04,-0.89,6
2021-06-11,8437,11000,1933000,157.04,157.93,157.04,157.93,0.89,11
2021-06-15,8437,14000,2437000,156.59,156.59,155.25,155.25,-2.68,14
2021-06-16,8437,6000,1045000,155.7,157.49,155.25,155.25,0.0,6
2021-06-17,8437,6000,1037500,154.8,156.14,154.36,156.14,0.89,6
2021-06-18,8437,3000,527500,156.59,158.38,156.59,158.38,2.24,3
2021-06-21,8437,14000,2427000,155.25,157.04,154.8,157.04,-1.34,12
2021-06-22,8437,12000,2082500,155.7,156.59,154.8,156.59,-0.45,10
2021-06-23,8437,4000,700000,156.59,156.59,156.59,156.59,0.0,4
2021-06-24,8437,8000,1390500,157.04,157.04,154.8,156.59,0.0,8
2021-06-25,8437,10000,1737500,155.25,156.59,155.25,155.25,-1.34,9
2021-06-28,8437,6000,1043000,155.7,155.7,155.25,155.7,0.45,6
2021-06-29,8437,15000,2605500,154.36,157.04,154.36,157.04,1.34,13
2021-06-30,8437,23000,4034000,157.04,158.38,155.25,158.38,1.34,22
2021-07-01,8437,4000,699500,156.14,156.59,156.14,156.59,-1.79,4
2021-07-02,8437,2000,352000,157.49,157.49,157.49,157.49,0.9,2
2021-07-05,8437,17000,2977500,157.49,157.49,156.14,157.49,0.0,17
2021-07-06,8437,13000,2272000,156.14,157.49,155.7,157.49,0.0,13
2021-07-07,8437,9000,1572000,156.59,156.59,156.14,156.59,-0.9,9
2021-07-08,8437,13000,2292500,157.93,157.93,157.49,157.49,0.9,13
2021-07-09,8437,33000,5913500,158.83,161.96,158.83,161.96,4.47,33
2021-07-12,8437,45000,8264500,164.65,165.54,163.3,163.75,1.79,42
2021-07-13,8437,27000,4968000,165.09,165.09,163.75,165.09,1.34,26
2021-07-14,8437,40000,7347500,165.09,165.99,163.3,165.99,0.9,37
2021-07-15,8437,12000,2223000,166.88,166.88,164.65,165.54,-0.45,12
2021-07-16,8437,20000,3674000,162.86,165.54,162.86,164.2,-1.34,19
2021-07-19,8437,56000,10370000,163.75,166.88,163.75,164.2,0.0,52
2021-07-20,8437,29000,5317500,162.86,164.65,162.86,163.75,-0.45,26
2021-07-21,8437,34000,6200000,164.65,164.65,161.96,162.41,-1.34,32
2021-07-22,8437,32000,5801500,162.41,162.86,161.51,161.51,-0.9,32
2021-07-23,8437,15000,2728500,162.41,163.75,162.41,163.75,2.24,15
2021-07-26,8437,112000,19913000,160.62,161.07,157.04,160.17,-3.58,99
2021-07-27,8437,29000,5100500,159.26,161.99,157.44,159.26,-0.91,28
2021-07-28,8437,52000,8977000,159.26,159.26,155.62,155.62,-3.64,44
2021-07-29,8437,22000,3778500,156.08,156.99,155.62,155.62,0.0,22
2021-07-30,8437,60000,10498500,155.62,167.0,154.71,167.0,11.38,45
2021-08-02,8437,40000,6898500,155.62,158.35,155.62,157.44,-9.56,40
2021-08-03,8437,19000,3266000,157.44,157.44,155.62,156.08,-1.36,18
2021-08-04,8437,40000,6808500,155.62,155.62,154.71,155.17,-0.91,34
2021-08-05,8437,6000,1028500,156.53,156.53,155.62,156.53,1.36,6
2021-08-06,8437,3000,512500,155.62,155.62,155.17,155.17,-1.36,3
2021-08-09,8437,41000,6985000,155.62,155.62,153.8,154.26,-0.91,39
2021-08-10,8437,8000,1346500,152.89,153.8,152.89,153.35,-0.91,8
2021-08-11,8437,11000,1858500,156.08,156.08,151.98,151.98,-1.37,11
2021-08-12,8437,28000,4631000,151.53,151.53,149.71,149.71,-2.27,27
2021-08-13,8437,13000,2124000,149.71,149.71,148.34,148.34,-1.37,13
2021-08-16,8437,69000,11017000,148.34,148.34,144.25,144.7,-3.64,58
2021-08-17,8437,41000,6438000,145.16,145.16,141.52,143.34,-1.36,41
2021-08-18,8437,35000,5448000,141.97,145.16,138.33,145.16,1.82,31
2021-08-19,8437,10000,1583000,146.98,146.98,143.34,144.25,-0.91,10
2021-08-20,8437,11000,1755500,145.61,145.61,142.88,144.25,0.0,11
2021-08-23,8437,16000,2558500,145.61,145.61,145.16,145.61,1.36,16
2021-08-24,8437,10000,1645500,150.16,150.16,148.8,150.16,4.55,10
2021-08-25,8437,3000,494000,150.16,150.16,149.25,150.16,0.0,3
2021-08-26,8437,11000,1821500,150.16,151.98,150.16,151.98,1.82,10
2021-08-27,8437,5000,825500,149.71,150.62,149.71,150.16,-1.82,5
2021-08-30,8437,5000,820000,149.71,150.16,148.34,150.16,0.0,5
2021-08-31,8437,4000,659000,151.07,151.07,149.25,149.25,-0.91,4
2021-09-01,8437,6000,986000,151.07,151.07,149.25,149.25,0.0,6
2021-09-02,8437,9000,1475000,149.25,149.25,148.8,148.8,-0.45,8
2021-09-03,8437,9000,1468500,149.25,149.25,147.43,148.8,0.0,9
2021-09-06,8437,5000,817000,149.25,149.25,148.34,148.34,-0.46,5
2021-09-07,8437,22000,3540000,147.89,147.89,145.61,145.61,-2.73,21
2021-09-08,8437,7000,1123000,147.43,147.43,144.7,144.7,-0.91,7
2021-09-09,8437,8000,1277500,146.52,146.52,144.7,144.7,0.0,8
2021-09-10,8437,4000,643500,148.8,148.8,145.16,145.16,0.46,4
2021-09-13,8437,6000,958000,144.7,145.61,144.7,145.61,0.45,6
2021-09-14,8437,8000,1281000,147.89,147.89,144.7,145.16,-0.45,8
2021-09-15,8437,8000,1275000,146.98,146.98,144.25,144.25,-0.91,8
2021-09-16,8437,12000,1894000,143.79,143.79,142.88,143.79,-0.46,12
2021-09-17,8437,17000,2648500,142.88,145.16,141.06,141.52,-2.27,17
2021-09-22,8437,9000,1380000,141.06,141.06,138.33,139.24,-2.28,9
2021-09-23,8437,16000,2450000,139.7,140.15,139.24,140.15,0.91,16
2021-09-24,8437,15000,2324000,143.34,143.34,140.15,140.15,0.0,15
2021-09-27,8437,27000,4117000,139.24,139.7,138.33,139.24,-0.91,25
2021-09-28,8437,10000,1521500,138.33,138.79,138.33,138.79,-0.45,10
2021-09-29,8437,31000,4664000,140.61,140.61,136.51,136.51,-2.28,30
2021-09-30,8437,28000,4228000,136.96,139.24,136.05,139.24,2.73,28
2021-10-01,8437,6000,913000,139.24,139.24,137.42,137.87,-1.37,6
2021-10-04,8437,18000,2694500,138.33,138.33,135.6,136.51,-1.36,18
2021-10-05,8437,15000,2248500,136.96,138.33,134.23,137.42,0.91,14
2021-10-06,8437,14000,2121000,137.42,138.33,137.42,137.42,0.0,14
2021-10-07,8437,11000,1667500,138.33,138.33,137.87,137.87,0.45,11
2021-10-08,8437,7000,1056500,137.42,137.42,136.96,137.42,-0.45,7
2021-10-12,8437,20000,3098000,140.15,143.79,140.15,140.15,2.73,19
2021-10-13,8437,15000,2321000,140.15,143.34,140.15,141.06,0.91,15
2021-10-14,8437,20000,3084500,141.52,141.97,137.87,141.06,0.0,18
2021-10-15,8437,3000,462000,141.06,141.06,139.7,139.7,-1.36,3
2021-10-18,8437,11000,1680000,139.7,139.7,138.33,138.79,-0.91,11
2021-10-19,8437,11000,1678500,140.61,140.61,138.33,138.79,0.0,11
2021-10-20,8437,6000,916500,139.7,139.7,138.79,139.24,0.45,6
2021-10-21,8437,8000,1220000,139.24,139.24,138.33,138.33,-0.91,8
2021-10-22,8437,9000,1361500,138.33,138.33,137.42,137.42,-0.91,9
2021-10-25,8437,14000,2115500,137.42,137.87,137.42,137.42,0.0,14
2021-10-26,8437,22000,3316000,137.42,138.79,136.51,138.79,1.37,22
2021-10-27,8437,9000,1360000,137.87,137.87,137.42,137.42,-1.37,9
2021-10-28,8437,17000,2556500,137.42,137.42,136.51,136.96,-0.46,17
2021-10-29,8437,22000,3305500,136.51,137.42,136.51,137.42,0.46,22
2021-11-01,8437,16000,2406000,136.96,136.96,136.51,136.51,-0.91,16
2021-11-02,8437,8000,1208000,136.51,139.7,136.51,139.7,3.19,6
2021-11-03,8437,28000,4212000,136.96,137.42,136.51,136.96,-2.74,27
2021-11-04,8437,19000,2865500,136.96,137.42,136.96,136.96,0.0,19
2021-11-05,8437,16000,2403500,136.51,137.42,136.51,136.51,-0.45,16
2021-11-08,8437,15000,2254000,136.96,136.96,136.51,136.96,0.45,15
2021-11-09,8437,11000,1663500,136.96,137.87,136.96,137.87,0.91,11
2021-11-10,8437,28000,4219000,137.42,137.42,136.51,136.96,-0.91,26
2021-11-11,8437,30000,4501500,136.51,136.96,136.51,136.51,-0.45,26
2021-11-12,8437,29000,4333000,136.51,136.51,135.6,135.6,-0.91,29
2021-11-15,8437,18000,2694000,135.6,136.51,135.6,135.6,0.0,18
2021-11-16,8437,22000,3284000,135.6,136.51,135.6,135.6,0.0,21
2021-11-17,8437,13000,1942500,135.6,138.33,135.6,138.33,2.73,12
2021-11-18,8437,50000,7466500,136.96,137.42,134.69,136.96,-1.37,45
2021-11-19,8437,8000,1200000,136.05,136.96,136.05,136.96,0.0,8
2021-11-22,8437,16000,2391000,135.6,136.51,135.14,136.05,-0.91,16
2021-11-23,8437,17000,2527500,135.14,136.51,134.69,135.14,-0.91,17
2021-11-24,8437,13000,1924500,135.14,135.14,134.69,134.69,-0.45,12
2021-11-25,8437,8000,1188500,135.6,135.6,134.69,135.6,0.91,7
2021-11-26,8437,17000,2506000,134.69,134.69,133.78,134.69,-0.91,17
2021-11-29,8437,6000,880500,132.87,133.78,132.87,133.78,-0.91,6
2021-11-30,8437,5000,736000,134.69,134.69,133.78,133.78,0.0,5
2021-12-01,8437,6000,879000,133.32,133.32,133.32,133.32,-0.46,6
2021-12-02,8437,40000,5787500,133.32,133.32,130.14,131.96,-1.36,39
2021-12-03,8437,23000,3302500,131.05,131.96,130.14,130.14,-1.82,23
2021-12-06,8437,25000,3553500,129.68,130.14,128.77,130.14,0.0,25
2021-12-07,8437,2000,286000,130.14,130.14,130.14,130.14,0.0,2
2021-12-08,8437,12000,1709500,130.14,130.59,129.23,130.14,0.0,11
2021-12-09,8437,15000,2213500,130.14,138.33,130.14,135.14,5.0,15
2021-12-10,8437,4000,599500,135.14,137.42,135.14,136.96,1.82,4
2021-12-13,8437,6000,892500,136.96,136.96,134.69,134.69,-2.27,6
2021-12-14,8437,4000,584000,132.41,133.32,132.41,132.87,-1.82,4
2021-12-15,8437,3000,439500,133.32,133.32,133.32,133.32,0.45,3
2021-12-16,8437,15000,2184000,132.87,133.78,131.96,133.78,0.46,7
2021-12-17,8437,7000,1024000,133.78,133.78,132.41,132.87,-0.91,7
2021-12-20,8437,1000,144500,131.5,131.5,131.5,131.5,-1.37,1
2021-12-21,8437,11000,1588500,131.5,131.96,130.59,130.59,-0.91,11
2021-12-22,8437,19000,2764000,131.05,133.32,131.05,133.32,2.73,14
2021-12-23,8437,11000,1616000,133.78,133.78,133.32,133.78,0.46,11
2021-12-24,8437,10000,1440000,131.5,131.5,130.59,131.05,-2.73,10
2021-12-27,8437,37000,5239000,130.14,130.14,128.32,128.32,-2.73,37
2021-12-28,8437,10000,1416000,127.86,129.68,127.86,128.77,0.45,10
2021-12-29,8437,11000,1561500,129.68,129.68,128.32,128.77,0.0,11
2021-12-30,8437,16000,2300500,131.5,132.87,128.32,132.87,4.1,16
