date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-05,2221,36000,908650,18.74,19.03,18.59,19.03,0.48,28
2021-05-06,2221,59000,1510950,18.88,19.14,18.85,19.11,0.08,44
2021-05-07,2221,36000,928450,19.11,19.29,18.96,19.07,-0.04,24
2021-05-10,2221,124000,3279350,19.33,19.89,19.33,19.55,0.48,86
2021-05-11,2221,165000,4344200,19.66,19.89,18.96,19.18,-0.37,122
2021-05-12,2221,189000,4557350,18.85,18.85,17.29,17.62,-1.56,117
2021-05-13,2221,44000,1010600,16.77,17.36,16.77,17.29,-0.33,31
2021-05-14,2221,23000,546050,17.44,17.96,17.44,17.73,0.44,19
2021-05-17,2221,25000,571750,17.03,17.4,16.81,16.81,-0.92,22
2021-05-18,2221,15000,352800,17.4,17.7,17.4,17.44,0.63,6
2021-05-19,2221,16000,386200,18.03,18.1,17.62,17.92,0.48,15
2021-05-20,2221,12000,284000,17.33,18.03,17.21,18.03,0.11,12
2021-05-21,2221,21000,508050,18.03,18.22,17.81,17.81,-0.22,20
2021-05-24,2221,55000,1293950,17.81,17.81,17.21,17.21,-0.6,36
2021-05-25,2221,21000,495250,17.47,17.62,17.33,17.33,0.12,17
2021-05-26,2221,13000,304550,17.36,17.47,17.25,17.47,0.14,12
2021-05-27,2221,2000,47400,17.62,17.62,17.55,17.55,0.08,2
2021-05-28,2221,49000,1171550,17.7,17.85,17.59,17.7,0.15,25
2021-05-31,2221,40000,971150,17.85,18.25,17.85,17.96,0.26,35
2021-06-01,2221,15000,360700,17.85,17.96,17.81,17.85,-0.11,15
2021-06-02,2221,20000,482050,17.96,17.96,17.81,17.92,0.07,18
2021-06-03,2221,22000,531500,17.85,18.07,17.85,18.03,0.11,18
2021-06-04,2221,12000,291600,18.03,18.07,17.99,17.99,-0.04,10
2021-06-07,2221,13000,313250,17.92,18.03,17.81,18.03,0.04,9
2021-06-08,2221,26000,630250,17.88,18.14,17.88,17.99,-0.04,15
2021-06-09,2221,13000,318600,18.14,18.29,18.14,18.18,0.19,10
2021-06-10,2221,7000,169850,18.18,18.18,17.88,18.14,-0.04,7
2021-06-11,2221,220000,5614450,18.36,19.26,18.36,18.88,0.74,181
2021-06-15,2221,143000,3687900,19.11,19.26,18.96,18.96,0.08,74
2021-06-16,2221,22000,556700,18.88,18.88,18.7,18.77,-0.19,18
2021-06-17,2221,21000,530550,18.77,18.81,18.7,18.77,0.0,21
2021-06-18,2221,22000,554650,18.77,18.81,18.62,18.62,-0.15,15
2021-06-21,2221,17000,421650,17.96,18.7,17.96,18.62,0.0,16
2021-06-22,2221,295000,7659500,18.92,19.4,18.92,19.14,0.52,196
2021-06-23,2221,82000,2105550,19.14,19.48,18.85,19.14,0.0,57
2021-06-24,2221,39000,1003400,19.29,19.29,18.96,19.18,0.04,30
2021-06-25,2221,78000,2006050,19.37,19.37,18.92,19.03,-0.15,56
2021-06-28,2221,678000,18725850,19.26,20.92,19.26,20.92,1.89,406
2021-06-29,2221,3046000,92320500,21.93,23.0,21.18,23.0,2.08,1488
2021-06-30,2221,3187000,103413850,23.74,25.23,23.04,23.04,0.04,1972
2021-07-01,2221,865000,26079900,23.22,23.6,21.56,21.93,-1.11,535
2021-07-02,2221,354000,10318900,22.11,22.26,21.15,21.37,-0.56,246
2021-07-05,2221,314000,9134450,21.59,22.15,21.22,21.37,0.0,210
2021-07-06,2221,88000,2520350,21.7,21.7,21.07,21.22,-0.15,75
2021-07-07,2221,242000,6898300,21.22,21.44,20.92,20.92,-0.3,125
2021-07-08,2221,171000,4886950,21.04,21.41,20.92,21.41,0.49,112
2021-07-09,2221,147000,4229150,21.44,21.59,21.15,21.59,0.18,104
2021-07-12,2221,2494000,79544650,23.71,23.74,23.15,23.6,2.01,1023
2021-07-13,2221,1019000,30747750,23.37,23.41,21.89,21.93,-1.67,590
2021-07-14,2221,273000,7947200,21.93,22.0,21.18,21.44,-0.49,191
2021-07-15,2221,347000,10438000,21.85,22.74,21.59,22.71,1.27,219
2021-07-16,2221,448000,13779100,22.78,23.22,22.33,22.74,0.03,274
2021-07-19,2221,501000,15935150,23.15,24.12,22.85,23.3,0.56,368
2021-07-20,2221,228000,7030300,23.45,23.45,22.52,22.74,-0.56,168
2021-07-21,2221,254000,7668150,23.08,23.22,22.04,22.26,-0.48,159
2021-07-22,2221,145000,4318250,22.63,22.63,21.89,21.96,-0.3,109
2021-07-23,2221,189000,5721800,22.04,22.78,22.04,22.56,0.6,145
2021-07-26,2221,133000,4093750,22.85,23.04,22.59,22.71,0.15,90
2021-07-27,2221,126000,3866350,23.41,23.41,22.56,22.56,-0.15,93
2021-07-28,2221,373000,11163350,23.04,23.04,21.67,22.48,-0.08,188
2021-07-29,2221,191000,5881350,22.59,23.04,22.56,22.82,0.34,150
2021-07-30,2221,109000,3320450,22.74,22.89,22.45,22.45,-0.37,79
2021-08-02,2221,86000,2631950,22.48,22.85,22.48,22.85,0.4,61
2021-08-03,2221,86000,2653400,22.85,22.97,22.78,22.97,0.12,54
2021-08-04,2221,59000,1814300,23.08,23.08,22.71,22.89,-0.08,43
2021-08-05,2221,131000,4038750,22.67,23.19,22.52,22.71,-0.18,77
2021-08-06,2221,85000,2614850,22.71,22.93,22.48,22.93,0.22,63
2021-08-09,2221,1205000,38499650,23.26,24.86,22.19,22.74,-0.19,862
2021-08-10,2221,402000,12475500,22.82,23.63,22.22,23.3,0.56,308
2021-08-11,2221,747000,24015600,24.41,24.56,22.82,23.11,-0.19,523
2021-08-12,2221,1704000,56543300,23.63,25.41,23.19,25.41,2.3,995
2021-08-13,2221,5737000,209472950,26.82,27.9,26.04,26.08,0.67,3483
2021-08-16,2221,5383000,200168500,25.56,28.68,25.56,28.68,2.6,3388
2021-08-17,2221,12519000,515093950,28.83,31.54,28.12,30.05,1.37,7680
2021-08-18,2221,8114000,326731050,29.68,32.5,28.27,30.53,0.48,4846
2021-08-19,2221,9573000,408770100,30.53,32.8,29.83,31.24,0.71,6374
2021-08-20,2221,14614000,621105650,31.5,33.65,28.12,28.12,-3.12,9526
2021-08-23,2221,6406000,252565800,30.13,30.13,28.12,29.9,1.78,3614
2021-08-24,2221,5657000,247792450,30.42,32.87,30.2,32.87,2.97,2333
2021-08-25,2221,9851000,453562600,34.21,36.1,31.02,31.16,-1.71,6163
2021-08-26,2221,3368000,152067350,31.46,34.28,31.46,34.28,3.12,1753
2021-08-27,2221,12109000,573620850,34.13,37.54,33.52,34.74,0.46,6893
2021-08-30,2221,3770000,178410300,36.4,37.01,34.96,35.0,0.26,2416
2021-08-31,2221,3482000,161625500,36.29,36.29,34.36,35.04,0.04,2316
2021-09-01,2221,3187000,142843600,35.11,35.84,32.88,33.48,-1.56,2153
2021-09-02,2221,2476000,104760500,33.48,33.48,31.17,31.63,-1.85,1534
2021-09-03,2221,2026000,85993150,31.97,33.41,31.17,31.17,-0.46,1466
2021-09-06,2221,3945000,170784000,31.32,34.13,31.28,32.23,1.06,2668
2021-09-07,2221,1932000,80963250,31.51,32.76,31.1,31.47,-0.76,1253
2021-09-08,2221,2243000,94301250,31.85,33.29,30.68,30.94,-0.53,1529
2021-09-09,2221,951000,38877400,30.94,31.55,30.19,31.4,0.46,701
2021-09-10,2221,5213000,230048350,32.08,34.51,31.63,34.51,3.11,3294
2021-09-13,2221,16286000,751648600,35.19,36.56,33.48,33.56,-0.95,9813
2021-09-14,2221,3623000,156193200,33.56,34.09,31.63,31.85,-1.71,2357
2021-09-15,2221,2532000,107078100,31.36,32.8,31.36,31.51,-0.34,1588
2021-09-16,2221,1188000,49520700,31.55,32.04,31.4,31.4,-0.11,761
2021-09-17,2221,1104000,45469700,31.25,31.85,30.83,30.98,-0.42,726
2021-09-22,2221,1492000,57477000,29.81,30.34,28.67,28.67,-2.31,963
2021-09-23,2221,1296000,49416900,29.35,30.03,28.1,28.82,0.15,843
2021-09-24,2221,614000,23628100,29.54,29.65,28.82,29.16,0.34,444
2021-09-27,2221,447000,17036850,29.5,29.54,28.63,28.93,-0.23,340
2021-09-28,2221,573000,21858150,29.09,29.31,28.33,29.01,0.08,376
2021-09-29,2221,1401000,54633200,29.12,30.19,28.67,29.43,0.42,927
2021-09-30,2221,1858000,74563400,30.07,30.94,29.92,30.19,0.76,1304
2021-10-01,2221,1024000,40035700,30.72,30.72,28.67,28.86,-1.33,803
2021-10-04,2221,970000,35228500,29.58,29.58,26.54,26.92,-1.94,648
2021-10-05,2221,963000,33412150,25.79,27.38,24.95,27.27,0.35,653
2021-10-06,2221,500000,17581250,27.27,27.64,26.01,26.32,-0.95,341
2021-10-07,2221,451000,16114100,26.81,27.64,26.43,27.53,1.21,295
2021-10-08,2221,703000,26041400,28.36,28.59,27.3,28.14,0.61,516
2021-10-12,2221,696000,24408850,27.23,27.87,25.94,26.2,-1.94,478
2021-10-13,2221,501000,17044900,25.71,26.77,25.26,25.41,-0.79,317
2021-10-14,2221,541000,18023000,26.05,26.05,24.46,25.45,0.04,328
2021-10-15,2221,231000,7828450,26.17,26.17,25.45,25.71,0.26,185
2021-10-18,2221,254000,8602600,25.94,26.32,25.22,25.63,-0.08,172
2021-10-19,2221,234000,8040700,26.05,26.24,25.75,26.17,0.54,156
2021-10-20,2221,144000,4936800,26.39,26.39,25.75,25.79,-0.38,102
2021-10-21,2221,356000,12377550,26.17,26.92,25.86,26.2,0.41,255
2021-10-22,2221,380000,12766150,26.54,26.54,25.03,25.22,-0.98,261
2021-10-25,2221,122000,4094550,25.22,25.67,25.18,25.63,0.41,98
2021-10-26,2221,235000,7865900,25.63,25.79,25.1,25.26,-0.37,196
2021-10-27,2221,327000,11029350,25.33,26.17,25.29,25.45,0.19,190
2021-10-28,2221,113000,3770500,25.45,25.56,25.1,25.33,-0.12,98
2021-10-29,2221,193000,6505950,25.63,25.67,25.33,25.67,0.34,141
2021-11-01,2221,384000,13189850,25.86,26.43,25.52,26.28,0.61,294
2021-11-02,2221,404000,13829400,26.54,26.81,25.41,25.6,-0.68,286
2021-11-03,2221,241000,8246050,25.67,26.17,25.6,25.9,0.3,174
2021-11-04,2221,146000,4998350,26.24,26.24,25.75,25.94,0.04,117
2021-11-05,2221,165000,5588450,26.17,26.17,25.48,25.79,-0.15,129
2021-11-08,2221,595000,20907300,25.94,27.15,25.94,26.32,0.53,433
2021-11-09,2221,235000,8106400,26.39,26.43,25.98,26.17,-0.15,179
2021-11-10,2221,291000,10175100,26.58,26.89,26.28,26.47,0.3,196
2021-11-11,2221,635000,24352250,29.09,29.09,29.09,29.09,2.62,283
2021-11-12,2221,2998000,120088150,31.93,31.93,28.97,29.39,0.3,1796
2021-11-15,2221,752000,29143100,29.65,29.73,29.05,29.69,0.3,471
2021-11-16,2221,3286000,138040850,29.84,32.65,29.69,32.65,2.96,1943
2021-11-17,2221,5276000,234097800,32.65,34.55,32.08,34.13,1.48,3246
2021-11-18,2221,1647000,72406950,33.48,34.13,32.84,33.07,-1.06,1086
2021-11-19,2221,1169000,49611650,33.07,33.29,31.1,31.25,-1.82,780
2021-11-22,2221,514000,21693650,32.08,32.5,31.47,31.82,0.57,372
2021-11-23,2221,639000,26747050,31.97,32.73,31.1,31.1,-0.72,488
2021-11-24,2221,1445000,61988400,31.36,33.22,31.21,32.04,0.94,928
2021-11-25,2221,791000,34049600,32.69,33.45,32.23,32.23,0.19,540
2021-11-26,2221,551000,22722950,32.27,32.27,30.83,30.91,-1.32,425
2021-11-29,2221,442000,17895450,30.37,31.7,29.77,31.02,0.11,332
2021-11-30,2221,314000,13175250,31.78,32.2,31.51,31.7,0.68,243
2021-12-01,2221,525000,22438550,31.82,33.07,31.4,32.76,1.06,359
2021-12-02,2221,753000,31583300,33.03,33.03,31.32,31.32,-1.44,488
2021-12-03,2221,1015000,44066650,33.52,33.71,32.2,32.35,1.03,739
2021-12-06,2221,657000,28454950,32.8,33.75,32.38,32.38,0.03,462
2021-12-07,2221,638000,27699500,32.38,33.48,32.27,33.37,0.99,454
2021-12-08,2221,961000,42163400,33.83,34.43,32.31,32.31,-1.06,696
2021-12-09,2221,479000,20249950,32.46,32.84,31.63,32.12,-0.19,316
2021-12-10,2221,422000,17872050,32.57,32.57,31.85,31.89,-0.23,290
2021-12-13,2221,1066000,42943350,31.55,31.55,30.26,30.3,-1.59,675
2021-12-14,2221,675000,26556950,30.26,30.37,29.2,30.03,-0.27,475
2021-12-15,2221,142000,5659050,30.41,30.49,30.07,30.07,0.04,118
2021-12-16,2221,250000,9902050,30.26,30.34,29.73,29.88,-0.19,169
2021-12-17,2221,683000,27526400,30.03,31.32,29.92,30.07,0.19,522
2021-12-20,2221,236000,9431550,30.64,30.64,30.11,30.22,0.15,172
2021-12-21,2221,178000,7137900,30.75,30.75,30.22,30.37,0.15,121
2021-12-22,2221,152000,6119050,30.37,30.75,30.37,30.75,0.38,118
2021-12-23,2221,154000,6225300,30.79,30.94,30.41,30.68,-0.07,124
2021-12-24,2221,114000,4620450,30.79,30.91,30.53,30.68,0.0,81
2021-12-27,2221,91000,3670000,30.79,30.79,30.53,30.53,-0.15,69
2021-12-28,2221,103000,4175250,30.64,30.94,30.6,30.72,0.19,87
2021-12-29,2221,386000,15942300,30.87,31.7,30.87,31.4,0.68,293
2021-12-30,2221,129000,5354750,31.4,31.74,31.32,31.51,0.11,97
