date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-22,3526,394000,57363500,116.94,116.94,111.12,111.12,-1.55,300
2021-06-23,3526,794000,118518500,111.5,119.66,111.5,115.39,4.27,543
2021-06-24,3526,1069000,163267000,115.39,121.61,113.84,120.44,5.05,812
2021-06-25,3526,1055000,164779000,123.16,123.55,118.89,119.27,-1.17,749
2021-06-28,3526,386000,58831500,118.89,120.44,117.33,117.33,-1.94,275
2021-06-29,3526,860000,133236000,120.44,122.77,117.72,117.72,0.39,619
2021-06-30,3526,434000,66278000,119.66,120.44,116.94,118.11,0.39,325
2021-07-01,3526,426000,63752000,119.27,119.27,115.0,115.0,-3.11,299
2021-07-02,3526,412000,62666000,116.17,119.66,116.17,119.27,4.27,286
2021-07-05,3526,2030000,325118500,121.22,126.66,120.83,124.33,5.06,1529
2021-07-06,3526,756000,120557000,124.33,125.88,121.99,123.16,-1.17,605
2021-07-07,3526,704000,113392500,123.55,127.05,123.16,123.94,0.78,572
2021-07-08,3526,620000,99240500,124.33,126.27,123.16,123.94,0.0,430
2021-07-09,3526,2831000,471489000,125.1,132.1,123.55,128.99,5.05,2096
2021-07-12,3526,5565000,996755000,135.98,141.81,132.87,141.81,12.82,3691
2021-07-13,3526,4677000,834889000,141.03,145.31,130.93,134.43,-7.38,3324
2021-07-14,3526,2112000,369896500,134.82,139.09,132.1,136.37,1.94,1510
2021-07-15,3526,1484000,256019500,137.15,137.15,132.87,132.87,-3.5,1070
2021-07-16,3526,1354000,234625500,131.71,136.76,131.32,135.98,3.11,967
2021-07-19,3526,686000,119245000,136.76,137.15,133.65,134.82,-1.16,501
2021-07-20,3526,1326000,223907500,132.87,135.2,128.99,130.93,-3.89,1018
2021-07-21,3526,2458000,429116000,134.04,139.09,132.48,134.43,3.5,1748
2021-07-22,3526,5200000,949711500,138.7,146.47,135.98,142.2,7.77,3753
2021-07-23,3526,4630000,869562500,143.75,148.8,142.59,146.08,3.88,3576
2021-07-26,3526,5400000,1095205500,152.3,160.46,152.3,160.46,14.38,3252
2021-07-27,3526,7811000,1546379500,161.62,161.62,144.92,145.31,-15.15,5472
2021-07-28,3526,8937000,1707674500,149.97,154.24,137.15,152.69,7.38,6565
2021-07-29,3526,5180000,1022399500,153.85,158.52,149.97,152.3,-0.39,3962
2021-07-30,3526,4776000,957909500,149.97,161.23,149.97,151.13,-1.17,3816
2021-08-02,3526,7676000,1590287500,153.85,165.9,152.3,165.9,14.77,5267
2021-08-03,3526,6024000,1272884000,166.67,167.84,160.07,167.84,1.94,4265
2021-08-04,3526,9788000,2141313000,169.39,176.39,163.18,167.84,0.0,7097
2021-08-05,3526,2800000,601877500,167.84,170.95,163.95,163.95,-3.89,2186
2021-08-06,3526,3603000,735890000,164.34,165.9,155.41,155.8,-8.15,2714
2021-08-09,3526,2438000,476022000,151.91,155.8,149.19,151.52,-4.28,1829
2021-08-10,3526,2973000,531503500,154.07,154.07,141.85,143.07,-8.45,2401
2021-08-11,3526,2962000,505362000,143.48,146.33,134.51,134.92,-8.15,2046
2021-08-12,3526,1667000,283475500,135.73,141.44,134.92,138.58,3.66,1216
2021-08-13,3526,1787000,294958500,137.36,138.18,131.66,132.88,-5.7,1259
2021-08-16,3526,1384000,224927500,130.84,135.73,128.8,133.29,0.41,1014
2021-08-17,3526,2416000,401643500,134.92,140.22,130.43,130.43,-2.86,1896
2021-08-18,3526,4178000,674070000,129.62,139.4,123.1,138.99,8.56,3080
2021-08-19,3526,2298000,378288500,136.14,137.77,130.43,131.66,-7.33,1745
2021-08-20,3526,1595000,261902500,132.47,136.14,130.43,134.51,2.85,1232
2021-08-23,3526,3337000,584972000,137.77,147.96,136.55,147.96,13.45,2438
2021-08-24,3526,6361000,1179823500,150.81,154.89,148.37,150.41,2.45,4832
2021-08-25,3526,2406000,443838000,150.81,153.67,145.92,148.37,-2.04,1958
2021-08-26,3526,2374000,441359500,149.18,154.89,147.55,154.89,6.52,1922
2021-08-27,3526,2647000,501274000,154.07,158.56,152.04,152.44,-2.45,2200
2021-08-30,3526,1551000,293855500,153.67,156.93,151.63,153.26,0.82,1209
2021-08-31,3526,1073000,202889000,152.44,156.52,152.04,153.26,0.0,918
2021-09-01,3526,1992000,383347000,154.07,159.78,153.67,159.37,6.11,1621
2021-09-02,3526,2329000,442353500,159.37,160.19,150.81,151.22,-8.15,1972
2021-09-03,3526,1642000,307520500,154.48,155.3,148.37,154.48,3.26,1251
2021-09-06,3526,2230000,402268500,150.41,152.44,143.07,143.07,-11.41,1832
2021-09-07,3526,2347000,407519500,143.07,147.55,136.95,145.51,2.44,1804
2021-09-08,3526,1565000,266650000,143.07,143.07,136.95,137.77,-7.74,1333
2021-09-09,3526,1725000,292055000,134.51,140.22,134.51,139.81,2.04,1216
2021-09-10,3526,1676000,278776000,138.58,138.99,132.88,137.36,-2.45,1402
2021-09-13,3526,1052000,176158500,137.77,140.22,134.1,134.1,-3.26,859
2021-09-14,3526,851000,140685500,134.1,137.36,133.29,134.1,0.0,736
2021-09-15,3526,1187000,190832000,133.69,134.51,129.62,130.84,-3.26,948
2021-09-16,3526,433000,69617500,131.25,132.47,129.21,130.02,-0.82,355
2021-09-17,3526,597000,95528000,130.02,132.06,128.39,132.06,2.04,493
2021-09-22,3526,947000,147180000,127.99,128.8,125.13,125.95,-6.11,797
2021-09-23,3526,592000,93895000,127.58,130.43,127.58,129.62,3.67,484
2021-09-24,3526,913000,148522000,131.25,134.51,130.02,133.29,3.67,666
2021-09-27,3526,762000,122951500,133.69,134.51,129.62,130.02,-3.27,588
2021-09-28,3526,566000,88334500,128.8,129.62,125.95,127.99,-2.03,447
2021-09-29,3526,894000,135367500,124.32,125.95,122.28,122.69,-5.3,730
2021-09-30,3526,759000,115873500,122.69,126.76,121.47,126.36,3.67,589
2021-10-01,3526,1198000,175797000,123.91,124.32,116.57,117.39,-8.97,913
2021-10-04,3526,770000,111477000,119.02,120.65,115.35,116.57,-0.82,600
2021-10-05,3526,716000,103274000,112.91,120.65,112.09,120.24,3.67,513
2021-10-06,3526,379000,55075000,121.06,121.87,116.17,117.39,-2.85,328
2021-10-07,3526,811000,119001500,118.2,121.47,117.8,120.65,3.26,493
2021-10-08,3526,544000,81264500,120.65,123.91,119.83,121.06,0.41,413
2021-10-12,3526,370000,54773000,119.43,122.69,119.02,119.43,-1.63,299
2021-10-13,3526,378000,54015500,121.47,121.47,114.54,114.94,-4.49,310
2021-10-14,3526,663000,92901000,116.17,116.98,112.09,115.76,0.82,513
2021-10-15,3526,1103000,165548000,118.2,125.54,118.2,121.87,6.11,880
2021-10-18,3526,479000,70997000,123.1,123.1,119.02,120.24,-1.63,378
2021-10-19,3526,1050000,160293000,121.06,126.36,121.06,124.32,4.08,833
2021-10-20,3526,1062000,163234000,125.13,127.17,122.69,126.76,2.44,839
2021-10-21,3526,914000,140278500,127.17,127.17,123.1,123.5,-3.26,661
2021-10-22,3526,1012000,157586000,124.73,128.39,124.73,127.58,4.08,807
2021-10-25,3526,2728000,439311000,129.21,134.51,127.99,130.02,2.44,2057
2021-10-26,3526,1206000,191366500,131.25,132.06,126.36,126.76,-3.26,940
2021-10-27,3526,518000,80897000,125.95,129.62,125.13,129.62,2.86,434
2021-10-28,3526,522000,81843000,130.02,130.02,126.76,127.17,-2.45,431
2021-10-29,3526,991000,157942000,129.62,132.06,127.58,128.8,1.63,781
2021-11-01,3526,3512000,595303000,131.66,141.44,130.84,141.44,12.64,2441
2021-11-02,3526,6151000,1085170500,147.96,151.63,135.73,140.62,-0.82,4502
2021-11-03,3526,1291000,217215500,141.44,141.44,134.51,136.55,-4.07,1050
2021-11-04,3526,1036000,175894500,138.99,141.44,136.55,136.95,0.4,807
2021-11-05,3526,1041000,171037000,137.77,137.77,132.47,134.51,-2.44,803
2021-11-08,3526,923000,148357000,132.88,134.92,128.8,130.43,-4.08,728
2021-11-09,3526,696000,111623000,129.21,132.88,129.21,130.43,0.0,521
2021-11-10,3526,477000,76380500,131.25,132.06,129.21,132.06,1.63,349
2021-11-11,3526,639000,102860000,130.43,132.88,129.21,129.62,-2.44,465
2021-11-12,3526,457000,73317000,130.43,132.47,130.02,130.43,0.81,393
2021-11-15,3526,1142000,188063500,132.88,136.95,130.84,134.51,4.08,884
2021-11-16,3526,3330000,574760000,136.95,145.11,135.73,139.81,5.3,2603
2021-11-17,3526,1244000,214293500,142.25,142.66,138.18,139.4,-0.41,1021
2021-11-18,3526,936000,160627500,139.4,141.44,138.18,140.22,0.82,727
2021-11-19,3526,1659000,289312500,141.44,143.88,140.22,142.25,2.03,1320
2021-11-22,3526,661000,113948500,142.25,142.66,138.99,139.4,-2.85,542
2021-11-23,3526,690000,117321500,140.22,141.03,136.55,136.55,-2.85,560
2021-11-24,3526,1815000,315194000,138.58,143.88,136.55,143.48,6.93,1356
2021-11-25,3526,1673000,289611000,145.92,145.92,138.58,138.58,-4.9,1284
2021-11-26,3526,1132000,187236000,138.58,139.4,132.06,133.29,-5.29,907
2021-11-29,3526,1036000,165483500,130.84,134.1,126.36,132.88,-0.41,837
2021-11-30,3526,437000,72203500,134.51,136.14,134.1,134.1,1.22,339
2021-12-01,3526,3870000,674223500,140.22,145.11,139.81,142.66,8.56,2805
2021-12-02,3526,2009000,352185500,144.29,145.92,139.4,139.81,-2.85,1651
2021-12-03,3526,1675000,294172500,141.85,145.11,140.62,142.25,2.44,1280
2021-12-06,3526,721000,126029000,141.44,143.88,141.44,142.66,0.41,553
2021-12-07,3526,1196000,207483000,144.29,145.51,138.58,139.4,-3.26,967
2021-12-08,3526,465000,79707500,141.44,141.44,138.58,139.4,0.0,379
2021-12-09,3526,1531000,268595000,141.44,144.29,141.03,143.48,4.08,1247
2021-12-10,3526,860000,148542500,144.29,144.29,139.4,139.81,-3.67,695
2021-12-13,3526,356000,60802000,141.03,141.03,138.58,138.58,-1.23,294
2021-12-14,3526,870000,143578500,137.77,137.77,132.88,134.1,-4.48,699
2021-12-15,3526,367000,61324500,135.32,138.18,133.69,137.77,3.67,319
2021-12-16,3526,976000,168872000,139.4,142.66,137.77,142.25,4.48,790
2021-12-17,3526,688000,117903000,140.62,141.85,138.18,138.18,-4.07,547
2021-12-20,3526,296000,50729500,139.4,141.03,138.18,140.62,2.44,252
2021-12-21,3526,813000,141840500,140.62,143.88,139.4,142.25,1.63,648
2021-12-22,3526,5848000,1079493500,143.48,155.7,142.66,153.26,11.01,4623
2021-12-23,3526,6308000,1200819500,154.48,159.37,151.63,152.85,-0.41,4779
2021-12-24,3526,6390000,1227140500,158.96,162.23,150.81,157.33,4.48,4966
2021-12-27,3526,2448000,453393000,154.48,156.11,147.14,147.96,-9.37,1950
2021-12-28,3526,1241000,226329500,146.33,150.81,146.33,150.0,2.04,924
2021-12-29,3526,603000,110406500,147.55,150.81,147.55,150.0,0.0,529
2021-12-30,3526,566000,104833500,151.22,152.85,150.0,150.41,0.41,515
