date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-23,3297,442000,8370600,19.0,19.45,18.6,18.8,-0.3,174
2021-04-26,3297,95000,1778250,18.8,18.9,18.6,18.6,-0.2,62
2021-04-27,3297,163000,2991050,18.6,18.85,18.0,18.0,-0.6,134
2021-04-28,3297,118000,2155000,18.15,18.6,18.1,18.1,0.1,83
2021-04-29,3297,168000,2962900,18.15,18.15,17.25,17.45,-0.65,115
2021-05-03,3297,99000,1728700,17.55,17.65,17.25,17.4,-0.05,60
2021-05-04,3297,325000,5390800,17.4,17.65,15.7,16.4,-1.0,187
2021-05-05,3297,143000,2343750,16.4,16.65,15.95,16.2,-0.2,86
2021-05-06,3297,235000,3745800,16.15,16.6,15.4,16.1,-0.1,158
2021-05-07,3297,412000,6415650,15.8,16.6,15.0,16.6,0.5,297
2021-05-10,3297,111000,1832600,16.4,17.0,16.2,16.2,-0.4,63
2021-05-11,3297,197000,3136550,16.0,16.3,15.6,16.2,0.0,131
2021-05-12,3297,161000,2498750,16.15,16.15,14.7,15.45,-0.75,95
2021-05-13,3297,105000,1592350,15.45,15.55,14.55,15.55,0.1,61
2021-05-14,3297,41000,636300,15.55,15.8,15.2,15.55,0.0,30
2021-05-17,3297,401000,6401800,14.5,16.8,14.5,16.4,0.85,168
2021-05-18,3297,55000,890300,16.4,16.4,16.05,16.15,-0.25,38
2021-05-19,3297,36000,582250,16.2,16.3,16.05,16.3,0.15,28
2021-05-20,3297,23000,370550,16.3,16.35,16.0,16.0,-0.3,22
2021-05-21,3297,86000,1383350,16.1,16.4,15.95,16.1,0.1,57
2021-05-24,3297,33000,527150,15.95,16.05,15.8,16.05,-0.05,27
2021-05-25,3297,28000,448850,15.95,16.25,15.9,16.25,0.2,25
2021-05-26,3297,11000,176750,16.2,16.2,15.95,16.1,-0.15,11
2021-05-27,3297,24000,383950,16.05,16.1,15.9,15.9,-0.2,23
2021-05-28,3297,19000,304200,16.05,16.05,15.9,16.05,0.15,18
2021-05-31,3297,22000,350250,16.1,16.1,15.8,16.0,-0.05,20
2021-06-01,3297,24000,382200,15.9,16.0,15.85,16.0,0.0,21
2021-06-02,3297,64000,1022100,15.9,16.2,15.8,16.2,0.2,40
2021-06-03,3297,40000,640950,16.15,16.15,15.95,15.95,-0.25,28
2021-06-04,3297,31000,491150,15.95,16.0,15.8,15.8,-0.15,17
2021-06-07,3297,91000,1428050,15.7,16.0,15.4,15.8,0.0,49
2021-06-08,3297,33000,535350,16.5,16.5,15.9,15.95,0.15,25
2021-06-09,3297,13000,207350,16.0,16.0,15.85,15.95,0.0,12
2021-06-10,3297,17000,270800,15.75,16.0,15.75,16.0,0.05,14
2021-06-11,3297,18000,287500,15.95,16.0,15.9,15.9,-0.1,15
2021-06-15,3297,19000,299500,16.2,16.2,15.6,15.7,-0.2,16
2021-06-16,3297,23000,364100,16.1,16.1,15.7,15.85,0.15,20
2021-06-17,3297,121000,1871500,15.05,15.95,15.05,15.95,0.1,87
2021-06-18,3297,27000,427650,15.85,15.95,15.75,15.75,-0.2,18
2021-06-21,3297,71000,1120300,15.55,16.0,15.55,15.8,0.05,33
2021-06-22,3297,15000,236600,15.7,15.85,15.65,15.65,-0.15,13
2021-06-23,3297,48000,749200,15.6,15.75,15.5,15.6,-0.05,23
2021-06-24,3297,66000,1036300,15.6,16.0,15.5,15.95,0.35,48
2021-06-25,3297,45000,713250,15.95,16.05,15.7,16.05,0.1,42
2021-06-28,3297,46000,728150,16.05,16.05,15.75,15.75,-0.3,38
2021-06-29,3297,21000,330650,15.75,15.8,15.7,15.7,-0.05,19
2021-06-30,3297,112000,1755800,15.6,16.3,15.05,16.3,0.6,82
2021-07-01,3297,140000,2202200,16.15,16.15,15.4,16.1,-0.2,104
2021-07-02,3297,68000,1079400,16.05,16.05,15.7,16.0,-0.1,35
2021-07-05,3297,24000,382200,16.0,16.0,15.85,15.85,-0.15,21
2021-07-06,3297,95000,1516400,15.85,16.2,15.75,15.95,0.1,57
2021-07-07,3297,92000,1448950,15.9,16.1,15.5,15.95,0.0,71
2021-07-08,3297,73000,1156800,15.8,16.0,15.75,16.0,0.05,44
2021-07-09,3297,41000,650150,15.8,16.0,15.8,15.9,-0.1,30
2021-07-12,3297,97000,1518250,15.9,15.9,15.5,15.85,-0.05,63
2021-07-13,3297,70000,1099600,15.65,15.9,15.5,15.8,-0.05,47
2021-07-14,3297,24000,377750,15.8,15.8,15.6,15.8,0.0,20
2021-07-15,3297,17000,268450,15.6,16.0,15.6,16.0,0.2,15
2021-07-16,3297,4630000,76940750,15.75,17.6,15.75,17.6,1.6,967
2021-07-19,3297,3175000,60952400,18.9,19.35,18.5,19.35,1.75,1510
2021-07-20,3297,2215000,41199150,19.35,19.45,17.55,17.85,-1.5,1209
2021-07-21,3297,1335000,23039500,18.0,18.5,16.5,16.8,-1.05,745
2021-07-22,3297,502000,8712950,17.0,18.25,16.8,17.25,0.45,321
2021-07-23,3297,431000,7233350,17.25,17.25,16.5,16.75,-0.5,265
2021-07-26,3297,374000,6270750,16.75,17.3,16.35,16.45,-0.3,222
2021-07-27,3297,211000,3449800,16.5,16.7,16.05,16.05,-0.4,124
2021-07-28,3297,245000,3798850,16.05,16.05,15.3,15.65,-0.4,163
2021-07-29,3297,200000,3110550,15.35,15.65,15.35,15.6,-0.05,113
2021-07-30,3297,151000,2335750,15.8,15.8,15.35,15.4,-0.2,71
2021-08-02,3297,80000,1222850,15.45,15.45,15.15,15.25,-0.15,56
2021-08-03,3297,53000,805650,15.3,15.3,15.15,15.2,-0.05,43
2021-08-04,3297,134000,2094500,15.25,15.85,15.25,15.8,0.6,94
2021-08-05,3297,463000,7585550,16.0,16.7,16.0,16.25,0.45,291
2021-08-06,3297,153000,2419650,16.25,16.25,15.65,15.65,-0.6,102
2021-08-09,3297,91000,1391600,15.65,15.65,15.15,15.2,-0.45,61
2021-08-10,3297,95000,1418100,15.2,15.2,14.55,14.75,-0.45,74
2021-08-11,3297,122000,1826850,14.75,15.2,14.75,14.75,0.0,71
2021-08-12,3297,67000,993500,14.75,14.95,14.7,14.7,-0.05,37
2021-08-13,3297,49000,707550,14.7,14.7,14.25,14.35,-0.35,36
2021-08-16,3297,227000,3106150,14.35,14.4,13.5,13.7,-0.65,151
2021-08-17,3297,544000,7905750,13.7,15.05,13.7,15.05,1.35,193
2021-08-18,3297,1507000,23855800,15.05,16.35,15.05,15.75,0.7,866
2021-08-19,3297,268000,4068750,16.0,16.0,14.6,14.95,-0.8,173
2021-08-20,3297,156000,2255750,14.95,14.95,14.15,14.25,-0.7,103
2021-08-23,3297,44000,640650,14.3,14.7,14.3,14.6,0.35,36
2021-08-24,3297,77000,1107300,14.6,14.6,14.2,14.2,-0.4,55
2021-08-25,3297,199000,3003550,14.25,15.55,14.25,15.0,0.8,140
2021-08-26,3297,46000,682850,14.85,15.0,14.75,14.85,-0.15,32
2021-08-27,3297,30000,448300,14.85,15.2,14.8,14.8,-0.05,28
2021-08-30,3297,73000,1103250,15.2,15.2,14.95,15.0,0.2,44
2021-08-31,3297,23000,343950,15.05,15.05,14.9,14.9,-0.1,20
2021-09-01,3297,73000,1105300,14.9,15.35,14.9,15.35,0.45,53
2021-09-02,3297,235000,3668950,15.45,16.05,15.15,15.15,-0.2,124
2021-09-03,3297,64000,977150,15.25,15.3,15.2,15.3,0.15,39
2021-09-06,3297,51000,773200,15.5,15.5,14.85,14.85,-0.45,44
2021-09-07,3297,31000,457300,15.0,15.1,14.6,14.75,-0.1,26
2021-09-08,3297,153000,2193600,14.65,14.65,14.2,14.25,-0.5,92
2021-09-09,3297,45000,641700,14.2,14.6,14.15,14.25,0.0,32
2021-09-10,3297,103000,1492550,14.4,15.3,14.15,14.4,0.15,89
2021-09-13,3297,56000,811600,14.4,14.65,14.35,14.6,0.2,40
2021-09-14,3297,34000,496050,14.7,14.7,14.5,14.5,-0.1,21
2021-09-15,3297,25000,363350,14.55,14.55,14.5,14.55,0.05,18
2021-09-16,3297,31000,448350,14.45,14.5,14.4,14.4,-0.15,22
2021-09-17,3297,39000,557750,14.35,14.4,14.25,14.25,-0.15,29
2021-09-22,3297,74000,1032950,14.0,14.15,13.6,14.1,-0.15,47
2021-09-23,3297,75000,1061050,14.2,14.3,14.0,14.2,0.1,43
2021-09-24,3297,81000,1157400,14.3,14.5,14.0,14.45,0.25,63
2021-09-27,3297,72000,1061400,14.5,14.85,14.5,14.8,0.35,36
2021-09-28,3297,336000,5217650,14.85,16.2,14.7,15.2,0.4,201
2021-09-29,3297,93000,1394300,14.85,15.3,14.8,14.8,-0.4,67
2021-09-30,3297,84000,1270450,14.95,15.5,14.8,15.05,0.25,54
2021-10-01,3297,43000,641450,15.25,15.25,14.8,14.8,-0.25,31
2021-10-04,3297,73000,1084800,15.35,15.35,14.6,14.6,-0.2,50
2021-10-05,3297,142000,2147350,14.5,15.4,14.5,15.15,0.55,73
2021-10-06,3297,87000,1329050,15.05,15.55,15.0,15.2,0.05,49
2021-10-07,3297,328000,5246000,16.0,16.2,15.65,15.95,0.75,127
2021-10-08,3297,168000,2672300,15.95,16.0,15.8,15.85,-0.1,93
2021-10-12,3297,71000,1108100,15.8,15.85,15.45,15.65,-0.2,40
2021-10-13,3297,143000,2241800,15.65,16.0,15.2,15.6,-0.05,79
2021-10-14,3297,1353000,22860000,15.65,17.15,15.65,17.15,1.55,624
2021-10-15,3297,1322000,22229450,17.45,17.55,16.35,16.35,-0.8,700
2021-10-18,3297,948000,16406400,16.7,17.95,16.3,17.95,1.6,486
2021-10-19,3297,3364000,65974100,19.15,19.7,19.0,19.7,1.75,1227
2021-10-20,3297,4513000,87695450,20.65,20.65,18.5,18.55,-1.15,2452
2021-10-21,3297,2133000,38003700,18.6,18.9,17.0,17.4,-1.15,1160
2021-10-22,3297,2731000,49447350,17.5,18.85,17.5,17.6,0.2,1233
2021-10-25,3297,1905000,33992450,17.3,18.2,17.2,17.6,0.0,595
2021-10-26,3297,1739000,32712400,17.5,19.35,17.45,19.35,1.75,797
2021-10-27,3297,28139000,576023200,19.9,21.25,18.6,21.25,1.9,5008
2021-10-28,3297,4525000,92924400,21.25,21.3,20.0,20.0,-1.25,2490
2021-10-29,3297,1358000,27413250,19.6,20.8,19.6,20.05,0.05,843
2021-11-01,3297,1843000,37325150,20.55,20.95,19.55,19.85,-0.2,1071
2021-11-02,3297,1063000,20602750,20.05,20.15,18.75,19.0,-0.85,608
2021-11-03,3297,1311000,24684500,18.6,19.25,18.2,18.6,-0.4,524
2021-11-04,3297,1006000,19409900,18.75,20.15,18.5,19.5,0.9,590
2021-11-05,3297,446000,8712550,19.3,19.85,19.3,19.55,0.05,325
2021-11-08,3297,574000,11150000,19.55,19.8,19.1,19.1,-0.45,271
2021-11-09,3297,302000,5778400,19.15,19.5,18.85,19.0,-0.1,199
2021-11-10,3297,290000,5462750,19.0,19.15,18.65,18.7,-0.3,191
2021-11-11,3297,496000,9034550,18.5,18.5,18.0,18.0,-0.7,310
2021-11-12,3297,286000,5146500,18.0,18.4,17.6,18.15,0.15,176
2021-11-15,3297,129000,2321250,18.3,18.3,17.8,17.95,-0.2,100
2021-11-16,3297,1297000,25354000,18.0,19.7,18.0,19.7,1.75,546
2021-11-17,3297,1544000,29738950,19.15,20.0,18.75,19.1,-0.6,828
2021-11-18,3297,577000,11290300,19.3,19.9,19.2,19.3,0.2,373
2021-11-19,3297,242000,4688750,19.8,19.8,19.15,19.15,-0.15,152
2021-11-22,3297,167000,3182750,18.8,19.5,18.8,19.4,0.25,132
2021-11-23,3297,143000,2763300,19.6,19.6,19.05,19.1,-0.3,74
2021-11-24,3297,926000,18354000,19.0,20.25,19.0,20.1,1.0,542
2021-11-25,3297,732000,14710850,20.2,20.45,19.8,20.0,-0.1,453
2021-11-26,3297,389000,7620950,20.0,20.3,19.1,19.25,-0.75,272
2021-11-29,3297,322000,5901450,18.9,18.9,17.8,18.45,-0.8,223
2021-11-30,3297,85000,1599300,18.75,18.95,18.6,18.9,0.45,57
2021-12-01,3297,785000,15624750,18.9,20.4,18.9,19.5,0.6,490
2021-12-02,3297,329000,6524000,19.65,20.25,19.3,19.65,0.15,226
2021-12-03,3297,1197000,24528400,19.5,21.0,19.5,20.6,0.95,709
2021-12-06,3297,1059000,23663700,21.5,22.65,21.5,22.65,2.05,467
2021-12-07,3297,4431000,101326650,24.9,24.9,20.85,20.85,-1.8,2466
2021-12-08,3297,2395000,52350950,21.3,22.55,20.9,21.7,0.85,1283
2021-12-09,3297,977000,21014100,22.05,22.2,21.1,21.1,-0.6,607
2021-12-10,3297,635000,12976700,20.4,20.85,20.3,20.3,-0.8,411
2021-12-13,3297,950000,19496250,20.3,21.25,20.05,20.25,-0.05,562
2021-12-14,3297,698000,13689400,20.3,20.45,19.15,19.2,-1.05,404
2021-12-15,3297,244000,4751050,19.05,19.8,19.0,19.5,0.3,140
2021-12-16,3297,319000,6348850,19.7,20.25,19.55,19.95,0.45,220
2021-12-17,3297,246000,4808950,19.95,19.95,19.25,19.4,-0.55,167
2021-12-20,3297,114000,2200150,19.5,19.6,19.05,19.15,-0.25,87
2021-12-21,3297,121000,2334050,19.4,19.5,19.15,19.35,0.2,85
2021-12-22,3297,211000,4160850,19.35,20.1,19.35,19.75,0.4,147
2021-12-23,3297,1629000,33278250,19.9,20.85,19.45,20.0,0.25,483
2021-12-24,3297,143000,2834200,20.0,20.1,19.65,19.75,-0.25,106
2021-12-27,3297,88000,1738650,19.9,19.9,19.7,19.75,0.0,66
2021-12-28,3297,1849000,38227150,19.8,21.3,19.3,21.3,1.55,779
2021-12-29,3297,10042000,218758600,21.35,22.5,21.3,21.65,0.35,2985
2021-12-30,3297,877000,18375150,21.65,21.65,20.6,20.65,-1.0,594
