date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-20,6451,664321,69488370,96.46,97.84,94.62,95.08,-0.46,519
2021-05-21,6451,752757,79817826,97.84,98.76,96.0,96.92,1.84,565
2021-05-24,6451,562681,59754451,95.54,99.68,95.08,98.3,1.38,447
2021-05-25,6451,935304,102265852,100.13,102.89,98.76,99.68,1.38,805
2021-05-26,6451,518986,56988842,101.05,101.97,99.68,101.05,1.37,425
2021-05-27,6451,690410,74780197,101.05,101.05,98.76,99.22,-1.83,515
2021-05-28,6451,653684,71658306,100.13,101.51,99.68,101.51,2.29,433
2021-05-31,6451,608080,67277901,102.89,102.89,100.13,101.05,-0.46,483
2021-06-01,6451,1568639,179726431,101.97,107.02,101.97,105.19,4.14,1208
2021-06-02,6451,716479,81162738,105.65,106.11,102.43,103.35,-1.84,541
2021-06-03,6451,355243,40182694,103.81,105.19,102.89,103.81,0.46,257
2021-06-04,6451,423131,47149066,103.35,103.35,101.51,101.97,-1.84,302
2021-06-07,6451,516641,57701326,103.35,104.27,100.13,103.35,1.38,414
2021-06-08,6451,512660,58216268,103.35,105.65,102.89,104.73,1.38,374
2021-06-09,6451,793366,91263405,104.27,107.02,103.81,103.81,-0.92,525
2021-06-10,6451,540201,61925510,104.73,106.57,103.81,104.73,0.92,389
2021-06-11,6451,389016,44749681,105.65,106.57,105.19,105.65,0.92,323
2021-06-15,6451,1398388,164958723,107.94,109.32,107.02,107.94,2.29,937
2021-06-16,6451,1317570,154061943,108.86,110.7,104.73,105.19,-2.75,969
2021-06-17,6451,338443,38998382,104.73,107.02,103.81,107.02,1.83,287
2021-06-18,6451,1553438,185830413,109.32,111.62,108.4,109.32,2.3,1059
2021-06-21,6451,677942,78641634,107.48,107.94,105.65,106.11,-3.21,532
2021-06-22,6451,790621,90360220,107.48,107.48,103.81,104.27,-1.84,536
2021-06-23,6451,590778,68410815,104.73,107.48,104.27,106.57,2.3,431
2021-06-24,6451,615397,72178472,107.48,109.32,105.65,107.48,0.91,486
2021-06-25,6451,643251,76078793,108.86,110.24,107.48,107.94,0.46,490
2021-06-28,6451,454249,52838861,107.94,108.4,106.11,106.57,-1.37,326
2021-06-29,6451,1449027,172710953,107.02,111.62,107.02,109.32,2.75,1100
2021-06-30,6451,1415738,168656806,112.54,113.0,107.48,107.48,-1.84,1079
2021-07-01,6451,669367,77668887,108.4,108.4,105.65,105.65,-1.83,475
2021-07-02,6451,587955,69240463,106.57,109.32,106.11,108.86,3.21,458
2021-07-05,6451,1509932,183541784,109.78,113.0,109.32,113.0,4.14,1173
2021-07-06,6451,884480,107056750,112.08,113.91,109.78,110.24,-2.76,679
2021-07-07,6451,642588,76646644,109.78,111.16,108.86,108.86,-1.38,482
2021-07-08,6451,573044,68250116,110.24,111.16,108.4,108.86,0.0,443
2021-07-09,6451,641850,75055723,108.4,109.32,106.57,106.57,-2.29,484
2021-07-12,6451,1199704,137219213,105.65,107.02,103.81,104.27,-2.3,863
2021-07-13,6451,1178916,137826436,105.19,108.86,104.73,107.02,2.75,844
2021-07-14,6451,1861686,223133969,107.48,112.08,107.48,108.86,1.84,1301
2021-07-15,6451,878359,105133980,109.78,111.16,108.86,109.32,0.46,617
2021-07-16,6451,976584,117745686,108.4,113.0,107.94,111.16,1.84,686
2021-07-19,6451,794830,94889604,111.16,112.08,108.4,108.86,-2.3,547
2021-07-20,6451,961007,110890000,107.94,108.4,104.73,104.73,-4.13,741
2021-07-21,6451,717740,82182537,106.57,107.02,104.27,104.73,0.0,538
2021-07-22,6451,1859857,199961762,105.3,105.3,100.54,101.49,-3.24,1384
2021-07-23,6451,781552,82760806,101.49,101.96,99.58,101.49,0.0,591
2021-07-26,6451,475629,50903981,101.96,102.92,100.54,101.49,0.0,365
2021-07-27,6451,579423,61430735,102.44,102.44,99.58,100.06,-1.43,434
2021-07-28,6451,912247,94297984,101.01,101.49,95.29,101.01,0.95,638
2021-07-29,6451,455193,47804962,101.49,101.49,98.15,100.54,-0.47,324
2021-07-30,6451,604871,65048077,101.01,103.87,100.54,101.49,0.95,429
2021-08-02,6451,231742,24574884,102.44,102.44,100.06,101.01,-0.48,200
2021-08-03,6451,213032,22493706,101.96,101.96,100.06,100.54,-0.47,172
2021-08-04,6451,351562,37052510,101.01,101.01,100.06,100.06,-0.48,253
2021-08-05,6451,248580,26321982,100.06,101.96,100.06,100.54,0.48,203
2021-08-06,6451,610583,63607790,101.49,101.49,97.68,98.15,-2.39,512
2021-08-09,6451,1141470,113715801,95.77,96.25,94.15,94.15,-4.0,943
2021-08-10,6451,318626,31480366,95.1,95.2,92.91,94.06,-0.09,290
2021-08-11,6451,775998,74514228,94.06,94.34,89.67,91.1,-2.96,642
2021-08-12,6451,343909,33268877,91.1,93.39,90.91,92.44,1.34,246
2021-08-13,6451,478500,45433624,91.77,92.91,89.77,89.77,-2.67,414
2021-08-16,6451,498704,46341012,89.29,90.91,86.91,88.91,-0.86,352
2021-08-17,6451,714271,65325674,89.77,89.96,86.53,86.62,-2.29,540
2021-08-18,6451,415902,38132814,85.76,89.67,85.38,89.58,2.96,313
2021-08-19,6451,320951,29525397,89.0,89.0,87.1,87.67,-1.91,307
2021-08-20,6451,287742,26193290,87.67,87.86,85.86,86.43,-1.24,250
2021-08-23,6451,289622,26931780,87.58,89.29,87.58,88.81,2.38,210
2021-08-24,6451,357725,33659664,89.2,90.53,89.0,89.1,0.29,276
2021-08-25,6451,463387,44256253,89.58,91.86,89.2,91.39,2.29,353
2021-08-26,6451,222694,21239588,91.77,93.1,89.77,90.72,-0.67,221
2021-08-27,6451,240987,23042365,90.43,92.05,89.77,91.1,0.38,190
2021-08-30,6451,166171,15852919,91.48,92.34,90.34,90.53,-0.57,143
2021-08-31,6451,133225,12599558,91.01,91.01,89.58,90.15,-0.38,132
2021-09-01,6451,593949,57929278,91.01,93.96,91.01,93.39,3.24,443
2021-09-02,6451,355951,34334330,93.29,93.39,90.72,91.48,-1.91,330
2021-09-03,6451,353569,33961574,91.77,92.91,90.53,90.91,-0.57,256
2021-09-06,6451,261677,24430947,90.91,90.91,87.96,87.96,-2.95,263
2021-09-07,6451,546015,49554571,85.38,89.58,85.29,87.67,-0.29,367
2021-09-08,6451,329382,29793446,86.53,87.48,85.76,85.86,-1.81,301
2021-09-09,6451,110814,10035882,85.76,86.81,85.76,86.24,0.38,107
2021-09-10,6451,251376,23221218,86.24,89.1,86.15,88.53,2.29,235
2021-09-13,6451,116317,10692567,87.48,88.34,87.38,87.58,-0.95,103
2021-09-14,6451,148887,13577004,87.58,87.96,86.24,86.24,-1.34,159
2021-09-15,6451,234240,21174165,86.24,87.1,85.67,86.05,-0.19,194
2021-09-16,6451,129776,11712839,86.05,86.62,85.76,85.96,-0.09,133
2021-09-17,6451,77034,6976618,85.96,86.72,85.96,86.34,0.38,85
2021-09-22,6451,268674,24030762,84.91,86.43,84.81,85.19,-1.15,300
2021-09-23,6451,104304,9391676,85.57,86.34,85.57,85.57,0.38,95
2021-09-24,6451,77316,6988850,86.24,86.43,85.76,86.24,0.67,82
2021-09-27,6451,70350,6403499,86.24,87.19,86.24,86.62,0.38,67
2021-09-28,6451,123305,11119411,86.72,86.72,85.57,85.86,-0.76,95
2021-09-29,6451,313317,27751765,85.29,85.29,84.14,84.14,-1.72,285
2021-09-30,6451,271687,23877648,83.95,84.34,83.38,83.38,-0.76,248
2021-10-01,6451,862511,72021365,83.38,83.38,78.24,78.24,-5.14,763
2021-10-04,6451,390052,32469001,79.09,80.62,78.33,78.9,0.66,301
2021-10-05,6451,217495,18295275,78.33,81.76,78.05,81.48,2.58,191
2021-10-06,6451,539941,47567569,81.57,85.86,81.57,82.33,0.85,411
2021-10-07,6451,721259,65339340,84.62,88.15,84.05,87.48,5.15,715
2021-10-08,6451,689847,64750063,87.48,91.58,86.53,89.39,1.91,781
2021-10-12,6451,300227,27413294,87.0,88.53,85.86,86.72,-2.67,624
2021-10-13,6451,197537,17645677,86.34,86.72,84.14,84.81,-1.91,272
2021-10-14,6451,115285,10210030,84.53,85.76,83.48,84.43,-0.38,118
2021-10-15,6451,126557,11482195,85.76,87.1,85.38,86.53,2.1,177
2021-10-18,6451,203094,18467942,86.53,87.96,85.19,85.67,-0.86,172
2021-10-19,6451,132846,12135033,85.86,87.29,85.86,86.91,1.24,165
2021-10-20,6451,117094,10667178,87.29,87.58,86.43,86.72,-0.19,98
2021-10-21,6451,87364,7991590,87.48,87.77,86.53,86.53,-0.19,91
2021-10-22,6451,150412,13697791,86.72,87.38,85.76,86.81,0.28,190
2021-10-25,6451,93692,8466268,86.34,86.72,85.76,86.62,-0.19,114
2021-10-26,6451,89625,8177083,86.05,87.48,86.05,86.72,0.1,104
2021-10-27,6451,89793,8139355,86.72,86.81,85.76,86.62,-0.1,140
2021-10-28,6451,535039,50528054,86.91,91.48,86.91,90.24,3.62,520
2021-10-29,6451,914800,83638358,90.05,90.05,85.96,85.96,-4.28,944
2021-11-01,6451,203383,18511351,86.15,87.19,86.05,87.1,1.14,185
2021-11-02,6451,444964,40231559,87.1,87.67,85.29,85.29,-1.81,441
2021-11-03,6451,173045,15573447,85.29,86.43,85.0,85.48,0.19,149
2021-11-04,6451,286733,26119703,85.67,87.96,85.67,86.72,1.24,236
2021-11-05,6451,176668,16052783,87.48,87.48,85.86,87.0,0.28,153
2021-11-08,6451,1015463,96372739,86.34,94.34,86.34,91.48,4.48,827
2021-11-09,6451,373941,35270860,91.48,91.77,89.0,89.39,-2.09,640
2021-11-10,6451,163748,15376045,90.34,90.34,88.81,89.2,-0.19,136
2021-11-11,6451,113406,10592010,88.91,89.86,88.43,88.72,-0.48,107
2021-11-12,6451,516086,48862609,88.72,91.77,88.62,88.62,-0.1,411
2021-11-15,6451,440050,40741110,89.1,89.67,87.38,87.86,-0.76,496
2021-11-16,6451,176059,16246965,87.96,89.29,87.48,87.67,-0.19,442
2021-11-17,6451,446992,41817467,87.77,90.53,87.77,89.39,1.72,354
2021-11-18,6451,622719,59180977,89.67,91.2,89.48,90.91,1.52,585
2021-11-19,6451,805319,77916627,91.48,93.86,90.05,91.58,0.67,640
2021-11-22,6451,3426467,352543077,92.44,100.54,92.34,100.54,8.96,2244
2021-11-23,6451,2601865,269462596,100.54,102.92,96.25,96.72,-3.82,1864
2021-11-24,6451,770969,78293099,97.68,97.68,95.77,97.68,0.96,542
2021-11-25,6451,874750,87094610,98.15,98.15,93.58,94.82,-2.86,886
2021-11-26,6451,678881,65188523,93.86,94.44,90.34,91.2,-3.62,623
2021-11-29,6451,447168,42382947,88.34,92.15,88.24,90.43,-0.77,355
2021-11-30,6451,978360,93056218,91.1,92.15,89.67,91.1,0.67,918
2021-12-01,6451,548970,53438285,90.15,95.77,90.05,94.53,3.43,453
2021-12-02,6451,346462,33609709,93.39,94.25,91.67,92.15,-2.38,404
2021-12-03,6451,201417,19501145,93.39,93.39,91.77,92.15,0.0,177
2021-12-06,6451,383533,36329481,91.48,91.48,89.77,89.86,-2.29,394
2021-12-07,6451,2377242,231907336,90.43,95.77,89.86,93.77,3.91,1161
2021-12-08,6451,284866,27741658,95.2,95.2,91.67,91.86,-1.91,378
2021-12-09,6451,135313,13060731,91.96,92.91,91.2,92.53,0.67,124
2021-12-10,6451,431516,41187708,92.82,92.82,90.62,90.62,-1.91,330
2021-12-13,6451,390556,37862581,92.53,93.2,90.82,92.44,1.82,278
2021-12-14,6451,766993,73063087,94.34,94.34,89.96,91.29,-1.15,540
2021-12-15,6451,505146,47608390,91.39,91.39,89.29,89.29,-2.0,382
2021-12-16,6451,679598,63321247,90.53,90.53,87.86,88.81,-0.48,445
2021-12-17,6451,656931,60464385,88.81,88.81,87.0,87.29,-1.52,344
2021-12-20,6451,296400,27182617,86.81,88.24,86.81,87.38,0.09,221
2021-12-21,6451,154532,14180897,87.38,87.96,86.81,87.38,0.0,180
2021-12-22,6451,104541,9634200,88.34,88.34,87.58,87.77,0.39,251
2021-12-23,6451,131336,12098082,88.15,88.15,87.48,87.67,-0.1,223
2021-12-24,6451,203849,18947880,88.15,89.48,87.86,88.15,0.48,160
2021-12-27,6451,105764,9795668,89.29,89.29,87.48,87.96,-0.19,120
2021-12-28,6451,266005,24792786,88.43,89.58,88.15,88.53,0.57,172
2021-12-29,6451,152642,14163401,88.53,89.1,88.05,89.0,0.47,151
2021-12-30,6451,128630,11962076,89.29,89.48,88.34,88.62,-0.38,177
