date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,8440,426000,7703700,12.89,13.25,12.82,13.15,0.37,257
2021-01-05,8440,225000,4016200,13.15,13.18,12.75,12.89,-0.26,128
2021-01-06,8440,247000,4274850,12.89,12.96,12.31,12.78,-0.11,165
2021-01-07,8440,261000,4585800,12.78,12.93,12.57,12.57,-0.21,122
2021-01-08,8440,82000,1419750,12.6,12.75,12.42,12.53,-0.04,71
2021-01-11,8440,296000,5012650,12.53,12.53,12.1,12.53,0.0,146
2021-01-12,8440,217000,3608600,12.49,12.49,11.7,11.7,-0.83,156
2021-01-13,8440,730000,11705200,11.81,12.02,11.23,11.44,-0.26,383
2021-01-14,8440,220000,3539700,11.59,11.77,11.52,11.7,0.26,126
2021-01-15,8440,196000,3176400,12.13,12.13,11.52,11.55,-0.15,97
2021-01-18,8440,86000,1362300,11.52,11.62,11.15,11.62,0.07,70
2021-01-19,8440,158000,2508050,11.44,11.62,11.37,11.44,-0.18,101
2021-01-20,8440,236000,3609550,11.44,11.48,10.94,10.94,-0.5,138
2021-01-21,8440,253000,3788950,10.94,11.15,10.5,10.61,-0.33,159
2021-01-22,8440,222000,3322350,10.65,10.97,10.65,10.9,0.29,112
2021-01-25,8440,94000,1410500,10.9,10.97,10.79,10.9,0.0,58
2021-01-26,8440,66000,982450,10.86,10.86,10.76,10.76,-0.14,43
2021-01-27,8440,42000,625500,10.79,10.86,10.76,10.76,0.0,28
2021-01-28,8440,22000,325950,10.72,10.79,10.68,10.72,-0.04,20
2021-01-29,8440,88000,1290250,10.76,10.79,10.5,10.5,-0.22,51
2021-02-01,8440,126000,1794150,10.5,10.5,10.25,10.28,-0.22,72
2021-02-02,8440,77000,1096100,10.36,10.43,10.25,10.32,0.04,46
2021-02-03,8440,215000,3170400,10.36,11.08,10.36,10.94,0.62,129
2021-02-04,8440,83000,1235400,10.9,10.94,10.54,10.79,-0.15,60
2021-02-05,8440,101000,1482500,10.76,10.76,10.5,10.68,-0.11,62
2021-02-17,8440,143000,2137500,10.68,10.97,10.65,10.76,0.08,77
2021-02-18,8440,100000,1484800,10.76,10.86,10.65,10.86,0.1,71
2021-02-19,8440,311000,4801050,10.86,11.59,10.68,11.48,0.62,193
2021-02-22,8440,328000,5356300,11.73,12.02,11.66,11.95,0.47,178
2021-02-23,8440,167000,2754200,12.1,12.1,11.81,11.91,-0.04,107
2021-02-24,8440,400000,6887500,12.28,12.71,12.2,12.28,0.37,258
2021-02-25,8440,189000,3240700,12.67,12.67,12.31,12.31,0.03,110
2021-02-26,8440,106000,1784300,12.31,12.38,12.06,12.13,-0.18,78
2021-03-02,8440,90000,1475400,11.73,12.1,11.73,11.84,-0.29,67
2021-03-03,8440,91000,1483550,11.88,11.91,11.73,11.81,-0.03,54
2021-03-04,8440,37000,602150,11.88,11.88,11.7,11.77,-0.04,24
2021-03-05,8440,131000,2085900,11.62,11.81,11.44,11.55,-0.22,90
2021-03-08,8440,75000,1186650,11.44,11.55,11.41,11.41,-0.14,56
2021-03-09,8440,50000,788750,11.33,11.52,11.33,11.41,0.0,36
2021-03-10,8440,136000,2178800,11.59,11.77,11.41,11.66,0.25,85
2021-03-11,8440,116000,1841250,11.59,11.59,11.44,11.52,-0.14,72
2021-03-12,8440,123000,1967300,11.55,11.66,11.52,11.66,0.14,69
2021-03-15,8440,266000,4436750,11.77,12.31,11.77,11.99,0.33,162
2021-03-16,8440,263000,4442800,12.24,12.35,12.17,12.17,0.18,206
2021-03-17,8440,131000,2181200,12.17,12.17,11.95,12.02,-0.15,103
2021-03-18,8440,80000,1340850,12.06,12.24,12.02,12.02,0.0,64
2021-03-19,8440,54000,888300,11.99,12.02,11.88,11.88,-0.14,44
2021-03-22,8440,195000,3168250,12.13,12.13,11.59,11.88,0.0,117
2021-03-23,8440,112000,1804900,11.84,11.84,11.59,11.62,-0.26,77
2021-03-24,8440,54000,872550,11.55,11.84,11.55,11.77,0.15,49
2021-03-25,8440,38000,614750,11.77,11.84,11.66,11.7,-0.07,30
2021-03-26,8440,170000,2745800,11.7,11.91,11.59,11.88,0.18,103
2021-03-29,8440,142000,2335000,11.88,12.02,11.81,11.84,-0.04,94
2021-03-30,8440,69000,1125350,11.84,11.99,11.7,11.91,0.07,45
2021-03-31,8440,65000,1058650,11.84,11.88,11.73,11.81,-0.1,45
2021-04-01,8440,137000,2212150,11.88,11.88,11.59,11.7,-0.11,59
2021-04-06,8440,409000,6748100,11.7,12.1,11.7,12.06,0.36,178
2021-04-07,8440,922000,15977900,12.31,12.93,12.17,12.67,0.61,470
2021-04-08,8440,733000,13028150,12.67,13.15,12.42,13.0,0.33,375
2021-04-09,8440,477000,8498050,13.18,13.18,12.75,12.86,-0.14,197
2021-04-12,8440,571000,10237650,12.96,13.18,12.78,13.15,0.29,253
2021-04-13,8440,643000,11839950,13.25,13.58,13.07,13.18,0.03,329
2021-04-14,8440,426000,7678050,13.18,13.29,12.71,12.93,-0.25,194
2021-04-15,8440,120000,2161150,13.18,13.18,12.96,13.07,0.14,80
2021-04-16,8440,258000,4701350,13.07,13.33,13.04,13.22,0.15,118
2021-04-19,8440,1073000,20527150,13.4,14.12,13.33,13.91,0.69,548
2021-04-20,8440,430000,8328650,13.91,14.23,13.76,14.09,0.18,226
2021-04-21,8440,583000,11196350,14.01,14.2,13.62,13.83,-0.26,206
2021-04-22,8440,790000,15301400,14.12,14.34,13.72,13.72,-0.11,340
2021-04-23,8440,1081000,21479400,13.76,14.77,13.76,14.49,0.77,537
2021-04-26,8440,3208000,69602200,14.92,15.93,14.92,15.93,1.44,1301
2021-04-27,8440,4210000,94995600,16.62,17.02,15.5,16.22,0.29,2272
2021-04-28,8440,1402000,31109800,16.19,16.59,15.68,16.4,0.18,664
2021-04-29,8440,1373000,31009250,16.62,16.88,15.83,16.66,0.26,653
2021-05-03,8440,1555000,35463350,16.88,16.95,16.01,16.22,-0.44,606
2021-05-04,8440,1931000,41789400,16.37,16.95,14.63,14.96,-1.26,706
2021-05-05,8440,864000,18645550,14.7,16.26,14.67,15.32,0.36,408
2021-05-06,8440,528000,11247800,15.35,15.9,14.99,15.35,0.03,259
2021-05-07,8440,424000,9024100,15.68,15.68,15.25,15.25,-0.1,175
2021-05-10,8440,318000,6818400,15.64,15.64,15.25,15.43,0.18,181
2021-05-11,8440,537000,11135350,15.43,15.5,14.52,14.52,-0.91,244
2021-05-12,8440,885000,16303650,13.83,14.2,13.07,13.07,-1.45,359
2021-05-13,8440,332000,5688950,12.31,12.86,12.02,12.24,-0.83,192
2021-05-14,8440,370000,6486350,12.67,13.18,12.24,12.49,0.25,195
2021-05-17,8440,413000,6555450,11.3,12.2,11.26,11.84,-0.65,185
2021-05-18,8440,272000,4732150,12.13,12.96,11.84,12.67,0.83,181
2021-05-19,8440,446000,8084250,12.9,13.78,12.79,13.19,0.52,243
2021-05-20,8440,203000,3667050,13.6,13.63,12.97,13.12,-0.07,119
2021-05-21,8440,138000,2497800,13.41,13.49,13.12,13.3,0.18,66
2021-05-24,8440,121000,2210200,13.52,13.63,13.34,13.37,0.07,65
2021-05-25,8440,91000,1658400,13.52,13.6,13.34,13.34,-0.03,53
2021-05-26,8440,164000,2980150,13.41,13.49,13.23,13.41,0.07,78
2021-05-27,8440,110000,1999600,13.52,13.52,13.26,13.26,-0.15,54
2021-05-28,8440,338000,6313350,13.56,13.96,13.52,13.85,0.59,161
2021-05-31,8440,215000,4139650,14.11,14.55,13.85,14.11,0.26,108
2021-06-01,8440,97000,1839000,14.3,14.3,13.78,13.93,-0.18,49
2021-06-02,8440,212000,4063000,14.15,14.3,13.85,14.07,0.14,79
2021-06-03,8440,191000,3695850,14.19,14.37,14.15,14.26,0.19,87
2021-06-04,8440,200000,3857700,14.33,14.33,14.07,14.07,-0.19,65
2021-06-07,8440,78000,1465900,14.0,14.07,13.67,13.89,-0.18,41
2021-06-08,8440,44000,837450,14.04,14.11,13.89,14.11,0.22,29
2021-06-09,8440,46000,869750,14.26,14.26,13.78,14.07,-0.04,27
2021-06-10,8440,66000,1254550,14.07,14.19,13.89,14.07,0.0,44
2021-06-11,8440,70000,1335500,14.15,14.15,13.96,13.96,-0.11,34
2021-06-15,8440,63000,1196050,14.11,14.11,13.93,13.93,-0.03,30
2021-06-16,8440,188000,3605650,14.07,14.22,14.0,14.19,0.26,96
2021-06-17,8440,71000,1358200,14.15,14.19,14.0,14.11,-0.08,40
2021-06-18,8440,1452000,30167000,15.47,15.51,14.77,15.51,1.4,659
2021-06-21,8440,2842000,61357150,15.51,16.62,15.11,15.25,-0.26,1458
2021-06-22,8440,862000,17462050,15.44,15.44,14.52,14.63,-0.62,386
2021-06-23,8440,169000,3375400,14.89,14.89,14.59,14.7,0.07,95
2021-06-24,8440,214000,4248150,14.33,14.81,14.33,14.63,-0.07,127
2021-06-25,8440,219000,4399900,14.74,14.92,14.74,14.74,0.11,107
2021-06-28,8440,230000,4632850,14.89,14.96,14.74,14.81,0.07,105
2021-06-29,8440,162000,3214150,14.77,14.77,14.52,14.59,-0.22,78
2021-06-30,8440,204000,4051050,14.77,14.77,14.55,14.63,0.04,83
2021-07-01,8440,242000,4813750,14.59,14.77,14.55,14.55,-0.08,106
2021-07-02,8440,205000,4085000,14.74,14.81,14.55,14.55,0.0,80
2021-07-05,8440,336000,6723000,14.74,14.85,14.63,14.77,0.22,113
2021-07-06,8440,375000,7561850,14.85,15.0,14.77,14.81,0.04,107
2021-07-07,8440,341000,6940750,14.92,15.18,14.81,14.81,0.0,164
2021-07-08,8440,106000,2136550,14.85,14.92,14.77,14.92,0.11,62
2021-07-09,8440,171000,3436600,14.92,14.92,14.7,14.7,-0.22,58
2021-07-12,8440,144000,2882100,14.74,14.85,14.66,14.74,0.04,53
2021-07-13,8440,344000,6767350,14.66,14.66,14.41,14.44,-0.3,126
2021-07-14,8440,152000,3002200,14.48,14.74,14.41,14.48,0.04,67
2021-07-15,8440,155000,3085200,14.48,14.81,14.44,14.7,0.22,62
2021-07-16,8440,85000,1701950,14.85,14.85,14.55,14.74,0.04,28
2021-07-19,8440,151000,3025550,14.77,14.85,14.66,14.66,-0.08,67
2021-07-20,8440,122000,2390200,14.74,14.74,14.3,14.55,-0.11,56
2021-07-21,8440,87000,1710300,14.74,14.74,14.37,14.37,-0.18,36
2021-07-22,8440,128000,2501800,14.3,14.63,14.22,14.37,0.0,49
2021-07-23,8440,51000,998400,14.55,14.55,14.33,14.52,0.15,23
2021-07-26,8440,62000,1218500,14.55,14.55,14.3,14.55,0.03,32
2021-07-27,8440,88000,1732300,14.48,14.59,14.44,14.52,-0.03,37
2021-07-28,8440,76000,1476350,14.52,14.52,14.26,14.26,-0.26,36
2021-07-29,8440,27000,522150,14.3,14.3,14.22,14.22,-0.04,13
2021-07-30,8440,53000,1020000,14.22,14.26,14.11,14.15,-0.07,29
2021-08-02,8440,153000,2977750,14.33,14.52,14.07,14.37,0.22,51
2021-08-03,8440,80000,1550250,14.33,14.52,14.15,14.48,0.11,39
2021-08-04,8440,18000,351500,14.41,14.44,14.33,14.44,-0.04,13
2021-08-05,8440,243000,4796550,14.85,14.85,14.37,14.41,-0.03,110
2021-08-06,8440,55000,1074350,14.41,14.44,14.3,14.3,-0.11,30
2021-08-09,8440,59000,1129250,14.3,14.3,14.07,14.07,-0.23,40
2021-08-10,8440,57000,1080850,14.22,14.22,13.82,13.82,-0.25,39
2021-08-11,8440,143000,2634600,13.82,13.82,13.3,13.41,-0.41,71
2021-08-12,8440,11000,201350,13.78,13.78,13.3,13.56,0.15,9
2021-08-13,8440,16000,290400,13.6,13.6,13.23,13.23,-0.33,15
2021-08-16,8440,82000,1450800,13.08,13.26,12.9,13.23,0.0,42
2021-08-17,8440,42000,746800,13.12,13.34,13.04,13.04,-0.19,16
2021-08-18,8440,18000,318950,13.04,13.12,12.97,13.12,0.08,14
2021-08-19,8440,38000,662800,12.97,12.97,12.64,12.75,-0.37,24
2021-08-20,8440,68000,1165500,12.6,12.75,12.49,12.53,-0.22,36
2021-08-23,8440,177000,3120550,12.64,13.15,12.64,13.12,0.59,35
2021-08-24,8440,184000,3416000,13.19,14.3,13.15,13.74,0.62,69
2021-08-25,8440,36000,673750,13.96,14.0,13.49,13.71,-0.03,28
2021-08-26,8440,22000,406000,13.63,13.82,13.45,13.78,0.07,17
2021-08-27,8440,35000,665300,14.26,14.26,13.82,13.82,0.04,32
2021-08-30,8440,47000,884050,13.85,13.96,13.78,13.78,-0.04,23
2021-08-31,8440,12000,225100,13.93,13.93,13.78,13.78,0.0,12
2021-09-01,8440,81000,1515100,13.96,13.96,13.71,13.71,-0.07,32
2021-09-02,8440,39000,719250,13.56,13.71,13.49,13.63,-0.08,14
2021-09-03,8440,48000,909650,13.82,14.19,13.78,14.07,0.44,35
2021-09-06,8440,71000,1350350,14.07,14.3,13.78,13.85,-0.22,31
2021-09-07,8440,13000,241500,13.85,13.85,13.63,13.63,-0.22,7
2021-09-08,8440,17000,313850,13.63,13.63,13.49,13.49,-0.14,14
2021-09-09,8440,44000,806650,13.63,13.63,13.45,13.45,-0.04,15
2021-09-10,8440,16000,292600,13.37,13.63,13.37,13.49,0.04,13
2021-09-13,8440,33000,611250,13.56,13.78,13.49,13.74,0.25,20
2021-09-14,8440,39000,728250,13.52,13.93,13.52,13.89,0.15,33
2021-09-15,8440,18000,333050,13.89,13.89,13.49,13.6,-0.29,15
2021-09-16,8440,14000,256700,13.6,13.6,13.49,13.49,-0.11,12
2021-09-17,8440,78000,1445250,13.71,13.96,13.45,13.63,0.14,46
2021-09-22,8440,53000,965100,13.49,13.74,13.19,13.63,0.0,27
2021-09-23,8440,44000,809650,13.52,13.78,13.49,13.56,-0.07,26
2021-09-24,8440,33000,604200,13.56,13.56,13.34,13.49,-0.07,22
2021-09-27,8440,27000,496300,13.56,13.63,13.49,13.49,0.0,25
2021-09-28,8440,40000,729850,13.45,13.6,13.37,13.37,-0.12,24
2021-09-29,8440,27000,489050,13.37,13.45,13.23,13.3,-0.07,16
2021-09-30,8440,103000,1846900,13.3,13.3,13.15,13.23,-0.07,58
2021-10-01,8440,130000,2327550,13.26,13.49,12.97,12.97,-0.26,77
2021-10-04,8440,45000,791600,13.01,13.08,12.9,12.97,0.0,35
2021-10-05,8440,90000,1611050,12.97,13.45,12.93,13.26,0.29,44
2021-10-06,8440,46000,823800,13.3,13.34,13.12,13.3,0.04,29
2021-10-07,8440,59000,1056900,13.3,13.3,13.15,13.15,-0.15,32
2021-10-08,8440,109000,1910250,13.12,13.12,12.79,12.82,-0.33,65
