date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-20,6457,371000,55969500,118.86,124.1,118.86,119.26,-2.02,286
2021-05-21,6457,474000,71331000,124.9,125.31,119.26,120.07,0.81,375
2021-05-24,6457,472000,71826000,120.47,125.31,117.65,123.29,3.22,399
2021-05-25,6457,2012000,331061000,124.9,135.38,124.5,131.35,8.06,1381
2021-05-26,6457,847000,138955000,131.75,136.19,129.74,131.35,0.0,700
2021-05-27,6457,1090000,174168000,132.56,133.37,125.71,125.71,-5.64,758
2021-05-28,6457,565000,90242000,127.72,130.55,127.32,127.72,2.01,463
2021-05-31,6457,607000,98038000,130.55,132.56,128.13,128.93,1.21,487
2021-06-01,6457,802000,128523000,129.34,130.95,127.72,128.53,-0.4,597
2021-06-02,6457,465000,73247000,129.34,129.74,124.5,124.9,-3.63,359
2021-06-03,6457,791000,119352500,125.31,125.71,120.07,120.88,-4.02,637
2021-06-04,6457,441000,64697500,120.47,120.47,117.25,117.65,-3.23,359
2021-06-07,6457,498000,70797000,116.85,116.85,112.01,116.04,-1.61,380
2021-06-08,6457,1595000,248145500,116.85,127.32,116.85,126.11,10.07,1100
2021-06-09,6457,1408000,213954000,122.49,124.9,120.07,122.08,-4.03,1027
2021-06-10,6457,2419000,392425500,122.89,134.17,122.89,127.72,5.64,1796
2021-06-11,6457,2057000,338772500,130.95,137.8,128.93,130.55,2.83,1597
2021-06-15,6457,698000,114438000,132.96,134.57,130.95,131.35,0.8,561
2021-06-16,6457,947000,156229000,132.96,135.78,130.55,130.55,-0.8,749
2021-06-17,6457,3095000,533838500,130.95,143.44,130.95,143.44,12.89,1960
2021-06-18,6457,4310000,760717500,146.66,148.68,136.19,136.19,-7.25,3167
2021-06-21,6457,1997000,337247000,133.77,141.83,132.16,132.56,-3.63,1377
2021-06-22,6457,1030000,167483500,133.37,135.78,128.93,128.93,-3.63,807
2021-06-23,6457,554000,90389500,130.55,133.37,128.93,131.35,2.42,459
2021-06-24,6457,389000,63361500,132.56,132.56,130.14,130.95,-0.4,293
2021-06-25,6457,278000,45485000,132.56,133.37,130.95,130.95,0.0,234
2021-06-28,6457,413000,66829000,130.95,132.56,128.93,130.14,-0.81,328
2021-06-29,6457,890000,140298000,131.75,131.75,124.1,124.1,-6.04,708
2021-06-30,6457,564000,87632500,124.5,127.72,122.49,124.9,0.8,447
2021-07-01,6457,409000,63318000,126.11,126.52,123.7,123.7,-1.2,294
2021-07-02,6457,418000,65811000,124.9,128.93,123.7,127.32,3.62,315
2021-07-05,6457,1009000,164432000,129.74,133.37,128.13,130.95,3.63,756
2021-07-06,6457,438000,71205000,132.56,132.96,128.93,128.93,-2.02,371
2021-07-07,6457,758000,123287000,130.55,133.37,128.93,130.55,1.62,529
2021-07-08,6457,1118000,175453500,135.01,135.43,129.56,129.56,-0.99,690
2021-07-09,6457,553000,85702500,129.56,132.07,128.72,129.56,0.0,381
2021-07-12,6457,566000,89163000,130.81,135.43,129.56,134.59,5.03,458
2021-07-13,6457,707000,113224500,136.68,137.1,130.39,130.81,-3.78,553
2021-07-14,6457,365000,56341000,131.23,132.91,127.88,127.88,-2.93,292
2021-07-15,6457,393000,59633500,128.72,129.14,125.78,127.88,0.0,319
2021-07-16,6457,675000,106282000,126.2,135.01,126.2,132.49,4.61,524
2021-07-19,6457,1772000,290500000,134.17,142.55,132.91,138.36,5.87,1294
2021-07-20,6457,884000,142023500,137.52,137.94,131.23,133.33,-5.03,674
2021-07-21,6457,1418000,230903500,136.68,140.04,132.91,134.17,0.84,1008
2021-07-22,6457,4232000,734330000,135.84,147.58,135.43,147.58,13.41,2512
2021-07-23,6457,3872000,656143500,148.42,150.1,135.84,139.2,-8.38,2801
2021-07-26,6457,1048000,176751500,137.94,144.65,137.52,142.13,2.93,798
2021-07-27,6457,1246000,213264500,144.65,147.58,140.88,141.71,-0.42,929
2021-07-28,6457,1661000,280100500,144.23,145.91,131.65,142.13,0.42,1252
2021-07-29,6457,701000,119259500,142.13,145.07,140.88,142.13,0.0,488
2021-07-30,6457,3818000,683016000,143.81,155.13,142.97,145.91,3.78,2656
2021-08-02,6457,1477000,262489000,151.36,153.45,145.49,148.84,2.93,1069
2021-08-03,6457,4873000,909364000,150.52,161.84,150.1,155.13,6.29,3623
2021-08-04,6457,1372000,253074000,156.81,157.65,152.2,154.71,-0.42,1104
2021-08-05,6457,685000,124954000,154.29,155.97,150.94,152.62,-2.09,539
2021-08-06,6457,727000,128802500,154.71,154.71,146.33,147.58,-5.04,565
2021-08-09,6457,936000,158343500,143.39,146.75,138.78,138.78,-8.8,740
2021-08-10,6457,631000,105653000,137.94,144.65,136.26,139.2,0.42,498
2021-08-11,6457,732000,117750500,137.94,139.62,131.65,132.07,-7.13,562
2021-08-12,6457,224000,35911000,135.84,136.26,132.49,135.43,3.36,184
2021-08-13,6457,207000,33044500,135.84,136.26,132.49,132.49,-2.94,175
2021-08-16,6457,887000,133541500,129.98,132.49,122.01,127.88,-4.61,706
2021-08-17,6457,403000,60363500,128.3,130.81,122.43,122.85,-5.03,298
2021-08-18,6457,429000,63718500,119.91,129.14,119.07,128.72,5.87,306
2021-08-19,6457,222000,33507500,129.98,129.98,124.11,124.11,-4.61,189
2021-08-20,6457,353000,53318000,124.94,130.81,122.43,129.14,5.03,238
2021-08-23,6457,353000,54708000,130.39,132.91,127.46,128.3,-0.84,297
2021-08-24,6457,283000,43195000,130.81,130.81,126.2,126.62,-1.68,234
2021-08-25,6457,267000,40632000,128.3,128.72,126.62,127.04,0.42,224
2021-08-26,6457,202000,30698500,129.14,129.14,126.2,127.46,0.42,165
2021-08-27,6457,274000,41428500,127.46,128.3,124.94,125.78,-1.68,225
2021-08-30,6457,113000,17093500,127.04,127.88,125.78,126.2,0.42,90
2021-08-31,6457,115000,17385000,126.62,127.46,126.2,126.62,0.42,91
2021-09-01,6457,607000,94760500,125.78,132.91,125.78,132.07,5.45,468
2021-09-02,6457,690000,110753000,131.23,137.52,131.23,132.91,0.84,485
2021-09-03,6457,4923000,854233000,142.55,145.91,141.71,145.91,13.0,2174
2021-09-06,6457,1830000,313161500,148.0,148.0,139.2,139.2,-6.71,1378
2021-09-07,6457,1600000,250426000,140.04,140.04,125.78,129.98,-9.22,1202
2021-09-08,6457,618000,93839500,128.3,132.07,125.78,127.88,-2.1,468
2021-09-09,6457,274000,42170000,127.88,131.23,127.46,129.56,1.68,228
2021-09-10,6457,215000,33129000,129.56,131.23,127.88,130.81,1.25,160
2021-09-13,6457,194000,29951000,131.65,131.65,127.88,127.88,-2.93,148
2021-09-14,6457,217000,33111000,127.04,129.56,126.2,127.46,-0.42,172
2021-09-15,6457,120000,18200500,128.3,128.3,125.78,127.46,0.0,92
2021-09-16,6457,366000,57397000,128.3,134.17,128.3,131.23,3.77,283
2021-09-17,6457,275000,43602500,132.49,134.17,130.39,133.75,2.52,227
2021-09-22,6457,708000,114870500,130.39,140.04,129.56,136.26,2.51,518
2021-09-23,6457,3727000,651069500,145.07,149.68,138.36,139.62,3.36,2174
2021-09-24,6457,4791000,863313000,146.75,153.45,144.23,153.45,13.83,2856
2021-09-27,6457,5527000,1046347500,154.29,165.61,150.52,158.91,5.46,3689
2021-09-28,6457,5315000,1010937500,162.26,166.45,150.94,151.78,-7.13,3893
2021-09-29,6457,3113000,548352000,148.42,155.13,142.13,145.49,-6.29,2104
2021-09-30,6457,2322000,408874000,148.09,154.49,144.68,148.95,3.46,1519
2021-10-01,6457,2302000,399883500,150.23,152.79,142.97,142.97,-5.98,1636
2021-10-04,6457,2627000,415355000,146.81,147.24,128.89,128.89,-14.08,1836
2021-10-05,6457,1500000,224082000,123.77,134.43,118.64,130.59,1.7,1125
2021-10-06,6457,810000,122985000,130.59,132.73,126.75,128.89,-1.7,585
2021-10-07,6457,1222000,190363000,128.03,136.14,128.03,132.73,3.84,811
2021-10-08,6457,1272000,201843500,134.01,139.56,131.87,134.43,1.7,856
2021-10-12,6457,730000,110215000,126.33,131.87,126.33,128.89,-5.54,540
2021-10-13,6457,469000,70470000,130.59,131.87,126.75,127.18,-1.71,362
2021-10-14,6457,449000,66312500,128.89,130.17,124.19,125.47,-1.71,359
2021-10-15,6457,442000,66654000,128.89,130.17,127.18,127.18,1.71,334
2021-10-18,6457,281000,42401500,128.89,130.17,127.18,129.31,2.13,221
2021-10-19,6457,524000,81351500,128.89,134.01,128.89,132.3,2.99,408
2021-10-20,6457,1214000,196839000,134.86,143.4,134.01,139.56,7.26,1002
2021-10-21,6457,2341000,392594500,140.41,147.24,138.28,138.28,-1.28,1668
2021-10-22,6457,2020000,339201500,142.12,145.96,139.56,144.68,6.4,1444
2021-10-25,6457,959000,163923500,144.68,148.09,142.54,146.81,2.13,738
2021-10-26,6457,1747000,287301000,145.1,145.53,137.85,138.28,-8.53,1312
2021-10-27,6457,897000,149847500,137.85,145.1,137.85,143.82,5.54,665
2021-10-28,6457,1041000,176851500,145.1,148.52,140.84,142.54,-1.28,758
2021-10-29,6457,1671000,288006000,142.97,151.51,140.84,148.52,5.98,1192
2021-11-01,6457,1595000,273737000,147.66,149.37,142.54,148.52,0.0,1151
2021-11-02,6457,996000,170279500,147.24,148.95,143.82,144.68,-3.84,815
2021-11-03,6457,2270000,397502000,146.81,153.21,144.68,152.36,7.68,1717
2021-11-04,6457,2433000,415972500,150.23,153.64,142.54,143.4,-8.96,1766
2021-11-05,6457,677000,112669500,144.25,145.53,140.41,141.69,-1.71,557
2021-11-08,6457,995000,161480500,141.69,143.82,135.29,136.57,-5.12,734
2021-11-09,6457,527000,86814500,138.28,142.54,137.85,141.26,4.69,417
2021-11-10,6457,416000,69466500,139.56,144.68,139.56,142.54,1.28,277
2021-11-11,6457,2169000,380062000,141.69,153.21,141.69,152.36,9.82,1566
2021-11-12,6457,9573000,1854807000,155.35,167.3,155.35,166.44,14.08,4208
2021-11-15,6457,6276000,1250515500,166.44,179.25,160.47,174.12,7.68,4199
2021-11-16,6457,3083000,631338000,173.7,179.25,169.86,177.97,3.85,2163
2021-11-17,6457,3770000,780532500,179.25,181.81,172.42,177.54,-0.43,2549
2021-11-18,6457,6593000,1430833000,180.95,195.04,175.41,180.95,3.41,4683
2021-11-19,6457,3825000,811787000,183.51,187.36,175.41,180.53,-0.42,2877
2021-11-22,6457,2534000,547036000,180.95,189.49,178.82,183.09,2.56,1890
2021-11-23,6457,1601000,341218500,181.38,185.22,177.54,184.79,1.7,1104
2021-11-24,6457,1917000,415765500,182.66,189.06,180.53,186.07,1.28,1543
2021-11-25,6457,6473000,1507726000,186.07,204.43,186.07,198.02,11.95,4262
2021-11-26,6457,4187000,918565000,196.32,201.01,179.25,184.37,-13.65,2959
2021-11-29,6457,2481000,532804500,182.23,189.49,177.11,183.51,-0.86,1556
2021-11-30,6457,1757000,374129500,185.65,189.06,177.54,177.97,-5.54,1304
2021-12-01,6457,917000,193844000,177.54,182.66,176.69,182.66,4.69,653
2021-12-02,6457,1817000,381996500,182.23,186.07,175.83,176.26,-6.4,1375
2021-12-03,6457,1916000,413919000,180.95,187.36,180.1,183.51,7.25,1493
2021-12-06,6457,1694000,365158500,185.22,189.92,180.53,181.81,-1.7,1254
2021-12-07,6457,958000,201924500,181.81,183.94,177.97,178.39,-3.42,750
2021-12-08,6457,821000,173984500,181.38,183.51,178.82,179.67,1.28,688
2021-12-09,6457,1243000,264471500,181.38,184.79,177.11,177.11,-2.56,883
2021-12-10,6457,2740000,535056000,176.69,176.69,161.75,162.18,-14.93,2062
2021-12-13,6457,850000,159594500,160.47,163.46,158.33,158.33,-3.85,669
2021-12-14,6457,1320000,239449000,158.76,160.47,151.51,152.79,-5.54,1013
2021-12-15,6457,406000,73316500,152.79,156.2,151.93,153.64,0.85,352
2021-12-16,6457,1164000,220003500,157.48,164.31,157.48,160.47,6.83,977
2021-12-17,6457,1664000,319379000,160.47,167.72,158.76,160.47,0.0,1354
2021-12-20,6457,1477000,286216000,167.3,169.0,162.6,163.03,2.56,1212
2021-12-21,6457,1232000,239996000,165.59,169.0,162.18,167.3,4.27,1016
2021-12-22,6457,1500000,305499000,170.28,176.69,169.0,174.55,7.25,1180
2021-12-23,6457,757000,155746500,177.54,178.39,174.55,174.55,0.0,624
2021-12-24,6457,1094000,218250000,171.14,175.41,166.44,167.3,-7.25,874
2021-12-27,6457,1079000,207341000,167.3,169.0,162.18,162.18,-5.12,828
2021-12-28,6457,665000,128654500,163.03,167.72,161.32,165.16,2.98,514
2021-12-29,6457,550000,104960500,165.16,165.16,161.75,162.6,-2.56,394
2021-12-30,6457,293000,56191000,162.6,165.16,162.6,163.03,0.43,232
