date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-02,4923,227500,8894815,27.01,28.4,27.2,28.05,0.71,91
2021-03-03,4923,122010,4739089,27.66,28.23,26.92,27.48,-0.57,57
2021-03-04,4923,122308,4698035,27.48,27.66,26.88,27.27,-0.21,55
2021-03-05,4923,214760,8034228,27.17,26.99,25.47,26.39,-0.88,111
2021-03-08,4923,388210,13967580,26.47,26.71,24.83,25.11,-1.28,120
2021-03-09,4923,67020,2456059,25.45,26.88,25.11,26.81,1.7,32
2021-03-10,4923,11602,434733,25.93,26.95,25.96,25.96,-0.85,11
2021-03-11,4923,46500,1724525,26.51,26.92,25.96,26.25,0.29,22
2021-03-12,4923,549051,21683548,26.24,28.55,26.18,27.1,0.85,164
2021-03-15,4923,272912,10604320,27.94,27.98,26.92,26.92,-0.18,97
2021-03-16,4923,244050,9466197,27.49,27.7,26.85,27.17,0.25,71
2021-03-17,4923,89200,3419890,27.44,27.59,26.92,27.59,0.42,51
2021-03-18,4923,31150,1195380,27.12,27.77,26.92,27.1,-0.49,20
2021-03-19,4923,112234,4367498,27.14,27.94,26.92,27.94,0.84,65
2021-03-22,4923,803197,32972745,27.53,29.71,27.66,29.68,1.74,326
2021-03-23,4923,680564,28851042,29.04,32.05,29.01,29.15,-0.53,308
2021-03-24,4923,165013,6842034,29.99,30.0,28.23,29.47,0.32,95
2021-03-25,4923,673889,29707292,29.33,31.84,29.43,31.84,2.37,295
2021-03-26,4923,1114485,52427378,31.18,35.3,31.69,35.3,3.46,485
2021-03-29,4923,1441459,75797528,33.28,39.97,35.23,39.97,4.67,689
2021-03-30,4923,1183795,66601152,37.2,42.45,36.08,39.48,-0.49,656
2021-03-31,4923,624009,34304233,39.8,40.18,38.27,38.56,-0.92,337
2021-04-01,4923,660661,35745202,38.89,39.76,37.21,39.62,1.06,338
2021-04-06,4923,771926,44001310,38.28,41.1,39.62,40.68,1.06,294
2021-04-07,4923,1438262,86809771,40.32,46.69,40.82,46.62,5.94,580
2021-04-08,4923,1111729,73949789,42.7,48.81,43.86,47.68,1.06,601
2021-04-09,4923,1762090,110446669,47.06,48.11,42.16,43.51,-4.17,765
2021-04-12,4923,651961,39536137,44.34,44.57,42.31,43.86,0.35,297
2021-04-13,4923,727830,46012906,42.9,46.13,42.87,43.72,-0.14,348
2021-04-14,4923,536073,31718516,44.73,44.57,40.32,42.52,-1.2,304
2021-04-15,4923,170062,10254790,41.86,43.3,42.16,43.01,0.49,99
2021-04-16,4923,137963,8316343,42.66,44.0,42.02,43.01,0.0,82
2021-04-19,4923,468111,28508711,42.65,44.78,42.09,42.52,-0.49,228
2021-04-20,4923,244530,14904994,43.08,43.65,42.23,43.65,1.13,113
2021-04-21,4923,134651,8193981,43.12,43.72,42.52,42.87,-0.78,78
2021-04-22,4923,178512,10799736,43.05,44.36,42.23,44.36,1.49,116
2021-04-23,4923,855793,54149388,42.8,47.97,42.8,46.69,2.33,367
2021-04-26,4923,709118,46246435,44.76,48.11,45.06,45.98,-0.71,317
2021-04-27,4923,384591,25072861,46.14,46.9,44.92,45.98,0.0,175
2021-04-28,4923,300719,19043677,46.12,46.13,44.36,44.92,-1.06,157
2021-04-29,4923,92951,5876413,44.8,45.28,44.43,44.78,-0.14,67
2021-05-03,4923,371180,22401228,44.73,44.92,41.81,42.59,-2.19,205
2021-05-04,4923,250800,14699340,42.69,43.15,40.82,41.88,-0.71,135
2021-05-05,4923,53770,3183679,41.46,42.52,41.17,41.46,-0.42,45
2021-05-06,4923,15600,918330,41.89,42.45,41.24,42.16,0.7,18
2021-05-07,4923,89964,5404684,41.65,42.87,41.24,42.45,0.29,60
2021-05-10,4923,157062,9671273,42.5,44.22,42.73,43.65,1.2,84
2021-05-11,4923,283101,16096755,43.56,43.01,38.63,38.7,-4.95,159
2021-05-12,4923,673664,33408337,40.23,38.91,31.02,33.25,-5.45,362
2021-05-13,4923,221723,10137430,35.08,34.1,30.42,32.9,-0.35,121
2021-05-14,4923,172340,8070407,32.34,33.6,32.61,33.32,0.42,78
2021-05-17,4923,135305,5745868,33.13,32.26,28.3,28.65,-4.67,92
2021-05-18,4923,196254,8945184,30.05,33.96,28.76,33.43,4.78,126
2021-05-19,4923,69500,3215600,32.25,33.96,32.47,32.58,-0.85,50
2021-05-20,4923,58580,2694754,32.73,32.76,32.4,32.76,0.18,33
2021-05-21,4923,25130,1164510,32.54,33.25,32.44,32.9,0.14,17
2021-05-24,4923,115051,5403007,32.78,33.46,32.83,33.39,0.49,63
2021-05-25,4923,94300,4561620,33.22,36.43,33.25,36.08,2.69,69
2021-05-26,4923,157850,8281730,34.22,37.92,36.08,37.78,1.7,87
2021-05-27,4923,162311,8496243,37.12,38.13,36.5,36.79,-0.99,84
2021-05-28,4923,123900,6709715,37.04,39.48,36.15,38.06,1.27,78
2021-05-31,4923,86868,4666336,38.31,38.91,37.0,37.0,-1.06,59
2021-06-01,4923,19600,1023810,38.0,37.49,36.65,37.14,0.14,19
2021-06-02,4923,99270,5080327,36.96,37.14,35.23,35.37,-1.77,67
2021-06-03,4923,20570,1044056,36.21,36.08,35.02,36.08,0.71,15
2021-06-04,4923,96565,4734064,35.91,35.37,33.96,35.16,-0.92,55
2021-06-07,4923,63715,3052406,34.68,34.67,33.29,34.28,-0.88,39
2021-06-08,4923,85952,4396694,33.89,37.42,34.77,36.5,2.22,52
2021-06-09,4923,74100,3809950,36.19,36.72,36.15,36.43,-0.07,31
2021-06-10,4923,29701,1511281,36.38,36.5,35.73,36.08,-0.35,17
2021-06-11,4923,14105,722770,36.0,36.86,36.08,36.43,0.35,14
2021-06-15,4923,36200,1889680,36.25,37.28,36.58,36.72,0.29,21
2021-06-16,4923,24717,1277117,36.93,37.42,36.29,36.86,0.14,21
2021-06-17,4923,91100,4730990,36.55,37.0,36.15,36.79,-0.07,47
2021-06-18,4923,276953,15468177,36.74,41.88,37.0,41.1,4.31,172
2021-06-21,4923,102483,5699380,39.51,40.96,38.77,38.77,-2.33,70
2021-06-22,4923,52812,2895973,39.34,40.32,38.2,38.2,-0.57,49
2021-06-23,4923,782923,46662393,38.8,45.21,38.06,45.21,7.01,529
2021-06-24,4923,338396,20418641,42.16,45.49,41.74,42.45,-2.76,223
2021-06-25,4923,168938,9802914,42.69,42.45,40.18,40.47,-1.98,114
2021-06-28,4923,162400,9724059,41.05,43.3,41.6,42.09,1.62,97
2021-06-29,4923,107070,6323579,42.36,42.59,40.54,41.39,-0.7,70
2021-06-30,4923,95101,5491918,41.78,41.53,40.54,41.46,0.07,65
2021-07-01,4923,64050,3761485,40.86,42.23,40.89,41.88,0.42,40
2021-07-02,4923,61101,3561869,41.55,41.95,40.89,41.67,-0.21,46
2021-07-05,4923,250301,14940469,41.24,43.86,41.67,42.38,0.71,120
2021-07-06,4923,468141,28659711,42.23,44.5,42.52,43.23,0.85,242
2021-07-07,4923,62588,3777604,43.31,43.58,42.31,43.23,0.0,54
2021-07-08,4923,127164,7644841,42.7,43.15,41.81,42.16,-1.07,75
2021-07-09,4923,144024,8381589,42.53,41.88,40.68,41.74,-0.42,95
2021-07-12,4923,118421,7117562,41.17,42.87,41.81,42.09,0.35,86
2021-07-13,4923,229872,13990361,42.52,43.65,41.32,42.38,0.29,153
2021-07-14,4923,140473,8247015,43.06,42.87,40.89,41.74,-0.64,100
2021-07-15,4923,26006,1532355,41.53,42.38,41.03,42.23,0.49,22
2021-07-16,4923,45000,2673500,41.68,42.52,41.46,41.74,-0.49,27
2021-07-19,4923,199617,12080869,42.03,43.44,40.96,43.3,1.56,120
2021-07-20,4923,80762,4798729,42.81,43.37,41.17,41.17,-2.13,43
2021-07-21,4923,232158,14039441,42.04,43.51,41.39,43.15,1.98,137
2021-07-22,4923,1993151,130482987,42.78,47.75,43.15,47.54,4.39,1004
2021-07-23,4923,802487,53436364,46.32,49.52,44.57,46.69,-0.85,505
2021-07-26,4923,319418,20317177,47.11,47.4,44.29,46.06,-0.63,248
2021-07-27,4923,277869,16951188,45.0,45.91,40.89,41.03,-5.03,273
2021-07-28,4923,369096,20578664,43.15,42.59,38.27,39.62,-1.41,250
2021-07-29,4923,35369,2036699,39.44,41.95,39.48,41.95,2.33,36
2021-07-30,4923,182208,10928150,40.74,43.93,40.75,42.8,0.85,138
2021-08-02,4923,288387,17900232,42.43,45.42,42.31,44.71,1.91,204
2021-08-03,4923,799599,52356803,43.91,48.81,44.0,48.74,4.03,587
2021-08-04,4923,611460,41096534,46.32,49.03,46.62,48.04,-0.7,451
2021-08-05,4923,563106,36908633,47.55,48.11,45.28,46.27,-1.77,435
2021-08-06,4923,241590,15886784,46.37,46.9,46.06,46.83,0.56,169
2021-08-09,4923,425967,27544615,46.52,47.19,43.86,45.21,-1.62,307
2021-08-10,4923,170814,10536250,45.74,45.91,42.45,45.14,-0.07,163
2021-08-11,4923,172449,10588626,43.64,45.06,42.45,44.0,-1.14,141
2021-08-12,4923,113990,7140219,43.44,44.85,43.15,44.71,0.71,87
2021-08-13,4923,28921,1778639,44.31,45.28,43.01,44.22,-0.49,34
2021-08-16,4923,77254,4670924,43.51,44.57,41.81,43.72,-0.5,93
2021-08-17,4923,50800,3070231,42.77,43.79,42.31,43.79,0.07,57
2021-08-18,4923,72800,4440971,42.76,43.79,42.45,43.79,0.0,79
2021-08-19,4923,67707,4077432,43.15,43.86,42.38,43.15,-0.64,62
2021-08-20,4923,95435,5802842,42.6,44.85,42.31,43.86,0.71,85
2021-08-23,4923,73385,4673699,43.01,45.98,44.43,45.42,1.56,62
2021-08-24,4923,73083,4615767,45.06,45.63,43.72,44.57,-0.85,41
2021-08-25,4923,83382,5289884,44.68,45.42,44.43,44.78,0.21,66
2021-08-26,4923,57560,3593832,44.88,44.71,43.65,43.72,-1.06,37
2021-08-27,4923,73613,4580621,44.17,44.71,43.72,44.43,0.71,52
2021-08-30,4923,51053,3210729,44.02,44.92,43.86,44.36,-0.07,39
2021-08-31,4923,45643,2833831,44.49,44.43,43.65,44.0,-0.36,35
2021-09-01,4923,122303,7648808,43.93,44.57,44.0,44.57,0.57,61
2021-09-02,4923,93622,5866337,44.24,44.64,43.86,44.29,-0.28,57
2021-09-03,4923,156622,9673380,44.33,44.29,43.23,43.37,-0.92,78
2021-09-06,4923,313782,18873455,43.69,44.57,41.6,42.45,-0.92,178
2021-09-07,4923,106706,6350505,42.55,43.01,41.46,41.74,-0.71,73
2021-09-08,4923,124361,7296444,42.1,42.66,40.89,42.45,0.71,88
2021-09-09,4923,82447,4821660,41.51,42.45,41.24,41.53,-0.92,81
2021-09-10,4923,35205,2091080,41.37,42.38,40.96,42.23,0.7,41
2021-09-13,4923,86636,5203586,42.02,42.94,41.95,42.8,0.57,54
2021-09-14,4923,77730,4665318,42.49,43.23,42.16,42.73,-0.07,44
2021-09-15,4923,86160,5147134,42.46,42.66,41.95,42.45,-0.28,50
2021-09-16,4923,66368,3988904,42.26,42.66,42.38,42.59,0.14,51
2021-09-17,4923,134309,7994587,42.52,42.59,41.6,42.38,-0.21,61
2021-09-22,4923,39285,2320705,42.11,42.38,41.39,41.74,-0.64,61
2021-09-23,4923,116632,6833950,41.79,41.74,41.1,41.1,-0.64,47
2021-09-24,4923,92053,5390471,41.45,41.53,41.1,41.46,0.36,49
2021-09-27,4923,299317,17060799,41.43,41.81,38.91,41.74,0.28,184
2021-09-28,4923,68643,4006094,40.32,41.88,40.54,41.74,0.0,43
2021-09-29,4923,466431,28671718,41.29,45.42,41.6,44.92,3.18,314
2021-09-30,4923,239531,14927298,43.49,45.91,43.15,43.15,-1.77,181
2021-10-01,4923,263208,15737153,44.09,43.93,41.6,42.23,-0.92,186
2021-10-04,4923,147211,8668888,42.3,42.73,40.61,41.03,-1.2,113
2021-10-05,4923,164514,9375999,41.66,41.6,39.62,41.17,0.14,106
2021-10-06,4923,47294,2726824,40.32,41.74,40.32,41.03,-0.14,43
2021-10-07,4923,124741,7468368,40.79,42.66,41.17,42.66,1.63,75
2021-10-08,4923,79330,4776639,42.36,42.87,42.31,42.73,0.07,59
2021-10-12,4923,57382,3445609,42.6,43.15,42.16,42.23,-0.5,48
2021-10-13,4923,95681,5585838,42.48,42.38,40.32,41.46,-0.77,61
2021-10-14,4923,7150,418595,41.3,42.09,41.17,41.39,-0.07,7
2021-10-15,4923,22305,1315500,41.41,42.52,41.39,42.09,0.7,18
2021-10-18,4923,21551,1270819,41.73,42.52,41.24,42.23,0.14,18
2021-10-19,4923,59002,3515419,41.72,42.59,41.6,42.09,-0.14,30
2021-10-20,4923,76831,4581201,42.15,42.59,41.53,42.45,0.36,38
2021-10-21,4923,24121,1442752,42.19,42.59,41.81,42.09,-0.36,17
2021-10-22,4923,52501,3102639,42.31,42.23,41.6,41.88,-0.21,37
2021-10-25,4923,75205,4512049,41.81,42.87,41.6,42.66,0.78,53
2021-10-26,4923,107857,6493108,42.45,42.94,42.16,42.8,0.14,63
2021-10-27,4923,57902,3479380,42.59,42.73,42.16,42.66,-0.14,39
2021-10-28,4923,95451,5718495,42.51,42.73,41.95,42.31,-0.35,55
2021-10-29,4923,95811,5795779,42.38,43.08,42.45,42.94,0.63,62
2021-11-01,4923,657194,42219874,42.79,46.9,42.8,45.28,2.34,321
2021-11-02,4923,438853,28148173,45.45,46.41,43.86,43.93,-1.35,261
2021-11-03,4923,206188,12726145,45.38,45.42,43.01,45.28,1.35,137
2021-11-04,4923,425243,27268431,43.66,45.84,44.92,45.63,0.35,272
2021-11-05,4923,429204,28043713,45.36,46.9,45.28,46.83,1.2,264
2021-11-08,4923,677847,44792200,46.22,48.11,45.77,45.98,-0.85,377
2021-11-09,4923,272031,17632828,46.75,46.62,44.85,46.55,0.57,225
2021-11-10,4923,1024377,68955673,45.86,49.1,46.34,49.1,2.55,695
2021-11-11,4923,1747176,127341614,47.62,55.04,47.75,53.91,4.81,1194
2021-11-12,4923,844956,61986956,51.56,54.9,50.23,52.99,-0.92,576
2021-11-15,4923,1948432,154573587,51.9,59.14,51.43,57.45,4.46,1186
2021-11-16,4923,1239577,99918953,56.12,58.44,56.1,57.52,0.07,815
2021-11-17,4923,983204,82793606,57.03,60.49,57.3,60.49,2.97,595
2021-11-18,4923,1387944,112939198,59.57,61.05,55.32,55.89,-4.6,889
2021-11-19,4923,600295,47031386,57.57,57.3,54.12,56.53,0.64,441
2021-11-22,4923,477287,36840957,55.43,56.1,53.62,55.39,-1.14,317
2021-11-23,4923,453915,35121043,54.61,56.1,53.55,54.26,-1.13,283
2021-11-24,4923,534636,42707047,54.74,58.22,54.47,57.3,3.04,355
2021-11-25,4923,328165,26899458,56.51,59.28,57.16,57.45,0.15,201
2021-11-26,4923,558241,45585057,57.99,59.64,56.67,58.08,0.63,335
2021-11-29,4923,385240,31114580,57.77,58.08,56.45,57.09,-0.99,226
2021-11-30,4923,1924149,166391039,57.14,65.09,57.66,62.47,5.38,1155
2021-12-01,4923,1480069,131032066,61.18,64.1,60.91,63.95,1.48,942
2021-12-02,4923,1210652,105788890,62.63,64.59,59.78,62.47,-1.48,801
2021-12-03,4923,310211,26973583,61.82,62.26,60.27,61.12,-1.35,235
2021-12-06,4923,333602,28979084,61.51,62.4,60.13,62.33,1.21,228
2021-12-07,4923,871953,78279482,61.46,64.87,61.41,64.24,1.91,565
2021-12-08,4923,535877,48112731,63.51,65.09,62.82,63.67,-0.57,344
2021-12-09,4923,339115,29977165,63.52,63.46,61.55,62.89,-0.78,219
2021-12-10,4923,198115,17511705,62.54,63.18,62.04,63.18,0.29,152
2021-12-13,4923,265526,23534216,62.53,63.88,62.11,63.1,-0.08,184
2021-12-14,4923,316214,27596262,62.7,62.96,61.34,62.75,-0.35,230
2021-12-15,4923,250029,22227055,61.74,63.39,62.26,62.96,0.21,154
2021-12-16,4923,139052,12239256,62.89,63.39,60.84,62.26,-0.7,134
2021-12-17,4923,299285,25961554,62.27,62.47,60.77,61.34,-0.92,211
2021-12-20,4923,149181,12942262,61.37,61.97,60.63,61.34,0.0,94
2021-12-21,4923,102088,8822597,61.38,62.26,60.7,61.19,-0.15,70
2021-12-22,4923,155233,13374774,61.14,61.69,60.42,60.84,-0.35,80
2021-12-23,4923,99871,8560514,60.95,61.05,60.27,60.49,-0.35,74
2021-12-24,4923,186541,15842825,60.64,60.91,59.64,59.64,-0.85,116
2021-12-27,4923,128527,11128747,60.08,62.26,59.57,60.91,1.27,98
2021-12-28,4923,52860,4584744,61.26,61.9,60.77,60.91,0.0,48
2021-12-29,4923,69215,5942633,61.36,61.76,60.35,60.35,-0.56,54
2021-12-30,4923,126788,10847651,60.74,61.19,59.92,60.98,0.63,73
