date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,3628,80000,3158850,32.07,32.73,32.07,32.53,0.21,23
2021-01-05,3628,21000,825200,32.16,32.48,32.07,32.07,-0.46,15
2021-01-06,3628,162000,6475650,32.81,33.63,32.03,32.03,-0.04,97
2021-01-07,3628,91000,3604000,32.98,33.02,32.07,32.16,0.13,42
2021-01-08,3628,89000,3418250,32.2,32.2,31.21,31.5,-0.66,67
2021-01-11,3628,21000,804650,31.3,31.58,31.3,31.42,-0.08,16
2021-01-12,3628,25000,959950,31.83,31.83,31.25,31.54,0.12,17
2021-01-13,3628,19000,736050,31.42,32.03,31.38,32.03,0.49,17
2021-01-14,3628,39000,1501200,31.83,31.99,31.42,31.66,-0.37,26
2021-01-15,3628,41000,1563050,31.42,31.46,31.05,31.42,-0.24,31
2021-01-18,3628,43000,1618050,31.17,31.25,30.6,31.09,-0.33,28
2021-01-19,3628,30000,1125950,30.93,31.5,30.64,30.68,-0.41,20
2021-01-20,3628,111000,4007750,30.19,30.48,29.12,30.35,-0.33,69
2021-01-21,3628,87000,3156050,30.31,30.43,29.29,30.19,-0.16,53
2021-01-22,3628,30000,1101450,30.31,30.43,29.82,30.27,0.08,25
2021-01-25,3628,16000,581050,30.19,30.19,29.61,29.94,-0.33,14
2021-01-26,3628,54000,1933950,29.7,29.78,28.75,28.75,-1.19,43
2021-01-27,3628,50000,1757250,28.88,29.2,28.63,29.2,0.45,33
2021-01-28,3628,34000,1194000,28.71,29.2,28.63,29.2,0.0,30
2021-01-29,3628,20000,706250,28.92,29.2,28.79,29.2,0.0,18
2021-02-01,3628,14000,493100,28.88,29.12,28.71,29.12,-0.08,13
2021-02-02,3628,20000,704850,28.88,29.04,28.83,28.88,-0.24,19
2021-02-03,3628,23000,811500,28.88,29.2,28.71,29.2,0.32,20
2021-02-04,3628,5000,176950,29.04,29.04,29.0,29.04,-0.16,5
2021-02-05,3628,21000,744750,29.16,29.16,28.88,29.12,0.08,18
2021-02-17,3628,25000,895500,29.08,29.86,29.08,29.82,0.7,19
2021-02-18,3628,41000,1478000,29.9,29.94,29.37,29.94,0.12,30
2021-02-19,3628,29000,1054650,29.9,30.27,29.57,30.27,0.33,21
2021-02-22,3628,37000,1361300,30.23,30.48,29.94,30.48,0.21,35
2021-02-23,3628,71000,2662450,30.35,31.05,30.35,30.84,0.36,52
2021-02-24,3628,39000,1456450,30.84,30.93,30.39,30.93,0.09,30
2021-02-25,3628,10000,372950,30.6,30.72,30.56,30.56,-0.37,8
2021-02-26,3628,29000,1073450,30.23,31.17,29.94,31.17,0.61,27
2021-03-02,3628,20000,746200,30.76,30.76,30.43,30.68,-0.49,19
2021-03-03,3628,18000,674050,31.09,31.09,30.43,31.01,0.33,17
2021-03-04,3628,7000,261600,30.97,30.97,30.56,30.56,-0.45,6
2021-03-05,3628,21000,777400,30.43,30.56,30.15,30.56,0.0,18
2021-03-08,3628,9000,331400,30.35,30.35,30.11,30.19,-0.37,8
2021-03-09,3628,14000,509400,30.15,30.15,29.65,29.9,-0.29,14
2021-03-10,3628,39000,1401600,29.61,30.35,28.79,30.35,0.45,35
2021-03-11,3628,16000,595350,30.6,30.76,30.06,30.27,-0.08,12
2021-03-12,3628,29000,1062450,30.27,30.27,29.86,30.02,-0.25,21
2021-03-15,3628,34000,1257650,30.02,30.84,29.82,30.31,0.29,32
2021-03-16,3628,10000,374350,30.43,30.89,30.35,30.84,0.53,8
2021-03-17,3628,13000,484850,30.64,30.84,30.43,30.84,0.0,8
2021-03-18,3628,23000,861500,30.84,30.84,30.52,30.72,-0.12,19
2021-03-19,3628,9000,337100,30.72,31.05,30.64,30.64,-0.08,9
2021-03-22,3628,30000,1114100,30.64,30.72,30.02,30.68,0.04,23
2021-03-23,3628,27000,1003100,30.52,30.76,30.35,30.35,-0.33,21
2021-03-24,3628,19000,702050,29.86,30.76,29.82,30.56,0.21,17
2021-03-25,3628,9000,333350,30.64,30.64,30.23,30.23,-0.33,9
2021-03-26,3628,20000,735750,30.23,30.35,30.06,30.15,-0.08,18
2021-03-29,3628,20000,743300,30.52,30.52,30.27,30.43,0.28,16
2021-03-30,3628,18000,668600,30.43,30.6,30.31,30.6,0.17,16
