date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-19,8354,53000,840850,14.28,14.28,13.92,14.28,0.04,36
2021-02-22,8354,11000,175750,14.24,14.28,14.19,14.28,0.0,9
2021-02-23,8354,20000,318400,14.28,14.28,14.15,14.28,0.0,14
2021-02-24,8354,47000,747000,14.19,14.28,14.1,14.28,0.0,25
2021-02-25,8354,32000,511400,14.37,14.37,14.19,14.28,0.0,16
2021-02-26,8354,29000,462250,14.28,14.28,14.15,14.28,0.0,18
2021-03-02,8354,24000,379600,14.15,14.19,14.06,14.1,-0.18,17
2021-03-03,8354,66000,1031050,14.1,14.1,13.88,14.01,-0.09,30
2021-03-04,8354,31000,484200,13.92,14.06,13.84,14.06,0.05,20
2021-03-05,8354,33000,517500,13.92,14.1,13.92,14.1,0.04,21
2021-03-08,8354,16000,251600,13.97,14.15,13.97,14.15,0.05,14
2021-03-09,8354,19000,299350,14.19,14.19,13.97,14.1,-0.05,13
2021-03-10,8354,99000,1543200,14.06,14.06,13.84,13.92,-0.18,43
2021-03-11,8354,29000,452200,13.92,14.01,13.88,14.01,0.09,15
2021-03-12,8354,30000,469600,13.97,14.01,13.97,14.01,0.0,12
2021-03-15,8354,25000,394750,14.24,14.33,14.01,14.1,0.09,22
2021-03-16,8354,35000,549850,14.01,14.1,13.97,14.1,0.0,16
2021-03-17,8354,19000,297500,14.01,14.01,13.97,13.97,-0.13,14
2021-03-18,8354,15000,237150,14.42,14.42,14.01,14.1,0.13,11
2021-03-19,8354,41000,643200,14.06,14.06,13.92,14.06,-0.04,20
2021-03-22,8354,51000,800500,14.15,14.15,13.97,14.06,0.0,27
2021-03-23,8354,171000,2657700,13.97,14.06,13.7,13.79,-0.27,54
2021-03-24,8354,42000,643150,13.66,13.75,13.61,13.7,-0.09,27
2021-03-25,8354,13000,200150,13.7,13.92,13.66,13.75,0.05,11
2021-03-26,8354,10000,154300,13.84,13.84,13.75,13.84,0.09,9
2021-03-29,8354,61000,936950,13.84,13.84,13.57,13.84,0.0,37
2021-03-30,8354,21000,324950,13.75,14.01,13.66,14.01,0.17,16
2021-03-31,8354,1444000,24574700,14.91,15.4,14.73,14.91,0.9,514
2021-04-01,8354,230000,3803250,14.91,15.17,14.5,14.91,0.0,146
2021-04-06,8354,78000,1301750,14.86,15.0,14.77,14.91,0.0,32
2021-04-07,8354,30000,497050,14.77,14.82,14.73,14.82,-0.09,24
2021-04-08,8354,46000,763150,14.73,14.86,14.73,14.77,-0.05,26
2021-04-09,8354,81000,1341800,14.82,14.91,14.73,14.82,0.05,36
2021-04-12,8354,59000,973250,14.82,14.82,14.68,14.73,-0.09,32
2021-04-13,8354,66000,1088600,14.86,14.86,14.64,14.73,0.0,31
2021-04-14,8354,135000,2241650,14.86,15.0,14.59,14.73,0.0,59
2021-04-15,8354,90000,1495800,14.73,15.04,14.64,14.86,0.13,44
2021-04-16,8354,155000,2573200,14.82,14.95,14.68,14.95,0.09,76
2021-04-19,8354,121000,2036300,15.0,15.17,14.86,15.04,0.09,63
2021-04-20,8354,69000,1153250,15.0,15.0,14.82,15.0,-0.04,40
2021-04-21,8354,32000,537400,15.04,15.04,14.91,15.0,0.0,23
2021-04-22,8354,117000,1967250,15.04,15.08,14.86,14.95,-0.05,35
2021-04-23,8354,90000,1492900,14.82,15.0,14.73,14.77,-0.18,58
2021-04-26,8354,58000,964750,14.82,14.95,14.82,14.82,0.05,27
2021-04-27,8354,46000,758400,14.86,14.86,14.55,14.82,0.0,19
2021-04-28,8354,49000,815350,14.77,14.91,14.77,14.91,0.09,27
2021-04-29,8354,51000,850500,15.0,15.0,14.77,14.91,0.0,30
2021-05-03,8354,45000,749250,14.91,14.91,14.73,14.73,-0.18,23
2021-05-04,8354,47000,758250,14.73,14.73,14.28,14.68,-0.05,28
2021-05-05,8354,8000,130650,14.68,14.68,14.46,14.59,-0.09,7
2021-05-06,8354,68000,1094550,14.55,14.64,14.06,14.55,-0.04,33
2021-05-07,8354,24000,388200,14.46,14.55,14.37,14.46,-0.09,21
2021-05-10,8354,15000,243150,14.5,14.5,14.37,14.5,0.04,11
2021-05-11,8354,32000,513400,14.37,14.59,14.1,14.59,0.09,21
2021-05-12,8354,69000,1075750,14.24,14.55,13.66,14.55,-0.04,31
2021-05-13,8354,84000,1318200,13.66,14.46,13.66,14.46,-0.09,41
2021-05-14,8354,13000,207050,14.28,14.37,13.92,14.37,-0.09,11
2021-05-17,8354,50000,768350,13.43,14.01,13.43,13.52,-0.85,23
2021-05-18,8354,5000,77050,13.61,13.84,13.61,13.84,0.32,5
2021-05-19,8354,10000,155550,13.84,14.1,13.84,14.06,0.22,4
2021-05-20,8354,18000,279000,14.06,14.06,13.66,13.92,-0.14,8
2021-05-21,8354,63000,984750,13.88,14.19,13.84,14.1,0.18,31
2021-05-24,8354,26000,406950,14.1,14.1,13.84,13.84,-0.26,14
2021-05-25,8354,12000,189850,13.84,14.24,13.84,14.15,0.31,9
2021-05-26,8354,19000,297400,14.15,14.15,13.88,14.01,-0.14,14
2021-05-27,8354,15000,234100,13.88,13.97,13.88,13.92,-0.09,11
2021-05-28,8354,58000,907550,13.92,14.24,13.92,14.19,0.27,27
2021-05-31,8354,25000,390300,14.01,14.01,13.88,13.92,-0.27,14
2021-06-01,8354,25000,390850,13.92,14.06,13.92,14.01,0.09,16
2021-06-02,8354,6000,94000,13.97,14.01,13.97,14.01,0.0,4
2021-06-03,8354,33000,523650,13.92,14.37,13.92,14.15,0.14,20
2021-06-04,8354,6000,94650,14.1,14.1,14.06,14.1,-0.05,5
2021-06-07,8354,36000,563400,14.1,14.1,13.88,14.06,-0.04,19
2021-06-08,8354,27000,422700,14.06,14.06,13.92,14.06,0.0,17
2021-06-09,8354,30000,473650,14.06,14.55,14.06,14.06,0.0,11
2021-06-10,8354,21000,328300,13.97,14.01,13.92,14.01,-0.05,13
2021-06-11,8354,30000,470250,14.01,14.15,13.88,13.97,-0.04,21
2021-06-15,8354,75000,1167350,14.06,14.06,13.84,13.97,0.0,44
2021-06-16,8354,25000,389000,13.92,13.92,13.88,13.88,-0.09,6
2021-06-17,8354,74000,1155550,13.84,14.19,13.79,14.19,0.31,32
2021-06-18,8354,21000,329850,13.97,14.1,13.97,14.01,-0.18,12
2021-06-21,8354,24000,374600,13.92,14.01,13.92,14.01,0.0,8
2021-06-22,8354,30000,471050,14.01,14.06,13.92,13.92,-0.09,11
2021-06-23,8354,7000,109300,13.92,14.01,13.92,14.01,0.09,7
2021-06-24,8354,9000,140550,13.92,14.01,13.92,14.01,0.0,8
2021-06-25,8354,14000,218750,13.92,14.01,13.88,14.01,0.0,11
2021-06-28,8354,49000,770400,14.1,14.1,13.97,13.97,-0.04,20
2021-06-29,8354,74000,1149200,13.97,13.97,13.84,13.88,-0.09,37
2021-06-30,8354,76000,1180450,13.84,13.88,13.84,13.88,0.0,28
2021-07-01,8354,82000,1281000,13.88,14.06,13.88,13.92,0.04,35
2021-07-02,8354,63000,990250,13.88,14.1,13.88,14.1,0.18,28
2021-07-05,8354,50000,786450,14.1,14.24,14.01,14.01,-0.09,30
2021-07-06,8354,30000,469450,14.01,14.01,13.92,13.92,-0.09,19
2021-07-07,8354,29000,453200,14.06,14.06,13.88,13.97,0.05,18
2021-07-08,8354,38000,594850,14.01,14.01,13.92,13.97,0.0,20
2021-07-09,8354,48000,752150,13.97,14.06,13.97,14.06,0.09,9
2021-07-12,8354,21000,330400,14.1,14.1,14.01,14.06,0.0,13
2021-07-13,8354,203000,3196700,14.06,14.1,14.01,14.01,-0.05,37
2021-07-14,8354,33000,518150,14.01,14.06,14.01,14.01,0.0,9
2021-07-15,8354,58000,910900,14.01,14.06,14.01,14.01,0.0,19
2021-07-16,8354,83000,1305000,14.01,14.06,14.01,14.06,0.05,25
2021-07-19,8354,70000,1100200,14.01,14.06,13.97,14.01,-0.05,26
2021-07-20,8354,34000,531350,13.97,13.97,13.92,13.92,-0.09,15
2021-07-21,8354,71000,1107750,13.92,14.01,13.92,13.92,0.0,24
2021-07-22,8354,89000,1384650,13.92,13.92,13.84,13.88,-0.04,41
2021-07-23,8354,113000,1756350,13.88,13.88,13.84,13.88,0.0,37
2021-07-26,8354,47000,727800,13.88,13.88,13.75,13.79,-0.09,27
2021-07-27,8354,63000,971550,13.84,13.84,13.75,13.84,0.05,27
2021-07-28,8354,89000,1366650,13.84,13.84,13.66,13.66,-0.18,35
2021-07-29,8354,36000,550400,13.66,13.7,13.61,13.66,0.0,19
2021-07-30,8354,21000,320800,13.7,13.7,13.61,13.61,-0.05,14
2021-08-02,8354,31000,474450,13.66,13.7,13.61,13.7,0.09,12
2021-08-03,8354,73000,1120000,13.7,13.75,13.66,13.7,0.0,16
2021-08-04,8354,30000,460850,13.7,13.79,13.7,13.79,0.09,14
2021-08-05,8354,95000,1458800,13.79,13.79,13.57,13.57,-0.22,34
2021-08-06,8354,35000,532800,13.57,13.66,13.57,13.66,0.09,20
2021-08-09,8354,42000,638750,13.66,13.66,13.52,13.57,-0.09,22
2021-08-10,8354,37000,561650,13.57,13.57,13.52,13.57,0.0,16
2021-08-11,8354,49000,741550,13.61,13.61,13.48,13.48,-0.09,15
2021-08-12,8354,54000,816300,13.48,13.57,13.43,13.57,0.09,25
2021-08-13,8354,5000,75250,13.43,13.43,13.43,13.43,-0.14,5
2021-08-16,8354,51000,761900,13.39,13.39,13.3,13.3,-0.13,21
2021-08-17,8354,9000,133350,13.26,13.34,13.12,13.3,0.0,8
2021-08-18,8354,15000,223600,13.12,13.52,13.12,13.43,0.13,9
2021-08-19,8354,7000,103900,13.3,13.3,13.17,13.17,-0.26,5
2021-08-20,8354,46000,669750,13.26,13.26,12.85,13.17,0.0,20
2021-08-23,8354,39000,566750,13.08,13.08,12.94,12.99,-0.18,20
2021-08-24,8354,52000,752600,12.9,13.03,12.85,12.9,-0.09,19
2021-08-25,8354,17000,248950,12.9,13.34,12.9,13.34,0.44,10
2021-08-26,8354,7000,102450,13.08,13.17,13.03,13.17,-0.17,6
2021-08-27,8354,9000,132450,13.12,13.26,13.12,13.26,0.09,6
2021-08-30,8354,6000,88400,13.21,13.21,13.12,13.12,-0.14,4
2021-08-31,8354,5000,73300,13.12,13.12,13.03,13.03,-0.09,4
2021-09-01,8354,8000,117050,13.08,13.12,13.03,13.12,0.09,7
2021-09-02,8354,5000,73300,13.12,13.21,13.03,13.03,-0.09,5
2021-09-03,8354,3000,44250,13.17,13.17,13.17,13.17,0.14,3
2021-09-06,8354,5000,73500,13.17,13.17,13.03,13.03,-0.14,5
2021-09-07,8354,9000,131300,13.03,13.17,12.94,13.17,0.14,9
2021-09-08,8354,24000,345200,12.99,12.99,12.72,12.81,-0.36,22
2021-09-09,8354,39000,569400,12.76,13.21,12.72,13.21,0.4,29
2021-09-10,8354,27000,391250,13.12,13.12,12.9,13.08,-0.13,13
2021-09-13,8354,3000,43800,13.08,13.08,12.94,12.94,-0.14,3
2021-09-14,8354,8000,116400,12.99,12.99,12.99,12.99,0.05,5
2021-09-15,8354,14000,208700,13.17,13.61,13.17,13.3,0.31,12
2021-09-16,8354,41000,609050,13.3,13.34,13.17,13.34,0.04,21
2021-09-17,8354,74000,1096250,13.26,13.26,13.21,13.21,-0.13,9
2021-09-22,8354,8000,116550,13.12,13.12,12.85,13.12,-0.09,7
2021-09-24,8354,14000,207200,13.03,13.34,13.03,13.34,0.22,10
2021-09-27,8354,117000,1717700,13.17,13.26,13.03,13.08,-0.26,34
2021-09-28,8354,40000,586550,13.17,13.17,13.08,13.12,0.04,10
2021-09-29,8354,22000,325400,13.12,13.21,13.12,13.21,0.09,5
2021-09-30,8354,13000,193400,13.21,13.3,13.21,13.26,0.05,9
2021-10-01,8354,19000,278750,13.21,13.53,13.21,13.3,0.04,15
2021-10-04,8354,14000,203950,13.3,13.3,13.26,13.26,-0.04,6
2021-10-05,8354,9000,130500,13.21,13.21,13.21,13.21,-0.05,5
2021-10-06,8354,16000,231050,13.21,13.21,13.07,13.16,-0.05,9
2021-10-07,8354,19000,274600,13.12,13.3,13.12,13.3,0.14,8
2021-10-08,8354,8000,116650,13.3,13.35,13.21,13.35,0.05,4
2021-10-12,8354,23000,334250,13.21,13.3,13.21,13.3,-0.05,7
2021-10-13,8354,95000,1381300,13.3,13.39,13.21,13.3,0.0,21
2021-10-14,8354,2000,29000,13.21,13.21,13.21,13.21,-0.09,1
2021-10-15,8354,9000,130050,13.16,13.16,13.16,13.16,-0.05,2
2021-10-18,8354,11000,158800,13.12,13.21,13.12,13.21,0.05,9
2021-10-19,8354,6000,87450,13.3,13.3,13.26,13.26,0.05,5
2021-10-20,8354,7000,101950,13.3,13.3,13.21,13.21,-0.05,5
2021-10-21,8354,24000,355700,13.3,13.62,13.3,13.48,0.27,10
2021-10-22,8354,16000,234400,13.35,13.35,13.35,13.35,-0.13,4
2021-10-25,8354,3000,43800,13.26,13.39,13.26,13.39,0.04,2
2021-10-26,8354,1000,14700,13.39,13.39,13.39,13.39,0.0,1
2021-10-27,8354,1000,14750,13.44,13.44,13.44,13.44,0.05,1
2021-10-28,8354,5000,73850,13.57,13.57,13.39,13.48,0.04,4
2021-10-29,8354,2000,29900,13.62,13.62,13.62,13.62,0.14,2
2021-11-01,8354,7000,102900,13.39,13.39,13.39,13.39,-0.23,5
2021-11-02,8354,3000,44600,13.57,13.57,13.53,13.53,0.14,2
2021-11-03,8354,1000,14850,13.53,13.53,13.53,13.53,0.0,1
2021-11-04,8354,22000,320950,13.44,13.53,13.07,13.53,0.0,13
2021-11-05,8354,11000,160400,13.26,13.35,13.26,13.35,-0.18,8
2021-11-08,8354,98000,1463300,13.21,13.67,13.21,13.67,0.32,45
2021-11-09,8354,82000,1233600,13.67,13.85,13.67,13.8,0.13,21
2021-11-10,8354,25000,376850,13.94,13.94,13.57,13.8,0.0,12
2021-11-11,8354,3000,45450,13.8,13.8,13.8,13.8,0.0,2
2021-11-12,8354,1000,14900,13.57,13.57,13.57,13.57,-0.23,1
2021-11-16,8354,11000,162200,13.35,13.53,13.35,13.48,-0.09,10
2021-11-17,8354,5000,73550,13.39,13.48,13.35,13.48,0.0,4
2021-11-18,8354,1000,14850,13.53,13.53,13.53,13.53,0.05,1
2021-11-19,8354,17000,251750,13.67,13.67,13.39,13.57,0.04,9
2021-11-22,8354,2000,29750,13.57,13.57,13.53,13.53,-0.04,2
2021-11-23,8354,103000,1492350,13.3,13.35,13.03,13.26,-0.27,52
2021-11-24,8354,10000,144800,13.21,13.21,13.12,13.21,-0.05,6
2021-11-25,8354,4000,57950,13.21,13.21,13.16,13.16,-0.05,3
2021-11-26,8354,15000,218150,13.16,13.35,13.16,13.35,0.19,7
2021-11-29,8354,21000,308100,13.35,13.39,13.35,13.39,0.04,5
2021-11-30,8354,17000,250150,13.53,13.53,13.21,13.21,-0.18,6
2021-12-01,8354,4000,57550,13.12,13.12,13.07,13.12,-0.09,4
2021-12-02,8354,10000,144300,13.12,13.39,13.07,13.39,0.27,8
2021-12-06,8354,4000,58150,13.26,13.26,13.21,13.21,-0.18,3
2021-12-07,8354,17000,244850,13.21,13.35,13.07,13.35,0.14,11
2021-12-08,8354,9000,131850,13.35,13.35,13.35,13.35,0.0,5
2021-12-09,8354,23000,333900,13.21,13.35,13.21,13.3,-0.05,13
2021-12-13,8354,2000,29200,13.3,13.3,13.3,13.3,0.0,2
2021-12-14,8354,18000,263750,13.26,13.44,13.26,13.35,0.05,12
2021-12-15,8354,6000,88200,13.39,13.39,13.39,13.39,0.04,5
2021-12-16,8354,14000,206250,13.39,13.57,13.39,13.44,0.05,6
2021-12-20,8354,4000,58600,13.39,13.39,13.26,13.35,-0.09,3
2021-12-21,8354,7000,102550,13.26,13.39,13.26,13.39,0.04,4
2021-12-22,8354,7000,102650,13.39,13.39,13.3,13.35,-0.04,5
2021-12-24,8354,29000,425800,13.35,13.44,13.35,13.44,0.09,17
2021-12-27,8354,19000,280750,13.39,13.48,13.39,13.48,0.04,13
2021-12-28,8354,45000,667750,13.48,13.62,13.48,13.53,0.05,21
2021-12-29,8354,12000,178700,13.57,13.57,13.53,13.53,0.0,8
2021-12-30,8354,7000,104300,13.57,13.67,13.53,13.57,0.04,7
