date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2904,73482,1971871,20.87,20.94,20.79,20.83,0.04,62
2021-01-05,2904,72227,1930315,20.83,20.83,20.75,20.75,-0.08,58
2021-01-06,2904,111498,2981025,20.75,20.83,20.71,20.71,-0.04,89
2021-01-07,2904,86949,2333533,20.75,20.83,20.75,20.79,0.08,88
2021-01-08,2904,116670,3117529,20.75,20.79,20.71,20.71,-0.08,86
2021-01-11,2904,133974,3626849,20.87,21.26,20.87,21.02,0.31,113
2021-01-12,2904,87537,2359100,21.02,21.06,20.87,20.87,-0.15,88
2021-01-13,2904,84042,2262105,20.87,20.98,20.83,20.98,0.11,74
2021-01-14,2904,69751,1882672,20.98,20.98,20.91,20.91,-0.07,70
2021-01-15,2904,74384,1995185,20.91,20.98,20.75,20.79,-0.12,74
2021-01-18,2904,145143,3850181,20.75,20.75,20.44,20.63,-0.16,102
2021-01-19,2904,36345,964702,20.67,20.67,20.59,20.63,0.0,48
2021-01-20,2904,221577,5781843,20.59,20.59,20.09,20.13,-0.5,176
2021-01-21,2904,186932,4839005,20.05,20.67,19.66,20.09,-0.04,121
2021-01-22,2904,62226,1601648,20.09,20.21,19.93,20.13,0.04,57
2021-01-25,2904,187158,4826110,20.13,20.17,19.97,20.05,-0.08,116
2021-01-26,2904,51037,1315926,20.01,20.05,20.01,20.05,0.0,39
2021-01-27,2904,28812,747572,20.21,20.36,20.09,20.21,0.16,44
2021-01-28,2904,78831,2049354,20.17,20.21,20.13,20.17,-0.04,35
2021-01-29,2904,45004,1166504,20.21,20.21,20.05,20.21,0.04,41
2021-02-01,2904,79058,2069917,20.25,20.48,20.21,20.4,0.19,56
2021-02-02,2904,55026,1448437,20.44,20.52,20.4,20.52,0.12,50
2021-02-03,2904,52114,1375614,20.52,20.56,20.44,20.52,0.0,38
2021-02-04,2904,28874,759123,20.36,20.48,20.36,20.4,-0.12,32
2021-02-05,2904,68119,1785586,20.4,20.44,20.28,20.4,0.0,61
2021-02-17,2904,126334,3315096,20.44,20.52,20.21,20.44,0.04,86
2021-02-18,2904,50786,1339846,20.44,20.59,20.4,20.56,0.12,59
2021-02-19,2904,64873,1715124,20.56,20.63,20.48,20.56,0.0,66
2021-02-22,2904,78871,2103548,20.59,20.79,20.59,20.71,0.15,91
2021-02-23,2904,67086,1789128,20.63,20.83,20.63,20.75,0.04,74
2021-02-24,2904,83220,2228568,20.79,20.91,20.75,20.83,0.08,71
2021-02-25,2904,46874,1258654,20.91,20.91,20.83,20.91,0.08,62
2021-02-26,2904,118271,3170026,20.79,20.94,20.75,20.87,-0.04,134
2021-03-02,2904,163590,4368266,20.87,20.91,20.59,20.67,-0.2,129
2021-03-03,2904,45590,1216939,20.63,20.83,20.63,20.75,0.08,49
2021-03-04,2904,70889,1897243,20.79,20.87,20.75,20.83,0.08,61
2021-03-05,2904,67724,1824372,20.79,20.98,20.75,20.98,0.15,72
2021-03-08,2904,196690,5313627,20.98,21.06,20.87,20.98,0.0,135
2021-03-09,2904,86424,2337144,21.06,21.1,20.98,21.06,0.08,82
2021-03-10,2904,121115,3284707,21.06,21.18,21.02,21.06,0.0,89
2021-03-11,2904,111790,3045251,21.14,21.22,21.1,21.18,0.12,85
2021-03-12,2904,79644,2160086,21.18,21.18,21.02,21.14,-0.04,81
2021-03-15,2904,82116,2239164,21.14,21.29,21.06,21.26,0.12,96
2021-03-16,2904,139746,3844348,21.49,21.49,21.26,21.45,0.19,136
2021-03-17,2904,273783,7640380,21.61,21.8,21.57,21.76,0.31,213
2021-03-18,2904,206842,5811838,21.92,21.92,21.76,21.84,0.08,147
2021-03-19,2904,114978,3219305,21.84,21.84,21.68,21.84,0.0,91
2021-03-22,2904,173378,4891411,21.84,21.99,21.84,21.99,0.15,122
2021-03-23,2904,255937,7241736,21.95,22.15,21.76,21.99,0.0,167
2021-03-24,2904,98859,2793592,21.95,21.99,21.88,21.99,0.0,73
2021-03-25,2904,391737,11239316,22.19,22.42,22.19,22.3,0.31,276
2021-03-26,2904,180789,5213014,22.34,22.46,22.3,22.46,0.16,151
2021-03-29,2904,196682,5667628,22.46,22.5,22.3,22.46,0.0,188
2021-03-30,2904,131645,3808140,22.46,22.54,22.38,22.5,0.04,118
2021-03-31,2904,197730,5764907,22.5,22.77,22.5,22.73,0.23,123
2021-04-01,2904,270324,7936004,22.73,22.93,22.69,22.93,0.2,152
2021-04-06,2904,351063,10423651,22.89,23.28,22.89,23.12,0.19,185
2021-04-07,2904,133567,3974664,23.12,23.28,23.04,23.28,0.16,118
2021-04-08,2904,130719,3895941,23.2,23.28,23.08,23.28,0.0,130
2021-04-09,2904,139996,4173217,23.24,23.28,23.08,23.28,0.0,110
2021-04-12,2904,316769,9691111,23.31,24.09,23.31,23.94,0.66,269
2021-04-13,2904,370996,11448109,23.94,24.09,23.82,23.98,0.04,209
2021-04-14,2904,400562,12235170,23.98,24.01,23.39,23.86,-0.12,233
2021-04-15,2904,152651,4688568,23.94,23.98,23.78,23.94,0.08,131
2021-04-16,2904,274351,8465799,23.94,24.09,23.94,24.01,0.07,179
2021-04-19,2904,356655,11028362,24.01,24.29,23.9,24.09,0.08,217
2021-04-20,2904,289425,9058668,24.25,24.48,24.09,24.29,0.2,195
2021-04-21,2904,413668,12925546,24.29,24.44,24.17,24.44,0.15,203
2021-04-22,2904,454091,14274439,24.44,24.71,24.13,24.17,-0.27,282
2021-04-23,2904,146284,4553317,24.17,24.33,24.09,24.25,0.08,151
2021-04-26,2904,259871,8098988,24.09,24.33,24.09,24.25,0.0,136
2021-04-27,2904,124538,3873775,24.33,24.33,24.09,24.17,-0.08,99
2021-04-28,2904,217043,6758303,24.05,24.44,24.05,24.44,0.27,149
2021-04-29,2904,183591,5785708,24.44,24.75,24.36,24.52,0.08,126
2021-05-03,2904,1244440,36976428,23.9,23.9,22.81,23.04,-1.48,775
2021-05-04,2904,363177,10643023,23.0,23.04,22.58,22.97,-0.07,278
2021-05-05,2904,262663,7842619,22.97,23.39,22.97,23.24,0.27,181
2021-05-06,2904,255350,7645154,23.31,23.35,23.16,23.24,0.0,152
2021-05-07,2904,192353,5770611,23.28,23.31,23.24,23.28,0.04,161
2021-05-10,2904,206010,6156290,23.28,23.43,23.04,23.24,-0.04,125
2021-05-11,2904,304006,9020502,23.16,23.24,22.93,22.97,-0.27,229
2021-05-12,2904,575314,16381305,22.62,22.69,21.49,21.95,-1.02,469
2021-05-13,2904,333939,9534190,21.95,22.77,21.53,22.58,0.63,226
2021-05-14,2904,143563,4176525,22.73,22.85,22.5,22.58,0.0,129
2021-05-17,2904,217007,6066936,21.37,22.11,21.37,21.68,-0.9,186
2021-05-18,2904,221435,6305549,21.68,22.5,21.53,22.46,0.78,136
2021-05-19,2904,68405,1962141,22.42,22.42,22.19,22.27,-0.19,64
2021-05-20,2904,170507,4845917,22.34,22.34,21.92,22.07,-0.2,130
2021-05-21,2904,69199,1983787,22.15,22.42,22.15,22.38,0.31,56
2021-05-24,2904,31110,897823,22.38,22.46,22.38,22.46,0.08,37
2021-05-25,2904,66000,1924550,22.62,22.81,22.58,22.69,0.23,53
2021-05-26,2904,74297,2165800,22.69,22.89,22.58,22.58,-0.11,60
2021-05-27,2904,94001,2700421,22.54,22.54,22.23,22.3,-0.28,100
