date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-08,9910,1071687,213783650,174.9,180.28,174.45,179.38,3.14,856
2021-04-09,9910,1493754,303050890,178.49,182.97,178.49,182.52,3.14,1534
2021-04-12,9910,1050350,215822725,182.52,185.66,182.52,183.87,1.35,901
2021-04-13,9910,1151724,241083869,183.42,189.25,183.42,186.11,2.24,1023
2021-04-14,9910,1859992,387252779,187.9,194.63,181.18,182.52,-3.59,1726
2021-04-15,9910,996767,207399837,185.66,191.04,183.42,187.9,5.38,895
2021-04-16,9910,677802,140352903,187.45,187.9,183.87,187.01,-0.89,645
2021-04-19,9910,1357140,289882106,187.01,193.73,187.01,191.49,4.48,1107
2021-04-20,9910,1016911,217269698,191.49,193.28,189.25,191.94,0.45,780
2021-04-21,9910,1529306,316538184,188.35,191.04,181.62,182.97,-8.97,1242
2021-04-22,9910,961800,200510658,182.97,191.04,182.97,189.25,6.28,748
2021-04-23,9910,956094,197198150,190.15,190.15,183.87,183.87,-5.38,840
2021-04-26,9910,566775,117946998,185.66,188.8,183.87,186.56,2.69,504
2021-04-27,9910,706414,147823231,186.56,190.15,185.66,188.35,1.79,733
2021-04-28,9910,728575,153263526,190.15,190.15,184.76,189.7,1.35,621
2021-04-29,9910,299007,62212365,185.66,188.35,185.66,186.11,-3.59,316
2021-05-03,9910,679316,137031729,183.87,185.21,178.93,179.83,-6.28,588
2021-05-04,9910,963473,192923353,182.97,185.21,175.79,179.83,0.0,847
2021-05-05,9910,546776,109484402,176.69,181.18,176.69,180.73,0.9,546
2021-05-06,9910,647311,129336846,178.04,182.07,177.14,181.18,0.45,625
2021-05-07,9910,587459,120941694,181.62,185.66,180.73,185.66,4.48,512
2021-05-10,9910,637540,134720650,188.35,192.39,187.01,188.8,3.14,594
2021-05-11,9910,1092087,223729934,188.8,191.94,178.93,180.28,-8.52,1712
2021-05-12,9910,2042574,407996649,182.52,189.25,168.17,175.79,-4.49,2280
2021-05-13,9910,1514308,290295037,178.93,178.93,169.07,170.86,-4.93,2429
2021-05-14,9910,1011739,197875269,168.62,179.38,168.62,177.14,6.28,822
2021-05-17,9910,1106156,211770566,174.9,178.04,169.52,170.86,-6.28,899
2021-05-18,9910,1178573,236365698,170.41,183.87,170.41,182.97,12.11,1050
2021-05-19,9910,1122210,233256012,178.04,189.25,178.04,186.11,3.14,914
2021-05-20,9910,1262271,265818118,185.66,191.94,183.42,190.15,4.04,1114
2021-05-21,9910,1237542,266696246,190.15,197.32,187.45,192.84,2.69,1071
2021-05-24,9910,1547143,335614309,192.39,200.01,191.94,199.11,6.27,1219
2021-05-25,9910,2132662,489727013,199.56,208.08,199.11,208.08,8.97,1827
2021-05-26,9910,2235261,538645760,210.77,220.64,210.33,218.4,10.32,1974
2021-05-27,9910,5531860,1307089948,221.99,224.23,208.08,208.08,-10.32,2637
2021-05-28,9910,2184959,530038839,210.77,222.43,208.98,219.74,11.66,1885
2021-05-31,9910,1526841,366100467,221.54,222.43,210.77,216.16,-3.58,1338
2021-06-01,9910,1283204,299628483,216.16,216.16,207.64,208.98,-7.18,1066
2021-06-02,9910,1813069,427642281,210.77,216.16,206.74,215.26,6.28,1359
2021-06-03,9910,988649,231005620,214.36,214.36,207.19,208.98,-6.28,761
2021-06-04,9910,1226096,285053106,208.08,211.22,206.74,208.98,0.0,747
2021-06-07,9910,1488573,348147880,209.43,215.71,204.94,213.47,4.49,1088
2021-06-08,9910,2217742,528918350,215.71,218.4,210.33,213.91,0.44,1426
2021-06-09,9910,1598304,377538079,211.67,216.16,208.98,213.47,-0.44,1194
2021-06-10,9910,1103856,261294898,215.26,215.26,209.88,212.57,-0.9,885
2021-06-11,9910,1074580,252415275,213.47,213.47,208.98,211.22,-1.35,825
2021-06-15,9910,2129736,488258867,209.43,210.77,201.81,204.5,-6.72,1867
2021-06-16,9910,1844743,411373071,198.22,202.25,195.98,201.81,-2.69,1379
2021-06-17,9910,1646865,372927956,197.32,207.64,195.53,204.5,2.69,1275
2021-06-18,9910,2019845,466611578,201.81,210.33,200.46,207.19,2.69,971
2021-06-21,9910,2051248,472217274,206.29,210.77,201.81,210.33,3.14,1229
2021-06-22,9910,2131733,475216587,210.33,210.77,195.98,196.87,-13.46,1964
2021-06-23,9910,1609282,357718272,198.22,203.6,194.63,202.25,5.38,1267
2021-06-24,9910,432023,97045543,200.91,204.5,199.56,200.01,-2.24,388
2021-06-25,9910,2410438,578068595,208.98,219.3,206.74,216.6,16.59,2101
2021-06-28,9910,1630811,396236872,224.23,228.26,212.57,213.91,-2.69,1423
2021-06-29,9910,1064148,248403261,213.91,213.91,206.29,209.43,-4.48,1037
2021-06-30,9910,1780201,430503919,210.77,219.74,207.64,219.3,9.87,1441
2021-07-01,9910,1087195,261651284,215.26,221.09,213.47,215.26,-4.04,953
2021-07-02,9910,933046,224505615,215.26,218.85,212.57,216.16,0.9,695
2021-07-05,9910,1085334,265229297,218.85,222.88,215.71,218.85,2.69,881
2021-07-06,9910,699241,168840833,221.09,221.09,214.81,216.16,-2.69,580
2021-07-07,9910,1582911,382782695,218.85,222.88,214.81,217.95,1.79,895
2021-07-08,9910,1296062,312271332,221.09,221.09,214.81,217.95,0.0,568
2021-07-09,9910,622959,147680813,215.26,217.05,210.77,213.47,-4.48,579
2021-07-12,9910,891862,212915096,213.47,218.85,210.77,213.02,-0.45,676
2021-07-13,9910,1133837,270149150,215.26,216.16,212.12,215.26,2.24,698
2021-07-14,9910,1016169,239209166,214.81,214.81,209.43,210.77,-4.49,658
2021-07-15,9910,296457,69614446,213.02,213.02,209.43,210.77,0.0,300
2021-07-16,9910,650283,152658364,210.77,213.47,207.64,213.47,2.7,605
2021-07-19,9910,1107953,254841556,208.53,209.43,204.5,207.19,-6.28,1021
2021-07-20,9910,608272,138154356,208.53,208.53,201.81,203.6,-3.59,582
2021-07-21,9910,1237998,286395535,204.5,211.67,204.05,209.88,6.28,907
2021-07-22,9910,1809284,404817028,209.88,209.88,196.87,198.22,-11.66,1558
2021-07-23,9910,1716655,383931454,200.01,204.94,197.32,201.36,3.14,1508
2021-07-26,9910,1083004,245211068,198.22,206.29,198.22,204.05,2.69,806
2021-07-27,9910,606144,138994702,204.5,207.19,202.7,206.29,2.24,503
2021-07-28,9910,1182524,273002701,207.64,213.47,202.25,206.74,0.45,963
2021-07-29,9910,553972,127390481,206.74,208.98,203.6,206.74,0.0,493
2021-07-30,9910,955289,219193725,206.74,209.43,201.81,207.19,0.45,641
2021-08-02,9910,1110903,255400297,208.08,209.88,201.81,209.88,2.69,818
2021-08-03,9910,704345,159731747,210.06,210.06,204.59,206.41,-3.47,550
2021-08-04,9910,714546,164562218,205.5,212.34,205.5,211.43,5.02,585
2021-08-05,9910,484445,111159758,211.43,212.34,207.33,209.15,-2.28,447
2021-08-06,9910,1356919,312030606,206.87,214.16,202.31,210.97,1.82,1163
2021-08-09,9910,869025,195513891,205.96,208.69,203.68,205.05,-5.92,759
2021-08-10,9910,534680,118636533,203.68,204.59,200.95,201.4,-3.65,470
2021-08-11,9910,758200,169623306,200.49,205.5,199.58,205.5,4.1,570
2021-08-12,9910,434122,96869575,204.14,205.05,200.95,203.22,-2.28,433
2021-08-13,9910,502248,110888449,202.31,204.59,198.67,202.77,-0.45,431
2021-08-16,9910,1151129,243030193,198.67,201.86,188.19,191.38,-11.39,997
2021-08-17,9910,950761,198852951,191.38,196.39,188.19,189.55,-1.83,782
2021-08-18,9910,1141633,235431104,185.0,190.01,182.72,188.64,-0.91,825
2021-08-19,9910,1309877,263417965,185.0,187.73,181.81,182.72,-5.92,1005
2021-08-20,9910,1868747,388559408,187.28,191.83,185.45,188.64,5.92,1256
2021-08-23,9910,827182,174877485,185.91,195.93,185.91,190.92,2.28,729
2021-08-24,9910,854347,183027955,192.29,198.67,189.55,195.93,5.01,699
2021-08-25,9910,579803,123781601,194.11,196.85,191.83,195.48,-0.45,524
2021-08-26,9910,364167,77021501,193.66,195.02,191.38,193.2,-2.28,306
2021-08-27,9910,453963,95762213,190.92,195.02,190.92,191.83,-1.37,428
2021-08-30,9910,798692,170188003,190.01,196.39,190.01,195.93,4.1,710
2021-08-31,9910,1269432,271674716,193.2,196.85,190.47,196.85,0.92,773
2021-09-01,9910,761899,161800569,191.83,196.39,191.83,192.74,-4.11,562
2021-09-02,9910,770702,164259731,192.29,197.3,190.92,193.2,0.46,652
2021-09-03,9910,1235161,265977507,193.2,199.12,191.38,198.21,5.01,932
2021-09-06,9910,427537,92793047,198.21,200.04,195.93,198.21,0.0,383
2021-09-07,9910,467159,99792853,198.21,198.21,193.66,194.11,-4.1,419
2021-09-08,9910,783263,166665087,193.66,197.3,190.92,194.57,0.46,641
2021-09-09,9910,627458,134484761,191.38,196.85,191.38,196.39,1.82,477
2021-09-10,9910,680165,147787995,195.93,199.58,193.66,199.58,3.19,597
2021-09-13,9910,1614227,356193165,199.58,203.22,198.21,202.31,2.73,1122
2021-09-14,9910,1052908,232765682,203.68,204.14,197.3,200.49,-1.82,1351
2021-09-15,9910,808814,178406887,200.49,202.31,199.12,200.95,0.46,526
2021-09-16,9910,1755386,378243896,199.12,200.04,192.29,198.67,-2.28,2580
2021-09-17,9910,1515189,324943817,198.67,198.67,194.11,194.11,-4.56,1115
2021-09-22,9910,1097943,233381767,193.2,197.3,191.38,193.66,-0.45,1023
2021-09-23,9910,996537,217047144,198.67,204.59,196.39,196.85,3.19,1135
2021-09-24,9910,1019309,224836601,200.04,202.77,196.39,200.95,4.1,780
2021-09-27,9910,587363,127167455,198.21,200.95,195.93,195.93,-5.02,514
2021-09-28,9910,765970,163967746,193.66,197.3,192.29,195.93,0.0,637
2021-09-29,9910,1023975,218650903,195.02,196.85,190.47,195.93,0.0,1418
2021-09-30,9910,491432,105454991,193.2,197.76,192.74,195.93,0.0,362
2021-10-01,9910,932459,197769829,193.66,196.85,191.38,192.74,-3.19,3425
2021-10-04,9910,857429,184462637,194.11,199.12,193.2,193.66,0.92,956
2021-10-05,9910,474762,100765569,195.48,195.93,190.92,192.29,-1.37,776
2021-10-06,9910,802014,166378131,192.74,195.48,186.82,188.19,-4.1,2665
2021-10-07,9910,889808,186613348,190.92,192.29,188.19,191.38,3.19,1608
2021-10-08,9910,967958,203264289,191.38,193.66,188.64,191.38,0.0,1473
2021-10-12,9910,1383377,280930719,184.54,188.64,176.34,187.73,-3.65,1282
2021-10-13,9910,1712090,353988505,189.55,193.66,185.45,187.73,0.0,1566
2021-10-14,9910,776222,161996550,186.82,192.29,186.82,189.55,1.82,560
2021-10-15,9910,689580,142622342,189.55,190.01,185.45,188.19,-1.36,1237
2021-10-18,9910,761487,159436231,187.28,192.29,186.82,190.01,1.82,1316
2021-10-19,9910,432119,91644468,189.55,194.11,189.55,193.2,3.19,409
2021-10-20,9910,319136,67411833,193.2,194.57,190.92,191.83,-1.37,505
2021-10-21,9910,1254574,269096653,194.11,199.12,190.47,198.67,6.84,853
2021-10-22,9910,484139,103870223,196.85,197.76,193.66,193.66,-5.01,805
2021-10-25,9910,338765,72494837,193.2,196.85,192.74,195.02,1.36,317
2021-10-26,9910,876225,190493921,195.93,199.12,194.11,199.12,4.1,807
2021-10-27,9910,374925,80961307,196.39,199.12,195.02,197.3,-1.82,331
2021-10-28,9910,670437,147442362,198.67,202.31,197.3,199.58,2.28,681
2021-10-29,9910,643168,139260880,197.3,199.12,195.93,196.85,-2.73,1101
2021-11-01,9910,371164,81379286,200.49,203.22,197.76,198.67,1.82,415
2021-11-02,9910,495881,106674991,200.95,200.95,194.11,196.39,-2.28,1828
2021-11-03,9910,349715,74565153,195.02,197.3,192.74,193.2,-3.19,841
2021-11-04,9910,664372,143060854,196.85,198.67,193.2,195.93,2.73,424
2021-11-05,9910,347774,74797814,194.11,198.21,192.29,198.21,2.28,329
2021-11-08,9910,247382,54107040,195.93,200.49,195.93,200.49,2.28,353
2021-11-09,9910,1176950,264719054,200.49,208.24,200.04,207.78,7.29,1067
2021-11-10,9910,293525,66781662,210.06,210.06,205.5,206.41,-1.37,389
2021-11-11,9910,370556,82649298,203.22,205.96,200.95,201.86,-4.55,483
2021-11-12,9910,435199,98050065,202.77,207.33,202.77,204.59,2.73,434
2021-11-15,9910,574431,127284848,204.59,204.59,200.95,202.77,-1.82,1005
2021-11-16,9910,506528,112972481,200.49,205.05,200.49,203.22,0.45,476
2021-11-17,9910,787854,172737596,203.22,203.68,196.85,200.49,-2.73,3743
2021-11-18,9910,1032818,224234328,200.95,202.31,195.93,199.12,-1.37,2119
2021-11-19,9910,1006934,217907102,197.76,202.31,195.02,196.39,-2.73,1939
2021-11-22,9910,523261,112153546,197.76,197.76,194.11,194.57,-1.82,849
2021-11-23,9910,590130,125569283,194.57,196.39,192.29,192.29,-2.28,1952
2021-11-24,9910,1198729,251235801,191.83,193.2,188.64,191.38,-0.91,2344
2021-11-25,9910,279093,58531417,190.47,192.74,190.47,190.47,-0.91,408
2021-11-26,9910,932303,192431701,188.64,190.01,187.28,187.73,-2.74,3321
2021-11-29,9910,1144379,232016049,184.09,187.28,182.72,183.18,-4.55,5808
2021-11-30,9910,1746119,356706045,184.54,189.1,184.54,185.45,2.27,1564
2021-12-01,9910,504261,102139796,183.18,187.28,182.72,184.54,-0.91,837
2021-12-02,9910,490395,99124187,182.72,185.45,182.72,184.09,-0.45,3597
2021-12-03,9910,610382,124750966,185.0,188.19,183.18,186.82,2.73,1859
2021-12-06,9910,509284,104340577,184.54,189.1,184.54,187.28,0.46,1013
2021-12-07,9910,816019,168610367,186.82,190.47,185.91,190.01,2.73,853
2021-12-08,9910,3081554,682201367,195.93,205.96,195.93,204.14,14.13,2602
2021-12-09,9910,1763335,402752126,202.77,210.52,202.31,209.15,5.01,1389
2021-12-10,9910,1185247,270836854,209.6,210.06,205.96,207.78,-1.37,1048
2021-12-13,9910,876638,197041010,209.6,209.6,202.31,203.22,-4.56,1846
2021-12-14,9910,553584,122745170,202.77,204.14,199.58,201.86,-1.36,918
2021-12-15,9910,633823,139599132,198.67,203.22,198.67,200.49,-1.37,1152
2021-12-16,9910,555001,122847248,203.22,203.68,200.04,201.4,0.91,522
2021-12-17,9910,783369,171770842,204.59,204.59,196.85,200.49,-0.91,850
2021-12-20,9910,476365,101910401,197.76,200.04,193.2,194.57,-5.92,3110
2021-12-21,9910,511154,110790766,195.02,199.12,195.02,198.67,4.1,372
2021-12-22,9910,1099665,244878224,200.49,205.05,199.58,202.77,4.1,794
2021-12-23,9910,513670,115222181,201.4,205.96,200.95,205.05,2.28,415
2021-12-24,9910,404781,92096977,204.59,208.24,204.59,207.33,2.28,331
2021-12-27,9910,360902,82894538,207.33,210.52,207.33,208.69,1.36,6106
2021-12-28,9910,373491,84862761,208.69,208.69,204.59,207.78,-0.91,725
2021-12-29,9910,1244150,290054522,208.69,214.16,207.78,212.79,5.01,886
2021-12-30,9910,396216,91601491,212.34,212.34,209.6,210.97,-1.82,350
