date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-23,8499,194073,25962380,134.47,136.48,133.46,135.98,1.0,137
2021-02-24,8499,176655,23691257,136.99,136.99,133.46,133.46,-2.52,133
2021-02-25,8499,76304,10178292,134.47,134.98,133.46,134.47,1.01,71
2021-02-26,8499,155510,20359525,133.46,134.47,129.94,131.95,-2.52,149
2021-03-02,8499,104563,13922160,133.97,134.98,132.95,132.95,1.0,102
2021-03-03,8499,80060,10638630,133.97,134.98,131.45,134.98,2.03,80
2021-03-04,8499,109230,14422760,132.95,133.97,131.95,132.45,-2.53,112
2021-03-05,8499,168166,22148075,131.95,134.47,131.45,132.45,0.0,133
2021-03-08,8499,186200,24597950,132.95,134.47,131.45,132.95,0.5,157
2021-03-09,8499,1804639,255530305,135.98,146.05,134.98,146.05,13.1,1259
2021-03-10,8499,2388849,353612611,149.58,152.6,146.05,149.07,3.02,1946
2021-03-11,8499,749121,112110301,150.58,152.1,149.58,150.08,1.01,627
2021-03-12,8499,1275181,196816903,151.59,160.15,151.08,154.11,4.03,1082
2021-03-15,8499,642762,99192167,155.12,159.15,153.11,153.61,-0.5,540
2021-03-16,8499,566333,85328491,153.61,154.11,150.08,152.6,-1.01,458
2021-03-17,8499,305455,46150134,152.6,155.12,151.08,151.59,-1.01,290
2021-03-18,8499,306366,46780232,154.11,155.12,152.6,154.11,2.52,296
2021-03-19,8499,355711,54678068,153.11,156.12,153.11,155.12,1.01,318
2021-03-22,8499,762956,115116775,153.61,156.62,149.58,150.58,-4.54,674
2021-03-23,8499,519198,76166603,151.08,151.59,146.56,147.06,-3.52,487
2021-03-24,8499,206703,30830826,147.56,152.1,147.56,150.08,3.02,184
2021-03-25,8499,111000,16402000,149.07,150.08,148.07,148.07,-2.01,93
2021-03-26,8499,399250,60351524,149.58,153.61,149.58,153.11,5.04,362
2021-03-29,8499,458315,70664499,154.11,156.62,153.61,155.62,2.51,414
2021-03-30,8499,391916,61380625,158.14,159.15,156.62,158.14,2.52,373
2021-03-31,8499,882408,141434015,158.14,163.68,158.14,163.17,5.03,795
2021-04-01,8499,828990,134382800,164.19,167.2,160.66,161.16,-2.01,723
2021-04-06,8499,442786,69972174,163.68,163.68,157.13,158.14,-3.02,401
2021-04-07,8499,483981,77468289,162.67,163.17,159.65,161.16,3.02,428
2021-04-08,8499,1923010,330342174,163.17,177.28,163.17,174.25,13.09,1368
2021-04-09,8499,1651441,281046793,176.27,179.79,166.7,167.2,-7.05,1400
2021-04-12,8499,688764,113249614,169.72,169.72,163.68,165.19,-2.01,628
2021-04-13,8499,631115,103216993,166.7,167.71,161.16,161.66,-3.53,558
2021-04-14,8499,776219,121355374,163.17,163.17,152.6,156.12,-5.54,663
2021-04-15,8499,205386,32259209,157.13,160.15,156.62,158.14,2.02,193
2021-04-16,8499,241251,38336993,158.65,162.17,158.14,159.15,1.01,220
2021-04-19,8499,340135,52977072,157.13,159.15,155.62,155.62,-3.53,304
2021-04-20,8499,125865,19689497,157.13,159.15,155.62,157.63,2.01,139
2021-04-21,8499,140726,21951002,156.12,159.15,155.62,157.63,0.0,142
2021-04-22,8499,370431,57237468,159.65,160.15,152.1,153.61,-4.02,337
2021-04-23,8499,124408,19252985,154.61,157.63,153.61,157.63,4.02,123
2021-04-26,8499,198483,31039518,159.15,159.15,156.12,158.14,0.51,178
2021-04-27,8499,182717,28572435,159.15,159.15,156.62,157.13,-1.01,153
2021-04-28,8499,107784,16921763,159.65,159.65,157.13,157.63,0.5,110
2021-04-29,8499,157523,24505193,156.12,157.63,156.12,156.12,-1.51,135
2021-05-03,8499,380120,57331193,156.12,156.12,149.07,150.58,-5.54,318
2021-05-04,8499,435943,63819111,151.59,151.59,141.52,149.07,-1.51,394
2021-05-05,8499,198244,29019658,148.07,151.08,144.54,145.55,-3.52,304
2021-05-06,8499,189581,27409490,145.55,147.56,144.54,144.54,-1.01,162
2021-05-07,8499,125658,18479098,146.05,150.08,145.55,149.58,5.04,121
2021-05-10,8499,116439,17081756,149.07,149.58,146.56,147.06,-2.52,121
2021-05-11,8499,699224,97192212,141.52,146.05,134.98,137.49,-9.57,502
2021-05-12,8499,713843,90542850,134.47,135.98,123.89,125.4,-12.09,609
2021-05-13,8499,364071,46478536,123.39,133.46,120.87,130.44,5.04,397
2021-05-14,8499,232451,30155216,134.47,134.47,127.41,127.92,-2.52,211
2021-05-17,8499,270993,32576115,120.87,125.4,117.85,119.86,-8.06,248
2021-05-18,8499,180614,22816594,122.38,129.94,122.38,129.43,9.57,189
2021-05-19,8499,129840,16712998,126.41,131.45,126.41,130.94,1.51,110
2021-05-20,8499,104526,13352540,130.94,130.94,127.41,127.92,-3.02,95
2021-05-21,8499,122157,15844492,128.93,132.45,128.93,131.95,4.03,123
2021-05-24,8499,79456,10384651,128.93,132.95,128.93,132.95,1.0,83
2021-05-25,8499,106002,14175483,133.97,136.48,132.95,134.98,2.03,124
2021-05-26,8499,87265,11587329,135.48,135.98,132.45,133.46,-1.52,92
2021-05-27,8499,82351,10820513,132.95,134.98,131.95,131.95,-1.51,83
2021-05-28,8499,82510,10961868,132.95,134.47,132.95,133.97,2.02,84
2021-05-31,8499,138228,18547608,133.97,136.48,133.97,135.48,1.51,121
2021-06-01,8499,122340,16687890,135.48,138.49,135.48,137.99,2.51,116
2021-06-02,8499,281437,38339040,142.02,142.02,134.98,134.98,-3.01,236
2021-06-03,8499,58330,7872849,135.98,136.99,135.48,136.48,1.5,59
2021-06-04,8499,97045,12923566,134.98,135.98,132.45,133.97,-2.51,90
2021-06-07,8499,67267,8923877,133.97,134.98,131.95,134.47,0.5,64
2021-06-08,8499,69338,9276254,134.47,135.48,133.97,134.47,0.0,62
2021-06-09,8499,116373,15702190,134.98,136.99,133.97,136.48,2.01,95
2021-06-10,8499,217310,29537670,137.49,137.99,135.98,137.49,1.01,163
2021-06-11,8499,68285,9351247,139.0,139.0,137.49,137.49,0.0,72
2021-06-15,8499,70050,9529750,137.49,137.99,136.48,136.99,-0.5,60
2021-06-16,8499,122590,16541710,136.48,136.48,134.98,135.48,-1.51,101
2021-06-17,8499,142619,19481322,135.48,139.0,135.48,138.49,3.01,129
2021-06-18,8499,234560,32754493,139.0,144.04,137.49,143.03,4.54,208
2021-06-21,8499,154052,21607805,144.04,144.04,140.01,141.02,-2.01,137
2021-06-22,8499,74503,10357801,141.02,141.02,139.5,140.01,-1.01,89
2021-06-23,8499,118908,16854086,141.02,144.04,141.02,142.02,2.01,130
2021-06-24,8499,139194,19840371,143.03,145.55,142.02,144.54,2.52,115
2021-06-25,8499,161223,23386220,145.04,146.56,145.04,146.56,2.02,158
2021-06-28,8499,98926,14171789,147.06,147.06,143.53,143.53,-3.03,108
2021-06-29,8499,119266,16763718,144.54,144.54,140.52,141.02,-2.51,113
2021-06-30,8499,88408,12311011,142.53,142.53,139.0,139.5,-1.52,85
2021-07-01,8499,175188,24587574,140.01,144.04,140.01,141.02,1.52,160
2021-07-02,8499,115671,16063499,142.02,142.02,139.0,140.52,-0.5,137
2021-07-05,8499,125954,17744662,141.02,144.04,140.01,144.04,3.52,119
2021-07-06,8499,65547,9331322,144.54,144.54,142.53,142.53,-1.51,75
2021-07-07,8499,116849,16676451,142.53,144.54,142.53,144.04,1.51,110
2021-07-08,8499,78493,11152624,144.54,144.54,142.53,143.03,-1.01,78
2021-07-09,8499,86032,12005081,142.53,143.03,139.5,140.52,-2.51,84
2021-07-12,8499,188081,25586266,139.5,140.01,134.98,136.48,-4.04,201
2021-07-13,8499,156143,20983420,137.49,137.99,133.46,133.46,-3.02,153
2021-07-14,8499,68144,9002187,133.46,134.47,131.95,132.95,-0.51,71
2021-07-15,8499,38197,5058786,134.47,134.98,131.95,134.47,1.52,44
2021-07-16,8499,69599,9288354,134.47,135.48,133.46,134.47,0.0,64
2021-07-19,8499,97103,12972423,134.47,135.48,132.95,134.47,0.0,85
2021-07-20,8499,54049,7141519,133.46,133.46,132.45,132.95,-1.52,56
2021-07-21,8499,72141,9555652,134.98,134.98,132.45,132.45,-0.5,66
2021-07-22,8499,63486,8427748,133.97,134.47,132.45,132.95,0.5,76
2021-07-23,8499,77142,10321576,133.46,136.48,133.46,134.98,2.03,79
2021-07-26,8499,48226,6497547,135.98,135.98,134.98,135.48,0.5,50
2021-07-27,8499,98286,13064691,135.48,135.48,132.45,132.95,-2.53,105
2021-07-28,8499,86133,11239519,132.95,132.95,129.94,131.45,-1.5,88
2021-07-29,8499,24270,3181141,132.45,132.45,131.45,132.45,1.0,29
2021-07-30,8499,41120,5413740,132.45,133.46,131.95,131.95,-0.5,35
2021-08-02,8499,48244,6433378,131.95,135.98,131.95,133.97,2.02,40
2021-08-03,8499,66163,8920188,135.98,136.99,134.47,136.48,2.51,66
2021-08-04,8499,75181,10234703,136.99,137.99,136.48,137.49,1.01,72
2021-08-05,8499,67108,9191350,138.49,138.49,137.49,137.49,0.0,63
2021-08-06,8499,35000,4772000,138.49,138.49,136.48,136.48,-1.01,30
2021-08-09,8499,142183,19573908,136.48,139.5,136.48,139.5,3.02,107
2021-08-10,8499,94446,12957618,139.5,140.01,136.48,136.99,-2.51,71
2021-08-11,8499,132315,18012625,137.99,139.0,134.98,135.48,-1.51,134
2021-08-12,8499,74016,10043198,135.98,137.49,135.98,136.99,1.51,61
2021-08-13,8499,159303,21577752,136.99,136.99,134.47,135.98,-1.01,131
2021-08-16,8499,157497,19220867,133.36,133.36,127.01,128.6,-7.38,146
2021-08-17,8499,133462,15843360,128.07,128.6,123.84,123.84,-4.76,127
2021-08-18,8499,164659,18886725,121.72,123.31,118.54,123.31,-0.53,141
2021-08-19,8499,94426,10688552,123.31,123.31,117.49,117.49,-5.82,93
2021-08-20,8499,49070,5522440,120.66,120.66,117.49,120.13,2.64,48
2021-08-23,8499,73871,8667135,120.66,127.01,120.66,125.95,5.82,84
2021-08-24,8499,31257,3713977,127.01,127.54,124.36,124.36,-1.59,54
2021-08-25,8499,142581,17623409,127.54,133.36,127.01,130.18,5.82,143
2021-08-26,8499,70312,8606210,131.25,131.77,128.07,130.18,0.0,66
2021-08-27,8499,41040,5065500,131.25,131.25,129.66,129.66,-0.52,31
2021-08-30,8499,15290,1879160,129.66,131.25,129.66,131.25,1.59,17
2021-08-31,8499,31110,3838450,131.77,131.77,129.66,129.66,-1.59,31
2021-09-01,8499,37400,4578698,129.66,130.18,129.13,130.18,0.52,37
2021-09-02,8499,56015,6861852,130.72,130.72,128.6,129.13,-1.05,44
2021-09-03,8499,26091,3228102,130.72,131.25,130.72,131.25,2.12,28
2021-09-06,8499,64036,7924464,131.77,132.31,129.13,132.31,1.06,59
2021-09-07,8499,38209,4727917,130.72,131.77,130.72,130.72,-1.59,36
2021-09-08,8499,74000,8985000,130.72,130.72,127.01,129.13,-1.59,66
2021-09-09,8499,18076,2208802,129.66,129.66,129.13,129.13,0.0,19
2021-09-10,8499,101225,12821139,133.36,134.95,132.84,134.42,5.29,102
2021-09-13,8499,31160,3946820,133.89,134.95,132.84,134.95,0.53,36
2021-09-14,8499,41091,5232102,133.89,135.48,133.89,135.48,0.53,42
2021-09-15,8499,44315,5676320,136.0,136.0,134.42,135.48,0.0,51
2021-09-16,8499,37203,4762516,136.0,136.0,134.95,135.48,0.0,43
2021-09-17,8499,20076,2558727,135.48,135.48,134.42,134.95,-0.53,26
2021-09-22,8499,53092,6566410,133.36,133.36,129.13,130.72,-4.23,53
2021-09-23,8499,33032,4090526,131.25,131.25,130.18,130.72,0.0,24
2021-09-24,8499,25567,3158425,131.25,131.25,130.18,130.72,0.0,38
2021-09-27,8499,22090,2722179,130.72,130.72,130.18,130.18,-0.54,24
2021-09-28,8499,49044,5932820,129.13,129.13,127.54,127.54,-2.64,51
2021-09-29,8499,70001,8234620,125.95,125.95,123.31,123.31,-4.23,65
2021-09-30,8499,47000,5499000,123.31,124.36,122.78,123.84,0.53,38
2021-10-01,8499,137041,15564797,122.25,122.25,117.49,120.13,-3.71,106
2021-10-04,8499,98136,10831732,119.08,119.6,115.37,117.49,-2.64,92
2021-10-05,8499,40501,4481061,116.43,120.13,114.31,118.02,0.53,54
2021-10-06,8499,22125,2497812,121.72,121.72,117.49,117.49,-0.53,27
2021-10-07,8499,43012,4888892,118.02,122.25,118.02,119.08,1.59,42
2021-10-08,8499,25073,2854968,120.13,120.66,120.13,120.13,1.05,23
2021-10-12,8499,39000,4325000,119.08,119.08,116.43,116.95,-3.18,38
2021-10-13,8499,58015,6304240,116.95,116.95,113.78,114.31,-2.64,55
2021-10-14,8499,43100,4708300,114.31,117.49,114.31,116.43,2.12,43
2021-10-15,8499,27250,3009000,118.54,118.54,114.84,116.95,0.52,29
2021-10-18,8499,42112,4733323,116.43,120.66,116.43,120.13,3.18,40
2021-10-19,8499,27000,3083500,121.72,121.72,120.13,120.66,0.53,22
2021-10-20,8499,22811,2622643,122.25,122.78,120.66,121.72,1.06,28
2021-10-21,8499,22316,2567018,122.78,123.31,121.19,121.19,-0.53,36
2021-10-22,8499,19151,2161276,120.66,120.66,118.54,118.54,-2.65,24
2021-10-25,8499,10165,1148730,119.6,120.13,118.54,120.13,1.59,15
2021-10-26,8499,20150,2304750,120.13,121.72,120.13,121.72,1.59,24
2021-10-27,8499,33641,3932270,122.25,124.36,122.25,124.36,2.64,50
2021-10-28,8499,14100,1644650,124.9,124.9,122.78,122.78,-1.58,16
2021-10-29,8499,24018,2771613,122.25,123.31,121.19,122.25,-0.53,22
2021-11-01,8499,34043,3966510,121.72,124.9,121.72,124.9,2.65,34
2021-11-02,8499,38100,4474800,125.95,125.95,123.31,124.36,-0.54,34
2021-11-03,8499,46138,5457505,124.36,126.48,124.36,125.43,1.07,42
2021-11-04,8499,180193,22849408,133.36,136.54,132.31,134.42,8.99,196
2021-11-05,8499,95672,11907072,134.42,134.95,130.18,131.25,-3.17,101
2021-11-08,8499,118171,15104566,131.25,136.54,131.25,135.48,4.23,104
2021-11-09,8499,100220,12805540,133.36,136.54,133.36,135.48,0.0,64
2021-11-10,8499,65136,8275908,134.42,136.0,132.84,136.0,0.52,55
2021-11-11,8499,151922,19684774,136.0,140.77,134.95,135.48,-0.52,141
2021-11-12,8499,116034,15034138,136.0,138.13,136.0,137.59,2.11,95
2021-11-15,8499,67168,8838115,138.66,139.71,138.66,139.18,1.59,67
2021-11-16,8499,46172,6090668,139.71,140.24,139.18,139.18,0.0,46
2021-11-17,8499,51191,6653075,139.71,139.71,136.54,137.07,-2.11,59
2021-11-18,8499,84394,10732741,137.59,137.59,133.36,133.89,-3.18,102
2021-11-19,8499,41168,5230784,133.36,135.48,133.36,135.48,1.59,37
2021-11-22,8499,33033,4208740,133.89,136.0,133.89,135.48,0.0,34
2021-11-23,8499,25109,3183813,134.42,134.95,133.89,134.42,-1.06,27
2021-11-24,8499,65102,8139603,132.84,132.84,131.77,132.84,-1.58,56
2021-11-25,8499,16076,2018231,133.36,133.36,132.31,133.36,0.52,22
2021-11-26,8499,42666,5272934,134.42,134.42,128.6,130.18,-3.18,64
2021-11-29,8499,80364,9668377,128.07,129.13,125.95,127.01,-3.17,88
2021-11-30,8499,33161,4078726,129.13,131.25,129.13,129.66,2.65,34
2021-12-01,8499,39300,4803245,130.18,130.72,128.07,130.18,0.52,48
2021-12-02,8499,25125,3068851,130.18,130.18,128.6,129.13,-1.05,34
2021-12-03,8499,21054,2577142,129.13,130.18,129.13,129.66,0.53,21
2021-12-06,8499,25000,3121000,129.66,133.89,129.66,132.84,3.18,24
2021-12-07,8499,20157,2518802,131.77,132.84,131.77,131.77,-1.07,25
2021-12-08,8499,40095,5027490,131.77,133.89,131.77,132.31,0.54,35
2021-12-09,8499,62436,7710469,133.36,133.36,128.6,130.18,-2.13,76
2021-12-10,8499,34000,4145500,128.6,130.18,127.01,129.66,-0.52,34
2021-12-13,8499,16400,2004499,130.18,130.18,128.6,129.13,-0.53,27
2021-12-14,8499,58020,7026460,129.13,129.13,127.01,128.07,-1.06,44
2021-12-15,8499,27300,3338400,129.13,130.18,128.6,130.18,2.11,34
2021-12-16,8499,56743,7093404,131.25,133.36,131.25,132.31,2.13,60
2021-12-17,8499,20251,2525019,132.31,132.31,131.25,132.31,0.0,35
2021-12-20,8499,47320,5950599,132.31,134.42,130.72,132.84,0.53,48
2021-12-21,8499,35602,4478051,131.77,133.36,131.77,132.84,0.0,47
2021-12-22,8499,26252,3305715,132.84,133.36,132.84,133.36,0.52,39
2021-12-23,8499,55286,6917021,133.89,133.89,129.66,131.77,-1.59,131
2021-12-24,8499,46085,5766647,132.31,133.36,131.77,132.31,0.54,80
2021-12-27,8499,36189,4561872,131.25,134.42,131.25,133.89,1.58,97
2021-12-28,8499,62268,7966806,134.42,136.54,134.42,135.48,1.59,64
2021-12-29,8499,23125,2965450,135.48,136.0,135.48,135.48,0.0,27
2021-12-30,8499,154495,20138502,136.0,139.71,135.48,138.66,3.18,174
