date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-16,9939,2349212,179062960,60.09,61.12,59.69,60.09,0.56,1654
2021-04-19,9939,3528363,273326990,60.41,62.55,60.09,61.52,1.43,2162
2021-04-20,9939,2066891,158309743,61.52,61.52,59.69,61.2,-0.32,1280
2021-04-21,9939,6430839,518529904,61.92,65.09,61.68,64.85,3.65,4000
2021-04-22,9939,5665810,457713818,65.33,66.28,61.76,63.66,-1.19,4102
2021-04-23,9939,1762248,140229232,63.58,63.98,62.55,63.42,-0.24,1189
2021-04-26,9939,2685597,211981868,62.63,63.5,62.08,63.11,-0.31,1692
2021-04-27,9939,2043975,160289137,63.11,63.11,61.84,61.92,-1.19,1314
2021-04-28,9939,2658965,206943833,62.39,62.87,61.12,62.23,0.31,1640
2021-04-29,9939,2017298,157456524,62.23,62.95,61.44,62.39,0.16,1219
2021-05-03,9939,2274138,176263021,62.15,63.03,60.65,61.12,-1.27,1402
2021-05-04,9939,3592587,268868197,60.88,61.28,57.55,59.3,-1.82,2058
2021-05-05,9939,1241874,93000848,58.58,60.09,58.42,59.69,0.39,946
2021-05-06,9939,2011400,147505883,59.61,59.85,57.63,58.26,-1.43,1061
2021-05-07,9939,1478264,110062300,58.98,59.69,58.66,59.46,1.2,890
2021-05-10,9939,1244259,93696781,59.61,60.41,59.14,60.41,0.95,838
2021-05-11,9939,2448999,180756641,59.06,59.93,56.84,58.26,-2.15,1491
2021-05-12,9939,4281131,299311017,57.79,57.95,53.34,55.41,-2.85,2584
2021-05-13,9939,1909577,131511890,54.38,55.88,52.87,54.93,-0.48,1451
2021-05-14,9939,1525123,106451935,55.09,56.28,54.61,55.09,0.16,939
2021-05-17,9939,3867096,256299832,52.87,54.3,51.68,52.47,-2.62,2464
2021-05-18,9939,2828005,194489399,53.58,55.41,53.03,55.41,2.94,1539
2021-05-19,9939,1525226,106468416,55.41,56.2,54.45,55.25,-0.16,1081
2021-05-20,9939,1094242,76322956,55.25,55.72,54.93,55.41,0.16,769
2021-05-21,9939,687642,48169199,55.88,56.04,55.09,55.72,0.31,564
2021-05-24,9939,499190,34932419,55.09,55.88,54.85,55.65,-0.07,402
2021-05-25,9939,923623,65188160,55.72,56.44,55.49,56.36,0.71,624
2021-05-26,9939,810690,57485200,56.36,56.76,55.88,56.44,0.08,537
2021-05-27,9939,1654352,116265956,56.36,56.36,55.57,55.65,-0.79,868
2021-05-28,9939,1017492,71660294,56.12,56.2,55.72,55.96,0.31,638
2021-05-31,9939,923718,65425358,56.04,56.44,55.96,56.12,0.16,584
2021-06-01,9939,1221122,85976230,56.12,56.2,55.72,56.2,0.08,830
2021-06-02,9939,2753113,197151286,56.36,57.95,55.96,57.87,1.67,2075
2021-06-03,9939,1462216,104941089,57.71,57.71,56.6,57.15,-0.72,1061
2021-06-04,9939,939206,67087593,56.92,57.07,56.52,56.99,-0.16,736
2021-06-07,9939,1418432,100423358,57.15,57.15,55.72,56.6,-0.39,844
2021-06-08,9939,478681,33926590,56.6,56.6,56.04,56.28,-0.32,295
2021-06-09,9939,555141,39300370,56.04,56.52,55.96,56.36,0.08,323
2021-06-10,9939,467464,33124769,56.36,56.52,56.04,56.52,0.16,318
2021-06-11,9939,535273,38095955,56.76,56.76,56.12,56.36,-0.16,363
2021-06-15,9939,1994009,145544127,56.76,58.58,56.6,58.5,2.14,1332
2021-06-16,9939,2008309,149081763,58.34,59.46,57.71,58.98,0.48,1057
2021-06-17,9939,1713687,127722755,58.74,59.53,58.19,58.98,0.0,981
2021-06-18,9939,1162716,86915400,58.82,59.77,58.42,59.3,0.32,803
2021-06-21,9939,1941488,144478397,58.74,59.53,58.42,59.38,0.08,991
2021-06-22,9939,2368549,179045556,59.38,60.57,59.06,60.33,0.95,1300
2021-06-23,9939,1469947,112238677,61.28,61.36,59.93,60.49,0.16,966
2021-06-24,9939,1212236,92113728,60.73,60.73,59.93,60.33,-0.16,758
2021-06-25,9939,979629,74428965,60.33,60.65,60.09,60.33,0.0,566
2021-06-28,9939,1176516,90219629,60.41,61.28,60.33,61.12,0.79,756
2021-06-29,9939,750011,57592838,61.52,61.52,60.65,60.8,-0.32,480
2021-06-30,9939,1170016,89197162,60.57,61.04,60.09,61.04,0.24,708
2021-07-01,9939,1013620,77955941,61.04,61.44,60.8,61.04,0.0,548
2021-07-02,9939,3078933,240191495,61.76,62.31,61.36,61.6,0.56,1546
2021-07-05,9939,2116299,165617172,62.23,62.39,61.84,62.23,0.63,1177
2021-07-06,9939,2249503,176050755,62.47,62.47,61.92,61.92,-0.31,1053
2021-07-07,9939,3485580,269884922,61.76,61.84,61.12,61.28,-0.64,1591
2021-07-08,9939,2899820,217335666,61.7,63.11,61.61,62.53,1.25,1125
2021-07-09,9939,1639960,122889661,62.28,63.2,61.86,62.36,-0.17,846
2021-07-12,9939,1888355,140680027,62.45,62.78,61.45,62.53,0.17,999
2021-07-13,9939,1354042,100721871,62.53,62.53,61.53,62.28,-0.25,843
2021-07-14,9939,1249219,92071590,62.28,62.28,61.03,61.36,-0.92,742
2021-07-15,9939,751470,55252288,61.36,61.61,61.03,61.45,0.09,504
2021-07-16,9939,1399186,104769737,61.61,62.78,61.53,62.45,1.0,909
2021-07-19,9939,1054677,79119861,62.36,62.86,61.78,62.86,0.41,707
2021-07-20,9939,850576,63855122,62.45,62.86,61.86,62.28,-0.58,748
2021-07-21,9939,1646060,122420225,62.78,62.78,61.36,62.03,-0.25,1164
2021-07-22,9939,1221071,90613638,62.36,62.36,61.36,61.78,-0.25,813
2021-07-23,9939,1195905,87969562,61.78,61.86,60.78,61.45,-0.33,782
2021-07-26,9939,1891593,140820442,61.45,62.45,61.45,61.86,0.41,990
2021-07-27,9939,1929733,144875720,62.03,62.78,62.03,62.45,0.59,1167
2021-07-28,9939,1375017,102105069,62.45,62.78,61.2,61.86,-0.59,830
2021-07-29,9939,1125290,84189498,62.36,62.61,61.53,62.45,0.59,777
2021-07-30,9939,5422242,419522085,62.61,65.19,62.61,64.94,2.49,3095
2021-08-02,9939,3323653,263161902,65.86,66.53,65.03,66.28,1.34,2158
2021-08-03,9939,2462807,197551262,66.19,67.36,66.19,67.28,1.0,1592
2021-08-04,9939,1565616,125218903,67.36,67.36,65.78,66.61,-0.67,1150
2021-08-05,9939,1636220,130149488,66.61,67.03,65.61,66.61,0.0,1094
2021-08-06,9939,1379403,109548747,66.69,66.69,65.61,66.36,-0.25,838
2021-08-09,9939,1549491,123064301,66.36,67.19,65.44,65.44,-0.92,1019
2021-08-10,9939,1458129,114810872,65.44,66.19,64.7,65.28,-0.16,1074
2021-08-11,9939,2414408,188623037,66.36,66.53,63.95,64.53,-0.75,1405
2021-08-12,9939,642539,49967343,65.44,65.44,64.36,64.78,0.25,534
2021-08-13,9939,1100863,85171016,64.78,64.94,64.03,64.11,-0.67,769
2021-08-16,9939,1474255,111570822,64.11,64.11,62.2,62.95,-1.16,1063
2021-08-17,9939,1111362,84738020,64.03,64.94,62.61,62.7,-0.25,878
2021-08-18,9939,1685701,125483161,61.7,62.95,61.2,62.78,0.08,1090
2021-08-19,9939,1088053,81136744,62.86,62.95,61.7,62.03,-0.75,778
2021-08-20,9939,1047159,77469451,62.03,62.11,61.11,61.61,-0.42,616
2021-08-23,9939,619800,46690996,62.36,63.2,62.36,62.78,1.17,416
2021-08-24,9939,571476,43059273,62.7,63.53,62.45,62.53,-0.25,468
2021-08-25,9939,506121,38012993,63.03,63.03,62.28,62.45,-0.08,404
2021-08-26,9939,663916,49623866,62.78,62.78,61.95,62.45,0.0,504
2021-08-27,9939,655087,48914203,62.2,62.45,61.78,62.11,-0.34,503
2021-08-30,9939,726909,54281134,62.28,62.45,61.95,62.45,0.34,443
2021-08-31,9939,632562,47128319,62.28,62.28,61.86,62.28,-0.17,442
2021-09-01,9939,1818974,135013918,62.2,62.2,61.53,61.95,-0.33,835
2021-09-02,9939,683973,50687123,62.03,62.03,61.45,61.61,-0.34,444
2021-09-03,9939,934867,69559971,62.7,62.7,61.7,61.78,0.17,591
2021-09-06,9939,1412517,103654484,62.11,62.11,60.62,60.95,-0.83,975
2021-09-07,9939,697858,50816007,60.78,61.11,60.28,60.78,-0.17,475
2021-09-08,9939,1247114,89513192,60.62,60.62,59.12,59.53,-1.25,918
2021-09-09,9939,555938,39808093,59.2,60.12,58.95,59.87,0.34,404
2021-09-10,9939,825738,59298551,59.95,60.28,59.45,59.95,0.08,550
2021-09-13,9939,874350,62449152,59.12,59.78,59.03,59.53,-0.42,598
2021-09-14,9939,655444,46989490,59.53,59.95,59.37,59.87,0.34,491
2021-09-15,9939,1202341,85619697,59.78,59.78,59.03,59.45,-0.42,831
2021-09-16,9939,1068824,75762377,59.12,59.45,58.78,59.2,-0.25,725
2021-09-17,9939,696479,49532957,59.2,59.45,58.95,59.45,0.25,421
2021-09-22,9939,1562218,109600741,58.78,58.87,58.2,58.87,-0.58,992
2021-09-23,9939,846328,59742379,58.87,59.2,58.53,59.12,0.25,499
2021-09-24,9939,1292587,92357863,59.2,60.03,59.12,59.45,0.33,897
2021-09-27,9939,466907,33222684,59.78,59.78,59.03,59.53,0.08,356
2021-09-28,9939,335812,23994874,59.62,59.78,59.12,59.37,-0.16,283
2021-09-29,9939,1067276,74935445,58.95,58.95,58.2,58.78,-0.59,955
2021-09-30,9939,462783,32602473,58.78,59.03,58.2,59.03,0.25,401
2021-10-01,9939,960416,67010172,59.03,59.03,57.7,57.87,-1.16,786
2021-10-04,9939,641884,44304052,57.87,58.12,57.03,57.45,-0.42,544
2021-10-05,9939,717239,49047980,57.03,57.45,56.45,57.12,-0.33,651
2021-10-06,9939,843553,57610227,57.78,57.87,56.45,57.2,0.08,656
2021-10-07,9939,1859279,126749043,57.2,57.45,56.45,56.87,-0.33,1287
2021-10-08,9939,787093,53940213,57.03,57.7,56.62,57.45,0.58,574
2021-10-12,9939,859093,58449057,57.2,57.2,56.37,56.87,-0.58,586
2021-10-13,9939,2055254,136777787,55.87,56.2,54.87,55.62,-1.25,1414
2021-10-14,9939,1456331,95926730,54.62,55.37,54.45,55.2,-0.42,834
2021-10-15,9939,862316,57142519,55.45,55.7,54.62,55.37,0.17,583
2021-10-18,9939,561646,37096331,55.37,55.37,54.79,55.2,-0.17,422
2021-10-19,9939,497117,33157655,55.2,56.12,55.12,56.12,0.92,461
2021-10-20,9939,935628,62391064,56.12,56.12,55.29,55.37,-0.75,771
2021-10-21,9939,1520159,101048330,55.62,56.2,54.95,54.95,-0.42,689
2021-10-22,9939,995530,65521494,55.04,55.54,54.2,54.2,-0.75,768
2021-10-25,9939,903463,59155866,54.2,55.04,54.2,54.62,0.42,537
2021-10-26,9939,2027241,132088380,54.54,54.79,54.04,54.37,-0.25,1029
2021-10-27,9939,855472,55460414,54.2,54.37,53.79,54.04,-0.33,681
2021-10-28,9939,813484,52476465,53.79,53.87,53.62,53.7,-0.34,695
2021-10-29,9939,1549915,100810923,53.54,54.54,53.54,54.2,0.5,801
2021-11-01,9939,862551,56908848,54.2,55.29,54.2,55.12,0.92,742
2021-11-02,9939,1073740,71446592,55.29,55.7,55.04,55.29,0.17,830
2021-11-03,9939,2035074,138371730,55.37,57.28,55.37,56.37,1.08,1610
2021-11-04,9939,964656,65058747,56.62,56.62,55.87,56.2,-0.17,877
2021-11-05,9939,581411,39088594,56.2,56.2,55.79,56.2,0.0,690
2021-11-08,9939,637816,43325954,56.2,56.79,56.2,56.62,0.42,550
2021-11-09,9939,685908,46586332,56.87,56.87,56.2,56.79,0.17,524
2021-11-10,9939,1110222,75537400,56.79,56.87,56.45,56.45,-0.34,767
2021-11-11,9939,1291719,88819672,56.7,57.62,56.7,57.37,0.92,1063
2021-11-12,9939,677931,46580659,57.7,57.7,56.95,57.28,-0.09,603
2021-11-15,9939,775920,53491345,57.78,57.78,57.03,57.37,0.09,512
2021-11-16,9939,739721,50757722,56.95,57.37,56.95,57.12,-0.25,546
2021-11-17,9939,933939,63616839,56.95,57.2,56.54,56.7,-0.42,749
2021-11-18,9939,720978,49002535,56.79,57.03,56.37,56.45,-0.25,590
2021-11-19,9939,520336,35318904,56.7,56.95,56.29,56.29,-0.16,387
2021-11-22,9939,264460,17947804,56.29,56.7,56.29,56.7,0.41,248
2021-11-23,9939,370540,25181341,56.79,56.87,56.37,56.87,0.17,288
2021-11-24,9939,303893,20687451,56.87,56.95,56.45,56.54,-0.33,293
2021-11-25,9939,376523,25492174,56.54,56.62,56.2,56.37,-0.17,330
2021-11-26,9939,671084,45261593,56.29,56.62,55.87,56.62,0.25,491
2021-11-29,9939,582423,38973514,55.79,56.04,55.37,55.7,-0.92,479
2021-11-30,9939,705298,47679865,55.95,56.87,55.79,55.79,0.09,528
2021-12-01,9939,238312,16085348,55.87,56.45,55.87,56.37,0.58,245
2021-12-02,9939,236015,15954808,56.37,56.45,56.12,56.12,-0.25,223
2021-12-03,9939,458755,31162165,56.2,56.79,56.2,56.7,0.58,313
2021-12-06,9939,399424,27260093,56.7,57.12,56.45,56.95,0.25,328
2021-12-07,9939,329830,22473580,56.95,56.95,56.54,56.62,-0.33,282
2021-12-08,9939,332201,22596376,56.7,56.95,56.54,56.7,0.08,273
2021-12-09,9939,357673,24321657,56.79,56.79,56.45,56.7,0.0,277
2021-12-10,9939,404554,27449991,56.79,56.79,56.29,56.54,-0.16,352
2021-12-13,9939,1098026,75795802,56.7,57.78,56.7,57.53,0.99,798
2021-12-14,9939,542548,37227387,57.53,57.53,56.87,57.12,-0.41,426
2021-12-15,9939,293445,20085405,57.03,57.12,56.87,56.95,-0.17,264
2021-12-16,9939,427218,29406478,57.28,57.53,56.95,57.53,0.58,383
2021-12-17,9939,753101,52512867,57.62,58.37,57.53,58.28,0.75,622
2021-12-20,9939,630221,44169072,58.78,58.78,57.87,58.12,-0.16,953
2021-12-21,9939,327057,22722138,58.03,58.12,57.53,58.12,0.0,317
2021-12-22,9939,321900,22329955,58.12,58.12,57.62,57.7,-0.42,289
2021-12-23,9939,219776,15252597,57.7,58.03,57.62,57.78,0.08,220
2021-12-24,9939,199410,13839971,57.78,57.95,57.62,57.78,0.0,210
2021-12-27,9939,518469,36288889,57.78,58.62,57.78,58.37,0.59,416
2021-12-28,9939,307731,21569135,58.37,58.62,58.2,58.2,-0.17,826
2021-12-29,9939,1101491,78258958,58.45,59.45,58.28,59.28,1.08,744
2021-12-30,9939,537933,38350096,59.2,59.62,59.12,59.62,0.34,535
