date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-17,2405,1556144,17454099,10.95,10.95,10.81,10.91,-0.09,602
2021-02-18,2405,2485244,28926311,11.05,11.54,10.95,11.49,0.58,941
2021-02-19,2405,1617751,19076174,11.29,11.58,11.29,11.58,0.09,660
2021-02-22,2405,2783301,33644539,11.92,11.92,11.58,11.63,0.05,997
2021-02-23,2405,2296723,27954910,11.63,11.88,11.63,11.78,0.15,858
2021-02-24,2405,2006254,24207039,11.78,11.92,11.49,11.54,-0.24,784
2021-02-25,2405,1712774,20541572,11.63,11.73,11.58,11.63,0.09,547
2021-02-26,2405,1271981,15093929,11.54,11.63,11.34,11.49,-0.14,568
2021-03-02,2405,1405199,16726210,11.49,11.78,11.29,11.29,-0.2,593
2021-03-03,2405,1111044,13033091,11.34,11.54,11.24,11.44,0.15,437
2021-03-04,2405,940077,11125493,11.44,11.63,11.34,11.44,0.0,402
2021-03-05,2405,1599918,18639928,11.39,11.44,11.2,11.29,-0.15,523
2021-03-08,2405,1422503,16486519,11.39,11.49,11.1,11.1,-0.19,568
2021-03-09,2405,1019691,11579815,11.15,11.24,10.91,11.0,-0.1,436
2021-03-10,2405,839556,9540237,11.1,11.1,10.95,10.95,-0.05,327
2021-03-11,2405,915914,10445367,11.1,11.15,10.95,11.1,0.15,322
2021-03-12,2405,1152838,13177965,11.1,11.2,11.0,11.1,0.0,399
2021-03-15,2405,982235,11328891,11.05,11.29,11.05,11.2,0.1,460
2021-03-16,2405,1839668,21507831,11.24,11.54,11.15,11.54,0.34,723
2021-03-17,2405,8272249,101845727,11.83,12.26,11.58,12.12,0.58,2908
2021-03-18,2405,5735927,70823256,12.12,12.17,11.83,11.92,-0.2,1707
2021-03-19,2405,7073810,89163633,11.97,12.51,11.73,12.46,0.54,2477
2021-03-22,2405,25247454,350646540,12.6,13.67,12.46,13.67,1.21,6734
2021-03-23,2405,18927787,255047280,13.43,13.67,12.41,12.7,-0.97,6437
2021-03-24,2405,4170476,54932289,12.6,13.04,12.41,12.94,0.24,1592
2021-03-25,2405,3324243,43687696,12.99,12.99,12.55,12.65,-0.29,1568
2021-03-26,2405,5564325,74106536,12.7,13.52,12.46,13.52,0.87,2336
2021-03-29,2405,12424907,174272653,13.67,13.81,13.23,13.47,-0.05,5158
2021-03-30,2405,3891609,53890520,13.47,13.57,13.28,13.38,-0.09,1716
2021-03-31,2405,3246943,45009533,13.52,13.52,13.38,13.38,0.0,1482
2021-04-01,2405,4518194,61687944,13.43,13.52,13.09,13.18,-0.2,1788
2021-04-06,2405,3322066,45418684,13.28,13.38,13.14,13.23,0.05,1529
2021-04-07,2405,11697909,166577440,13.33,14.4,13.33,14.3,1.07,4198
2021-04-08,2405,9147055,133134687,14.3,14.4,13.96,13.96,-0.34,3455
2021-04-09,2405,5292065,74797579,13.96,14.1,13.52,13.72,-0.24,2176
2021-04-12,2405,7593876,109684998,13.86,14.3,13.57,14.25,0.53,2978
2021-04-13,2405,7630679,110131958,14.35,14.4,13.57,13.72,-0.53,2888
2021-04-14,2405,7540743,104289797,13.72,13.96,12.8,13.57,-0.15,3184
2021-04-15,2405,2569983,36079037,13.57,13.77,13.47,13.62,0.05,1212
2021-04-16,2405,4311554,61159276,13.62,13.91,13.57,13.91,0.29,1514
2021-04-19,2405,14200467,211050125,14.01,14.83,13.77,14.64,0.73,5045
2021-04-20,2405,6269334,92604287,14.35,14.49,14.15,14.4,-0.24,2568
2021-04-21,2405,4827633,70523469,14.3,14.44,13.96,14.1,-0.3,1850
2021-04-22,2405,6797460,97107765,14.25,14.25,13.47,13.57,-0.53,2358
2021-04-23,2405,3910856,55730371,13.57,14.01,13.47,13.91,0.34,1342
2021-04-26,2405,4259161,61679279,14.01,14.3,13.86,13.96,0.05,1482
2021-04-27,2405,4136692,60514947,14.1,14.44,13.96,14.06,0.1,1650
2021-04-28,2405,3773653,54128470,14.06,14.15,13.72,14.01,-0.05,1342
2021-04-29,2405,3694352,53389025,14.06,14.25,13.81,13.81,-0.2,1489
2021-05-03,2405,4448401,61754433,13.72,13.81,13.18,13.23,-0.58,1775
2021-05-04,2405,5655897,72765583,13.18,13.38,11.92,12.36,-0.87,1987
2021-05-05,2405,2513633,32433580,12.26,12.84,12.02,12.51,0.15,936
2021-05-06,2405,2514583,32817030,12.6,12.94,12.36,12.75,0.24,1027
2021-05-07,2405,2111053,28090419,12.8,13.09,12.75,13.04,0.29,673
2021-05-10,2405,5126030,71286424,13.33,13.77,13.09,13.62,0.58,1823
2021-05-11,2405,5890627,78251474,13.18,13.43,12.31,12.6,-1.02,1928
2021-05-12,2405,6001947,72502541,12.26,12.51,11.34,11.44,-1.16,2197
2021-05-13,2405,4839722,56979452,10.66,12.07,10.47,11.88,0.44,1624
2021-05-14,2405,5574394,68966497,12.36,12.41,11.54,11.54,-0.34,1829
2021-05-17,2405,4353454,47661430,10.47,11.05,10.42,10.47,-1.07,1476
2021-05-18,2405,3299050,37745728,10.66,11.49,10.61,11.49,1.02,1076
2021-05-19,2405,2441808,28431697,11.49,11.49,10.95,11.34,-0.15,927
2021-05-20,2405,1808831,21070636,11.34,11.49,11.1,11.1,-0.24,601
2021-05-21,2405,940539,11000873,11.29,11.49,11.2,11.34,0.24,379
2021-05-24,2405,1629931,19304904,11.29,11.63,11.15,11.58,0.24,599
2021-05-25,2405,2401939,29113177,11.63,11.92,11.58,11.88,0.3,712
2021-05-26,2405,7200929,93983122,11.92,12.99,11.92,12.84,0.96,2421
2021-05-27,2405,4412823,57630869,12.84,12.89,12.51,12.51,-0.33,1735
2021-05-28,2405,3089342,40783982,12.84,12.99,12.65,12.75,0.24,1260
2021-05-31,2405,3357250,43576443,12.89,12.89,12.46,12.51,-0.24,1293
2021-06-01,2405,2253905,29450375,12.51,12.89,12.46,12.8,0.29,843
2021-06-02,2405,2175830,28350361,12.8,12.8,12.51,12.6,-0.2,802
2021-06-03,2405,1854612,24373565,12.6,12.84,12.6,12.65,0.05,677
2021-06-04,2405,1351094,17506871,12.65,12.7,12.46,12.51,-0.14,533
2021-06-07,2405,1493796,18988696,12.51,12.65,12.02,12.31,-0.2,636
2021-06-08,2405,794618,10125365,12.41,12.51,12.26,12.36,0.05,350
2021-06-09,2405,1353664,17465803,12.51,12.8,12.26,12.41,0.05,635
2021-06-10,2405,1040472,13407020,12.6,12.6,12.41,12.51,0.1,430
2021-06-11,2405,1928680,25093854,12.7,12.8,12.46,12.55,0.04,610
2021-06-15,2405,1207793,15703328,12.75,12.75,12.51,12.55,0.0,524
2021-06-16,2405,1224552,15794558,12.6,12.7,12.41,12.41,-0.14,443
2021-06-17,2405,846225,10910193,12.6,12.6,12.41,12.46,0.05,376
2021-06-18,2405,1283078,16434779,12.46,12.51,12.31,12.36,-0.1,485
2021-06-21,2405,2024534,25038500,11.88,12.36,11.88,11.92,-0.44,694
2021-06-22,2405,1195428,14689023,11.97,12.07,11.78,11.83,-0.09,541
2021-06-23,2405,1183641,14492705,11.83,12.02,11.73,11.88,0.05,445
2021-06-24,2405,719257,8844597,11.97,12.07,11.88,11.92,0.04,294
2021-06-25,2405,830269,10238616,11.97,12.07,11.88,11.92,0.0,327
2021-06-28,2405,1436056,17484495,11.92,12.02,11.73,11.73,-0.19,560
2021-06-29,2405,2118813,25395545,11.68,11.78,11.49,11.54,-0.19,773
2021-06-30,2405,1661451,20138446,11.63,11.92,11.58,11.83,0.29,563
2021-07-01,2405,1384011,16672491,11.97,11.97,11.54,11.63,-0.2,605
2021-07-02,2405,1045586,12524917,11.63,11.73,11.54,11.63,0.0,458
2021-07-05,2405,1033133,12522421,11.63,11.83,11.63,11.78,0.15,404
2021-07-06,2405,964111,11776975,11.83,11.92,11.73,11.78,0.0,446
2021-07-07,2405,849434,10340001,11.78,11.88,11.68,11.88,0.1,334
2021-07-08,2405,1002672,12210876,11.88,11.88,11.73,11.73,-0.15,355
2021-07-09,2405,1115498,13397869,11.73,11.78,11.58,11.58,-0.15,473
2021-07-12,2405,3742268,46763584,11.83,12.36,11.83,12.17,0.59,1412
2021-07-13,2405,2328594,28687776,12.17,12.17,11.68,11.78,-0.39,839
2021-07-14,2405,1353781,16336884,11.83,11.92,11.54,11.63,-0.15,565
2021-07-15,2405,762908,9214189,11.83,11.83,11.63,11.78,0.15,310
2021-07-16,2405,1371497,16565651,11.78,11.83,11.63,11.68,-0.1,451
2021-07-19,2405,1117214,13498490,11.63,11.83,11.63,11.68,0.0,303
2021-07-20,2405,1012874,12244141,11.58,11.88,11.58,11.63,-0.05,444
2021-07-21,2405,2571833,30356390,11.68,11.73,11.15,11.34,-0.29,968
2021-07-22,2405,1019684,12027381,11.39,11.63,11.34,11.39,0.05,441
2021-07-23,2405,885062,10534344,11.39,11.63,11.39,11.58,0.19,361
2021-07-26,2405,2094179,25658273,11.58,12.07,11.58,11.88,0.3,690
2021-07-27,2405,1032591,12608112,11.88,12.02,11.68,11.73,-0.15,377
2021-07-28,2405,1392300,16515137,11.68,11.78,11.39,11.54,-0.19,479
2021-07-29,2405,601326,7158668,11.54,11.63,11.49,11.58,0.04,223
2021-07-30,2405,658387,7808859,11.54,11.63,11.44,11.44,-0.14,287
2021-08-02,2405,436309,5158543,11.54,11.54,11.39,11.44,0.0,177
2021-08-03,2405,766280,9116395,11.44,11.63,11.44,11.54,0.1,233
2021-08-04,2405,593422,7073186,11.54,11.63,11.49,11.54,0.0,201
2021-08-05,2405,484281,5760757,11.58,11.63,11.49,11.49,-0.05,234
2021-08-06,2405,692014,8224468,11.49,11.58,11.44,11.49,0.0,199
2021-08-09,2405,621736,7319607,11.54,11.54,11.34,11.39,-0.1,248
2021-08-10,2405,721791,8487740,11.54,11.63,11.29,11.29,-0.1,296
2021-08-11,2405,1193217,13859853,11.29,11.49,11.1,11.15,-0.14,401
2021-08-12,2405,1662637,18568014,10.91,11.1,10.66,10.81,-0.34,630
2021-08-13,2405,1754587,19088241,10.91,10.91,10.47,10.47,-0.34,617
2021-08-16,2405,846181,9087120,10.57,10.61,10.28,10.32,-0.15,387
2021-08-17,2405,909283,9550389,10.32,10.37,10.03,10.08,-0.24,441
2021-08-18,2405,781384,8099888,10.03,10.32,9.84,10.18,0.1,356
2021-08-19,2405,650813,6709998,10.08,10.18,9.84,9.98,-0.2,348
2021-08-20,2405,727488,7452391,9.98,10.13,9.79,9.89,-0.09,327
2021-08-23,2405,553687,5792653,10.03,10.23,10.03,10.23,0.34,218
2021-08-24,2405,617121,6438112,10.08,10.28,10.03,10.18,-0.05,209
2021-08-25,2405,465294,4927675,10.18,10.42,9.98,10.28,0.1,206
2021-08-26,2405,400090,4219782,10.37,10.37,10.13,10.18,-0.1,218
2021-08-27,2405,312505,3301322,10.18,10.32,10.18,10.32,0.14,134
2021-08-30,2405,502425,5381333,10.32,10.47,10.28,10.37,0.05,184
2021-08-31,2405,254544,2704797,10.42,10.42,10.18,10.37,0.0,149
2021-09-01,2405,481006,5144557,10.28,10.42,10.28,10.37,0.0,190
2021-09-02,2405,572310,6093068,10.42,10.47,10.18,10.18,-0.19,243
2021-09-03,2405,565789,5991612,10.23,10.42,10.13,10.23,0.05,248
2021-09-06,2405,488221,5130375,10.23,10.23,10.13,10.13,-0.1,182
2021-09-07,2405,405850,4216903,10.08,10.23,9.98,10.08,-0.05,196
2021-09-08,2405,672772,6864130,10.03,10.08,9.79,9.84,-0.24,277
2021-09-09,2405,491620,5106304,9.84,10.23,9.79,10.08,0.24,229
2021-09-10,2405,527580,5570960,10.18,10.32,10.13,10.28,0.2,225
2021-09-13,2405,414625,4426926,10.28,10.47,10.23,10.28,0.0,227
2021-09-14,2405,390981,4127181,10.28,10.37,10.08,10.23,-0.05,221
2021-09-15,2405,742863,7841799,10.13,10.37,10.08,10.32,0.09,211
2021-09-16,2405,261612,2750373,10.32,10.32,10.13,10.18,-0.14,131
2021-09-17,2405,279211,2926042,10.23,10.23,10.08,10.18,0.0,143
2021-09-22,2405,556860,5784036,10.18,10.23,9.98,9.98,-0.2,272
2021-09-23,2405,317438,3280497,10.03,10.13,9.98,9.98,0.0,148
2021-09-24,2405,290951,3026252,10.03,10.18,10.03,10.03,0.05,130
2021-09-27,2405,648394,6849985,10.08,10.37,9.98,10.32,0.29,272
2021-09-28,2405,787409,8463816,10.18,10.57,10.18,10.57,0.25,295
2021-09-29,2405,1460849,15941301,10.37,10.81,10.37,10.57,0.0,534
2021-09-30,2405,594502,6466174,10.57,10.61,10.42,10.52,-0.05,274
2021-10-01,2405,1428411,15666359,10.71,10.86,10.42,10.42,-0.1,589
2021-10-04,2405,732612,7777339,10.47,10.52,10.13,10.18,-0.24,268
2021-10-05,2405,357254,3746161,10.18,10.28,10.03,10.23,0.05,134
2021-10-06,2405,580502,6082278,10.28,10.28,10.08,10.08,-0.15,218
2021-10-07,2405,557497,5911330,10.08,10.37,10.08,10.32,0.24,226
2021-10-08,2405,3541415,39591638,10.52,11.05,10.52,11.05,0.73,1200
2021-10-12,2405,1936001,21767903,11.0,11.05,10.71,10.76,-0.29,795
2021-10-13,2405,1594853,18202165,11.2,11.24,10.91,11.1,0.34,673
2021-10-14,2405,954215,10915478,11.24,11.24,10.95,11.05,-0.05,362
2021-10-15,2405,995675,11339449,11.2,11.2,10.91,10.95,-0.1,507
2021-10-18,2405,488917,5517586,11.05,11.05,10.86,11.0,0.05,205
2021-10-19,2405,657366,7472741,10.91,11.1,10.91,11.05,0.05,246
2021-10-20,2405,550826,6256213,11.1,11.15,10.91,10.95,-0.1,224
2021-10-21,2405,580302,6585535,11.05,11.1,10.91,10.95,0.0,235
2021-10-22,2405,719951,8134708,10.95,11.1,10.86,10.95,0.0,262
2021-10-25,2405,434889,4949252,10.95,11.1,10.91,11.1,0.15,190
2021-10-26,2405,860685,9864851,11.15,11.2,11.05,11.05,-0.05,339
2021-10-27,2405,2447626,28870647,11.05,11.63,11.05,11.63,0.58,938
2021-10-28,2405,1386238,16358222,11.44,11.63,11.29,11.44,-0.19,509
2021-10-29,2405,853769,10092786,11.54,11.54,11.34,11.44,0.0,287
2021-11-01,2405,1031994,12383167,11.44,11.73,11.44,11.73,0.29,407
2021-11-02,2405,1357041,16329227,11.88,11.92,11.44,11.54,-0.19,515
2021-11-03,2405,1020337,12334863,11.73,11.88,11.58,11.58,0.04,386
2021-11-04,2405,1122573,13443835,11.83,11.83,11.49,11.58,0.0,351
2021-11-05,2405,940846,11223341,11.73,11.73,11.44,11.63,0.05,383
2021-11-08,2405,1190653,14346733,11.58,11.78,11.58,11.73,0.1,393
2021-11-09,2405,1281090,15447008,11.78,11.78,11.63,11.68,-0.05,378
2021-11-10,2405,1223104,14703302,11.78,11.78,11.54,11.68,0.0,444
2021-11-11,2405,2353922,28926181,11.58,12.12,11.58,11.83,0.15,833
2021-11-12,2405,982909,11947406,11.83,11.92,11.68,11.73,-0.1,360
2021-11-15,2405,1641818,19889678,11.73,11.92,11.63,11.83,0.1,536
2021-11-16,2405,779292,9496496,11.92,11.97,11.73,11.83,0.0,323
2021-11-17,2405,1228910,15047983,11.92,12.02,11.78,11.92,0.09,386
2021-11-18,2405,1044829,12790304,11.92,12.07,11.78,11.88,-0.04,407
2021-11-19,2405,1008009,12242815,11.88,11.92,11.68,11.88,0.0,346
2021-11-22,2405,672254,8226068,11.88,11.97,11.83,11.83,-0.05,257
2021-11-23,2405,763249,9305911,11.83,11.92,11.73,11.83,0.0,348
2021-11-24,2405,819441,10049395,11.83,11.97,11.78,11.88,0.05,325
2021-11-25,2405,5666300,72290946,12.07,12.55,12.02,12.46,0.58,1992
2021-11-26,2405,3168056,39495585,12.21,12.31,11.83,11.92,-0.54,1169
2021-11-29,2405,1941234,23352571,11.73,11.92,11.49,11.54,-0.38,751
2021-11-30,2405,1044936,12632206,11.68,11.83,11.63,11.68,0.14,377
2021-12-01,2405,1298565,15945606,11.68,12.07,11.68,11.92,0.24,438
2021-12-02,2405,7254432,92982776,11.97,12.84,11.92,12.6,0.68,2534
2021-12-03,2405,3823182,48432503,12.41,12.55,12.12,12.26,-0.34,1417
2021-12-06,2405,1587167,20197157,12.26,12.46,12.21,12.31,0.05,561
2021-12-07,2405,1308670,16758329,12.41,12.55,12.31,12.41,0.1,517
2021-12-08,2405,14803318,203732354,12.41,13.62,12.36,13.62,1.21,4281
2021-12-09,2405,38625174,587728389,14.1,14.98,13.77,14.98,1.36,9822
2021-12-10,2405,35241752,583626160,15.61,16.43,15.32,16.43,1.45,10110
2021-12-13,2405,9165874,170485236,18.03,18.03,18.03,18.03,1.6,2996
2021-12-14,2405,59867561,1177867110,19.73,19.82,17.84,19.58,1.55,21916
2021-12-15,2405,24377895,461363904,18.42,18.95,17.69,18.52,-1.06,10416
2021-12-16,2405,12236249,228708525,18.61,18.61,17.84,18.22,-0.3,5498
2021-12-17,2405,8882989,165995247,18.13,18.52,17.74,17.74,-0.48,4216
2021-12-20,2405,11118116,196314568,17.26,17.84,16.77,17.16,-0.58,4636
2021-12-21,2405,7884468,142407093,17.16,18.03,16.96,18.03,0.87,3550
2021-12-22,2405,13758108,263876994,18.03,18.9,18.03,18.56,0.53,5506
2021-12-23,2405,8365450,160628123,18.85,18.85,18.42,18.66,0.1,3478
2021-12-24,2405,10364779,201596325,18.81,19.29,18.42,19.1,0.44,4600
2021-12-27,2405,8089518,160457555,19.39,19.39,19.0,19.1,0.0,3644
2021-12-28,2405,10947062,209721463,19.34,19.34,18.08,18.71,-0.39,4093
2021-12-29,2405,18740632,376680981,18.76,19.82,18.76,19.78,1.07,7735
2021-12-30,2405,29845354,602073983,19.39,20.84,18.47,19.68,-0.1,12150
