date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,4420,114000,2852100,10.46,10.52,10.37,10.37,-0.09,39
2021-01-05,4420,30000,749200,10.37,10.44,10.37,10.37,0.0,14
2021-01-06,4420,78000,1949200,10.41,10.46,10.37,10.41,0.04,32
2021-01-07,4420,68000,1702700,10.41,10.46,10.41,10.44,0.03,13
2021-01-08,4420,34000,850600,10.44,10.44,10.39,10.44,0.0,21
2021-01-11,4420,5000,124900,10.37,10.44,10.37,10.44,0.0,5
2021-01-12,4420,34000,846300,10.37,10.41,10.33,10.41,-0.03,19
2021-01-14,4420,2000,49900,10.41,10.41,10.37,10.37,-0.04,2
2021-01-15,4420,6000,148000,10.37,10.37,10.21,10.31,-0.06,6
2021-01-18,4420,1000,24750,10.31,10.31,10.31,10.31,0.0,1
2021-01-19,4420,33000,824900,10.41,10.5,10.29,10.29,-0.02,20
2021-01-20,4420,4000,99150,10.27,10.39,10.25,10.39,0.1,4
2021-01-21,4420,4000,98950,10.39,10.39,10.27,10.29,-0.1,3
2021-01-22,4420,17000,419900,10.29,10.29,10.29,10.29,0.0,5
2021-01-25,4420,13000,323650,10.35,10.39,10.35,10.39,0.1,5
2021-01-26,4420,3000,73350,10.16,10.21,10.16,10.21,-0.18,3
2021-01-27,4420,2000,49000,10.21,10.21,10.21,10.21,0.0,2
2021-01-28,4420,7000,171500,10.21,10.21,10.21,10.21,0.0,7
2021-01-29,4420,15000,367450,10.21,10.21,10.19,10.19,-0.02,8
2021-02-01,4420,27000,657350,10.14,10.14,10.12,10.14,-0.05,12
2021-02-02,4420,10000,243500,10.14,10.14,10.14,10.14,0.0,8
2021-02-03,4420,29000,697150,10.14,10.14,10.0,10.04,-0.1,21
2021-02-04,4420,44000,1049750,10.0,10.0,9.91,9.94,-0.1,36
2021-02-05,4420,12000,285950,9.94,9.96,9.91,9.91,-0.03,12
2021-02-17,4420,8000,191250,9.91,10.0,9.91,10.0,0.09,7
2021-02-18,4420,14000,341350,10.08,10.21,10.08,10.21,0.21,10
2021-02-19,4420,38000,913300,10.31,10.31,9.91,10.04,-0.17,29
2021-02-22,4420,13000,315450,10.06,10.14,10.06,10.1,0.06,11
2021-02-23,4420,31000,746900,10.08,10.14,10.0,10.0,-0.1,25
2021-02-24,4420,20000,489850,10.19,10.25,10.16,10.25,0.25,14
2021-02-25,4420,14000,346000,10.25,10.33,10.25,10.29,0.04,11
2021-02-26,4420,58000,1411600,10.29,10.29,9.98,10.23,-0.06,46
2021-03-02,4420,2000,49400,10.29,10.29,10.29,10.29,0.06,2
2021-03-03,4420,4000,98800,10.29,10.29,10.29,10.29,0.0,4
2021-03-04,4420,7000,173600,10.33,10.33,10.33,10.33,0.04,5
2021-03-05,4420,53000,1317000,10.29,10.37,10.29,10.35,0.02,23
2021-03-08,4420,40000,1006200,10.41,10.52,10.41,10.46,0.11,29
2021-03-09,4420,16000,402500,10.48,10.5,10.48,10.48,0.02,12
2021-03-10,4420,4000,100200,10.46,10.46,10.41,10.41,-0.07,4
2021-03-11,4420,11000,275600,10.37,10.48,10.37,10.41,0.0,9
2021-03-12,4420,3000,74750,10.37,10.39,10.37,10.37,-0.04,3
2021-03-15,4420,39000,975750,10.39,10.5,10.37,10.41,0.04,27
2021-03-16,4420,60000,1522500,10.39,10.81,10.39,10.56,0.15,38
2021-03-17,4420,17000,438300,10.73,10.83,10.62,10.73,0.17,17
2021-03-18,4420,92000,2412400,10.73,11.1,10.66,11.06,0.33,62
