date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-05,1907,15843963,451739486,24.13,24.3,23.34,23.55,-0.46,6533
2021-03-08,1907,8559619,246253410,23.88,24.34,23.59,23.76,0.21,3724
2021-03-09,1907,18025286,528794786,24.05,24.88,23.92,24.71,0.95,6449
2021-03-10,1907,10741465,314982651,24.75,24.75,24.05,24.67,-0.04,4148
2021-03-11,1907,8456472,252631920,24.5,25.17,24.5,24.63,-0.04,3389
2021-03-12,1907,6050263,180034396,24.96,25.05,24.46,24.88,0.25,2367
2021-03-15,1907,5293917,155997813,24.88,24.88,24.38,24.42,-0.46,2469
2021-03-16,1907,7923782,229536932,24.55,24.55,23.92,24.17,-0.25,3160
2021-03-17,1907,4331460,125774378,24.21,24.3,23.96,24.3,0.13,1571
2021-03-18,1907,3241036,94201049,24.25,24.38,24.09,24.13,-0.17,1434
2021-03-19,1907,3602265,104369278,24.09,24.34,23.96,24.09,-0.04,1513
2021-03-22,1907,4537081,130133042,23.96,24.05,23.71,23.96,-0.13,1818
2021-03-23,1907,2854647,81659618,24.05,24.05,23.71,23.76,-0.2,1412
2021-03-24,1907,3966015,114206524,23.59,24.25,23.55,24.09,0.33,2058
2021-03-25,1907,12273120,362667264,24.17,24.92,24.05,24.55,0.46,5205
2021-03-26,1907,9767187,291829916,24.88,25.21,24.59,24.63,0.08,4242
2021-03-29,1907,19389215,599812462,25.13,26.46,25.05,25.75,1.12,8867
2021-03-30,1907,10079127,315335166,25.84,26.38,25.79,26.0,0.25,4711
2021-03-31,1907,9394578,295329932,26.29,26.58,25.79,26.21,0.21,3665
2021-04-01,1907,7162741,223240624,26.21,26.25,25.67,26.0,-0.21,3409
2021-04-06,1907,6956142,218346269,26.13,26.38,25.79,26.25,0.25,3253
2021-04-07,1907,4342886,137290158,26.29,26.58,26.17,26.29,0.04,2230
2021-04-08,1907,13079335,429254673,26.38,27.96,26.38,27.62,1.33,5836
2021-04-09,1907,15749906,503141621,27.79,27.79,26.13,26.21,-1.41,8002
2021-04-12,1907,23536207,795398094,26.88,28.83,26.88,28.83,2.62,9418
2021-04-13,1907,55591319,2056094300,29.95,31.45,29.66,30.87,2.04,23389
2021-04-14,1907,32385597,1191401275,31.24,31.62,29.83,31.62,0.75,13324
2021-04-15,1907,49368342,1923474592,32.03,33.62,31.29,31.91,0.29,21079
2021-04-16,1907,16560277,639090247,31.87,32.53,31.37,32.33,0.42,7863
2021-04-19,1907,18836942,739927613,32.45,33.24,32.03,32.62,0.29,8562
2021-04-20,1907,14626809,566377462,32.53,33.03,31.66,31.95,-0.67,6487
2021-04-21,1907,13561545,524908906,31.79,32.78,31.54,32.2,0.25,6466
2021-04-22,1907,20717529,802052688,32.45,33.03,30.95,31.49,-0.71,9199
2021-04-23,1907,9971963,379066897,31.49,32.08,30.99,31.99,0.5,4692
2021-04-26,1907,12225329,474420493,32.24,32.58,31.91,32.53,0.54,5456
2021-04-27,1907,8218534,319345244,32.58,32.62,32.08,32.45,-0.08,3689
2021-04-28,1907,12872862,503688788,32.58,33.24,32.08,32.58,0.13,4881
2021-04-29,1907,13530182,516129239,32.66,32.78,31.29,31.62,-0.96,5720
2021-05-03,1907,11726149,434299384,31.62,31.74,30.37,30.41,-1.21,5850
2021-05-04,1907,12414874,434184083,30.41,30.75,28.0,29.12,-1.29,5596
2021-05-05,1907,5897383,212361234,29.08,30.62,28.71,29.79,0.67,3378
2021-05-06,1907,5617219,201165799,29.95,30.62,29.12,29.58,-0.21,3146
2021-05-07,1907,5485835,192938373,30.08,30.12,28.71,29.83,0.25,2837
2021-05-10,1907,18071986,675246911,30.33,31.83,30.2,31.04,1.21,8364
2021-05-11,1907,33746603,1277909659,31.04,32.83,29.33,30.04,-1.0,15437
2021-05-12,1907,17254524,582764886,30.79,30.79,27.04,27.08,-2.96,9509
2021-05-13,1907,11790884,373761181,25.79,27.58,24.96,27.04,-0.04,6060
2021-05-14,1907,13137785,416754596,27.38,27.62,25.96,26.34,-0.7,4584
2021-05-17,1907,12280218,366237877,25.13,25.75,23.96,24.63,-1.71,5089
2021-05-18,1907,11780615,375974785,25.17,27.08,24.84,27.08,2.45,5324
2021-05-19,1907,11444218,382311106,27.21,28.54,27.17,28.08,1.0,5422
2021-05-20,1907,5196079,172469354,27.5,28.42,27.21,27.58,-0.5,2529
2021-05-21,1907,8412823,285108171,27.87,29.08,26.96,28.46,0.88,3460
2021-05-24,1907,11623559,411594039,28.21,30.12,27.96,29.54,1.08,6241
2021-05-25,1907,14398419,514229361,30.04,30.66,28.79,29.83,0.29,6428
2021-05-26,1907,10521438,374794962,29.87,30.25,29.29,29.87,0.04,5879
2021-05-27,1907,26681181,998202494,30.29,32.16,30.16,31.37,1.5,12871
2021-05-28,1907,16028405,607440779,31.58,32.08,31.2,31.41,0.04,8992
2021-05-31,1907,14328438,551532063,31.7,32.53,31.45,31.83,0.42,6656
2021-06-01,1907,11654414,451512882,31.95,32.58,31.7,32.53,0.7,5512
2021-06-02,1907,56044097,2330960791,32.78,35.78,32.53,35.78,3.25,23411
2021-06-03,1907,76496728,3535721734,36.82,39.36,36.61,39.36,3.58,33088
2021-06-04,1907,80710958,3933865582,41.15,42.44,38.28,38.32,-1.04,40107
2021-06-07,1907,102175419,5080662766,39.44,42.1,39.23,42.1,3.78,36285
2021-06-08,1907,76926944,3829168860,42.44,43.1,39.98,40.85,-1.25,33472
2021-06-09,1907,43191844,2022648807,41.41,42.06,38.62,39.01,-1.84,21911
2021-06-10,1907,23421194,1044815475,39.01,39.48,37.25,39.05,0.04,11702
2021-06-11,1907,76442510,3622190386,39.61,42.31,39.05,39.14,0.09,34581
2021-06-15,1907,27778110,1246825476,39.4,39.52,37.46,38.58,-0.56,13334
2021-06-16,1907,13199698,586704323,38.54,38.92,37.72,37.72,-0.86,7614
2021-06-17,1907,28551906,1287119624,37.72,39.74,37.51,38.02,0.3,13614
2021-06-18,1907,15468744,673309915,38.02,38.02,37.08,37.12,-0.9,8402
2021-06-21,1907,30498739,1337204361,36.73,38.37,36.31,38.15,1.03,15446
2021-06-22,1907,63344335,2912588048,39.18,40.47,38.02,38.15,0.0,29117
2021-06-23,1907,29341179,1317548850,39.01,39.74,37.55,37.76,-0.39,13947
2021-06-24,1907,12270501,548741236,38.45,38.79,37.76,38.58,0.82,6059
2021-06-25,1907,12096436,539660862,39.01,39.01,37.94,38.02,-0.56,6992
2021-06-28,1907,16214005,706387312,38.28,38.37,36.91,37.76,-0.26,9073
2021-06-29,1907,14609447,647618177,38.24,38.75,37.59,37.59,-0.17,7207
2021-06-30,1907,40728751,1847692062,37.81,39.61,37.38,39.22,1.63,18263
2021-07-01,1907,57976049,2690804441,39.4,41.11,38.62,39.14,-0.08,26375
2021-07-02,1907,25959659,1175660989,39.48,40.13,37.94,38.45,-0.69,12297
2021-07-05,1907,9658325,429022769,38.62,38.75,37.76,38.19,-0.26,5605
2021-07-06,1907,15576476,703496568,38.58,39.48,38.19,38.37,0.18,7790
2021-07-07,1907,54737654,2524955915,38.79,40.85,38.54,38.84,0.47,26704
2021-07-08,1907,16537370,740188740,39.31,39.52,38.02,38.37,-0.47,8170
2021-07-09,1907,10765759,475019558,38.24,38.71,37.51,37.55,-0.82,6151
2021-07-12,1907,18818798,801113741,37.76,37.89,35.92,36.13,-1.42,10792
2021-07-13,1907,17926953,739840642,36.65,36.69,34.76,35.1,-1.03,8621
2021-07-14,1907,9776629,401127788,35.32,35.75,34.5,35.4,0.3,4915
2021-07-15,1907,9468419,393739868,35.45,36.35,34.98,36.18,0.78,4465
2021-07-16,1907,11100460,455804502,35.53,35.92,35.02,35.45,-0.73,5499
2021-07-19,1907,7114921,295257538,35.15,36.01,34.8,35.79,0.34,3578
2021-07-20,1907,5974798,244480394,35.19,35.58,34.85,34.98,-0.81,3562
2021-07-21,1907,13489082,534950008,35.28,35.53,33.39,33.69,-1.29,7781
2021-07-22,1907,5235393,206140425,33.82,34.29,33.56,33.77,0.08,3084
2021-07-23,1907,8605734,349851435,34.46,35.45,34.25,35.06,1.29,4466
2021-07-26,1907,5682842,228288897,35.15,35.23,34.12,34.25,-0.81,3298
2021-07-27,1907,4386001,172551208,34.25,34.5,33.47,33.47,-0.78,2706
2021-07-28,1907,8356601,319615700,33.3,33.9,31.24,33.34,-0.13,3632
2021-07-29,1907,4686774,186430147,33.56,34.59,33.56,34.33,0.99,2459
2021-07-30,1907,2755761,109926129,34.12,34.68,33.95,34.12,-0.21,1661
2021-08-02,1907,5146387,201566175,34.12,34.33,33.04,33.99,-0.13,2837
2021-08-03,1907,1973323,78092400,33.77,34.2,33.69,34.12,0.13,1210
2021-08-04,1907,3458756,136502167,34.03,34.46,33.56,33.73,-0.39,1962
2021-08-05,1907,5764281,223744242,33.73,33.9,33.13,33.22,-0.51,3606
2021-08-06,1907,3451298,135854503,33.22,34.12,33.13,33.9,0.68,1925
2021-08-09,1907,2793575,110186096,34.29,34.29,33.52,33.65,-0.25,1658
2021-08-10,1907,5572929,212581055,33.3,33.39,32.27,32.44,-1.21,3506
2021-08-11,1907,4139947,156392129,31.84,32.92,31.84,32.36,-0.08,2362
2021-08-12,1907,7524500,287818557,32.62,33.73,32.36,32.79,0.43,3489
2021-08-13,1907,3532999,134643639,32.79,33.04,32.4,32.87,0.08,1843
2021-08-16,1907,7005085,255829444,32.87,32.87,30.73,30.94,-1.93,4328
2021-08-17,1907,8270408,291491816,30.86,30.86,29.7,29.7,-1.24,4618
2021-08-18,1907,7778642,269381530,29.35,30.77,28.71,30.56,0.86,3545
2021-08-19,1907,4578906,159903325,30.34,30.98,29.27,29.27,-1.29,2845
2021-08-20,1907,4870564,168540504,29.27,30.21,28.92,29.74,0.47,2487
2021-08-23,1907,3087385,109709647,30.0,30.81,29.91,30.6,0.86,1876
2021-08-24,1907,3223048,115640665,31.07,31.16,30.3,30.98,0.38,1936
2021-08-25,1907,3680386,133620327,31.28,31.67,30.77,31.11,0.13,2029
2021-08-26,1907,4769688,175982487,31.11,31.97,30.94,31.76,0.65,2666
2021-08-27,1907,3442598,127441839,31.76,32.1,31.37,31.8,0.04,2038
2021-08-30,1907,3746109,136450597,31.93,31.97,30.98,31.11,-0.69,2202
2021-08-31,1907,3628420,130577422,30.98,31.28,30.6,30.77,-0.34,1788
2021-09-01,1907,2235371,80506182,30.77,31.33,30.73,30.73,-0.04,1396
2021-09-02,1907,2317851,82053894,30.73,30.86,30.13,30.21,-0.52,1473
2021-09-03,1907,1763456,62633746,30.34,30.86,30.21,30.3,0.09,1036
2021-09-06,1907,2419888,84037585,30.3,30.3,29.44,29.74,-0.56,1414
2021-09-07,1907,1652186,57543711,29.53,30.38,29.53,29.78,0.04,1048
2021-09-08,1907,2396710,82215093,29.7,29.95,29.05,29.05,-0.73,1613
2021-09-09,1907,2802200,96642330,29.1,29.95,29.1,29.87,0.82,1571
2021-09-10,1907,1565875,54649918,30.04,30.25,29.7,29.91,0.04,1017
2021-09-13,1907,1967964,69111197,29.91,30.38,29.65,30.21,0.3,1017
2021-09-14,1907,3697948,127570385,30.3,30.3,29.35,29.4,-0.81,2018
2021-09-15,1907,2605521,89483287,29.44,29.83,29.35,29.35,-0.05,1231
2021-09-16,1907,1494819,50905883,29.57,29.57,29.14,29.18,-0.17,970
2021-09-17,1907,6145153,204893239,29.4,29.4,28.28,28.28,-0.9,2813
2021-09-22,1907,3516390,115786462,27.72,28.62,27.51,28.24,-0.04,2085
2021-09-23,1907,2067379,68221317,28.62,28.62,28.07,28.58,0.34,1198
2021-09-24,1907,16219771,561457484,29.14,31.07,28.71,28.8,0.22,7269
2021-09-27,1907,35074648,1265358289,29.48,31.67,29.48,31.67,2.87,14782
2021-09-28,1907,50071050,1872440121,32.66,33.17,31.03,31.16,-0.51,23050
2021-09-29,1907,14654946,510336059,30.73,30.73,29.22,29.27,-1.89,8298
2021-09-30,1907,8746582,299583427,29.44,29.87,29.18,29.31,0.04,3906
2021-10-01,1907,8820735,291502157,29.27,29.27,27.81,28.19,-1.12,4865
2021-10-04,1907,6190356,198829059,28.62,28.71,27.04,27.04,-1.15,3306
2021-10-05,1907,4520911,140709731,26.78,27.16,26.22,27.04,0.0,2363
2021-10-06,1907,5603211,172345767,27.12,27.16,25.96,25.96,-1.08,2933
2021-10-07,1907,4070897,125899091,26.18,26.91,25.96,26.82,0.86,2186
2021-10-08,1907,3289451,102245449,26.78,27.08,26.44,26.56,-0.26,1738
2021-10-12,1907,3529666,109349172,26.48,26.95,26.39,26.44,-0.12,1773
2021-10-13,1907,3277912,101426640,26.91,27.21,26.22,26.22,-0.22,1993
2021-10-14,1907,2222882,68545898,26.48,26.86,26.18,26.56,0.34,1192
2021-10-15,1907,2829596,88845488,26.86,27.29,26.48,26.95,0.39,1600
2021-10-18,1907,5504945,175132229,27.47,27.94,26.82,27.08,0.13,2382
2021-10-19,1907,2832038,89586223,27.08,27.42,26.91,26.91,-0.17,1338
2021-10-20,1907,2866116,89894956,27.12,27.42,26.61,26.61,-0.3,1343
2021-10-21,1907,5606862,177462357,26.69,27.42,26.69,27.12,0.51,1968
2021-10-22,1907,3074263,96020991,27.38,27.38,26.65,26.78,-0.34,1661
2021-10-25,1907,1525597,48027348,26.78,27.25,26.61,27.08,0.3,966
2021-10-26,1907,2365215,74963127,27.08,27.38,27.04,27.16,0.08,1158
2021-10-27,1907,1719755,54289223,27.12,27.42,26.91,26.99,-0.17,1079
2021-10-28,1907,1895296,59147254,26.99,26.99,26.69,26.78,-0.21,1068
2021-10-29,1907,4279613,136090473,26.82,27.64,26.82,27.47,0.69,2190
2021-11-01,1907,6370660,206584941,28.02,28.41,27.42,27.77,0.3,3498
2021-11-02,1907,7027629,230442282,27.98,28.54,27.81,27.94,0.17,3815
2021-11-03,1907,2630500,85980519,28.11,28.28,27.89,28.11,0.17,1464
2021-11-04,1907,2549872,83691542,28.24,28.54,27.89,27.89,-0.22,1598
2021-11-05,1907,2114456,68310256,27.89,27.94,27.47,27.89,0.0,1341
2021-11-08,1907,3312143,109463512,27.94,28.58,27.94,28.54,0.65,2664
2021-11-09,1907,2692114,89293403,28.67,28.84,28.24,28.54,0.0,1820
2021-11-10,1907,5300434,178335640,28.75,29.35,28.54,28.92,0.38,2858
2021-11-11,1907,2887877,96866919,28.8,29.05,28.5,28.88,-0.04,1648
2021-11-12,1907,5085525,169564329,28.75,29.14,28.32,28.41,-0.47,2772
2021-11-15,1907,4138649,137196971,28.54,28.84,27.94,28.71,0.3,2486
2021-11-16,1907,3518504,117456482,28.75,28.97,28.41,28.5,-0.21,1942
2021-11-17,1907,4259517,140119465,28.58,28.67,28.07,28.37,-0.13,2296
2021-11-18,1907,21248225,735496761,28.5,30.47,28.5,30.25,1.88,10049
2021-11-19,1907,14261238,485540949,30.04,30.13,28.8,29.01,-1.24,7632
2021-11-22,1907,4102821,139109352,29.4,29.4,28.88,29.01,0.0,2291
2021-11-23,1907,4085345,136728875,29.1,29.22,28.5,28.58,-0.43,2536
2021-11-24,1907,4074206,138384610,28.71,29.4,28.67,29.35,0.77,2486
2021-11-25,1907,6278520,217664955,29.35,30.04,29.35,29.83,0.48,3639
2021-11-26,1907,5913403,201316368,29.78,29.78,28.88,29.44,-0.39,3430
2021-11-29,1907,4573344,153574170,29.18,29.22,28.37,29.05,-0.39,2639
2021-11-30,1907,8900184,309331965,29.31,30.21,29.31,29.65,0.6,4657
2021-12-01,1907,3484008,120467765,29.53,29.95,29.1,29.74,0.09,1860
2021-12-02,1907,3605115,124252232,29.78,29.91,29.44,29.53,-0.21,1871
2021-12-03,1907,4839231,168933893,29.61,30.3,29.53,29.95,0.42,2148
2021-12-06,1907,2589587,89773144,29.95,30.0,29.57,29.7,-0.25,1620
2021-12-07,1907,4510945,156847124,29.87,30.21,29.48,30.13,0.43,2188
2021-12-08,1907,6017647,210796132,30.21,30.47,29.7,29.91,-0.22,3031
2021-12-09,1907,2167890,75611040,30.04,30.17,29.78,29.95,0.04,1370
2021-12-10,1907,2209303,76424664,29.87,29.91,29.44,29.7,-0.25,1450
2021-12-13,1907,2315832,79845408,29.7,29.78,29.35,29.61,-0.09,1254
2021-12-14,1907,19988920,700061037,30.13,31.67,28.97,28.97,-0.64,8927
2021-12-15,1907,4328992,146462009,29.18,29.48,28.67,29.01,0.04,2141
2021-12-16,1907,2646703,89357413,29.4,29.4,28.75,28.75,-0.26,1563
2021-12-17,1907,3192463,107572808,28.75,29.22,28.75,28.84,0.09,1252
2021-12-20,1907,2214256,74447609,28.97,29.22,28.67,28.67,-0.17,1364
2021-12-21,1907,1455599,49030502,28.92,29.1,28.62,29.01,0.34,808
2021-12-22,1907,1239330,42011716,29.14,29.22,29.01,29.05,0.04,769
2021-12-23,1907,2455131,83834335,29.18,29.48,29.05,29.4,0.35,1322
2021-12-24,1907,11409106,401947153,29.57,30.68,29.53,30.56,1.16,5957
2021-12-27,1907,21247721,776648662,30.98,31.93,30.9,31.03,0.47,12086
2021-12-28,1907,7817523,280608887,31.03,31.24,30.47,30.98,-0.05,4283
2021-12-29,1907,3094439,110785687,30.98,30.98,30.6,30.73,-0.25,2063
2021-12-30,1907,2454574,87361251,30.86,30.86,30.47,30.51,-0.22,1613
