date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-02,6285,2224686,169665483,62.67,62.83,61.45,61.45,-0.65,1840
2021-03-03,6285,1783580,134601796,61.61,61.78,61.12,61.53,0.08,1340
2021-03-04,6285,2129650,159944751,61.53,61.78,60.8,61.04,-0.49,1699
2021-03-05,6285,2007849,149865868,60.88,61.21,60.39,60.88,-0.16,1795
2021-03-08,6285,1750194,131272148,61.29,61.53,60.8,61.12,0.24,1342
2021-03-09,6285,1649185,123020685,61.21,61.29,60.39,61.04,-0.08,1277
2021-03-10,6285,1796293,134713005,61.45,61.61,60.8,60.88,-0.16,1238
2021-03-11,6285,2130062,160278162,61.12,61.78,60.88,61.45,0.57,1379
2021-03-12,6285,1132455,85437180,61.61,61.61,61.21,61.45,0.0,853
2021-03-15,6285,1507126,113443623,61.45,61.53,61.12,61.21,-0.24,952
2021-03-16,6285,1828467,137490964,61.61,61.61,61.04,61.21,0.0,1336
2021-03-17,6285,2574035,193248163,61.29,61.53,60.88,60.96,-0.25,1877
2021-03-18,6285,6611444,491867666,61.04,61.12,60.07,60.96,0.0,4449
2021-03-19,6285,3030347,224531064,60.55,60.55,60.07,60.23,-0.73,2174
2021-03-22,6285,2987498,218977187,60.23,60.23,59.41,59.66,-0.57,2323
2021-03-23,6285,2456406,180061623,59.82,60.07,59.41,59.41,-0.25,1831
2021-03-24,6285,1366247,100304002,59.41,59.9,59.41,59.74,0.33,1103
2021-03-25,6285,1660852,122808272,59.9,60.64,59.58,60.23,0.49,1327
2021-03-26,6285,1445318,106885522,60.47,60.55,60.07,60.15,-0.08,1077
2021-03-29,6285,1310618,97219773,60.31,60.55,60.23,60.23,0.08,975
2021-03-30,6285,1231952,91408351,60.39,60.55,60.23,60.55,0.32,1014
2021-03-31,6285,1478948,110206618,60.39,60.88,60.39,60.64,0.09,1110
2021-04-01,6285,1124517,83815554,60.72,60.96,60.39,60.64,0.0,935
2021-04-06,6285,2177127,161614576,60.96,60.96,60.07,60.15,-0.49,1652
2021-04-07,6285,3061588,229918907,60.23,61.61,60.23,61.61,1.46,2106
2021-04-08,6285,2779177,210811657,61.94,62.02,61.12,61.69,0.08,1926
2021-04-09,6285,4082087,312773537,62.26,62.91,61.86,62.02,0.33,2823
2021-04-12,6285,2804023,213503079,62.18,62.43,61.53,61.69,-0.33,1785
2021-04-13,6285,2147049,162907056,61.78,62.18,60.88,60.88,-0.81,1519
2021-04-14,6285,2930016,218041185,61.04,61.61,59.66,60.8,-0.08,1785
2021-04-15,6285,4304416,317681424,60.31,60.47,59.66,59.98,-0.82,2834
2021-04-16,6285,3051794,229488591,60.64,62.02,60.47,61.04,1.06,2276
2021-04-19,6285,1630891,122420550,61.45,61.45,60.8,60.96,-0.08,1132
2021-04-20,6285,2371804,177243383,60.96,61.37,60.55,60.72,-0.24,1817
2021-04-21,6285,1422662,105780388,60.72,61.12,60.31,60.39,-0.33,1112
2021-04-22,6285,4886520,357722855,60.72,60.72,58.6,59.17,-1.22,4087
2021-04-23,6285,5151605,369379583,58.76,59.01,58.03,58.6,-0.57,3896
2021-04-26,6285,1931998,139685479,58.68,59.17,58.68,58.85,0.25,1004
2021-04-27,6285,5498042,409245013,59.25,61.45,58.93,61.12,2.27,3470
2021-04-28,6285,7503853,572697920,62.18,62.59,61.61,61.78,0.66,4722
2021-04-29,6285,2657214,198930213,62.1,62.1,60.39,60.55,-1.23,1845
2021-05-03,6285,2575443,187988225,60.55,60.72,58.68,58.76,-1.79,1886
2021-05-04,6285,3461830,244088462,58.68,58.85,55.83,57.54,-1.22,2559
2021-05-05,6285,1527187,107940089,57.54,58.11,56.97,57.05,-0.49,1218
2021-05-06,6285,4249368,293930126,57.05,57.14,55.59,56.0,-1.05,2678
2021-05-07,6285,1080975,75771550,56.57,57.38,56.57,57.3,1.3,856
2021-05-10,6285,1810396,124607295,57.22,57.22,56.0,56.16,-1.14,1397
2021-05-11,6285,3580551,239969897,56.08,56.08,53.55,54.29,-1.87,2748
2021-05-12,6285,5998254,377200408,53.31,53.47,49.0,50.62,-3.67,4270
2021-05-13,6285,3223584,198244643,49.16,51.93,47.86,51.93,1.31,2169
2021-05-14,6285,1898674,120467031,51.68,52.58,51.6,52.33,0.4,1317
2021-05-17,6285,2661692,162000545,48.92,50.87,48.26,49.65,-2.68,1848
2021-05-18,6285,1604869,100093076,50.46,51.52,49.32,51.36,1.71,1168
2021-05-19,6285,1411840,88500332,51.36,52.01,50.46,50.87,-0.49,1120
2021-05-20,6285,1381085,85456076,50.95,51.85,50.71,51.19,0.32,851
2021-05-21,6285,1148023,73641108,51.85,53.07,51.36,52.01,0.82,852
2021-05-24,6285,1005540,62241955,51.52,52.25,51.28,51.85,-0.16,631
2021-05-25,6285,1106452,71771950,52.25,53.07,52.17,52.9,1.05,959
2021-05-26,6285,707177,46268765,53.31,53.47,52.98,53.39,0.49,566
2021-05-27,6285,883051,57489264,53.47,53.47,52.66,53.39,0.0,707
2021-05-28,6285,851228,56349886,53.39,54.12,53.39,53.88,0.49,663
2021-05-31,6285,856646,56799053,54.12,54.21,53.72,53.88,0.0,626
2021-06-01,6285,1006560,67835379,53.96,55.35,53.96,54.94,1.06,807
2021-06-02,6285,1130754,75531146,55.1,55.26,53.88,54.45,-0.49,879
2021-06-03,6285,459981,30711760,54.53,54.69,54.12,54.21,-0.24,381
2021-06-04,6285,639706,42234727,54.45,54.45,53.47,53.64,-0.57,497
2021-06-07,6285,750239,49239056,53.8,54.12,52.5,53.72,0.08,566
2021-06-08,6285,189702,12568733,54.12,54.12,53.8,53.88,0.16,174
2021-06-09,6285,816817,54675482,53.96,54.94,53.96,54.12,0.24,623
2021-06-10,6285,2115166,145194628,54.78,56.48,54.21,56.48,2.36,1579
2021-06-11,6285,1724327,117968926,56.97,56.97,55.02,55.18,-1.3,1238
2021-06-15,6285,1140816,76449652,55.1,55.18,54.12,54.86,-0.32,988
2021-06-16,6285,809233,54532037,54.86,55.35,54.37,54.94,0.08,728
2021-06-17,6285,504605,34133203,54.69,55.51,54.53,55.26,0.32,487
2021-06-18,6285,1290005,87937385,55.35,55.83,54.94,55.83,0.57,873
2021-06-21,6285,1101443,74097748,55.43,55.75,54.37,54.53,-1.3,1022
2021-06-22,6285,759865,50845959,54.69,54.86,54.21,54.45,-0.08,688
2021-06-23,6285,1240914,84399973,54.53,55.67,54.53,55.59,1.14,1000
2021-06-24,6285,791721,54472102,55.92,56.24,55.67,56.08,0.49,646
2021-06-25,6285,2617746,183521454,56.65,57.62,56.48,57.22,1.14,1761
2021-06-28,6285,3149216,225294190,57.79,58.76,57.14,58.6,1.38,2469
2021-06-29,6285,13654451,1026516698,60.07,62.1,59.41,61.86,3.26,9577
2021-06-30,6285,7557035,574326098,62.59,62.75,61.04,61.86,0.0,5457
2021-07-01,6285,3799259,287846126,61.45,62.43,61.12,61.37,-0.49,2727
2021-07-02,6285,6205715,474651287,62.02,63.24,61.45,62.02,0.65,4410
2021-07-05,6285,5883431,452552308,62.59,63.08,62.18,62.51,0.49,3922
2021-07-06,6285,3266828,247664559,62.67,62.91,61.12,61.12,-1.39,2624
2021-07-07,6285,2845902,216247640,61.45,62.1,61.45,62.1,0.98,1848
2021-07-08,6285,3057665,233594187,62.67,62.83,61.61,61.61,-0.49,2239
2021-07-09,6285,3474286,258301076,60.64,61.04,60.15,60.88,-0.73,2330
2021-07-12,6285,3856676,287561264,61.45,61.45,60.07,60.8,-0.08,2049
2021-07-13,6285,13312635,1026984858,61.29,64.05,61.04,62.67,1.87,8639
2021-07-14,6285,20144259,1589503644,63.57,65.11,62.83,64.3,1.63,12726
2021-07-15,6285,12324460,978733104,64.87,65.44,63.73,64.14,-0.16,8582
2021-07-16,6285,10774827,862871879,63.97,65.93,63.89,64.95,0.81,6659
2021-07-19,6285,7790103,624468521,65.27,65.93,64.46,65.52,0.57,5274
2021-07-20,6285,7393697,585479625,65.03,65.27,63.57,64.38,-1.14,5392
2021-07-21,6285,8285323,644170009,64.79,64.95,61.94,62.59,-1.79,6490
2021-07-22,6285,5398523,424543648,63.08,64.71,63.0,64.38,1.79,3576
2021-07-23,6285,4012173,317641185,64.38,65.11,63.89,63.97,-0.41,2712
2021-07-26,6285,5105619,407078962,64.87,65.52,64.38,64.38,0.41,3239
2021-07-27,6285,3699262,288665342,64.46,64.46,63.08,63.16,-1.22,2719
2021-07-28,6285,4573207,345615583,63.16,63.16,60.31,61.94,-1.22,3028
2021-07-29,6285,3847888,293173587,62.83,63.0,61.53,61.86,-0.08,2786
2021-07-30,6285,2946264,219817343,62.28,63.54,61.94,62.45,0.59,1968
2021-08-02,6285,1467326,108665976,62.78,62.95,61.94,62.28,-0.17,1152
2021-08-03,6285,3286888,241081709,62.11,62.28,61.44,61.69,-0.59,2108
2021-08-04,6285,1544840,114945461,61.94,63.2,61.94,62.45,0.76,1192
2021-08-05,6285,1398847,103287464,62.95,62.95,61.69,61.69,-0.76,1014
2021-08-06,6285,2278745,165664759,61.77,61.77,60.93,61.01,-0.68,1920
2021-08-09,6285,2441702,176579365,60.85,61.52,60.34,60.59,-0.42,1563
2021-08-10,6285,1994396,142998363,60.34,61.35,59.5,61.35,0.76,1485
2021-08-11,6285,2155385,155195613,61.1,61.18,59.84,60.76,-0.59,1461
2021-08-12,6285,1603800,114489515,60.76,60.85,59.84,59.92,-0.84,1057
2021-08-13,6285,1519392,107498254,59.75,60.09,59.16,59.33,-0.59,1048
2021-08-16,6285,2611516,179823908,58.91,58.91,57.23,58.49,-0.84,1859
2021-08-17,6285,1283602,89339940,58.57,59.0,57.82,58.49,0.0,944
2021-08-18,6285,1270489,87730079,57.06,58.83,57.06,58.74,0.25,914
2021-08-19,6285,1270886,87295958,58.57,58.57,57.23,57.31,-1.43,978
2021-08-20,6285,1931199,131639787,57.73,58.41,56.89,57.06,-0.25,1375
2021-08-23,6285,1399233,97390564,57.65,59.33,57.4,59.33,2.27,1047
2021-08-24,6285,754975,53238344,59.33,60.17,58.91,58.91,-0.42,633
2021-08-25,6285,730964,51856816,59.5,60.01,59.25,59.75,0.84,555
2021-08-26,6285,592372,41896648,60.01,60.09,59.25,59.5,-0.25,439
2021-08-27,6285,775833,55181133,59.84,60.17,59.42,59.84,0.34,541
2021-08-30,6285,1595043,115202453,60.01,61.52,60.01,60.51,0.67,1194
2021-08-31,6285,1147844,83128816,60.59,61.52,60.43,60.93,0.42,916
2021-09-01,6285,1170090,83477767,61.01,61.01,59.58,60.09,-0.84,1068
2021-09-02,6285,833862,58976385,60.09,60.09,59.16,59.16,-0.93,699
2021-09-03,6285,622456,44125635,59.42,60.26,59.33,59.5,0.34,512
2021-09-06,6285,1025752,72617388,59.84,60.01,59.33,59.5,0.0,690
2021-09-07,6285,1367315,95802909,59.33,59.5,58.66,59.33,-0.17,887
2021-09-08,6285,1030355,71776034,59.0,59.33,58.32,58.32,-1.01,785
2021-09-09,6285,1001657,69118481,57.65,58.41,57.4,58.15,-0.17,686
2021-09-10,6285,637335,44587630,58.32,59.25,58.32,58.66,0.51,484
2021-09-13,6285,348003,24283648,58.91,59.0,58.49,58.83,0.17,266
2021-09-14,6285,794057,55920723,59.0,59.67,58.66,59.42,0.59,605
2021-09-15,6285,565050,39691184,59.58,59.58,58.91,59.0,-0.42,648
2021-09-16,6285,1139942,80781717,59.58,60.26,59.33,59.33,0.33,918
2021-09-17,6285,2278841,163800378,59.33,61.01,59.25,61.01,1.68,1817
2021-09-22,6285,7860232,582298894,60.26,63.12,59.84,63.03,2.02,5795
2021-09-23,6285,6030501,447485768,63.12,63.29,62.02,62.45,-0.58,4096
2021-09-24,6285,3918021,292049499,63.54,63.71,62.28,62.61,0.16,2838
2021-09-27,6285,7021574,530905885,63.62,65.05,62.45,62.53,-0.08,4822
2021-09-28,6285,4355805,318790874,62.28,62.87,60.85,61.35,-1.18,2911
2021-09-29,6285,2476401,178165434,60.26,61.01,60.17,60.68,-0.67,1717
2021-09-30,6285,1888143,137103409,60.85,61.6,60.17,61.52,0.84,1295
2021-10-01,6285,3021775,214528177,61.01,61.18,58.91,59.42,-2.1,2207
2021-10-04,6285,1643563,116444759,60.01,60.34,58.91,59.08,-0.34,1165
2021-10-05,6285,2018389,143711891,59.08,60.93,58.24,60.59,1.51,1345
2021-10-06,6285,1273490,90884665,61.01,61.01,59.33,59.58,-1.01,1120
2021-10-07,6285,2568683,187110768,60.09,62.02,60.09,61.86,2.28,1925
2021-10-08,6285,2230997,164427735,62.19,62.53,61.44,62.53,0.67,1547
2021-10-12,6285,2087318,149748140,60.68,61.27,59.42,59.84,-2.69,2108
2021-10-13,6285,1319187,93332483,60.26,60.51,58.91,59.25,-0.59,949
2021-10-14,6285,754765,53335637,59.67,60.01,59.0,59.5,0.25,545
2021-10-15,6285,752880,53447577,60.09,60.26,59.5,59.67,0.17,591
2021-10-18,6285,1565479,109822923,59.92,59.92,58.74,58.91,-0.76,1451
2021-10-19,6285,1396220,98082233,59.0,59.5,58.57,59.08,0.17,1042
2021-10-20,6285,1204956,84639476,59.5,59.58,58.91,59.08,0.0,837
2021-10-21,6285,2411350,172058208,59.42,61.01,59.25,59.33,0.25,1715
2021-10-22,6285,2065723,148545962,59.75,61.01,59.16,60.93,1.6,1568
2021-10-25,6285,6122820,455649441,61.35,63.2,61.35,63.03,2.1,4738
2021-10-26,6285,5148730,386844949,63.03,63.96,62.45,63.12,0.09,3315
2021-10-27,6285,11020468,844472904,63.46,65.22,63.46,65.05,1.93,7389
2021-10-28,6285,6687563,518025776,65.31,65.98,64.55,65.22,0.17,4360
2021-10-29,6285,6194401,481180151,65.64,65.9,64.63,65.22,0.0,5662
2021-11-01,6285,6512408,512198737,65.9,66.82,65.56,66.15,0.93,5650
2021-11-02,6285,6125744,474227216,66.74,66.74,63.29,63.96,-2.19,5190
2021-11-03,6285,15384618,1219677106,65.48,67.83,65.39,65.81,1.85,11735
2021-11-04,6285,11550179,918003286,65.81,67.66,65.22,67.24,1.43,9508
2021-11-05,6285,6580695,521608559,67.41,67.75,65.9,66.91,-0.33,5179
2021-11-08,6285,6665904,518146997,67.16,67.16,64.47,65.22,-1.69,4866
2021-11-09,6285,4427369,348063450,65.73,66.82,65.22,66.49,1.27,3234
2021-11-10,6285,3046165,238763709,66.32,66.74,65.31,66.32,-0.17,3392
2021-11-11,6285,11368204,863655188,65.39,65.56,62.78,63.03,-3.29,8500
2021-11-12,6285,4414298,328737502,63.03,63.46,61.86,62.7,-0.33,3268
2021-11-15,6285,4649398,350925287,63.12,64.38,62.45,63.71,1.01,3458
2021-11-16,6285,6139015,472829030,63.96,65.56,63.96,64.63,0.92,4627
2021-11-17,6285,2594078,197719323,64.97,65.22,63.71,63.79,-0.84,2002
2021-11-18,6285,2357271,179881326,63.96,64.72,63.54,64.04,0.25,1481
2021-11-19,6285,2016853,152468804,64.04,64.3,63.29,63.79,-0.25,1450
2021-11-22,6285,3548125,273328274,63.96,65.31,63.96,64.8,1.01,2450
2021-11-23,6285,2219277,167885800,64.38,64.38,63.03,63.2,-1.6,1831
2021-11-24,6285,1546027,115553832,63.2,63.62,62.53,63.29,0.09,1227
2021-11-25,6285,1531353,116183103,63.2,64.3,63.2,63.96,0.67,1024
2021-11-26,6285,2077232,155629118,63.46,63.96,62.7,63.12,-0.84,1485
2021-11-29,6285,2193624,162326034,62.28,62.95,61.27,62.78,-0.34,1605
2021-11-30,6285,1432968,107460793,62.95,63.62,62.53,62.53,-0.25,962
2021-12-01,6285,1557553,114954268,62.36,62.61,61.52,62.45,-0.08,1154
2021-12-02,6285,2584133,189660800,62.19,62.28,61.44,61.6,-0.85,1808
2021-12-03,6285,1721696,125982472,61.86,62.02,61.44,61.6,0.0,1244
2021-12-06,6285,1640097,119408290,61.44,61.69,60.85,61.35,-0.25,1353
2021-12-07,6285,1683878,123447945,61.35,62.28,61.27,61.35,0.0,1548
2021-12-08,6285,1053720,77323438,62.02,62.02,61.52,62.02,0.67,885
2021-12-09,6285,4424682,332673747,62.95,64.13,62.45,62.95,0.93,3019
2021-12-10,6285,1291139,96316652,62.95,63.12,62.45,63.12,0.17,1074
2021-12-13,6285,1571717,118376916,63.54,63.71,62.7,63.46,0.34,1178
2021-12-14,6285,6532188,499705480,63.79,65.05,63.79,64.13,0.67,5126
2021-12-15,6285,10446325,813653426,64.72,66.15,64.38,65.64,1.51,7853
2021-12-16,6285,5209231,405967410,66.15,66.49,64.89,65.05,-0.59,4738
2021-12-17,6285,3256405,247182339,64.89,64.97,63.2,63.54,-1.51,2543
2021-12-20,6285,2287453,171096574,63.12,63.46,62.53,62.95,-0.59,1496
2021-12-21,6285,1588460,118981100,63.37,63.62,62.61,63.2,0.25,1208
2021-12-22,6285,753507,56701983,63.2,63.54,63.12,63.2,0.0,670
2021-12-23,6285,1384558,103925591,63.37,63.54,62.78,63.37,0.17,1082
2021-12-24,6285,1451819,109781062,63.62,63.79,63.37,63.71,0.34,915
2021-12-27,6285,6209223,480869470,63.96,65.9,63.88,65.39,1.68,4426
2021-12-28,6285,5532721,428054941,65.73,65.9,64.55,64.63,-0.76,4513
2021-12-29,6285,1877158,144292653,64.72,65.14,64.38,65.05,0.42,1403
2021-12-30,6285,3449921,268649188,64.97,65.81,64.97,65.64,0.59,2373
