date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,1104,790137,18508538,17.1,17.39,16.99,17.36,0.26,405
2021-01-05,1104,496192,11656465,17.36,17.54,17.17,17.17,-0.19,311
2021-01-06,1104,1697276,38517428,17.17,17.21,16.21,16.62,-0.55,854
2021-01-07,1104,813848,18344294,16.8,16.8,16.51,16.69,0.07,403
2021-01-08,1104,547633,12316645,16.8,16.8,16.43,16.69,0.0,289
2021-01-11,1104,920551,21096876,16.91,17.02,16.77,16.77,0.08,457
2021-01-12,1104,527178,11941998,17.06,17.06,16.55,16.55,-0.22,281
2021-01-13,1104,603285,13697043,16.55,16.88,16.55,16.69,0.14,310
2021-01-14,1104,299609,6792286,16.84,16.84,16.62,16.69,0.0,155
2021-01-15,1104,1164180,25915240,16.66,16.66,16.21,16.4,-0.29,580
2021-01-18,1104,586511,12883473,16.14,16.4,15.85,16.32,-0.08,371
2021-01-19,1104,260516,5791125,16.29,16.55,16.29,16.32,0.0,145
2021-01-20,1104,1641890,35310301,16.18,16.18,15.62,15.66,-0.66,769
2021-01-21,1104,474077,10142790,15.73,15.92,15.62,15.66,0.0,243
2021-01-22,1104,917442,19357029,15.66,15.77,15.44,15.55,-0.11,430
2021-01-25,1104,628954,13265626,15.59,15.66,15.11,15.59,0.04,283
2021-01-26,1104,424525,8944368,15.62,15.62,15.4,15.59,0.0,232
2021-01-27,1104,262853,5576140,15.62,15.7,15.55,15.62,0.03,169
2021-01-28,1104,960581,20000107,15.59,15.66,15.22,15.22,-0.4,477
2021-01-29,1104,805093,16606060,15.29,15.44,15.11,15.11,-0.11,433
2021-02-01,1104,272632,5633044,15.11,15.33,15.11,15.22,0.11,128
2021-02-02,1104,263238,5491416,15.22,15.48,15.22,15.44,0.22,169
2021-02-03,1104,278736,5808988,15.4,15.48,15.26,15.4,-0.04,180
2021-02-04,1104,282126,5846475,15.26,15.33,15.22,15.26,-0.14,175
2021-02-05,1104,344673,7171380,15.44,15.48,15.18,15.33,0.07,199
2021-02-17,1104,670587,14180702,15.48,15.7,15.4,15.66,0.33,320
2021-02-18,1104,586984,12577529,15.66,15.92,15.66,15.73,0.07,259
2021-02-19,1104,522461,11087056,15.73,15.77,15.55,15.66,-0.07,239
2021-02-22,1104,594756,12711742,15.7,15.88,15.66,15.77,0.11,343
2021-02-23,1104,914551,19943028,15.88,16.21,15.85,16.14,0.37,438
2021-02-24,1104,529852,11534309,16.21,16.25,15.88,15.96,-0.18,309
2021-02-25,1104,562683,12328061,15.99,16.25,15.96,16.18,0.22,287
2021-02-26,1104,850765,18440842,15.96,16.1,15.88,16.07,-0.11,385
2021-03-02,1104,581368,12633654,16.07,16.1,15.92,15.96,-0.11,235
2021-03-03,1104,670143,14600948,15.96,16.18,15.96,16.07,0.11,200
2021-03-04,1104,691833,15090808,16.07,16.14,15.99,16.14,0.07,249
2021-03-05,1104,445429,9691850,16.14,16.14,15.96,16.07,-0.07,189
2021-03-08,1104,770771,16933437,16.14,16.4,16.07,16.14,0.07,324
2021-03-09,1104,747277,16479207,16.29,16.32,16.1,16.29,0.15,298
2021-03-10,1104,407022,8997632,16.29,16.36,16.21,16.32,0.03,231
2021-03-11,1104,373977,8270698,16.36,16.43,16.21,16.21,-0.11,253
2021-03-12,1104,334839,7332842,16.21,16.21,16.07,16.18,-0.03,206
2021-03-15,1104,511513,11228613,16.18,16.25,16.14,16.18,0.0,230
2021-03-16,1104,289506,6366306,16.14,16.25,16.14,16.21,0.03,138
2021-03-17,1104,443152,9801449,16.25,16.4,16.18,16.29,0.08,243
2021-03-18,1104,569297,12648304,16.32,16.55,16.25,16.29,0.0,308
2021-03-19,1104,363683,7993054,16.29,16.43,16.1,16.18,-0.11,260
2021-03-22,1104,2145541,47574843,16.32,16.66,16.21,16.21,0.03,785
2021-03-23,1104,1109912,24486241,16.29,16.43,16.18,16.21,0.0,408
2021-03-24,1104,1888050,41998680,16.21,16.55,16.21,16.29,0.08,712
2021-03-25,1104,935505,20729340,16.36,16.43,16.29,16.29,0.0,435
2021-03-26,1104,1450339,32118375,16.4,16.4,16.29,16.32,0.03,509
2021-03-29,1104,1143256,25436118,16.36,16.47,16.36,16.43,0.11,399
2021-03-30,1104,1615174,36428096,16.47,16.69,16.47,16.66,0.23,658
