date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-08,2707,732473,110146832,117.07,118.23,114.37,114.76,-1.93,597
2021-03-09,2707,1686194,259017991,115.53,121.71,115.14,119.39,4.63,1319
2021-03-10,2707,615954,94133527,119.78,119.78,117.07,117.46,-1.93,597
2021-03-11,2707,409461,62520774,118.62,119.01,117.46,117.85,0.39,385
2021-03-12,2707,322815,49132224,117.46,118.23,116.69,117.85,0.0,307
2021-03-15,2707,774814,120118426,119.01,121.33,118.62,119.01,1.16,688
2021-03-16,2707,1656422,261254082,120.94,123.64,119.78,122.48,3.47,1237
2021-03-17,2707,1108709,177672489,122.87,125.19,122.1,122.87,0.39,937
2021-03-18,2707,452234,72531534,124.42,124.8,123.26,123.64,0.77,468
2021-03-19,2707,682081,108978331,123.64,124.42,121.71,124.03,0.39,583
2021-03-22,2707,360364,57479335,124.03,124.42,122.87,123.26,-0.77,361
2021-03-23,2707,670656,106483513,125.19,125.19,121.71,122.48,-0.78,562
2021-03-24,2707,673203,105571639,121.33,122.1,120.17,120.94,-1.54,580
2021-03-25,2707,447269,69517859,120.55,120.94,119.01,120.17,-0.77,395
2021-03-26,2707,335155,52668870,120.55,122.1,120.55,121.33,1.16,347
2021-03-29,2707,266196,41837427,121.71,122.48,120.55,120.94,-0.39,287
2021-03-30,2707,353345,54988460,120.94,121.33,119.78,120.17,-0.77,378
2021-03-31,2707,331706,51561196,120.17,120.94,119.39,120.55,0.38,302
2021-04-01,2707,766892,117389555,119.78,120.55,117.07,117.85,-2.7,732
2021-04-06,2707,276539,42074682,117.07,118.23,116.69,117.85,0.0,348
2021-04-07,2707,212982,32422196,117.07,118.23,117.07,118.23,0.38,258
2021-04-08,2707,284278,43365941,118.23,118.23,117.46,118.23,0.0,288
2021-04-09,2707,488782,75276739,118.62,120.55,118.23,118.62,0.39,448
2021-04-12,2707,387619,59126408,118.62,119.01,117.46,117.85,-0.77,364
2021-04-13,2707,312306,47436677,117.85,117.85,117.07,117.07,-0.78,294
2021-04-14,2707,464943,70010886,117.07,117.85,115.53,115.92,-1.15,493
2021-04-15,2707,213249,32151766,116.3,117.07,115.92,117.07,1.15,239
2021-04-16,2707,219897,33275435,117.07,117.46,116.3,117.07,0.0,242
2021-04-19,2707,467993,71423712,117.07,119.39,116.3,119.01,1.94,437
2021-04-20,2707,276368,42302855,118.62,119.01,117.85,118.62,-0.39,300
2021-04-21,2707,400849,60937447,118.23,118.23,117.07,117.07,-1.55,385
2021-04-22,2707,414220,62901564,118.23,118.23,116.69,116.69,-0.38,384
2021-04-23,2707,182568,27532696,116.69,117.07,115.92,116.69,0.0,193
2021-04-26,2707,341291,51398679,116.69,116.69,115.92,116.3,-0.39,297
2021-04-27,2707,138735,20954195,116.69,117.46,116.3,117.07,0.77,169
2021-04-28,2707,158925,23983167,117.07,117.07,116.3,116.3,-0.77,179
2021-04-29,2707,297174,44518601,116.69,116.69,115.53,115.53,-0.77,342
2021-05-03,2707,925767,134514845,115.14,115.14,111.28,111.28,-4.25,1001
2021-05-04,2707,657264,93010152,111.67,111.67,108.19,110.12,-1.16,652
2021-05-05,2707,223055,31944186,110.12,111.28,109.73,110.89,0.77,257
2021-05-06,2707,213819,30813359,111.28,112.05,110.89,111.28,0.39,214
2021-05-07,2707,140196,20303206,111.28,112.44,111.28,112.05,0.77,175
2021-05-10,2707,265495,38602769,112.82,113.21,112.05,112.82,0.77,245
2021-05-11,2707,548045,78361525,113.6,113.6,108.19,108.57,-4.25,509
2021-05-12,2707,1257071,169140496,107.42,108.19,100.46,102.39,-6.18,1232
2021-05-13,2707,867985,112576747,97.76,104.32,96.21,103.16,0.77,752
2021-05-14,2707,412192,54682271,103.16,106.64,102.78,103.16,0.0,416
2021-05-17,2707,1112219,143324658,98.14,102.39,97.76,98.91,-4.25,958
2021-05-18,2707,446341,59004556,98.91,104.32,98.91,102.78,3.87,423
2021-05-19,2707,370130,49418161,101.62,105.48,100.07,104.32,1.54,325
2021-05-20,2707,237907,31650157,104.32,104.32,102.39,102.78,-1.54,262
2021-05-21,2707,267305,35896219,102.39,104.71,102.39,104.71,1.93,236
2021-05-24,2707,336235,44955560,104.32,104.32,102.01,103.16,-1.55,373
2021-05-25,2707,447835,59555841,102.39,103.94,101.23,103.16,0.0,446
2021-05-26,2707,359696,47793863,103.16,103.55,102.01,103.55,0.39,334
2021-05-27,2707,500142,67299814,103.16,105.48,102.39,105.48,1.93,466
2021-05-28,2707,545276,75622761,105.48,108.57,105.48,107.8,2.32,486
2021-05-31,2707,664160,92897766,108.57,109.73,106.64,108.19,0.39,514
2021-06-01,2707,437893,61624501,108.57,110.12,107.8,109.73,1.54,423
2021-06-02,2707,355099,50189750,109.73,110.12,108.57,109.73,0.0,335
2021-06-03,2707,679322,97541431,109.73,112.44,109.35,110.12,0.39,539
2021-06-04,2707,1059594,154643368,110.12,114.37,110.12,112.05,1.93,874
2021-06-07,2707,546662,78296132,113.6,113.6,108.96,109.73,-2.32,502
2021-06-08,2707,285490,40803197,109.35,111.67,109.35,110.12,0.39,261
2021-06-09,2707,230287,32820965,110.51,110.89,109.35,110.89,0.77,235
2021-06-10,2707,245014,35373614,110.89,112.82,110.89,111.28,0.39,230
2021-06-11,2707,340247,49150475,112.82,112.82,110.51,111.67,0.39,340
2021-06-15,2707,331509,47906043,112.05,112.44,110.89,112.05,0.38,355
2021-06-16,2707,368469,53159329,112.44,112.44,110.89,110.89,-1.16,305
2021-06-17,2707,314318,44974755,110.51,110.89,110.12,110.89,0.0,343
2021-06-18,2707,266646,38123472,110.89,111.28,110.12,110.12,-0.77,284
2021-06-21,2707,1734340,259099100,111.28,117.46,110.89,116.69,6.57,1515
2021-06-22,2707,521027,77852807,116.69,117.07,114.37,115.14,-1.55,543
2021-06-23,2707,668218,99017452,115.14,116.3,113.21,116.3,1.16,545
2021-06-24,2707,258241,38541716,115.92,116.3,113.98,115.92,-0.38,290
2021-06-25,2707,271320,40451466,115.92,115.92,114.76,114.76,-1.16,308
2021-06-28,2707,497556,72546182,114.76,114.76,112.05,112.44,-2.32,493
2021-06-29,2707,354627,50974763,113.21,113.21,110.51,110.89,-1.55,448
2021-06-30,2707,238602,34681114,111.28,113.21,111.28,112.82,1.93,280
2021-07-01,2707,953061,143256332,112.82,119.01,112.82,117.07,4.25,902
2021-07-02,2707,504963,75969998,117.85,118.23,115.14,115.53,-1.54,540
2021-07-05,2707,374595,56305017,115.92,116.69,115.14,116.69,1.16,367
2021-07-06,2707,537159,81363204,117.46,118.23,116.3,116.3,-0.39,558
2021-07-07,2707,2217616,343814030,116.69,121.71,116.69,120.17,3.87,1730
2021-07-08,2707,1165836,180862628,120.55,122.1,118.62,119.01,-1.16,974
2021-07-09,2707,680641,103693125,119.01,119.78,116.69,117.07,-1.94,626
2021-07-12,2707,486361,72802831,115.92,116.69,115.14,115.53,-1.54,500
2021-07-13,2707,615861,91323084,115.53,115.92,113.6,113.6,-1.93,562
2021-07-14,2707,250858,37156071,113.6,115.53,113.21,115.14,1.54,282
2021-07-15,2707,311125,46644585,115.14,116.69,114.76,115.92,0.78,303
2021-07-16,2707,430583,65463323,115.92,118.23,115.92,118.23,2.31,442
2021-07-19,2707,631834,97169149,119.01,119.78,117.85,118.62,0.39,527
2021-07-20,2707,310508,47101829,117.46,117.85,116.69,117.07,-1.55,319
2021-07-21,2707,392859,59039511,118.23,118.23,115.14,116.3,-0.77,384
2021-07-22,2707,279152,42112239,116.69,117.07,115.92,116.69,0.39,309
2021-07-23,2707,917257,141278835,117.07,120.94,117.07,119.39,2.7,773
2021-07-26,2707,386525,59002285,119.39,119.39,116.69,116.69,-2.7,411
2021-07-27,2707,322320,48387952,117.07,117.46,115.14,115.53,-1.16,310
2021-07-28,2707,594436,87700464,115.53,116.3,111.28,115.53,0.0,509
2021-07-29,2707,144308,21716873,115.53,117.07,114.76,116.69,1.16,155
2021-07-30,2707,185435,28135069,117.07,117.85,116.69,116.69,0.0,194
2021-08-02,2707,209742,31607081,118.23,118.23,114.76,116.69,0.0,186
2021-08-03,2707,248834,37503274,117.46,117.85,115.53,115.92,-0.77,166
2021-08-04,2707,210166,31419209,116.3,116.69,115.14,115.53,-0.39,202
2021-08-05,2707,348855,51651058,115.53,115.53,113.98,113.98,-1.55,288
2021-08-06,2707,167791,24823583,113.98,115.14,113.6,114.76,0.78,190
2021-08-09,2707,299408,44469149,114.37,115.53,113.98,114.37,-0.39,222
2021-08-10,2707,200919,29776114,115.14,115.53,113.98,114.37,0.0,152
2021-08-11,2707,306978,45711479,114.37,115.92,114.37,114.76,0.39,236
2021-08-12,2707,126012,18724602,115.14,115.53,114.37,114.76,0.0,150
2021-08-13,2707,243683,36270685,115.53,116.3,113.98,113.98,-0.78,199
2021-08-16,2707,398603,58132524,114.37,114.37,112.05,112.05,-1.93,340
2021-08-17,2707,197108,28474557,112.44,112.82,110.51,111.28,-0.77,245
2021-08-18,2707,250548,35786286,111.28,111.28,109.35,110.89,-0.39,315
2021-08-19,2707,334271,47056322,111.28,111.28,107.8,107.8,-3.09,407
2021-08-20,2707,142080,19870479,108.19,108.96,107.03,108.57,0.77,251
2021-08-23,2707,228550,31911747,106.64,108.96,106.64,108.19,-0.38,266
2021-08-24,2707,230118,32490824,108.19,110.51,107.42,109.73,1.54,249
2021-08-25,2707,240597,35070949,110.12,113.21,110.12,112.82,3.09,264
2021-08-26,2707,257077,37700595,113.21,114.37,111.67,113.98,1.16,252
2021-08-27,2707,101877,14954893,113.98,113.98,112.82,112.82,-1.16,139
2021-08-30,2707,100401,14650951,113.98,113.98,112.44,112.44,-0.38,128
2021-08-31,2707,100550,14678127,112.82,113.98,111.67,113.98,1.54,101
2021-09-01,2707,200648,29452730,113.6,113.98,112.44,113.21,-0.77,188
2021-09-02,2707,126280,18409136,112.82,113.21,112.44,112.44,-0.77,134
2021-09-03,2707,200152,28964930,112.05,112.44,111.28,111.28,-1.16,224
2021-09-06,2707,145967,20885044,111.67,111.67,110.12,110.12,-1.16,183
2021-09-07,2707,159799,22571022,110.12,110.12,108.19,109.35,-0.77,257
2021-09-08,2707,265419,37096412,108.57,108.96,107.42,107.42,-1.93,316
2021-09-09,2707,168448,23786521,107.8,110.51,107.8,108.96,1.54,174
2021-09-10,2707,81721,11588382,108.96,109.73,108.96,109.73,0.77,112
2021-09-13,2707,67414,9642296,109.73,110.89,109.73,110.89,1.16,111
2021-09-14,2707,157424,22671014,110.89,112.44,110.51,110.51,-0.38,174
2021-09-15,2707,109962,15736616,110.89,111.28,110.12,110.12,-0.39,133
2021-09-16,2707,195104,27994143,110.89,111.28,110.12,110.89,0.77,216
2021-09-17,2707,217053,31302897,111.28,112.05,110.89,111.28,0.39,212
2021-09-22,2707,353016,50430593,109.73,111.28,109.73,110.12,-1.16,354
2021-09-23,2707,224979,31885067,112.42,113.62,111.63,112.82,2.7,217
2021-09-24,2707,86276,12244322,114.02,114.02,112.82,113.22,0.4,96
2021-09-27,2707,213638,30810167,113.62,115.61,113.62,115.21,1.99,214
2021-09-28,2707,492555,72150061,115.21,117.61,114.82,117.21,2.0,426
2021-09-29,2707,268992,39434456,117.21,118.01,116.01,116.41,-0.8,291
2021-09-30,2707,158593,23243119,116.41,118.01,115.61,116.81,0.4,176
2021-10-01,2707,194864,28187775,116.41,116.81,114.42,114.42,-2.39,238
2021-10-04,2707,1011186,150411749,117.61,119.6,116.41,118.8,4.38,1712
2021-10-05,2707,1411660,215062318,120.0,123.19,118.8,121.59,2.79,1940
2021-10-06,2707,564703,85503688,123.19,123.19,119.2,119.2,-2.39,634
2021-10-07,2707,491646,74689349,120.8,121.99,119.6,121.99,2.79,527
2021-10-08,2707,374289,56927500,122.79,122.79,120.0,122.39,0.4,693
2021-10-12,2707,562381,85343132,122.39,122.79,119.6,120.0,-2.39,611
2021-10-13,2707,193883,29080558,120.4,121.59,118.8,119.2,-0.8,214
2021-10-14,2707,184171,27370757,119.2,120.0,117.61,118.4,-0.8,183
2021-10-15,2707,243220,36518048,118.8,120.8,118.8,119.2,0.8,240
2021-10-18,2707,425136,64339744,119.6,122.79,119.6,120.8,1.6,253
2021-10-19,2707,179539,27006584,120.8,121.19,119.2,119.6,-1.2,200
2021-10-20,2707,247928,36943791,120.4,120.4,118.4,118.8,-0.8,214
2021-10-21,2707,269142,39918809,118.4,119.2,118.01,118.01,-0.79,204
2021-10-22,2707,121036,17980584,118.8,118.8,118.01,118.4,0.39,125
2021-10-25,2707,158012,23531515,119.6,119.6,118.01,118.8,0.4,154
2021-10-26,2707,157274,23410491,118.8,119.6,118.01,118.01,-0.79,168
2021-10-27,2707,139165,20665456,118.8,119.6,118.01,118.4,0.39,128
2021-10-28,2707,165376,24684851,118.4,119.6,118.01,119.6,1.2,157
2021-10-29,2707,158311,23563345,119.2,119.6,118.01,118.4,-1.2,160
2021-11-01,2707,183408,27360183,119.6,119.6,118.4,118.8,0.4,160
2021-11-02,2707,211644,31583748,118.4,119.6,118.4,118.8,0.0,177
2021-11-03,2707,125659,18799208,118.8,119.6,118.8,119.2,0.4,131
2021-11-04,2707,603015,91382781,119.6,121.99,119.2,121.59,2.39,479
2021-11-05,2707,247986,37464599,121.59,121.59,120.0,120.4,-1.19,460
2021-11-08,2707,974679,150607567,120.8,124.78,120.8,123.59,3.19,830
2021-11-09,2707,1626431,257412718,123.59,128.37,122.79,126.78,3.19,1544
2021-11-10,2707,576747,91179674,126.78,128.37,124.78,125.98,-0.8,1156
2021-11-11,2707,315611,49204246,125.58,125.58,123.59,123.99,-1.99,964
2021-11-12,2707,453253,69704353,124.38,124.38,121.99,122.39,-1.6,1477
2021-11-15,2707,463010,71436585,123.59,125.18,121.99,122.79,0.4,446
2021-11-16,2707,312988,48877024,123.99,125.98,123.19,124.38,1.59,349
2021-11-17,2707,322770,50526113,125.98,125.98,123.99,124.38,0.0,533
2021-11-18,2707,321345,49577542,124.78,124.78,122.39,122.79,-1.59,323
2021-11-19,2707,209435,32263362,123.59,123.59,122.39,123.19,0.4,216
2021-11-22,2707,233131,35770653,122.79,122.79,121.99,122.39,-0.8,234
2021-11-23,2707,326082,49350349,121.99,121.99,120.0,120.0,-2.39,369
2021-11-24,2707,223618,33889093,120.0,121.59,120.0,120.8,0.8,187
2021-11-25,2707,351131,54231404,121.19,124.38,121.19,122.39,1.59,410
2021-11-26,2707,392548,59361033,122.39,122.39,119.6,119.6,-2.79,483
2021-11-29,2707,561966,82526176,117.21,118.01,116.01,117.61,-1.99,541
2021-11-30,2707,402606,60109573,118.01,120.4,117.61,120.4,2.79,303
2021-12-01,2707,186273,27605002,118.8,118.8,116.81,118.8,-1.6,231
2021-12-02,2707,496775,72778999,118.8,118.8,116.01,116.81,-1.99,543
2021-12-03,2707,98882,14573796,117.21,118.01,117.21,117.61,0.8,152
2021-12-06,2707,170579,25060543,117.61,117.61,116.41,117.21,-0.4,260
2021-12-07,2707,153193,22646089,117.21,118.8,117.21,117.61,0.4,161
2021-12-08,2707,172153,25711726,120.4,120.4,118.01,118.8,1.19,179
2021-12-09,2707,159382,23879208,119.2,120.0,118.8,119.6,0.8,180
2021-12-10,2707,124343,18511487,119.6,119.6,118.01,118.8,-0.8,157
2021-12-13,2707,63415,9472142,119.2,119.2,118.8,119.2,0.4,87
2021-12-14,2707,160362,23733390,118.8,118.8,117.61,118.01,-1.19,149
2021-12-15,2707,176461,26310072,119.6,119.6,118.01,119.2,1.19,167
2021-12-16,2707,125212,18679591,119.2,119.6,118.4,119.2,0.0,129
2021-12-17,2707,112609,16801969,118.8,119.6,118.4,118.8,-0.4,134
2021-12-20,2707,116843,17451630,118.8,119.6,118.4,119.2,0.4,134
2021-12-21,2707,93221,13906916,118.4,119.6,118.4,119.6,0.4,101
2021-12-22,2707,168310,25251276,119.6,120.0,119.2,120.0,0.4,149
2021-12-23,2707,131920,19740296,120.4,120.4,118.8,120.0,0.0,143
2021-12-24,2707,171249,25790929,120.0,120.4,119.6,120.0,0.0,179
2021-12-27,2707,110456,16635546,120.0,120.4,119.6,120.4,0.4,272
2021-12-28,2707,202537,30743108,120.4,121.59,120.4,121.19,0.79,200
2021-12-29,2707,117936,17877666,121.19,121.59,120.4,121.19,0.0,144
2021-12-30,2707,110664,16733298,121.19,121.19,120.0,120.4,-0.79,129
