date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-30,6441,297000,39959500,119.59,120.47,117.38,117.82,-0.88,228
2021-03-31,6441,1271000,175358500,118.26,124.44,117.82,120.03,2.21,930
2021-04-01,6441,812000,108058500,120.03,120.03,115.62,116.5,-3.53,668
2021-04-06,6441,617000,80013500,116.5,116.94,112.97,113.85,-2.65,516
2021-04-07,6441,356000,45878000,112.97,116.06,112.09,114.29,0.44,284
2021-04-08,6441,777000,101628500,114.73,118.7,113.41,113.41,-0.88,552
2021-04-09,6441,650000,82542000,113.41,114.73,111.2,111.2,-2.21,501
2021-04-12,6441,272000,34382500,112.09,112.97,110.32,110.32,-0.88,231
2021-04-13,6441,977000,118255000,111.64,111.64,105.03,105.03,-5.29,775
2021-04-14,6441,1397000,157289000,105.91,106.79,94.88,98.41,-6.62,1058
2021-04-15,6441,711000,77301500,98.41,98.41,93.11,98.41,0.0,548
2021-04-16,6441,628000,71483500,100.17,102.82,97.96,101.49,3.08,487
2021-04-19,6441,286000,32647000,102.82,102.82,99.29,99.29,-2.2,209
2021-04-20,6441,225000,25080000,98.85,99.29,97.08,98.41,-0.88,182
2021-04-21,6441,259000,28764000,98.41,100.17,96.2,98.85,0.44,205
2021-04-22,6441,256000,28770000,99.73,101.49,96.2,98.41,-0.44,224
2021-04-23,6441,154000,17267500,98.41,99.73,97.96,98.85,0.44,140
2021-04-26,6441,271000,30409000,98.85,100.17,97.96,98.41,-0.44,167
2021-04-27,6441,142000,15862000,98.41,99.73,97.96,97.96,-0.45,124
2021-04-28,6441,781000,92107500,97.52,107.23,97.08,104.58,6.62,651
2021-04-29,6441,245000,28398000,104.58,104.58,101.05,101.49,-3.09,208
2021-05-03,6441,161000,18312000,101.94,102.82,97.52,97.52,-3.97,137
2021-05-04,6441,784000,79876500,97.96,97.96,87.82,88.26,-9.26,579
2021-05-05,6441,689000,66259300,88.26,89.58,79.7,79.7,-8.56,538
2021-05-06,6441,139000,13802700,87.64,87.64,87.64,87.64,7.94,109
2021-05-07,6441,2372000,249676000,96.2,96.2,87.2,87.9,0.26,1551
2021-05-10,6441,501000,49953400,90.46,90.9,86.31,86.93,-0.97,397
2021-05-11,6441,647000,59050900,82.52,84.64,78.37,79.52,-7.41,544
2021-05-12,6441,757000,63386900,79.52,79.52,71.58,71.58,-7.94,535
2021-05-13,6441,1147000,92217000,69.72,77.67,64.87,75.37,3.79,868
2021-05-14,6441,637000,54890200,76.78,79.43,72.11,72.37,-3.0,488
2021-05-17,6441,529000,39618600,65.13,68.58,65.13,65.13,-7.24,428
2021-05-18,6441,1018000,77926800,66.19,69.99,63.9,69.28,4.15,768
2021-05-19,6441,865000,64870600,68.84,69.81,63.9,67.78,-1.5,734
2021-05-20,6441,718000,54650100,68.49,70.43,64.6,64.78,-3.0,632
2021-05-21,6441,1050000,77874400,66.37,67.87,63.1,67.43,2.65,846
2021-05-24,6441,1210000,96807500,66.46,74.05,66.46,72.55,5.12,1037
2021-05-25,6441,629000,51862700,73.25,75.11,71.49,72.99,0.44,501
2021-05-26,6441,331000,27328700,72.99,73.69,70.96,73.08,0.09,224
2021-05-27,6441,530000,45887400,74.14,78.72,73.96,75.99,2.91,446
2021-05-28,6441,887000,81502300,77.14,83.31,76.34,82.61,6.62,698
2021-05-31,6441,1102000,100878200,84.37,84.64,78.55,80.31,-2.3,877
2021-06-01,6441,543000,50057200,80.93,83.23,80.31,80.84,0.53,436
2021-06-02,6441,1360000,131202200,81.37,88.17,80.4,82.96,2.12,1010
2021-06-03,6441,630000,60292300,83.4,87.2,82.87,83.23,0.27,500
2021-06-04,6441,349000,33015400,83.05,85.17,80.31,83.76,0.53,279
2021-06-07,6441,1329000,124030900,87.9,88.17,78.55,80.14,-3.62,985
2021-06-08,6441,558000,50130600,81.2,81.2,78.11,78.37,-1.77,420
2021-06-09,6441,287000,25871800,79.34,80.84,78.46,78.64,0.27,240
2021-06-10,6441,275000,24811000,79.87,80.84,77.93,79.87,1.23,228
2021-06-11,6441,267000,24149700,79.87,81.73,78.72,78.99,-0.88,224
2021-06-15,6441,274000,24772000,79.43,80.84,78.81,79.87,0.88,202
2021-06-16,6441,622000,57416800,79.87,83.58,79.78,79.78,-0.09,504
2021-06-17,6441,293000,26450700,79.87,80.84,78.99,79.52,-0.26,254
2021-06-18,6441,283000,25478600,80.31,80.67,78.81,78.9,-0.62,230
2021-06-21,6441,1101000,97579300,78.9,82.96,74.58,81.46,2.56,873
2021-06-22,6441,647000,58511700,82.17,82.17,78.46,78.46,-3.0,514
2021-06-23,6441,300000,26592800,78.55,79.43,77.31,77.93,-0.53,261
2021-06-24,6441,573000,52046300,78.2,82.08,78.11,80.05,2.12,432
2021-06-25,6441,1431000,134041100,80.31,85.08,79.96,81.9,1.85,1025
2021-06-28,6441,579000,53158600,82.87,82.87,79.87,79.96,-1.94,441
2021-06-29,6441,466000,41705600,80.75,80.75,78.55,78.55,-1.41,319
2021-06-30,6441,379000,33745500,78.28,80.49,77.4,78.02,-0.53,312
2021-07-01,6441,673000,58273500,78.02,78.28,75.02,75.19,-2.83,524
2021-07-02,6441,487000,40857400,75.28,75.28,73.25,73.43,-1.76,390
2021-07-05,6441,603000,49493100,73.52,73.61,71.75,72.99,-0.44,455
2021-07-06,6441,601000,50837700,73.96,76.61,73.25,73.61,0.62,457
2021-07-07,6441,438000,36018800,74.4,74.4,71.49,71.66,-1.95,340
2021-07-08,6441,440000,35355200,71.93,72.46,70.16,70.69,-0.97,342
2021-07-09,6441,360000,28369900,70.69,70.69,69.02,69.72,-0.97,267
2021-07-12,6441,527000,41252400,70.25,70.87,68.13,68.22,-1.5,415
2021-07-13,6441,1163000,87202700,68.4,69.19,64.52,64.78,-3.44,939
2021-07-14,6441,1103000,80584100,65.13,66.99,63.19,65.84,1.06,857
2021-07-15,6441,557000,41027700,66.46,66.46,64.43,64.6,-1.24,469
2021-07-16,6441,878000,66253000,64.6,68.13,64.6,66.46,1.86,728
2021-07-19,6441,958000,75115300,66.63,71.49,66.55,70.16,3.7,718
2021-07-20,6441,734000,57881700,69.28,71.49,68.31,68.75,-1.41,539
2021-07-21,6441,533000,41144600,69.37,70.16,66.46,66.46,-2.29,423
2021-07-22,6441,424000,32683200,66.9,68.93,66.72,67.69,1.23,324
2021-07-23,6441,464000,36581600,68.93,71.05,67.87,69.55,1.86,358
2021-07-26,6441,410000,32923400,70.87,71.93,70.08,70.87,1.32,293
2021-07-27,6441,364000,28353000,71.58,71.58,66.55,67.96,-2.91,291
2021-07-28,6441,387000,28771400,66.28,67.52,64.07,65.75,-2.21,292
2021-07-29,6441,481000,35190900,65.04,65.31,63.81,64.43,-1.32,358
2021-07-30,6441,1873000,127748400,63.9,63.99,58.16,58.43,-6.0,1355
2021-08-02,6441,2490000,151454700,58.6,59.48,52.6,52.6,-5.83,1779
2021-08-03,6441,3087000,190112400,53.66,57.28,52.51,54.19,1.59,2244
2021-08-04,6441,1031000,63371500,53.66,55.78,52.34,55.07,0.88,793
2021-08-05,6441,537000,33487300,55.69,56.31,54.19,54.45,-0.62,418
2021-08-06,6441,312000,19273300,54.45,55.43,53.92,54.01,-0.44,259
2021-08-09,6441,449000,26962700,53.84,54.9,52.42,52.42,-1.59,298
2021-08-10,6441,1019000,57313100,52.51,52.95,48.19,48.36,-4.06,709
2021-08-11,6441,638000,35915400,48.28,50.92,48.28,49.42,1.06,459
2021-08-12,6441,676000,39900700,50.84,54.1,50.31,53.13,3.71,522
2021-08-13,6441,264000,15463600,51.81,53.13,50.84,51.01,-2.12,215
2021-08-16,6441,432000,23694000,50.13,50.84,46.78,48.36,-2.65,323
2021-08-17,6441,291000,16093300,47.57,50.13,47.57,47.57,-0.79,233
2021-08-18,6441,384000,21164300,47.57,50.66,46.78,50.66,3.09,299
2021-08-19,6441,179000,9822500,50.75,50.75,47.22,47.48,-3.18,154
2021-08-20,6441,527000,27177900,46.33,47.31,44.75,44.75,-2.73,381
2021-08-23,6441,524000,28321000,45.89,48.98,45.81,48.1,3.35,394
2021-08-24,6441,319000,16273900,50.96,50.96,48.83,48.92,0.82,250
2021-08-25,6441,350000,18122950,49.12,53.2,48.15,51.93,3.01,273
2021-08-26,6441,357000,18439000,52.81,52.81,49.12,49.8,-2.13,277
2021-08-27,6441,169000,8789300,49.8,50.96,49.7,50.38,0.58,120
2021-08-30,6441,132000,6891300,50.77,51.74,49.9,50.19,-0.19,109
2021-08-31,6441,122000,6223200,50.28,50.28,49.22,49.22,-0.97,105
2021-09-01,6441,170000,8724000,49.22,50.58,49.22,49.31,0.09,149
2021-09-02,6441,809000,39179950,49.22,49.22,46.11,46.11,-3.2,619
2021-09-03,6441,691000,31606500,46.35,46.84,43.73,44.07,-2.04,514
2021-09-06,6441,393000,17614600,43.88,45.33,42.62,42.71,-1.36,306
2021-09-07,6441,438000,18799600,42.28,42.86,40.96,41.06,-1.65,321
2021-09-08,6441,408000,17475400,41.16,42.23,40.53,41.94,0.88,316
2021-09-09,6441,1080000,48905250,42.57,46.06,41.94,42.66,0.72,784
2021-09-10,6441,319000,13666450,42.13,42.28,41.21,41.55,-1.11,253
2021-09-13,6441,186000,8000600,41.55,42.37,40.77,42.03,0.48,152
2021-09-14,6441,117000,5015000,42.62,42.62,40.92,40.92,-1.11,90
2021-09-15,6441,266000,10964400,40.92,41.06,39.41,39.8,-1.12,223
2021-09-16,6441,250000,10170550,39.85,40.24,39.02,39.02,-0.78,184
2021-09-17,6441,222000,9037950,38.73,40.29,38.44,40.14,1.12,180
2021-09-22,6441,120000,4821400,38.83,39.51,38.83,38.93,-1.21,98
2021-09-23,6441,260000,10361950,39.12,39.61,38.2,38.44,-0.49,153
2021-09-24,6441,146000,5888050,38.49,39.75,38.44,39.41,0.97,102
2021-09-27,6441,277000,11472200,39.02,41.55,39.02,40.77,1.36,199
2021-09-28,6441,170000,7073600,40.67,40.82,39.99,40.19,-0.58,122
2021-09-29,6441,179000,7219450,39.12,39.7,38.88,39.27,-0.92,124
2021-09-30,6441,115000,4734350,39.51,40.38,39.51,40.38,1.11,94
2021-10-01,6441,266000,10744400,40.33,40.77,38.15,38.78,-1.6,202
2021-10-04,6441,698000,25753450,38.15,38.25,34.95,34.95,-3.83,487
2021-10-05,6441,387000,13571250,33.49,35.82,32.52,35.29,0.34,270
2021-10-06,6441,283000,10343850,35.29,36.6,34.07,35.04,-0.25,253
2021-10-07,6441,365000,13736050,35.33,37.13,35.33,36.89,1.85,226
2021-10-08,6441,337000,13234650,36.89,38.73,36.89,38.68,1.79,235
2021-10-12,6441,1000000,42435900,38.59,42.52,38.59,41.11,2.43,768
2021-10-13,6441,1405000,59708000,41.11,43.49,39.17,39.17,-1.94,1007
2021-10-14,6441,523000,20479050,38.93,39.7,37.37,37.57,-1.6,391
2021-10-15,6441,230000,8916800,37.81,38.15,37.18,38.1,0.53,180
2021-10-18,6441,771000,31855350,38.1,41.45,37.91,40.96,2.86,554
2021-10-19,6441,483000,20210600,41.74,41.74,39.95,40.67,-0.29,346
2021-10-20,6441,308000,13022350,40.14,41.89,40.14,40.67,0.0,239
2021-10-21,6441,200000,8306450,40.72,41.06,39.8,40.48,-0.19,155
2021-10-22,6441,447000,17998800,40.43,40.53,38.64,38.78,-1.7,295
2021-10-25,6441,179000,7207200,38.83,39.75,38.39,39.7,0.92,147
2021-10-26,6441,391000,16431550,39.85,41.64,39.85,40.96,1.26,285
2021-10-27,6441,1088000,49694900,41.64,45.04,41.64,45.04,4.08,633
2021-10-28,6441,2036000,101540650,46.79,49.51,46.3,49.51,4.47,1135
2021-10-29,6441,5347000,273189750,51.06,52.52,46.64,50.38,0.87,3685
2021-11-01,6441,2207000,121828200,50.38,55.33,49.7,55.33,4.95,1470
2021-11-02,6441,5503000,336178100,57.27,60.86,56.3,57.56,2.23,3629
2021-11-03,6441,2435000,147136000,57.27,60.86,56.79,57.86,0.3,1728
2021-11-04,6441,816000,48052900,58.73,58.73,56.3,56.98,-0.88,590
2021-11-05,6441,1068000,58668500,56.01,56.01,51.93,52.61,-4.37,803
2021-11-08,6441,414000,22097400,53.58,53.68,50.77,51.64,-0.97,319
2021-11-09,6441,238000,12718900,52.42,52.42,51.35,52.13,0.49,178
2021-11-10,6441,990000,56364800,52.23,57.27,52.23,57.27,5.14,758
2021-11-11,6441,1411000,88990500,57.47,62.71,57.47,61.16,3.89,1066
2021-11-12,6441,807000,48852700,61.25,61.25,57.47,58.63,-2.53,608
2021-11-15,6441,420000,25804500,59.8,60.57,58.83,59.02,0.39,313
2021-11-16,6441,1182000,75389100,59.8,63.49,59.21,63.49,4.47,804
2021-11-17,6441,933000,61099800,62.9,65.04,61.64,63.58,0.09,693
2021-11-18,6441,1454000,92865900,62.22,65.72,60.28,60.38,-3.2,979
2021-11-19,6441,690000,42152300,59.7,60.48,58.73,58.73,-1.65,524
2021-11-22,6441,544000,32833600,58.73,60.48,57.47,57.66,-1.07,415
2021-11-23,6441,616000,35911100,57.37,58.34,55.33,55.33,-2.33,428
2021-11-24,6441,366000,20894400,55.04,57.18,53.1,55.82,0.49,292
2021-11-25,6441,183000,10489400,57.08,57.18,54.94,54.94,-0.88,152
2021-11-26,6441,527000,28714800,53.88,56.21,51.55,51.55,-3.39,369
2021-11-29,6441,494000,25559100,49.51,52.13,48.54,50.77,-0.78,293
2021-11-30,6441,368000,19294200,52.71,52.71,49.8,50.48,-0.29,282
2021-12-01,6441,179000,9245400,49.8,50.96,49.02,50.77,0.29,143
2021-12-02,6441,303000,15674400,50.19,51.74,49.31,49.51,-1.26,251
2021-12-03,6441,767000,41933500,49.8,54.46,49.8,54.46,4.95,597
2021-12-06,6441,1164000,68042900,55.14,58.24,54.46,57.56,3.1,922
2021-12-07,6441,582000,33297500,56.4,56.59,54.65,55.33,-2.23,444
2021-12-08,6441,454000,25452700,56.21,56.88,53.0,53.0,-2.33,329
2021-12-09,6441,334000,18613500,53.88,55.43,53.0,53.97,0.97,259
2021-12-10,6441,380000,20652700,54.75,54.75,52.03,52.13,-1.84,288
2021-12-13,6441,189000,10048200,52.52,52.61,51.25,51.74,-0.39,146
2021-12-14,6441,180000,9391900,51.74,51.84,50.09,50.48,-1.26,145
2021-12-15,6441,173000,9154000,49.6,52.23,49.6,51.64,1.16,151
2021-12-16,6441,117000,6230300,52.61,52.61,51.06,51.55,-0.09,98
2021-12-17,6441,129000,6707900,50.58,50.77,50.28,50.48,-1.07,105
2021-12-20,6441,341000,18235200,50.58,53.2,50.58,51.55,1.07,237
2021-12-21,6441,1176000,67130700,51.84,56.69,51.84,56.69,5.14,843
2021-12-22,6441,3420000,207858500,58.54,61.16,56.98,58.24,1.55,2502
2021-12-23,6441,1123000,66632700,57.66,60.28,55.91,56.69,-1.55,830
2021-12-24,6441,340000,19855500,57.27,57.56,55.82,56.5,-0.19,268
2021-12-27,6441,271000,15463200,57.27,57.27,54.56,55.14,-1.36,231
2021-12-28,6441,627000,36831700,55.72,58.24,55.43,55.43,0.29,502
2021-12-29,6441,284000,16262700,55.72,56.5,54.65,55.62,0.19,198
2021-12-30,6441,275000,15685200,55.82,56.11,54.85,55.53,-0.09,159
