date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,4714,578000,7287450,11.87,11.97,11.64,11.69,-0.23,238
2021-01-05,4714,667000,8276850,11.69,11.69,11.45,11.45,-0.24,274
2021-01-06,4714,684000,8318000,11.5,11.59,11.22,11.22,-0.23,291
2021-01-07,4714,351000,4259550,11.31,11.41,11.22,11.41,0.19,149
2021-01-08,4714,355000,4291650,11.36,11.36,11.22,11.22,-0.19,149
2021-01-11,4714,677000,8105400,11.22,11.27,11.08,11.18,-0.04,219
2021-01-12,4714,561000,6726750,11.18,11.27,11.04,11.08,-0.1,154
2021-01-13,4714,407000,4834800,11.13,11.18,10.99,11.04,-0.04,162
2021-01-14,4714,266000,3164700,11.08,11.18,10.99,11.08,0.04,106
2021-01-15,4714,553000,6556550,11.18,11.18,10.94,10.94,-0.14,154
2021-01-18,4714,301000,3524550,10.94,11.18,10.71,11.13,0.19,139
2021-01-19,4714,214000,2543200,11.13,11.13,10.99,11.04,-0.09,85
2021-01-20,4714,416000,4863100,11.04,11.08,10.76,10.8,-0.24,147
2021-01-21,4714,254000,2948500,10.8,10.94,10.76,10.76,-0.04,97
2021-01-22,4714,471000,5453650,10.8,10.94,10.66,10.76,0.0,118
2021-01-25,4714,495000,5881500,10.85,11.27,10.85,11.04,0.28,182
2021-01-26,4714,985000,11602350,11.13,11.18,10.76,10.85,-0.19,212
2021-01-27,4714,577000,6675250,10.85,10.9,10.76,10.76,-0.09,154
2021-01-28,4714,376000,4284750,10.71,10.71,10.57,10.57,-0.19,124
2021-01-29,4714,208000,2357200,10.62,10.62,10.48,10.52,-0.05,90
2021-02-01,4714,231000,2590350,10.43,10.52,10.38,10.43,-0.09,97
2021-02-02,4714,126000,1411750,10.48,10.48,10.38,10.48,0.05,61
2021-02-03,4714,285000,3210000,10.48,10.62,10.43,10.52,0.04,92
2021-02-04,4714,243000,2730650,10.52,10.52,10.43,10.43,-0.09,84
2021-02-05,4714,294000,3323750,10.43,10.71,10.43,10.66,0.23,113
2021-02-17,4714,259000,2984050,10.71,10.8,10.66,10.8,0.14,99
2021-02-18,4714,410000,4835400,10.9,11.13,10.85,11.04,0.24,184
2021-02-19,4714,344000,4095750,11.04,11.18,10.99,11.13,0.09,132
2021-02-22,4714,456000,5482850,11.13,11.27,11.13,11.22,0.09,168
2021-02-23,4714,238000,2863150,11.22,11.27,11.13,11.22,0.0,94
2021-02-24,4714,289000,3497550,11.27,11.31,11.22,11.22,0.0,136
2021-02-25,4714,267000,3225200,11.31,11.31,11.18,11.22,0.0,107
2021-02-26,4714,330000,3944850,11.18,11.22,11.04,11.08,-0.14,124
2021-03-02,4714,371000,4432900,11.13,11.31,11.08,11.08,0.0,112
2021-03-03,4714,231000,2768500,11.13,11.27,11.08,11.22,0.14,88
2021-03-04,4714,95000,1137650,11.18,11.22,11.13,11.13,-0.09,43
2021-03-05,4714,157000,1877150,11.18,11.18,11.13,11.13,0.0,49
2021-03-08,4714,195000,2337500,11.27,11.27,11.08,11.08,-0.05,72
2021-03-09,4714,169000,2012950,11.08,11.18,11.08,11.08,0.0,72
2021-03-10,4714,219000,2603400,11.27,11.27,11.04,11.04,-0.04,84
2021-03-11,4714,328000,3894700,11.08,11.13,11.04,11.04,0.0,108
2021-03-12,4714,177000,2103200,11.04,11.08,11.04,11.08,0.04,67
2021-03-15,4714,329000,3932950,11.18,11.22,11.08,11.08,0.0,105
2021-03-16,4714,460000,5526500,11.13,11.27,11.13,11.27,0.19,141
2021-03-17,4714,252000,3037150,11.27,11.31,11.18,11.31,0.04,97
2021-03-18,4714,609000,7361500,11.31,11.31,11.22,11.27,-0.04,180
2021-03-19,4714,244000,2954500,11.27,11.31,11.27,11.27,0.0,104
2021-03-22,4714,652000,7921400,11.27,11.36,11.18,11.31,0.04,211
2021-03-23,4714,1037000,12674800,11.41,11.5,11.31,11.41,0.1,247
2021-03-24,4714,248000,3026950,11.45,11.45,11.31,11.41,0.0,126
