date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-09,3413,5049046,1371213418,221.95,222.35,209.69,215.23,-6.72,4513
2021-04-12,3413,3474473,943826487,218.0,219.58,211.27,217.2,1.97,3003
2021-04-13,3413,3974402,1066166573,217.6,219.18,206.13,208.5,-8.7,3692
2021-04-14,3413,5415465,1384533381,210.87,212.46,193.86,203.36,-5.14,4456
2021-04-15,3413,3192464,829000678,204.54,209.29,199.4,209.29,5.93,2734
2021-04-16,3413,6499169,1639292115,205.73,206.92,194.65,194.65,-14.64,5602
2021-04-19,3413,3313415,811202316,195.05,198.21,190.7,192.67,-1.98,2908
2021-04-20,3413,1843279,454410457,192.67,197.03,191.49,195.44,2.77,1720
2021-04-21,3413,2663901,660949226,193.07,199.0,192.28,197.82,2.38,2090
2021-04-22,3413,3426047,847460480,199.4,203.36,189.9,191.49,-6.33,2964
2021-04-23,3413,1818331,443016624,191.09,195.84,189.11,195.44,3.95,1568
2021-04-26,3413,2155221,528122885,196.24,197.03,192.28,193.07,-2.37,2001
2021-04-27,3413,1959666,473308818,193.86,194.26,189.11,190.7,-2.37,1864
2021-04-28,3413,1471146,352833147,190.3,193.07,187.93,188.32,-2.38,1487
2021-04-29,3413,1124720,269103588,189.9,191.49,187.53,189.51,1.19,1147
2021-05-03,3413,3105918,707910643,189.51,189.51,176.45,178.04,-11.47,3004
2021-05-04,3413,3694903,796374620,178.83,178.83,162.21,171.31,-6.73,3287
2021-05-05,3413,1689663,366480935,172.1,174.87,168.14,168.54,-2.77,1575
2021-05-06,3413,1567487,330757668,170.91,171.71,163.79,165.38,-3.16,1617
2021-05-07,3413,2351780,518581868,168.94,178.83,167.75,178.43,13.05,1996
2021-05-10,3413,1690163,373223288,179.22,179.22,172.1,172.1,-6.33,1681
2021-05-11,3413,3228405,661960761,164.98,168.14,158.65,164.58,-7.52,2819
2021-05-12,3413,2968010,582505593,164.19,165.77,148.36,153.11,-11.47,2680
2021-05-13,3413,3764555,757473069,148.36,166.17,145.2,162.61,9.5,3136
2021-05-14,3413,1692906,352069899,167.75,168.94,159.84,161.42,-1.19,1417
2021-05-17,3413,2231652,432126528,151.92,158.65,147.18,151.13,-10.29,1938
2021-05-18,3413,2329255,477122233,155.48,166.17,155.09,166.17,15.04,1930
2021-05-19,3413,1499767,309006151,163.79,167.75,160.63,163.4,-2.77,1332
2021-05-20,3413,2756844,584217242,164.58,171.31,160.63,168.94,5.54,2344
2021-05-21,3413,1625948,352757830,173.29,175.66,168.94,172.5,3.56,1409
2021-05-24,3413,983635,214665902,168.54,175.66,168.54,173.68,1.18,867
2021-05-25,3413,3271555,747089191,180.01,183.57,175.66,180.01,6.33,2465
2021-05-26,3413,1380787,318201975,181.99,184.37,180.01,181.2,1.19,1198
2021-05-27,3413,1544920,353172640,179.62,184.37,178.04,184.37,3.17,1169
2021-05-28,3413,2069569,477193963,184.37,184.76,181.2,181.2,-3.17,1609
2021-05-31,3413,2219519,517707456,182.78,187.53,180.41,185.16,3.96,1495
2021-06-01,3413,3240425,777641703,185.16,193.47,185.16,192.67,7.51,2533
2021-06-02,3413,4260398,989422288,192.28,192.28,177.64,180.41,-12.26,3710
2021-06-03,3413,1394327,322460083,181.99,185.16,180.41,183.57,3.16,1273
2021-06-04,3413,649980,149152658,181.2,183.18,180.41,181.2,-2.37,633
2021-06-07,3413,1061920,240686819,181.2,182.78,174.87,182.39,1.19,993
2021-06-08,3413,1017654,230737227,179.22,180.81,178.43,178.43,-3.96,934
2021-06-09,3413,630736,143205611,178.04,181.2,177.64,180.41,1.98,585
2021-06-10,3413,3488061,826807416,182.39,191.09,181.2,189.11,8.7,2801
2021-06-11,3413,3184880,760525701,191.09,191.49,186.34,187.93,-1.18,2410
2021-06-15,3413,2740131,643474705,187.93,189.51,184.37,186.74,-1.19,2338
2021-06-16,3413,1128020,262315464,186.34,187.14,181.6,182.39,-4.35,1039
2021-06-17,3413,959029,224721529,181.99,186.74,181.6,185.55,3.16,749
2021-06-18,3413,1159073,273700021,186.34,188.32,185.16,187.14,1.59,1029
2021-06-21,3413,2549820,575933928,184.37,185.16,175.66,176.45,-10.69,2448
2021-06-22,3413,873384,196625718,179.62,181.2,176.45,177.24,0.79,871
2021-06-23,3413,1373965,316839965,178.83,184.37,177.64,183.97,6.73,1226
2021-06-24,3413,1137937,263676338,184.37,184.76,181.2,184.37,0.4,930
2021-06-25,3413,2920437,694554387,186.34,190.7,185.55,187.93,3.56,2303
2021-06-28,3413,1861914,436464964,188.32,190.7,183.18,183.97,-3.96,1644
2021-06-29,3413,3058684,732324201,186.74,191.49,185.95,190.7,6.73,2604
2021-06-30,3413,1876315,450326477,192.67,193.86,187.53,188.72,-1.98,1717
2021-07-01,3413,1081089,258566213,189.51,191.09,187.93,188.72,0.0,1002
2021-07-02,3413,1539969,368184338,187.53,190.7,186.74,189.51,0.79,1311
2021-07-05,3413,2587943,635582078,190.7,196.24,190.7,194.26,4.75,2305
2021-07-06,3413,1637144,403498239,195.44,197.03,192.67,194.26,0.0,1428
2021-07-07,3413,1129324,277276013,194.26,196.24,191.88,193.07,-1.19,962
2021-07-08,3413,761038,184862875,193.47,195.05,190.7,190.7,-2.37,760
2021-07-09,3413,1188973,283301833,188.72,191.49,186.74,190.3,-0.4,1025
2021-07-12,3413,3608840,898220686,191.49,199.8,190.3,199.0,8.7,3048
2021-07-13,3413,8345732,2165796511,202.57,209.69,196.63,208.5,9.5,7076
2021-07-14,3413,3352109,879106236,212.06,212.06,202.17,208.5,0.0,3171
2021-07-15,3413,2571755,669478335,211.27,211.66,202.96,204.15,-4.35,2116
2021-07-16,3413,2337874,586645139,197.42,201.77,195.05,199.4,-4.75,2137
2021-07-19,3413,1477544,366008073,197.82,199.8,193.86,194.65,-4.75,1537
2021-07-20,3413,1256652,304998804,193.07,195.44,189.11,189.11,-5.54,1303
2021-07-21,3413,2139590,505255864,192.28,192.28,184.37,185.55,-3.56,1964
2021-07-22,3413,1373840,328522831,189.51,191.49,186.74,188.32,2.77,1187
2021-07-23,3413,993223,236768669,188.32,191.09,187.14,187.53,-0.79,873
2021-07-26,3413,901729,217561594,187.93,192.67,187.93,190.3,2.77,806
2021-07-27,3413,809764,193151594,190.7,190.7,187.53,187.93,-2.37,765
2021-07-28,3413,1883838,430123201,187.53,187.53,175.66,184.37,-3.56,1779
2021-07-29,3413,676270,159443582,184.76,188.32,183.57,187.53,3.16,650
2021-07-30,3413,506375,119290552,187.53,188.72,184.37,184.37,-3.16,526
2021-08-02,3413,712459,170335727,184.76,191.09,184.76,190.7,6.33,702
2021-08-03,3413,361484,86011591,188.72,190.3,187.14,188.72,-1.98,372
2021-08-04,3413,431487,103061551,189.9,191.09,187.53,188.32,-0.4,443
2021-08-05,3413,410709,96994971,187.93,189.11,185.95,186.74,-1.58,433
2021-08-06,3413,399124,93703770,187.53,187.53,184.76,185.16,-1.58,309
2021-08-09,3413,611941,141260219,185.16,185.55,180.41,181.2,-3.96,584
2021-08-10,3413,515309,116647671,181.99,182.78,176.45,178.83,-2.37,567
2021-08-11,3413,835139,186505224,178.83,181.2,174.08,175.27,-3.56,842
2021-08-12,3413,520077,116945180,176.85,179.62,176.45,178.83,3.56,547
2021-08-13,3413,758723,167345628,178.83,178.83,172.89,173.68,-5.15,727
2021-08-16,3413,746189,159531973,171.71,173.29,166.56,168.54,-5.14,739
2021-08-17,3413,986268,207885865,169.33,170.52,163.4,163.79,-4.75,897
2021-08-18,3413,1010537,215532882,161.02,173.68,161.02,173.68,9.89,896
2021-08-19,3413,883685,188725216,170.91,172.1,166.56,166.56,-7.12,793
2021-08-20,3413,446086,94757359,170.52,170.91,166.17,168.14,1.58,446
2021-08-23,3413,778332,169642293,170.12,175.66,170.12,172.5,4.36,693
2021-08-24,3413,852113,185128298,174.08,175.66,170.52,170.52,-1.98,761
2021-08-25,3413,772580,165511854,174.59,177.04,172.55,175.82,5.3,690
2021-08-26,3413,485276,104087073,179.5,179.5,173.36,174.18,-1.64,469
2021-08-27,3413,345438,73931503,174.18,176.64,173.77,175.0,0.82,372
2021-08-30,3413,250875,54003539,178.27,178.27,175.0,175.41,0.41,294
2021-08-31,3413,300038,64410595,175.41,177.04,174.18,177.04,1.63,287
2021-09-01,3413,618501,135774537,177.04,182.36,175.82,182.36,5.32,619
2021-09-02,3413,607938,133327264,182.36,182.36,177.45,177.45,-4.91,622
2021-09-03,3413,341831,74849875,179.09,179.91,177.45,179.5,2.05,373
2021-09-06,3413,344358,75158344,179.91,180.72,176.23,176.23,-3.27,363
2021-09-07,3413,322054,68474839,176.23,176.64,171.73,174.18,-2.05,344
2021-09-08,3413,494447,103335784,172.96,174.18,168.87,170.09,-4.09,572
2021-09-09,3413,365748,77410047,170.09,174.18,170.09,174.18,4.09,334
2021-09-10,3413,293493,63456430,174.18,178.27,174.18,178.27,4.09,312
2021-09-13,3413,216782,47009776,177.45,178.27,176.64,176.64,-1.63,217
2021-09-14,3413,331951,71096038,176.64,177.86,173.77,173.77,-2.87,316
2021-09-15,3413,439149,92493918,173.77,174.59,171.32,171.32,-2.45,386
2021-09-16,3413,410534,85578048,172.14,172.55,169.28,169.68,-1.64,421
2021-09-17,3413,538691,113678888,170.09,174.59,170.09,173.77,4.09,458
2021-09-22,3413,827312,177722649,170.09,179.5,169.68,175.41,1.64,933
2021-09-23,3413,668827,143799934,177.86,179.5,173.36,173.36,-2.05,832
2021-09-24,3413,1464842,321463653,175.41,181.13,175.41,179.5,6.14,1256
2021-09-27,3413,676848,149982059,181.54,184.0,178.68,180.32,0.82,680
2021-09-28,3413,972070,207109877,179.91,179.91,171.73,172.55,-7.77,1050
2021-09-29,3413,677575,139647920,167.64,169.68,167.64,168.46,-4.09,733
2021-09-30,3413,869621,177895276,169.28,169.28,165.19,168.05,-0.41,880
2021-10-01,3413,695760,140207044,167.64,168.87,161.92,163.14,-4.91,781
2021-10-04,3413,643947,126706916,164.37,166.0,159.05,159.05,-4.09,661
2021-10-05,3413,721638,140592185,158.64,162.73,155.37,161.92,2.87,560
2021-10-06,3413,490439,95670635,164.37,164.37,156.19,156.6,-5.32,756
2021-10-07,3413,649400,127900819,158.24,163.55,158.24,160.69,4.09,583
2021-10-08,3413,506274,97950896,160.69,161.92,156.19,157.42,-3.27,807
2021-10-12,3413,688041,131000061,157.83,158.24,154.56,154.97,-2.45,697
2021-10-13,3413,471958,89437743,156.19,156.6,153.74,154.56,-0.41,430
2021-10-14,3413,478237,91829750,157.83,158.64,154.97,157.42,2.86,384
2021-10-15,3413,704688,140128729,160.69,164.78,160.69,162.32,4.9,744
2021-10-18,3413,311554,61561969,163.14,163.14,159.87,161.1,-1.22,329
2021-10-19,3413,454503,90704094,162.32,165.19,161.1,162.73,1.63,409
2021-10-20,3413,276182,55107446,164.37,164.78,161.92,162.32,-0.41,298
2021-10-21,3413,508139,101480052,163.55,166.0,159.87,162.32,0.0,508
2021-10-22,3413,531208,106365680,164.37,165.19,161.1,164.78,2.46,762
2021-10-25,3413,420219,84563402,165.19,166.0,162.32,165.6,0.82,479
2021-10-26,3413,702178,142282092,167.23,169.28,163.55,163.96,-1.64,657
2021-10-27,3413,473930,95766478,165.19,166.41,163.96,166.0,2.04,405
2021-10-28,3413,480922,97780170,166.41,168.05,164.78,165.6,-0.4,399
2021-10-29,3413,383518,78282072,167.23,167.64,165.6,167.23,1.63,364
2021-11-01,3413,1051789,211467372,166.0,166.41,163.14,164.78,-2.45,1239
2021-11-02,3413,794800,159587668,166.0,167.23,161.92,162.73,-2.05,725
2021-11-03,3413,690907,140045381,164.78,167.23,163.55,166.0,3.27,554
2021-11-04,3413,1771174,371783022,166.82,175.82,166.41,172.96,6.96,1871
2021-11-05,3413,1295598,273466692,175.82,177.45,170.09,171.73,-1.23,2274
2021-11-08,3413,491137,103360547,172.14,173.36,170.09,173.36,1.63,481
2021-11-09,3413,887618,190838460,176.64,178.27,173.36,174.59,1.23,1021
2021-11-10,3413,774431,167071194,176.23,178.27,174.59,177.04,2.45,864
2021-11-11,3413,2853818,635466391,174.59,186.45,174.59,183.18,6.14,2379
2021-11-12,3413,1946346,439004713,183.59,186.45,181.54,184.81,1.63,3536
2021-11-15,3413,1899509,435768047,185.63,190.54,185.22,188.08,3.27,2453
2021-11-16,3413,2872411,665427665,188.08,193.4,184.0,184.81,-3.27,3341
2021-11-17,3413,986884,221686854,184.81,185.22,181.54,183.18,-1.63,1491
2021-11-18,3413,908764,200828205,182.77,184.4,179.09,180.72,-2.46,2847
2021-11-19,3413,796985,174557765,180.72,181.54,177.04,177.86,-2.86,1318
2021-11-22,3413,521100,114140135,177.86,181.13,176.64,179.09,1.23,723
2021-11-23,3413,588610,126461686,179.09,179.09,174.18,175.41,-3.68,1297
2021-11-24,3413,312830,67365588,175.41,177.45,174.59,175.82,0.41,304
2021-11-25,3413,555252,120689042,176.23,178.68,175.0,178.27,2.45,504
2021-11-26,3413,586940,125737873,178.27,178.27,173.36,174.18,-4.09,1017
2021-11-29,3413,518369,109025406,171.32,174.18,169.68,172.55,-1.63,527
2021-11-30,3413,1983131,441759312,175.41,186.45,174.59,183.18,10.63,1936
2021-12-01,3413,1689802,383760115,181.54,189.31,179.5,187.68,4.5,1345
2021-12-02,3413,1348534,305035454,187.27,188.08,181.54,184.0,-3.68,2383
2021-12-03,3413,2474443,576884616,184.0,192.99,184.0,191.36,7.36,2811
2021-12-06,3413,1743271,408993895,189.72,194.22,189.31,192.58,1.22,1782
2021-12-07,3413,823973,192634570,192.99,193.81,188.49,190.13,-2.45,1586
2021-12-08,3413,4694845,1140251583,194.63,205.26,193.81,197.9,7.77,8698
2021-12-09,3413,1390063,334206204,197.49,199.12,194.63,194.63,-3.27,1859
2021-12-10,3413,1257703,299144525,194.63,197.49,192.17,196.26,1.63,2643
2021-12-13,3413,1175383,275561074,195.44,195.44,189.72,191.36,-4.9,6972
2021-12-14,3413,1191179,273335138,189.72,189.72,184.81,188.49,-2.87,2430
2021-12-15,3413,547917,127945377,188.9,192.58,187.68,192.17,3.68,3970
2021-12-16,3413,802145,188873055,193.4,194.63,190.13,190.13,-2.04,2473
2021-12-17,3413,752813,173298080,189.72,191.36,186.45,187.68,-2.45,3335
2021-12-20,3413,700030,163031729,186.86,192.99,186.86,188.49,0.81,1876
2021-12-21,3413,2347789,555914746,189.72,197.9,189.31,190.13,1.64,5210
2021-12-22,3413,837972,197380553,190.95,194.63,190.95,191.36,1.23,3541
2021-12-23,3413,2541386,610780172,192.58,200.35,192.17,198.72,7.36,2589
2021-12-24,3413,1116465,271149455,200.76,201.17,197.08,198.72,0.0,893
2021-12-27,3413,1903853,467820430,198.72,203.62,196.26,203.21,4.49,3242
2021-12-28,3413,2382534,597531154,204.44,206.89,201.99,206.48,3.27,2367
2021-12-29,3413,4470860,1152386444,206.89,215.07,205.26,210.98,4.5,6707
2021-12-30,3413,2955470,757529429,209.35,212.62,207.3,208.53,-2.45,4687
