date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2609,102044301,3217518126,15.12,15.84,15.12,15.84,1.43,40766
2021-01-05,2609,49151441,1525683363,15.57,15.77,14.78,15.77,-0.07,14522
2021-01-06,2609,64941633,1960143042,15.77,15.77,14.19,14.19,-1.58,18020
2021-01-07,2609,49450852,1294854061,14.09,14.09,12.78,12.78,-1.41,11365
2021-01-08,2609,79753945,2099363918,12.64,13.5,12.64,13.45,0.67,19004
2021-01-11,2609,47981188,1355360545,13.79,14.07,13.79,14.07,0.62,10833
2021-01-12,2609,63035352,1626626901,12.86,13.2,12.66,12.66,-1.41,13360
2021-01-13,2609,56909257,1412065887,12.49,12.66,11.82,11.82,-0.84,11653
2021-01-14,2609,47688455,1231445145,12.19,13.01,12.19,12.76,0.94,8255
2021-01-15,2609,28710087,676194654,12.37,12.37,11.5,11.5,-1.26,7219
2021-01-18,2609,61733516,1398358271,11.33,11.73,10.49,11.73,0.23,10523
2021-01-19,2609,388985114,9355814753,12.88,12.88,10.69,10.76,-0.97,97822
2021-01-20,2609,311859804,6501313797,10.79,11.04,9.85,9.95,-0.81,68608
2021-01-21,2609,274234990,5841227148,10.27,10.94,10.05,10.27,0.32,59928
2021-01-22,2609,199178481,4323995374,10.3,11.23,10.0,11.13,0.86,51823
2021-01-25,2609,198129596,4616719317,11.31,11.82,11.13,11.33,0.2,50668
2021-01-26,2609,149173794,3323680317,11.38,11.58,10.59,10.64,-0.69,37900
2021-01-27,2609,130719280,2768060026,10.74,10.91,10.17,10.25,-0.39,30367
2021-01-28,2609,139089259,2896180233,9.93,10.54,9.68,10.2,-0.05,31815
2021-01-29,2609,123509181,2486621265,10.37,10.4,9.58,9.73,-0.47,33738
2021-02-01,2609,164457754,3171750683,9.71,9.83,9.24,9.39,-0.34,38247
2021-02-02,2609,213074179,4319028156,9.51,10.32,9.41,10.32,0.93,38093
2021-02-03,2609,347000366,7514157955,10.47,11.04,10.37,10.64,0.32,77702
2021-02-04,2609,154012800,3358297330,10.57,10.94,10.52,10.81,0.17,36244
2021-02-05,2609,115482983,2514315870,10.89,10.94,10.54,10.59,-0.22,28323
2021-02-17,2609,219033991,4956764140,10.89,11.65,10.69,11.65,1.06,47193
2021-02-18,2609,356237830,8927053548,11.92,12.78,11.87,12.59,0.94,90493
2021-02-19,2609,189248898,4782306767,12.56,12.78,12.17,12.61,0.02,52883
2021-02-22,2609,211635130,5924732461,13.87,13.87,13.45,13.87,1.26,49423
2021-02-23,2609,393750362,11362650191,13.87,14.8,13.72,13.92,0.05,100009
2021-02-24,2609,241515907,6917935203,14.24,14.53,13.75,13.75,-0.17,62813
2021-02-25,2609,204089944,5871727000,14.26,14.53,13.87,14.04,0.29,51047
2021-02-26,2609,205961094,5841803723,13.77,14.36,13.55,14.29,0.25,51212
2021-03-02,2609,378370445,10796377732,14.56,14.9,12.86,13.35,-0.94,96688
2021-03-03,2609,200403282,5423139115,13.62,13.65,12.93,13.6,0.25,49815
2021-03-04,2609,99600102,2686122227,13.3,13.45,13.08,13.11,-0.49,26314
2021-03-05,2609,115422119,3054643642,12.76,13.3,12.71,12.83,-0.28,28611
2021-03-08,2609,151261858,4081151208,13.08,13.57,13.06,13.2,0.37,33719
2021-03-09,2609,124505842,3380456163,13.25,13.67,13.01,13.6,0.4,27854
2021-03-10,2609,185820228,5214793372,13.67,14.12,13.47,13.79,0.19,43652
2021-03-11,2609,192861686,5541269801,14.16,14.46,13.82,13.84,0.05,48451
2021-03-12,2609,290550466,8497029929,14.29,14.76,14.02,14.36,0.52,69887
2021-03-15,2609,277317445,8429457310,14.63,15.42,14.58,15.42,1.06,75302
2021-03-16,2609,240779610,7320577334,15.32,15.32,14.73,14.8,-0.62,63006
2021-03-17,2609,232781489,7202029577,14.93,15.59,14.83,15.42,0.62,55872
2021-03-18,2609,186140184,5895929843,15.59,15.77,15.42,15.72,0.3,43733
2021-03-19,2609,362851232,11796378399,15.47,16.6,15.4,16.06,0.34,91593
2021-03-22,2609,259149682,9227903857,17.64,17.66,17.02,17.66,1.6,60107
2021-03-23,2609,112545632,3854633182,17.98,17.98,15.94,16.5,-1.16,48399
2021-03-24,2609,54860713,1829870014,15.96,16.75,15.96,16.65,0.15,20971
2021-03-25,2609,46345731,1517130608,16.6,16.6,15.99,16.01,-0.64,19715
2021-03-26,2609,49045755,1641551676,16.16,16.85,16.13,16.75,0.74,18067
2021-03-29,2609,62588813,2207707487,17.1,17.54,17.1,17.37,0.62,21829
2021-03-30,2609,48012806,1678145873,17.49,17.49,16.75,17.44,0.07,18541
2021-03-31,2609,84149262,3137466960,17.64,18.72,17.64,18.57,1.13,32192
2021-04-01,2609,79597634,3146027315,19.29,19.81,19.14,19.78,1.21,32537
2021-04-06,2609,91673678,3904959185,20.45,21.75,19.78,21.75,1.97,34087
2021-04-07,2609,91018661,4141809027,21.78,23.43,21.65,22.84,1.09,37586
2021-04-08,2609,275160137,12786048138,22.66,23.45,22.32,22.76,-0.08,81730
2021-04-09,2609,68509682,2892617875,21.18,21.18,20.5,21.06,-1.7,21394
2021-04-12,2609,48961969,2245253404,22.12,22.76,22.12,22.71,1.65,11780
2021-04-13,2609,49368382,2297635764,22.71,23.4,22.07,22.07,-0.64,12584
