date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-19,5607,276021,7709391,23.16,23.28,22.79,22.87,-0.29,152
2021-02-22,5607,439950,12358731,22.91,23.24,22.91,23.12,0.25,235
2021-02-23,5607,434203,12311734,23.16,23.44,23.12,23.4,0.28,219
2021-02-24,5607,455111,12875142,23.44,23.61,23.07,23.07,-0.33,238
2021-02-25,5607,185207,5243032,23.2,23.4,23.16,23.36,0.29,121
2021-02-26,5607,388816,10920758,23.16,23.36,22.91,23.07,-0.29,238
2021-03-02,5607,541807,15383470,23.36,23.69,22.99,23.03,-0.04,234
2021-03-03,5607,616811,17602859,23.28,23.86,22.95,23.49,0.46,276
2021-03-04,5607,333967,9453518,23.36,23.57,23.07,23.32,-0.17,197
2021-03-05,5607,228484,6435578,23.12,23.28,23.07,23.12,-0.2,135
2021-03-08,5607,358509,10103902,23.24,23.4,23.07,23.16,0.04,172
2021-03-09,5607,419282,11854424,23.4,23.4,23.12,23.24,0.08,163
2021-03-10,5607,412208,11686620,23.28,23.44,23.16,23.32,0.08,199
2021-03-11,5607,489605,14014527,23.28,23.81,23.28,23.36,0.04,272
2021-03-12,5607,195426,5537655,23.57,23.57,23.24,23.28,-0.08,122
2021-03-15,5607,278000,7899450,23.28,23.57,23.24,23.44,0.16,152
2021-03-16,5607,356799,10186958,23.57,23.57,23.4,23.44,0.0,149
2021-03-17,5607,245040,6954326,23.44,23.49,23.24,23.24,-0.2,129
2021-03-18,5607,312659,8850977,23.32,23.44,23.2,23.32,0.08,138
2021-03-19,5607,449003,12646784,23.28,23.32,23.07,23.07,-0.25,268
2021-03-22,5607,446363,12575695,23.07,23.32,23.07,23.2,0.13,230
2021-03-23,5607,358350,10097485,23.32,23.36,23.12,23.12,-0.08,179
2021-03-24,5607,435072,12250318,23.12,23.32,23.07,23.12,0.0,217
2021-03-25,5607,277314,7782373,23.12,23.2,22.95,23.12,0.0,150
2021-03-26,5607,402143,11307788,23.12,23.24,23.03,23.2,0.08,200
2021-03-29,5607,2883486,84417736,23.44,24.51,23.44,24.27,1.07,1446
2021-03-30,5607,923610,27115098,24.27,24.39,24.02,24.06,-0.21,471
2021-03-31,5607,650524,19079780,24.06,24.27,23.98,24.18,0.12,388
2021-04-01,5607,372042,10883588,24.35,24.35,23.98,24.02,-0.16,229
2021-04-06,5607,569022,16631037,24.02,24.14,23.86,24.1,0.08,245
2021-04-07,5607,1740480,51748562,24.14,24.76,24.14,24.6,0.5,763
2021-04-08,5607,1191929,35652850,24.68,24.84,24.43,24.47,-0.13,503
2021-04-09,5607,673251,19923466,24.51,24.6,24.18,24.35,-0.12,319
2021-04-12,5607,1485906,44532320,24.68,24.76,24.43,24.72,0.37,599
2021-04-13,5607,1226027,37017923,24.76,25.17,24.64,24.84,0.12,672
2021-04-14,5607,1090873,32574145,24.84,24.92,24.06,24.64,-0.2,491
2021-04-15,5607,470219,14061863,24.64,24.72,24.43,24.6,-0.04,221
2021-04-16,5607,796856,23963954,24.6,24.92,24.6,24.84,0.24,412
2021-04-19,5607,3756081,118416352,24.97,26.32,24.97,26.08,1.24,1915
2021-04-20,5607,1353974,42574219,26.28,26.28,25.62,25.79,-0.29,711
2021-04-21,5607,5305119,176510886,25.83,27.97,25.83,27.68,1.89,2775
2021-04-22,5607,7361788,247385832,28.05,29.0,25.91,26.12,-1.56,3736
2021-04-23,5607,2140558,66808879,26.2,26.57,25.42,25.5,-0.62,1069
2021-04-26,5607,1419502,45034250,25.54,26.45,25.54,26.24,0.74,765
2021-04-27,5607,1217661,38422118,25.91,26.24,25.75,25.95,-0.29,656
2021-04-28,5607,1295420,41532600,26.24,27.15,25.95,26.32,0.37,787
2021-04-29,5607,1439278,46558360,26.78,27.1,25.91,26.82,0.5,827
2021-05-03,5607,1329266,42951554,26.86,27.15,26.16,26.16,-0.66,736
2021-05-04,5607,2251758,70120322,27.06,27.06,24.76,25.34,-0.82,1065
2021-05-05,5607,1040892,32800756,25.38,26.32,25.17,25.75,0.41,509
2021-05-06,5607,912334,28931518,26.2,26.57,25.79,26.12,0.37,501
2021-05-07,5607,1420186,46077228,26.41,27.15,25.99,27.15,1.03,749
2021-05-10,5607,3044157,103808042,27.97,28.63,27.52,28.22,1.07,1401
2021-05-11,5607,2489107,84054570,27.85,28.79,26.53,26.78,-1.44,1485
2021-05-12,5607,2727457,84288405,26.73,26.78,24.55,25.13,-1.65,1291
2021-05-13,5607,1900100,56907311,24.72,25.91,23.77,24.6,-0.53,952
2021-05-14,5607,1877700,55286500,24.76,25.05,23.77,24.31,-0.29,971
2021-05-17,5607,1899474,53374318,22.95,24.1,22.25,22.75,-1.56,793
2021-05-18,5607,866696,24939925,22.83,24.1,22.83,23.94,1.19,475
2021-05-19,5607,678935,19794807,24.18,24.51,23.61,23.9,-0.04,371
2021-05-20,5607,351682,10194902,23.86,24.23,23.61,23.77,-0.13,197
2021-05-21,5607,687313,20257756,23.94,24.64,23.9,24.39,0.62,346
2021-05-24,5607,1340551,40269992,24.23,25.3,24.14,24.39,0.0,653
2021-05-25,5607,4007252,127661389,25.34,26.82,25.25,26.82,2.43,1782
2021-05-26,5607,3367673,107916034,26.45,27.48,25.5,26.41,-0.41,1863
2021-05-27,5607,886908,28672903,27.15,27.15,26.32,26.41,0.0,593
2021-05-28,5607,1254106,41065859,26.32,27.68,26.32,26.69,0.28,797
2021-05-31,5607,1364113,44344335,26.73,27.48,26.32,26.36,-0.33,751
2021-06-01,5607,888749,28820847,26.65,26.98,26.32,26.94,0.58,512
2021-06-02,5607,1317032,43437088,27.06,27.39,26.73,27.15,0.21,730
2021-06-03,5607,11693460,411613962,27.76,29.86,27.31,29.86,2.71,4949
2021-06-04,5607,7709365,270683927,29.61,29.61,28.17,28.63,-1.23,4365
2021-06-07,5607,6444789,230670069,28.79,30.72,27.64,30.11,1.48,3214
2021-06-08,5607,4564619,164498050,29.9,30.48,29.2,29.33,-0.78,2486
2021-06-09,5607,2296069,79884056,29.2,29.37,28.26,28.26,-1.07,1379
2021-06-10,5607,1598261,54773212,28.26,28.67,27.8,28.46,0.2,879
2021-06-11,5607,1727348,60104812,28.46,28.96,28.22,28.42,-0.04,1053
2021-06-15,5607,1500668,52326920,28.05,29.12,28.05,28.87,0.45,1005
2021-06-16,5607,2077473,71978940,29.16,29.53,28.01,28.01,-0.86,1119
2021-06-17,5607,7927257,282835014,28.42,30.35,28.01,28.71,0.7,4208
2021-06-18,5607,24192237,910222480,28.71,31.55,28.67,31.55,2.84,9973
2021-06-21,5607,35960201,1492329703,32.08,34.67,32.04,33.89,2.34,14314
2021-06-22,5607,47470610,1962684309,34.55,36.61,30.68,31.26,-2.63,23453
2021-06-23,5607,20346882,756343330,30.52,31.79,29.28,30.03,-1.23,7226
2021-06-24,5607,8662825,326749490,29.98,32.0,29.7,30.97,0.94,4737
2021-06-25,5607,5613968,211489989,30.97,32.04,30.52,31.05,0.08,3123
2021-06-28,5607,9753531,368013642,31.26,31.92,30.44,30.52,-0.53,4816
2021-06-29,5607,5043536,185427420,31.01,31.01,29.86,29.86,-0.66,2683
2021-06-30,5607,3376671,124806756,30.03,31.01,29.86,30.31,0.45,1890
2021-07-01,5607,3524580,129308950,30.72,30.81,29.61,29.78,-0.53,2173
2021-07-02,5607,2658508,95587525,29.86,30.11,29.28,29.49,-0.29,1816
2021-07-05,5607,2781419,99225821,29.57,29.82,28.83,29.61,0.12,1649
2021-07-06,5607,1916973,69340569,29.86,30.19,29.41,29.53,-0.08,1120
2021-07-07,5607,1950442,69861144,29.86,30.19,28.87,29.08,-0.45,1129
2021-07-08,5607,1966961,70081263,29.08,29.98,28.79,29.53,0.45,1095
2021-07-09,5607,1603445,56652357,29.53,29.57,28.83,28.91,-0.62,909
2021-07-12,5607,993083,34983414,29.41,29.41,28.79,28.87,-0.04,720
2021-07-13,5607,3257713,115815834,29.04,29.74,28.83,28.91,0.04,1499
2021-07-14,5607,1259843,44287408,28.96,29.33,28.67,29.04,0.13,661
2021-07-15,5607,4512426,165106843,29.24,30.56,29.24,30.11,1.07,2361
2021-07-16,5607,2911774,106742087,29.74,30.68,29.57,30.03,-0.08,1480
2021-07-19,5607,945657,34474268,30.19,30.35,29.7,29.9,-0.13,548
2021-07-20,5607,1199890,43004931,29.86,29.86,29.2,29.49,-0.41,697
2021-07-21,5607,1387019,49212481,29.74,29.94,28.91,29.08,-0.41,780
2021-07-22,5607,1144196,40576829,29.12,29.61,28.87,28.96,-0.12,706
2021-07-23,5607,2364099,85911132,29.41,30.4,29.37,30.11,1.15,1302
2021-07-26,5607,1756917,64575113,30.23,30.56,29.86,30.11,0.0,930
2021-07-27,5607,1382946,50420899,30.11,30.4,29.78,29.94,-0.17,625
2021-07-28,5607,1427304,51628876,30.03,30.4,29.16,29.7,-0.24,695
2021-07-29,5607,5426629,205947076,29.82,31.88,29.82,31.63,1.93,2919
2021-07-30,5607,2963015,111082269,31.26,31.46,30.23,30.52,-1.11,1589
2021-08-02,5607,1546193,57820031,30.56,31.26,29.94,31.05,0.53,818
2021-08-03,5607,3248605,124963275,31.09,32.0,30.89,31.71,0.66,1725
2021-08-04,5607,4507478,178647947,31.75,33.27,31.75,32.78,1.07,2384
2021-08-05,5607,2299686,90620675,33.27,33.27,31.92,32.12,-0.66,1359
2021-08-06,5607,3261828,130206764,32.16,33.23,32.16,32.49,0.37,1718
2021-08-09,5607,8076963,325478325,32.74,34.38,31.92,32.53,0.04,4387
2021-08-10,5607,3369082,135036132,33.07,33.73,32.62,32.9,0.37,1736
2021-08-11,5607,4464051,181694064,33.07,34.06,32.95,33.23,0.33,2374
2021-08-12,5607,5929562,238176354,33.48,33.73,31.67,33.69,0.46,2985
2021-08-13,5607,4844212,192657329,33.73,33.73,32.12,32.16,-1.53,2749
2021-08-16,5607,2107438,79659572,32.25,32.76,31.44,31.74,-0.42,1194
2021-08-17,5607,2614294,100334934,31.74,33.05,31.74,32.25,0.51,1228
2021-08-18,5607,2689733,102225291,31.65,33.18,31.32,32.59,0.34,1490
2021-08-19,5607,2358066,87821649,32.33,32.63,30.98,31.27,-1.32,1339
2021-08-20,5607,1702589,63160875,31.27,32.04,30.76,31.53,0.26,813
2021-08-23,5607,9447431,376205700,31.99,34.67,31.99,34.67,3.14,4295
2021-08-24,5607,9031216,358744363,34.24,35.39,32.76,33.48,-1.19,4779
2021-08-25,5607,2036443,79515783,33.1,33.48,32.84,33.18,-0.3,1133
2021-08-26,5607,1831902,70719692,33.44,33.52,32.33,32.5,-0.68,1052
2021-08-27,5607,1478252,57356498,32.55,33.35,32.33,32.93,0.43,775
2021-08-30,5607,1019452,39835987,32.93,33.48,32.72,33.01,0.08,576
2021-08-31,5607,797419,31256650,33.01,33.44,32.97,33.35,0.34,464
2021-09-01,5607,1339894,52432152,33.52,33.61,32.93,33.01,-0.34,714
2021-09-02,5607,1364819,52994235,33.18,33.44,32.55,33.1,0.09,749
2021-09-03,5607,812450,31530629,33.27,33.27,32.8,32.84,-0.26,407
2021-09-06,5607,924512,35420627,32.93,32.97,32.29,32.33,-0.51,574
2021-09-07,5607,1394625,53264780,32.33,33.1,32.04,32.33,0.0,800
2021-09-08,5607,901179,34455527,32.5,32.89,32.08,32.29,-0.04,551
2021-09-09,5607,1487440,57592701,32.16,33.39,31.95,33.39,1.1,785
2021-09-10,5607,2990742,113672615,33.18,33.18,31.95,32.21,-1.18,1590
2021-09-13,5607,999870,37961585,32.42,32.5,31.99,32.16,-0.05,589
2021-09-14,5607,1197599,44848864,32.25,32.33,31.44,31.61,-0.55,700
2021-09-15,5607,1374893,50830361,31.65,31.95,30.72,31.95,0.34,763
2021-09-16,5607,470487,17622890,31.95,32.12,31.57,31.65,-0.3,280
2021-09-17,5607,532052,20043737,31.74,32.16,31.65,32.16,0.51,271
2021-09-22,5607,682238,25366137,31.4,31.91,31.4,31.44,-0.72,507
2021-09-23,5607,850676,32196955,31.82,32.38,31.7,32.21,0.77,354
2021-09-24,5607,4698520,185452712,32.25,33.95,32.25,33.73,1.52,2218
2021-09-27,5607,1823872,72474221,33.69,34.12,33.22,33.82,0.09,992
2021-09-28,5607,2470393,99325658,33.95,34.79,33.22,34.79,0.97,1273
2021-09-29,5607,5392836,223151016,34.03,36.66,33.73,34.96,0.17,3387
2021-09-30,5607,9012766,389129208,34.96,37.89,34.62,37.09,2.13,5407
2021-10-01,5607,6472533,276956061,36.7,37.68,35.01,35.86,-1.23,4300
2021-10-04,5607,5260593,224705278,36.49,37.3,34.79,36.11,0.25,3250
2021-10-05,5607,2345801,98970400,35.64,36.7,35.01,36.32,0.21,1320
2021-10-06,5607,2748002,115828658,37.34,37.34,34.96,35.64,-0.68,1623
2021-10-07,5607,5138613,223762407,35.64,37.68,35.64,36.62,0.98,2931
2021-10-08,5607,4072928,180115399,36.62,38.1,36.41,38.1,1.48,2466
2021-10-12,5607,7695107,321938015,37.34,37.85,34.33,34.33,-3.77,4265
2021-10-13,5607,4203169,172246969,34.07,35.6,33.61,35.09,0.76,2564
2021-10-14,5607,3516037,148929001,34.79,36.7,34.71,36.41,1.32,1987
2021-10-15,5607,1947404,83940442,36.49,36.92,36.07,36.92,0.51,1172
2021-10-18,5607,1589393,69014665,36.92,37.72,36.24,36.83,-0.09,1162
2021-10-19,5607,5380095,246048446,37.21,39.89,37.21,39.04,2.21,3120
2021-10-20,5607,5549203,267524465,39.46,42.43,39.12,40.9,1.86,3777
2021-10-21,5607,3516077,170788363,40.99,42.22,39.89,41.46,0.56,2301
2021-10-22,5607,2550741,124498035,41.84,42.01,40.23,41.71,0.25,1978
2021-10-25,5607,3392513,165937395,41.58,42.86,40.74,41.03,-0.68,2034
2021-10-26,5607,3946456,196403521,41.33,43.28,41.12,42.94,1.91,2304
2021-10-27,5607,1669801,83565950,42.77,43.37,42.05,42.26,-0.68,1122
2021-10-28,5607,2033594,100495928,42.26,42.69,40.82,42.43,0.17,1367
2021-10-29,5607,1234518,61961374,42.94,43.54,41.92,42.86,0.43,841
2021-11-01,5607,1150508,57756216,42.94,43.28,42.26,42.77,-0.09,997
2021-11-02,5607,3212853,163964699,42.6,44.72,42.52,43.03,0.26,2085
2021-11-03,5607,3784061,199900074,43.03,45.91,42.77,44.81,1.78,2729
2021-11-04,5607,2572146,137252984,45.23,47.27,44.13,45.06,0.25,1774
2021-11-05,5607,1286605,68414808,45.06,46.51,44.47,45.23,0.17,858
2021-11-08,5607,1273152,68290276,45.83,46.25,45.15,45.32,0.09,697
2021-11-09,5607,2049878,112322757,45.83,47.27,45.57,46.34,1.02,1459
2021-11-10,5607,1730278,93252976,47.1,47.1,44.64,45.15,-1.19,1396
2021-11-11,5607,1823643,99658982,45.15,46.93,45.15,46.17,1.02,1135
2021-11-12,5607,2831853,149248131,46.17,46.17,43.62,44.98,-1.19,1957
2021-11-15,5607,1161490,61075798,45.32,45.32,43.79,44.89,-0.09,805
2021-11-16,5607,2342865,127972664,44.72,47.1,44.38,46.68,1.79,1500
2021-11-17,5607,913983,49976569,46.85,46.85,46.0,46.42,-0.26,766
2021-11-18,5607,525941,28715032,46.25,46.85,46.0,46.08,-0.34,413
2021-11-19,5607,1016693,54592851,46.17,46.59,45.06,45.06,-1.02,709
2021-11-22,5607,679180,35901570,45.06,45.4,44.21,44.38,-0.68,497
2021-11-23,5607,918960,48645333,44.13,45.49,43.96,45.23,0.85,463
2021-11-24,5607,972637,52470599,44.98,46.42,44.72,45.83,0.6,559
2021-11-25,5607,847531,46372055,45.83,46.85,45.74,46.42,0.59,489
2021-11-26,5607,678047,36367303,46.0,46.25,45.06,45.4,-1.02,655
2021-11-29,5607,1254095,67082014,43.71,46.42,43.71,45.49,0.09,766
2021-11-30,5607,955381,52268746,45.83,46.76,45.57,46.76,1.27,605
2021-12-01,5607,4173530,242771029,46.76,50.92,46.17,50.66,3.9,3186
2021-12-02,5607,2382753,137953590,49.65,50.49,48.46,48.88,-1.78,2512
2021-12-03,5607,940031,54273573,49.39,49.82,48.63,48.71,-0.17,658
2021-12-06,5607,1959988,115822148,48.63,51.34,48.63,49.9,1.19,1432
2021-12-07,5607,1745158,104477057,50.66,51.85,49.48,51.6,1.7,1301
2021-12-08,5607,2800774,176495826,51.85,55.08,51.17,53.63,2.03,2509
2021-12-09,5607,2518610,163865330,53.47,56.52,53.3,56.44,2.81,2066
2021-12-10,5607,2788784,183922313,56.86,57.71,54.31,56.69,0.25,3139
2021-12-13,5607,2517167,171814201,56.86,59.24,56.1,58.3,1.61,3258
2021-12-14,5607,3299798,230489331,57.96,60.42,57.03,59.41,1.11,3254
2021-12-15,5607,3460616,240214875,59.75,60.0,57.79,58.13,-1.28,4095
2021-12-16,5607,1720770,118556962,58.9,59.49,57.71,57.88,-0.25,1843
2021-12-17,5607,2206001,148872043,57.28,58.05,56.1,57.28,-0.6,1625
2021-12-20,5607,1487264,102596068,57.28,59.41,57.03,58.3,1.02,1309
2021-12-21,5607,979489,67966977,58.81,59.32,58.13,59.24,0.94,794
2021-12-22,5607,1279253,87759982,59.32,59.41,57.45,57.79,-1.45,1810
2021-12-23,5607,1638111,110296603,58.05,58.39,56.35,56.86,-0.93,1197
2021-12-24,5607,1304176,86930226,56.86,57.71,56.01,56.1,-0.76,896
2021-12-27,5607,879776,58946727,56.1,57.37,56.01,57.37,1.27,776
2021-12-28,5607,664469,45007187,58.05,58.22,56.77,56.94,-0.43,968
2021-12-29,5607,540617,36167688,56.94,57.37,56.35,56.94,0.0,449
2021-12-30,5607,454150,30514867,57.2,57.45,56.61,57.28,0.34,372
