date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-08-26,2641,18183000,607281450,27.7,28.03,26.84,26.88,-0.09,9410
2021-08-27,2641,9256000,297188850,26.56,26.8,25.82,25.82,-1.06,5121
2021-08-30,2641,17261000,568319550,26.56,27.74,26.03,26.35,0.53,9279
2021-08-31,2641,39570000,1327716100,26.48,28.03,26.48,27.54,1.19,18966
2021-09-01,2641,17870000,577619950,27.01,27.21,25.74,26.27,-1.27,8750
2021-09-02,2641,22065000,720143650,26.07,27.33,25.62,26.43,0.16,11459
2021-09-03,2641,14983000,485747250,26.8,27.13,25.94,26.56,0.13,7163
2021-09-06,2641,11195000,354321700,26.56,26.8,24.88,24.88,-1.68,5805
2021-09-07,2641,51404000,1692548300,25.41,27.33,25.41,26.97,2.09,18331
2021-09-08,2641,45383000,1481485100,26.23,27.46,25.74,27.37,0.4,18172
2021-09-09,2641,16970000,558759150,27.01,27.37,26.56,27.13,-0.24,7800
2021-09-10,2641,20594000,683441750,26.97,27.54,26.6,26.88,-0.25,8900
2021-09-13,2641,53958000,1881257700,27.78,29.54,27.54,27.78,0.9,21737
2021-09-14,2641,28230000,953741900,28.64,28.93,26.19,27.17,-0.61,12377
2021-09-15,2641,14305000,470954150,27.05,27.37,26.35,26.88,-0.29,6747
2021-09-16,2641,8717000,280126300,26.64,26.88,25.74,25.78,-1.1,4215
2021-09-17,2641,10499000,336747400,25.37,26.64,25.37,26.07,0.29,5048
2021-09-22,2641,5773000,179943550,25.33,25.98,25.17,25.17,-0.9,2881
2021-09-23,2641,8957000,284667250,26.19,26.48,25.54,25.54,0.37,4195
2021-09-24,2641,14547000,470259500,26.15,27.09,25.9,25.98,0.44,6682
2021-09-27,2641,7847000,252377000,26.35,26.8,25.94,26.27,0.29,3487
2021-09-28,2641,6923000,215452600,25.82,26.15,25.09,25.25,-1.02,3161
2021-09-29,2641,19144000,605051700,25.49,26.56,25.09,25.09,-0.16,8996
2021-09-30,2641,19625000,628730750,25.74,27.21,25.17,26.39,1.3,8788
2021-10-01,2641,15979000,486439900,25.98,25.98,23.78,24.06,-2.33,7605
2021-10-04,2641,15273000,434585050,24.19,24.51,22.06,22.39,-1.67,7064
2021-10-05,2641,9792000,267843450,22.06,23.12,21.33,22.92,0.53,4503
2021-10-06,2641,6583000,180125650,22.92,23.0,21.86,21.94,-0.98,3044
2021-10-07,2641,13585000,391185900,22.92,24.02,22.84,23.49,1.55,6447
2021-10-08,2641,14208000,414488950,23.94,24.35,23.41,23.74,0.25,6350
2021-10-12,2641,6811000,187183550,22.92,23.49,21.82,22.19,-1.55,3371
2021-10-13,2641,6297000,172355250,22.39,23.04,21.98,21.98,-0.21,3183
2021-10-14,2641,7072000,191029200,22.39,22.59,21.41,22.02,0.04,3557
2021-10-15,2641,4917000,132111750,22.19,22.35,21.69,21.74,-0.28,2240
2021-10-18,2641,9865000,249080650,21.57,21.57,19.86,20.92,-0.82,4619
2021-10-19,2641,5313000,135834050,21.12,21.33,20.43,20.67,-0.25,2787
2021-10-20,2641,6273000,160431400,20.96,21.41,20.43,20.47,-0.2,2766
2021-10-21,2641,4155000,105462000,20.55,21.08,20.51,20.51,0.04,1887
2021-10-22,2641,6164000,149671700,20.84,20.84,19.45,19.53,-0.98,2970
2021-10-25,2641,7646000,187387950,19.61,20.47,19.41,20.06,0.53,3108
2021-10-26,2641,5457000,131997800,19.9,20.1,19.53,19.73,-0.33,2478
2021-10-27,2641,5608000,131733050,19.73,19.77,18.88,18.88,-0.85,2527
2021-10-28,2641,6697000,157484150,18.88,19.61,18.79,18.92,0.04,2761
2021-10-29,2641,9185000,218243950,18.96,19.98,18.88,19.61,0.69,4089
2021-11-01,2641,6004000,144191100,19.69,19.94,19.37,19.49,-0.12,2710
2021-11-02,2641,8864000,215137250,19.73,20.22,19.49,19.69,0.2,3788
2021-11-03,2641,18185000,458824150,20.1,21.37,19.82,20.43,0.74,8108
2021-11-04,2641,10763000,273981700,21.08,21.37,20.26,20.39,-0.04,4994
2021-11-05,2641,4232000,104742650,20.51,20.55,20.02,20.18,-0.21,2043
2021-11-08,2641,5869000,148197000,20.63,21.0,20.35,20.92,0.74,2525
2021-11-09,2641,7578000,191936400,21.0,21.16,20.31,20.63,-0.29,3432
2021-11-10,2641,3958000,99906350,20.84,20.92,20.43,20.43,-0.2,1886
2021-11-11,2641,5842000,145994350,20.67,20.84,19.73,19.73,-0.7,2646
2021-11-12,2641,4419000,107978850,19.9,20.22,19.69,20.06,0.33,1861
2021-11-15,2641,2986000,73253650,20.1,20.31,19.86,20.06,0.0,1533
2021-11-16,2641,6090000,153275100,20.06,20.84,19.98,20.59,0.53,2772
2021-11-17,2641,4823000,118588950,20.84,20.88,19.82,19.94,-0.65,2385
2021-11-18,2641,2770000,68181350,19.77,20.31,19.73,20.14,0.2,1387
2021-11-19,2641,3234000,79083250,20.14,20.43,19.69,19.69,-0.45,1549
2021-11-22,2641,2566000,63017150,19.73,20.35,19.73,20.06,0.37,1095
2021-11-23,2641,3668000,91159900,20.26,20.51,20.1,20.1,0.04,1487
2021-11-24,2641,3862000,96472300,20.22,20.67,20.02,20.51,0.41,1554
2021-11-25,2641,3308000,83457800,20.8,20.84,20.43,20.51,0.0,1515
2021-11-26,2641,3859000,93949900,20.59,20.71,19.61,19.61,-0.9,1743
2021-11-29,2641,2887000,69643400,19.37,20.06,19.37,19.57,-0.04,1337
2021-11-30,2641,4879000,121903900,20.02,20.71,19.86,20.55,0.98,2221
2021-12-01,2641,12738000,325369600,21.25,21.53,20.43,20.59,0.04,5781
2021-12-02,2641,30312000,821994650,20.59,22.63,20.59,22.63,2.04,9853
2021-12-03,2641,34269000,947703150,23.12,23.45,21.9,22.76,0.13,15191
2021-12-06,2641,27456000,785255250,22.51,24.02,22.51,22.92,0.16,12249
2021-12-07,2641,15002000,426548200,23.04,23.62,22.55,23.37,0.45,6638
2021-12-08,2641,22181000,653254250,23.37,25.21,23.37,23.45,0.08,10523
2021-12-09,2641,9007000,256060950,23.33,23.86,22.63,23.33,-0.12,4581
2021-12-10,2641,5528000,154071500,22.8,23.25,22.39,22.63,-0.7,2782
2021-12-13,2641,3857000,107054100,22.84,23.0,22.31,22.51,-0.12,1872
2021-12-14,2641,5153000,138649050,23.0,23.0,21.53,21.57,-0.94,2472
2021-12-15,2641,4560000,124399100,21.74,22.68,21.69,22.43,0.86,2287
2021-12-16,2641,4097000,111798550,22.84,22.84,21.98,22.06,-0.37,1999
2021-12-17,2641,10636000,297096450,22.35,23.57,22.19,22.31,0.25,4712
2021-12-20,2641,2537000,69266000,22.43,22.63,22.1,22.23,-0.08,1248
2021-12-21,2641,5739000,158326200,22.35,22.96,21.86,22.63,0.4,2742
2021-12-22,2641,2896000,79544600,22.8,22.8,22.19,22.23,-0.4,1382
2021-12-23,2641,2251000,61190050,22.51,22.55,22.06,22.1,-0.13,1181
2021-12-24,2641,1893000,51145250,22.31,22.43,21.9,21.94,-0.16,1094
2021-12-27,2641,2087000,55721100,22.1,22.1,21.65,21.69,-0.25,1163
2021-12-28,2641,2764000,74380700,21.78,22.39,21.69,21.69,0.0,1438
2021-12-29,2641,1728000,46218500,22.02,22.06,21.69,21.74,0.05,808
2021-12-30,2641,1506000,39922600,22.02,22.02,21.53,21.65,-0.09,815
