date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-02,5704,53000,1727050,28.27,28.53,28.27,28.4,0.04,28
2021-03-03,5704,32000,1042750,28.62,28.62,28.19,28.62,0.22,19
2021-03-04,5704,33000,1072850,28.88,28.88,28.19,28.23,-0.39,20
2021-03-05,5704,39000,1270000,28.1,29.1,28.1,28.36,0.13,32
2021-03-08,5704,39000,1276350,28.71,28.71,28.36,28.53,0.17,23
2021-03-09,5704,51000,1679000,28.36,29.14,28.36,28.66,0.13,35
2021-03-10,5704,64000,2129750,29.84,29.84,28.49,28.49,-0.17,52
2021-03-11,5704,114000,3753750,28.53,29.06,28.4,28.45,-0.04,53
2021-03-12,5704,70000,2298650,28.62,28.97,28.45,28.62,0.17,47
2021-03-15,5704,36000,1185450,28.71,28.8,28.53,28.53,-0.09,34
2021-03-16,5704,47000,1547250,28.58,28.75,28.58,28.75,0.22,25
2021-03-17,5704,52000,1738550,29.06,29.4,28.8,29.14,0.39,39
2021-03-18,5704,229000,7893450,29.32,30.45,29.23,30.19,1.05,124
2021-03-19,5704,168000,5873600,30.67,30.8,30.01,30.36,0.17,110
2021-03-22,5704,79000,2761050,30.49,30.62,30.06,30.49,0.13,53
2021-03-23,5704,276000,9619400,30.45,31.1,29.97,30.01,-0.48,91
2021-03-24,5704,44000,1531100,30.01,30.45,29.97,30.27,0.26,31
2021-03-25,5704,117000,4020400,30.27,30.27,29.58,30.01,-0.26,63
2021-03-26,5704,23000,791350,30.01,30.01,29.84,30.01,0.0,16
2021-03-29,5704,28000,963450,30.01,30.01,29.88,29.93,-0.08,24
2021-03-30,5704,42000,1433150,29.93,29.93,29.58,29.62,-0.31,31
2021-03-31,5704,82000,2795600,29.97,29.97,29.19,29.67,0.05,27
2021-04-01,5704,33000,1127750,29.67,29.88,29.67,29.88,0.21,31
2021-04-06,5704,34000,1162800,29.84,29.88,29.67,29.71,-0.17,23
2021-04-07,5704,42000,1423200,29.67,29.67,29.4,29.4,-0.31,35
2021-04-08,5704,67000,2291250,29.71,30.14,29.45,29.8,0.4,42
2021-04-09,5704,37000,1257800,29.58,29.67,29.49,29.49,-0.31,23
2021-04-12,5704,23000,784800,29.75,29.97,29.49,29.84,0.35,19
2021-04-13,5704,42000,1430500,29.84,29.84,29.58,29.62,-0.22,30
2021-04-14,5704,26000,880350,29.62,29.62,29.4,29.4,-0.22,20
2021-04-15,5704,32000,1077900,29.32,29.4,29.23,29.23,-0.17,21
2021-04-16,5704,98000,3275050,29.23,29.4,28.88,28.97,-0.26,58
2021-04-19,5704,131000,4389400,29.36,29.4,29.1,29.1,0.13,46
2021-04-20,5704,246000,8650600,29.23,31.97,29.14,30.88,1.78,160
2021-04-21,5704,121000,4174600,30.67,30.67,29.19,30.01,-0.87,71
2021-04-22,5704,50000,1729500,30.01,30.27,29.93,29.97,-0.04,38
2021-04-23,5704,98000,3389250,29.93,30.45,29.84,30.45,0.48,44
2021-04-26,5704,552000,20208800,30.62,32.84,30.54,31.45,1.0,309
2021-04-27,5704,413000,15250400,32.19,32.84,31.58,31.84,0.39,258
2021-04-28,5704,121000,4391450,31.93,32.01,31.32,31.71,-0.13,75
2021-04-29,5704,115000,4082700,31.32,31.32,30.62,30.62,-1.09,65
2021-05-03,5704,89000,3043550,30.32,30.32,29.4,29.4,-1.22,81
2021-05-04,5704,71000,2414150,29.4,30.27,28.93,30.27,0.87,66
2021-05-05,5704,29000,994450,29.58,30.23,29.58,29.67,-0.6,23
2021-05-06,5704,9000,309400,29.93,30.01,29.67,29.84,0.17,7
2021-05-07,5704,16000,549400,29.84,30.14,29.71,29.84,0.0,13
2021-05-10,5704,165000,5785350,30.71,30.84,30.23,30.49,0.65,74
2021-05-11,5704,126000,4376750,30.45,30.71,29.8,29.88,-0.61,73
2021-05-12,5704,97000,3158000,29.71,29.93,26.97,27.58,-2.3,83
2021-05-13,5704,68000,2022250,24.88,27.66,24.88,27.66,0.08,46
2021-05-14,5704,37000,1185000,27.84,28.27,26.97,27.66,0.0,27
2021-05-17,5704,91000,2693800,25.36,26.32,25.32,26.32,-1.34,64
2021-05-18,5704,30000,920850,26.01,27.4,26.01,27.14,0.82,24
2021-05-19,5704,27000,836500,27.23,27.62,26.53,26.88,-0.26,20
2021-05-20,5704,92000,2910100,26.88,29.14,25.88,28.49,1.61,77
2021-05-21,5704,8000,258500,28.19,28.19,28.06,28.06,-0.43,8
2021-05-24,5704,24000,768100,28.06,28.06,27.66,27.97,-0.09,19
2021-05-25,5704,19000,601850,27.06,27.84,27.06,27.58,-0.39,17
2021-05-26,5704,5000,159650,27.75,27.84,27.75,27.84,0.26,5
2021-05-27,5704,5000,159800,27.84,27.84,27.79,27.79,-0.05,4
2021-05-28,5704,21000,672900,27.79,28.14,27.75,27.79,0.0,20
2021-05-31,5704,25000,798800,28.01,28.01,27.66,27.79,0.0,22
2021-06-01,5704,19000,605300,27.79,27.79,27.62,27.62,-0.17,17
2021-06-02,5704,28000,889500,27.75,27.75,27.49,27.53,-0.09,22
2021-06-03,5704,210000,6527750,27.66,27.66,26.58,26.97,-0.56,154
2021-06-04,5704,64000,1996100,27.32,27.4,26.97,27.23,0.26,54
2021-06-07,5704,47000,1475350,27.36,27.49,27.1,27.27,0.04,37
2021-06-08,5704,20000,622900,27.14,27.23,27.01,27.23,-0.04,18
2021-06-09,5704,61000,1890000,27.23,27.23,26.75,26.84,-0.39,44
2021-06-10,5704,13000,398650,26.62,26.71,26.58,26.71,-0.13,10
2021-06-11,5704,31000,963950,27.1,27.19,26.75,27.06,0.35,17
2021-06-15,5704,30000,939900,27.14,27.36,27.06,27.36,0.3,23
2021-06-16,5704,66000,2057550,27.36,27.49,26.88,27.1,-0.26,45
2021-06-17,5704,23000,718550,27.14,27.36,27.1,27.36,0.26,14
2021-06-18,5704,27000,849900,27.4,27.49,27.23,27.23,-0.13,18
2021-06-21,5704,199000,6412950,27.32,28.45,27.32,28.19,0.96,136
2021-06-22,5704,157000,5201750,28.62,29.53,28.53,28.71,0.52,112
2021-06-23,5704,62000,2040200,28.8,28.93,28.01,28.53,-0.18,43
2021-06-24,5704,19000,617600,28.19,28.36,28.19,28.36,-0.17,17
2021-06-25,5704,20000,646450,28.32,28.32,27.84,28.1,-0.26,20
2021-06-28,5704,56000,1793650,28.01,28.01,27.75,27.75,-0.35,33
2021-06-29,5704,69000,2236700,27.75,28.8,27.58,28.27,0.52,41
2021-06-30,5704,29000,950250,28.71,28.71,28.36,28.49,0.22,24
2021-07-01,5704,82000,2738500,29.93,29.93,28.49,29.14,0.65,65
2021-07-02,5704,79000,2675150,29.49,29.75,29.14,29.53,0.39,53
2021-07-05,5704,66000,2245900,29.71,29.8,29.4,29.62,0.09,54
2021-07-06,5704,59000,2008900,29.71,29.75,29.53,29.53,-0.09,41
2021-07-07,5704,293000,10349250,29.53,31.32,29.53,31.14,1.61,208
2021-07-08,5704,188000,6621250,31.32,31.49,30.27,30.54,-0.6,124
2021-07-09,5704,81000,2836250,30.49,30.84,30.1,30.36,-0.18,61
2021-07-12,5704,51000,1731150,30.1,30.1,28.93,29.36,-1.0,40
2021-07-13,5704,17000,572400,29.4,29.4,29.14,29.14,-0.22,14
2021-07-14,5704,60000,2028950,29.14,30.27,29.06,29.58,0.44,24
2021-07-15,5704,45000,1532800,30.01,30.01,29.49,29.67,0.09,33
2021-07-16,5704,55000,1894800,29.75,30.45,29.75,29.84,0.17,31
2021-07-19,5704,150000,5166050,30.1,30.1,29.84,30.1,0.26,70
2021-07-20,5704,31000,1066300,30.32,30.32,29.84,29.84,-0.26,27
2021-07-21,5704,53000,1827650,30.36,30.4,29.67,29.84,0.0,29
2021-07-22,5704,40000,1388700,30.62,30.62,30.06,30.19,0.35,31
2021-07-23,5704,116000,4054200,30.23,30.67,29.84,30.14,-0.05,67
2021-07-26,5704,74000,2535100,30.06,30.14,29.71,29.75,-0.39,33
2021-07-27,5704,30000,1022300,29.75,30.19,29.27,29.45,-0.3,25
2021-07-28,5704,47000,1577350,29.45,29.88,28.71,29.58,0.13,36
2021-07-29,5704,21000,714250,29.14,30.23,28.88,30.23,0.65,18
2021-07-30,5704,67000,2296650,30.19,30.23,29.23,29.84,-0.39,18
2021-08-02,5704,30000,1009100,30.23,30.23,29.14,29.23,-0.61,27
2021-08-03,5704,5000,168100,29.23,29.32,29.23,29.23,0.0,4
2021-08-04,5704,13000,435700,29.23,29.23,29.14,29.14,-0.09,11
2021-08-05,5704,56000,1872950,28.97,29.36,28.8,29.01,-0.13,26
2021-08-06,5704,41000,1385450,29.53,29.88,28.88,29.36,0.35,7
2021-08-09,5704,24000,810300,29.23,29.8,29.14,29.8,0.44,13
2021-08-10,5704,7000,238400,29.62,29.67,29.62,29.62,-0.18,6
2021-08-11,5704,26000,866100,28.88,29.14,28.8,29.14,-0.48,20
2021-08-12,5704,5000,167700,29.14,29.32,29.14,29.32,0.18,5
2021-08-13,5704,7000,233900,29.14,29.14,29.01,29.06,-0.26,7
2021-08-16,5704,6000,200350,29.06,29.06,29.01,29.01,-0.05,6
2021-08-17,5704,12000,398600,28.97,29.32,28.71,28.71,-0.3,12
2021-08-18,5704,19000,630200,28.53,29.32,28.53,29.32,0.61,14
2021-08-19,5704,34000,1144100,29.32,29.4,29.14,29.14,-0.18,21
2021-08-20,5704,164000,5497150,29.14,29.71,28.62,28.71,-0.43,110
2021-08-23,5704,36000,1094400,28.71,28.8,27.96,28.43,-0.28,31
2021-08-24,5704,4000,122300,28.43,28.57,28.43,28.57,0.14,4
2021-08-25,5704,42000,1291200,28.57,28.89,28.43,28.71,0.14,29
2021-08-26,5704,4000,123150,28.71,28.85,28.52,28.85,0.14,4
2021-08-27,5704,88000,2792200,28.62,30.71,28.34,29.22,0.37,69
2021-08-30,5704,17000,533450,29.22,29.27,29.22,29.22,0.0,12
2021-08-31,5704,10000,313900,29.31,29.31,29.22,29.31,0.09,8
2021-09-01,5704,6000,191250,29.73,29.73,29.64,29.64,0.33,5
2021-09-02,5704,5000,159300,29.73,29.73,29.64,29.73,0.09,5
2021-09-03,5704,29000,919900,29.73,30.01,29.27,29.92,0.19,14
2021-09-06,5704,27000,835850,30.11,30.11,28.15,28.43,-1.49,24
2021-09-07,5704,15000,458550,28.57,28.76,28.43,28.57,0.14,12
2021-09-08,5704,18000,547450,28.43,28.71,28.15,28.15,-0.42,12
2021-09-10,5704,2000,60800,28.29,28.38,28.29,28.38,0.23,2
2021-09-13,5704,4000,123750,29.08,29.08,28.76,28.76,0.38,4
2021-09-14,5704,1000,31250,29.13,29.13,29.13,29.13,0.37,1
2021-09-15,5704,3000,93500,29.36,29.36,28.71,29.08,-0.05,3
2021-09-16,5704,8000,247850,28.8,29.31,28.8,28.8,-0.28,7
2021-09-17,5704,28000,875700,29.08,29.41,28.8,29.03,0.23,20
2021-09-22,5704,1000,31500,29.36,29.36,29.36,29.36,0.33,1
2021-09-23,5704,25000,771650,28.62,29.13,28.62,28.8,-0.56,15
2021-09-24,5704,28000,864350,29.64,29.64,28.57,28.57,-0.23,21
2021-09-27,5704,12000,371500,28.52,29.17,28.52,28.89,0.32,8
2021-09-28,5704,5000,155200,28.89,28.99,28.89,28.99,0.1,5
2021-09-29,5704,53000,1687750,29.55,30.34,28.99,28.99,0.0,39
2021-09-30,5704,28000,873100,28.99,29.31,28.85,28.85,-0.14,18
2021-10-01,5704,10000,308250,28.8,28.8,28.71,28.71,-0.14,9
2021-10-04,5704,48000,1522200,28.71,30.2,28.71,29.27,0.56,38
2021-10-05,5704,12000,380550,29.83,29.83,29.31,29.31,0.04,12
2021-10-06,5704,17000,533150,29.97,29.97,29.08,29.08,-0.23,7
2021-10-07,5704,56000,1743100,29.13,29.36,28.89,28.99,-0.09,36
2021-10-08,5704,47000,1466650,29.31,29.45,28.89,28.94,-0.05,20
2021-10-12,5704,2000,61900,28.89,28.89,28.8,28.8,-0.14,2
2021-10-13,5704,33000,1013600,28.8,28.8,28.43,28.62,-0.18,18
2021-10-14,5704,108000,3263450,28.62,28.62,27.96,27.96,-0.66,46
2021-10-15,5704,14000,425350,27.96,28.89,27.96,28.24,0.28,11
2021-10-18,5704,13000,398250,28.76,28.76,28.52,28.52,0.28,6
2021-10-19,5704,23000,697200,28.24,28.48,28.2,28.24,-0.28,19
2021-10-20,5704,41000,1236700,28.15,28.24,28.06,28.1,-0.14,33
2021-10-21,5704,4000,121150,28.2,28.34,28.2,28.34,0.24,4
2021-10-22,5704,3000,91200,28.34,28.34,28.34,28.34,0.0,3
2021-10-25,5704,4000,122000,28.34,28.52,28.34,28.52,0.18,4
2021-10-26,5704,7000,214400,28.57,28.66,28.52,28.52,0.0,6
2021-10-27,5704,58000,1749900,28.2,28.2,28.06,28.06,-0.46,40
2021-10-28,5704,30000,906350,28.34,28.34,28.06,28.1,0.04,16
2021-10-29,5704,32000,976650,28.15,28.66,28.15,28.43,0.33,18
2021-11-01,5704,16000,489350,28.43,28.8,28.43,28.43,0.0,14
2021-11-02,5704,8000,242150,28.43,28.43,28.15,28.2,-0.23,8
2021-11-03,5704,4000,122000,28.2,28.66,28.2,28.43,0.23,4
2021-11-04,5704,63000,1899850,28.43,28.43,27.96,28.15,-0.28,36
2021-11-05,5704,73000,2195850,28.24,28.24,27.96,28.01,-0.14,42
2021-11-08,5704,63000,1908150,28.48,28.48,27.96,28.1,0.09,52
2021-11-09,5704,38000,1147700,28.52,28.52,27.96,28.15,0.05,31
2021-11-10,5704,22000,665700,28.15,28.24,28.15,28.2,0.05,16
2021-11-11,5704,72000,2168350,28.52,28.52,27.96,27.96,-0.24,54
2021-11-12,5704,39000,1172200,28.1,28.1,27.96,28.01,0.05,24
2021-11-15,5704,29000,872000,27.96,28.15,27.96,28.01,0.0,18
2021-11-16,5704,30000,902000,28.34,28.34,27.96,28.01,0.0,25
2021-11-17,5704,51000,1530150,28.01,28.1,27.87,27.92,-0.09,44
2021-11-18,5704,26000,779950,27.96,28.01,27.92,27.96,0.04,17
2021-11-19,5704,24000,724200,28.06,28.15,27.96,28.06,0.1,15
2021-11-22,5704,13000,390300,28.06,28.06,27.96,27.96,-0.1,11
2021-11-23,5704,3000,90000,28.06,28.06,27.92,27.92,-0.04,3
2021-11-24,5704,7000,209650,27.92,27.92,27.92,27.92,0.0,7
2021-11-25,5704,24000,721000,27.92,28.06,27.92,27.96,0.04,12
2021-11-26,5704,30000,896250,27.96,27.96,27.78,27.78,-0.18,25
2021-11-29,5704,23000,683700,27.78,27.78,27.64,27.64,-0.14,21
2021-11-30,5704,24000,715350,27.64,27.92,27.64,27.82,0.18,22
2021-12-01,5704,12000,356850,27.82,27.82,27.68,27.68,-0.14,7
2021-12-02,5704,24000,715650,28.01,28.01,27.78,27.82,0.14,8
2021-12-03,5704,32000,951750,27.78,27.82,27.59,27.82,0.0,20
2021-12-06,5704,10000,298850,27.78,28.06,27.73,27.73,-0.09,10
2021-12-07,5704,22000,660900,28.1,28.15,27.92,28.01,0.28,22
2021-12-08,5704,7000,210600,27.96,28.1,27.96,28.1,0.09,7
2021-12-09,5704,11000,330800,28.1,28.1,27.96,27.96,-0.14,10
2021-12-10,5704,8000,240000,27.96,28.1,27.92,27.92,-0.04,6
2021-12-13,5704,11000,329750,27.92,27.96,27.92,27.96,0.04,9
2021-12-14,5704,18000,537700,27.96,28.2,27.5,27.59,-0.37,17
2021-12-15,5704,8000,238650,27.73,28.15,27.68,27.68,0.09,8
2021-12-16,5704,4000,119950,27.87,28.01,27.87,27.96,0.28,4
2021-12-17,5704,3000,90000,27.96,27.96,27.96,27.96,0.0,3
2021-12-20,5704,8000,239250,27.68,27.96,27.68,27.82,-0.14,7
2021-12-21,5704,17000,509250,27.73,28.15,27.73,28.15,0.33,8
2021-12-23,5704,11000,328950,27.82,27.96,27.82,27.96,-0.19,6
2021-12-24,5704,21000,627300,28.15,28.15,27.73,27.73,-0.23,12
2021-12-27,5704,20000,596100,27.87,27.96,27.68,27.96,0.23,14
2021-12-28,5704,17000,508400,28.15,28.15,27.82,27.82,-0.14,13
2021-12-29,5704,6000,179900,27.96,27.96,27.87,27.87,0.05,4
2021-12-30,5704,15000,448700,27.78,27.96,27.78,27.96,0.09,9
