date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,4906,6995260,215604029,23.37,23.87,23.37,23.49,0.19,2851
2021-01-05,4906,38385505,1231929985,23.72,25.48,23.6,24.86,1.37,16265
2021-01-06,4906,27206144,848076665,24.86,25.05,22.91,23.37,-1.49,12058
2021-01-07,4906,6574992,200321866,23.45,23.6,23.1,23.14,-0.23,2945
2021-01-08,4906,5391761,162565565,23.33,23.37,22.95,23.07,-0.07,2400
2021-01-11,4906,3990837,120464753,22.99,23.26,22.99,23.07,0.0,1653
2021-01-12,4906,7192276,213696080,23.07,23.14,22.49,22.57,-0.5,3204
2021-01-13,4906,4524906,133963928,22.68,22.84,22.57,22.64,0.07,1676
2021-01-14,4906,4083298,122210134,22.61,23.1,22.53,22.95,0.31,1682
2021-01-15,4906,6733127,197972078,22.95,23.07,22.22,22.22,-0.73,2788
2021-01-18,4906,3544009,102168464,22.45,22.45,21.65,22.15,-0.07,1816
2021-01-19,4906,5900524,174123530,22.26,22.84,22.19,22.42,0.27,2604
2021-01-20,4906,6675126,191083540,22.42,22.49,21.61,21.65,-0.77,3008
2021-01-21,4906,4169872,117650326,21.69,21.96,21.31,21.34,-0.31,1901
2021-01-22,4906,3253369,91042534,21.34,21.57,21.27,21.46,0.12,1263
2021-01-25,4906,4206242,117106788,21.42,21.57,21.04,21.5,0.04,1648
2021-01-26,4906,3276631,91469517,21.5,21.65,21.11,21.23,-0.27,1308
2021-01-27,4906,2526365,70755336,21.27,21.57,21.27,21.42,0.19,1097
2021-01-28,4906,2196100,61071830,21.11,21.5,20.96,21.23,-0.19,936
2021-01-29,4906,4016170,112541128,21.38,21.54,21.23,21.54,0.31,1650
2021-02-01,4906,2673069,73907366,21.34,21.42,20.96,21.23,-0.31,1261
2021-02-02,4906,1867874,52077265,21.31,21.54,21.19,21.27,0.04,810
2021-02-03,4906,2470506,69365094,21.42,21.61,21.31,21.42,0.15,960
2021-02-04,4906,2506747,70862628,21.42,21.8,21.42,21.65,0.23,936
2021-02-05,4906,2083299,58734692,21.8,21.8,21.46,21.46,-0.19,924
2021-02-17,4906,4002644,114972193,21.88,22.26,21.77,22.07,0.61,1665
2021-02-18,4906,3969351,116156925,22.19,22.57,22.11,22.49,0.42,1742
2021-02-19,4906,6929531,206761912,22.57,23.1,22.49,22.99,0.5,3086
2021-02-22,4906,8752488,267761852,23.26,23.64,23.07,23.52,0.53,4101
2021-02-23,4906,14255599,442366464,23.52,24.02,23.45,23.72,0.2,6549
2021-02-24,4906,5952518,182383462,23.33,23.64,23.33,23.37,-0.35,2573
2021-02-25,4906,4154253,127778226,23.72,23.79,23.41,23.41,0.04,1877
2021-02-26,4906,8732609,270408098,23.22,24.02,23.1,23.72,0.31,3739
2021-03-02,4906,14632533,460184878,24.14,24.37,23.52,23.56,-0.16,6075
2021-03-03,4906,5737081,176819036,23.64,23.87,23.18,23.64,0.08,2714
2021-03-04,4906,5900589,182853541,23.56,23.91,23.52,23.75,0.11,2504
2021-03-05,4906,6610417,206095907,23.6,24.06,23.45,23.87,0.12,3076
2021-03-08,4906,14126739,445969485,24.06,24.52,23.68,23.68,-0.19,6124
2021-03-09,4906,6525515,200350095,23.56,23.83,23.18,23.83,0.15,3306
2021-03-10,4906,9626031,304139775,24.14,24.4,23.98,24.1,0.27,4118
2021-03-11,4906,16129091,516151993,24.25,24.79,24.18,24.48,0.38,6929
2021-03-12,4906,5909051,188116122,24.6,24.67,24.18,24.37,-0.11,2661
2021-03-15,4906,4524375,143050567,24.48,24.48,24.02,24.14,-0.23,2161
2021-03-16,4906,5010397,158267911,24.18,24.48,23.91,24.06,-0.08,2203
2021-03-17,4906,5672137,180736402,24.18,24.63,24.06,24.29,0.23,2566
2021-03-18,4906,11123542,358422586,24.4,24.94,24.37,24.71,0.42,4925
2021-03-19,4906,12453644,407524352,24.63,25.4,24.56,25.32,0.61,5293
2021-03-22,4906,15273498,506191895,25.71,25.9,24.94,25.32,0.0,6486
2021-03-23,4906,7439213,242329935,25.25,25.25,24.6,24.86,-0.46,3285
2021-03-24,4906,4249286,139403715,24.86,25.32,24.79,25.17,0.31,1821
2021-03-25,4906,3387532,110792833,25.17,25.21,24.79,24.98,-0.19,1660
2021-03-26,4906,13907933,454377517,24.75,25.32,24.67,24.9,-0.08,5347
2021-03-29,4906,7360739,239015862,25.02,25.05,24.71,24.9,0.0,2784
2021-03-30,4906,8092790,260478204,24.94,24.94,24.44,24.6,-0.3,3285
2021-03-31,4906,6613933,211698098,24.44,24.79,24.25,24.6,0.0,2528
2021-04-01,4906,4983789,161167159,24.63,24.98,24.56,24.86,0.26,2233
2021-04-06,4906,5963620,194369399,25.05,25.09,24.83,25.02,0.16,2495
2021-04-07,4906,13636515,454682353,25.09,25.9,25.02,25.63,0.61,5531
2021-04-08,4906,24945370,868361444,26.09,27.01,26.05,26.58,0.95,10954
2021-04-09,4906,23379925,825009816,26.85,27.43,26.36,27.35,0.77,9126
2021-04-12,4906,34311013,1252580773,27.69,28.27,27.39,27.77,0.42,12781
2021-04-13,4906,16208444,580054333,27.92,28.0,26.78,27.04,-0.73,7689
2021-04-14,4906,16623067,574780210,27.04,27.31,25.63,26.74,-0.3,7140
2021-04-15,4906,13016914,465255645,26.74,27.73,26.7,27.16,0.42,6083
2021-04-16,4906,19069731,692140607,27.54,28.19,27.01,27.85,0.69,8418
2021-04-19,4906,10603010,381107523,28.0,28.08,27.27,27.39,-0.46,4740
2021-04-20,4906,5940220,211169766,27.16,27.46,26.89,27.16,-0.23,2747
2021-04-21,4906,6798623,239358535,27.01,27.08,26.85,26.89,-0.27,3059
2021-04-22,4906,10533294,367252453,27.08,27.24,26.01,26.28,-0.61,4217
2021-04-23,4906,3889483,134324622,26.16,26.78,26.01,26.55,0.27,1971
2021-04-26,4906,3818222,133418741,26.85,26.93,26.58,26.78,0.23,1703
2021-04-27,4906,3577926,124195168,26.85,26.85,26.43,26.55,-0.23,1680
2021-04-28,4906,6382592,224553656,26.78,27.24,26.66,26.7,0.15,2862
2021-04-29,4906,4920558,170357093,26.93,26.93,26.36,26.43,-0.27,2197
2021-05-03,4906,7439209,249585415,26.43,26.43,25.28,25.32,-1.11,3288
2021-05-04,4906,7034007,224393739,25.63,25.63,23.41,24.44,-0.88,3275
2021-05-05,4906,2989720,95557588,24.52,24.86,24.1,24.1,-0.34,1652
2021-05-06,4906,2929196,92884893,24.33,24.63,23.87,24.14,0.04,1623
2021-05-07,4906,4960810,160581770,24.37,25.09,24.37,25.09,0.95,2076
2021-05-10,4906,3945594,126762587,25.25,25.25,24.48,24.63,-0.46,1790
2021-05-11,4906,6635687,205756618,24.48,24.48,22.95,23.49,-1.14,2791
2021-05-12,4906,10776674,309265707,22.99,23.33,21.15,21.54,-1.95,4210
2021-05-13,4906,5893396,162770405,21.04,21.88,19.55,21.11,-0.43,2583
2021-05-14,4906,4505384,127300826,21.88,22.26,21.04,21.34,0.23,2065
2021-05-17,4906,5656750,148815241,19.89,20.85,19.66,19.89,-1.45,2417
2021-05-18,4906,4666524,130723047,20.46,21.88,20.43,21.88,1.99,1921
2021-05-19,4906,3490423,99987122,21.88,22.19,21.65,21.99,0.11,1625
2021-05-20,4906,2293702,65340203,21.96,22.3,21.57,21.73,-0.26,1135
