date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,6218,97000,1846300,16.83,17.0,16.78,17.0,0.17,56
2021-01-05,6218,47000,900450,17.0,17.05,16.91,17.0,0.0,35
2021-01-06,6218,355000,6903500,17.05,17.67,17.05,17.4,0.4,175
2021-01-07,6218,205000,4035850,17.4,17.58,17.36,17.36,-0.04,127
2021-01-08,6218,82000,1595100,17.36,17.4,17.14,17.36,0.0,62
2021-01-11,6218,56000,1092500,17.27,17.45,17.18,17.31,-0.05,43
2021-01-12,6218,114000,2204550,17.27,17.27,16.96,17.27,-0.04,56
2021-01-13,6218,54000,1047600,17.31,17.36,17.14,17.22,-0.05,30
2021-01-14,6218,27000,522550,17.22,17.31,17.05,17.22,0.0,17
2021-01-15,6218,44000,856750,17.22,17.4,17.14,17.22,0.0,21
2021-01-18,6218,63000,1213450,17.18,17.22,16.87,17.22,0.0,37
2021-01-19,6218,84000,1640600,17.22,17.58,17.18,17.27,0.05,36
2021-01-20,6218,58000,1105750,17.18,17.18,16.87,17.18,-0.09,40
2021-01-21,6218,59000,1124100,16.91,17.05,16.87,17.05,-0.13,39
2021-01-22,6218,26000,494250,16.96,16.96,16.83,16.83,-0.22,19
2021-01-25,6218,90000,1697200,16.87,16.96,16.43,16.83,0.0,60
2021-01-26,6218,37000,695100,16.83,16.83,16.6,16.78,-0.05,32
2021-01-27,6218,291000,5501800,16.69,16.91,16.69,16.91,0.13,22
2021-01-28,6218,18000,342200,16.91,16.96,16.83,16.91,0.0,15
2021-01-29,6218,34000,644200,17.0,17.05,16.69,16.69,-0.22,24
2021-02-01,6218,21000,395550,16.69,16.78,16.69,16.69,0.0,18
2021-02-02,6218,12000,226300,16.87,16.87,16.65,16.74,0.05,12
2021-02-03,6218,14000,267450,17.0,17.0,16.96,16.96,0.22,11
2021-02-04,6218,16000,302500,16.78,16.91,16.74,16.74,-0.22,12
2021-02-05,6218,16000,301800,16.74,16.91,16.74,16.91,0.17,9
2021-02-17,6218,53000,1013700,17.05,17.09,16.91,16.91,0.0,33
2021-02-18,6218,47000,901550,17.0,17.05,17.0,17.05,0.14,22
2021-02-19,6218,27000,515600,16.96,17.05,16.91,17.0,-0.05,19
2021-02-22,6218,61000,1176750,17.05,17.27,17.05,17.22,0.22,37
2021-02-23,6218,74000,1437300,17.22,17.36,17.09,17.22,0.0,40
2021-02-24,6218,55000,1073550,17.31,17.4,17.27,17.27,0.05,31
2021-02-25,6218,96000,1891600,17.54,17.67,17.36,17.67,0.4,56
2021-02-26,6218,46000,904250,17.58,17.58,17.36,17.54,-0.13,32
2021-03-02,6218,73000,1450350,17.67,17.76,17.54,17.58,0.04,53
2021-03-03,6218,10000,198250,17.71,17.71,17.49,17.62,0.04,8
2021-03-04,6218,18000,357400,17.71,17.71,17.49,17.62,0.0,16
2021-03-05,6218,51000,1003450,17.67,17.67,17.4,17.67,0.05,27
2021-03-08,6218,28000,556300,17.67,17.67,17.58,17.58,-0.09,18
2021-03-09,6218,24000,473050,17.58,17.62,17.4,17.49,-0.09,19
2021-03-10,6218,30000,590500,17.49,17.49,17.45,17.45,-0.04,20
2021-03-11,6218,40000,786100,17.54,17.54,17.4,17.54,0.09,28
2021-03-12,6218,56000,1108250,17.54,17.62,17.54,17.62,0.08,42
2021-03-15,6218,20000,397050,17.62,17.67,17.58,17.67,0.05,20
2021-03-16,6218,128000,2545500,17.62,17.76,17.58,17.71,0.04,64
2021-03-17,6218,85000,1699050,17.8,17.8,17.71,17.8,0.09,42
2021-03-18,6218,53000,1063200,17.8,17.85,17.8,17.85,0.05,33
2021-03-19,6218,66000,1321800,17.76,17.85,17.76,17.85,0.0,50
2021-03-22,6218,89000,1774400,17.8,17.85,17.62,17.8,-0.05,56
2021-03-23,6218,78000,1551950,17.71,17.85,17.58,17.8,0.0,45
2021-03-24,6218,63000,1257150,17.8,17.8,17.62,17.71,-0.09,39
2021-03-25,6218,96000,1900050,17.71,17.71,17.49,17.71,0.0,51
2021-03-26,6218,42000,831300,17.58,17.71,17.49,17.71,0.0,36
2021-03-29,6218,80000,1583300,17.62,17.67,17.49,17.58,-0.13,45
2021-03-30,6218,112000,2213150,17.54,17.62,17.49,17.62,0.04,39
2021-03-31,6218,78000,1543100,17.58,17.58,17.54,17.58,-0.04,43
2021-04-01,6218,173000,3424000,17.58,17.62,17.49,17.62,0.04,65
2021-04-06,6218,122000,2432050,17.62,17.76,17.58,17.76,0.14,58
2021-04-07,6218,220000,4450550,17.71,18.33,17.71,18.25,0.49,124
2021-04-08,6218,237000,4930600,18.29,18.73,18.25,18.73,0.48,148
2021-04-09,6218,170000,3588600,18.73,18.96,18.47,18.96,0.23,99
2021-04-12,6218,195000,4056200,18.69,18.69,18.29,18.56,-0.4,110
2021-04-13,6218,162000,3341850,18.29,18.51,18.16,18.2,-0.36,80
2021-04-14,6218,111000,2258400,18.2,18.29,17.93,18.25,0.05,65
2021-04-15,6218,48000,990750,18.29,18.38,18.2,18.33,0.08,25
2021-04-16,6218,73000,1510750,18.38,18.51,18.2,18.51,0.18,39
2021-04-19,6218,73000,1512250,18.6,18.6,17.85,18.33,-0.18,53
2021-04-20,6218,29000,598250,18.42,18.42,18.25,18.25,-0.08,22
2021-04-21,6218,70000,1437050,18.51,18.51,18.11,18.25,0.0,38
2021-04-22,6218,148000,3042700,18.29,18.38,18.11,18.16,-0.09,69
2021-04-23,6218,219000,4525200,18.11,18.51,18.11,18.42,0.26,118
2021-04-26,6218,342000,7248300,18.65,18.91,18.65,18.82,0.4,174
2021-04-27,6218,202000,4226150,18.82,18.82,18.29,18.42,-0.4,95
2021-04-28,6218,216000,4551100,18.6,18.78,18.51,18.65,0.23,80
2021-04-29,6218,140000,2933800,18.65,18.87,18.2,18.65,0.0,61
2021-05-03,6218,110000,2264550,18.65,18.65,18.02,18.38,-0.27,71
2021-05-04,6218,126000,2552300,18.47,18.51,17.4,17.8,-0.58,71
2021-05-05,6218,36000,731000,18.25,18.25,17.85,18.07,0.27,21
2021-05-06,6218,44000,895500,18.33,18.33,17.89,18.02,-0.05,22
2021-05-07,6218,40000,812650,18.07,18.11,17.89,18.07,0.05,21
2021-05-10,6218,123000,2469300,17.93,18.02,17.62,17.62,-0.45,66
2021-05-11,6218,194000,3774400,17.62,17.67,16.87,16.91,-0.71,108
2021-05-12,6218,133000,2515700,16.91,17.4,16.43,16.96,0.05,87
2021-05-13,6218,84000,1590200,16.69,17.0,16.6,16.78,-0.18,48
2021-05-14,6218,104000,1974750,17.05,17.14,16.74,16.74,-0.04,46
2021-05-17,6218,89000,1633050,16.43,16.6,16.03,16.11,-0.63,47
2021-05-18,6218,135000,2502750,15.98,17.0,15.98,17.0,0.89,50
2021-05-19,6218,15000,287650,17.0,17.31,16.87,17.09,0.09,14
2021-05-20,6218,6000,115050,16.96,17.09,16.96,17.09,0.0,4
2021-05-21,6218,37000,720900,17.22,17.31,17.14,17.31,0.22,21
2021-05-24,6218,104000,1986250,17.31,17.31,16.87,17.09,-0.22,58
2021-05-25,6218,34000,651100,17.14,17.14,16.96,16.96,-0.13,24
2021-05-26,6218,11000,211550,16.96,17.22,16.96,17.22,0.26,9
2021-05-27,6218,5000,96700,17.27,17.27,17.05,17.18,-0.04,5
2021-05-28,6218,14000,270600,17.18,17.22,17.05,17.18,0.0,14
2021-05-31,6218,33000,639650,17.22,17.31,17.05,17.22,0.04,15
2021-06-01,6218,59000,1134500,17.09,17.18,17.0,17.09,-0.13,41
2021-06-02,6218,14000,269600,17.05,17.18,17.05,17.05,-0.04,12
2021-06-03,6218,10000,193300,17.14,17.22,17.09,17.22,0.17,9
2021-06-04,6218,4000,77550,17.27,17.27,17.09,17.27,0.05,4
2021-06-07,6218,36000,696750,17.27,17.27,17.0,17.05,-0.22,19
2021-06-08,6218,97000,1898050,17.22,17.49,17.22,17.49,0.44,48
2021-06-09,6218,59000,1172650,17.62,17.71,17.49,17.62,0.13,30
2021-06-10,6218,22000,434500,17.71,17.71,17.4,17.4,-0.22,14
2021-06-11,6218,38000,749100,17.54,17.62,17.36,17.54,0.14,26
2021-06-15,6218,20000,391600,17.62,17.62,17.27,17.49,-0.05,15
2021-06-16,6218,21000,411450,17.4,17.49,17.36,17.49,0.0,18
2021-06-17,6218,7000,137550,17.45,17.45,17.45,17.45,-0.04,4
2021-06-18,6218,19000,374700,17.45,17.54,17.45,17.49,0.04,13
2021-06-21,6218,43000,842750,17.58,17.58,17.31,17.49,0.0,28
2021-06-22,6218,66000,1286700,17.36,17.54,17.22,17.22,-0.27,38
2021-06-23,6218,92000,1793250,17.31,17.36,17.22,17.27,0.05,32
2021-06-24,6218,59000,1141900,17.22,17.36,17.09,17.27,0.0,37
2021-06-25,6218,52000,1008500,17.31,17.31,17.14,17.18,-0.09,25
2021-06-28,6218,9000,175300,17.31,17.36,17.22,17.22,0.04,8
2021-06-29,6218,34000,660100,17.27,17.31,17.18,17.18,-0.04,22
2021-06-30,6218,26000,502150,17.27,17.27,17.09,17.14,-0.04,21
2021-07-01,6218,64000,1234150,17.22,17.27,17.09,17.09,-0.05,32
2021-07-02,6218,53000,1022150,17.22,17.22,17.05,17.05,-0.04,38
2021-07-05,6218,44000,850400,17.05,17.22,17.05,17.22,0.17,29
2021-07-06,6218,23000,446950,17.22,17.31,17.18,17.31,0.09,17
2021-07-07,6218,57000,1113900,17.31,17.45,17.22,17.36,0.05,31
2021-07-08,6218,60000,1173450,17.36,17.4,17.36,17.36,0.0,22
2021-07-09,6218,47000,914550,17.36,17.36,17.22,17.31,-0.05,25
2021-07-12,6218,120000,2345700,17.31,17.76,17.14,17.49,0.18,71
2021-07-13,6218,92000,1799250,17.49,17.49,17.27,17.4,-0.09,24
2021-07-14,6218,12000,234800,17.45,17.45,17.31,17.4,0.0,10
2021-07-15,6218,13000,255200,17.45,17.45,17.4,17.45,0.05,10
2021-07-16,6218,28000,546650,17.49,17.49,17.31,17.31,-0.14,21
2021-07-19,6218,9000,175900,17.31,17.4,17.31,17.36,0.05,7
2021-07-20,6218,45000,871450,17.22,17.22,17.18,17.22,-0.14,23
2021-07-21,6218,72000,1385050,17.18,17.18,17.0,17.09,-0.13,36
2021-07-22,6218,1000,19350,17.18,17.18,17.18,17.18,0.09,1
2021-07-23,6218,7903000,155810050,17.22,18.82,17.22,17.8,0.62,924
2021-07-26,6218,512000,10333800,17.85,18.29,17.76,17.8,0.0,249
2021-07-27,6218,276000,5557000,17.85,18.69,17.27,17.45,-0.35,143
2021-07-28,6218,212000,4061300,17.58,17.62,16.69,16.87,-0.58,131
2021-07-29,6218,40000,766050,16.87,17.14,16.87,16.96,0.09,37
2021-07-30,6218,53000,1018500,17.31,17.31,16.96,17.0,0.04,35
2021-08-02,6218,61000,1170900,17.0,17.14,17.0,17.09,0.09,27
2021-08-03,6218,36000,692950,17.09,17.22,17.05,17.18,0.09,17
2021-08-04,6218,22000,425950,17.22,17.27,17.09,17.18,0.0,17
2021-08-05,6218,24000,463950,17.14,17.22,17.09,17.14,-0.04,15
2021-08-06,6218,36000,692900,17.14,17.14,17.0,17.0,-0.14,25
2021-08-09,6218,38000,736800,17.54,17.54,17.05,17.05,0.05,29
2021-08-10,6218,73000,1396100,17.09,17.27,16.91,16.96,-0.09,25
2021-08-11,6218,193000,3668300,17.27,17.27,16.69,16.78,-0.18,100
2021-08-12,6218,39000,740300,16.83,17.0,16.78,17.0,0.22,18
2021-08-13,6218,13000,246800,16.87,16.96,16.78,16.96,-0.04,11
2021-08-16,6218,36000,678450,16.87,16.91,16.65,16.78,-0.18,30
2021-08-17,6218,29000,548150,16.83,16.91,16.74,16.78,0.0,19
2021-08-18,6218,48000,906200,16.78,17.0,16.69,16.87,0.09,26
2021-08-19,6218,64000,1206750,16.83,16.83,16.69,16.74,-0.13,28
2021-08-20,6218,33000,621200,16.83,16.83,16.69,16.83,0.09,20
2021-08-23,6218,10000,189050,17.05,17.05,16.74,16.83,0.0,8
2021-08-24,6218,26000,493650,16.87,17.0,16.83,16.83,0.0,19
2021-08-25,6218,12000,229150,17.0,17.0,16.91,17.0,0.17,12
2021-08-26,6218,28000,533850,17.0,17.0,16.87,17.0,0.0,18
2021-08-27,6218,18000,344100,17.05,17.05,16.96,17.0,0.0,9
2021-08-30,6218,21000,401900,16.96,17.09,16.96,16.96,-0.04,17
2021-08-31,6218,16000,305800,17.05,17.05,16.96,16.96,0.0,12
