date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,4114,1067000,27057450,14.41,14.44,14.13,14.21,-0.06,475
2021-01-05,4114,672000,16974800,14.21,14.21,14.1,14.13,-0.08,329
2021-01-06,4114,801000,20092650,14.19,14.21,13.96,14.02,-0.11,417
2021-01-07,4114,499000,12479550,14.02,14.1,13.96,13.99,-0.03,264
2021-01-08,4114,600000,14947450,14.02,14.02,13.91,13.91,-0.08,255
2021-01-11,4114,544000,13535600,13.91,13.99,13.88,13.91,0.0,251
2021-01-12,4114,913000,22916000,13.99,14.13,13.99,13.99,0.08,464
2021-01-13,4114,595000,14820200,14.05,14.1,13.88,13.91,-0.08,323
2021-01-14,4114,494000,12268500,13.99,13.99,13.85,13.91,0.0,265
2021-01-15,4114,961000,23622100,13.99,13.99,13.68,13.68,-0.23,468
2021-01-18,4114,314000,7695850,13.68,13.8,13.63,13.71,0.03,198
2021-01-19,4114,472000,11559300,13.71,13.8,13.66,13.71,0.0,224
2021-01-20,4114,994000,24023050,13.77,13.8,13.38,13.46,-0.25,487
2021-01-21,4114,757000,18128850,13.38,13.52,13.32,13.4,-0.06,407
2021-01-22,4114,719000,16994650,13.4,13.4,13.15,13.26,-0.14,390
2021-01-25,4114,8345000,214185700,13.99,14.58,13.8,14.58,1.32,3186
2021-01-26,4114,9875000,248023200,14.44,14.44,13.49,13.71,-0.87,3898
2021-01-27,4114,1611000,39525050,13.88,13.99,13.49,13.63,-0.08,765
2021-01-28,4114,1242000,29915500,13.49,13.6,13.38,13.46,-0.17,586
2021-01-29,4114,835000,20065900,13.46,13.57,13.38,13.38,-0.08,386
2021-02-01,4114,620000,14847950,13.43,13.54,13.26,13.38,0.0,392
2021-02-02,4114,281000,6735800,13.49,13.49,13.38,13.43,0.05,181
2021-02-03,4114,415000,9934500,13.43,13.49,13.38,13.38,-0.05,217
2021-02-04,4114,691000,16827950,13.63,13.74,13.54,13.6,0.22,401
2021-02-05,4114,469000,11375100,13.71,13.71,13.52,13.54,-0.06,268
2021-02-17,4114,550000,13346200,13.71,13.71,13.54,13.6,0.06,267
2021-02-18,4114,968000,23716000,13.6,13.88,13.57,13.88,0.28,448
2021-02-19,4114,1125000,28028100,13.85,14.21,13.77,14.02,0.14,593
2021-02-22,4114,1546000,39084700,14.16,14.27,14.05,14.16,0.14,700
2021-02-23,4114,2472000,63442000,14.52,14.52,14.21,14.33,0.17,1171
2021-02-24,4114,1014000,25802650,14.3,14.41,14.16,14.16,-0.17,467
2021-02-25,4114,716000,18205400,14.3,14.33,14.19,14.21,0.05,305
2021-02-26,4114,1556000,39833250,14.27,14.41,14.24,14.35,0.14,709
2021-03-02,4114,1247000,32133000,14.52,14.55,14.3,14.3,-0.05,557
2021-03-03,4114,726000,18551900,14.3,14.41,14.27,14.35,0.05,313
2021-03-04,4114,583000,14896850,14.35,14.41,14.24,14.3,-0.05,255
2021-03-05,4114,920000,23541750,14.27,14.41,14.21,14.33,0.03,358
2021-03-08,4114,1085000,27458700,14.33,14.33,14.1,14.16,-0.17,464
2021-03-09,4114,1746000,44492900,14.1,14.38,14.08,14.24,0.08,495
2021-03-10,4114,2016000,52015700,14.33,14.55,14.21,14.47,0.23,753
2021-03-11,4114,2762000,72097150,14.66,14.72,14.52,14.58,0.11,1313
2021-03-12,4114,1142000,29740150,14.63,14.69,14.49,14.52,-0.06,498
2021-03-15,4114,824000,21439050,14.58,14.63,14.52,14.58,0.06,453
2021-03-16,4114,969000,25244350,14.58,14.63,14.52,14.58,0.0,481
2021-03-17,4114,819000,21322600,14.61,14.63,14.55,14.55,-0.03,324
2021-03-18,4114,922000,24007300,14.58,14.61,14.52,14.61,0.06,430
2021-03-19,4114,734000,19166150,14.61,14.66,14.55,14.63,0.02,344
2021-03-22,4114,1757000,46336300,14.66,14.83,14.66,14.72,0.09,779
2021-03-23,4114,1784000,47421350,14.86,14.94,14.77,14.91,0.19,867
2021-03-24,4114,2317000,62335350,15.03,15.11,14.94,15.05,0.14,1039
2021-03-25,4114,2142000,56972050,15.08,15.14,14.72,14.75,-0.3,1018
2021-03-26,4114,1194000,31408150,14.77,14.83,14.63,14.77,0.02,563
2021-03-29,4114,1031000,27427350,14.89,14.97,14.8,14.89,0.12,474
2021-03-30,4114,645000,17151600,14.91,14.94,14.83,14.83,-0.06,295
2021-03-31,4114,806000,21301450,14.89,14.89,14.75,14.75,-0.08,361
2021-04-01,4114,964000,25336800,14.75,14.8,14.63,14.75,0.0,465
2021-04-06,4114,1093000,28968700,14.86,14.89,14.77,14.8,0.05,569
2021-04-07,4114,1156000,30817450,14.83,14.97,14.83,14.91,0.11,503
2021-04-08,4114,2619000,70811050,14.94,15.25,14.94,15.22,0.31,1136
2021-04-09,4114,2462000,66892950,15.33,15.33,15.03,15.22,0.0,1005
2021-04-12,4114,1362000,36851600,15.28,15.28,15.08,15.11,-0.11,624
2021-04-13,4114,1504000,40363650,15.22,15.22,14.83,14.83,-0.28,705
