date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-29,6282,6000775,177833490,25.93,25.97,25.24,25.33,-0.39,3029
2021-05-03,6282,5370529,154512146,25.24,25.29,24.47,24.51,-0.82,2999
2021-05-04,6282,7722643,211292032,24.51,24.64,22.66,23.39,-1.12,3982
2021-05-05,6282,2329581,63833285,23.39,23.78,23.05,23.39,0.0,1410
2021-05-06,6282,10379826,298462363,24.43,25.24,24.25,24.99,1.6,5368
2021-05-07,6282,4020143,116422403,24.94,25.11,24.68,24.9,-0.09,2162
2021-05-10,6282,8902580,253095601,24.99,24.99,24.13,24.3,-0.6,3935
2021-05-11,6282,9352460,253266328,24.0,24.13,22.45,22.83,-1.47,4987
2021-05-12,6282,11527688,293572447,22.45,22.92,20.81,21.89,-0.94,4869
2021-05-13,6282,5873592,146035547,20.99,22.1,20.51,21.54,-0.35,2806
2021-05-14,6282,5491499,138407623,21.93,22.19,21.11,21.33,-0.21,2320
2021-05-17,6282,6337865,146544304,19.44,20.81,19.35,19.78,-1.55,2770
2021-05-18,6282,4275851,103485913,20.21,21.42,20.0,21.33,1.55,2055
2021-05-19,6282,2509986,62673547,21.33,21.76,20.99,21.54,0.21,1413
2021-05-20,6282,2657888,66948388,21.42,22.02,21.33,21.63,0.09,1257
2021-05-21,6282,2343672,59730967,21.85,22.15,21.76,21.93,0.3,1034
2021-05-24,6282,1608965,41069990,21.5,22.23,21.5,22.15,0.22,798
2021-05-25,6282,2758881,71420358,22.28,22.45,21.97,22.15,0.0,1451
2021-05-26,6282,4758804,123179023,22.15,22.45,21.97,22.1,-0.05,1497
2021-05-27,6282,2093103,53801605,22.06,22.45,21.8,22.45,0.35,1049
2021-05-28,6282,3358329,88375941,22.49,22.92,22.36,22.66,0.21,1535
2021-05-31,6282,2910409,76831342,22.88,22.92,22.58,22.71,0.05,1264
2021-06-01,6282,2084428,55580850,22.88,23.05,22.79,22.92,0.21,945
2021-06-02,6282,2608787,70149089,22.96,23.61,22.88,23.05,0.13,1426
2021-06-03,6282,1666687,44838443,23.22,23.39,23.01,23.09,0.04,867
2021-06-04,6282,1839236,48519275,22.88,22.96,22.62,22.62,-0.47,946
2021-06-07,6282,2448632,64297772,22.45,23.05,22.1,22.79,0.17,1225
2021-06-08,6282,1327174,35282061,22.96,23.01,22.75,22.83,0.04,696
2021-06-09,6282,1120948,29945414,22.96,23.18,22.83,22.88,0.05,666
2021-06-10,6282,1982171,52669971,22.4,23.14,22.4,23.05,0.17,860
2021-06-11,6282,1361388,36494720,23.18,23.35,23.09,23.09,0.04,701
2021-06-15,6282,1522182,41209322,23.39,23.39,23.14,23.35,0.26,817
2021-06-16,6282,2445392,65703277,23.57,23.57,23.35,23.35,0.0,1101
2021-06-17,6282,1342418,36513475,23.35,23.48,23.22,23.44,0.09,747
2021-06-18,6282,2500871,67601926,23.52,23.52,23.14,23.22,-0.22,1300
2021-06-21,6282,3605043,93262043,23.14,23.14,22.62,22.83,-0.39,1432
2021-06-22,6282,1767949,47749428,23.14,23.44,23.05,23.05,0.22,941
2021-06-23,6282,1875833,50721316,23.05,23.39,23.01,23.35,0.3,969
2021-06-24,6282,2721119,74154934,23.39,23.57,23.35,23.35,0.0,1234
2021-06-25,6282,7826308,215551876,23.48,23.91,23.39,23.82,0.47,3408
2021-06-28,6282,6101231,160457130,24.0,24.05,23.46,23.6,-0.22,2946
2021-06-29,6282,3356286,87179213,23.69,23.69,23.19,23.24,-0.36,1952
2021-06-30,6282,2235063,58031935,23.24,23.6,23.19,23.37,0.13,1122
2021-07-01,6282,23285376,636660837,23.64,25.04,23.64,24.72,1.35,8788
2021-07-02,6282,49358364,1409294090,24.99,26.61,24.32,25.98,1.26,18791
2021-07-05,6282,19374154,563682671,26.39,26.52,25.85,25.94,-0.04,10243
2021-07-06,6282,9408024,264168369,25.85,25.89,24.99,25.08,-0.86,5308
2021-07-07,6282,6862721,188744471,24.9,25.13,24.45,24.59,-0.49,3586
2021-07-08,6282,3384025,92613311,24.72,24.81,24.45,24.5,-0.09,1815
2021-07-09,6282,3899049,104654190,24.18,24.36,24.0,24.14,-0.36,2251
2021-07-12,6282,6767446,185336326,24.27,25.13,24.05,24.77,0.63,3572
2021-07-13,6282,5570009,153561118,24.9,25.13,24.32,24.41,-0.36,3038
2021-07-14,6282,4575703,122200370,24.45,24.54,23.82,23.82,-0.59,2604
2021-07-15,6282,1856359,49436831,23.87,24.18,23.73,24.05,0.23,1057
2021-07-16,6282,2203505,59408137,24.05,24.45,23.91,24.14,0.09,1169
2021-07-19,6282,2469283,66658186,24.14,24.45,24.05,24.23,0.09,1249
2021-07-20,6282,2940793,77863668,23.96,24.05,23.64,23.78,-0.45,1609
2021-07-21,6282,3790374,98947854,23.91,24.0,23.19,23.28,-0.5,2205
2021-07-22,6282,1727762,45262227,23.55,23.73,23.42,23.46,0.18,980
2021-07-23,6282,2396005,62898780,23.37,23.91,23.37,23.64,0.18,1268
2021-07-26,6282,3031424,81223416,23.91,24.23,23.87,24.09,0.45,1702
2021-07-27,6282,26894978,753792465,24.45,25.62,24.23,25.44,1.35,11470
2021-07-28,6282,10465589,285424890,24.77,25.04,23.64,24.72,-0.72,5600
2021-07-29,6282,4754590,129209412,24.9,24.95,24.18,24.32,-0.4,2605
2021-07-30,6282,4447556,120048817,24.18,24.5,24.09,24.23,-0.09,1406
2021-08-02,6282,2565362,69232927,24.27,24.45,23.96,24.36,0.13,1340
2021-08-03,6282,1525700,41091756,24.36,24.45,24.09,24.14,-0.22,882
2021-08-04,6282,10140626,280591028,24.23,25.22,24.05,25.22,1.08,4244
2021-08-05,6282,15301185,425456347,25.22,25.22,24.72,24.72,-0.5,5968
2021-08-06,6282,23237752,660955212,24.81,26.3,24.54,25.58,0.86,10938
2021-08-09,6282,5678732,158846162,25.4,25.49,24.99,24.99,-0.59,3489
2021-08-10,6282,3513458,96176628,24.9,24.99,24.41,24.5,-0.49,1962
2021-08-11,6282,12622745,350151941,24.45,25.31,24.27,25.08,0.58,4831
2021-08-12,6282,10676797,296314994,25.13,25.31,24.54,24.54,-0.54,4597
2021-08-13,6282,3664560,99526225,24.63,24.72,24.27,24.27,-0.27,1711
2021-08-16,6282,3843010,101545799,24.14,24.14,23.42,23.78,-0.49,1886
2021-08-17,6282,2027590,53305950,23.78,24.05,23.37,23.37,-0.41,1182
2021-08-18,6282,3526453,90778888,23.01,23.82,22.66,23.73,0.36,1890
2021-08-19,6282,2947914,75519444,23.42,23.55,22.75,22.75,-0.98,1768
2021-08-20,6282,3238142,82767718,23.15,23.33,22.52,22.93,0.18,1369
2021-08-23,6282,1576574,41031308,23.19,23.51,23.19,23.46,0.53,949
2021-08-24,6282,1626122,42441279,23.78,23.82,23.24,23.28,-0.18,916
2021-08-25,6282,2198813,58001107,23.64,24.14,23.42,24.0,0.72,1204
2021-08-26,6282,3822790,101899134,24.0,24.18,23.73,23.87,-0.13,1845
2021-08-27,6282,4844404,130159189,23.96,24.5,23.91,23.91,0.04,2226
2021-08-30,6282,3712289,100143595,24.14,24.5,24.05,24.09,0.18,1433
2021-08-31,6282,1388333,37113232,24.27,24.27,23.87,24.14,0.05,746
2021-09-01,6282,2716008,73563998,24.23,24.59,24.0,24.5,0.36,1304
2021-09-02,6282,3450925,92508685,24.5,24.5,23.87,23.87,-0.63,1774
2021-09-03,6282,6615431,180458565,24.23,24.72,24.05,24.5,0.63,2831
2021-09-06,6282,6396595,175281853,24.72,25.04,24.09,24.09,-0.41,3150
2021-09-07,6282,1572319,42214775,24.27,24.32,23.91,24.23,0.14,929
2021-09-08,6282,2091294,55500885,24.27,24.27,23.6,23.64,-0.59,1281
2021-09-09,6282,1026681,27157293,23.6,23.96,23.55,23.82,0.18,583
2021-09-10,6282,1175706,31146853,23.82,23.96,23.69,23.87,0.05,709
2021-09-13,6282,1588695,42595151,23.91,24.23,23.91,24.09,0.22,876
2021-09-14,6282,1840664,49665517,24.23,24.41,24.09,24.23,0.14,1133
2021-09-15,6282,5593539,153207123,24.45,24.9,24.36,24.59,0.36,3324
2021-09-16,6282,8709490,241699068,24.95,25.4,24.5,24.5,-0.09,4192
2021-09-17,6282,9434794,263414828,24.63,25.35,24.54,25.08,0.58,4485
2021-09-22,6282,27361977,782399840,24.63,26.43,24.27,26.43,1.35,12526
2021-09-23,6282,59499454,1746869708,26.66,27.33,25.67,26.39,-0.04,26526
2021-09-24,6282,20806971,605861464,26.39,26.61,25.8,25.98,-0.41,10798
2021-09-27,6282,10691387,303058163,25.98,25.98,25.17,25.26,-0.72,5817
2021-09-28,6282,12964716,369070911,25.44,25.85,24.99,25.85,0.59,5303
2021-09-29,6282,13142825,373327684,25.22,25.89,25.08,25.4,-0.45,5639
2021-09-30,6282,9353066,267323610,25.49,25.94,25.49,25.58,0.18,4418
2021-10-01,6282,22508109,645865789,25.44,26.25,25.26,25.62,0.04,10584
2021-10-04,6282,17738644,511755912,25.8,26.34,25.44,25.89,0.27,8954
2021-10-05,6282,9862839,278767990,25.62,25.71,24.99,25.44,-0.45,5317
2021-10-06,6282,7933962,222654954,25.67,25.85,24.72,24.72,-0.72,4134
2021-10-07,6282,7183803,202555662,24.9,25.71,24.9,25.67,0.95,3828
2021-10-08,6282,5243889,148272555,25.76,25.76,25.17,25.22,-0.45,2832
2021-10-12,6282,5573941,153616598,25.31,25.35,24.45,24.5,-0.72,3374
2021-10-13,6282,6098587,163615490,24.72,24.72,23.91,23.91,-0.59,3339
2021-10-14,6282,3947839,105153212,24.27,24.36,23.73,23.78,-0.13,2331
2021-10-15,6282,3334166,89367109,24.18,24.27,23.91,24.09,0.31,1633
2021-10-18,6282,2317339,62475981,24.45,24.45,24.09,24.23,0.14,1321
2021-10-19,6282,3077840,84213278,24.41,24.77,24.36,24.59,0.36,1695
2021-10-20,6282,2382963,65367198,24.77,24.81,24.45,24.77,0.18,1280
2021-10-21,6282,15293908,433397547,24.95,25.89,24.86,25.17,0.4,7012
2021-10-22,6282,3125751,86933499,25.04,25.26,24.77,25.13,-0.04,1993
2021-10-25,6282,5506385,156252058,25.17,25.76,25.13,25.58,0.45,2957
2021-10-26,6282,67290553,2011731995,26.03,28.09,25.71,26.12,0.54,29808
2021-10-27,6282,68631378,2119764967,26.61,28.72,26.34,28.72,2.6,30117
2021-10-28,6282,91633552,2969488729,29.17,29.94,28.14,28.95,0.23,40114
2021-10-29,6282,91539682,3105226296,29.53,31.65,29.08,31.11,2.16,42000
2021-11-01,6282,61552111,2208788894,32.01,33.08,31.47,32.63,1.52,29727
2021-11-02,6282,56462999,1938779362,32.54,32.81,29.44,29.76,-2.87,26174
2021-11-03,6282,31057844,1043561157,30.52,30.79,29.49,29.94,0.18,15920
2021-11-04,6282,37407451,1288791468,30.3,31.74,30.07,30.93,0.99,18947
2021-11-05,6282,24256710,824084315,30.97,31.47,29.98,30.79,-0.14,12257
2021-11-08,6282,30760427,1059522437,30.39,31.47,30.34,31.2,0.41,12204
2021-11-09,6282,31592462,1106976002,31.33,32.05,30.93,31.38,0.18,14924
2021-11-10,6282,79958901,2959752180,31.56,34.48,31.29,33.35,1.97,38271
2021-11-11,6282,71212409,2662564710,33.35,34.79,32.41,32.59,-0.76,36396
2021-11-12,6282,24103839,863522299,33.08,33.17,31.69,32.23,-0.36,12665
2021-11-15,6282,46629296,1749635559,32.77,34.88,32.36,33.49,1.26,24294
2021-11-16,6282,28576079,1053027152,33.49,33.76,32.36,33.49,0.0,14996
2021-11-17,6282,53420824,2043248247,34.39,35.56,33.53,33.53,0.04,26117
2021-11-18,6282,27698953,1006560630,33.13,33.17,32.36,32.36,-1.17,14348
2021-11-19,6282,28195167,1012651823,32.45,32.95,31.65,32.27,-0.09,13038
2021-11-22,6282,11952795,428546744,32.77,32.95,31.78,31.83,-0.44,6657
2021-11-23,6282,10790962,381735015,31.83,32.18,31.51,31.65,-0.18,5636
2021-11-24,6282,18541007,646753292,31.74,31.92,30.88,31.24,-0.41,8495
2021-11-25,6282,10450629,362700670,31.47,31.78,30.84,30.93,-0.31,5650
2021-11-26,6282,13592799,469319019,30.93,31.56,30.48,30.93,0.0,7003
2021-11-29,6282,13150960,446778615,30.43,31.29,29.58,31.02,0.09,7004
2021-11-30,6282,15380792,545987204,31.78,32.45,31.47,31.47,0.45,7584
2021-12-01,6282,30152314,990617680,30.12,30.16,28.99,29.89,-1.58,15640
2021-12-02,6282,15943874,523442574,29.62,30.34,28.99,29.08,-0.81,8190
2021-12-03,6282,7017539,232278936,29.49,30.03,29.4,29.8,0.72,3858
2021-12-06,6282,8111014,273562004,30.03,30.7,29.94,30.39,0.59,4371
2021-12-07,6282,5645151,190124194,30.39,30.61,30.03,30.16,-0.23,3407
2021-12-08,6282,7239798,245871979,30.57,30.79,30.25,30.39,0.23,3356
2021-12-09,6282,6428992,219896036,30.66,31.11,30.43,30.57,0.18,3523
2021-12-10,6282,29702149,1053113682,30.84,32.36,30.84,32.36,1.79,14752
2021-12-13,6282,23757332,851130332,32.14,32.9,31.83,31.92,-0.44,11569
2021-12-14,6282,16853900,599757486,32.23,32.36,31.24,32.01,0.09,8527
2021-12-15,6282,50050194,1810989750,32.81,33.76,31.47,31.47,-0.54,25464
2021-12-16,6282,24032627,864121442,31.92,32.81,31.56,32.36,0.89,12136
2021-12-17,6282,12434888,438409206,31.96,32.36,31.29,31.65,-0.71,7871
2021-12-20,6282,6660407,234057878,31.29,31.87,31.2,31.74,0.09,3621
2021-12-21,6282,3951863,138341870,31.38,31.65,31.29,31.6,-0.14,2517
2021-12-22,6282,6005878,211921925,32.01,32.1,31.42,31.65,0.05,3091
2021-12-23,6282,36822014,1342329954,32.81,33.49,32.18,32.68,1.03,17856
2021-12-24,6282,105500537,4070410284,33.13,35.92,32.86,35.92,3.24,47660
2021-12-27,6282,84881969,3238670461,35.92,35.92,33.71,33.8,-2.12,38441
2021-12-28,6282,32873500,1226629327,33.8,34.12,33.08,33.17,-0.63,15602
2021-12-29,6282,17503487,643709775,33.35,33.4,32.77,32.95,-0.22,9086
2021-12-30,6282,10250705,376302578,33.04,33.35,32.81,32.9,-0.05,5348
