date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-09,4557,48732,3181885,47.62,47.91,47.18,47.26,-0.65,45
2021-04-12,4557,32577,2129370,47.55,47.55,47.18,47.55,0.29,82
2021-04-13,4557,33680,2208649,47.4,47.91,47.4,47.55,0.0,36
2021-04-14,4557,23019,1496835,47.55,47.55,46.97,47.11,-0.44,39
2021-04-15,4557,22362,1452108,46.97,47.26,46.97,47.18,0.07,36
2021-04-16,4557,29474,1920933,47.4,47.55,47.18,47.18,0.0,32
2021-04-19,4557,39428,2577293,47.18,47.84,47.18,47.84,0.66,40
2021-04-20,4557,113031,7529167,47.91,48.64,47.91,48.49,0.65,86
2021-04-21,4557,133309,8957106,48.49,49.22,48.13,48.78,0.29,98
2021-04-22,4557,110620,7511370,48.93,49.65,48.93,49.14,0.36,94
2021-04-23,4557,19096,1283248,49.0,49.29,48.49,48.56,-0.58,21
2021-04-26,4557,39543,2649205,48.56,48.93,48.49,48.49,-0.07,51
2021-04-27,4557,20196,1349211,48.56,48.64,48.42,48.56,0.07,18
2021-04-28,4557,21233,1415298,48.56,48.56,48.13,48.49,-0.07,27
2021-04-29,4557,26574,1754656,48.06,48.49,47.69,48.13,-0.36,38
2021-05-03,4557,24024,1574774,48.06,48.13,47.33,47.4,-0.73,27
2021-05-04,4557,62132,3997864,47.69,47.69,46.53,47.11,-0.29,50
2021-05-05,4557,33605,2168051,47.11,47.11,46.39,47.04,-0.07,27
2021-05-06,4557,12096,782398,47.33,47.33,46.53,47.18,0.14,14
2021-05-07,4557,22004,1422462,46.82,48.13,46.46,48.13,0.95,22
2021-05-10,4557,25334,1668056,48.13,49.22,47.04,48.13,0.0,25
2021-05-11,4557,31307,2022142,46.6,47.84,46.53,47.84,-0.29,29
2021-05-12,4557,57349,3651085,46.89,46.89,45.73,46.17,-1.67,53
2021-05-13,4557,27872,1769363,45.37,46.46,45.01,46.46,0.29,31
2021-05-14,4557,49004,3165852,47.91,47.91,46.46,46.46,0.0,20
2021-05-17,4557,34017,2129133,45.52,46.02,45.15,45.15,-1.31,22
2021-05-18,4557,22237,1392659,44.72,46.82,44.72,46.82,1.67,20
2021-05-19,4557,24898,1590656,46.46,46.82,45.73,46.75,-0.07,28
2021-05-20,4557,16115,1027540,46.46,46.46,46.1,46.1,-0.65,19
2021-05-21,4557,6172,391311,46.46,46.46,45.81,46.17,0.07,14
2021-05-24,4557,14111,891932,45.73,46.1,45.73,46.1,-0.07,23
2021-05-25,4557,9577,606043,46.46,46.46,45.73,46.31,0.21,18
2021-05-26,4557,3027,192507,46.1,46.31,46.1,46.31,0.0,9
2021-05-27,4557,4006,253778,46.1,46.1,45.73,45.73,-0.58,7
2021-05-28,4557,2032,128216,45.73,45.88,45.73,45.88,0.15,6
2021-05-31,4557,52353,3352665,46.46,46.82,46.1,46.31,0.43,44
2021-06-01,4557,18125,1164336,46.6,46.75,46.24,46.68,0.37,21
2021-06-02,4557,9640,615902,46.31,46.68,46.31,46.31,-0.37,11
2021-06-03,4557,7668,489441,46.31,46.39,46.31,46.39,0.08,8
2021-06-04,4557,3071,196130,46.31,46.39,46.31,46.39,0.0,11
2021-06-07,4557,30050,1945354,46.31,47.84,46.31,46.53,0.14,70
2021-06-08,4557,2199,142147,47.26,47.26,46.6,46.6,0.07,13
2021-06-09,4557,31386,2038022,47.4,47.4,46.82,47.11,0.51,37
2021-06-10,4557,7104,460656,47.11,47.18,46.82,46.82,-0.29,12
2021-06-11,4557,2962,190168,46.82,46.82,46.53,46.53,-0.29,11
2021-06-15,4557,10052,646851,46.82,46.82,46.46,46.75,0.22,15
2021-06-16,4557,13053,844297,47.33,47.33,46.75,46.75,0.0,13
2021-06-17,4557,1107,71260,46.75,46.75,46.75,46.75,0.0,5
2021-06-18,4557,15109,972827,46.82,46.82,46.68,46.68,-0.07,24
2021-06-21,4557,8018,515539,46.68,46.68,46.68,46.68,0.0,12
2021-06-22,4557,28000,1798900,46.68,46.75,46.53,46.6,-0.08,24
2021-06-23,4557,26003,1693191,47.11,47.55,46.97,46.97,0.37,19
2021-06-24,4557,33004,2163456,46.97,47.77,46.97,47.69,0.72,30
2021-06-25,4557,18002,1175530,47.69,47.69,47.33,47.33,-0.36,18
2021-06-28,4557,52602,3440128,47.4,47.55,47.33,47.55,0.22,29
2021-06-29,4557,115263,7624478,47.98,48.56,47.91,48.06,0.51,75
2021-06-30,4557,137722,9263917,48.49,49.22,48.49,48.78,0.72,94
2021-07-01,4557,24612,1653332,48.78,48.85,48.71,48.71,-0.07,30
2021-07-02,4557,40208,2669726,48.42,48.64,47.91,48.2,-0.51,36
2021-07-05,4557,86003,5745096,48.35,49.07,48.13,48.27,0.07,59
2021-07-06,4557,99004,6591562,48.64,48.78,48.2,48.2,-0.07,38
2021-07-07,4557,16690,1107539,48.2,48.64,47.84,48.27,0.07,27
2021-07-08,4557,36987,2466919,48.64,48.64,48.35,48.49,0.22,48
2021-07-09,4557,24009,1597692,48.27,48.42,48.27,48.27,-0.22,33
2021-07-12,4557,35124,2335340,48.06,48.35,48.06,48.27,0.0,25
2021-07-13,4557,47342,3153538,48.35,48.64,48.27,48.42,0.15,45
2021-07-14,4557,58010,3864591,48.64,48.64,48.2,48.2,-0.22,45
2021-07-15,4557,41562,2772148,48.35,49.22,48.2,48.42,0.22,22
2021-07-16,4557,32243,2153436,48.42,48.56,48.42,48.49,0.07,32
2021-07-19,4557,64278,4296523,48.49,48.78,48.35,48.49,0.0,55
2021-07-20,4557,35242,2345678,48.49,48.49,48.2,48.2,-0.29,36
2021-07-21,4557,68003,4524398,48.2,48.42,48.2,48.2,0.0,63
2021-07-22,4557,94011,6248730,48.35,48.35,48.13,48.2,0.0,72
2021-07-23,4557,54479,3612737,48.2,48.27,48.06,48.06,-0.14,54
2021-07-26,4557,69020,4563321,48.13,48.13,47.91,47.91,-0.15,62
2021-07-27,4557,24147,1603308,48.06,49.29,47.98,48.06,0.15,26
2021-07-28,4557,38185,2540097,48.35,48.35,48.13,48.35,0.29,28
2021-07-29,4557,104041,6924466,48.35,49.07,48.2,48.27,-0.08,62
2021-07-30,4557,64258,4264095,48.27,48.42,48.06,48.27,0.0,66
2021-08-02,4557,85105,5652948,48.35,48.35,48.06,48.27,0.0,89
2021-08-03,4557,200563,13453377,48.27,49.51,48.27,48.64,0.37,200
2021-08-04,4557,92108,5874900,48.71,49.25,48.64,48.94,0.3,91
2021-08-05,4557,26444,1689687,49.02,49.1,48.87,48.87,-0.07,35
2021-08-06,4557,63136,4006131,48.87,48.87,48.48,48.56,-0.31,54
2021-08-09,4557,7017,441884,48.18,48.33,48.18,48.33,-0.23,7
2021-08-10,4557,2061,130564,48.79,48.79,48.25,48.25,-0.08,12
2021-08-11,4557,20001,1249967,48.25,48.56,47.64,47.72,-0.53,15
2021-08-12,4557,136226,8421612,47.72,47.72,47.1,47.1,-0.62,96
2021-08-13,4557,14516,898192,47.1,47.72,47.1,47.26,0.16,22
2021-08-16,4557,11200,691377,47.26,47.33,47.26,47.26,0.0,11
2021-08-17,4557,10000,619900,47.49,47.64,47.26,47.26,0.0,8
2021-08-18,4557,17039,1054129,47.26,47.72,47.1,47.72,0.46,18
2021-08-19,4557,6201,383421,47.41,47.41,47.26,47.33,-0.39,10
2021-08-20,4557,12243,759999,48.25,48.25,46.8,46.8,-0.53,14
2021-08-23,4557,8172,504572,46.8,48.02,46.8,47.56,0.76,13
2021-08-24,4557,13004,807264,47.26,48.1,47.26,47.49,-0.07,8
2021-08-25,4557,25121,1559917,47.41,47.72,47.41,47.49,0.0,25
2021-08-26,4557,6001,375167,48.25,48.25,47.64,48.02,0.53,6
2021-08-27,4557,29002,1809022,48.02,48.25,47.49,47.79,-0.23,21
2021-08-30,4557,8001,502167,48.56,48.56,47.95,47.95,0.16,8
2021-08-31,4557,6038,379536,47.95,48.48,47.95,48.48,0.53,14
2021-09-01,4557,11004,690576,48.02,48.33,47.95,48.02,-0.46,13
2021-09-02,4557,24000,1505800,48.1,48.1,48.02,48.02,0.0,18
2021-09-03,4557,13004,816162,48.02,48.64,48.02,48.64,0.62,16
2021-09-06,4557,14090,883412,48.25,48.25,47.95,48.02,-0.62,22
2021-09-07,4557,6000,378700,48.02,48.56,48.02,48.1,0.08,6
2021-09-08,4557,144850,9337280,48.71,50.55,48.48,50.4,2.3,59
2021-09-09,4557,33002,2116830,49.1,49.17,49.02,49.17,-1.23,23
2021-09-10,4557,114033,7391728,49.4,49.79,49.17,49.56,0.39,31
2021-09-13,4557,16096,1039191,49.48,49.56,49.4,49.4,-0.16,19
2021-09-14,4557,21110,1368397,49.33,49.86,49.33,49.86,0.46,20
2021-09-15,4557,16004,1041369,49.79,49.86,49.79,49.86,0.0,11
2021-09-16,4557,41081,2662984,50.02,50.02,49.25,49.25,-0.61,22
2021-09-17,4557,22002,1431032,49.25,49.94,49.25,49.33,0.08,19
2021-09-22,4557,26235,1662596,48.87,48.87,48.25,48.56,-0.77,27
2021-09-23,4557,27001,1716668,48.56,48.94,48.56,48.87,0.31,16
2021-09-24,4557,6001,388068,49.48,49.63,49.48,49.48,0.61,7
2021-09-27,4557,32174,2050411,49.48,49.48,48.25,48.94,-0.54,21
2021-09-28,4557,3002,192536,49.56,49.56,48.71,49.1,0.16,5
2021-09-29,4557,46004,2900560,48.41,49.17,47.87,48.48,-0.62,26
2021-09-30,4557,2003,128289,49.1,49.1,49.02,49.02,0.54,5
2021-10-01,4557,14004,888452,48.48,49.1,48.41,48.41,-0.61,17
2021-10-04,4557,6024,380728,48.41,48.41,48.41,48.41,0.0,10
2021-10-05,4557,29071,1859712,48.56,49.17,48.41,48.41,0.0,14
2021-10-06,4557,39085,2437665,48.71,48.71,46.72,48.41,0.0,37
2021-10-07,4557,8402,536105,48.87,49.02,48.71,48.71,0.3,13
2021-10-08,4557,38009,2411967,48.48,48.79,48.33,48.64,-0.07,27
2021-10-12,4557,20019,1272010,47.87,48.94,47.87,48.25,-0.39,20
2021-10-13,4557,22213,1396394,48.33,48.64,47.56,48.18,-0.07,17
2021-10-14,4557,28101,1778351,48.64,49.71,47.95,48.02,-0.16,25
2021-10-15,4557,35004,2184367,48.1,48.33,47.49,48.18,0.16,28
2021-10-18,4557,1015,64268,48.48,48.48,48.48,48.48,0.3,5
2021-10-19,4557,2002,125837,48.02,48.25,48.02,48.25,-0.23,4
2021-10-20,4557,14003,884092,48.25,48.56,48.25,48.56,0.31,14
2021-10-21,4557,18002,1142726,48.33,48.87,48.33,48.71,0.15,9
2021-10-22,4557,2012,128173,48.79,48.79,48.79,48.79,0.08,5
2021-10-25,4557,10246,651670,48.79,48.87,48.41,48.87,0.08,15
2021-10-26,4557,6003,383404,48.87,48.94,48.87,48.94,0.07,9
2021-10-27,4557,14016,896977,48.94,49.17,48.87,49.17,0.23,21
2021-10-28,4557,20123,1289764,49.17,49.17,48.87,48.87,-0.3,14
2021-10-29,4557,9002,574236,48.87,48.87,48.79,48.87,0.0,7
2021-11-01,4557,13681,873271,48.87,49.02,48.87,49.02,0.15,34
2021-11-02,4557,35046,2252617,49.02,49.4,48.87,49.4,0.38,38
2021-11-03,4557,5076,325395,49.17,49.17,49.02,49.02,-0.38,15
2021-11-04,4557,16004,1026756,49.17,49.25,49.02,49.25,0.23,15
2021-11-05,4557,12004,768961,49.25,49.25,49.02,49.1,-0.15,11
2021-11-08,4557,72001,4645064,49.25,49.48,49.25,49.48,0.38,27
2021-11-09,4557,33084,2133328,49.48,49.56,49.02,49.02,-0.46,23
2021-11-10,4557,19001,1217964,49.1,49.1,49.1,49.1,0.08,9
2021-11-11,4557,28063,1801838,49.1,49.33,49.1,49.33,0.23,20
2021-11-12,4557,53613,3462972,49.33,49.63,49.25,49.48,0.15,36
2021-11-15,4557,41723,2700382,49.56,49.63,49.48,49.63,0.15,28
2021-11-16,4557,43034,2792100,49.79,49.86,49.63,49.79,0.16,45
2021-11-17,4557,14160,919887,49.79,49.94,49.63,49.94,0.15,18
2021-11-18,4557,7730,503824,49.94,49.94,49.79,49.94,0.0,16
2021-11-19,4557,11686,761932,49.94,49.94,49.94,49.94,0.0,23
2021-11-22,4557,210410,13985478,50.02,51.7,50.02,50.86,0.92,134
2021-11-23,4557,15356,1023687,51.01,51.16,51.01,51.01,0.15,31
2021-11-24,4557,61600,4147845,51.09,51.78,51.09,51.62,0.61,49
2021-11-25,4557,38713,2612812,51.39,51.78,51.39,51.78,0.16,45
2021-11-26,4557,69456,4661586,51.47,51.7,51.16,51.7,-0.08,63
2021-11-29,4557,17913,1206632,51.32,51.85,51.32,51.85,0.15,30
2021-11-30,4557,24124,1634132,51.93,51.93,51.78,51.93,0.08,25
2021-12-01,4557,122163,8388706,52.08,52.93,51.93,52.85,0.92,96
2021-12-02,4557,66212,4589707,52.93,53.54,52.93,53.08,0.23,62
2021-12-03,4557,224557,15845026,53.08,55.22,53.08,55.07,1.99,173
2021-12-06,4557,225063,16472380,53.69,56.83,53.69,56.6,1.53,171
2021-12-07,4557,181926,13716004,57.22,58.13,56.76,58.13,1.53,166
2021-12-08,4557,86978,6480195,57.37,57.75,56.6,57.44,-0.69,141
2021-12-09,4557,405076,30157986,58.75,58.75,55.15,57.52,0.08,361
2021-12-10,4557,50949,3809630,57.52,57.52,56.68,57.44,-0.08,64
2021-12-13,4557,114761,8699023,57.83,59.13,57.44,58.13,0.69,95
2021-12-14,4557,151171,11551470,58.06,58.82,58.06,58.21,0.08,171
2021-12-15,4557,63051,4786671,58.21,58.21,57.9,58.13,-0.08,55
2021-12-16,4557,42535,3211060,57.98,57.98,57.67,57.67,-0.46,36
2021-12-17,4557,46122,3477938,57.67,58.06,57.6,57.67,0.0,30
2021-12-20,4557,126866,9506695,57.22,57.44,57.06,57.29,-0.38,63
2021-12-21,4557,55060,4101766,57.06,57.29,56.91,57.14,-0.15,35
2021-12-22,4557,26629,1993604,57.44,57.44,57.22,57.44,0.3,28
2021-12-23,4557,19118,1436149,57.44,57.83,57.44,57.67,0.23,47
2021-12-24,4557,36593,2755472,57.44,57.83,57.44,57.52,-0.15,49
2021-12-27,4557,31738,2392393,57.67,57.9,57.44,57.44,-0.08,114
2021-12-28,4557,41290,3111954,57.52,58.06,57.52,57.52,0.08,51
2021-12-29,4557,28374,2127025,57.52,57.83,57.29,57.83,0.31,33
2021-12-30,4557,21006,1575350,57.67,57.67,57.14,57.6,-0.23,18
