date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-07-02,6187,713000,88894000,108.18,113.05,108.18,110.84,2.66,609
2021-07-05,6187,3401000,451087000,113.94,120.15,112.61,119.26,8.42,2258
2021-07-06,6187,1232000,162951500,119.26,119.26,115.71,116.6,-2.66,880
2021-07-07,6187,1064000,139254000,117.04,118.37,113.94,115.71,-0.89,768
2021-07-08,6187,815000,105348000,116.6,117.04,113.5,113.94,-1.77,571
2021-07-09,6187,607000,77205000,112.61,114.83,111.72,112.17,-1.77,463
2021-07-12,6187,3709000,496579500,115.27,121.03,113.94,119.7,7.53,2683
2021-07-13,6187,11125000,1629646500,125.47,131.67,125.02,131.67,11.97,5485
2021-07-14,6187,19424000,2916182500,135.22,139.65,125.02,139.65,7.98,11685
2021-07-15,6187,26271000,4311774000,144.53,149.85,139.21,140.98,1.33,17432
2021-07-16,6187,10911000,1697581500,135.66,146.31,131.67,144.53,3.55,7646
2021-07-19,6187,4886000,786967000,144.53,147.19,140.1,141.87,-2.66,3654
2021-07-20,6187,5439000,851530500,139.65,142.76,134.78,135.22,-6.65,3723
2021-07-21,6187,4701000,715114000,138.32,139.21,130.34,137.44,2.22,3341
2021-07-22,6187,5828000,872896500,138.32,138.77,128.13,128.13,-9.31,4457
2021-07-23,6187,4218000,622216500,128.13,134.33,127.24,129.01,0.88,2735
2021-07-26,6187,3079000,462278000,132.12,135.66,131.23,133.0,3.99,2188
2021-07-27,6187,2081000,306028000,133.89,134.78,127.24,127.24,-5.76,1611
2021-07-28,6187,4026000,554782000,128.57,128.57,117.04,123.25,-3.99,2785
2021-07-29,6187,1455000,205174000,127.68,127.68,121.48,127.24,3.99,1060
2021-07-30,6187,2599000,375366000,128.13,132.56,123.69,124.14,-3.1,1820
2021-08-02,6187,913000,130601000,124.14,128.57,124.14,128.57,4.43,701
2021-08-03,6187,3321000,495738500,129.46,134.78,129.46,133.0,4.43,2412
2021-08-04,6187,7228000,1129115500,139.65,144.53,133.45,134.78,1.78,4984
2021-08-05,6187,1840000,274320500,135.22,135.66,130.34,130.34,-4.44,1376
2021-08-06,6187,978000,142053000,130.34,130.34,126.8,127.68,-2.66,744
2021-08-09,6187,1255000,176040000,125.91,127.24,122.81,122.81,-4.87,947
2021-08-10,6187,732000,101980000,123.25,125.47,121.48,123.25,0.44,558
2021-08-11,6187,1722000,234878000,123.25,125.02,117.93,118.37,-4.88,1155
2021-08-12,6187,1253000,168536000,119.73,125.18,118.37,125.18,6.81,836
2021-08-13,6187,973000,131328500,123.82,124.27,121.1,121.55,-3.63,668
2021-08-16,6187,1199000,156296000,119.28,121.55,115.65,118.37,-3.18,807
2021-08-17,6187,779000,100900000,119.28,119.28,116.11,116.11,-2.26,519
2021-08-18,6187,1421000,181670000,114.29,120.64,111.12,119.73,3.62,975
2021-08-19,6187,1012000,128348500,118.83,118.83,112.48,112.48,-7.25,792
2021-08-20,6187,757000,96205000,115.2,117.92,111.57,115.65,3.17,571
2021-08-23,6187,644000,84687500,117.92,121.1,117.01,119.28,3.63,508
2021-08-24,6187,648000,84843000,121.55,121.55,117.01,117.47,-1.81,555
2021-08-25,6187,1025000,135359500,117.47,121.55,117.47,119.73,2.26,634
2021-08-26,6187,1648000,217411000,123.82,123.82,117.01,117.01,-2.72,1132
2021-08-27,6187,967000,125543000,117.01,119.73,115.65,117.47,0.46,564
2021-08-30,6187,365000,47253500,118.83,118.83,116.56,117.01,-0.46,293
2021-08-31,6187,376000,48717500,117.92,118.83,116.56,117.47,0.46,289
2021-09-01,6187,550000,72039000,117.47,119.73,117.01,119.73,2.26,432
2021-09-02,6187,635000,82929000,119.73,120.19,117.01,117.47,-2.26,474
2021-09-03,6187,927000,123124500,118.83,122.91,117.92,120.64,3.17,705
2021-09-06,6187,817000,107774000,120.64,122.46,117.01,117.01,-3.63,620
2021-09-07,6187,738000,93345500,117.01,118.37,113.39,113.84,-3.17,577
2021-09-08,6187,2902000,343397000,112.48,112.93,103.41,105.67,-8.17,1994
2021-09-09,6187,1832000,213068000,106.13,108.85,102.95,108.85,3.18,1260
2021-09-10,6187,2211000,257056000,107.94,109.3,104.31,106.13,-2.72,1556
2021-09-13,6187,2096000,240184000,106.13,107.04,102.95,102.95,-3.18,1309
2021-09-14,6187,2226000,250139500,103.86,104.77,99.78,102.5,-0.45,1669
2021-09-15,6187,767000,85359500,101.14,102.05,100.23,102.05,-0.45,558
2021-09-16,6187,645000,72651000,102.05,103.86,101.14,102.5,0.45,475
2021-09-17,6187,1807000,212845500,102.95,109.3,102.05,108.85,6.35,1363
2021-09-22,6187,593000,68855000,104.77,106.58,103.86,105.67,-3.18,486
2021-09-23,6187,1094000,130721000,107.04,110.21,106.58,107.49,1.82,755
2021-09-24,6187,925000,109153000,110.21,110.21,105.67,106.13,-1.36,695
2021-09-27,6187,495000,57426000,107.49,107.49,104.31,104.77,-1.36,395
2021-09-28,6187,429000,49603500,104.77,106.58,103.41,105.22,0.45,342
2021-09-29,6187,458000,52589500,102.95,105.22,102.5,103.41,-1.81,376
2021-09-30,6187,435000,50008000,103.41,105.67,102.95,104.31,0.9,323
2021-10-01,6187,1325000,147565500,103.86,104.31,98.87,98.87,-5.44,974
2021-10-04,6187,1355000,140934000,99.78,100.23,91.62,92.52,-6.35,967
2021-10-05,6187,1295000,132410400,89.8,95.7,88.53,94.34,1.82,813
2021-10-06,6187,1459000,146128500,94.79,95.24,88.8,89.98,-4.36,961
2021-10-07,6187,1307000,136571000,91.16,97.06,91.16,97.06,7.08,870
2021-10-08,6187,832000,88896000,96.15,98.87,94.34,97.51,0.45,627
2021-10-12,6187,672000,71054500,97.51,98.87,94.34,94.79,-2.72,408
2021-10-13,6187,742000,75592500,94.79,95.7,91.16,91.62,-3.17,534
2021-10-14,6187,839000,88288000,92.52,97.96,92.07,97.06,5.44,578
2021-10-15,6187,2902000,308296500,100.23,100.69,92.98,92.98,-4.08,2062
2021-10-18,6187,1342000,139813000,94.34,96.6,92.52,94.79,1.81,885
2021-10-19,6187,1009000,106079000,94.79,96.6,94.34,95.24,0.45,607
2021-10-20,6187,649000,69400000,95.24,98.42,95.24,97.06,1.82,499
2021-10-21,6187,1559000,172992000,97.51,102.05,97.51,100.69,3.63,1034
2021-10-22,6187,797000,87101500,99.78,101.14,97.51,99.78,-0.91,596
2021-10-25,6187,287000,31379000,100.23,100.69,98.42,98.87,-0.91,251
2021-10-26,6187,650000,70549000,99.33,101.14,95.7,97.06,-1.81,493
2021-10-27,6187,335000,36392500,96.15,99.78,96.15,99.33,2.27,263
2021-10-28,6187,2761000,318429500,98.42,108.85,98.42,102.5,3.17,1902
2021-10-29,6187,1354000,149283500,102.95,102.95,98.42,98.87,-3.63,1053
2021-11-01,6187,1383000,149754500,99.33,100.69,95.24,100.23,1.36,1153
2021-11-02,6187,763000,82631000,100.23,101.59,96.15,96.6,-3.63,605
2021-11-03,6187,464000,49626000,97.51,98.87,95.24,97.51,0.91,387
2021-11-04,6187,1080000,120351500,97.96,103.86,97.06,101.14,3.63,814
2021-11-05,6187,540000,60155500,102.05,102.95,99.78,101.14,0.0,418
2021-11-08,6187,2248000,239635500,101.14,101.14,94.34,97.96,-3.18,1779
2021-11-09,6187,1797000,200032000,97.96,102.95,97.06,100.23,2.27,1259
2021-11-10,6187,2542000,291665500,101.14,105.67,100.23,104.31,4.08,1843
2021-11-11,6187,3317000,390204000,104.31,108.85,102.5,107.94,3.63,2524
2021-11-12,6187,4285000,520709000,109.3,113.39,107.04,111.12,3.18,3095
2021-11-15,6187,2125000,258082000,111.12,112.48,107.94,108.85,-2.27,1551
2021-11-16,6187,1149000,138685500,109.3,110.66,108.85,109.3,0.45,885
2021-11-17,6187,1282000,151340500,110.21,110.21,106.13,106.58,-2.72,1038
2021-11-18,6187,1080000,129130500,108.85,110.21,106.58,107.04,0.46,775
2021-11-19,6187,1843000,222278000,107.94,112.02,107.49,107.94,0.9,1337
2021-11-22,6187,6163000,784440000,110.66,118.37,110.21,117.01,9.07,4217
2021-11-23,6187,4064000,502528500,116.56,116.56,109.76,110.21,-6.8,2912
2021-11-24,6187,1078000,129696000,109.3,110.66,107.94,108.85,-1.36,870
2021-11-25,6187,988000,120509000,109.76,112.93,108.85,108.85,0.0,764
2021-11-26,6187,1236000,144033500,108.85,109.3,104.31,104.77,-4.08,1050
2021-11-29,6187,1483000,165670500,101.14,104.31,97.96,102.5,-2.27,1127
2021-11-30,6187,1210000,141947000,104.31,108.4,104.31,107.04,4.54,950
2021-12-01,6187,806000,95183500,107.49,108.4,105.22,107.94,0.9,619
2021-12-02,6187,833000,96811000,106.58,107.49,103.86,104.77,-3.17,653
2021-12-03,6187,489000,57288000,106.13,107.49,104.77,106.58,1.81,401
2021-12-06,6187,508000,59943000,105.67,108.4,105.67,107.04,0.46,410
2021-12-07,6187,1130000,133025000,107.49,109.76,104.77,106.13,-0.91,898
2021-12-08,6187,821000,97132000,107.94,108.85,106.13,106.13,0.0,617
2021-12-09,6187,2188000,252171500,103.41,107.49,102.05,106.13,0.0,1567
2021-12-10,6187,2040000,243648000,107.94,110.21,106.13,106.58,0.45,1511
2021-12-13,6187,544000,63295500,106.58,106.58,104.31,105.67,-0.91,458
2021-12-14,6187,539000,61678500,104.31,105.22,102.95,103.86,-1.81,424
2021-12-15,6187,631000,71738000,103.86,104.77,102.5,102.95,-0.91,483
2021-12-16,6187,883000,100684500,104.31,104.31,102.5,103.86,0.91,682
2021-12-17,6187,844000,94900500,103.41,103.86,101.14,101.59,-2.27,588
2021-12-20,6187,488000,54339000,102.05,102.95,100.23,100.69,-0.9,363
2021-12-21,6187,445000,49436500,100.69,102.5,98.87,102.5,1.81,304
2021-12-22,6187,774000,88758500,102.95,105.67,102.5,103.86,1.36,594
2021-12-23,6187,949000,111382000,105.22,107.94,104.31,106.13,2.27,718
2021-12-24,6187,846000,99779000,108.85,108.85,105.22,105.22,-0.91,654
2021-12-27,6187,636000,74627000,105.67,108.4,104.77,106.58,1.36,446
2021-12-28,6187,494000,58246500,107.04,108.85,105.67,106.13,-0.45,345
2021-12-29,6187,5665000,695940500,106.13,115.2,105.67,112.02,5.89,3987
2021-12-30,6187,5751000,719016000,116.11,117.01,109.76,111.12,-0.9,4427
