date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2542,4269789,193490782,29.49,29.53,29.11,29.11,-0.45,2459
2021-01-05,2542,3781529,170766865,29.11,29.24,29.04,29.04,-0.07,1915
2021-01-06,2542,4738002,215400296,29.14,29.59,29.11,29.14,0.1,2680
2021-01-07,2542,4417653,201748514,29.46,29.66,29.24,29.4,0.26,2394
2021-01-08,2542,4755620,218249045,29.53,29.66,29.49,29.59,0.19,2147
2021-01-11,2542,3572053,164571406,29.62,29.95,29.53,29.66,0.07,2267
2021-01-12,2542,4333419,198701256,29.59,29.75,29.33,29.37,-0.29,2047
2021-01-13,2542,2683267,122842046,29.49,29.66,29.4,29.53,0.16,1452
2021-01-14,2542,2945499,134548317,29.49,29.59,29.3,29.46,-0.07,1742
2021-01-15,2542,3136099,142295294,29.59,29.59,29.04,29.04,-0.42,2047
2021-01-18,2542,2807883,125468257,29.01,29.01,28.53,28.72,-0.32,1992
2021-01-19,2542,2666708,118837464,28.69,28.88,28.62,28.62,-0.1,1670
2021-01-20,2542,6265570,273191900,28.62,28.62,27.75,27.79,-0.83,4393
2021-01-21,2542,2547046,110477369,27.79,28.17,27.79,27.98,0.19,1780
2021-01-22,2542,2585836,111803342,28.11,28.14,27.79,27.79,-0.19,1735
2021-01-25,2542,3124121,135942546,27.63,28.33,27.59,28.33,0.54,1907
2021-01-26,2542,2215933,96466650,28.37,28.37,27.92,28.01,-0.32,1403
2021-01-27,2542,2514010,109756824,28.01,28.3,28.01,28.11,0.1,1263
2021-01-28,2542,2535726,109658398,27.92,28.04,27.75,27.88,-0.23,2064
2021-01-29,2542,4168987,179186950,27.88,27.98,27.46,27.46,-0.42,2638
2021-02-01,2542,3358646,145633842,27.4,28.43,27.4,27.88,0.42,1796
2021-02-02,2542,1748587,76367285,27.88,28.37,27.79,28.11,0.23,1418
2021-02-03,2542,2164223,94030053,28.21,28.21,27.88,27.92,-0.19,1270
2021-02-04,2542,1768621,76941020,27.79,28.24,27.79,28.01,0.09,1055
2021-02-05,2542,2226735,97072561,28.11,28.37,27.92,28.11,0.1,1334
2021-02-17,2542,5025326,220716286,28.17,28.62,28.17,28.21,0.1,3029
2021-02-18,2542,3058235,134474976,28.3,28.5,28.24,28.27,0.06,1666
2021-02-19,2542,2005210,88011462,28.27,28.46,28.14,28.43,0.16,1170
2021-02-22,2542,2664249,117251654,28.5,28.5,28.3,28.4,-0.03,1696
2021-02-23,2542,4058067,181595217,28.43,28.98,28.43,28.91,0.51,2692
2021-02-24,2542,3131281,140235283,28.95,29.08,28.72,28.72,-0.19,1891
2021-02-25,2542,2540574,114169423,29.01,29.01,28.88,28.98,0.26,1443
2021-02-26,2542,6378983,286771676,28.98,29.27,28.66,29.14,0.16,2596
2021-03-02,2542,3718918,166788918,29.2,29.27,28.72,28.72,-0.42,2526
2021-03-03,2542,2962759,132865732,28.91,29.01,28.72,28.98,0.26,1787
2021-03-04,2542,4425395,198880250,29.01,29.2,28.75,29.04,0.06,2161
2021-03-05,2542,1549444,69703581,29.01,29.08,28.88,28.98,-0.06,1082
2021-03-08,2542,2771797,125473783,29.04,29.4,29.01,29.17,0.19,1684
2021-03-09,2542,2393648,108641152,29.33,29.4,29.11,29.27,0.1,1545
2021-03-10,2542,2455753,111943727,29.4,29.59,29.3,29.3,0.03,1651
2021-03-11,2542,2877579,130658773,29.2,29.4,29.17,29.24,-0.06,1965
2021-03-12,2542,2172256,97724363,29.2,29.24,28.91,28.98,-0.26,1638
2021-03-15,2542,2465025,110334365,28.98,28.98,28.75,28.85,-0.13,1608
2021-03-16,2542,2329651,104674254,28.82,29.08,28.79,28.95,0.1,1446
