date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2002,39225786,980693271,21.5,21.76,21.5,21.54,0.17,11332
2021-01-05,2002,184376509,4774323878,21.71,22.79,21.67,22.45,0.91,54718
2021-01-06,2002,103147812,2680180499,22.88,23.14,21.76,22.01,-0.44,35750
2021-01-07,2002,52269322,1334938757,22.19,22.36,21.88,22.19,0.18,14363
2021-01-08,2002,56491757,1461826289,22.4,22.58,22.01,22.45,0.26,17077
2021-01-11,2002,29988375,773384743,22.45,22.49,22.1,22.36,-0.09,10362
2021-01-12,2002,45016298,1140510344,22.23,22.23,21.71,21.84,-0.52,14591
2021-01-13,2002,41467607,1051919920,21.84,22.06,21.71,22.06,0.22,13719
2021-01-14,2002,34269792,870144549,22.19,22.23,21.8,21.84,-0.22,12922
2021-01-15,2002,47128490,1178323973,21.84,21.93,21.45,21.5,-0.34,14113
2021-01-18,2002,36783128,893033955,21.32,21.32,20.81,20.94,-0.56,14523
2021-01-19,2002,22801703,555011251,21.02,21.19,20.94,20.98,0.04,7581
2021-01-20,2002,54351457,1284529255,20.85,20.85,20.16,20.24,-0.74,20187
2021-01-21,2002,25068520,594197034,20.2,20.68,20.2,20.37,0.13,8604
2021-01-22,2002,29117020,685347016,20.37,20.55,20.03,20.42,0.05,9360
2021-01-25,2002,23434064,560065107,20.46,20.89,20.2,20.68,0.26,10319
2021-01-26,2002,24037073,569241502,20.63,20.68,20.33,20.46,-0.22,7854
2021-01-27,2002,23514869,556621150,20.63,20.72,20.33,20.33,-0.13,6985
2021-01-28,2002,36013867,838518475,20.11,20.24,19.99,20.11,-0.22,12747
2021-01-29,2002,33857935,783825131,20.07,20.33,19.81,19.81,-0.3,9950
2021-02-01,2002,18847727,438251036,19.86,20.2,19.86,20.03,0.22,6161
2021-02-02,2002,27411737,647945396,20.03,20.63,20.03,20.55,0.52,8276
2021-02-03,2002,28250158,666475306,20.55,20.59,20.2,20.42,-0.13,7382
2021-02-04,2002,24265967,566597299,20.2,20.33,20.03,20.03,-0.39,8038
2021-02-05,2002,14926034,348879288,20.07,20.29,20.03,20.2,0.17,5220
2021-02-17,2002,36095860,862360720,20.29,20.81,20.29,20.72,0.52,13090
2021-02-18,2002,37302157,910537252,20.89,21.19,20.85,21.06,0.34,13642
2021-02-19,2002,33225307,812913353,21.15,21.24,20.98,21.24,0.18,11810
2021-02-22,2002,31205922,768107991,21.32,21.5,21.11,21.11,-0.13,11350
2021-02-23,2002,75716445,1907276616,21.41,21.97,21.41,21.84,0.73,24725
2021-02-24,2002,50843982,1282345297,22.06,22.19,21.45,21.63,-0.21,15984
2021-02-25,2002,36963180,931153291,21.8,21.88,21.63,21.84,0.21,11548
2021-02-26,2002,57174454,1422259506,21.67,21.76,21.32,21.37,-0.47,14671
2021-03-02,2002,26825274,666254853,21.58,21.76,21.24,21.28,-0.09,9803
2021-03-03,2002,55220261,1378048125,21.41,21.67,21.28,21.63,0.35,14460
2021-03-04,2002,56331570,1413972882,21.67,21.93,21.45,21.58,-0.05,15336
2021-03-05,2002,28969207,722404311,21.32,21.67,21.28,21.54,-0.04,9125
2021-03-08,2002,36241317,911922786,21.58,21.88,21.58,21.67,0.13,10264
2021-03-09,2002,88552463,2269734170,21.93,22.36,21.88,22.19,0.52,28677
2021-03-10,2002,48934014,1259435173,22.36,22.4,22.06,22.23,0.04,16351
2021-03-11,2002,57675254,1489350733,22.36,22.36,22.14,22.27,0.04,15865
2021-03-12,2002,32527169,840085556,22.36,22.4,22.23,22.36,0.09,9756
2021-03-15,2002,24343646,624386402,22.32,22.36,22.01,22.14,-0.22,8348
2021-03-16,2002,30599194,780458738,22.14,22.19,21.93,22.01,-0.13,11640
2021-03-17,2002,37767226,966814531,22.14,22.19,22.01,22.14,0.13,11782
2021-03-18,2002,26448001,676867604,22.23,22.27,21.97,21.97,-0.17,8535
2021-03-19,2002,40171855,1008630296,21.88,21.93,21.58,21.67,-0.3,11157
2021-03-22,2002,26379326,661534035,21.67,21.76,21.5,21.71,0.04,9379
2021-03-23,2002,23243282,584023697,21.71,21.84,21.58,21.67,-0.04,6717
