date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,3071,9326000,240193100,19.95,20.62,19.87,20.19,0.36,4149
2021-01-05,3071,1836000,46800600,20.07,20.15,19.83,19.87,-0.32,899
2021-01-06,3071,1703000,42293750,19.87,20.03,18.78,19.01,-0.86,841
2021-01-07,3071,681000,16724600,19.17,19.44,19.09,19.13,0.12,315
2021-01-08,3071,553000,13605150,19.25,19.4,19.09,19.13,0.0,283
2021-01-11,3071,522000,12718500,19.13,19.33,18.93,18.97,-0.16,322
2021-01-12,3071,1295000,31763950,18.9,19.64,18.74,19.17,0.2,701
2021-01-13,3071,1392000,34726800,19.21,19.72,19.21,19.68,0.51,706
2021-01-14,3071,3226000,82127350,19.8,20.27,19.48,19.48,-0.2,1625
2021-01-15,3071,1400000,34858000,19.56,19.76,19.29,19.6,0.12,633
2021-01-18,3071,9928000,259792250,20.3,21.09,20.03,20.03,0.43,4754
2021-01-19,3071,2314000,59291250,20.03,20.3,19.87,20.03,0.0,1194
2021-01-20,3071,2389000,61756450,20.66,20.7,19.95,20.03,0.0,1483
2021-01-21,3071,2193000,56401400,20.11,20.5,19.68,19.72,-0.31,1208
2021-01-22,3071,988000,24862250,19.8,19.99,19.4,19.95,0.23,524
2021-01-25,3071,784000,19828900,19.95,20.15,19.52,19.95,0.0,374
2021-01-26,3071,863000,22078300,20.11,20.27,19.68,19.76,-0.19,401
2021-01-27,3071,4564000,119554900,19.95,20.97,19.87,20.03,0.27,2236
2021-01-28,3071,6488000,172958450,19.91,21.48,19.83,21.48,1.45,3151
2021-01-29,3071,14023000,378340500,22.06,22.81,19.6,19.6,-1.88,7162
2021-02-01,3071,3597000,86378050,19.72,19.72,18.27,18.7,-0.9,1921
2021-02-02,3071,1199000,28766700,18.7,19.01,18.66,18.74,0.04,636
2021-02-03,3071,921000,21970950,18.74,18.86,18.54,18.58,-0.16,476
2021-02-04,3071,648000,15413800,18.62,18.7,18.54,18.54,-0.04,298
2021-02-05,3071,639000,15161650,18.7,18.7,18.47,18.5,-0.04,298
2021-02-17,3071,1185000,28883400,18.74,19.76,18.74,19.76,1.26,558
2021-02-18,3071,4486000,114572050,19.99,20.27,19.8,20.27,0.51,2071
2021-02-19,3071,1114000,28543000,20.11,20.23,19.87,20.23,-0.04,564
2021-02-22,3071,3672000,96633550,20.23,20.89,20.07,20.89,0.66,1374
2021-02-23,3071,5634000,152084250,21.2,21.4,20.81,20.97,0.08,2691
2021-02-24,3071,1880000,49378100,20.77,20.97,20.27,20.27,-0.7,951
2021-02-25,3071,1126000,29529600,20.5,20.85,20.3,20.73,0.46,524
2021-02-26,3071,1172000,30815550,20.42,20.85,20.27,20.81,0.08,508
2021-03-02,3071,1055000,27919950,20.97,21.01,20.38,20.58,-0.23,501
2021-03-03,3071,779000,20330800,20.58,20.58,20.19,20.5,-0.08,365
2021-03-04,3071,610000,15901550,20.5,20.58,20.19,20.19,-0.31,276
2021-03-05,3071,471000,12230000,20.11,20.5,20.03,20.38,0.19,251
2021-03-08,3071,471000,12239000,20.38,20.46,20.23,20.23,-0.15,263
2021-03-09,3071,530000,13620150,20.23,20.38,19.83,20.3,0.07,266
2021-03-10,3071,3788000,102003100,20.7,21.36,20.46,21.28,0.98,1860
2021-03-11,3071,3654000,99914450,21.52,21.63,21.28,21.28,0.0,1878
2021-03-12,3071,1663000,45063500,21.36,21.44,21.01,21.16,-0.12,737
2021-03-15,3071,1640000,44934250,21.28,21.79,21.16,21.79,0.63,819
2021-03-16,3071,2059000,56950050,21.75,21.75,21.4,21.75,-0.04,791
2021-03-17,3071,6955000,196866050,22.18,22.49,21.75,21.91,0.16,3044
2021-03-18,3071,2259000,63495100,21.99,22.14,21.79,22.06,0.15,954
2021-03-19,3071,2472000,70607150,22.06,22.53,22.06,22.38,0.32,1279
2021-03-22,3071,1716000,48717150,22.42,22.53,22.06,22.14,-0.24,822
2021-03-23,3071,2002000,55696750,22.26,22.26,21.44,21.6,-0.54,1000
2021-03-24,3071,1765000,49815300,21.6,22.3,21.6,22.06,0.46,760
2021-03-25,3071,2910000,83146850,22.18,22.81,21.99,22.81,0.75,1218
2021-03-26,3071,15470000,456417400,23.16,24.06,22.1,22.14,-0.67,7245
2021-03-29,3071,2978000,85164850,22.22,22.89,21.99,22.14,0.0,1413
2021-03-30,3071,1259000,35555250,22.22,22.22,21.99,22.03,-0.11,622
2021-03-31,3071,1945000,55632400,22.22,22.61,22.1,22.49,0.46,1051
2021-04-01,3071,2148000,61929200,22.53,22.85,22.26,22.65,0.16,974
2021-04-06,3071,2649000,77837250,22.73,23.28,22.61,23.28,0.63,1259
2021-04-07,3071,6836000,211202950,24.45,24.69,23.9,24.06,0.78,3776
2021-04-08,3071,2835000,86740450,24.06,24.18,23.67,23.9,-0.16,1467
2021-04-09,3071,2967000,90858450,24.1,24.41,23.47,23.94,0.04,1501
2021-04-12,3071,1467000,44809950,24.02,24.37,23.67,23.67,-0.27,863
2021-04-13,3071,2107000,64041100,23.67,24.14,23.51,24.1,0.43,838
