date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-18,3266,30000,373150,12.1,12.1,11.91,11.91,-0.19,22
2021-06-21,3266,212135,2707963,11.96,12.73,11.96,12.05,0.14,93
2021-06-22,3266,97010,1238578,12.34,12.34,12.24,12.24,0.19,25
2021-06-23,3266,2000,25400,12.24,12.24,12.24,12.24,0.0,2
2021-06-24,3266,11000,140500,12.24,12.34,12.15,12.34,0.1,7
2021-06-25,3266,34000,431850,12.34,12.34,12.2,12.24,-0.1,12
2021-06-28,3266,34000,427150,12.05,12.15,12.05,12.1,-0.14,12
2021-06-29,3266,14000,175950,12.15,12.15,12.05,12.15,0.05,13
2021-06-30,3266,787080,9955508,12.15,12.2,12.15,12.2,0.05,80
2021-07-01,3266,26000,327050,12.2,12.24,12.05,12.05,-0.15,17
2021-07-02,3266,21000,264900,12.24,12.24,12.05,12.2,0.15,15
2021-07-05,3266,31000,390550,12.2,12.2,12.05,12.2,0.0,9
2021-07-06,3266,24124,308124,12.39,12.39,12.2,12.24,0.04,17
2021-07-07,3266,57700,738440,12.2,12.49,12.2,12.34,0.1,19
2021-07-08,3266,25000,326300,12.63,12.63,12.49,12.53,0.19,16
2021-07-09,3266,39000,499000,12.58,12.58,12.24,12.44,-0.09,27
2021-07-12,3266,30236,385361,12.34,12.34,12.24,12.29,-0.15,14
2021-07-13,3266,100000,1269700,12.34,12.39,12.15,12.39,0.1,26
2021-07-14,3266,26000,330950,12.39,12.53,12.15,12.15,-0.24,14
2021-07-15,3266,13000,163900,12.2,12.2,12.15,12.15,0.0,7
2021-07-16,3266,148000,1940600,12.53,12.73,12.39,12.73,0.58,93
2021-07-19,3266,76154,1000999,12.82,12.82,12.44,12.78,0.05,57
2021-07-20,3266,229126,2999069,12.78,13.02,12.39,12.82,0.04,87
2021-07-21,3266,38000,496350,12.82,12.82,12.49,12.49,-0.33,27
2021-07-22,3266,414129,5487052,12.73,13.02,12.53,12.53,0.04,139
2021-07-23,3266,141025,1859327,12.58,12.92,12.58,12.63,0.1,34
2021-07-26,3266,212646,2736718,12.63,12.63,12.24,12.53,-0.1,60
2021-07-27,3266,2000,26000,12.53,12.53,12.53,12.53,0.0,1
2021-07-28,3266,72002,923575,12.53,12.68,12.24,12.24,-0.29,30
2021-07-29,3266,15040,191770,12.2,12.34,12.2,12.34,0.1,11
2021-07-30,3266,40000,510400,12.29,12.34,12.29,12.34,0.0,14
2021-08-02,3266,17000,217300,12.49,12.49,12.24,12.29,-0.05,11
2021-08-03,3266,3000,38200,12.24,12.34,12.24,12.34,0.05,3
2021-08-04,3266,31000,393750,12.29,12.29,12.24,12.24,-0.1,15
2021-08-05,3266,20000,255200,12.34,12.44,12.24,12.24,0.0,14
2021-08-06,3266,157000,2025450,12.44,12.92,12.24,12.24,0.0,52
2021-08-09,3266,59000,745100,12.24,12.29,12.05,12.29,0.05,33
2021-08-10,3266,36000,461150,12.44,12.44,12.2,12.2,-0.09,12
2021-08-11,3266,94027,1174889,12.15,12.15,11.96,12.05,-0.15,44
2021-08-12,3266,12000,150200,12.05,12.15,12.05,12.15,0.1,7
2021-08-13,3266,3000,37950,12.2,12.2,12.2,12.2,0.05,2
2021-08-16,3266,20000,249600,11.96,12.2,11.96,12.2,0.0,14
2021-08-17,3266,42000,526800,12.24,12.24,12.0,12.0,-0.2,22
2021-08-18,3266,73053,901494,12.0,12.0,11.81,11.91,-0.09,27
2021-08-19,3266,50050,612170,11.86,11.96,11.71,11.96,0.05,24
2021-08-20,3266,32352,394698,12.05,12.05,11.71,11.81,-0.15,22
2021-08-23,3266,26000,323350,11.86,12.05,11.86,11.96,0.15,12
2021-08-24,3266,34000,417050,11.81,11.96,11.76,11.96,0.0,15
2021-08-25,3266,12000,147650,11.86,12.0,11.76,12.0,0.04,5
2021-08-26,3266,8184,102134,12.05,12.05,11.91,12.05,0.05,11
2021-08-27,3266,20001,250612,12.05,12.15,12.05,12.05,0.0,7
2021-08-30,3266,23000,289600,12.05,12.39,12.05,12.05,0.0,15
2021-08-31,3266,34001,432162,12.39,12.39,12.0,12.15,0.1,22
2021-09-01,3266,29000,366400,12.1,12.24,12.1,12.24,0.09,19
2021-09-02,3266,13000,165100,12.24,12.24,12.24,12.24,0.0,6
2021-09-03,3266,47236,599447,12.24,12.29,12.2,12.29,0.05,26
2021-09-06,3266,26001,329962,12.29,12.34,12.1,12.1,-0.19,17
2021-09-07,3266,9000,113150,12.1,12.15,12.1,12.15,0.05,2
2021-09-08,3266,29043,363091,12.05,12.1,12.0,12.0,-0.15,21
2021-09-09,3266,132072,1638948,12.0,12.0,11.91,11.91,-0.09,40
2021-09-10,3266,40520,502746,12.0,12.05,11.91,12.05,0.14,29
2021-09-13,3266,177040,2229551,12.05,12.2,12.05,12.1,0.05,48
2021-09-14,3266,47000,587600,12.05,12.1,12.05,12.05,-0.05,7
2021-09-15,3266,68117,862885,12.1,12.29,12.1,12.29,0.24,29
2021-09-16,3266,52000,663000,12.44,12.44,12.24,12.24,-0.05,24
2021-09-17,3266,48000,608200,12.24,12.24,12.2,12.2,-0.04,19
2021-09-22,3266,193000,2414650,12.2,12.2,12.0,12.0,-0.2,63
2021-09-23,3266,103000,1289500,12.15,12.15,12.0,12.0,0.0,27
2021-09-24,3266,32000,399500,12.05,12.05,12.0,12.0,0.0,14
2021-09-27,3266,105000,1321050,12.1,12.24,12.05,12.1,0.1,36
2021-09-28,3266,113125,1423907,12.2,12.34,12.05,12.34,0.24,44
2021-09-29,3266,174041,2228570,12.24,12.44,12.2,12.29,-0.05,59
2021-09-30,3266,47000,602800,12.24,12.44,12.24,12.39,0.1,22
2021-10-01,3266,52000,663000,12.29,12.44,12.24,12.29,-0.1,41
2021-10-04,3266,27000,343800,12.2,12.34,12.2,12.24,-0.05,13
2021-10-05,3266,19160,244398,12.29,12.39,12.29,12.39,0.15,6
2021-10-06,3266,39000,494200,12.24,12.24,12.2,12.2,-0.19,9
2021-10-07,3266,196029,2531772,12.58,12.58,12.39,12.39,0.19,41
2021-10-08,3266,15000,193250,12.49,12.49,12.34,12.34,-0.05,5
2021-10-12,3266,80001,1023962,12.44,12.44,12.29,12.29,-0.05,43
2021-10-13,3266,50200,649309,12.44,12.53,12.29,12.39,0.1,16
2021-10-14,3266,79000,1013450,12.39,12.44,12.29,12.39,0.0,30
2021-10-15,3266,88000,1137450,12.53,12.58,12.39,12.39,0.0,17
2021-10-18,3266,137000,1764350,12.53,12.53,12.34,12.53,0.14,45
2021-10-19,3266,74000,954800,12.44,12.49,12.39,12.49,-0.04,16
2021-10-20,3266,27000,350650,12.63,12.63,12.49,12.53,0.04,11
2021-10-21,3266,23000,297750,12.49,12.49,12.44,12.44,-0.09,9
2021-10-22,3266,99000,1291650,12.44,12.68,12.44,12.53,0.09,26
2021-10-25,3266,45003,589642,12.49,12.82,12.49,12.82,0.29,28
2021-10-26,3266,72000,948150,12.58,12.87,12.58,12.73,-0.09,34
2021-10-27,3266,77000,1000400,12.63,12.63,12.49,12.49,-0.24,37
2021-10-28,3266,12001,155062,12.49,12.49,12.44,12.44,-0.05,9
2021-10-29,3266,55000,708200,12.44,12.44,12.34,12.44,0.0,18
2021-11-01,3266,79000,1013900,12.39,12.39,12.34,12.34,-0.1,15
2021-11-02,3266,211300,2743546,12.73,13.02,12.44,12.49,0.15,33
2021-11-03,3266,44025,566372,12.34,12.44,12.34,12.34,-0.15,28
2021-11-04,3266,45000,578500,12.68,12.68,12.34,12.44,0.1,14
2021-11-05,3266,5000,64300,12.39,12.44,12.39,12.44,0.0,4
2021-11-08,3266,84000,1105300,12.44,12.82,12.44,12.78,0.34,57
2021-11-09,3266,40198,529203,12.68,12.97,12.63,12.68,-0.1,27
2021-11-10,3266,21012,274056,12.68,12.68,12.53,12.53,-0.15,14
2021-11-11,3266,19009,248967,12.63,12.68,12.58,12.58,0.05,8
2021-11-12,3266,67000,875800,12.63,12.68,12.53,12.58,0.0,27
2021-11-15,3266,308336,4246321,12.73,13.84,12.73,13.11,0.53,128
2021-11-16,3266,155336,2132157,13.31,13.35,13.16,13.21,0.1,65
2021-11-17,3266,33229,454187,13.06,13.26,13.06,13.26,0.05,26
2021-11-18,3266,59000,811350,13.26,13.45,13.16,13.21,-0.05,35
2021-11-19,3266,57441,787907,13.45,13.45,13.16,13.21,0.0,25
2021-11-22,3266,66200,907139,13.16,13.26,13.16,13.16,-0.05,22
2021-11-23,3266,106300,1441750,13.06,13.11,12.97,13.02,-0.14,24
2021-11-24,3266,69100,939900,13.11,13.16,13.02,13.02,0.0,22
2021-11-25,3266,44348,592158,13.02,13.02,12.78,12.82,-0.2,27
2021-11-26,3266,16000,211950,12.78,12.92,12.73,12.73,-0.09,14
2021-11-29,3266,8000,105700,12.73,12.82,12.63,12.82,0.09,8
2021-11-30,3266,32000,437750,13.35,13.35,12.92,12.92,0.1,26
2021-12-01,3266,7000,93200,12.73,12.97,12.73,12.97,0.05,6
2021-12-02,3266,9000,119800,12.82,12.87,12.82,12.82,-0.15,8
2021-12-03,3266,16000,212450,12.73,12.87,12.73,12.87,0.05,13
2021-12-06,3266,113000,1505950,12.78,12.92,12.78,12.87,0.0,40
2021-12-07,3266,125010,1670083,12.87,12.92,12.82,12.82,-0.05,35
2021-12-08,3266,332146,4567778,12.87,13.55,12.82,13.31,0.49,161
2021-12-09,3266,236001,3233163,13.31,13.31,12.97,13.16,-0.15,45
2021-12-10,3266,98787,1321595,13.11,13.11,12.73,13.02,-0.14,38
2021-12-13,3266,25001,337363,13.16,13.16,12.87,13.02,0.0,11
2021-12-14,3266,207536,2798123,12.87,13.26,12.82,13.06,0.04,53
2021-12-15,3266,11000,147750,12.92,13.02,12.92,13.02,-0.04,8
2021-12-16,3266,77100,1043050,12.92,13.11,12.92,13.11,0.09,33
2021-12-17,3266,95000,1288800,13.02,13.21,13.02,13.16,0.05,34
2021-12-20,3266,43002,581777,13.16,13.16,12.97,13.02,-0.14,21
2021-12-21,3266,84000,1132800,12.92,13.11,12.92,13.11,0.09,24
2021-12-22,3266,216000,2913550,13.02,13.02,12.92,13.02,-0.09,25
2021-12-23,3266,354029,4841897,13.16,13.21,13.11,13.21,0.19,87
2021-12-24,3266,102000,1388650,13.26,13.26,13.11,13.11,-0.1,24
2021-12-27,3266,111157,1523535,13.21,13.31,13.16,13.21,0.1,52
2021-12-28,3266,188680,2605315,13.26,13.4,13.21,13.4,0.19,81
2021-12-29,3266,113800,1569690,13.4,13.4,13.21,13.35,-0.05,47
2021-12-30,3266,68107,941815,13.4,13.4,13.26,13.26,-0.09,41
