date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-20,1618,5403036,104473366,18.7,19.03,18.17,18.41,0.05,2555
2021-04-21,1618,5386747,105282892,18.41,18.93,18.27,18.89,0.48,2325
2021-04-22,1618,15248465,318144386,19.12,20.76,18.89,19.6,0.71,6638
2021-04-23,1618,6844210,138978224,20.08,20.51,18.84,19.08,-0.52,3411
2021-04-26,1618,7841861,166264190,19.22,20.85,19.22,20.66,1.58,3564
2021-04-27,1618,12014065,266892078,21.23,21.85,20.56,20.85,0.19,5399
2021-04-28,1618,12161994,276530200,21.28,22.28,21.13,21.47,0.62,5652
2021-04-29,1618,7402081,163852857,21.71,22.0,20.56,21.57,0.1,3827
2021-05-03,1618,5335285,118336617,21.8,21.9,20.66,20.7,-0.87,3099
2021-05-04,1618,8536690,171950301,20.76,21.18,18.65,19.27,-1.43,4278
2021-05-05,1618,7263050,152171516,19.51,20.76,18.79,19.75,0.48,3328
2021-05-06,1618,6593783,135929903,19.99,20.76,18.79,19.08,-0.67,3067
2021-05-07,1618,4653295,92358530,19.84,19.84,18.36,19.18,0.1,1970
2021-05-10,1618,5354346,104543395,19.12,19.31,18.21,18.27,-0.91,2744
2021-05-11,1618,7341108,132738412,18.17,18.17,16.55,16.92,-1.35,3358
2021-05-12,1618,4755208,79125127,16.74,16.83,15.26,15.26,-1.66,2011
2021-05-13,1618,6187533,93436575,13.91,15.26,13.77,14.44,-0.82,2324
2021-05-14,1618,3682377,56926262,14.68,15.54,14.25,14.64,0.2,1883
2021-05-17,1618,3213426,45638900,13.58,14.25,13.19,13.19,-1.45,1183
2021-05-18,1618,3398680,49814787,13.19,14.49,13.1,14.49,1.3,1244
2021-05-19,1618,9177221,146508327,14.64,15.64,14.58,15.26,0.77,3466
2021-05-20,1618,3291742,50461926,15.11,15.26,14.35,14.35,-0.91,1563
2021-05-21,1618,1631549,24838318,14.68,15.11,14.25,14.73,0.38,817
2021-05-24,1618,1647241,25200857,14.64,15.01,14.49,14.64,-0.09,629
2021-05-25,1618,1720277,26831487,14.77,15.11,14.73,14.83,0.19,854
2021-05-26,1618,873578,13608450,15.11,15.11,14.73,14.87,0.04,433
2021-05-27,1618,1013008,15821340,14.87,15.16,14.83,14.87,0.0,538
2021-05-28,1618,3079793,49595279,15.11,15.78,15.06,15.3,0.43,1463
2021-05-31,1618,3452107,56720620,15.54,16.11,15.39,15.49,0.19,1421
2021-06-01,1618,1564388,25318726,15.49,15.74,15.3,15.54,0.05,667
2021-06-02,1618,1412942,22911933,15.64,15.68,15.35,15.39,-0.15,681
2021-06-03,1618,1286023,21008969,15.49,15.78,15.45,15.64,0.25,576
2021-06-04,1618,2319595,38359253,15.68,16.07,15.64,15.74,0.1,982
2021-06-07,1618,2139566,34098123,15.78,15.83,14.77,15.26,-0.48,992
2021-06-08,1618,565165,9038196,15.35,15.45,15.2,15.26,0.0,291
2021-06-09,1618,910196,14323406,15.3,15.35,14.87,15.01,-0.25,463
2021-06-10,1618,2065516,33484299,15.68,15.68,15.35,15.49,0.48,796
2021-06-11,1618,4001978,66792916,15.64,16.49,15.64,15.92,0.43,1551
2021-06-15,1618,5363447,94822687,16.01,17.5,15.92,17.5,1.58,2431
2021-06-16,1618,10103999,182464116,17.74,18.31,16.74,17.46,-0.04,4398
2021-06-17,1618,2190580,39018875,17.07,17.36,16.92,16.92,-0.54,1087
2021-06-18,1618,2970284,51196298,17.07,17.07,16.26,16.26,-0.66,1414
2021-06-21,1618,2046607,34022546,16.26,16.4,15.68,15.68,-0.58,1025
2021-06-22,1618,2115789,35987893,15.92,16.64,15.92,16.11,0.43,1083
2021-06-23,1618,3199848,52502329,16.49,16.49,15.87,15.92,-0.19,694
2021-06-24,1618,1459696,24889551,16.01,16.55,15.97,16.3,0.38,639
2021-06-25,1618,1331893,22687723,16.45,16.49,16.11,16.11,-0.19,568
2021-06-28,1618,3626265,63624016,16.4,17.21,16.16,17.02,0.91,1731
2021-06-29,1618,5141388,92171136,17.21,17.65,16.74,17.17,0.15,2375
2021-06-30,1618,3421247,61588715,17.36,17.5,16.83,17.11,-0.06,1548
2021-07-01,1618,2336399,41160624,17.26,17.31,16.49,16.49,-0.62,1169
2021-07-02,1618,1170107,20388358,16.74,16.98,16.45,16.49,0.0,622
2021-07-05,1618,1227283,21043553,16.74,16.74,16.26,16.36,-0.13,664
2021-07-06,1618,1481362,25021837,16.49,16.49,16.01,16.07,-0.29,801
2021-07-07,1618,1180580,19886575,16.07,16.36,15.92,15.97,-0.1,606
2021-07-08,1618,1517622,25824647,16.07,16.49,16.07,16.3,0.33,595
2021-07-09,1618,3167067,51808854,15.78,15.92,15.54,15.54,-0.76,1435
2021-07-12,1618,2147436,34150207,15.68,15.74,15.01,15.06,-0.48,1144
2021-07-13,1618,1576430,24653148,15.16,15.2,14.83,14.87,-0.19,778
2021-07-14,1618,1581880,24034711,14.83,14.87,14.29,14.54,-0.33,762
2021-07-15,1618,1495834,23815759,14.58,15.45,14.58,15.35,0.81,698
2021-07-16,1618,912630,14653748,15.3,15.64,15.2,15.35,0.0,447
2021-07-19,1618,874115,14073001,15.35,15.54,15.16,15.54,0.19,355
2021-07-20,1618,855572,13685994,15.3,15.39,15.16,15.35,-0.19,308
2021-07-21,1618,1445409,23234223,15.49,15.87,15.01,15.01,-0.34,616
2021-07-22,1618,876104,13684179,15.2,15.26,14.77,14.77,-0.24,520
2021-07-23,1618,921903,14652343,14.92,15.39,14.83,15.2,0.43,455
2021-07-26,1618,513155,8292548,15.54,15.59,15.26,15.39,0.19,300
2021-07-27,1618,704398,11239551,15.39,15.54,15.01,15.16,-0.23,374
2021-07-28,1618,748705,11579239,15.16,15.16,14.44,14.73,-0.43,353
2021-07-29,1618,418819,6524140,14.83,15.06,14.77,14.92,0.19,230
2021-07-30,1618,580833,9010839,14.92,15.06,14.64,14.68,-0.24,323
2021-08-02,1618,480305,7430652,14.92,14.97,14.64,14.92,0.24,255
2021-08-03,1618,810433,12841230,15.16,15.3,14.97,15.06,0.14,428
2021-08-04,1618,446294,6884880,15.24,15.24,14.95,15.0,-0.06,271
2021-08-05,1618,751373,11418557,15.04,15.04,14.66,14.7,-0.3,373
2021-08-06,1618,370898,5596241,14.7,14.85,14.61,14.66,-0.04,228
2021-08-09,1618,1219711,17789244,14.55,14.55,13.98,14.02,-0.64,698
2021-08-10,1618,934704,13162299,14.07,14.12,13.44,13.54,-0.48,484
2021-08-11,1618,958409,13137250,13.44,13.73,13.05,13.15,-0.39,520
2021-08-12,1618,469825,6468337,13.2,13.58,13.2,13.34,0.19,292
2021-08-13,1618,881336,11908175,13.54,13.54,13.0,13.05,-0.29,721
2021-08-16,1618,26538006,368667434,13.05,13.73,12.86,13.15,0.1,3320
2021-08-17,1618,3327501,42697602,13.05,13.05,12.08,12.17,-0.98,1689
2021-08-18,1618,1463218,18406715,12.17,12.76,11.78,12.71,0.54,683
2021-08-19,1618,685115,8714371,12.66,12.66,12.22,12.32,-0.39,359
2021-08-20,1618,713640,8985325,12.32,12.46,12.02,12.27,-0.05,315
2021-08-23,1618,841197,10988455,12.27,12.9,12.27,12.86,0.59,359
2021-08-24,1618,522915,6820788,12.9,12.95,12.56,12.66,-0.2,235
2021-08-25,1618,742338,9526842,12.22,12.8,12.22,12.71,0.05,353
2021-08-26,1618,575427,7675731,12.66,13.15,12.66,13.0,0.29,344
2021-08-27,1618,741839,9995057,13.0,13.24,13.0,13.15,0.15,357
2021-08-30,1618,667996,9062935,13.15,13.34,13.05,13.24,0.09,292
2021-08-31,1618,790206,10926043,13.24,13.64,13.24,13.58,0.34,388
2021-09-01,1618,945582,13298209,13.54,13.98,13.49,13.54,-0.04,486
2021-09-02,1618,495058,6787511,13.68,13.68,13.2,13.24,-0.3,248
2021-09-03,1618,426642,5856334,13.39,13.49,13.2,13.34,0.1,212
2021-09-06,1618,469013,6380171,13.49,13.49,13.1,13.1,-0.24,211
2021-09-07,1618,316847,4299356,13.1,13.34,13.05,13.34,0.24,160
2021-09-08,1618,488240,6584849,13.2,13.39,13.0,13.05,-0.29,188
2021-09-09,1618,267628,3647326,13.2,13.44,13.05,13.39,0.34,170
2021-09-10,1618,413844,5718467,13.29,13.58,13.29,13.44,0.05,213
2021-09-13,1618,988818,14089775,13.54,14.07,13.54,13.92,0.48,550
2021-09-14,1618,415520,5897212,13.98,14.12,13.68,13.78,-0.14,206
2021-09-15,1618,315641,4470833,13.92,13.92,13.64,13.83,0.05,142
2021-09-16,1618,283290,4037455,14.02,14.07,13.78,13.83,0.0,146
2021-09-17,1618,225367,3181224,13.83,13.83,13.68,13.78,-0.05,109
2021-09-22,1618,798502,11227948,13.64,13.92,13.49,13.68,-0.1,316
2021-09-23,1618,284517,3986624,13.68,13.83,13.54,13.54,-0.14,187
2021-09-24,1618,669904,9400662,13.64,13.83,13.54,13.68,0.14,284
2021-09-27,1618,1016892,14689087,13.73,14.41,13.73,14.07,0.39,449
2021-09-28,1618,1010874,14926317,14.17,14.55,14.17,14.51,0.44,505
2021-09-29,1618,743942,10912966,14.27,14.51,14.07,14.12,-0.39,385
2021-09-30,1618,409212,5986252,14.12,14.36,14.02,14.32,0.2,240
2021-10-01,1618,929757,13126627,14.32,14.32,13.44,13.64,-0.68,470
2021-10-04,1618,594119,8069418,13.64,13.78,13.0,13.0,-0.64,306
2021-10-05,1618,891634,12007712,12.86,13.29,12.66,13.2,0.2,276
2021-10-06,1618,641768,8574040,13.29,13.29,12.86,12.9,-0.3,344
2021-10-18,1618,468137,6533577,12.76,13.03,12.57,12.89,-0.01,351
2021-10-19,1618,341467,4869897,12.94,13.31,12.94,13.12,0.23,310
2021-10-20,1618,567854,8200059,13.21,13.31,13.17,13.21,0.09,304
2021-10-21,1618,563072,8112103,13.31,13.4,12.85,13.12,-0.09,312
2021-10-22,1618,254401,3615392,13.17,13.17,12.94,12.99,-0.13,212
2021-10-25,1618,410561,5893574,12.99,13.26,12.99,13.17,0.18,202
2021-10-26,1618,178605,2590549,13.17,13.49,13.17,13.26,0.09,179
2021-10-27,1618,243071,3502898,13.31,13.35,13.12,13.26,0.0,208
2021-10-28,1618,169850,2463754,13.26,13.4,13.21,13.26,0.0,170
2021-10-29,1618,159841,2308709,13.35,13.35,13.21,13.31,0.05,144
2021-11-01,1618,497681,7337244,13.31,13.72,13.31,13.67,0.36,322
2021-11-02,1618,313594,4623865,13.77,13.81,13.31,13.4,-0.27,284
2021-11-03,1618,235653,3468879,13.4,13.63,13.35,13.49,0.09,165
2021-11-04,1618,946682,14317735,13.54,14.09,13.54,13.99,0.5,516
2021-11-05,1618,632454,9726257,14.04,14.27,13.95,13.99,0.0,383
2021-11-08,1618,346538,5282478,14.22,14.27,13.81,13.81,-0.18,226
2021-11-09,1618,234335,3510178,13.9,13.99,13.63,13.72,-0.09,162
2021-11-10,1618,606228,9385325,14.32,14.45,14.04,14.09,0.37,388
2021-11-11,1618,292775,4499563,14.09,14.27,13.86,14.13,0.04,208
2021-11-12,1618,275567,4205690,14.22,14.22,13.9,13.95,-0.18,195
2021-11-15,1618,387100,5792230,14.04,14.04,13.63,13.77,-0.18,307
2021-11-16,1618,1840526,26615381,13.86,13.86,12.99,13.21,-0.56,1251
2021-11-17,1618,363763,5293593,13.26,13.49,13.26,13.44,0.23,263
2021-11-18,1618,346736,5093422,13.44,13.63,13.26,13.58,0.14,248
2021-11-19,1618,244271,3620674,13.67,13.77,13.49,13.58,0.0,208
2021-11-22,1618,284044,4176243,13.49,13.63,13.35,13.44,-0.14,206
2021-11-23,1618,348382,5053580,13.58,13.58,13.21,13.21,-0.23,260
2021-11-24,1618,243219,3520286,13.17,13.4,13.17,13.31,0.1,175
2021-11-25,1618,434070,6454437,13.4,13.77,13.4,13.63,0.32,290
2021-11-26,1618,349594,5069434,13.58,13.63,13.17,13.21,-0.42,255
2021-11-29,1618,475021,6656283,12.85,13.08,12.66,12.99,-0.22,311
2021-11-30,1618,241591,3421583,12.99,13.12,12.94,12.94,-0.05,206
2021-12-01,1618,177314,2509031,12.89,13.12,12.8,13.03,0.09,136
2021-12-02,1618,238832,3376509,13.03,13.03,12.89,13.03,0.0,170
2021-12-03,1618,310466,4425486,13.03,13.17,12.99,13.08,0.05,160
2021-12-06,1618,691559,9940276,13.12,13.44,13.08,13.4,0.32,295
2021-12-07,1618,193991,2837906,13.54,13.58,13.31,13.31,-0.09,170
2021-12-08,1618,188823,2756715,13.35,13.54,13.35,13.35,0.04,149
2021-12-09,1618,294405,4334793,13.4,13.63,13.35,13.54,0.19,208
2021-12-10,1618,449578,6510233,13.21,13.35,13.21,13.31,-0.23,281
2021-12-13,1618,832908,12287209,13.35,13.63,13.31,13.4,0.09,276
2021-12-14,1618,485134,7095216,13.4,13.67,13.12,13.12,-0.28,221
2021-12-15,1618,141804,2045575,13.12,13.31,13.08,13.26,0.14,115
2021-12-16,1618,243774,3525832,13.31,13.4,13.17,13.21,-0.05,157
2021-12-17,1618,1038774,14987525,13.21,13.54,13.08,13.17,-0.04,337
2021-12-20,1618,236038,3400039,13.21,13.26,13.12,13.17,0.0,109
2021-12-21,1618,124441,1790458,13.17,13.26,13.12,13.21,0.04,115
2021-12-22,1618,288583,4134427,13.21,13.26,13.08,13.17,-0.04,212
2021-12-23,1618,209582,3014790,13.21,13.26,13.17,13.17,0.0,153
2021-12-24,1618,193167,2789490,13.26,13.35,13.21,13.26,0.09,152
2021-12-27,1618,283082,4086709,13.08,13.4,13.08,13.31,0.05,195
2021-12-28,1618,157382,2273670,13.31,13.35,13.21,13.21,-0.1,128
2021-12-29,1618,206462,3000788,13.26,13.44,13.26,13.4,0.19,210
2021-12-30,1618,166103,2416469,13.44,13.44,13.31,13.31,-0.09,181
