date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2031,2636430,104384963,30.51,30.82,30.13,30.44,0.16,1188
2021-01-05,2031,7322273,295824132,30.59,31.55,30.48,31.24,0.8,3021
2021-01-06,2031,5483754,218923815,31.47,31.67,29.78,30.21,-1.03,2254
2021-01-07,2031,3111435,122437129,30.48,30.71,29.75,30.25,0.04,1674
2021-01-08,2031,2606230,101888629,30.48,30.59,29.78,29.86,-0.39,1123
2021-01-11,2031,2893929,112472073,29.98,30.32,29.63,29.67,-0.19,1041
2021-01-12,2031,5168725,194028431,29.63,29.63,28.25,28.4,-1.27,2411
2021-01-13,2031,4088097,150359492,28.56,29.02,27.94,28.13,-0.27,2062
2021-01-14,2031,5936585,214313980,28.13,28.4,27.52,27.71,-0.42,2773
2021-01-15,2031,6786176,238343475,27.87,27.94,26.68,26.91,-0.8,3144
2021-01-18,2031,3870155,136661747,26.98,27.71,26.14,27.6,0.69,1564
2021-01-19,2031,2448864,88131953,27.6,27.94,27.25,27.52,-0.08,1134
2021-01-20,2031,4632046,160481578,27.48,27.48,25.95,26.18,-1.34,1788
2021-01-21,2031,1762775,60491806,26.18,26.79,25.72,26.29,0.11,795
2021-01-22,2031,2204771,76927682,26.29,27.41,26.29,27.21,0.92,1019
2021-01-25,2031,3181575,113294800,27.21,28.02,26.18,27.6,0.39,1240
2021-01-26,2031,1672648,59064504,27.6,27.64,26.79,26.91,-0.69,724
2021-01-27,2031,1757301,61020036,26.79,27.1,26.41,26.68,-0.23,884
2021-01-28,2031,1284102,44109086,26.25,26.64,26.25,26.48,-0.2,602
2021-01-29,2031,1470758,50446340,26.6,26.68,26.18,26.18,-0.3,685
2021-02-01,2031,2645870,88676700,26.1,26.18,25.18,25.87,-0.31,1255
2021-02-02,2031,1832627,63040288,26.02,26.79,25.79,26.71,0.84,841
2021-02-03,2031,1150765,39772103,26.68,26.75,26.33,26.52,-0.19,486
2021-02-04,2031,2428389,85935087,26.83,27.44,26.64,27.25,0.73,1222
2021-02-05,2031,1837213,65574324,27.1,27.64,27.02,27.41,0.16,813
2021-02-17,2031,2622081,95461604,28.02,28.13,27.52,27.94,0.53,1143
2021-02-18,2031,4694124,176920364,28.17,29.36,28.17,29.06,1.12,2095
2021-02-19,2031,2271246,86078737,29.25,29.36,28.9,28.98,-0.08,1335
2021-02-22,2031,5219512,203080127,29.55,30.4,29.29,29.94,0.96,2669
2021-02-23,2031,8949815,358185015,30.25,31.05,30.25,30.55,0.61,4336
2021-02-24,2031,5092441,200616917,31.05,31.17,29.75,29.78,-0.77,2651
2021-02-25,2031,3988217,158530046,30.32,30.78,30.05,30.48,0.7,1886
2021-02-26,2031,5085522,201912489,30.17,31.05,29.9,30.17,-0.31,2426
2021-03-02,2031,2599572,101223073,30.25,30.44,29.4,29.59,-0.58,1396
2021-03-03,2031,1881680,73598507,29.82,30.32,29.63,30.05,0.46,976
2021-03-04,2031,5232588,208350433,30.17,30.94,30.09,30.44,0.39,2630
2021-03-05,2031,3591778,141209664,30.55,30.78,29.67,29.82,-0.62,1914
2021-03-08,2031,1949718,76341724,30.02,30.55,29.75,30.09,0.27,1035
2021-03-09,2031,13998680,558913226,30.82,32.05,29.63,30.25,0.16,6135
2021-03-10,2031,11973826,486795915,30.4,31.74,30.13,31.59,1.34,5446
2021-03-11,2031,7151740,288304350,31.67,31.93,30.59,30.67,-0.92,3651
2021-03-12,2031,1757355,70170580,30.71,30.9,30.4,30.71,0.04,974
2021-03-15,2031,2709120,109764284,30.86,31.47,30.67,31.32,0.61,1342
2021-03-16,2031,8393112,330269021,31.28,31.28,29.86,29.9,-1.42,4187
2021-03-17,2031,2605379,102549294,30.09,30.44,29.98,30.17,0.27,1469
2021-03-18,2031,1781099,70346935,30.32,30.63,30.13,30.21,0.04,956
2021-03-19,2031,2370181,92757209,30.17,30.4,29.82,29.98,-0.23,1283
2021-03-22,2031,1851429,73003230,30.13,30.51,29.98,30.32,0.34,891
2021-03-23,2031,1449949,56807458,30.25,30.28,29.94,30.05,-0.27,756
2021-03-24,2031,1722448,66902545,30.05,30.05,29.71,29.78,-0.27,909
2021-03-25,2031,1543083,60577253,29.71,30.28,29.71,30.13,0.35,740
2021-03-26,2031,902996,35476592,30.28,30.28,29.98,30.28,0.15,585
2021-03-29,2031,2979884,118059036,30.44,30.78,30.09,30.21,-0.07,1468
2021-03-30,2031,1623010,64120991,30.32,30.51,30.02,30.48,0.27,853
2021-03-31,2031,1686895,66901127,30.67,30.74,30.17,30.44,-0.04,962
2021-04-01,2031,5186178,208100093,30.55,31.09,30.36,31.05,0.61,2236
2021-04-06,2031,10260277,426408285,31.47,32.24,31.09,32.2,1.15,4827
2021-04-07,2031,5560915,232756347,32.51,32.59,31.67,32.24,0.04,2845
2021-04-08,2031,12241952,537507335,32.63,34.54,32.63,34.16,1.92,6485
2021-04-09,2031,6336110,274547179,34.16,34.58,32.63,33.24,-0.92,3408
2021-04-12,2031,9895576,441446320,33.32,34.89,33.32,34.24,1.0,3871
2021-04-13,2031,8629393,385817265,34.54,34.85,33.55,34.28,0.04,4118
2021-04-14,2031,62643708,3020974270,35.93,37.69,34.31,36.85,2.57,16388
2021-04-15,2031,55715197,2802738836,37.61,40.46,36.77,39.92,3.07,22372
2021-04-16,2031,42054045,2234483586,40.46,42.07,39.3,40.69,0.77,18714
2021-04-19,2031,42983998,2373779674,41.07,43.76,40.84,42.22,1.53,18308
2021-04-20,2031,26773987,1452817830,42.76,43.76,39.76,43.53,1.31,12391
2021-04-21,2031,44116486,2584312251,46.44,46.67,43.07,45.21,1.68,19513
2021-04-22,2031,50700801,3159670960,46.29,49.67,43.91,45.52,0.31,21592
2021-04-23,2031,30712326,1831122101,46.14,47.59,43.76,46.44,0.92,14562
2021-04-26,2031,25210638,1629075785,47.13,51.05,46.44,51.05,4.61,10417
2021-04-27,2031,39595110,2759498773,52.58,55.04,51.89,54.2,3.15,20870
2021-04-28,2031,29194761,2081898526,54.73,56.19,53.28,56.19,1.99,14917
2021-04-29,2031,52398492,4110723985,56.58,61.8,56.42,61.8,5.61,23381
2021-05-03,2031,53215153,4239101336,61.72,64.87,55.65,55.73,-6.07,28626
2021-05-04,2031,42955956,2982261540,57.27,59.11,50.2,53.2,-2.53,19147
2021-05-05,2031,48345844,3576859231,54.27,58.5,52.43,57.27,4.07,21859
2021-05-06,2031,61403228,4738255553,57.57,61.87,55.42,56.73,-0.54,30935
2021-05-07,2031,30485787,2259073668,58.73,59.95,53.97,58.19,1.46,16710
2021-05-10,2031,43844591,3478615562,59.11,62.56,57.11,61.57,3.38,22761
2021-05-11,2031,52230362,4022359250,59.11,63.25,55.42,55.5,-6.07,27821
2021-05-12,2031,22089538,1507483142,55.5,56.5,49.97,49.97,-5.53,10819
2021-05-13,2031,28158328,1706125005,46.06,49.9,44.98,46.21,-3.76,12939
2021-05-14,2031,27039374,1563330452,47.29,47.98,42.07,43.45,-2.76,12551
2021-05-17,2031,18623654,986106101,40.38,43.07,39.15,39.15,-4.3,7309
2021-05-18,2031,19045456,1051341398,41.07,43.07,40.3,43.07,3.92,6589
2021-05-19,2031,31763539,1896888908,43.83,47.36,43.76,47.36,4.29,13671
2021-05-20,2031,34406798,2052954885,46.06,48.36,43.14,43.91,-3.45,15997
2021-05-21,2031,28949289,1725018107,45.68,47.75,43.37,46.6,2.69,13573
2021-05-24,2031,22677506,1360222317,45.29,48.13,44.37,45.14,-1.46,12244
2021-05-25,2031,20388025,1163837647,45.52,45.98,41.99,43.6,-1.54,10607
2021-05-26,2031,10707472,613126001,43.53,44.91,42.68,44.37,0.77,5398
2021-05-27,2031,30262574,1812255796,44.68,47.59,44.37,44.98,0.61,14133
2021-05-28,2031,38594385,2443994489,47.06,49.44,46.67,49.44,4.46,15596
2021-05-31,2031,54482322,3677094739,51.43,53.89,49.28,49.28,-0.16,25856
2021-06-01,2031,19026757,1233825782,50.51,51.28,47.98,50.36,1.08,9990
2021-06-02,2031,29630014,1986877258,51.2,52.74,49.97,51.43,1.07,15176
2021-06-03,2031,23046322,1543870200,52.74,52.97,50.28,51.2,-0.23,11528
2021-06-04,2031,16840020,1132093899,51.2,52.58,50.74,50.9,-0.3,8461
2021-06-07,2031,19096277,1245973456,52.05,52.43,47.21,50.05,-0.85,10114
2021-06-08,2031,11695953,772520138,50.82,51.97,49.82,50.28,0.23,5717
2021-06-09,2031,9345430,600252616,49.97,50.51,48.36,48.82,-1.46,5095
2021-06-10,2031,13069523,833475932,49.13,50.82,47.13,50.28,1.46,6846
2021-06-11,2031,14395914,934100102,49.9,50.97,48.98,49.21,-1.07,8285
2021-06-15,2031,10705910,694524715,48.98,50.67,48.67,50.51,1.3,5199
2021-06-16,2031,9452044,619131134,50.13,51.2,49.28,49.36,-1.15,5635
2021-06-17,2031,13512343,885052684,48.98,51.28,48.82,49.67,0.31,6917
2021-06-18,2031,7023730,454885053,49.51,50.51,49.28,49.36,-0.31,3812
2021-06-21,2031,8672043,554154407,49.36,49.9,48.21,48.52,-0.84,4776
2021-06-22,2031,51546627,3531135038,49.44,53.35,49.36,53.35,4.83,20325
2021-06-23,2031,44732049,3090000691,54.58,56.35,50.05,50.36,-2.99,22653
2021-06-24,2031,17667380,1193529780,50.9,53.35,50.9,51.28,0.92,9391
2021-06-25,2031,19393898,1325843016,53.2,53.51,51.43,51.89,0.61,9694
2021-06-28,2031,39406451,2841893914,52.97,57.04,52.35,57.04,5.15,19229
2021-06-29,2031,73367184,5786952392,59.34,62.56,57.04,61.57,4.53,38111
2021-06-30,2031,81692938,6803560005,62.18,66.17,60.8,61.26,-0.31,43561
2021-07-01,2031,42286170,3347109270,62.87,63.87,58.5,60.49,-0.77,22505
2021-07-02,2031,48497967,4127600047,65.17,66.48,61.8,66.48,5.99,18443
2021-07-05,2031,93041322,8353350144,68.94,72.62,65.86,65.86,-0.62,47158
2021-07-06,2031,45236132,3980369663,66.79,70.16,65.71,67.4,1.54,25256
2021-07-07,2031,36153871,3064094826,66.86,68.17,62.95,64.48,-2.92,20906
2021-07-08,2031,24902813,2100558229,65.25,66.17,63.02,64.18,-0.3,14551
2021-07-09,2031,15410584,1275289217,63.02,65.02,62.26,62.26,-1.92,9018
2021-07-12,2031,18496356,1539133931,65.25,65.94,62.18,62.33,0.07,10285
2021-07-13,2031,22857075,1767840626,63.1,63.25,57.65,58.03,-4.3,13701
2021-07-14,2031,21919832,1593494039,57.65,59.11,54.12,55.27,-2.76,11669
2021-07-15,2031,19310405,1424732165,56.04,57.88,55.35,57.42,2.15,10608
2021-07-16,2031,10968344,811007888,56.5,57.73,55.81,56.81,-0.61,6243
2021-07-19,2031,27073167,2086248645,56.96,60.95,56.42,60.95,4.14,14573
2021-07-20,2031,23848629,1852487951,59.95,61.34,58.34,58.96,-1.99,13011
2021-07-21,2031,17439433,1325170586,59.95,60.8,55.89,56.27,-2.69,9311
2021-07-22,2031,10554261,762188840,56.96,57.42,54.12,55.04,-1.23,6213
2021-07-23,2031,9747202,717290986,56.04,57.57,55.27,56.65,1.61,5576
2021-07-26,2031,11702776,884622806,58.65,59.03,57.19,57.34,0.69,6092
2021-07-27,2031,8860523,650510262,57.73,57.96,55.27,55.35,-1.99,5083
2021-07-28,2031,10285303,749440544,56.04,57.27,54.2,55.65,0.3,5557
2021-07-29,2031,7025712,519121976,56.35,57.57,55.27,57.57,1.92,3783
2021-07-30,2031,17377298,1335261711,57.57,59.88,57.5,58.19,0.62,9563
2021-08-02,2031,8455931,647481862,58.34,59.65,57.65,59.49,1.3,4895
2021-08-03,2031,5091735,390763522,59.49,59.72,58.42,58.96,-0.53,2950
2021-08-04,2031,3888054,297281629,59.49,59.49,58.03,58.42,-0.54,2414
2021-08-05,2031,5594403,416674937,58.19,58.34,56.5,56.96,-1.46,3396
2021-08-06,2031,3971165,295724847,56.96,58.03,56.27,56.58,-0.38,2221
2021-08-09,2031,10256761,776256149,57.27,59.26,57.11,58.19,1.61,5016
2021-08-10,2031,5915296,434277833,58.83,58.83,57.1,57.1,-1.09,3606
2021-08-11,2031,7915411,578828910,58.2,59.39,55.92,56.31,-0.79,4396
2021-08-12,2031,5492286,401377284,57.1,58.6,56.23,58.36,2.05,3224
2021-08-13,2031,4618819,335724991,57.89,58.2,56.55,56.86,-1.5,2948
2021-08-16,2031,10191467,704740788,57.26,57.49,53.32,53.87,-2.99,6032
2021-08-17,2031,8407938,556701095,54.42,54.5,50.49,50.8,-3.07,5028
2021-08-18,2031,8592814,556078229,50.01,53.01,49.15,52.77,1.97,4738
2021-08-19,2031,5964337,386322741,52.61,52.61,49.7,49.78,-2.99,3429
2021-08-20,2031,4620826,291872885,50.01,50.56,48.6,49.78,0.0,2787
2021-08-23,2031,6643523,435718325,51.27,52.69,50.88,51.82,2.04,3672
2021-08-24,2031,7093868,464537441,51.98,52.53,50.41,52.22,0.4,3482
2021-08-25,2031,4228048,280193158,52.22,53.01,51.43,52.85,0.63,2326
2021-08-26,2031,17835761,1263161559,53.79,58.05,53.48,54.34,1.49,9437
2021-08-27,2031,3509559,241608660,53.95,54.97,53.64,54.42,0.08,2147
2021-08-30,2031,2770123,192594318,54.97,55.37,54.34,54.82,0.4,1745
2021-08-31,2031,7969283,565663143,55.68,56.71,55.37,55.37,0.55,4478
2021-09-01,2031,4479072,314046079,55.37,56.23,54.42,54.66,-0.71,2621
2021-09-02,2031,4082480,278336338,54.58,54.58,52.85,53.24,-1.42,2444
2021-09-03,2031,3992442,269775554,53.79,54.27,52.45,52.61,-0.63,2334
2021-09-06,2031,3557502,238352641,52.61,53.48,52.22,52.22,-0.39,1913
2021-09-07,2031,3952583,260280043,52.14,52.69,51.12,51.51,-0.71,2129
2021-09-08,2031,2791830,181291135,51.59,52.38,50.49,50.56,-0.95,1639
2021-09-09,2031,2509705,162580821,50.64,51.67,50.33,51.35,0.79,1380
2021-09-10,2031,3460135,229136404,51.59,53.01,51.51,52.06,0.71,1943
2021-09-13,2031,4501813,300888990,52.14,53.16,52.06,52.61,0.55,2185
2021-09-14,2031,4397781,287440102,52.61,52.93,50.8,51.19,-1.42,2649
2021-09-15,2031,2536606,163899257,51.04,51.51,50.17,51.19,0.0,1371
2021-09-16,2031,1759421,113932371,51.59,51.67,50.64,50.64,-0.55,1235
2021-09-17,2031,2369291,151970307,50.64,51.27,50.09,51.19,0.55,1403
2021-09-22,2031,3725391,233529886,49.62,50.01,48.91,48.99,-2.2,2103
2021-09-23,2031,2125298,132301836,49.7,49.7,48.6,48.83,-0.16,1287
2021-09-24,2031,1989745,124530952,49.15,49.93,48.83,48.83,0.0,1424
2021-09-27,2031,2810863,176754047,48.99,50.17,48.99,49.23,0.4,1372
2021-09-28,2031,2006139,124207363,49.15,49.46,48.44,48.44,-0.79,1205
2021-09-29,2031,2501732,153028584,47.65,48.99,47.57,47.81,-0.63,1493
2021-09-30,2031,3424391,212777259,48.04,49.78,47.73,49.62,1.81,1930
2021-10-01,2031,4633350,282383993,49.15,49.23,46.86,46.86,-2.76,2652
2021-10-04,2031,4649945,268770399,47.26,47.57,44.5,44.74,-2.12,2954
2021-10-05,2031,3571301,205046979,44.26,46.31,43.87,46.15,1.41,2295
2021-10-06,2031,1973542,115214789,46.94,46.94,45.21,45.37,-0.78,1802
2021-10-07,2031,2714947,157878408,45.52,46.47,44.81,46.31,0.94,1614
2021-10-08,2031,2773692,161215030,46.94,47.02,44.97,45.05,-1.26,1888
2021-10-12,2031,2676217,152677861,45.44,45.92,44.26,44.34,-0.71,1592
2021-10-13,2031,3332431,185530104,44.81,45.13,43.16,43.4,-0.94,1750
2021-10-14,2031,3322094,187428228,43.87,45.05,43.71,44.66,1.26,1823
2021-10-15,2031,1807225,103146790,45.29,45.44,44.58,45.13,0.47,1046
2021-10-18,2031,2894293,164604754,45.44,46.0,43.79,44.66,-0.47,1533
2021-10-19,2031,1648229,94579570,45.05,45.6,44.5,45.05,0.39,964
2021-10-20,2031,1893762,108630455,45.6,45.92,44.66,44.66,-0.39,925
2021-10-21,2031,3444423,199195000,44.89,45.92,44.66,45.84,1.18,1404
2021-10-22,2031,6329703,353419803,45.52,45.52,43.32,43.48,-2.36,3146
2021-10-25,2031,3341181,188639780,43.4,45.13,43.32,44.74,1.26,1815
2021-10-26,2031,2227625,128014503,45.21,45.52,44.81,45.37,0.63,1243
2021-10-27,2031,1770746,102455975,45.6,45.84,45.29,45.52,0.15,974
2021-10-28,2031,3948800,232367747,46.07,46.7,45.68,46.47,0.95,2229
2021-10-29,2031,4272913,248271931,46.63,46.7,45.21,45.84,-0.63,2470
2021-11-01,2031,2674327,155727864,46.31,46.47,45.52,45.84,0.0,1480
2021-11-02,2031,2967324,173403117,46.23,46.78,45.21,45.37,-0.47,1719
2021-11-03,2031,5695029,336455582,45.29,47.26,45.29,46.78,1.41,2821
2021-11-04,2031,4117343,242306784,47.33,47.33,45.92,46.07,-0.71,2867
2021-11-05,2031,1527176,88845756,46.31,46.39,45.52,46.07,0.0,959
2021-11-08,2031,11310632,685243889,46.47,48.83,46.47,47.26,1.19,6056
2021-11-09,2031,4087261,243952366,47.26,48.52,46.47,46.86,-0.4,2156
2021-11-10,2031,2079090,122752227,46.94,47.33,46.07,46.15,-0.71,1514
2021-11-11,2031,5887749,351359686,46.15,48.28,45.68,46.23,0.08,3460
2021-11-12,2031,2149922,125968289,46.39,46.94,45.92,45.92,-0.31,1512
2021-11-15,2031,4144822,236777872,46.15,46.15,44.58,44.74,-1.18,2652
2021-11-16,2031,2551284,144036774,44.89,45.21,44.11,44.26,-0.48,1511
2021-11-17,2031,2900638,165746260,44.97,45.37,44.5,44.97,0.71,1604
2021-11-18,2031,1864750,105953693,45.21,45.21,44.42,44.66,-0.31,1186
2021-11-19,2031,1939538,109137058,44.81,44.81,44.11,44.18,-0.48,1361
2021-11-22,2031,1611270,90663085,44.58,44.74,43.71,44.58,0.4,912
2021-11-23,2031,4321746,248967965,44.89,45.84,44.74,44.97,0.39,2360
2021-11-24,2031,6067413,356618606,45.37,46.86,45.21,46.31,1.34,3195
2021-11-25,2031,2774937,164261868,47.02,47.1,46.31,46.47,0.16,1658
2021-11-26,2031,2458407,142839759,46.47,46.47,45.37,45.52,-0.95,1907
2021-11-29,2031,1929995,109211287,44.5,44.89,44.26,44.74,-0.78,1210
2021-11-30,2031,1755457,99862539,44.89,45.37,44.58,45.13,0.39,1137
2021-12-01,2031,1024099,58268593,44.74,45.21,44.5,44.89,-0.24,784
2021-12-02,2031,1487244,84880196,44.89,45.37,44.58,45.13,0.24,900
2021-12-03,2031,1681409,97139678,45.52,46.0,45.13,45.13,0.0,1097
2021-12-06,2031,1184312,68121246,45.52,45.76,45.05,45.13,0.0,794
2021-12-07,2031,2451826,142676103,45.13,46.15,45.13,46.07,0.94,1378
2021-12-08,2031,3224785,190798259,46.78,47.26,46.07,46.23,0.16,2178
2021-12-09,2031,1923251,112031632,46.47,46.63,45.44,45.52,-0.71,1245
2021-12-10,2031,1440471,83070302,46.07,46.07,45.21,45.29,-0.23,937
2021-12-13,2031,2310040,134908000,45.68,46.31,45.05,46.15,0.86,1163
2021-12-14,2031,2954765,169332353,46.15,46.15,44.66,44.74,-1.41,2125
2021-12-15,2031,1065701,60798353,44.81,45.21,44.74,44.89,0.15,598
2021-12-16,2031,1211146,69316090,45.29,45.6,44.81,45.13,0.24,695
2021-12-17,2031,6975218,410317677,45.37,46.86,45.29,46.31,1.18,3245
2021-12-20,2031,5830329,348441541,46.94,47.57,46.55,47.26,0.95,3610
2021-12-21,2031,3697626,220133230,47.26,47.41,46.23,47.18,-0.08,2003
2021-12-22,2031,1801892,107491631,47.1,47.41,46.7,46.94,-0.24,1442
2021-12-23,2031,4021496,241769818,47.26,47.81,46.63,47.26,0.32,2807
2021-12-24,2031,2020878,119974158,47.26,47.49,46.39,46.47,-0.79,1872
2021-12-27,2031,1367111,79950429,46.55,46.55,45.92,46.0,-0.47,1253
2021-12-28,2031,1569313,91295248,46.07,46.07,45.68,45.84,-0.16,1167
2021-12-29,2031,674332,39372011,45.84,46.23,45.68,46.23,0.39,488
2021-12-30,2031,739617,43134579,46.31,46.39,45.76,45.84,-0.39,538
