date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-15,1441,425277,3556248,14.98,15.18,14.94,15.05,0.02,198
2021-04-16,1441,304735,2551922,15.09,15.14,14.94,15.09,0.04,161
2021-04-19,1441,1018327,8764701,15.09,15.83,15.09,15.83,0.74,415
2021-04-20,1441,951653,8414896,16.01,16.06,15.83,15.92,0.09,350
2021-04-21,1441,1585613,15194713,15.92,17.5,15.92,17.5,1.58,494
2021-04-22,1441,6706895,71138459,17.98,19.24,17.98,19.24,1.74,2129
2021-04-23,1441,2790659,28540417,18.97,19.06,17.37,18.52,-0.72,1134
2021-04-26,1441,1461498,14309105,17.62,17.98,17.46,17.73,-0.79,653
2021-04-27,1441,2113197,22790052,19.42,19.42,18.97,19.42,1.69,632
2021-04-28,1441,4795837,56209985,20.14,21.31,20.05,21.31,1.89,1641
2021-04-29,1441,8094156,104726607,23.2,23.38,22.48,23.38,2.07,2866
2021-05-03,1441,4651294,65469807,24.28,25.72,24.28,25.72,2.34,1808
2021-05-04,1441,12646053,192107190,28.24,28.24,23.29,28.24,2.52,6426
2021-05-05,1441,6245833,94135904,27.52,28.95,25.45,26.98,-1.26,3166
2021-05-06,1441,2790866,38920817,26.17,26.98,24.46,24.82,-2.16,1621
2021-05-07,1441,2006629,26694225,25.81,25.81,23.38,24.01,-0.81,1028
2021-05-10,1441,2449668,34506878,24.19,25.9,24.19,25.81,1.8,1223
2021-05-11,1441,3211210,46434652,24.82,26.8,24.73,25.45,-0.36,1609
2021-05-12,1441,1657076,21851585,24.28,24.82,22.93,22.93,-2.52,871
2021-05-13,1441,2196102,25341261,20.68,21.04,20.68,20.68,-2.25,1108
2021-05-14,1441,1600724,17063511,20.68,20.86,18.61,18.61,-2.07,841
2021-05-17,1441,1314001,12251996,16.76,16.89,16.76,16.76,-1.85,867
2021-05-18,1441,1182968,11579229,16.19,18.43,16.19,18.43,1.67,601
2021-05-19,1441,652027,6672087,18.16,19.42,17.98,19.24,0.81,341
2021-05-20,1441,1810724,20989931,19.6,21.13,18.88,21.13,1.89,677
2021-05-21,1441,2942205,36655035,21.49,23.2,21.13,23.2,2.07,1080
2021-05-24,1441,5261661,72138676,21.58,25.45,21.58,25.45,2.25,2301
2021-05-25,1441,5066525,70369740,25.81,26.98,22.93,24.28,-1.17,2453
2021-05-26,1441,2695629,33694826,23.02,23.92,21.85,22.3,-1.98,1196
2021-05-27,1441,1327552,15905589,21.94,22.12,21.22,21.58,-0.72,779
2021-05-28,1441,1735196,21054391,22.3,22.48,21.49,21.58,0.0,604
2021-05-31,1441,1660382,19482223,21.85,22.03,20.32,21.04,-0.54,746
2021-06-01,1441,1264184,14442946,21.04,21.13,20.05,20.86,-0.18,581
2021-06-02,1441,654696,7468273,20.86,20.86,20.32,20.5,-0.36,332
2021-06-03,1441,2404406,29619864,20.41,22.48,20.41,22.48,1.98,869
2021-06-04,1441,3435851,44054341,22.66,24.28,21.58,22.12,-0.36,1516
2021-06-07,1441,903168,10866537,22.39,22.39,21.13,21.58,-0.54,474
2021-06-08,1441,406529,4837293,21.58,21.58,21.13,21.58,0.0,240
2021-06-09,1441,435591,5188496,21.67,21.94,21.04,21.13,-0.45,257
2021-06-10,1441,587906,6785304,21.13,21.22,20.5,20.86,-0.27,298
2021-06-11,1441,553052,6553361,21.76,21.76,21.04,21.04,0.18,235
2021-06-15,1441,529602,6097000,21.13,21.31,20.59,20.68,-0.36,276
2021-06-16,1441,652799,7373034,20.5,20.68,20.05,20.05,-0.63,318
2021-06-17,1441,534900,6086404,20.05,21.04,19.87,21.04,0.99,309
2021-06-18,1441,797753,9370337,21.22,21.58,20.68,20.77,-0.27,358
2021-06-21,1441,645521,7174474,20.77,20.77,19.78,19.87,-0.9,358
2021-06-22,1441,673243,7553378,20.41,20.59,19.96,20.14,0.27,341
2021-06-23,1441,496004,5500287,20.32,20.41,19.78,20.05,-0.09,267
2021-06-24,1441,485561,5433089,20.14,20.41,19.96,20.05,0.0,236
2021-06-25,1441,594594,6621218,20.05,20.32,19.87,19.87,-0.18,230
2021-06-28,1441,885409,9663785,19.96,20.05,19.24,19.87,0.0,376
2021-06-29,1441,474213,5110407,19.24,19.78,19.24,19.42,-0.45,264
2021-06-30,1441,2102254,24197040,19.42,21.31,19.24,21.31,1.89,759
2021-07-01,1441,6219322,79777545,23.02,23.38,21.85,23.38,2.07,2628
2021-07-02,1441,3852665,48184345,22.75,24.1,21.58,21.76,-1.62,1627
2021-07-05,1441,1277489,15049761,21.49,21.76,20.95,21.4,-0.36,650
2021-07-06,1441,590171,6892237,21.22,21.22,20.77,21.04,-0.36,359
2021-07-07,1441,708645,8097103,20.77,20.95,20.32,20.59,-0.45,353
2021-07-08,1441,783307,9188225,20.95,21.67,20.59,21.49,0.9,362
2021-07-09,1441,550814,6400355,21.58,21.58,20.68,20.77,-0.72,281
2021-07-12,1441,543565,6219031,20.86,21.04,20.32,20.5,-0.27,292
2021-07-13,1441,1197499,13251010,20.23,20.68,19.6,19.69,-0.81,507
2021-07-14,1441,402097,4383202,19.69,19.78,19.42,19.78,0.09,218
2021-07-15,1441,252946,2835778,20.32,20.41,19.87,20.23,0.45,152
2021-07-16,1441,162761,1809366,20.23,20.23,19.87,19.87,-0.36,109
2021-07-19,1441,208892,2307511,19.87,20.14,19.69,19.96,0.09,159
2021-07-20,1441,284139,3103275,19.96,19.96,19.51,19.69,-0.27,161
2021-07-21,1441,425621,4589314,19.78,19.78,19.15,19.42,-0.27,233
2021-07-22,1441,251658,2725740,19.33,19.78,19.15,19.51,0.09,158
2021-07-23,1441,404165,4463853,19.51,20.14,19.42,20.05,0.54,199
2021-07-26,1441,185996,2031842,19.96,19.96,19.42,19.6,-0.45,121
2021-07-27,1441,245791,2622322,19.6,19.6,18.88,19.15,-0.45,168
2021-07-28,1441,411321,4225157,19.15,19.15,17.98,18.52,-0.63,220
2021-07-29,1441,201019,2104046,18.52,18.97,18.52,18.97,0.45,110
2021-07-30,1441,125071,1314433,19.06,19.06,18.61,18.7,-0.27,95
2021-08-02,1441,253087,2598848,18.34,18.97,18.16,18.88,0.18,129
2021-08-03,1441,104116,1080395,18.61,18.88,18.52,18.88,0.0,83
2021-08-04,1441,135077,1414997,18.79,19.06,18.7,19.06,0.18,85
2021-08-05,1441,191873,2007379,19.06,19.06,18.61,18.97,-0.09,91
2021-08-06,1441,198481,2069242,18.7,18.97,18.61,18.88,-0.09,91
2021-08-09,1441,200344,2054428,18.61,18.7,18.16,18.52,-0.36,122
2021-08-10,1441,186779,1889758,18.34,18.34,18.07,18.34,-0.18,98
2021-08-11,1441,305045,3063073,18.34,18.34,17.98,17.98,-0.36,166
2021-08-12,1441,121293,1219235,18.16,18.34,17.98,18.25,0.27,83
2021-08-13,1441,194495,1945133,18.07,18.16,17.95,17.98,-0.27,123
2021-08-16,1441,268323,2600554,17.95,17.95,17.17,17.34,-0.64,180
2021-08-17,1441,223339,2152740,17.34,17.52,17.26,17.37,0.03,117
2021-08-18,1441,187232,1795201,17.35,17.57,17.01,17.57,0.2,127
2021-08-19,1441,265415,2507434,17.52,17.52,16.73,16.74,-0.83,189
2021-08-20,1441,110955,1035400,16.73,17.05,16.73,16.85,0.11,75
2021-08-23,1441,256551,2432987,16.87,17.23,16.87,17.09,0.24,83
2021-08-24,1441,398178,3675260,17.05,17.09,16.37,16.73,-0.36,158
2021-08-25,1441,120009,1119028,16.55,16.98,16.55,16.98,0.25,98
2021-08-26,1441,93642,888147,17.0,17.26,16.98,17.03,0.05,67
2021-08-27,1441,60643,578341,17.03,17.28,17.03,17.17,0.14,51
2021-08-30,1441,44689,430307,17.17,17.44,17.17,17.28,0.11,45
2021-08-31,1441,48259,466261,17.3,17.43,17.3,17.43,0.15,38
2021-09-01,1441,80061,785604,17.88,17.89,17.48,17.64,0.21,64
2021-09-02,1441,47244,457707,17.64,17.64,17.32,17.61,-0.03,38
2021-09-03,1441,103318,990656,17.55,17.55,17.17,17.21,-0.4,87
2021-09-06,1441,138642,1296314,17.21,17.21,16.73,16.73,-0.48,109
2021-09-07,1441,219144,2026710,17.09,17.09,16.37,16.73,0.0,110
2021-09-08,1441,172842,1584230,16.73,16.73,16.38,16.64,-0.09,94
2021-09-09,1441,79240,726751,16.64,16.64,16.38,16.64,0.0,68
2021-09-10,1441,108197,995422,16.55,16.71,16.46,16.64,0.0,74
2021-09-13,1441,195610,1809635,16.51,16.87,16.38,16.73,0.09,137
2021-09-14,1441,102769,948099,16.74,16.74,16.46,16.46,-0.27,70
2021-09-15,1441,140046,1292651,16.44,16.89,16.4,16.64,0.18,94
2021-09-16,1441,45536,423427,16.65,16.83,16.56,16.74,0.1,39
2021-09-17,1441,48117,444573,16.73,16.73,16.58,16.58,-0.16,43
2021-09-22,1441,137488,1260986,16.46,16.83,16.29,16.83,0.25,106
2021-09-23,1441,75725,696378,16.83,16.83,16.46,16.55,-0.28,68
2021-09-24,1441,67833,622655,16.6,16.6,16.46,16.46,-0.09,47
2021-09-27,1441,113480,1049036,16.46,16.69,16.46,16.67,0.21,97
2021-09-28,1441,86295,800717,16.71,16.78,16.6,16.78,0.11,68
2021-09-29,1441,54998,507357,16.73,16.73,16.53,16.56,-0.22,63
2021-09-30,1441,1006429,10033334,16.64,18.16,16.58,18.16,1.6,425
2021-10-01,1441,1134309,11322982,18.34,18.79,17.07,17.07,-1.09,562
2021-10-04,1441,339705,3167348,17.09,17.25,16.55,16.82,-0.25,199
2021-10-05,1441,139643,1293910,16.82,17.0,16.47,17.0,0.18,96
2021-10-06,1441,325140,3128481,17.1,17.98,17.1,17.26,0.26,198
2021-10-07,1441,263392,2504199,17.3,17.37,16.96,17.37,0.11,108
2021-10-08,1441,114684,1105798,17.05,17.41,17.05,17.35,-0.02,63
2021-10-12,1441,90703,864107,17.17,17.26,16.92,17.16,-0.19,62
2021-10-13,1441,82442,774357,17.12,17.12,16.73,16.96,-0.2,61
2021-10-14,1441,55411,521162,16.96,17.09,16.82,16.94,-0.02,44
2021-10-15,1441,107056,1012063,16.96,17.34,16.94,16.94,0.0,67
2021-10-18,1441,141783,1335961,16.8,17.07,16.78,17.01,0.07,111
2021-10-19,1441,75620,711984,17.01,17.01,16.82,17.0,-0.01,61
2021-10-20,1441,63522,597960,17.0,17.0,16.85,17.0,0.0,53
2021-10-21,1441,130786,1233662,16.91,17.07,16.91,16.96,-0.04,64
2021-10-22,1441,88124,838245,16.96,17.35,16.91,17.09,0.13,66
2021-10-25,1441,211391,2024416,17.16,17.35,17.05,17.05,-0.04,117
2021-10-26,1441,71568,679017,17.07,17.19,17.0,17.1,0.05,57
2021-10-27,1441,201432,1886991,17.09,17.09,16.71,16.78,-0.32,143
2021-10-28,1441,96857,907820,16.78,16.92,16.74,16.89,0.11,69
2021-10-29,1441,59002,553172,16.76,16.94,16.76,16.89,0.0,58
2021-11-01,1441,157971,1478085,16.89,16.89,16.73,16.85,-0.04,91
2021-11-02,1441,109364,1021437,16.91,16.91,16.64,16.85,0.0,82
2021-11-03,1441,200137,1868204,16.85,16.92,16.74,16.76,-0.09,107
2021-11-04,1441,269600,2508730,16.74,16.82,16.65,16.76,0.0,112
2021-11-05,1441,158588,1468848,16.82,16.82,16.58,16.69,-0.07,96
2021-11-08,1441,175148,1626102,16.73,16.8,16.64,16.67,-0.02,80
2021-11-09,1441,141483,1317671,16.67,16.82,16.65,16.78,0.11,84
2021-11-10,1441,683785,6595088,16.69,17.8,16.69,17.44,0.66,428
2021-11-11,1441,234700,2245685,17.53,17.53,17.07,17.07,-0.37,344
2021-11-12,1441,102912,977282,17.01,17.16,17.01,17.07,0.0,104
2021-11-15,1441,171744,1632003,17.09,17.19,17.01,17.14,0.07,101
2021-11-16,1441,147488,1401901,17.21,17.23,17.0,17.14,0.0,89
2021-11-17,1441,139236,1321000,17.12,17.12,16.94,16.94,-0.2,88
2021-11-18,1441,165511,1550333,16.94,16.96,16.8,16.89,-0.05,129
2021-11-19,1441,96884,909618,16.91,16.92,16.82,16.87,-0.02,72
2021-11-22,1441,83798,784780,16.87,16.98,16.74,16.92,0.05,75
2021-11-23,1441,51247,479444,16.87,16.92,16.74,16.8,-0.12,59
2021-11-24,1441,66986,625933,16.8,16.83,16.76,16.83,0.03,60
2021-11-25,1441,118620,1105069,16.83,16.83,16.73,16.73,-0.1,105
2021-11-26,1441,111774,1034974,16.73,16.82,16.56,16.67,-0.06,112
2021-11-29,1441,91737,844755,16.56,16.65,16.47,16.55,-0.12,93
2021-11-30,1441,79035,735919,16.71,17.07,16.64,16.64,0.09,63
2021-12-01,1441,54670,506595,16.64,16.73,16.6,16.71,0.07,39
2021-12-02,1441,68073,630903,16.62,16.74,16.6,16.71,0.0,57
2021-12-03,1441,122347,1133077,16.73,16.91,16.6,16.73,0.02,67
2021-12-06,1441,166233,1533675,16.73,16.73,16.47,16.71,-0.02,97
2021-12-07,1441,71677,663177,16.8,16.8,16.58,16.71,0.0,69
2021-12-08,1441,94181,872876,16.71,16.76,16.62,16.73,0.02,85
2021-12-09,1441,105043,978467,16.76,16.82,16.73,16.76,0.03,74
2021-12-10,1441,80970,749885,16.8,16.8,16.58,16.73,-0.03,88
2021-12-13,1441,86870,803480,16.64,16.73,16.56,16.65,-0.08,106
2021-12-14,1441,147107,1353225,16.65,16.65,16.46,16.47,-0.18,141
2021-12-15,1441,250620,2305169,16.47,16.87,16.37,16.76,0.29,139
2021-12-16,1441,99304,916897,16.73,16.73,16.44,16.71,-0.05,113
2021-12-17,1441,129254,1203388,16.71,16.8,16.55,16.8,0.09,110
2021-12-20,1441,82018,764316,16.92,16.92,16.64,16.82,0.02,75
2021-12-21,1441,86183,800912,16.8,16.87,16.58,16.87,0.05,78
2021-12-22,1441,111810,1041696,16.85,16.87,16.65,16.78,-0.09,89
2021-12-23,1441,3287203,30636362,16.78,16.82,16.69,16.76,-0.02,63
2021-12-24,1441,593899,5682294,16.92,17.52,16.87,17.43,0.67,274
2021-12-27,1441,288342,2745823,17.48,17.48,16.91,17.09,-0.34,213
2021-12-28,1441,153570,1446596,17.19,17.19,16.89,16.89,-0.2,119
2021-12-29,1441,187817,1770270,16.89,17.12,16.83,17.12,0.23,111
2021-12-30,1441,74040,700576,17.09,17.09,16.96,17.01,-0.11,60
