date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-05,3675,157000,10981000,56.24,57.71,56.24,57.14,0.57,122
2021-03-08,3675,148000,10283500,57.3,57.3,56.24,56.41,-0.73,107
2021-03-09,3675,149000,10183100,56.41,56.41,55.26,55.83,-0.58,137
2021-03-10,3675,92000,6387000,56.65,57.22,56.24,56.57,0.74,75
2021-03-11,3675,105000,7342300,57.06,57.38,56.57,57.14,0.57,86
2021-03-12,3675,265000,18593500,57.22,57.63,56.24,57.14,0.0,129
2021-03-15,3675,112000,7904900,57.06,57.95,57.06,57.22,0.08,82
2021-03-16,3675,133000,9345800,57.55,57.63,56.98,56.98,-0.24,77
2021-03-17,3675,92000,6394900,56.98,56.98,56.41,56.57,-0.41,73
2021-03-18,3675,81000,5642500,56.65,57.3,56.49,56.81,0.24,70
2021-03-19,3675,123000,8506400,56.65,56.81,56.16,56.41,-0.4,95
2021-03-22,3675,467000,33477500,56.41,59.91,56.24,57.71,1.3,354
2021-03-23,3675,128000,8943700,57.87,57.87,56.32,56.65,-1.06,111
2021-03-24,3675,76000,5283500,56.41,56.98,56.41,56.73,0.08,48
2021-03-25,3675,146000,10238400,56.81,57.71,56.73,56.73,0.0,96
2021-03-26,3675,81000,5709900,56.81,57.95,56.81,57.55,0.82,49
2021-03-29,3675,190000,13442200,57.55,58.28,57.06,57.79,0.24,158
2021-03-30,3675,146000,10422000,58.36,58.61,57.87,57.95,0.16,110
2021-03-31,3675,83000,5872900,57.95,57.95,57.46,57.55,-0.4,74
2021-04-01,3675,105000,7468900,57.63,58.2,57.63,57.95,0.4,83
2021-04-06,3675,1203000,89285800,58.69,61.46,58.69,61.38,3.43,842
2021-04-07,3675,3828000,308962700,61.62,67.49,61.3,65.53,4.15,2186
2021-04-08,3675,1985000,164091800,66.02,70.02,64.56,70.02,4.49,1283
2021-04-09,3675,1510000,127767200,70.02,70.91,67.25,70.91,0.89,976
2021-04-12,3675,2598000,235321200,71.73,77.03,70.51,76.86,5.95,1643
2021-04-13,3675,1058000,96921000,74.26,76.86,71.81,72.22,-4.64,785
2021-04-14,3675,2453000,219162100,72.95,79.23,68.47,79.23,7.01,1631
2021-04-15,3675,1707000,165812600,79.64,81.51,76.78,78.66,-0.57,1296
2021-04-16,3675,1137000,111880700,78.74,81.51,78.25,80.78,2.12,774
2021-04-19,3675,2359000,256060500,88.85,88.85,86.4,88.85,8.07,1208
2021-04-20,3675,1245000,133733000,90.48,90.48,84.77,87.22,-1.63,853
2021-04-21,3675,1561000,175944000,86.4,95.77,85.59,92.92,5.7,1139
2021-04-22,3675,1854000,216963000,93.74,99.85,92.11,94.55,1.63,1303
2021-04-23,3675,793000,93080000,96.59,98.63,93.33,95.37,0.82,637
2021-04-26,3675,2149000,230757500,96.18,96.18,85.99,86.81,-8.56,1393
2021-04-27,3675,1463000,169079500,92.92,95.37,90.48,95.37,8.56,824
2021-04-28,3675,1291000,155410000,96.59,103.93,93.74,94.55,-0.82,946
2021-04-29,3675,689000,80917000,95.37,99.44,93.74,93.74,-0.81,484
2021-05-03,3675,875000,95923000,91.7,93.74,85.59,88.03,-5.71,615
2021-05-04,3675,1081000,112561700,88.85,91.29,79.64,88.03,0.0,710
2021-05-05,3675,778000,81776000,89.66,91.7,81.51,81.92,-6.11,520
2021-05-06,3675,578000,59286000,81.92,85.99,81.51,83.96,2.04,440
2021-05-07,3675,454000,48802000,85.99,89.66,85.18,88.03,4.07,337
2021-05-10,3675,555000,57083000,86.81,87.62,81.51,81.51,-6.52,410
2021-05-11,3675,782000,77662500,81.43,83.55,78.17,79.07,-2.44,613
2021-05-12,3675,1197000,108957500,78.33,81.51,71.16,73.93,-5.14,822
2021-05-13,3675,881000,81208700,73.36,77.84,71.16,75.07,1.14,555
2021-05-14,3675,591000,53417600,75.89,78.09,71.16,72.14,-2.93,432
2021-05-17,3675,637000,53981200,66.19,73.93,65.45,66.27,-5.87,393
2021-05-18,3675,344000,30240900,69.28,72.87,68.47,72.87,6.6,219
2021-05-19,3675,278000,24983200,72.54,75.48,71.48,73.77,0.9,216
2021-05-20,3675,105000,9434900,73.77,74.17,72.14,73.03,-0.74,89
2021-05-21,3675,239000,21956300,74.17,76.38,72.71,75.56,2.53,169
2021-05-24,3675,247000,23564400,74.17,79.07,74.17,78.9,3.34,207
2021-05-25,3675,634000,64387500,80.29,85.18,80.21,82.33,3.43,483
2021-05-26,3675,281000,28855000,83.96,85.59,81.51,84.36,2.03,235
2021-05-27,3675,188000,19093500,83.14,84.36,81.51,82.33,-2.03,149
2021-05-28,3675,481000,50572500,83.55,88.85,83.55,84.77,2.44,332
2021-05-31,3675,552000,59033000,86.81,88.85,84.77,86.81,2.04,375
2021-06-01,3675,493000,52335000,88.85,89.25,84.77,86.4,-0.41,348
2021-06-02,3675,434000,44719500,87.22,87.22,82.33,82.73,-3.67,343
2021-06-03,3675,398000,41179500,81.51,86.4,81.51,85.99,3.26,317
2021-06-04,3675,392000,42098500,85.59,88.85,84.77,88.85,2.86,322
2021-06-07,3675,405000,43657500,90.88,91.29,84.77,87.22,-1.63,331
2021-06-08,3675,107000,11437500,88.85,88.85,85.99,86.81,-0.41,85
2021-06-09,3675,170000,17817500,87.22,87.22,83.96,83.96,-2.85,150
2021-06-10,3675,382000,41132000,85.99,89.66,85.99,86.4,2.44,289
2021-06-11,3675,243000,25891000,88.03,89.25,85.18,87.62,1.22,194
2021-06-15,3675,231000,24354500,87.22,87.22,84.77,85.59,-2.03,187
2021-06-16,3675,751000,76379300,86.81,86.81,80.78,80.78,-4.81,539
2021-06-17,3675,377000,38816600,81.51,86.4,80.7,84.77,3.99,315
2021-06-18,3675,291000,29824500,84.77,85.59,82.33,82.33,-2.44,233
2021-06-21,3675,284000,28614900,81.92,84.36,81.27,81.35,-0.98,223
2021-06-22,3675,441000,43834300,82.73,83.55,79.88,79.88,-1.47,347
2021-06-23,3675,462000,47232200,81.43,84.77,81.1,84.77,4.89,339
2021-06-24,3675,634000,67692000,86.4,88.85,84.77,87.22,2.45,453
2021-06-25,3675,2298000,265175500,88.85,95.77,87.22,95.77,8.55,1434
2021-06-28,3675,2068000,241899500,100.26,100.26,91.7,92.11,-3.66,1558
2021-06-29,3675,2081000,222257500,92.92,93.74,83.55,83.55,-8.56,1364
2021-06-30,3675,1148000,119596500,84.77,87.62,83.55,83.55,0.0,833
2021-07-01,3675,767000,77491500,84.36,84.36,81.51,81.51,-2.04,563
2021-07-02,3675,1402000,148931500,82.33,89.66,82.33,89.66,8.15,1005
2021-07-05,3675,2672000,318263000,92.92,98.63,92.51,98.63,8.97,1605
2021-07-06,3675,3956000,457971500,103.11,103.11,89.25,89.66,-8.97,2624
2021-07-07,3675,3360000,398506000,90.07,98.63,89.66,97.81,8.15,2210
2021-07-08,3675,2748000,351800500,98.63,107.59,97.81,107.59,9.78,1642
2021-07-09,3675,7206000,991040500,104.33,118.19,101.07,118.19,10.6,4707
2021-07-12,3675,3541000,555183000,122.27,130.01,121.86,130.01,11.82,1914
2021-07-13,3675,6533000,1081340500,136.53,141.01,124.71,130.42,0.41,4704
2021-07-14,3675,1293000,198956000,127.16,130.42,119.82,127.97,-2.45,919
2021-07-15,3675,1354000,211499000,128.38,133.68,121.45,133.68,5.71,1050
2021-07-16,3675,774000,124557500,127.16,133.68,127.16,130.42,-3.26,606
2021-07-19,3675,1322000,220197000,130.42,139.38,130.42,134.49,4.07,1038
2021-07-20,3675,1676000,274796000,135.31,140.2,126.34,128.79,-5.7,1322
2021-07-21,3675,1224000,196485000,130.42,134.9,126.75,133.27,4.48,917
2021-07-22,3675,2042000,354498500,136.12,146.31,133.68,145.09,11.82,1382
2021-07-23,3675,1542000,259371000,141.01,141.01,132.86,135.71,-9.38,1094
2021-07-26,3675,1092000,186064500,135.71,142.64,134.49,137.75,2.04,828
2021-07-27,3675,1668000,280424000,142.64,145.09,127.16,127.16,-10.59,1209
2021-07-28,3675,2927000,425487500,126.34,126.75,114.52,125.93,-1.23,1644
2021-07-29,3675,2406000,404694500,132.05,138.16,130.01,138.16,12.23,1305
2021-07-30,3675,3512000,589259500,139.38,147.94,127.16,127.16,-11.0,2788
2021-08-02,3675,2077000,330246000,130.42,133.68,126.34,128.38,1.22,1436
2021-08-03,3675,1601000,244925000,127.97,128.38,121.45,123.9,-4.48,1224
2021-08-04,3675,1593000,235537500,123.49,125.53,117.38,118.6,-5.3,1125
2021-08-05,3675,1332000,199967500,120.64,126.75,119.41,120.64,2.04,1000
2021-08-06,3675,1455000,214165000,120.64,125.12,115.74,121.45,0.81,1090
2021-08-09,3675,1179000,168529500,118.6,121.04,113.71,114.52,-6.93,818
2021-08-10,3675,910000,129802000,114.52,119.41,112.48,116.15,1.63,605
2021-08-11,3675,2434000,353436500,117.38,123.9,112.48,114.11,-2.04,1814
2021-08-12,3675,2821000,417210000,115.74,123.08,115.74,119.82,5.71,2058
2021-08-13,3675,2630000,394834500,119.82,125.53,118.6,121.45,1.63,1992
2021-08-16,3675,1566000,224955500,119.01,121.86,113.71,117.38,-4.07,1125
2021-08-17,3675,1498000,206028000,117.78,119.01,107.19,107.59,-9.79,1115
2021-08-18,3675,2425000,337793500,106.78,118.19,104.74,118.19,10.6,1602
2021-08-19,3675,5159000,786456000,116.56,129.19,116.56,120.64,2.45,3686
2021-08-20,3675,4773000,747713000,123.49,132.45,120.64,132.45,11.81,3032
2021-08-23,3675,7210000,1240604000,137.75,145.5,134.9,142.64,10.19,4798
2021-08-24,3675,10005000,1799213000,142.64,153.24,138.57,148.35,5.71,7182
2021-08-25,3675,10350000,1934336500,151.61,158.54,142.64,145.9,-2.45,7706
2021-08-26,3675,7059000,1305166000,148.35,156.09,143.46,154.05,8.15,5124
2021-08-27,3675,1880000,346931000,154.05,157.32,145.09,145.09,-8.96,1419
2021-08-30,3675,1436000,258218500,148.35,150.79,141.83,143.46,-1.63,1046
2021-08-31,3675,987000,176588000,145.5,148.35,143.46,147.94,4.48,777
2021-09-01,3675,1349000,248537500,148.35,154.05,145.9,154.05,6.11,966
2021-09-02,3675,1312000,234422000,153.24,153.24,141.83,143.46,-10.59,1005
2021-09-03,3675,1201000,207371500,144.68,145.5,135.31,145.5,2.04,888
2021-09-06,3675,1046000,184570000,143.46,146.72,140.2,140.2,-5.3,693
2021-09-07,3675,700000,118266500,143.91,143.91,134.43,143.08,2.88,581
2021-09-08,3675,968000,162830000,141.43,144.32,134.84,143.08,0.0,744
2021-09-09,3675,2095000,383385000,138.96,157.1,138.96,157.1,14.02,1556
2021-09-10,3675,5340000,991483000,157.93,160.82,146.8,152.57,-4.53,4055
2021-09-13,3675,2671000,485930500,154.22,156.69,144.32,144.32,-8.25,2073
2021-09-14,3675,4812000,874717000,145.56,154.63,143.08,144.32,0.0,3311
2021-09-15,3675,8605000,1587695000,143.08,158.75,139.79,156.69,12.37,5411
2021-09-16,3675,14341000,2753204000,162.88,166.18,149.68,154.22,-2.47,10355
2021-09-17,3675,4845000,888447500,154.63,155.45,147.21,150.92,-3.3,3545
2021-09-22,3675,2415000,426985000,147.62,149.27,143.5,144.32,-6.6,1764
2021-09-23,3675,2043000,367018500,145.97,151.74,145.56,146.8,2.48,1529
2021-09-24,3675,6057000,1157332000,148.86,161.23,148.86,161.23,14.43,3890
2021-09-27,3675,5179000,992638000,163.29,164.94,153.39,158.34,-2.89,3666
2021-09-28,3675,3829000,736975500,156.69,164.53,153.39,164.53,6.19,2764
2021-09-29,3675,3996000,766048000,159.17,162.88,154.22,154.22,-10.31,3042
2021-09-30,3675,2745000,519725500,155.87,159.58,152.16,152.16,-2.06,2162
2021-10-01,3675,4004000,706924500,150.09,150.92,140.61,142.67,-9.49,2771
2021-10-04,3675,2678000,453949500,146.8,147.62,134.43,134.84,-7.83,1862
2021-10-05,3675,2704000,451899500,127.0,144.32,127.0,143.91,9.07,2114
2021-10-06,3675,3390000,592695500,144.32,149.68,139.37,140.61,-3.3,2612
2021-10-07,3675,4089000,744442000,145.15,154.22,144.32,151.74,11.13,3104
2021-10-08,3675,4320000,811494000,155.04,159.17,151.74,152.57,0.83,3312
2021-10-12,3675,1866000,346803000,150.09,155.87,149.27,152.16,-0.41,1394
2021-10-13,3675,3056000,553684000,154.22,156.69,143.91,145.15,-7.01,2218
2021-10-14,3675,2316000,415401000,147.62,151.74,141.85,148.86,3.71,1802
2021-10-15,3675,2564000,470869500,151.74,155.04,148.03,151.33,2.47,1914
2021-10-18,3675,1165000,213103000,152.57,153.81,147.21,150.51,-0.82,954
2021-10-19,3675,7425000,1449250000,150.51,165.35,150.09,165.35,14.84,4851
2021-10-20,3675,13309000,2825310000,169.47,181.84,168.24,181.84,16.49,9241
2021-10-21,3675,18801000,4396488500,188.03,199.99,183.91,199.99,18.15,12732
2021-10-22,3675,14165000,3654536500,208.65,218.54,205.35,213.18,13.19,10392
2021-10-25,3675,6614000,1706788500,208.65,219.78,203.7,212.36,-0.82,5147
2021-10-26,3675,1670000,429669000,212.36,216.89,206.17,211.12,-1.24,1142
2021-10-27,3675,1772000,476204500,213.6,230.09,213.6,220.61,9.49,1443
2021-10-28,3675,1213000,317162000,214.83,224.32,209.06,214.42,-6.19,1006
2021-10-29,3675,1205000,325455500,216.89,228.44,216.07,223.49,9.07,958
2021-11-01,3675,1252000,366401000,232.56,245.76,230.91,245.76,22.27,815
2021-11-02,3675,1684000,483533000,250.71,254.83,222.25,223.49,-22.27,1311
2021-11-03,3675,1020000,272524000,229.68,229.68,214.42,222.67,-0.82,810
2021-11-04,3675,1074000,285219000,230.91,230.91,211.12,211.12,-11.55,868
2021-11-05,3675,825000,217607500,211.95,222.67,211.95,218.54,7.42,721
2021-11-08,3675,906000,231243500,215.25,221.84,203.7,207.82,-10.72,734
2021-11-09,3675,415000,105477500,209.06,212.36,206.17,212.36,4.54,361
2021-11-10,3675,691000,174481000,208.24,211.95,205.76,208.24,-4.12,566
2021-11-11,3675,5102000,1305132000,211.12,225.14,195.45,198.75,-9.49,3863
2021-11-12,3675,2675000,674260500,200.81,214.01,200.4,206.17,7.42,2215
2021-11-15,3675,3389000,818845500,204.52,207.41,192.98,201.64,-4.53,2680
2021-11-16,3675,1754000,421060500,200.4,204.52,194.63,196.28,-5.36,1394
2021-11-17,3675,4153000,1043294000,199.99,215.66,198.75,203.7,7.42,3171
2021-11-18,3675,2546000,632134500,202.05,210.71,199.58,203.7,0.0,2089
2021-11-19,3675,6757000,1772347000,206.17,223.9,204.11,223.9,20.2,5133
2021-11-22,3675,7649000,2074784500,229.26,237.1,211.95,213.18,-10.72,6145
2021-11-23,3675,3238000,827782500,213.18,218.54,203.7,204.52,-8.66,2582
2021-11-24,3675,1587000,392054500,204.52,207.0,200.4,202.05,-2.47,1234
2021-11-25,3675,1277000,312407000,201.64,204.94,197.93,197.93,-4.12,986
2021-11-26,3675,2095000,495102500,199.16,203.29,188.03,190.5,-7.43,1659
2021-11-29,3675,5314000,1302338000,188.03,209.47,187.62,209.47,18.97,3986
2021-11-30,3675,8023000,2133202000,219.78,224.32,212.77,215.25,5.78,6124
2021-12-01,3675,3396000,905946000,218.54,223.9,217.31,217.72,2.47,2708
2021-12-02,3675,4979000,1339646500,220.19,229.68,210.3,210.3,-7.42,4007
2021-12-03,3675,5612000,1541790500,215.25,231.33,214.42,231.33,21.03,3815
2021-12-06,3675,9886000,2793306000,235.86,239.57,226.79,231.74,0.41,6801
2021-12-07,3675,9638000,2852284500,240.81,254.01,232.56,233.39,1.65,7717
2021-12-08,3675,5338000,1547383500,245.76,248.23,228.03,229.68,-3.71,4299
2021-12-09,3675,3047000,846246000,229.68,235.86,222.67,225.55,-4.13,2438
2021-12-10,3675,2960000,824004000,225.97,234.21,220.61,232.56,7.01,2466
2021-12-13,3675,6847000,2011534000,235.04,254.01,230.09,242.46,9.9,5273
2021-12-14,3675,9498000,2818906500,244.11,253.18,235.04,236.27,-6.19,7525
2021-12-15,3675,4778000,1401237500,240.4,245.35,238.34,239.99,3.72,3685
2021-12-16,3675,7200000,2221859000,246.58,263.9,240.81,263.9,23.91,5549
2021-12-17,3675,5945000,1767773500,258.54,260.6,237.51,237.51,-26.39,4817
2021-12-20,3675,2966000,838396000,231.33,239.16,228.44,229.68,-7.83,2449
2021-12-21,3675,1789000,509376000,235.86,237.92,230.91,235.86,6.18,1346
2021-12-22,3675,1430000,403781000,233.39,239.16,228.44,229.68,-6.18,1211
2021-12-23,3675,1440000,407183500,234.63,237.1,229.68,230.91,1.23,1258
2021-12-24,3675,1777000,491066500,234.21,235.45,223.49,226.38,-4.53,1514
2021-12-27,3675,1758000,481786000,230.5,230.5,222.25,222.67,-3.71,1449
2021-12-28,3675,1048000,284172500,225.14,226.79,220.61,223.49,0.82,919
2021-12-29,3675,769000,208794500,223.49,226.79,221.02,226.79,3.3,641
2021-12-30,3675,4586000,1317635500,226.79,242.87,226.79,237.92,11.13,3776
