date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,6418,16000,238650,12.93,12.93,12.63,12.8,0.0,10
2021-01-05,6418,33000,487250,12.63,12.88,12.54,12.88,0.08,20
2021-01-06,6418,76000,1129950,12.93,13.31,12.37,12.54,-0.34,62
2021-01-07,6418,28000,408250,12.41,12.63,12.41,12.63,0.09,19
2021-01-08,6418,19000,277750,12.5,12.67,12.5,12.67,0.04,11
2021-01-11,6418,36000,529650,12.5,12.84,12.5,12.84,0.17,21
2021-01-12,6418,58000,853000,12.71,12.8,12.58,12.58,-0.26,20
2021-01-13,6418,10000,146300,12.58,12.58,12.5,12.58,0.0,7
2021-01-14,6418,3000,44450,12.8,12.8,12.63,12.63,0.05,3
2021-01-15,6418,61000,887750,12.58,12.58,12.11,12.41,-0.22,27
2021-01-18,6418,4000,57800,12.41,12.41,12.41,12.41,0.0,3
2021-01-19,6418,2000,29500,12.71,12.71,12.63,12.63,0.22,2
2021-01-20,6418,8000,115400,12.45,12.54,12.28,12.5,-0.13,6
2021-01-22,6418,73000,1025350,12.15,12.28,12.03,12.11,-0.39,34
2021-01-25,6418,1000,14150,12.15,12.15,12.15,12.15,0.04,1
2021-01-26,6418,22000,306750,11.85,12.2,11.85,12.15,0.0,15
2021-01-27,6418,19000,263550,12.07,12.07,11.81,11.98,-0.17,14
2021-01-28,6418,45000,612600,11.9,11.9,11.6,11.72,-0.26,28
2021-01-29,6418,68000,916450,11.6,11.68,11.51,11.51,-0.21,16
2021-02-01,6418,17000,227650,11.47,11.6,11.47,11.6,0.09,14
2021-02-02,6418,19000,253500,11.6,11.6,11.42,11.6,0.0,10
2021-02-03,6418,35000,467300,11.51,11.6,11.42,11.6,0.0,22
2021-02-04,6418,15000,200700,11.6,11.6,11.42,11.55,-0.05,14
2021-02-05,6418,7000,94550,11.6,11.64,11.6,11.64,0.09,5
2021-02-17,6418,16000,217550,11.81,11.81,11.6,11.68,0.04,13
2021-02-18,6418,28000,380400,11.64,11.85,11.6,11.85,0.17,21
2021-02-19,6418,12000,167850,12.03,12.15,11.94,12.15,0.3,9
2021-02-22,6418,32000,449550,12.2,12.2,12.03,12.15,0.0,17
2021-02-23,6418,16000,226950,12.37,12.37,12.11,12.28,0.13,13
2021-02-24,6418,29000,414500,12.63,12.63,12.03,12.2,-0.08,20
2021-02-25,6418,23000,330000,12.41,12.54,12.2,12.24,0.04,20
2021-02-26,6418,4000,56550,12.2,12.2,11.98,12.2,-0.04,4
2021-03-02,6418,17000,239950,12.28,12.28,11.98,12.15,-0.05,12
2021-03-03,6418,35000,498000,12.5,12.5,12.03,12.2,0.05,22
2021-03-04,6418,10000,142250,12.2,12.33,12.15,12.15,-0.05,7
2021-03-05,6418,9000,126300,12.03,12.24,12.03,12.24,0.09,7
2021-03-08,6418,36000,505900,12.03,12.33,12.03,12.33,0.09,20
2021-03-09,6418,32000,450450,12.41,12.41,12.03,12.03,-0.3,20
2021-03-10,6418,33000,460650,12.11,12.11,11.9,11.94,-0.09,20
