date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-07-02,2634,2006918,57952413,26.34,26.39,26.16,26.25,-0.09,1021
2021-07-05,2634,1763969,50993916,26.3,26.39,26.12,26.3,0.05,880
2021-07-06,2634,1782946,51899049,26.39,26.62,26.3,26.34,0.04,911
2021-07-07,2634,2348121,68136092,26.62,26.62,26.16,26.21,-0.13,1167
2021-07-08,2634,1835512,52940291,26.34,26.44,26.12,26.21,0.0,986
2021-07-09,2634,2237701,64043607,26.16,26.16,25.89,25.94,-0.27,1303
2021-07-12,2634,1163376,33477226,25.98,26.25,25.98,26.16,0.22,895
2021-07-13,2634,1465616,42130380,26.25,26.34,25.94,25.94,-0.22,926
2021-07-14,2634,1358201,38958084,25.98,26.21,25.89,26.03,0.09,944
2021-07-15,2634,1931398,55250504,26.16,26.16,25.85,26.03,0.0,957
2021-07-16,2634,2988547,86937552,26.16,26.53,26.07,26.44,0.41,2059
2021-07-19,2634,1536746,44731698,26.44,26.57,26.21,26.57,0.13,855
2021-07-20,2634,1574319,45489835,26.34,26.48,26.12,26.16,-0.41,803
2021-07-21,2634,2059752,59219152,26.3,26.39,25.94,26.03,-0.13,1038
2021-07-22,2634,2803643,81742981,26.21,26.75,26.21,26.34,0.31,1453
2021-07-23,2634,5131492,152100682,26.75,27.25,26.66,26.84,0.5,2404
2021-07-26,2634,5674811,169887866,27.16,27.39,26.84,27.12,0.28,2639
2021-07-27,2634,3640391,109044271,27.34,27.39,27.03,27.25,0.13,1969
2021-07-28,2634,3059746,90808132,27.25,27.3,26.62,27.07,-0.18,1768
2021-07-29,2634,2747402,82357174,27.12,27.39,27.12,27.25,0.18,1279
2021-07-30,2634,2046935,61293115,27.3,27.34,27.07,27.07,-0.18,1130
2021-08-02,2634,13860584,424585407,27.21,28.12,27.21,28.07,1.0,7222
2021-08-03,2634,6289130,192970259,27.98,28.34,27.48,27.71,-0.36,3667
2021-08-04,2634,4387890,131724271,27.93,27.93,26.98,27.12,-0.59,2484
2021-08-05,2634,2503063,74140242,27.12,27.16,26.8,26.98,-0.14,1507
2021-08-06,2634,1755160,52055113,26.98,27.12,26.8,27.07,0.09,1012
2021-08-09,2634,3075119,92262962,26.94,27.62,26.89,27.25,0.18,1620
2021-08-10,2634,2676041,80536406,27.48,27.48,27.12,27.43,0.18,1773
2021-08-11,2634,3728110,112730042,27.43,27.84,27.12,27.21,-0.22,1826
2021-08-12,2634,1906108,57570795,27.34,27.71,27.3,27.48,0.27,1135
2021-08-13,2634,3344059,101500598,27.71,27.8,27.43,27.43,-0.05,1892
2021-08-16,2634,7167766,215749648,27.48,27.98,26.62,26.75,-0.68,3686
2021-08-17,2634,2226879,65701970,27.12,27.12,26.57,26.62,-0.13,1286
2021-08-18,2634,2462900,71410964,26.34,26.84,25.98,26.75,0.13,1422
2021-08-19,2634,2378211,68938080,26.75,26.75,26.21,26.3,-0.45,1280
2021-08-20,2634,1537898,44328002,26.3,26.39,25.98,26.25,-0.05,801
2021-08-23,2634,1166765,34015770,26.25,26.62,26.25,26.48,0.23,656
2021-08-24,2634,1187247,34758167,26.53,26.75,26.34,26.62,0.14,726
2021-08-25,2634,1239591,36136030,26.62,26.66,26.39,26.48,-0.14,699
2021-08-26,2634,1624036,47221849,26.48,26.71,26.3,26.44,-0.04,1055
2021-08-27,2634,1237763,35972384,26.34,26.53,26.25,26.44,0.0,617
2021-08-30,2634,1379257,39993152,26.53,26.57,26.25,26.34,-0.1,871
2021-08-31,2634,1373664,39948547,26.25,26.57,26.25,26.48,0.14,722
2021-09-01,2634,1104895,32118004,26.53,26.62,26.3,26.34,-0.14,582
2021-09-02,2634,1710084,49403023,26.3,26.39,26.16,26.25,-0.09,1027
2021-09-03,2634,2319991,66581190,26.39,26.44,26.12,26.21,-0.04,1298
2021-09-06,2634,3779157,106968994,26.3,26.39,25.61,25.7,-0.51,1954
2021-09-07,2634,2477478,69247873,25.8,25.8,25.48,25.52,-0.18,1541
2021-09-08,2634,3447526,95077938,25.43,25.48,25.02,25.06,-0.46,1926
2021-09-09,2634,3052181,83407118,24.97,25.2,24.88,24.97,-0.09,1476
2021-09-10,2634,1563223,42958159,25.11,25.29,25.02,25.2,0.23,1097
2021-09-13,2634,2343470,64085157,25.2,25.2,24.88,25.02,-0.18,1315
2021-09-14,2634,2452002,68109427,25.2,25.61,25.11,25.57,0.55,1453
2021-09-15,2634,2154038,60430554,25.7,25.84,25.48,25.7,0.13,1497
2021-09-16,2634,1515505,42685288,25.8,25.89,25.66,25.84,0.14,1042
2021-09-17,2634,2352883,64763235,25.84,26.12,25.8,25.93,0.09,1217
2021-09-22,2634,1952788,54639543,25.61,25.84,25.34,25.84,-0.09,1257
2021-09-23,2634,1598302,45279247,25.98,26.03,25.8,25.93,0.09,998
2021-09-24,2634,1332821,37757917,25.98,26.12,25.75,25.8,-0.13,713
2021-09-27,2634,923029,26107116,25.98,26.07,25.7,25.7,-0.1,448
2021-09-28,2634,961802,27023983,25.75,25.89,25.52,25.8,0.1,555
2021-09-29,2634,1637249,45719992,25.61,25.7,25.43,25.7,-0.1,899
2021-09-30,2634,1860917,52563857,25.61,26.16,25.52,26.16,0.46,797
2021-10-01,2634,1869487,52838341,26.16,26.25,25.66,25.75,-0.41,1004
2021-10-04,2634,1567586,44359007,25.98,26.16,25.7,25.84,0.09,832
2021-10-05,2634,951695,26782175,25.61,26.03,25.48,26.03,0.19,566
2021-10-06,2634,862784,24294363,26.07,26.07,25.61,25.66,-0.37,524
2021-10-07,2634,971809,27553384,25.75,26.07,25.75,25.98,0.32,522
2021-10-08,2634,580079,16346556,26.03,26.07,25.66,25.75,-0.23,351
2021-10-12,2634,879084,24588249,25.66,25.75,25.48,25.61,-0.14,550
2021-10-13,2634,965973,26989569,25.7,25.7,25.43,25.7,0.09,470
2021-10-14,2634,710388,20014740,25.84,25.93,25.66,25.8,0.1,370
2021-10-15,2634,677177,19099798,25.8,25.89,25.7,25.8,0.0,475
2021-10-18,2634,844643,23868291,25.8,25.93,25.7,25.84,0.04,467
2021-10-19,2634,1282764,36502000,25.93,26.21,25.89,26.03,0.19,705
2021-10-20,2634,555266,15725467,26.07,26.12,25.8,25.84,-0.19,484
2021-10-21,2634,1552804,43715433,25.84,25.98,25.61,25.75,-0.09,737
2021-10-22,2634,1870726,52475471,26.03,26.07,25.48,25.57,-0.18,886
2021-10-25,2634,1410394,39574702,25.7,25.8,25.57,25.7,0.13,745
2021-10-26,2634,3130598,87983149,25.84,25.84,25.66,25.7,0.0,451
2021-10-27,2634,1273827,35923048,25.7,25.98,25.66,25.84,0.14,580
2021-10-28,2634,994221,28175441,25.84,25.98,25.8,25.93,0.09,557
2021-10-29,2634,1181504,33403768,25.98,26.03,25.75,25.8,-0.13,554
2021-11-01,2634,1061067,30124469,25.8,26.03,25.8,25.93,0.13,527
2021-11-02,2634,2696092,77447519,26.07,26.44,26.03,26.3,0.37,1381
2021-11-03,2634,1895890,54364006,26.48,26.48,26.07,26.21,-0.09,1222
2021-11-04,2634,1902150,54901765,26.35,26.62,26.16,26.35,0.14,1117
2021-11-05,2634,1200077,34502055,26.25,26.53,26.16,26.25,-0.1,711
2021-11-08,2634,2848250,83023616,26.44,26.89,26.39,26.67,0.42,1466
2021-11-09,2634,2666781,78063295,26.67,26.94,26.53,26.85,0.18,1226
2021-11-10,2634,2183215,63616898,26.89,26.89,26.39,26.48,-0.37,1263
2021-11-11,2634,1455698,42354841,26.48,26.71,26.44,26.62,0.14,815
2021-11-12,2634,2750113,80038805,26.85,26.85,26.48,26.76,0.14,1284
2021-11-15,2634,2281214,66236492,26.76,26.76,26.44,26.53,-0.23,1053
2021-11-16,2634,12867871,386350999,26.62,27.9,26.62,27.26,0.73,6526
2021-11-17,2634,5142077,154246190,27.44,27.67,27.17,27.44,0.18,3019
2021-11-18,2634,5625034,170196652,27.53,27.85,27.31,27.76,0.32,2686
2021-11-19,2634,3681719,110880943,27.81,27.81,27.31,27.67,-0.09,1930
2021-11-22,2634,2983228,90322440,27.63,27.81,27.44,27.81,0.14,1554
2021-11-23,2634,2872470,86371820,27.63,27.81,27.31,27.63,-0.18,1358
2021-11-24,2634,4300043,131217154,27.58,28.08,27.58,27.95,0.32,2051
2021-11-25,2634,2566463,78463820,28.13,28.22,27.81,27.81,-0.14,1279
2021-11-26,2634,2980644,89355400,27.81,27.81,27.26,27.26,-0.55,1542
2021-11-29,2634,3196006,93338441,26.85,26.94,26.35,26.71,-0.55,1688
2021-11-30,2634,1506253,44202057,26.94,27.12,26.53,26.53,-0.18,1081
2021-12-01,2634,1056394,30781355,26.53,26.8,26.48,26.71,0.18,692
2021-12-02,2634,1190893,34658395,26.62,26.8,26.57,26.57,-0.14,664
2021-12-03,2634,1565901,45922340,26.8,26.99,26.67,26.85,0.28,1002
2021-12-06,2634,1722086,51120402,27.12,27.26,26.89,27.21,0.36,1243
2021-12-07,2634,2936041,88306613,27.44,27.81,27.31,27.4,0.19,1600
2021-12-08,2634,1771538,52906012,27.44,27.58,26.99,27.12,-0.28,989
2021-12-09,2634,1229036,36359773,27.17,27.26,26.89,27.03,-0.09,704
2021-12-10,2634,1030560,30414393,26.99,27.12,26.8,27.03,0.0,744
2021-12-13,2634,715841,21134262,27.08,27.17,26.89,26.94,-0.09,423
2021-12-14,2634,1420575,41397951,26.89,26.89,26.53,26.53,-0.41,810
2021-12-15,2634,780024,22659346,26.71,26.71,26.53,26.53,0.0,407
2021-12-16,2634,751496,21854374,26.57,26.67,26.53,26.62,0.09,411
2021-12-17,2634,942548,27359104,26.62,26.62,26.48,26.62,0.0,471
2021-12-20,2634,951733,27614617,26.62,26.62,26.44,26.53,-0.09,474
2021-12-21,2634,872574,25309021,26.48,26.67,26.39,26.62,0.09,429
2021-12-22,2634,1549932,45290394,26.62,26.85,26.53,26.62,0.0,784
2021-12-23,2634,1352094,39814818,26.89,27.17,26.8,26.85,0.23,724
2021-12-24,2634,800538,23535963,26.89,27.08,26.8,26.89,0.04,443
2021-12-27,2634,2252653,66801041,26.89,27.35,26.85,27.17,0.28,974
2021-12-28,2634,1573491,46638116,27.35,27.35,26.94,27.03,-0.14,827
2021-12-29,2634,4290472,126748569,27.12,27.4,26.85,27.08,0.05,1854
2021-12-30,2634,1748556,51397457,27.03,27.03,26.8,26.85,-0.23,964
