date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2231,2213678,457394704,164.81,167.99,162.02,162.82,1.99,2039
2021-01-05,2231,1179815,243984495,164.01,167.19,162.82,164.01,1.19,1063
2021-01-06,2231,1681033,337783067,164.01,166.0,157.24,158.83,-5.18,1371
2021-01-07,2231,7462104,1603739835,163.61,174.36,161.62,174.36,15.53,5360
2021-01-08,2231,4689987,998897155,174.36,174.36,167.19,167.59,-6.77,3938
2021-01-11,2231,1476328,309784005,169.18,169.58,164.81,166.8,-0.79,1345
2021-01-12,2231,2633476,554013514,168.39,173.17,163.21,163.21,-3.59,2284
2021-01-13,2231,1239456,255299717,164.41,166.4,162.42,162.42,-0.79,1111
2021-01-14,2231,827347,168583868,161.62,164.01,160.83,161.62,-0.8,763
2021-01-15,2231,1751712,348059947,162.82,164.01,156.45,156.45,-5.17,1634
2021-01-18,2231,1799527,354169526,157.24,160.83,151.27,160.03,3.58,1489
2021-01-19,2231,1172255,234744942,161.22,162.82,157.64,158.83,-1.2,973
2021-01-20,2231,1751101,338538029,157.64,158.83,151.27,151.67,-7.16,1580
2021-01-21,2231,1968622,369203922,152.07,154.06,146.49,147.29,-4.38,1797
2021-01-22,2231,1082375,204072217,147.29,152.07,147.29,151.27,3.98,1017
2021-01-25,2231,830549,154600682,150.48,150.48,145.7,149.28,-1.99,721
2021-01-26,2231,1315625,249972960,149.28,154.85,148.09,148.88,-0.4,1107
2021-01-27,2231,1028574,195242839,148.48,154.06,148.48,151.67,2.79,921
2021-01-28,2231,2411266,440366322,147.29,150.08,143.71,143.71,-7.96,1908
2021-01-29,2231,1405774,259413099,147.29,150.48,144.11,144.9,1.19,1157
2021-02-01,2231,2523612,475403560,144.9,154.46,142.51,152.47,7.57,1915
2021-02-02,2231,1015693,194309193,153.66,154.85,150.08,152.47,0.0,830
2021-02-03,2231,448952,85348483,152.47,153.26,149.68,151.27,-1.2,405
2021-02-04,2231,1514728,292924377,152.07,156.45,150.87,151.67,0.4,1208
2021-02-05,2231,1318428,254967602,156.45,158.04,151.67,152.86,1.19,1110
2021-02-17,2231,814410,159181599,155.25,157.24,153.66,155.25,2.39,756
2021-02-18,2231,2049588,410055707,155.25,162.82,154.46,160.83,5.58,1630
2021-02-19,2231,1282263,254429846,161.22,161.62,156.05,158.44,-2.39,1075
2021-02-22,2231,983002,195239810,160.43,160.43,156.45,158.44,0.0,860
2021-02-23,2231,645508,128116148,156.84,160.03,156.05,158.44,0.0,576
2021-02-24,2231,1051735,205894608,159.23,159.23,153.66,154.06,-4.38,846
2021-02-25,2231,530115,103448750,156.84,156.84,154.46,154.85,0.79,505
2021-02-26,2231,942747,184261220,154.06,157.64,153.66,156.05,1.2,810
2021-03-02,2231,2447819,524878951,167.19,171.57,167.19,171.57,15.52,1704
2021-03-03,2231,10846405,2414829962,182.72,183.12,172.37,174.36,2.79,8091
2021-03-04,2231,6107349,1376170520,176.75,183.91,172.77,178.74,4.38,4853
2021-03-05,2231,3075791,685843694,177.54,181.92,174.36,176.75,-1.99,2620
2021-03-08,2231,3883689,825335215,176.75,179.14,162.02,162.82,-13.93,3265
2021-03-09,2231,1773383,361715697,161.22,165.2,159.63,161.22,-1.6,1364
2021-03-10,2231,1151496,232017151,164.41,164.41,158.44,159.63,-1.59,958
2021-03-11,2231,1430044,295076238,162.02,166.4,160.03,165.6,5.97,1239
2021-03-12,2231,1186382,248811348,167.99,169.58,165.2,166.8,1.2,1015
2021-03-15,2231,710502,148834628,166.8,169.58,164.41,167.99,1.19,628
2021-03-16,2231,4393546,977933604,169.58,181.13,168.79,179.54,11.55,3752
2021-03-17,2231,2123141,468483371,178.74,179.54,172.77,173.56,-5.98,1930
2021-03-18,2231,1329925,292230657,173.56,177.54,172.77,173.96,0.4,1110
2021-03-19,2231,1728955,383672797,173.96,181.53,171.18,179.14,5.18,1518
2021-03-22,2231,1896490,429791034,180.33,183.12,176.75,182.32,3.18,1616
2021-03-23,2231,7380721,1750169670,184.31,197.45,179.54,181.53,-0.79,5813
2021-03-24,2231,2815116,656912002,183.12,189.89,180.73,184.71,3.18,2344
2021-03-25,2231,2221097,506101965,184.71,186.7,177.94,178.34,-6.37,1824
2021-03-26,2231,1457771,334712239,180.33,185.51,179.93,183.12,4.78,1188
2021-03-29,2231,4169859,991951360,183.91,192.67,183.91,189.89,6.77,3312
2021-03-30,2231,1997185,474130488,189.89,191.88,187.1,189.49,-0.4,1662
2021-03-31,2231,1752941,424053579,189.49,195.86,189.49,193.07,3.58,1557
2021-04-01,2231,2417220,595117102,196.25,199.04,193.47,196.65,3.58,1889
2021-04-06,2231,3303776,842640526,200.24,207.0,198.24,206.21,9.56,2866
2021-04-07,2231,2262682,576185565,205.41,205.81,199.84,203.42,-2.79,1968
2021-04-08,2231,1056401,269099165,204.61,206.21,200.24,203.42,0.0,969
2021-04-09,2231,2252330,582789308,206.21,213.37,200.63,201.03,-2.39,2064
2021-04-12,2231,1459593,367103396,204.22,204.61,196.25,197.85,-3.18,1296
2021-04-13,2231,1342816,337587394,201.43,204.61,195.06,196.25,-1.6,1163
2021-04-14,2231,1968572,477142070,197.45,198.24,185.51,195.46,-0.79,1538
2021-04-15,2231,714638,174802356,195.86,197.05,192.27,195.46,0.0,626
2021-04-16,2231,1209943,304573179,196.65,204.22,195.46,201.03,5.57,1074
2021-04-19,2231,915871,231632857,203.02,204.22,199.84,199.84,-1.19,778
2021-04-20,2231,946234,241054587,200.24,205.01,199.44,205.01,5.17,848
2021-04-21,2231,1944191,496762167,206.6,210.19,199.84,200.63,-4.38,1642
2021-04-22,2231,2976979,726651846,201.83,204.61,185.51,187.5,-13.13,2683
2021-04-23,2231,1111175,267192983,192.27,195.06,187.5,191.88,4.38,965
2021-04-26,2231,801097,191045801,192.67,193.47,187.89,188.69,-3.19,756
2021-04-27,2231,742702,177722909,188.69,195.06,186.3,190.68,1.99,740
2021-04-28,2231,533892,127581121,190.68,193.87,187.89,188.69,-1.99,494
2021-04-29,2231,744946,176963685,191.08,193.47,187.1,187.1,-1.59,580
2021-05-03,2231,1274019,289256442,187.89,188.69,176.75,176.75,-10.35,1154
2021-05-04,2231,1547996,337402849,178.34,183.52,164.01,173.96,-2.79,1370
2021-05-05,2231,1106757,246033813,173.96,182.72,170.38,174.36,0.4,1067
2021-05-06,2231,1613508,363774239,179.54,183.52,173.96,177.15,2.79,1783
