date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-09,6222,12000,174650,15.0,15.0,14.5,14.6,0.1,7
2021-03-11,6222,21000,314600,15.0,15.0,14.8,14.8,0.2,10
2021-03-12,6222,4000,59200,14.8,14.8,14.8,14.8,0.0,1
2021-03-15,6222,56000,859750,15.3,15.5,15.2,15.5,0.7,27
2021-03-16,6222,36000,548350,15.5,15.7,15.0,15.1,-0.4,21
2021-03-17,6222,44000,661500,15.0,15.25,15.0,15.0,-0.1,18
2021-03-18,6222,38000,575250,15.5,15.5,15.0,15.0,0.0,12
2021-03-19,6222,11000,166950,15.0,15.25,15.0,15.25,0.25,6
2021-03-22,6222,16000,247300,15.25,15.65,15.2,15.5,0.25,12
2021-03-23,6222,35000,532000,15.5,15.55,15.0,15.55,0.05,19
2021-03-24,6222,21000,322750,15.0,15.55,15.0,15.55,0.0,12
2021-03-25,6222,49000,760450,15.15,15.75,15.15,15.65,0.1,24
2021-03-26,6222,69000,1092800,15.85,16.05,15.5,16.05,0.4,31
2021-03-29,6222,109000,1753650,16.05,16.3,16.0,16.2,0.15,40
2021-03-30,6222,37000,600450,16.2,16.35,16.0,16.2,0.0,22
2021-03-31,6222,32000,513450,16.2,16.2,15.8,16.2,0.0,18
2021-04-01,6222,64000,1027750,16.05,16.25,15.85,16.25,0.05,24
2021-04-06,6222,35000,569350,16.2,16.5,15.8,16.5,0.25,21
2021-04-07,6222,19000,313550,16.45,16.6,16.15,16.55,0.05,12
2021-04-08,6222,56000,909250,16.55,16.6,16.0,16.05,-0.5,32
2021-04-09,6222,5000,81000,16.2,16.2,16.2,16.2,0.15,4
2021-04-12,6222,77000,1218900,16.35,16.55,15.5,16.1,-0.1,24
2021-04-13,6222,19000,304800,15.85,16.15,15.85,16.15,0.05,15
2021-04-14,6222,76000,1217800,16.1,16.5,15.8,16.5,0.35,44
2021-04-15,6222,21000,342500,16.55,16.55,16.05,16.4,-0.1,16
2021-04-16,6222,8000,130450,16.1,16.5,16.1,16.45,0.05,8
2021-04-19,6222,6000,98000,16.45,16.45,16.2,16.2,-0.25,5
2021-04-20,6222,25000,401550,16.2,16.2,16.0,16.05,-0.15,13
2021-04-21,6222,50000,800550,16.2,16.2,15.85,15.85,-0.2,17
2021-04-22,6222,44000,697800,15.85,16.0,15.8,15.95,0.1,20
2021-04-23,6222,24000,380050,15.95,15.95,15.8,15.8,-0.15,14
2021-04-26,6222,18000,284650,15.9,15.9,15.75,15.85,0.05,15
2021-04-27,6222,38000,601500,15.9,15.9,15.8,15.85,0.0,13
2021-04-28,6222,20000,318750,15.85,16.0,15.85,15.9,0.05,9
2021-04-29,6222,3000,47900,15.9,16.0,15.9,16.0,0.1,3
2021-05-03,6222,11000,174200,16.0,16.0,15.75,15.75,-0.25,8
2021-05-04,6222,15000,233000,15.6,15.6,15.5,15.5,-0.25,3
2021-05-05,6222,2000,31700,15.9,15.9,15.8,15.8,0.3,2
2021-05-06,6222,1000,15900,15.9,15.9,15.9,15.9,0.1,1
2021-05-07,6222,37000,587700,15.9,15.9,15.8,15.85,-0.05,11
2021-05-10,6222,2000,31000,15.5,15.5,15.5,15.5,-0.35,1
2021-05-11,6222,53000,755650,14.05,14.8,14.0,14.8,-0.7,34
2021-05-12,6222,5000,70350,14.5,14.5,13.6,14.15,-0.65,4
2021-05-13,6222,6000,84600,14.1,14.1,14.1,14.1,-0.05,6
2021-05-14,6222,13000,183000,14.0,14.2,14.0,14.2,0.1,7
2021-05-17,6222,43000,607600,14.2,14.5,14.0,14.5,0.3,15
2021-05-18,6222,15000,214400,14.5,14.5,14.0,14.5,0.0,7
2021-05-19,6222,21000,294400,14.35,14.35,13.8,13.8,-0.7,11
2021-05-20,6222,22000,294250,13.6,13.7,13.3,13.7,-0.1,9
2021-05-21,6222,32000,422950,13.3,13.4,13.1,13.4,-0.3,18
2021-05-24,6222,106000,1312800,13.1,13.35,12.1,13.35,-0.05,59
2021-05-25,6222,55000,689500,12.6,12.7,12.45,12.55,-0.8,31
2021-05-26,6222,25000,310400,12.5,12.55,12.4,12.4,-0.15,17
2021-05-27,6222,13000,159550,12.3,12.45,12.1,12.4,0.0,13
2021-05-28,6222,12000,146450,12.1,12.4,12.05,12.4,0.0,10
2021-05-31,6222,46000,573550,12.4,12.65,12.4,12.6,0.2,23
2021-06-01,6222,331000,3934750,12.6,12.85,11.35,12.65,0.05,80
2021-06-02,6222,25000,313550,12.6,12.65,12.3,12.55,-0.1,21
2021-06-03,6222,7000,87000,12.55,12.55,12.35,12.5,-0.05,7
2021-06-04,6222,19000,234950,12.5,12.5,12.2,12.45,-0.05,18
2021-06-07,6222,52000,645950,12.35,12.6,12.3,12.5,0.05,40
2021-06-08,6222,70000,876150,12.6,12.7,12.3,12.6,0.1,38
2021-06-09,6222,42000,519400,12.6,12.6,12.25,12.5,-0.1,19
2021-06-10,6222,4000,50300,12.5,12.7,12.5,12.7,0.2,4
2021-06-11,6222,60000,742950,12.55,12.55,12.3,12.5,-0.2,33
2021-06-15,6222,36000,445650,12.3,12.5,12.3,12.5,0.0,15
2021-06-16,6222,14000,174200,12.5,12.5,12.4,12.5,0.0,6
2021-06-17,6222,52000,636300,12.2,12.5,12.0,12.45,-0.05,24
2021-06-21,6222,48000,582950,12.35,12.4,12.05,12.35,-0.1,21
2021-06-22,6222,12000,148150,12.3,12.4,12.3,12.4,0.05,8
2021-06-23,6222,36000,445400,12.35,12.65,12.3,12.65,0.25,14
2021-06-24,6222,173000,2162950,12.45,12.7,12.2,12.65,0.0,59
2021-06-25,6222,247000,3183850,12.65,13.2,12.65,13.1,0.45,95
2021-06-28,6222,277000,3695800,13.2,13.5,13.15,13.5,0.4,92
2021-06-29,6222,213000,2909450,13.6,14.0,13.45,14.0,0.5,84
2021-06-30,6222,226000,3318100,14.15,15.0,14.0,15.0,1.0,101
2021-07-01,6222,225000,3356400,15.2,15.4,14.5,15.0,0.0,86
2021-07-02,6222,150000,2234650,14.3,15.1,14.3,14.8,-0.2,60
2021-07-05,6222,36000,532550,14.7,14.9,14.35,14.8,0.0,22
2021-07-06,6222,165000,2543800,15.15,15.6,15.15,15.55,0.75,80
2021-07-07,6222,178000,2780000,15.6,15.8,15.5,15.5,-0.05,71
2021-07-08,6222,98000,1529950,15.6,15.7,15.5,15.6,0.1,43
2021-07-09,6222,60000,900800,15.2,15.2,14.8,15.1,-0.5,23
2021-07-12,6222,98000,1484300,15.1,15.55,15.0,15.55,0.45,37
2021-07-13,6222,45000,696700,15.5,15.6,15.3,15.3,-0.25,24
2021-07-14,6222,41000,630400,15.4,15.5,15.2,15.2,-0.1,20
2021-07-15,6222,62000,932450,15.1,15.3,14.9,14.9,-0.3,17
2021-07-16,6222,38000,575600,15.1,15.3,15.0,15.0,0.1,16
2021-07-19,6222,34000,515550,15.0,15.3,15.0,15.1,0.1,19
2021-07-20,6222,76000,1149400,15.1,15.3,15.1,15.3,0.2,30
2021-07-21,6222,111000,1702100,15.3,15.6,15.1,15.6,0.3,45
2021-07-22,6222,133000,2099400,15.6,16.0,15.6,15.9,0.3,71
2021-07-23,6222,147000,2344900,15.9,16.0,15.8,15.8,-0.1,51
2021-07-26,6222,34000,536800,15.9,15.9,15.6,15.6,-0.2,15
2021-07-27,6222,59000,929150,15.5,15.85,15.5,15.75,0.15,26
2021-07-28,6222,127000,1980750,15.75,15.9,15.1,15.5,-0.25,42
2021-07-29,6222,127000,1984100,15.5,16.1,15.3,16.0,0.5,46
2021-07-30,6222,58000,920200,16.0,16.1,15.6,15.6,-0.4,26
2021-08-02,6222,62000,970800,15.6,15.7,15.6,15.7,0.1,21
2021-08-03,6222,38000,594950,15.7,15.8,15.55,15.7,0.0,16
2021-08-04,6222,55000,859100,15.6,15.8,15.5,15.7,0.0,20
2021-08-05,6222,39000,609400,15.7,15.7,15.55,15.7,0.0,18
2021-08-06,6222,19000,297600,15.65,15.7,15.5,15.5,-0.2,8
2021-08-09,6222,44000,682050,15.35,15.6,15.35,15.45,-0.05,20
2021-08-10,6222,45000,686550,15.5,15.5,15.2,15.3,-0.15,13
2021-08-11,6222,53000,797600,15.3,15.3,14.9,14.9,-0.4,15
2021-08-12,6222,17000,254500,14.85,15.05,14.8,15.0,0.1,9
2021-08-13,6222,46000,692000,15.0,15.2,15.0,15.0,0.0,17
2021-08-16,6222,30000,452700,15.1,15.2,15.0,15.2,0.2,13
2021-08-17,6222,25000,377300,15.1,15.2,15.0,15.0,-0.2,11
2021-08-18,6222,25000,378850,15.0,15.3,15.0,15.3,0.3,13
2021-08-19,6222,20000,300900,15.3,15.3,14.85,14.85,-0.45,7
2021-08-20,6222,37000,556700,14.7,15.15,14.7,15.15,0.3,25
2021-08-23,6222,52000,793900,15.2,15.4,15.0,15.4,0.25,26
2021-08-24,6222,9000,138600,15.4,15.4,15.4,15.4,0.0,5
2021-08-25,6222,31000,464250,14.5,15.3,14.5,15.0,-0.4,19
2021-08-26,6222,42000,623600,15.0,15.1,14.8,15.1,0.1,24
2021-08-27,6222,19000,284250,15.0,15.0,14.8,15.0,-0.1,10
2021-08-30,6222,16000,239700,15.1,15.1,14.8,15.0,0.0,8
2021-08-31,6222,11000,164400,14.9,15.0,14.9,15.0,0.0,7
2021-09-01,6222,16000,238900,14.9,15.0,14.8,15.0,0.0,9
2021-09-02,6222,27000,399200,14.9,15.0,14.5,15.0,0.0,14
2021-09-03,6222,13000,193200,14.9,15.0,14.7,15.0,0.0,6
2021-09-06,6222,16000,236100,14.9,14.9,14.6,14.6,-0.4,10
2021-09-07,6222,9000,132900,14.7,14.8,14.7,14.8,0.2,5
2021-09-08,6222,506000,7391750,14.5,15.3,14.5,15.2,0.4,37
2021-09-09,6222,322000,4796700,15.2,15.4,14.8,15.35,0.15,38
2021-09-10,6222,85000,1312850,15.45,15.5,15.2,15.5,0.15,37
2021-09-13,6222,59000,922000,15.5,15.7,15.5,15.6,0.1,28
2021-09-14,6222,28000,432550,15.6,15.6,15.2,15.4,-0.2,14
2021-09-15,6222,46000,703000,15.4,15.4,15.1,15.4,0.0,22
2021-09-16,6222,22000,339250,15.4,15.5,15.3,15.4,0.0,10
2021-09-17,6222,15000,229800,15.4,15.4,15.2,15.4,0.0,8
2021-09-22,6222,26000,383350,15.15,15.15,14.55,14.9,-0.5,10
2021-09-23,6222,15000,223150,14.7,15.0,14.7,14.9,0.0,11
2021-09-24,6222,63000,905700,14.7,14.8,14.2,14.2,-0.7,18
2021-09-27,6222,24000,329900,14.2,14.2,13.5,13.55,-0.65,16
2021-09-28,6222,46000,629000,13.55,13.75,13.5,13.5,-0.05,20
2021-09-29,6222,28000,382250,13.5,13.7,13.5,13.7,0.2,12
2021-09-30,6222,24000,329850,13.7,13.8,13.7,13.8,0.1,10
2021-10-01,6222,42000,569500,13.8,13.85,13.3,13.3,-0.5,20
2021-10-04,6222,66000,858700,13.3,13.3,12.9,13.0,-0.3,17
2021-10-05,6222,88000,1132450,13.0,13.1,12.7,12.85,-0.15,20
2021-10-06,6222,77000,987750,12.8,13.0,12.7,12.95,0.1,23
2021-10-07,6222,55000,717250,13.0,13.2,12.85,13.2,0.25,23
2021-10-08,6222,61000,801700,13.2,13.4,13.0,13.2,0.0,22
2021-10-12,6222,180000,2352200,13.0,13.3,12.8,13.3,0.1,42
2021-10-13,6222,61000,817650,13.3,13.5,13.3,13.5,0.2,21
2021-10-14,6222,65000,882550,13.5,13.7,13.5,13.7,0.2,25
2021-10-15,6222,68000,939200,13.7,13.9,13.7,13.9,0.2,26
2021-10-18,6222,76000,1065800,13.9,14.2,13.9,14.2,0.3,26
2021-10-19,6222,58000,827950,14.2,14.35,14.2,14.35,0.15,25
2021-10-20,6222,71000,1021100,14.35,14.5,14.1,14.5,0.15,33
2021-10-21,6222,53000,757200,14.5,14.5,14.1,14.1,-0.4,24
2021-10-22,6222,52000,733000,14.1,14.2,13.9,14.2,0.1,20
2021-10-25,6222,66000,932650,14.1,14.3,13.9,14.3,0.1,32
2021-10-26,6222,128000,1833100,14.0,14.6,14.0,14.6,0.3,44
2021-10-27,6222,43000,626750,14.5,14.7,14.5,14.6,0.0,18
2021-10-28,6222,77000,1104900,14.3,14.7,14.1,14.6,0.0,28
2021-10-29,6222,107000,1563750,14.5,14.9,14.3,14.75,0.15,43
2021-11-01,6222,88000,1312650,14.75,15.1,14.75,15.1,0.35,36
2021-11-02,6222,60000,904700,15.1,15.3,14.8,15.1,0.0,28
2021-11-03,6222,30000,453400,15.05,15.2,15.05,15.2,0.1,11
2021-11-04,6222,35000,528550,15.1,15.2,14.8,15.2,0.0,18
2021-11-05,6222,54000,802000,15.2,15.2,14.5,14.5,-0.7,23
2021-11-08,6222,28000,407900,14.5,14.7,14.5,14.7,0.2,12
2021-11-09,6222,30000,442600,14.7,14.9,14.7,14.9,0.2,15
2021-11-10,6222,39000,580500,14.8,15.0,14.7,15.0,0.1,18
2021-11-11,6222,57000,850950,14.9,15.1,14.7,15.1,0.1,27
2021-11-12,6222,37000,558100,15.0,15.2,14.75,15.1,0.0,24
2021-11-15,6222,17000,255250,15.0,15.05,15.0,15.05,-0.05,7
2021-11-16,6222,8000,119650,15.0,15.0,14.9,14.95,-0.1,4
2021-11-17,6222,15000,223700,14.9,14.95,14.9,14.95,0.0,7
2021-11-18,6222,17000,254400,14.95,15.0,14.8,15.0,0.05,8
2021-11-19,6222,45000,669000,14.95,15.0,14.75,14.95,-0.05,18
2021-11-22,6222,34000,504550,14.9,15.0,14.7,14.7,-0.25,14
2021-11-23,6222,17000,250900,14.7,14.8,14.7,14.75,0.05,7
2021-11-24,6222,16000,236550,14.75,14.8,14.75,14.8,0.05,5
2021-11-25,6222,50000,740700,14.8,14.9,14.75,14.8,0.0,21
2021-11-26,6222,40000,594200,14.7,15.0,14.7,15.0,0.2,18
2021-11-29,6222,163000,2425950,14.9,15.1,14.5,14.8,-0.2,54
2021-11-30,6222,93000,1384200,14.8,14.95,14.7,14.7,-0.1,33
2021-12-01,6222,83000,1232700,14.7,15.0,14.7,15.0,0.3,30
2021-12-02,6222,77000,1151200,14.9,15.0,14.7,15.0,0.0,22
2021-12-03,6222,89000,1341450,15.0,15.2,14.95,15.1,0.1,31
2021-12-06,6222,112000,1686200,15.1,15.2,14.8,15.1,0.0,37
2021-12-07,6222,83000,1253650,15.1,15.2,15.0,15.05,-0.05,30
2021-12-08,6222,109000,1635000,15.0,15.1,14.8,15.05,0.0,26
2021-12-09,6222,92000,1380100,15.0,15.1,14.85,15.0,-0.05,25
2021-12-10,6222,72000,1070250,14.9,15.0,14.7,15.0,0.0,29
2021-12-13,6222,208000,3122100,14.95,15.1,14.95,15.0,0.0,50
2021-12-14,6222,256000,3837550,15.0,15.1,14.9,15.05,0.05,65
2021-12-15,6222,70000,1050250,15.05,15.05,14.9,15.05,0.0,21
2021-12-16,6222,43000,645700,15.05,15.1,14.9,15.0,-0.05,20
2021-12-17,6222,35000,523850,15.0,15.0,14.85,15.0,0.0,13
2021-12-20,6222,47000,702100,14.95,15.0,14.8,15.0,0.0,13
2021-12-21,6222,50000,745150,14.9,15.0,14.8,15.0,0.0,17
2021-12-22,6222,21000,312850,14.95,15.0,14.75,14.9,-0.1,10
2021-12-23,6222,30000,446400,14.9,14.9,14.85,14.9,0.0,15
2021-12-24,6222,32000,476250,14.9,14.9,14.85,14.9,0.0,13
2021-12-27,6222,28000,415550,14.9,14.9,14.8,14.8,-0.1,7
2021-12-28,6222,57000,840350,14.8,14.85,14.65,14.85,0.05,17
2021-12-29,6222,43000,638300,14.85,14.9,14.75,14.9,0.05,16
2021-12-30,6222,22000,326350,14.9,14.9,14.75,14.75,-0.15,10
