date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-05,6499,120000,6178300,36.08,38.62,35.59,38.05,2.53,82
2021-02-17,6499,117000,6353300,37.98,39.04,37.98,38.41,0.36,74
2021-02-18,6499,68000,3779900,38.69,39.74,38.41,39.6,1.19,46
2021-02-19,6499,45000,2535400,39.96,39.96,39.39,39.6,0.0,39
2021-02-22,6499,114000,6688200,39.81,42.28,39.81,41.86,2.26,85
2021-02-23,6499,68000,4036900,41.93,42.28,41.58,41.79,-0.07,53
2021-02-24,6499,65000,3844200,41.79,42.28,40.52,41.93,0.14,44
2021-02-25,6499,77000,4582600,41.93,42.28,40.87,41.65,-0.28,67
2021-02-26,6499,61000,3561500,40.87,41.72,40.87,41.36,-0.29,45
2021-03-02,6499,73000,4224400,41.58,42.21,38.33,39.88,-1.48,53
2021-03-03,6499,40000,2307400,39.46,41.22,39.46,41.22,1.34,34
2021-03-04,6499,43000,2506000,40.87,41.93,40.52,41.58,0.36,28
2021-03-05,6499,61000,3613400,41.58,42.28,41.22,42.07,0.49,50
2021-03-08,6499,60000,3545400,41.93,42.28,41.08,42.28,0.21,41
2021-03-09,6499,15000,890300,41.58,42.21,41.58,42.0,-0.28,14
2021-03-10,6499,20000,1171400,42.0,42.0,40.87,40.87,-1.13,11
2021-03-11,6499,47000,2788000,41.93,42.07,41.44,41.86,0.99,29
2021-03-12,6499,44000,2623500,42.14,42.14,41.79,42.07,0.21,35
2021-03-15,6499,22000,1307600,42.14,42.14,41.51,41.51,-0.56,16
2021-03-16,6499,17000,1003100,41.93,42.0,41.29,41.44,-0.07,17
2021-03-17,6499,11000,648000,41.58,41.58,41.44,41.51,0.07,9
2021-03-18,6499,85000,5035200,41.58,42.28,41.22,41.58,0.07,76
2021-03-19,6499,13000,762000,40.59,41.58,40.59,41.58,0.0,12
2021-03-22,6499,29000,1688400,41.22,41.22,40.87,41.22,-0.36,18
2021-03-23,6499,35000,2045500,41.58,41.58,40.87,40.94,-0.28,30
2021-03-24,6499,54000,3168000,41.51,41.58,40.87,41.58,0.64,32
2021-03-25,6499,10000,584200,41.58,41.58,41.08,41.08,-0.5,10
2021-03-26,6499,25000,1452700,41.01,41.08,40.59,40.73,-0.35,21
2021-03-29,6499,36000,2063200,40.73,40.8,39.96,40.66,-0.07,28
2021-03-30,6499,56000,3220300,40.66,40.87,40.17,40.45,-0.21,40
2021-03-31,6499,41000,2330800,40.24,40.59,39.39,40.17,-0.28,29
2021-04-01,6499,10000,567000,39.67,40.17,39.6,39.67,-0.5,10
2021-04-06,6499,24000,1329400,39.74,39.74,38.33,38.76,-0.91,21
2021-04-07,6499,48000,2652000,38.76,39.39,38.55,38.97,0.21,27
2021-04-08,6499,36000,1989700,38.9,39.11,38.83,39.11,0.14,20
2021-04-09,6499,52000,2895100,38.76,40.87,38.69,40.52,1.41,40
2021-04-12,6499,57000,3283200,40.52,41.58,40.31,40.31,-0.21,37
2021-04-13,6499,109000,6443600,40.87,42.28,40.87,41.22,0.91,93
2021-04-14,6499,53000,3062400,41.58,41.86,39.81,40.45,-0.77,45
2021-04-15,6499,48000,2740200,40.03,40.73,39.88,40.73,0.28,28
2021-04-16,6499,31000,1786200,40.17,40.87,40.03,40.73,0.0,14
2021-04-19,6499,32000,1840100,40.45,40.73,40.17,40.31,-0.42,17
2021-04-20,6499,18000,1044600,40.73,42.07,40.31,40.59,0.28,14
2021-04-21,6499,40000,2275100,40.31,40.52,39.46,40.52,-0.07,32
2021-04-22,6499,62000,3506100,39.6,40.17,39.53,39.67,-0.85,34
2021-04-23,6499,52000,2925900,39.67,40.73,39.32,40.73,1.06,37
2021-04-26,6499,80000,4496600,39.67,39.81,39.39,39.81,-0.92,48
2021-04-27,6499,16000,903400,39.81,39.88,39.53,39.53,-0.28,11
2021-04-28,6499,20000,1117500,39.53,39.53,39.18,39.18,-0.35,18
2021-04-29,6499,25000,1382600,39.18,39.18,38.62,38.62,-0.56,22
2021-05-03,6499,29000,1555800,38.62,38.62,37.0,37.07,-1.55,29
2021-05-04,6499,53000,2608650,36.15,36.64,33.82,36.64,-0.43,36
2021-05-05,6499,19000,975600,35.23,38.41,35.23,38.41,1.77,18
2021-05-06,6499,20000,1038700,38.41,38.41,36.15,37.77,-0.64,13
2021-05-07,6499,31000,1616100,36.71,37.7,36.64,36.64,-1.13,26
2021-05-10,6499,32000,1626900,36.64,36.64,35.45,35.94,-0.7,20
2021-05-11,6499,17000,836000,35.13,35.13,34.32,34.32,-1.62,11
2021-05-12,6499,45000,2177950,34.32,35.23,33.33,33.33,-0.99,36
2021-05-13,6499,38000,1795300,31.92,36.15,31.92,36.15,2.82,32
2021-05-14,6499,46000,2269800,36.5,36.5,34.6,34.64,-1.51,35
2021-05-17,6499,92000,4272650,33.82,34.53,31.71,32.77,-1.87,50
2021-05-18,6499,14000,657700,32.73,34.32,32.73,34.32,1.55,13
2021-05-19,6499,23000,1109550,33.75,34.32,33.75,33.82,-0.5,17
2021-05-20,6499,13000,619250,33.82,33.82,33.19,33.61,-0.21,12
2021-05-21,6499,7000,338500,34.11,34.11,34.04,34.07,0.46,5
2021-05-24,6499,7000,336850,34.07,34.07,33.82,33.82,-0.25,5
2021-05-25,6499,12000,589850,34.81,35.23,34.32,34.32,0.5,11
2021-05-26,6499,4000,194800,34.32,34.32,34.32,34.32,0.0,4
2021-05-27,6499,63000,3117300,35.23,35.23,34.32,34.88,0.56,41
2021-05-28,6499,24000,1191800,35.02,35.2,34.88,34.88,0.0,17
2021-05-31,6499,23000,1140150,34.88,35.06,34.88,34.88,0.0,13
2021-06-01,6499,33000,1635200,34.88,35.02,34.81,34.81,-0.07,13
2021-06-02,6499,28000,1383800,34.92,34.95,34.6,34.71,-0.1,19
2021-06-03,6499,27000,1335950,34.49,34.88,34.49,34.88,0.17,12
2021-06-04,6499,45000,2230550,34.88,35.09,34.74,34.74,-0.14,19
2021-06-07,6499,14000,689550,34.53,34.81,34.53,34.53,-0.21,8
2021-06-08,6499,11000,543500,34.56,35.13,34.56,35.09,0.56,10
2021-06-09,6499,8000,394750,34.6,34.95,34.6,34.74,-0.35,7
2021-06-10,6499,19000,937450,34.74,34.81,34.71,34.74,0.0,10
2021-06-11,6499,55000,2756100,35.02,35.59,35.02,35.09,0.35,28
2021-06-15,6499,292000,15943400,37.91,38.55,37.91,38.55,3.46,180
2021-06-16,6499,245000,12874600,38.55,38.62,35.66,35.8,-2.75,191
2021-06-17,6499,76000,3826600,35.8,35.8,35.23,35.37,-0.43,59
2021-06-18,6499,39000,1950000,35.23,35.37,35.09,35.16,-0.21,31
2021-06-21,6499,42000,2107000,34.53,35.8,34.53,35.45,0.29,22
2021-06-22,6499,38000,1902300,35.16,35.45,35.16,35.3,-0.15,24
2021-06-23,6499,28000,1424800,35.73,36.01,35.73,35.8,0.5,22
2021-06-24,6499,39000,2005700,36.15,36.64,35.94,36.36,0.56,27
2021-06-25,6499,39000,1994200,35.8,36.29,35.8,36.29,-0.07,22
2021-06-28,6499,260000,14716000,39.88,39.88,39.88,39.88,3.59,135
2021-06-29,6499,227000,14119400,43.83,43.83,43.83,43.83,3.95,95
2021-06-30,6499,315000,21546000,48.2,48.2,48.2,48.2,4.37,138
2021-07-01,6499,1720000,126070700,52.99,52.99,48.98,49.82,1.62,1038
2021-07-02,6499,626000,41573500,48.98,48.98,45.66,45.8,-4.02,432
2021-07-05,6499,315000,20718900,45.95,47.28,45.8,46.23,0.43,227
2021-07-06,6499,173000,11411500,46.23,46.79,46.23,46.72,0.49,129
2021-07-07,6499,110000,7291500,46.86,47.07,46.51,46.58,-0.14,74
2021-07-08,6499,132000,8867700,46.72,47.92,46.58,47.0,0.42,95
2021-07-09,6499,103000,6827500,47.0,47.07,46.51,46.58,-0.42,62
2021-07-12,6499,146000,9326300,46.44,46.51,43.9,44.47,-2.11,129
2021-07-13,6499,121000,7464600,44.82,44.82,42.49,42.77,-1.7,97
2021-07-14,6499,55000,3324600,42.63,43.06,42.28,42.99,0.22,47
2021-07-15,6499,56000,3443500,43.34,43.69,42.99,43.69,0.7,42
2021-07-16,6499,26000,1602800,43.27,43.69,42.99,43.55,-0.14,22
2021-07-19,6499,216000,14145100,43.76,47.78,43.76,47.5,3.95,179
2021-07-20,6499,140000,9334400,47.28,47.64,46.09,46.51,-0.99,111
2021-07-21,6499,119000,7647000,46.86,46.86,44.61,45.17,-1.34,77
2021-07-22,6499,51000,3267500,46.02,46.02,44.75,45.03,-0.14,44
2021-07-23,6499,30000,1910800,45.73,45.73,44.61,45.1,0.07,29
2021-07-26,6499,25000,1595300,45.1,45.17,44.68,44.68,-0.42,25
2021-07-27,6499,66000,4156500,44.75,44.82,43.41,43.76,-0.92,51
2021-07-28,6499,56000,3424100,43.76,43.76,42.63,42.7,-1.06,47
2021-07-29,6499,89000,5472100,42.84,44.61,42.7,42.99,0.29,68
2021-07-30,6499,32000,1952800,42.99,43.55,42.84,42.92,-0.07,29
2021-08-02,6499,39000,2401600,43.48,43.76,43.13,43.76,0.84,34
2021-08-03,6499,54000,3404400,43.76,45.66,43.76,45.1,1.34,38
2021-08-04,6499,228000,15026500,45.31,47.14,45.31,46.51,1.41,164
2021-08-05,6499,67000,4379500,46.58,46.58,45.1,45.95,-0.56,55
2021-08-06,6499,253000,18140100,50.53,50.53,50.53,50.53,4.58,138
2021-08-09,6499,233000,18360400,55.53,55.53,55.53,55.53,5.0,124
2021-08-10,6499,3342000,281354400,61.03,61.03,55.67,56.16,0.63,1960
2021-08-11,6499,1058000,76686300,50.74,52.85,50.6,50.6,-5.56,690
2021-08-12,6499,483000,34980400,51.3,52.43,49.4,50.6,0.0,371
2021-08-13,6499,477000,35808500,54.82,54.82,51.58,51.79,1.19,394
2021-08-16,6499,704000,53735000,52.85,54.97,52.5,54.97,3.18,525
2021-08-17,6499,620000,48881900,56.3,57.08,53.56,53.91,-1.06,460
2021-08-18,6499,415000,30947600,53.56,54.26,51.44,53.06,-0.85,323
2021-08-19,6499,346000,25223800,52.71,52.71,50.74,50.95,-2.11,277
2021-08-20,6499,345000,25380800,51.23,52.36,50.74,52.01,1.06,256
2021-08-23,6499,323000,21754400,52.94,53.1,51.55,52.01,0.0,236
2021-08-24,6499,149000,9945000,52.01,52.25,51.32,51.55,-0.46,128
2021-08-25,6499,229000,15685900,51.94,53.95,51.94,53.1,1.55,185
2021-08-26,6499,164000,11242700,53.1,53.64,52.71,53.64,0.54,134
2021-08-27,6499,398000,28859100,53.72,57.59,53.72,57.13,3.49,308
2021-08-30,6499,367000,26882200,57.44,57.67,56.04,56.28,-0.85,248
2021-08-31,6499,173000,12426300,56.2,56.28,55.42,55.5,-0.78,131
2021-09-01,6499,314000,22013800,55.81,55.81,53.72,53.87,-1.63,227
2021-09-02,6499,174000,12190400,53.56,55.27,53.49,54.42,0.55,138
2021-09-03,6499,138000,9571400,54.42,54.49,53.33,53.49,-0.93,115
2021-09-06,6499,192000,12976000,54.03,54.03,51.39,51.86,-1.63,156
2021-09-07,6499,127000,8492500,52.32,53.33,50.7,52.87,1.01,110
2021-09-08,6499,167000,11137300,52.87,53.1,51.08,51.08,-1.79,118
2021-09-09,6499,564000,40046100,53.49,56.12,51.63,56.12,5.04,323
2021-09-10,6499,1185000,86486600,56.97,58.06,55.11,55.11,-1.01,726
2021-09-13,6499,424000,30744400,56.2,57.05,55.42,56.43,1.32,315
2021-09-14,6499,218000,15685700,56.04,56.51,55.27,55.27,-1.16,166
2021-09-15,6499,222000,15569900,55.04,55.27,53.72,53.72,-1.55,162
2021-09-16,6499,99000,6868500,54.26,54.34,53.49,53.56,-0.16,81
2021-09-17,6499,99000,6781900,54.26,54.26,52.4,52.79,-0.77,91
2021-09-22,6499,173000,11661000,52.79,53.72,51.78,51.86,-0.93,128
2021-09-23,6499,152000,10431700,52.71,54.88,52.09,53.49,1.63,122
2021-09-24,6499,359000,25435000,55.73,55.73,54.18,54.26,0.77,246
2021-09-27,6499,127000,8867900,54.26,55.04,53.72,54.11,-0.15,103
2021-09-28,6499,78000,5384900,54.11,54.11,53.1,53.33,-0.78,49
2021-09-29,6499,151000,10231500,53.1,53.1,52.09,52.63,-0.7,110
2021-09-30,6499,98000,6673700,52.71,53.18,52.32,53.18,0.55,76
2021-10-01,6499,189000,12812600,53.18,53.25,51.94,52.63,-0.55,152
2021-10-04,6499,233000,15396400,52.63,52.71,50.31,50.62,-2.01,181
2021-10-05,6499,99000,6443500,50.46,51.47,49.92,51.24,0.62,71
2021-10-06,6499,128000,8321100,51.63,51.63,49.84,49.84,-1.4,95
2021-10-07,6499,102000,6612000,50.39,50.46,50.0,50.08,0.24,72
2021-10-08,6499,148000,9547100,50.39,51.08,49.61,49.69,-0.39,119
2021-10-12,6499,103000,6488000,49.61,49.61,48.21,48.68,-1.01,88
2021-10-13,6499,94000,5783600,48.21,48.29,47.28,47.75,-0.93,73
2021-10-14,6499,68000,4217000,47.9,48.37,47.67,48.21,0.46,53
2021-10-15,6499,49000,3123100,48.6,50.15,48.6,49.3,1.09,48
2021-10-18,6499,46000,2883700,48.99,49.07,47.9,48.29,-1.01,43
2021-10-19,6499,49000,3089200,48.84,49.22,48.45,48.45,0.16,41
2021-10-20,6499,60000,3767200,48.45,49.46,48.06,48.76,0.31,49
2021-10-21,6499,73000,4619100,48.68,49.61,48.68,49.46,0.7,56
2021-10-22,6499,72000,4569100,49.22,49.84,48.91,48.91,-0.55,56
2021-10-25,6499,198000,12831500,50.7,51.24,49.61,50.54,1.63,153
2021-10-26,6499,99000,6438100,51.01,51.01,50.15,50.15,-0.39,83
2021-10-27,6499,54000,3476200,50.23,50.23,49.69,49.84,-0.31,48
2021-10-28,6499,145000,9496700,49.92,51.94,49.92,50.7,0.86,116
2021-10-29,6499,120000,7919300,50.77,51.94,50.31,51.16,0.46,98
2021-11-01,6499,113000,7535900,51.55,52.48,51.01,51.16,0.0,98
2021-11-02,6499,117000,7638300,51.01,51.16,50.08,50.23,-0.93,85
2021-11-03,6499,74000,4821300,50.08,51.01,49.77,50.85,0.62,60
2021-11-04,6499,87000,5703300,51.01,51.47,50.15,50.93,0.08,67
2021-11-05,6499,222000,14813600,51.94,52.17,51.16,51.32,0.39,171
2021-11-08,6499,66000,4336900,51.86,51.86,50.54,50.62,-0.7,55
2021-11-09,6499,56000,3656600,50.54,51.08,50.46,50.54,-0.08,49
2021-11-10,6499,69000,4478200,50.39,51.01,49.77,49.84,-0.7,58
2021-11-11,6499,77000,4986300,49.84,50.62,49.84,49.84,0.0,55
2021-11-12,6499,108000,7026100,49.92,50.77,49.92,50.23,0.39,84
2021-11-15,6499,59000,3855100,50.31,51.55,50.08,50.15,-0.08,51
2021-11-16,6499,69000,4449800,50.15,50.39,49.61,49.69,-0.46,55
2021-11-17,6499,328000,21002300,50.08,50.31,49.3,49.61,-0.08,86
2021-11-18,6499,272000,18007500,49.61,53.18,49.46,51.7,2.09,222
2021-11-19,6499,124000,8218100,52.25,52.25,50.77,51.16,-0.54,102
2021-11-22,6499,60000,3968600,51.32,51.86,51.01,51.24,0.08,51
2021-11-23,6499,69000,4554200,51.24,51.94,50.7,50.7,-0.54,60
2021-11-24,6499,1058000,74155800,50.85,55.73,50.31,55.73,5.03,639
2021-11-25,6499,1833000,135746500,58.14,58.91,54.49,55.04,-0.69,1317
2021-11-26,6499,2167000,162254200,55.81,60.38,55.81,56.97,1.93,1509
2021-11-29,6499,1202000,91202900,60.46,60.46,57.05,57.05,0.08,898
2021-11-30,6499,446000,32159300,57.9,57.9,55.04,55.35,-1.7,352
2021-12-01,6499,202000,14453900,55.35,56.43,54.96,55.27,-0.08,151
2021-12-02,6499,268000,18962100,55.73,55.73,54.26,54.49,-0.78,187
2021-12-03,6499,286000,19919700,54.49,55.19,53.64,53.8,-0.69,203
2021-12-06,6499,223000,15359700,53.8,54.57,52.94,53.02,-0.78,178
2021-12-07,6499,160000,10872000,53.02,53.02,52.4,52.48,-0.54,125
2021-12-08,6499,146000,10101600,52.63,54.49,52.56,53.72,1.24,128
2021-12-09,6499,283000,20134800,54.88,56.04,54.34,54.42,0.7,236
2021-12-10,6499,142000,9957000,54.42,54.88,53.87,53.87,-0.55,110
2021-12-13,6499,1750000,132536200,59.22,59.22,57.36,59.22,5.35,976
2021-12-14,6499,2337000,177620200,60.46,62.25,55.73,57.21,-2.01,1628
2021-12-15,6499,494000,36634600,56.97,58.45,56.35,56.74,-0.47,403
2021-12-16,6499,425000,31663000,57.52,58.6,56.97,57.36,0.62,357
2021-12-17,6499,398000,29467000,57.67,58.52,56.12,57.75,0.39,337
2021-12-20,6499,1230000,99771300,62.01,63.49,60.46,63.49,5.74,669
2021-12-21,6499,614000,55260000,69.76,69.76,69.76,69.76,6.27,300
2021-12-22,6499,2981000,264130100,69.76,70.93,66.66,67.67,-2.09,1910
2021-12-23,6499,1079000,101038800,68.45,74.42,67.98,74.42,6.75,632
2021-12-24,6499,4675000,455330000,76.82,78.29,71.93,75.35,0.93,3080
2021-12-27,6499,1553000,151137800,76.74,77.13,73.02,73.02,-2.33,1143
2021-12-28,6499,898000,83409000,73.41,73.95,71.16,71.55,-1.47,722
2021-12-29,6499,633000,58950500,72.86,73.1,71.47,71.7,0.15,480
2021-12-30,6499,660000,59996100,71.39,71.55,69.92,70.07,-1.63,496
