date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,3035,7027737,361536788,46.62,47.53,45.26,47.44,1.18,4251
2021-01-05,3035,4430677,227629051,47.62,47.62,46.17,46.8,-0.64,2911
2021-01-06,3035,8776349,437933592,47.07,47.53,43.89,44.8,-2.0,5690
2021-01-07,3035,3645110,181482241,45.39,45.71,44.67,45.21,0.41,2308
2021-01-08,3035,4187460,205364193,45.44,45.62,44.17,44.3,-0.91,2912
2021-01-11,3035,6359137,322766281,44.58,47.17,44.39,46.89,2.59,4191
2021-01-12,3035,12839608,670373058,46.89,48.35,46.26,47.26,0.37,7469
2021-01-13,3035,13728940,733675087,47.98,49.07,47.71,49.07,1.81,7954
2021-01-14,3035,7798823,417666981,48.35,49.53,47.71,49.07,0.0,5017
2021-01-15,3035,10298996,554873740,49.98,50.53,47.62,48.53,-0.54,6377
2021-01-18,3035,3714657,194056136,48.53,48.89,46.62,47.62,-0.91,2448
2021-01-19,3035,4856161,257649582,47.98,49.26,47.17,48.17,0.55,3118
2021-01-20,3035,5391020,276895994,48.35,48.53,45.44,46.35,-1.82,3261
2021-01-21,3035,8071786,428291855,46.71,49.07,46.71,47.89,1.54,4834
2021-01-22,3035,34549032,1956354682,47.89,52.62,47.8,52.62,4.73,15784
2021-01-25,3035,37172938,2090541838,54.25,54.25,48.89,49.16,-3.46,19755
2021-01-26,3035,14225315,744292916,48.8,49.16,46.26,46.44,-2.72,8487
2021-01-27,3035,11519591,605709881,47.71,48.44,46.62,47.71,1.27,6394
2021-01-28,3035,9765403,521457818,46.89,49.53,46.62,48.53,0.82,5894
2021-01-29,3035,10161508,546851438,49.35,50.07,47.35,47.44,-1.09,6215
2021-02-01,3035,4705956,242599845,47.71,47.89,45.98,46.71,-0.73,2717
2021-02-02,3035,5087865,267450222,47.17,48.62,46.62,48.07,1.36,3319
2021-02-03,3035,6015006,322448213,48.44,49.53,47.71,48.44,0.37,3859
2021-02-04,3035,3323701,175736048,47.8,48.89,47.44,47.44,-1.0,2114
2021-02-05,3035,3399995,177200784,47.89,48.26,46.8,47.07,-0.37,2223
2021-02-17,3035,4792940,255235916,49.53,49.53,47.62,48.35,1.28,2945
2021-02-18,3035,3954219,212185022,48.26,49.35,47.8,49.07,0.72,2527
2021-02-19,3035,7878918,433488385,48.71,50.8,48.44,50.8,1.73,4892
2021-02-22,3035,10547632,595221118,50.8,52.35,49.89,52.07,1.27,6403
2021-02-23,3035,6914059,384598687,50.89,51.35,49.98,50.35,-1.72,4453
2021-02-24,3035,4844739,264224472,49.8,50.62,48.89,48.98,-1.37,3154
2021-02-25,3035,4374600,235236919,49.53,49.98,48.17,48.53,-0.45,2721
2021-02-26,3035,3727571,198367982,47.8,49.16,47.71,48.17,-0.36,2294
2021-03-02,3035,3526320,186007477,48.71,48.71,47.26,47.35,-0.82,2486
2021-03-03,3035,3666302,189147113,47.53,47.8,46.26,47.17,-0.18,2478
2021-03-04,3035,3635385,185855109,46.8,47.17,45.98,46.26,-0.91,2344
2021-03-05,3035,3757705,187907946,45.89,46.08,45.03,45.39,-0.87,2560
2021-03-08,3035,2401008,120954456,45.98,46.53,45.35,45.39,0.0,1769
2021-03-09,3035,3460152,170298914,45.17,45.62,44.17,44.98,-0.41,2452
2021-03-10,3035,1575099,78811114,45.39,45.71,45.17,45.53,0.55,1259
2021-03-11,3035,2049157,104320207,45.8,46.62,45.53,46.35,0.82,1495
2021-03-12,3035,2175263,111227574,46.62,46.89,46.08,46.35,0.0,1547
2021-03-15,3035,2403551,124028090,46.62,47.17,46.35,46.89,0.54,1849
2021-03-16,3035,2369742,123568522,47.26,47.98,47.07,47.17,0.28,1807
2021-03-17,3035,3163653,164551238,47.35,47.89,46.8,47.17,0.0,2125
2021-03-18,3035,3062485,159857198,47.62,47.98,46.89,47.17,0.0,2161
2021-03-19,3035,3250732,165643595,47.07,47.07,45.89,46.35,-0.82,2222
2021-03-22,3035,2221976,114186568,46.35,47.35,45.71,46.71,0.36,1548
2021-03-23,3035,1416158,72750330,47.17,47.17,46.35,46.44,-0.27,1132
2021-03-24,3035,1384511,70565280,46.44,46.71,46.08,46.08,-0.36,1142
2021-03-25,3035,1771704,89607736,46.08,46.53,45.62,45.8,-0.28,1224
2021-03-26,3035,4006285,207372774,45.98,47.62,45.98,47.35,1.55,2469
2021-03-29,3035,2781747,144563607,47.71,47.89,46.8,47.17,-0.18,1904
2021-03-30,3035,2221604,115617796,47.26,47.71,46.89,47.62,0.45,1399
2021-03-31,3035,4756251,250685216,47.71,48.53,47.26,47.35,-0.27,2962
2021-04-01,3035,4290386,226192175,47.8,48.26,47.07,48.17,0.82,2508
2021-04-06,3035,4644904,248634712,48.89,49.07,48.44,48.53,0.36,2929
2021-04-07,3035,19159354,1069373417,48.71,52.25,48.53,52.16,3.63,11587
2021-04-08,3035,13122715,743966551,52.16,52.16,50.89,51.98,-0.18,7218
2021-04-09,3035,20927191,1224100432,52.44,54.89,51.89,52.25,0.27,12630
2021-04-12,3035,14538337,847698278,52.8,54.53,51.62,51.71,-0.54,8086
2021-04-13,3035,21382682,1243624655,51.62,54.8,50.07,52.62,0.91,11176
2021-04-14,3035,27825194,1602923265,52.53,54.71,49.71,51.26,-1.36,15056
2021-04-15,3035,13139179,761959172,51.16,54.25,50.71,53.89,2.63,7312
2021-04-16,3035,13979229,825241044,53.62,54.53,52.8,54.07,0.18,8096
2021-04-19,3035,12024091,719470313,54.98,55.71,53.53,53.62,-0.45,7049
2021-04-20,3035,11891374,713011235,53.62,55.44,52.35,55.44,1.82,7196
2021-04-21,3035,12951345,772468985,55.34,55.89,53.07,53.35,-2.09,8027
2021-04-22,3035,12084385,697350278,54.25,54.62,50.44,51.35,-2.0,6502
2021-04-23,3035,7060030,409206542,51.8,53.89,51.16,53.44,2.09,4275
2021-04-26,3035,23898067,1468845116,53.98,57.98,53.07,56.89,3.45,13986
2021-04-27,3035,17324669,1066728047,57.25,57.53,54.8,56.07,-0.82,9307
2021-04-28,3035,53909217,3590696462,58.16,61.62,56.8,61.62,5.55,21200
2021-04-29,3035,73965433,5403622460,63.43,67.7,63.34,67.7,6.08,32976
2021-05-03,3035,34586812,2459958944,67.79,67.79,62.25,63.43,-4.27,19510
2021-05-04,3035,48608722,3406934075,64.98,67.43,57.25,67.07,3.64,27139
2021-05-05,3035,31616024,2185792037,65.52,65.61,60.43,60.43,-6.64,19976
2021-05-06,3035,20583208,1385004629,61.34,62.71,58.89,60.89,0.46,12047
2021-05-07,3035,19831202,1367525739,61.71,64.25,61.34,61.8,0.91,11531
2021-05-10,3035,13456967,895069550,61.89,62.07,59.07,60.8,-1.0,7626
2021-05-11,3035,15660724,996606147,58.62,59.89,55.44,57.53,-3.27,9222
2021-05-12,3035,22163488,1366021470,58.16,59.98,51.89,53.98,-3.55,12979
2021-05-13,3035,12493805,753907786,52.89,56.44,52.16,54.07,0.09,7307
2021-05-14,3035,10844572,645132497,55.89,56.8,51.62,52.35,-1.72,6434
2021-05-17,3035,7990079,437448506,47.8,52.35,47.53,48.35,-4.0,4640
2021-05-18,3035,9004246,516949535,50.26,53.16,49.71,53.16,4.81,4725
2021-05-19,3035,12019162,707115119,52.44,55.07,52.35,52.89,-0.27,7247
2021-05-20,3035,11122901,663885146,52.53,55.71,52.16,53.44,0.55,7133
2021-05-21,3035,10356376,624307891,55.16,55.98,53.8,54.35,0.91,5119
2021-05-24,3035,7935131,482450910,53.53,56.8,53.35,55.8,1.45,5096
2021-05-25,3035,23879945,1576407089,57.07,61.34,56.8,61.34,5.54,12377
2021-05-26,3035,21648286,1450593791,61.62,62.98,59.07,60.25,-1.09,13087
2021-05-27,3035,9189551,609339169,59.43,61.34,59.34,59.62,-0.63,5712
2021-05-28,3035,10722018,722337984,60.89,62.16,60.25,61.34,1.72,6498
2021-05-31,3035,12909637,880425461,60.98,63.07,60.62,62.16,0.82,7737
2021-06-01,3035,22562246,1584126198,61.8,65.16,61.71,63.07,0.91,12911
2021-06-02,3035,11013731,760485670,63.16,64.07,61.34,62.71,-0.36,6645
2021-06-03,3035,14105703,995233974,63.16,65.07,62.89,64.34,1.63,8421
2021-06-04,3035,14110155,994154121,64.52,65.8,62.8,62.8,-1.54,8514
2021-06-07,3035,9419588,661363323,63.16,64.89,61.98,64.61,1.81,5728
2021-06-08,3035,6888089,489509784,64.07,65.16,63.8,64.89,0.28,4360
2021-06-09,3035,9108292,646105117,64.52,65.7,63.16,63.43,-1.46,5815
2021-06-10,3035,12696406,906007965,63.8,66.07,63.8,64.52,1.09,7293
2021-06-11,3035,49273417,3823406737,66.34,70.98,66.34,70.98,6.46,18846
2021-06-15,3035,37046939,2867172835,72.25,73.16,68.61,70.98,0.0,21288
2021-06-16,3035,13456775,1025124686,70.98,70.98,67.98,68.25,-2.73,8303
2021-06-17,3035,14134461,1084627733,67.98,70.7,67.25,70.52,2.27,8504
2021-06-18,3035,14394529,1117017107,71.61,72.16,69.34,69.34,-1.18,9067
2021-06-21,3035,8445953,638933347,68.16,70.07,67.89,68.34,-1.0,5127
2021-06-22,3035,5680584,429101588,69.52,69.7,67.43,67.98,-0.36,3578
2021-06-23,3035,10155543,782551304,68.98,71.25,68.43,69.7,1.72,6517
2021-06-24,3035,6179012,475530112,70.25,71.07,68.98,69.7,0.0,3987
2021-06-25,3035,5601408,428339543,70.34,70.79,68.7,68.7,-1.0,3439
2021-06-28,3035,4325513,328214176,68.89,69.89,67.98,69.34,0.64,2923
2021-06-29,3035,16495819,1278739717,69.98,72.43,68.52,68.61,-0.73,10177
2021-06-30,3035,5698298,432969418,68.7,70.34,68.34,69.16,0.55,3680
2021-07-01,3035,5491605,412010660,69.34,69.61,66.61,67.25,-1.91,3600
2021-07-02,3035,8666832,661448682,67.25,70.61,66.98,70.61,3.36,5748
2021-07-05,3035,17661404,1474241708,72.61,77.61,71.34,77.61,7.0,7977
2021-07-06,3035,36527077,3080366088,78.06,78.88,73.7,75.88,-1.73,18814
2021-07-07,3035,24745938,2244193103,77.43,83.43,77.06,83.43,7.55,11346
2021-07-08,3035,52940888,5039180167,83.52,90.15,81.79,88.24,4.81,30254
2021-07-09,3035,39128575,4060869019,88.24,96.79,86.97,96.79,8.55,20005
2021-07-12,3035,42247185,4694282242,97.69,105.42,96.79,100.42,3.63,26073
2021-07-13,3035,27564982,3119103034,104.51,107.69,98.6,100.87,0.45,17833
2021-07-14,3035,17099411,1911780993,102.69,104.96,96.79,103.6,2.73,11090
2021-07-15,3035,5866385,630811653,100.42,100.42,94.06,99.06,-4.54,4640
2021-07-16,3035,5111258,556826699,98.15,101.78,97.24,99.06,0.0,3181
2021-07-19,3035,6739945,765207134,99.06,107.24,99.06,107.24,8.18,4733
2021-07-20,3035,6065185,684579923,105.42,105.87,99.97,101.33,-5.91,4062
2021-07-21,3035,4377925,479683981,101.78,102.24,96.79,99.97,-1.36,3111
2021-07-22,3035,7935009,925135352,102.69,109.96,101.33,107.69,7.72,5846
2021-07-23,3035,5411352,610315389,106.33,106.33,99.06,102.24,-5.45,4158
2021-07-26,3035,6917797,825241272,104.06,111.78,104.06,110.42,8.18,5229
2021-07-27,3035,6237307,738067893,109.96,111.79,105.38,106.75,-3.67,4556
2021-07-28,3035,7277040,772246435,104.0,104.0,96.21,96.21,-10.54,5216
2021-07-29,3035,20181581,2166547768,99.42,102.17,93.01,98.96,2.75,12072
2021-07-30,3035,19882687,2234138773,98.05,108.13,96.21,103.09,4.13,12035
2021-08-02,3035,11476326,1285899387,104.92,106.29,99.88,102.63,-0.46,7206
2021-08-03,3035,10515011,1179218738,101.25,105.38,98.96,104.92,2.29,6753
2021-08-04,3035,12108090,1346218810,105.38,107.67,98.96,99.42,-5.5,8515
2021-08-05,3035,11872027,1272442699,99.42,101.71,95.76,97.13,-2.29,7817
2021-08-06,3035,23890501,2369735872,95.76,96.21,87.97,90.99,-6.14,15899
2021-08-09,3035,10198670,1012274863,91.45,93.01,88.97,90.53,-0.46,6511
2021-08-10,3035,8419418,828339217,91.27,92.55,88.7,89.16,-1.37,5837
2021-08-11,3035,8980509,873344681,89.07,91.45,86.5,88.97,-0.19,5810
2021-08-12,3035,6481834,624702888,89.52,90.53,87.33,87.42,-1.55,4370
2021-08-13,3035,9482278,882806585,87.42,88.61,82.93,84.39,-3.03,5292
2021-08-16,3035,10172540,928396705,84.3,85.77,80.73,84.67,0.28,5950
2021-08-17,3035,9146033,812762273,85.22,85.22,78.25,79.45,-5.22,5770
2021-08-18,3035,11433060,1000209140,77.98,82.74,77.7,82.29,2.84,7141
2021-08-19,3035,7512065,668556972,81.28,83.75,78.99,78.99,-3.3,4516
2021-08-20,3035,13232656,1196859285,80.18,86.13,79.35,83.29,4.3,8176
2021-08-23,3035,15473705,1469520864,85.95,89.25,85.03,86.5,3.21,9653
2021-08-24,3035,14062180,1352904698,88.88,90.44,86.04,86.41,-0.09,9276
2021-08-25,3035,6454986,615742981,86.59,88.43,86.59,86.87,0.46,4478
2021-08-26,3035,21975139,2252181898,88.61,95.3,88.43,95.3,8.43,9072
2021-08-27,3035,62318904,6630963727,98.05,100.34,93.46,94.84,-0.46,36154
2021-08-30,3035,16866628,1750621635,95.76,97.13,93.46,94.38,-0.46,10097
2021-08-31,3035,24611210,2451135559,94.38,94.84,89.8,90.9,-3.48,15366
2021-09-01,3035,43875934,4636645082,91.54,99.88,91.27,99.88,8.98,26104
2021-09-02,3035,90302425,10044924359,99.42,105.84,97.13,99.88,0.0,51198
2021-09-03,3035,45362133,5037746258,102.17,104.46,99.42,100.8,0.92,27518
2021-09-06,3035,32700618,3649667066,100.8,104.46,99.42,99.88,-0.92,19974
2021-09-07,3035,37582726,3819035910,100.8,101.25,89.89,90.07,-9.81,24476
